0.386 0.002 0.004 0.011 0.004 0 0.004 0 0.121 0 0.006 0.002 0.107 0 0.001 0.006 0.006 0 0 0 0 0.006 0.002 0 0.001 0.005 0 0 0.005 0.005 0 0.001 0.009 0.001 0.038 0 0 0.002 0.042 0 0.003 0.002 0.157 0.001 0 0 0.003 0 0.003 0 0 0.011 0 0.003 0.001 0.003 0.001 0 0.003 0 0.001 0 0 0.031;0.386 0.002 0.004 0.011 0.006 0 0 0 0.009 0.001 0.038 0 0.003 0 0 0.011 0.004 0 0.004 0 0 0.006 0.002 0 0 0.002 0.042 0 0 0.003 0.001 0.003 0.121 0 0.006 0.002 0.001 0.005 0 0 0.003 0.002 0.157 0.001 0.001 0 0.003 0 0.107 0 0.001 0.006 0.005 0.005 0 0.001 0 0 0.003 0 0.001 0 0 0.031;0.386 0.006 0.009 0.003 0.004 0 0 0 0.121 0.001 0.003 0.001 0.107 0.005 0 0.001 0.002 0 0.001 0 0 0.006 0.002 0.003 0 0.005 0.002 0 0 0.005 0 0 0.004 0 0.038 0 0.004 0.002 0.042 0.001 0.006 0 0.157 0.003 0.001 0 0.003 0 0.011 0 0 0.011 0 0 0 0.003 0.002 0 0.001 0 0.006 0.001 0 0.031;
0.364 0 0.002 0.011 0.007 0 0 0 0.047 0 0.002 0 0.158 0 0 0.009 0.003 0.001 0 0 0 0.077 0.005 0.002 0 0.026 0.002 0 0.002 0.007 0 0.002 0 0 0.01 0.001 0 0.009 0.027 0 0 0.004 0.062 0 0.001 0 0.004 0.001 0.011 0 0 0.035 0.003 0.001 0.001 0.009 0.001 0.001 0 0.002 0.009 0.001 0 0.08;0.364 0 0.002 0.011 0.003 0.001 0 0 0 0 0.01 0.001 0.011 0 0 0.035 0.007 0 0 0 0 0.077 0.005 0.002 0 0.009 0.027 0 0.003 0.001 0.001 0.009 0.047 0 0.002 0 0 0.026 0.002 0 0 0.004 0.062 0 0.001 0.001 0 0.002 0.158 0 0 0.009 0.002 0.007 0 0.002 0.001 0 0.004 0.001 0.009 0.001 0 0.08;0.364 0.003 0 0.011 0.007 0 0 0.003 0.047 0 0 0.001 0.158 0.002 0.001 0.009 0 0.001 0 0 0 0.077 0.009 0.001 0 0.026 0.004 0.001 0 0.007 0 0.001 0.002 0 0.01 0 0 0.005 0.027 0.001 0.002 0.002 0.062 0 0 0 0.004 0 0.011 0 0.001 0.035 0 0.002 0 0.009 0 0 0 0.002 0.009 0.002 0.001 0.08;
0.381 0.001 0.002 0.013 0.034 0.001 0 0.004 0.031 0.001 0.004 0 0.164 0 0.001 0.016 0 0 0 0 0 0.004 0.001 0 0 0.001 0.002 0 0 0.001 0 0 0 0 0.006 0 0.001 0 0.031 0 0 0.004 0.073 0 0.001 0 0.004 0 0.009 0 0 0.052 0.003 0.001 0 0.007 0.001 0 0 0.011 0.008 0.001 0 0.125;0.381 0.001 0.002 0.013 0 0 0 0 0 0 0.006 0 0.009 0 0 0.052 0.034 0.001 0 0.004 0 0.004 0.001 0 0.001 0 0.031 0 0.003 0.001 0 0.007 0.031 0.001 0.004 0 0 0.001 0.002 0 0 0.004 0.073 0 0.001 0 0 0.011 0.164 0 0.001 0.016 0 0.001 0 0 0.001 0 0.004 0 0.008 0.001 0 0.125;0.381 0 0 0.009 0.034 0 0.001 0.003 0.031 0 0 0.001 0.164 0 0.001 0.008 0.001 0 0 0 0.001 0.004 0 0.001 0.001 0.001 0.004 0 0 0.001 0 0.001 0.002 0 0.006 0 0 0.001 0.031 0 0.004 0.002 0.073 0 0.001 0 0.004 0 0.013 0 0 0.052 0.004 0 0 0.007 0 0 0 0.011 0.016 0 0 0.125;
0.395 0.004 0.005 0.004 0 0.004 0.001 0 0.005 0.001 0.006 0 0.181 0.004 0.002 0.009 0.003 0 0 0 0 0.019 0 0 0 0.012 0 0.001 0 0 0 0.001 0.009 0 0.001 0.001 0.003 0.001 0.056 0 0.001 0.001 0.094 0.002 0.004 0 0 0.002 0.008 0.001 0.001 0.05 0 0 0 0.001 0 0 0 0 0.002 0.001 0 0.104;0.395 0.004 0.005 0.004 0.003 0 0 0 0.009 0 0.001 0.001 0.008 0.001 0.001 0.05 0 0.004 0.001 0 0 0.019 0 0 0.003 0.001 0.056 0 0 0 0 0.001 0.005 0.001 0.006 0 0 0.012 0 0.001 0.001 0.001 0.094 0.002 0 0 0 0 0.181 0.004 0.002 0.009 0 0 0 0.001 0.004 0 0 0.002 0.002 0.001 0 0.104;0.395 0.003 0.009 0.008 0 0 0.003 0 0.005 0 0.001 0 0.181 0 0.004 0.002 0.004 0 0 0.001 0.004 0.019 0.001 0 0.001 0.012 0.001 0 0.004 0 0 0.001 0.005 0 0.001 0.001 0.001 0 0.056 0 0.006 0 0.094 0 0.002 0 0 0 0.004 0 0.001 0.05 0 0 0 0.001 0 0.001 0.002 0 0.009 0.001 0.002 0.104;
0.361 0.003 0.005 0.006 0.106 0.002 0.001 0 0.025 0.001 0.004 0 0.091 0.001 0.002 0.002 0.006 0.034 0 0.001 0.003 0.125 0.002 0.002 0 0.027 0.003 0.001 0.001 0.006 0 0.004 0.001 0.002 0.005 0 0.002 0.006 0.014 0.001 0.001 0.002 0.057 0 0.002 0 0.018 0.001 0.009 0 0 0.003 0 0 0 0.002 0.001 0 0 0.012 0.001 0.001 0 0.034;0.361 0.003 0.005 0.006 0.006 0.034 0 0.001 0.001 0.002 0.005 0 0.009 0 0 0.003 0.106 0.002 0.001 0 0.003 0.125 0.002 0.002 0.002 0.006 0.014 0.001 0 0 0 0.002 0.025 0.001 0.004 0 0 0.027 0.003 0.001 0.001 0.002 0.057 0 0.001 0 0 0.012 0.091 0.001 0.002 0.002 0.001 0.006 0 0.004 0.002 0 0.018 0.001 0.001 0.001 0 0.034;0.361 0.006 0.001 0.009 0.106 0.003 0.002 0 0.025 0 0.001 0.001 0.091 0.001 0.002 0.001 0.003 0.034 0.002 0 0.002 0.125 0.006 0 0.001 0.027 0.002 0 0.001 0.006 0 0.001 0.005 0 0.005 0 0.001 0.002 0.014 0 0.004 0.003 0.057 0 0.002 0 0.018 0 0.006 0.001 0 0.003 0 0.002 0.001 0.002 0 0.001 0 0.012 0.002 0.004 0.001 0.034;
0.403 0.001 0.002 0.015 0.017 0.007 0.003 0.001 0.057 0.001 0.002 0.001 0.122 0 0 0.011 0.002 0.001 0 0.001 0 0.011 0 0 0.001 0.006 0 0 0.002 0.001 0 0.001 0.003 0 0.001 0 0 0 0.006 0.001 0 0 0.012 0 0 0 0 0 0.014 0 0.001 0.061 0.002 0 0 0.03 0.001 0.001 0.001 0.006 0.002 0.001 0.001 0.187;0.403 0.001 0.002 0.015 0.002 0.001 0 0.001 0.003 0 0.001 0 0.014 0 0.001 0.061 0.017 0.007 0.003 0.001 0 0.011 0 0 0 0 0.006 0.001 0.002 0 0 0.03 0.057 0.001 0.002 0.001 0.001 0.006 0 0 0 0 0.012 0 0.001 0.001 0.001 0.006 0.122 0 0 0.011 0.002 0.001 0 0.001 0 0 0 0 0.002 0.001 0.001 0.187;0.403 0.002 0.003 0.014 0.017 0 0 0.002 0.057 0.001 0 0.001 0.122 0.002 0 0.002 0.001 0.001 0 0 0.007 0.011 0 0 0.001 0.006 0 0.001 0 0.001 0 0.001 0.002 0 0.001 0.001 0.003 0 0.006 0 0.002 0 0.012 0.001 0 0 0 0.001 0.015 0.001 0 0.061 0.001 0 0.001 0.03 0.001 0 0 0.006 0.011 0.001 0 0.187;
0.34 0.004 0.001 0.013 0.086 0.007 0 0.003 0.031 0.002 0.002 0.001 0.117 0.001 0 0.012 0.007 0.001 0 0 0 0.009 0.003 0 0 0.001 0.003 0 0.001 0 0 0.001 0 0.001 0.008 0.002 0 0.004 0.041 0 0 0.003 0.102 0.001 0 0 0.028 0.003 0.005 0 0 0.025 0.002 0 0 0.005 0.002 0 0 0.023 0.007 0 0 0.092;0.34 0.004 0.001 0.013 0.007 0.001 0 0 0 0.001 0.008 0.002 0.005 0 0 0.025 0.086 0.007 0 0.003 0 0.009 0.003 0 0 0.004 0.041 0 0.002 0 0 0.005 0.031 0.002 0.002 0.001 0 0.001 0.003 0 0 0.003 0.102 0.001 0.002 0 0 0.023 0.117 0.001 0 0.012 0.001 0 0 0.001 0 0 0.028 0.003 0.007 0 0 0.092;0.34 0.007 0 0.005 0.086 0 0 0.002 0.031 0 0 0.002 0.117 0.001 0 0.007 0.004 0.001 0.001 0 0.007 0.009 0.004 0 0.002 0.001 0.003 0 0.001 0 0 0 0.001 0 0.008 0 0 0.003 0.041 0 0.002 0.003 0.102 0 0 0 0.028 0 0.013 0 0.002 0.025 0.003 0 0 0.005 0.001 0 0.001 0.023 0.012 0.001 0.003 0.092;
0.362 0.002 0.007 0.011 0.053 0 0 0.002 0.103 0.001 0.003 0.004 0.066 0.001 0 0.012 0.001 0.001 0.001 0.001 0 0.009 0.001 0 0.001 0.001 0.002 0 0.001 0.003 0 0.003 0 0 0.01 0 0 0.002 0.013 0 0.002 0 0.04 0 0.002 0.001 0.006 0 0.014 0 0.001 0.03 0.002 0.001 0.001 0.039 0.003 0 0.003 0.018 0.004 0 0 0.156;0.362 0.002 0.007 0.011 0.001 0.001 0.001 0.001 0 0 0.01 0 0.014 0 0.001 0.03 0.053 0 0 0.002 0 0.009 0.001 0 0 0.002 0.013 0 0.002 0.001 0.001 0.039 0.103 0.001 0.003 0.004 0.001 0.001 0.002 0 0.002 0 0.04 0 0.003 0 0.003 0.018 0.066 0.001 0 0.012 0.001 0.003 0 0.003 0.002 0.001 0.006 0 0.004 0 0 0.156;0.362 0.001 0 0.014 0.053 0 0 0.002 0.103 0.001 0.002 0.003 0.066 0.001 0.002 0.004 0.002 0.001 0 0 0 0.009 0.002 0.001 0.001 0.001 0 0 0.001 0.003 0.001 0 0.007 0.001 0.01 0.001 0 0.001 0.013 0.001 0.003 0.002 0.04 0.003 0 0 0.006 0 0.011 0.001 0 0.03 0.002 0 0 0.039 0.004 0 0 0.018 0.012 0.003 0 0.156;
0.349 0.002 0.001 0.012 0.041 0 0.001 0.002 0.094 0.001 0.001 0 0.092 0.001 0 0.008 0 0.005 0.002 0 0.004 0.089 0.002 0 0 0.029 0.005 0 0 0.024 0 0 0.001 0.003 0.014 0 0 0.004 0.01 0 0.001 0.001 0.074 0.001 0.001 0 0.006 0.001 0.008 0 0 0.02 0.001 0.001 0 0.011 0.002 0 0 0.005 0.001 0.001 0 0.068;0.349 0.002 0.001 0.012 0 0.005 0.002 0 0.001 0.003 0.014 0 0.008 0 0 0.02 0.041 0 0.001 0.002 0.004 0.089 0.002 0 0 0.004 0.01 0 0.001 0.001 0 0.011 0.094 0.001 0.001 0 0 0.029 0.005 0 0.001 0.001 0.074 0.001 0.002 0 0 0.005 0.092 0.001 0 0.008 0 0.024 0 0 0.001 0 0.006 0.001 0.001 0.001 0 0.068;0.349 0 0.001 0.008 0.041 0.004 0 0.001 0.094 0 0.001 0.002 0.092 0 0.001 0.001 0.002 0.005 0.003 0 0 0.089 0.004 0.001 0.001 0.029 0.001 0 0.001 0.024 0 0.001 0.001 0.002 0.014 0 0.001 0.002 0.01 0 0.001 0.005 0.074 0 0 0 0.006 0 0.012 0 0 0.02 0.002 0 0 0.011 0 0 0.001 0.005 0.008 0 0.001 0.068;
0.389 0.003 0.008 0.003 0.02 0.005 0.001 0 0.011 0.002 0 0 0.195 0.004 0.001 0.01 0.007 0 0 0 0 0.017 0 0 0.002 0.002 0 0 0.003 0 0 0.002 0.005 0 0.001 0.002 0 0 0.001 0 0 0 0.012 0 0 0 0.001 0.004 0.006 0 0 0.081 0.001 0 0.002 0.006 0.001 0 0 0.007 0.004 0.002 0.001 0.178;0.389 0.003 0.008 0.003 0.007 0 0 0 0.005 0 0.001 0.002 0.006 0 0 0.081 0.02 0.005 0.001 0 0 0.017 0 0 0 0 0.001 0 0.001 0 0.002 0.006 0.011 0.002 0 0 0.002 0.002 0 0 0 0 0.012 0 0.001 0 0 0.007 0.195 0.004 0.001 0.01 0.003 0 0 0.002 0 0 0.001 0.004 0.004 0.002 0.001 0.178;0.389 0.007 0.005 0.006 0.02 0 0 0.001 0.011 0.002 0 0.001 0.195 0.003 0 0.004 0.003 0 0 0 0.005 0.017 0 0 0.002 0.002 0 0 0.004 0 0 0.002 0.008 0 0.001 0 0.001 0 0.001 0.002 0 0 0.012 0 0.001 0 0.001 0.001 0.003 0 0.002 0.081 0 0 0 0.006 0 0 0 0.007 0.01 0.002 0.004 0.178;
0.356 0.003 0.001 0.013 0.038 0.004 0.005 0 0.005 0.001 0.006 0.002 0.171 0.001 0.001 0.009 0.006 0.012 0 0.001 0.001 0.081 0.004 0 0 0.024 0.001 0 0.005 0 0.002 0.001 0.003 0.001 0.001 0.001 0 0.003 0.048 0.001 0 0.003 0.09 0.001 0.001 0 0.01 0.002 0.005 0 0.001 0.018 0 0 0.001 0 0 0.001 0.001 0.006 0.002 0 0.002 0.044;0.356 0.003 0.001 0.013 0.006 0.012 0 0.001 0.003 0.001 0.001 0.001 0.005 0 0.001 0.018 0.038 0.004 0.005 0 0.001 0.081 0.004 0 0 0.003 0.048 0.001 0 0 0.001 0 0.005 0.001 0.006 0.002 0 0.024 0.001 0 0 0.003 0.09 0.001 0 0.001 0.001 0.006 0.171 0.001 0.001 0.009 0.005 0 0.002 0.001 0.001 0 0.01 0.002 0.002 0 0.002 0.044;0.356 0.006 0.003 0.005 0.038 0.001 0 0 0.005 0 0 0 0.171 0.005 0.001 0.002 0.003 0.012 0.001 0 0.004 0.081 0.003 0 0.001 0.024 0.003 0.001 0.001 0 0 0 0.001 0 0.001 0.001 0.005 0.004 0.048 0.001 0.006 0.001 0.09 0.001 0.001 0.002 0.01 0.002 0.013 0.001 0.001 0.018 0 0 0.001 0 0.002 0 0.001 0.006 0.009 0.001 0.002 0.044;
0.369 0 0.002 0.017 0.06 0.003 0 0.003 0.065 0.001 0.003 0.002 0.076 0.001 0 0.003 0.01 0 0 0 0.003 0.004 0 0.001 0.003 0.003 0 0 0.002 0.001 0 0.001 0.003 0 0.016 0 0 0 0.009 0.001 0 0 0.052 0 0.001 0 0.008 0.004 0.004 0 0 0.041 0.002 0 0.001 0.025 0.001 0 0.004 0.024 0.004 0 0 0.167;0.369 0 0.002 0.017 0.01 0 0 0 0.003 0 0.016 0 0.004 0 0 0.041 0.06 0.003 0 0.003 0.003 0.004 0 0.001 0 0 0.009 0.001 0.002 0 0.001 0.025 0.065 0.001 0.003 0.002 0.003 0.003 0 0 0 0 0.052 0 0.001 0 0.004 0.024 0.076 0.001 0 0.003 0.002 0.001 0 0.001 0.001 0 0.008 0.004 0.004 0 0 0.167;0.369 0.01 0.003 0.004 0.06 0.003 0 0.002 0.065 0.003 0 0.001 0.076 0.002 0.001 0.004 0 0 0 0 0.003 0.004 0 0 0.001 0.003 0 0 0.001 0.001 0 0 0.002 0 0.016 0 0 0 0.009 0.001 0.003 0 0.052 0.004 0 0 0.008 0 0.017 0 0 0.041 0.003 0.001 0.001 0.025 0.002 0 0 0.024 0.003 0.001 0.004 0.167;
