0.265 0.001 0.003 0.005 0.076 0.001 0.002 0.001 0.091 0 0.013 0.001 0.063 0 0.001 0.006 0.001 0.008 0 0 0 0.035 0 0.001 0 0.01 0 0.001 0 0.018 0 0.005 0.006 0 0.015 0.001 0.004 0 0.006 0 0.002 0 0.014 0 0.001 0 0.003 0.002 0.004 0.002 0.001 0.043 0 0.002 0 0.064 0.002 0.001 0.001 0.046 0.001 0.005 0.001 0.165;0.265 0.001 0.003 0.005 0.001 0.008 0 0 0.006 0 0.015 0.001 0.004 0.002 0.001 0.043 0.076 0.001 0.002 0.001 0 0.035 0 0.001 0.004 0 0.006 0 0 0.002 0 0.064 0.091 0 0.013 0.001 0 0.01 0 0.001 0.002 0 0.014 0 0.002 0.001 0.001 0.046 0.063 0 0.001 0.006 0 0.018 0 0.005 0.001 0 0.003 0.002 0.001 0.005 0.001 0.165;0.265 0.001 0.006 0.004 0.076 0 0.004 0 0.091 0 0.002 0.002 0.063 0 0.001 0.001 0.001 0.008 0 0.002 0.001 0.035 0 0.002 0 0.01 0 0.001 0 0.018 0 0.005 0.003 0 0.015 0.001 0.002 0 0.006 0 0.013 0 0.014 0.001 0.001 0 0.003 0.001 0.005 0 0.001 0.043 0.001 0.001 0 0.064 0.001 0.001 0 0.046 0.006 0.005 0.002 0.165;
0.272 0.002 0 0.012 0.093 0.003 0 0.002 0.114 0.002 0.003 0 0.063 0.003 0.001 0.007 0.001 0.002 0 0 0.001 0.002 0 0.002 0 0.001 0 0 0 0 0 0 0.001 0.001 0.005 0 0 0 0 0 0 0.001 0.004 0 0 0 0.003 0 0.017 0 0 0.039 0.004 0.001 0 0.059 0.005 0.001 0 0.078 0.006 0 0.004 0.185;0.272 0.002 0 0.012 0.001 0.002 0 0 0.001 0.001 0.005 0 0.017 0 0 0.039 0.093 0.003 0 0.002 0.001 0.002 0 0.002 0 0 0 0 0.004 0.001 0 0.059 0.114 0.002 0.003 0 0 0.001 0 0 0 0.001 0.004 0 0.005 0.001 0 0.078 0.063 0.003 0.001 0.007 0 0 0 0 0 0 0.003 0 0.006 0 0.004 0.185;0.272 0.001 0.001 0.017 0.093 0.001 0 0.004 0.114 0 0 0.005 0.063 0 0 0.006 0.002 0.002 0.001 0 0.003 0.002 0 0.001 0.002 0.001 0.001 0.001 0.003 0 0 0 0 0 0.005 0 0 0 0 0 0.003 0 0.004 0 0.001 0 0.003 0.004 0.012 0 0 0.039 0.002 0.002 0 0.059 0 0 0 0.078 0.007 0 0 0.185;
0.31 0.005 0.003 0.001 0.031 0.004 0 0.004 0.163 0.002 0 0.002 0.02 0.001 0 0.014 0.002 0.001 0 0 0 0.011 0 0 0.003 0.002 0 0 0.001 0.011 0.001 0.001 0.002 0 0.029 0.001 0 0.003 0.004 0.002 0.003 0 0.063 0.001 0 0 0.008 0.003 0.01 0 0 0.013 0 0 0.002 0.089 0.006 0 0.003 0.02 0.001 0.001 0.002 0.141;0.31 0.005 0.003 0.001 0.002 0.001 0 0 0.002 0 0.029 0.001 0.01 0 0 0.013 0.031 0.004 0 0.004 0 0.011 0 0 0 0.003 0.004 0.002 0 0 0.002 0.089 0.163 0.002 0 0.002 0.003 0.002 0 0 0.003 0 0.063 0.001 0.006 0 0.003 0.02 0.02 0.001 0 0.014 0.001 0.011 0.001 0.001 0 0 0.008 0.003 0.001 0.001 0.002 0.141;0.31 0.002 0.002 0.01 0.031 0 0 0 0.163 0.003 0.003 0.006 0.02 0.001 0 0.001 0.005 0.001 0 0 0.004 0.011 0.003 0 0.002 0.002 0 0 0.001 0.011 0 0.001 0.003 0 0.029 0 0 0 0.004 0.002 0 0 0.063 0.003 0 0.001 0.008 0.002 0.001 0 0.001 0.013 0.004 0 0.002 0.089 0.002 0 0.001 0.02 0.014 0.001 0.003 0.141;
0.281 0 0.001 0.008 0.016 0.002 0.002 0 0.047 0.002 0.002 0.003 0.16 0 0.002 0.009 0.004 0.001 0 0 0 0.028 0.001 0 0 0.007 0.003 0 0.001 0.001 0 0.003 0.002 0.002 0.007 0 0 0 0.019 0.001 0.003 0.001 0.034 0 0.001 0 0.001 0.005 0.004 0 0.001 0.097 0.001 0.004 0.002 0.024 0.002 0.001 0 0.012 0 0.001 0.002 0.189;0.281 0 0.001 0.008 0.004 0.001 0 0 0.002 0.002 0.007 0 0.004 0 0.001 0.097 0.016 0.002 0.002 0 0 0.028 0.001 0 0 0 0.019 0.001 0.001 0.004 0.002 0.024 0.047 0.002 0.002 0.003 0 0.007 0.003 0 0.003 0.001 0.034 0 0.002 0.001 0 0.012 0.16 0 0.002 0.009 0.001 0.001 0 0.003 0.001 0 0.001 0.005 0 0.001 0.002 0.189;0.281 0.004 0.002 0.004 0.016 0 0 0.001 0.047 0 0.003 0.002 0.16 0.001 0.001 0 0 0.001 0.002 0 0.002 0.028 0 0.004 0.002 0.007 0.001 0.001 0 0.001 0 0.001 0.001 0 0.007 0.001 0.002 0.001 0.019 0.002 0.002 0.003 0.034 0 0.002 0 0.001 0.002 0.008 0 0 0.097 0 0 0.001 0.024 0.003 0 0 0.012 0.009 0.003 0.005 0.189;
0.327 0.004 0.002 0.01 0.002 0.001 0 0.001 0.008 0.002 0 0 0.198 0.001 0.001 0.014 0 0 0 0.001 0 0.006 0 0 0 0.003 0.001 0 0 0 0 0 0.001 0 0 0 0 0 0.002 0 0 0 0.003 0 0.001 0 0 0 0.013 0.001 0.002 0.14 0 0 0 0.004 0.001 0 0.001 0.006 0.008 0.003 0.005 0.227;0.327 0.004 0.002 0.01 0 0 0 0.001 0.001 0 0 0 0.013 0.001 0.002 0.14 0.002 0.001 0 0.001 0 0.006 0 0 0 0 0.002 0 0 0 0 0.004 0.008 0.002 0 0 0 0.003 0.001 0 0 0 0.003 0 0.001 0 0.001 0.006 0.198 0.001 0.001 0.014 0 0 0 0 0.001 0 0 0 0.008 0.003 0.005 0.227;0.327 0 0.001 0.013 0.002 0 0 0 0.008 0 0 0.001 0.198 0 0.001 0.008 0.004 0 0 0.001 0.001 0.006 0 0 0.002 0.003 0 0 0.001 0 0 0.003 0.002 0 0 0.002 0 0 0.002 0 0 0.001 0.003 0.001 0.001 0 0 0.005 0.01 0.001 0 0.14 0.001 0 0 0.004 0 0 0 0.006 0.014 0 0 0.227;
0.297 0.003 0.001 0.007 0.028 0 0 0 0.014 0.003 0.002 0.001 0.152 0 0.001 0.017 0 0.004 0 0.001 0 0.057 0.003 0 0 0.03 0.001 0.001 0 0.004 0 0.001 0.003 0 0.002 0 0 0 0.017 0 0.001 0.001 0.037 0 0.002 0 0.004 0.001 0.009 0.001 0.001 0.097 0.003 0 0 0.013 0.001 0.001 0.001 0.016 0.005 0 0.002 0.154;0.297 0.003 0.001 0.007 0 0.004 0 0.001 0.003 0 0.002 0 0.009 0.001 0.001 0.097 0.028 0 0 0 0 0.057 0.003 0 0 0 0.017 0 0.003 0 0 0.013 0.014 0.003 0.002 0.001 0 0.03 0.001 0.001 0.001 0.001 0.037 0 0.001 0.001 0.001 0.016 0.152 0 0.001 0.017 0 0.004 0 0.001 0.002 0 0.004 0.001 0.005 0 0.002 0.154;0.297 0 0.003 0.009 0.028 0 0 0.003 0.014 0 0.001 0.001 0.152 0 0.002 0.005 0.003 0.004 0 0.001 0 0.057 0 0 0.003 0.03 0.001 0.001 0 0.004 0 0 0.001 0 0.002 0.001 0 0.003 0.017 0 0.002 0.001 0.037 0.001 0.001 0 0.004 0.002 0.007 0.001 0 0.097 0 0 0 0.013 0.001 0.001 0 0.016 0.017 0.001 0.001 0.154;
0.243 0.001 0.003 0.003 0.017 0.002 0.004 0.001 0.077 0.003 0.003 0.003 0.144 0.003 0.002 0.007 0.001 0.001 0 0 0.001 0.042 0 0 0.002 0.017 0.003 0 0.003 0.012 0 0 0.002 0 0.013 0.001 0 0.002 0.028 0 0.002 0 0.068 0 0.001 0 0.002 0.004 0.005 0.001 0 0.074 0 0.003 0.002 0.035 0 0.003 0.004 0.01 0.003 0 0 0.139;0.243 0.001 0.003 0.003 0.001 0.001 0 0 0.002 0 0.013 0.001 0.005 0.001 0 0.074 0.017 0.002 0.004 0.001 0.001 0.042 0 0 0 0.002 0.028 0 0 0.003 0.002 0.035 0.077 0.003 0.003 0.003 0.002 0.017 0.003 0 0.002 0 0.068 0 0 0.003 0.004 0.01 0.144 0.003 0.002 0.007 0.003 0.012 0 0 0.001 0 0.002 0.004 0.003 0 0 0.139;0.243 0.001 0.002 0.005 0.017 0.001 0 0 0.077 0.002 0.002 0 0.144 0.003 0.001 0.003 0.001 0.001 0 0.001 0.002 0.042 0.002 0.003 0.003 0.017 0 0.003 0.003 0.012 0 0 0.003 0 0.013 0 0.004 0 0.028 0.002 0.003 0.003 0.068 0.004 0.002 0 0.002 0 0.003 0 0.001 0.074 0.001 0 0 0.035 0.003 0 0 0.01 0.007 0 0.004 0.139;
0.264 0.001 0.002 0.008 0.047 0.003 0.001 0.005 0.119 0.001 0.002 0.002 0.103 0.002 0 0.007 0.004 0.002 0 0 0.001 0.016 0 0 0.006 0.006 0 0 0.003 0.002 0 0.001 0.002 0 0.011 0.002 0 0.001 0.005 0 0 0.001 0.01 0 0.001 0 0.004 0.003 0.004 0 0 0.059 0.005 0.002 0 0.069 0.001 0 0.001 0.02 0.007 0.002 0 0.182;0.264 0.001 0.002 0.008 0.004 0.002 0 0 0.002 0 0.011 0.002 0.004 0 0 0.059 0.047 0.003 0.001 0.005 0.001 0.016 0 0 0 0.001 0.005 0 0.005 0.002 0 0.069 0.119 0.001 0.002 0.002 0.006 0.006 0 0 0 0.001 0.01 0 0.001 0 0.001 0.02 0.103 0.002 0 0.007 0.003 0.002 0 0.001 0.001 0 0.004 0.003 0.007 0.002 0 0.182;0.264 0.004 0.002 0.004 0.047 0.001 0 0.005 0.119 0.006 0 0.001 0.103 0.003 0.001 0.007 0.001 0.002 0 0 0.003 0.016 0.001 0.002 0.001 0.006 0.001 0 0.002 0.002 0 0.002 0.002 0 0.011 0 0.001 0 0.005 0 0.002 0 0.01 0.001 0 0 0.004 0 0.008 0 0.002 0.059 0.005 0 0 0.069 0.002 0 0 0.02 0.007 0.001 0.003 0.182;
0.268 0 0.007 0.002 0.019 0.004 0.003 0.002 0.052 0 0.004 0.002 0.14 0.001 0.005 0.001 0.008 0.017 0 0.001 0.002 0.123 0.001 0.004 0.001 0.061 0.005 0 0.005 0.031 0 0.001 0.003 0 0.016 0 0 0.001 0.062 0 0.003 0 0.095 0 0.001 0.001 0.015 0 0.004 0 0 0.005 0.001 0 0 0.006 0 0.001 0.002 0.001 0.001 0.001 0 0.011;0.268 0 0.007 0.002 0.008 0.017 0 0.001 0.003 0 0.016 0 0.004 0 0 0.005 0.019 0.004 0.003 0.002 0.002 0.123 0.001 0.004 0 0.001 0.062 0 0.001 0 0 0.006 0.052 0 0.004 0.002 0.001 0.061 0.005 0 0.003 0 0.095 0 0 0.001 0.002 0.001 0.14 0.001 0.005 0.001 0.005 0.031 0 0.001 0.001 0.001 0.015 0 0.001 0.001 0 0.011;0.268 0.008 0.003 0.004 0.019 0.002 0 0.001 0.052 0.001 0.003 0 0.14 0.005 0.001 0.001 0 0.017 0 0 0.004 0.123 0.001 0 0 0.061 0 0.001 0.001 0.031 0.001 0.001 0.007 0 0.016 0 0.003 0.001 0.062 0 0.004 0.005 0.095 0.002 0.005 0 0.015 0 0.002 0.001 0 0.005 0.002 0.004 0 0.006 0.002 0 0 0.001 0.001 0.001 0 0.011;
0.266 0.005 0.004 0.002 0.022 0.005 0 0.001 0.123 0.004 0.004 0.003 0.079 0.004 0.001 0.003 0.003 0.004 0 0.003 0.002 0.053 0 0 0.001 0.009 0.002 0 0.001 0.027 0 0.002 0.004 0.001 0.045 0 0.001 0 0.02 0.002 0.005 0.001 0.091 0.001 0 0.001 0.007 0.005 0.001 0.001 0.001 0.021 0.001 0 0.001 0.045 0.003 0 0.002 0.006 0.001 0.002 0 0.098;0.266 0.005 0.004 0.002 0.003 0.004 0 0.003 0.004 0.001 0.045 0 0.001 0.001 0.001 0.021 0.022 0.005 0 0.001 0.002 0.053 0 0 0.001 0 0.02 0.002 0.001 0 0.001 0.045 0.123 0.004 0.004 0.003 0.001 0.009 0.002 0 0.005 0.001 0.091 0.001 0.003 0 0.002 0.006 0.079 0.004 0.001 0.003 0.001 0.027 0 0.002 0 0.001 0.007 0.005 0.001 0.002 0 0.098;0.266 0.003 0.004 0.001 0.022 0.002 0.001 0.001 0.123 0.001 0.005 0.003 0.079 0.001 0 0.001 0.005 0.004 0.001 0.001 0.005 0.053 0 0 0.004 0.009 0.001 0 0.004 0.027 0.001 0.002 0.004 0 0.045 0.001 0 0 0.02 0.001 0.004 0.002 0.091 0.002 0.001 0 0.007 0 0.002 0.003 0 0.021 0.001 0 0.002 0.045 0.003 0 0.001 0.006 0.003 0.002 0.005 0.098;
0.316 0 0 0.014 0.005 0 0 0.001 0.038 0 0.001 0 0.184 0.002 0 0.025 0.002 0 0 0 0 0.006 0 0 0 0.002 0.001 0 0.001 0 0 0 0.003 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0.001 0.027 0 0 0.117 0.002 0 0 0.013 0.002 0 0.001 0.007 0.018 0.001 0.001 0.207;0.316 0 0 0.014 0.002 0 0 0 0.003 0 0 0 0.027 0 0 0.117 0.005 0 0 0.001 0 0.006 0 0 0 0 0.001 0 0.002 0 0 0.013 0.038 0 0.001 0 0 0.002 0.001 0 0 0 0.001 0 0.002 0 0.001 0.007 0.184 0.002 0 0.025 0.001 0 0 0 0 0 0 0.001 0.018 0.001 0.001 0.207;0.316 0.002 0.003 0.027 0.005 0 0 0.002 0.038 0 0 0.002 0.184 0.001 0 0.018 0 0 0 0 0 0.006 0 0 0 0.002 0 0 0.002 0 0 0.001 0 0 0 0 0 0 0.001 0 0.001 0.001 0.001 0.001 0 0 0 0.001 0.014 0 0 0.117 0.001 0 0 0.013 0 0 0 0.007 0.025 0 0.001 0.207;
