0.225 0.001 0.006 0.006 0.007 0 0 0 0.03 0 0.002 0 0.168 0.002 0.003 0.008 0 0.001 0 0 0 0.061 0.004 0.001 0 0.041 0.005 0 0 0.012 0 0.002 0.001 0 0.023 0 0 0.01 0.12 0.001 0 0.005 0.171 0.003 0.002 0.001 0.006 0 0.01 0.001 0 0.02 0 0 0 0.008 0.002 0 0 0 0.012 0 0 0.019;0.225 0.001 0.006 0.006 0 0.001 0 0 0.001 0 0.023 0 0.01 0.001 0 0.02 0.007 0 0 0 0 0.061 0.004 0.001 0 0.01 0.12 0.001 0 0 0 0.008 0.03 0 0.002 0 0 0.041 0.005 0 0 0.005 0.171 0.003 0.002 0 0 0 0.168 0.002 0.003 0.008 0 0.012 0 0.002 0.002 0.001 0.006 0 0.012 0 0 0.019;0.225 0 0.001 0.01 0.007 0 0 0 0.03 0 0 0.002 0.168 0 0.002 0.012 0.001 0.001 0 0.001 0 0.061 0.01 0 0 0.041 0.005 0 0.002 0.012 0.001 0 0.006 0 0.023 0 0 0.004 0.12 0 0.002 0.005 0.171 0 0.003 0 0.006 0 0.006 0 0 0.02 0 0.001 0.001 0.008 0 0 0.003 0 0.008 0.002 0 0.019;
0.204 0 0.004 0.008 0.099 0.006 0.002 0.01 0.077 0 0.001 0.004 0.085 0.001 0.002 0.011 0 0.006 0 0 0 0.014 0.001 0 0 0.002 0 0.001 0 0.009 0 0.001 0 0 0.004 0 0 0 0.003 0 0 0 0.006 0 0 0 0.005 0 0.008 0.002 0.001 0.076 0.008 0.003 0 0.084 0.004 0.001 0.003 0.069 0.006 0.002 0 0.167;0.204 0 0.004 0.008 0 0.006 0 0 0 0 0.004 0 0.008 0.002 0.001 0.076 0.099 0.006 0.002 0.01 0 0.014 0.001 0 0 0 0.003 0 0.008 0.003 0 0.084 0.077 0 0.001 0.004 0 0.002 0 0.001 0 0 0.006 0 0.004 0.001 0.003 0.069 0.085 0.001 0.002 0.011 0 0.009 0 0.001 0 0 0.005 0 0.006 0.002 0 0.167;0.204 0 0 0.008 0.099 0 0 0.008 0.077 0 0 0.004 0.085 0 0 0.006 0 0.006 0 0.002 0.006 0.014 0 0.003 0 0.002 0 0.001 0.001 0.009 0 0.002 0.004 0 0.004 0.001 0.002 0.001 0.003 0 0.001 0 0.006 0.003 0.002 0 0.005 0 0.008 0 0 0.076 0.01 0 0 0.084 0.004 0.001 0 0.069 0.011 0.001 0 0.167;
0.187 0.008 0.005 0.004 0.04 0.004 0.001 0.001 0.068 0 0.004 0.001 0.145 0.002 0.002 0.003 0 0.004 0 0 0.001 0.02 0.002 0 0 0.019 0.003 0 0 0.009 0 0 0 0.001 0.024 0.001 0.001 0.003 0.076 0 0 0.004 0.103 0.001 0 0.001 0.023 0 0.009 0 0.001 0.057 0.004 0 0.001 0.025 0.005 0.001 0.002 0.024 0.005 0.001 0.004 0.09;0.187 0.008 0.005 0.004 0 0.004 0 0 0 0.001 0.024 0.001 0.009 0 0.001 0.057 0.04 0.004 0.001 0.001 0.001 0.02 0.002 0 0.001 0.003 0.076 0 0.004 0 0.001 0.025 0.068 0 0.004 0.001 0 0.019 0.003 0 0 0.004 0.103 0.001 0.005 0.001 0.002 0.024 0.145 0.002 0.002 0.003 0 0.009 0 0 0 0.001 0.023 0 0.005 0.001 0.004 0.09;0.187 0 0 0.009 0.04 0.001 0.001 0.004 0.068 0 0 0.005 0.145 0 0 0.005 0.008 0.004 0.001 0 0.004 0.02 0.003 0 0 0.019 0.004 0.001 0.002 0.009 0.001 0.001 0.005 0 0.024 0.001 0.001 0.002 0.076 0.001 0.004 0.003 0.103 0.002 0.002 0 0.023 0.004 0.004 0 0.001 0.057 0.001 0 0 0.025 0.001 0 0.001 0.024 0.003 0 0 0.09;
0.225 0 0 0.015 0.017 0.004 0.001 0 0.006 0.005 0.001 0 0.157 0.002 0 0.009 0.002 0.002 0 0.002 0 0.071 0.004 0 0 0.049 0 0 0.003 0.002 0 0.003 0.005 0 0.003 0.001 0 0.001 0.042 0 0 0.003 0.055 0 0 0 0.001 0 0.008 0 0.002 0.121 0 0 0.003 0.005 0 0.003 0 0.014 0.009 0 0.001 0.143;0.225 0 0 0.015 0.002 0.002 0 0.002 0.005 0 0.003 0.001 0.008 0 0.002 0.121 0.017 0.004 0.001 0 0 0.071 0.004 0 0 0.001 0.042 0 0 0 0.003 0.005 0.006 0.005 0.001 0 0 0.049 0 0 0 0.003 0.055 0 0 0.003 0 0.014 0.157 0.002 0 0.009 0.003 0.002 0 0.003 0 0 0.001 0 0.009 0 0.001 0.143;0.225 0.002 0.005 0.008 0.017 0 0 0 0.006 0 0 0 0.157 0.003 0 0.009 0 0.002 0 0 0.004 0.071 0.001 0 0.005 0.049 0.003 0.003 0.002 0.002 0 0 0 0 0.003 0.002 0.001 0.004 0.042 0.003 0.001 0 0.055 0 0 0 0.001 0.001 0.015 0.002 0.001 0.121 0 0 0 0.005 0 0 0 0.014 0.009 0.003 0 0.143;
0.235 0 0.002 0.014 0.014 0.001 0.003 0 0.004 0.002 0.005 0.001 0.206 0 0.002 0.014 0.004 0.001 0 0 0.001 0.02 0.002 0 0 0.014 0.001 0 0.001 0 0 0.001 0 0 0.002 0.002 0 0.004 0.033 0 0 0.001 0.041 0 0 0 0.002 0.001 0.007 0.001 0.001 0.142 0.001 0.003 0.002 0.008 0 0.002 0 0.011 0.011 0.001 0 0.176;0.235 0 0.002 0.014 0.004 0.001 0 0 0 0 0.002 0.002 0.007 0.001 0.001 0.142 0.014 0.001 0.003 0 0.001 0.02 0.002 0 0 0.004 0.033 0 0.001 0.003 0.002 0.008 0.004 0.002 0.005 0.001 0 0.014 0.001 0 0 0.001 0.041 0 0 0.002 0 0.011 0.206 0 0.002 0.014 0.001 0 0 0.001 0 0 0.002 0.001 0.011 0.001 0 0.176;0.235 0.004 0 0.007 0.014 0.001 0 0.001 0.004 0 0 0 0.206 0.001 0 0.011 0 0.001 0 0.001 0.001 0.02 0.004 0.003 0.002 0.014 0.001 0.002 0 0 0 0.001 0.002 0 0.002 0.001 0.003 0.002 0.033 0.002 0.005 0.001 0.041 0 0.002 0 0.002 0 0.014 0 0.002 0.142 0 0 0 0.008 0.001 0 0 0.011 0.014 0.001 0.001 0.176;
0.207 0.002 0.006 0.004 0.001 0.005 0.001 0.002 0.113 0.004 0.007 0.001 0.084 0 0 0.001 0.002 0.003 0.002 0 0.002 0.129 0.001 0.002 0.001 0.056 0.003 0 0.002 0.071 0 0.003 0.005 0 0.031 0.001 0 0.004 0.029 0.002 0 0.002 0.072 0.005 0.003 0.001 0 0 0.002 0.001 0 0.029 0 0.004 0 0.031 0.002 0.001 0.001 0.002 0 0.001 0.001 0.055;0.207 0.002 0.006 0.004 0.002 0.003 0.002 0 0.005 0 0.031 0.001 0.002 0.001 0 0.029 0.001 0.005 0.001 0.002 0.002 0.129 0.001 0.002 0 0.004 0.029 0.002 0 0.004 0 0.031 0.113 0.004 0.007 0.001 0.001 0.056 0.003 0 0 0.002 0.072 0.005 0.002 0.001 0.001 0.002 0.084 0 0 0.001 0.002 0.071 0 0.003 0.003 0.001 0 0 0 0.001 0.001 0.055;0.207 0.002 0.005 0.002 0.001 0.002 0 0 0.113 0.001 0 0.002 0.084 0.002 0.003 0 0.002 0.003 0 0.001 0.005 0.129 0.004 0.004 0.004 0.056 0.002 0.001 0 0.071 0.001 0.001 0.006 0.002 0.031 0 0.001 0.001 0.029 0 0.007 0.003 0.072 0.001 0 0 0 0.001 0.004 0 0.001 0.029 0.002 0.002 0.002 0.031 0.001 0 0.005 0.002 0.001 0.003 0 0.055;
0.256 0.001 0 0.015 0.003 0 0.002 0.004 0.08 0 0 0.002 0.15 0 0 0.022 0 0.001 0 0 0 0.015 0.001 0 0 0.02 0.002 0 0 0.008 0 0 0 0 0.002 0 0 0 0 0 0 0.002 0.004 0 0 0 0 0 0.023 0.001 0 0.119 0.002 0 0 0.046 0.004 0.002 0 0.003 0.012 0.002 0 0.196;0.256 0.001 0 0.015 0 0.001 0 0 0 0 0.002 0 0.023 0.001 0 0.119 0.003 0 0.002 0.004 0 0.015 0.001 0 0 0 0 0 0.002 0 0 0.046 0.08 0 0 0.002 0 0.02 0.002 0 0 0.002 0.004 0 0.004 0.002 0 0.003 0.15 0 0 0.022 0 0.008 0 0 0 0 0 0 0.012 0.002 0 0.196;0.256 0 0 0.023 0.003 0 0 0.002 0.08 0 0 0.004 0.15 0 0 0.012 0.001 0.001 0 0.001 0 0.015 0 0 0 0.02 0.002 0.002 0 0.008 0 0.002 0 0 0.002 0 0.002 0.001 0 0 0 0.002 0.004 0 0 0 0 0 0.015 0 0 0.119 0.004 0 0 0.046 0.002 0 0 0.003 0.022 0 0 0.196;
0.194 0.002 0.001 0.009 0.008 0.004 0.001 0.001 0.038 0.003 0.001 0.001 0.156 0.004 0 0.006 0.001 0.006 0 0 0 0.06 0.002 0 0 0.051 0.002 0 0 0.004 0 0.004 0.002 0 0.011 0.002 0 0 0.044 0.001 0 0.008 0.078 0 0 0.001 0.002 0.002 0.007 0 0 0.1 0 0.001 0.004 0.022 0 0.001 0.001 0.007 0.006 0 0 0.141;0.194 0.002 0.001 0.009 0.001 0.006 0 0 0.002 0 0.011 0.002 0.007 0 0 0.1 0.008 0.004 0.001 0.001 0 0.06 0.002 0 0 0 0.044 0.001 0 0.001 0.004 0.022 0.038 0.003 0.001 0.001 0 0.051 0.002 0 0 0.008 0.078 0 0 0.001 0.001 0.007 0.156 0.004 0 0.006 0 0.004 0 0.004 0 0.001 0.002 0.002 0.006 0 0 0.141;0.194 0.001 0.002 0.007 0.008 0 0 0 0.038 0 0 0 0.156 0 0 0.006 0.002 0.006 0 0 0.004 0.06 0 0.001 0.003 0.051 0.008 0.001 0.004 0.004 0.001 0 0.001 0 0.011 0 0.001 0.002 0.044 0.004 0.001 0.002 0.078 0.001 0 0 0.002 0 0.009 0 0.002 0.1 0.001 0 0.001 0.022 0.001 0 0 0.007 0.006 0.004 0.002 0.141;
0.206 0.002 0.005 0.004 0.047 0.002 0.002 0.001 0.018 0 0.002 0.001 0.151 0 0.006 0.001 0.004 0.02 0.001 0.002 0.001 0.093 0.002 0.005 0.001 0.06 0.001 0.003 0 0.016 0.001 0 0.002 0.001 0.005 0.001 0.001 0.001 0.052 0.001 0.001 0 0.075 0 0.003 0 0.011 0 0.004 0 0 0.054 0.002 0.001 0.002 0.007 0 0 0.002 0.013 0.005 0.004 0 0.094;0.206 0.002 0.005 0.004 0.004 0.02 0.001 0.002 0.002 0.001 0.005 0.001 0.004 0 0 0.054 0.047 0.002 0.002 0.001 0.001 0.093 0.002 0.005 0.001 0.001 0.052 0.001 0.002 0.001 0.002 0.007 0.018 0 0.002 0.001 0.001 0.06 0.001 0.003 0.001 0 0.075 0 0 0 0.002 0.013 0.151 0 0.006 0.001 0 0.016 0.001 0 0.003 0 0.011 0 0.005 0.004 0 0.094;0.206 0.004 0.002 0.004 0.047 0.001 0.001 0.002 0.018 0.001 0.001 0 0.151 0 0.003 0.005 0.002 0.02 0.001 0 0.002 0.093 0.001 0.001 0 0.06 0 0 0 0.016 0 0.004 0.005 0.001 0.005 0 0.002 0.002 0.052 0.002 0.002 0.001 0.075 0.002 0.006 0.001 0.011 0 0.004 0.002 0.001 0.054 0.001 0.005 0.001 0.007 0.001 0.003 0 0.013 0.001 0 0 0.094;
0.196 0.004 0.004 0.007 0.004 0.001 0 0.001 0.115 0.003 0.001 0.001 0.083 0.001 0.001 0.008 0.005 0.002 0.004 0 0.002 0.086 0.004 0 0 0.041 0.004 0 0.002 0.045 0.001 0.001 0 0.001 0.064 0.001 0 0.007 0.037 0.001 0.001 0.005 0.112 0.001 0 0.004 0 0.002 0.007 0 0 0.024 0 0 0 0.034 0.004 0 0 0.004 0.006 0 0 0.058;0.196 0.004 0.004 0.007 0.005 0.002 0.004 0 0 0.001 0.064 0.001 0.007 0 0 0.024 0.004 0.001 0 0.001 0.002 0.086 0.004 0 0 0.007 0.037 0.001 0 0 0 0.034 0.115 0.003 0.001 0.001 0 0.041 0.004 0 0.001 0.005 0.112 0.001 0.004 0 0 0.004 0.083 0.001 0.001 0.008 0.002 0.045 0.001 0.001 0 0.004 0 0.002 0.006 0 0 0.058;0.196 0.005 0 0.007 0.004 0.002 0 0 0.115 0 0.001 0.004 0.083 0.002 0 0.006 0.004 0.002 0.001 0 0.001 0.086 0.007 0 0.003 0.041 0.005 0 0.001 0.045 0.004 0 0.004 0.004 0.064 0 0 0.004 0.037 0 0.001 0.004 0.112 0 0.001 0.001 0 0 0.007 0 0.001 0.024 0.001 0 0.001 0.034 0.001 0 0.001 0.004 0.008 0.001 0.002 0.058;
0.251 0.002 0.003 0.006 0.011 0.001 0.001 0.004 0.08 0.001 0.003 0.002 0.161 0 0.003 0.01 0.001 0 0 0 0.001 0.016 0 0.001 0.001 0.003 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0.002 0 0.001 0 0.006 0 0 0 0 0 0.019 0.003 0.002 0.119 0.002 0.004 0 0.051 0.005 0.001 0 0.01 0.01 0.007 0.001 0.193;0.251 0.002 0.003 0.006 0.001 0 0 0 0 0 0 0 0.019 0.003 0.002 0.119 0.011 0.001 0.001 0.004 0.001 0.016 0 0.001 0 0 0.002 0 0.002 0.004 0 0.051 0.08 0.001 0.003 0.002 0.001 0.003 0 0.001 0.001 0 0.006 0 0.005 0.001 0 0.01 0.161 0 0.003 0.01 0 0.001 0 0 0 0 0 0 0.01 0.007 0.001 0.193;0.251 0.001 0 0.019 0.011 0.001 0 0.002 0.08 0.001 0.001 0.005 0.161 0 0 0.01 0.002 0 0 0.003 0.001 0.016 0 0.004 0.001 0.003 0 0.001 0 0.001 0 0.007 0.003 0 0 0.002 0.001 0 0.002 0 0.003 0 0.006 0 0.003 0 0 0.001 0.006 0 0 0.119 0.004 0.001 0 0.051 0.002 0.001 0 0.01 0.01 0 0 0.193;
