0.862 0.013 0.015 0.008 0.004 0.005 0 0 0 0 0.004 0 0.02 0.001 0 0.012 0.015 0.001 0 0 0 0.001 0 0 0 0 0.001 0 0.001 0 0 0.001 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0.008 0.001 0.001 0.001 0 0 0 0 0 0 0 0 0 0 0 0.019;0.862 0.013 0.015 0.008 0.015 0.001 0 0 0.004 0 0 0 0.008 0.001 0.001 0.001 0.004 0.005 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.004 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.02 0.001 0 0.012 0.001 0 0 0.001 0 0 0 0.002 0 0 0 0.019;0.862 0.015 0.004 0.008 0.004 0 0 0 0 0 0 0 0.02 0.001 0 0 0.013 0.001 0 0.001 0.005 0.001 0 0 0 0 0 0 0.001 0 0 0 0.015 0 0 0.001 0 0 0 0 0.004 0.001 0 0 0 0 0 0 0.008 0 0 0.001 0 0 0 0 0 0 0 0 0.012 0.001 0.002 0.019;
0.839 0.007 0.015 0.007 0.017 0.001 0 0 0.006 0 0.02 0 0.011 0 0.001 0.012 0.007 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.005 0 0 0 0 0 0 0 0 0.001 0.029 0.001 0 0 0 0 0.014 0 0 0.001 0.001 0 0 0 0 0 0.001 0 0 0 0 0.003;0.839 0.007 0.015 0.007 0.007 0 0 0 0.005 0 0 0 0.014 0 0 0.001 0.017 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0.006 0 0.02 0 0 0 0 0 0 0.001 0.029 0.001 0 0 0.001 0 0.011 0 0.001 0.012 0 0 0 0.001 0 0 0 0 0 0 0 0.003;0.839 0.007 0.005 0.014 0.017 0 0 0.001 0.006 0 0 0 0.011 0 0 0 0.007 0 0 0 0.001 0 0 0 0 0 0.001 0 0 0 0 0 0.015 0 0 0 0 0 0 0 0.02 0 0.029 0.001 0.001 0 0 0 0.007 0 0 0.001 0 0 0 0 0 0 0.001 0 0.012 0.001 0 0.003;
0.856 0.018 0.015 0.003 0.001 0.01 0 0 0.002 0 0.005 0 0.023 0.001 0 0.019 0.003 0 0 0 0 0.008 0 0.001 0 0 0 0 0 0.001 0 0 0.006 0 0 0 0 0.001 0 0 0.001 0 0.003 0 0 0 0 0 0.012 0 0 0 0 0.002 0 0 0 0 0 0 0.001 0 0 0.008;0.856 0.018 0.015 0.003 0.003 0 0 0 0.006 0 0 0 0.012 0 0 0 0.001 0.01 0 0 0 0.008 0 0.001 0 0.001 0 0 0 0.002 0 0 0.002 0 0.005 0 0 0 0 0 0.001 0 0.003 0 0 0 0 0 0.023 0.001 0 0.019 0 0.001 0 0 0 0 0 0 0.001 0 0 0.008;0.856 0.003 0.006 0.012 0.001 0 0 0 0.002 0 0.001 0 0.023 0 0 0.001 0.018 0 0 0 0.01 0.008 0.001 0.002 0 0 0 0 0.001 0.001 0 0 0.015 0 0 0 0 0 0 0 0.005 0 0.003 0 0 0 0 0 0.003 0 0 0 0 0.001 0 0 0 0 0 0 0.019 0 0 0.008;
0.847 0.004 0 0.017 0.016 0.001 0 0 0.014 0 0.008 0.001 0.005 0 0 0.017 0.005 0 0 0 0 0.006 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0.001 0.022 0 0.001 0.001 0 0 0 0 0 0 0 0 0.003 0 0 0.028;0.847 0.004 0 0.017 0.005 0 0 0 0.001 0 0 0 0.022 0 0.001 0.001 0.016 0.001 0 0 0 0.006 0 0 0 0 0.001 0 0 0 0 0 0.014 0 0.008 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0 0.005 0 0 0.017 0 0 0 0 0 0 0 0.001 0.003 0 0 0.028;0.847 0.005 0.001 0.022 0.016 0 0 0 0.014 0 0 0 0.005 0 0 0.003 0.004 0 0 0 0.001 0.006 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.001 0 0.008 0 0.001 0 0 0 0 0 0.017 0 0 0.001 0 0 0 0 0.001 0 0 0 0.017 0 0.001 0.028;
0.845 0.004 0.008 0.021 0.002 0.001 0.001 0 0.019 0 0.008 0.001 0.015 0 0.001 0.019 0.003 0 0 0.001 0 0.004 0.001 0 0 0 0.001 0 0 0 0 0 0.007 0 0 0 0 0 0 0 0.001 0 0.002 0 0 0 0 0 0.012 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0.021;0.845 0.004 0.008 0.021 0.003 0 0 0.001 0.007 0 0 0 0.012 0 0 0 0.002 0.001 0.001 0 0 0.004 0.001 0 0 0 0 0 0 0 0 0.001 0.019 0 0.008 0.001 0 0 0.001 0 0.001 0 0.002 0 0 0 0 0 0.015 0 0.001 0.019 0 0 0 0 0 0 0 0 0.001 0 0 0.021;0.845 0.003 0.007 0.012 0.002 0 0 0 0.019 0 0.001 0 0.015 0 0 0.001 0.004 0 0 0 0.001 0.004 0 0 0 0 0 0 0 0 0 0 0.008 0 0 0 0.001 0.001 0 0 0.008 0.001 0.002 0 0.001 0 0 0 0.021 0.001 0 0 0 0 0 0.001 0.001 0 0 0 0.019 0 0 0.021;
0.876 0 0.006 0.012 0 0.013 0.001 0 0.006 0 0.003 0 0.01 0 0 0.021 0.009 0 0 0 0 0.003 0 0 0 0 0.001 0 0 0 0 0 0.013 0 0 0.001 0 0 0 0 0 0 0.003 0 0 0 0 0 0.008 0 0 0.001 0 0.001 0 0 0 0 0 0 0.001 0 0 0.011;0.876 0 0.006 0.012 0.009 0 0 0 0.013 0 0 0.001 0.008 0 0 0.001 0 0.013 0.001 0 0 0.003 0 0 0 0 0 0 0 0.001 0 0 0.006 0 0.003 0 0 0 0.001 0 0 0 0.003 0 0 0 0 0 0.01 0 0 0.021 0 0 0 0 0 0 0 0 0.001 0 0 0.011;0.876 0.009 0.013 0.008 0 0 0 0 0.006 0 0 0 0.01 0 0 0.001 0 0 0 0 0.013 0.003 0 0.001 0 0 0 0 0 0 0 0 0.006 0 0 0 0.001 0 0 0 0.003 0.001 0.003 0 0 0 0 0 0.012 0 0.001 0.001 0 0 0 0 0 0 0 0 0.021 0 0 0.011;
0.858 0 0 0.022 0.009 0.001 0.001 0 0.013 0.001 0.006 0 0.014 0 0 0.02 0.012 0 0 0.001 0 0.004 0 0 0 0 0.001 0 0 0.001 0 0.001 0.016 0 0 0 0 0 0.002 0 0 0 0.014 0 0 0 0 0 0 0.001 0 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0;0.858 0 0 0.022 0.012 0 0 0.001 0.016 0 0 0 0 0.001 0 0.001 0.009 0.001 0.001 0 0 0.004 0 0 0 0 0.002 0 0 0 0 0 0.013 0.001 0.006 0 0 0 0.001 0 0 0 0.014 0 0 0 0.001 0 0.014 0 0 0.02 0 0.001 0 0.001 0 0 0 0 0 0 0 0;0.858 0.012 0.016 0 0.009 0 0 0 0.013 0 0 0 0.014 0 0 0 0 0 0 0.001 0.001 0.004 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0.001 0 0.002 0 0.006 0.001 0.014 0.001 0 0 0 0 0.022 0.001 0 0.001 0 0 0 0 0 0 0 0 0.02 0.001 0 0;
0.874 0.006 0.017 0.001 0.002 0.016 0 0 0.027 0 0.004 0.001 0.001 0.001 0 0.008 0.005 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.004 0 0 0 0 0 0 0 0 0 0.008 0 0 0 0 0 0.009 0 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0 0.004;0.874 0.006 0.017 0.001 0.005 0 0 0 0.004 0 0 0 0.009 0 0.001 0 0.002 0.016 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.027 0 0.004 0.001 0 0 0 0 0 0 0.008 0 0 0 0 0 0.001 0.001 0 0.008 0 0 0 0 0 0 0 0 0 0.001 0 0.004;0.874 0.005 0.004 0.009 0.002 0 0 0 0.027 0 0 0 0.001 0 0 0 0.006 0 0 0 0.016 0.01 0 0 0 0 0 0 0.001 0 0 0.001 0.017 0 0 0.001 0 0 0 0 0.004 0 0.008 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0.008 0 0 0.004;
0.871 0.001 0.002 0.021 0.008 0.009 0 0 0.006 0 0.002 0 0.009 0 0.001 0.01 0.004 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.009 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.002 0.001 0.001 0 0.031;0.871 0.001 0.002 0.021 0.004 0 0 0.001 0.009 0 0 0 0.01 0 0 0 0.008 0.009 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0 0.002 0 0 0 0 0 0 0 0.001 0 0 0 0 0.002 0.009 0 0.001 0.01 0 0 0 0 0 0 0 0 0.001 0.001 0 0.031;0.871 0.004 0.009 0.01 0.008 0 0 0 0.006 0 0 0 0.009 0 0 0.001 0.001 0 0 0 0.009 0 0 0 0 0 0 0 0 0 0 0.001 0.002 0 0 0 0 0 0 0 0.002 0 0.001 0 0.001 0 0 0 0.021 0.001 0 0 0 0 0 0 0 0 0 0.002 0.01 0 0 0.031;
0.859 0.011 0.003 0.022 0.001 0.009 0 0 0.007 0.001 0.005 0 0.02 0.001 0 0.009 0.008 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.013 0 0 0 0 0 0 0 0 0 0.001 0 0.002 0 0 0.026;0.859 0.011 0.003 0.022 0.008 0 0 0 0.002 0 0 0 0.013 0 0 0 0.001 0.009 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.007 0.001 0.005 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0.02 0.001 0 0.009 0 0 0 0 0 0 0 0 0.002 0 0 0.026;0.859 0.008 0.002 0.013 0.001 0 0 0 0.007 0 0 0 0.02 0 0 0.002 0.011 0 0 0 0.009 0 0 0 0.001 0 0 0 0.001 0 0 0 0.003 0 0 0 0 0 0 0 0.005 0 0 0.001 0 0 0 0 0.022 0 0 0 0 0 0 0 0 0 0 0 0.009 0 0 0.026;
0.853 0.012 0.003 0.012 0.006 0.003 0 0 0.017 0 0.013 0 0.006 0 0 0.008 0.001 0 0 0 0 0.017 0 0.001 0 0 0 0 0 0.001 0 0.001 0.011 0.001 0.001 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0.012 0.001 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0.001 0.015;0.853 0.012 0.003 0.012 0.001 0 0 0 0.011 0.001 0.001 0 0.012 0.001 0 0.001 0.006 0.003 0 0 0 0.017 0 0.001 0 0.001 0 0 0 0 0 0 0.017 0 0.013 0 0 0 0 0 0 0 0.001 0 0.001 0 0 0 0.006 0 0 0.008 0 0.001 0 0.001 0 0 0 0 0 0 0.001 0.015;0.853 0.001 0.011 0.012 0.006 0 0 0 0.017 0 0 0.001 0.006 0 0 0 0.012 0 0.001 0.001 0.003 0.017 0.001 0 0 0 0 0 0 0.001 0 0 0.003 0 0.001 0 0 0 0 0 0.013 0 0.001 0 0 0 0 0.001 0.012 0 0 0.001 0 0.001 0 0 0 0 0 0 0.008 0.001 0 0.015;
0.863 0.003 0.015 0.012 0 0.005 0 0 0.017 0 0.001 0 0.011 0 0 0.011 0.006 0 0 0 0 0.002 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.021 0 0.001 0.002 0 0 0 0 0 0 0 0 0 0 0 0.029;0.863 0.003 0.015 0.012 0.006 0 0 0 0 0 0 0 0.021 0 0.001 0.002 0 0.005 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.017 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0.011 0 0 0.011 0 0.001 0 0 0 0 0 0 0 0 0 0.029;0.863 0.006 0 0.021 0 0 0 0 0.017 0 0 0 0.011 0 0 0 0.003 0 0 0 0.005 0.002 0 0 0 0 0 0 0 0.001 0 0 0.015 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0 0.012 0 0 0.002 0 0 0 0 0 0 0 0 0.011 0 0 0.029;
0.849 0 0.006 0.029 0.005 0.018 0 0 0.015 0 0.005 0 0.009 0 0 0.003 0.015 0 0 0.001 0 0.006 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0.001 0.01 0 0 0 0 0 0 0 0 0 0 0.001 0.001 0 0 0.023;0.849 0 0.006 0.029 0.015 0 0 0.001 0 0 0 0 0.01 0 0 0 0.005 0.018 0 0 0 0.006 0 0 0 0 0 0 0 0 0 0 0.015 0 0.005 0 0 0 0.001 0 0 0 0.002 0 0 0 0 0.001 0.009 0 0 0.003 0 0 0 0 0 0 0 0.001 0.001 0 0 0.023;0.849 0.015 0 0.01 0.005 0 0 0 0.015 0 0 0 0.009 0 0 0.001 0 0 0 0 0.018 0.006 0 0 0 0 0 0 0 0 0 0 0.006 0 0 0 0 0 0 0 0.005 0.001 0.002 0 0 0 0 0 0.029 0.001 0 0 0 0 0 0 0 0 0 0.001 0.003 0 0.001 0.023;
0.868 0.011 0.009 0.002 0 0.004 0 0 0.01 0.001 0.003 0 0.016 0.001 0 0.012 0 0 0 0 0 0.005 0 0 0 0 0.001 0 0 0 0 0 0.007 0 0.001 0 0 0 0 0 0 0 0.019 0 0 0 0 0 0.021 0.001 0 0 0 0 0 0.001 0.001 0 0.001 0 0.002 0 0 0.003;0.868 0.011 0.009 0.002 0 0 0 0 0.007 0 0.001 0 0.021 0.001 0 0 0 0.004 0 0 0 0.005 0 0 0 0 0 0 0 0 0 0.001 0.01 0.001 0.003 0 0 0 0.001 0 0 0 0.019 0 0.001 0 0.001 0 0.016 0.001 0 0.012 0 0 0 0 0 0 0 0 0.002 0 0 0.003;0.868 0 0.007 0.021 0 0 0 0 0.01 0 0 0.001 0.016 0 0 0.002 0.011 0 0 0.001 0.004 0.005 0 0 0.001 0 0 0 0.001 0 0 0 0.009 0 0.001 0 0 0 0 0 0.003 0.001 0.019 0.001 0 0 0 0 0.002 0 0 0 0 0 0 0.001 0 0 0 0 0.012 0 0 0.003;
0.848 0.021 0 0.012 0.016 0.012 0.001 0 0 0 0.002 0.001 0.013 0 0 0.009 0.013 0 0 0.001 0 0.01 0 0 0 0 0 0 0 0 0 0.001 0.005 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0.001 0.008 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.023;0.848 0.021 0 0.012 0.013 0 0 0.001 0.005 0 0 0 0.008 0 0 0 0.016 0.012 0.001 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0.001 0 0 0 0 0 0 0.002 0 0 0 0.001 0 0.013 0 0 0.009 0 0 0 0.001 0 0 0 0.001 0 0 0 0.023;0.848 0.013 0.005 0.008 0.016 0 0 0 0 0 0 0 0.013 0 0 0 0.021 0 0 0 0.012 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0.002 0 0.002 0.001 0 0 0 0 0.012 0.001 0 0 0 0 0 0 0.001 0 0 0 0.009 0.001 0.001 0.023;
0.85 0.002 0.019 0.002 0.007 0.012 0.001 0 0.011 0 0.009 0 0.011 0 0 0.002 0.008 0 0 0 0 0.014 0 0.002 0 0.001 0 0 0 0 0 0 0.015 0 0 0 0 0.001 0 0 0.001 0.001 0.014 0 0 0 0 0.001 0.011 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.003;0.85 0.002 0.019 0.002 0.008 0 0 0 0.015 0 0 0 0.011 0.001 0 0 0.007 0.012 0.001 0 0 0.014 0 0.002 0 0.001 0 0 0 0.001 0 0 0.011 0 0.009 0 0 0.001 0 0 0.001 0.001 0.014 0 0 0 0 0 0.011 0 0 0.002 0 0 0 0 0 0 0 0.001 0 0 0 0.003;0.85 0.008 0.015 0.011 0.007 0 0 0 0.011 0 0.001 0 0.011 0 0 0 0.002 0 0 0.001 0.012 0.014 0.001 0.001 0 0.001 0.001 0 0 0 0 0 0.019 0 0 0 0.001 0 0 0 0.009 0 0.014 0 0 0 0 0 0.002 0 0 0 0 0.002 0 0 0 0 0 0 0.002 0 0.001 0.003;
0.873 0 0.005 0.016 0 0.007 0 0.001 0.01 0.001 0.008 0 0.015 0 0 0.014 0.001 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.012 0 0.001 0.001 0 0.001 0 0 0 0 0.007 0.001 0.001 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.013;0.873 0 0.005 0.016 0.001 0 0 0 0.012 0 0.001 0.001 0.01 0 0 0 0 0.007 0 0.001 0 0.002 0 0 0 0.001 0 0 0 0 0 0 0.01 0.001 0.008 0 0 0 0 0 0 0 0.007 0.001 0 0 0 0 0.015 0 0 0.014 0 0 0 0 0.001 0 0 0 0 0 0 0.013;0.873 0.001 0.012 0.01 0 0 0 0 0.01 0 0 0 0.015 0 0.001 0 0 0 0 0 0.007 0.002 0.001 0 0.001 0 0 0 0 0 0 0 0.005 0 0.001 0 0 0 0 0 0.008 0 0.007 0 0 0 0 0 0.016 0 0.001 0 0.001 0 0 0 0 0 0.001 0 0.014 0 0 0.013;
