0.489 0 0.002 0.019 0.003 0.004 0 0.002 0.126 0.001 0.002 0.001 0.056 0 0.001 0.012 0 0.002 0 0 0 0.007 0 0 0 0 0 0 0 0 0.001 0.001 0.002 0 0.005 0 0 0 0.004 0 0 0 0.026 0.001 0 0.001 0 0.001 0.021 0 0 0.019 0 0.001 0 0.046 0 0.001 0 0 0.005 0.001 0 0.137;0.489 0 0.002 0.019 0 0.002 0 0 0.002 0 0.005 0 0.021 0 0 0.019 0.003 0.004 0 0.002 0 0.007 0 0 0 0 0.004 0 0 0.001 0 0.046 0.126 0.001 0.002 0.001 0 0 0 0 0 0 0.026 0.001 0 0.001 0 0 0.056 0 0.001 0.012 0 0 0.001 0.001 0 0.001 0 0.001 0.005 0.001 0 0.137;0.489 0 0.002 0.021 0.003 0 0 0 0.126 0 0 0 0.056 0 0 0.005 0 0.002 0 0 0.004 0.007 0 0.001 0.001 0 0 0.001 0 0 0.001 0.001 0.002 0 0.005 0 0 0 0.004 0 0.002 0 0.026 0 0.001 0.001 0 0 0.019 0 0 0.019 0.002 0 0 0.046 0.001 0 0.001 0 0.012 0.001 0.001 0.137;
0.466 0 0 0.011 0.016 0.014 0.002 0 0.046 0.004 0.003 0.001 0.116 0.001 0 0.009 0 0 0 0 0 0.056 0.002 0 0 0.019 0.001 0 0 0.004 0 0 0.001 0 0.004 0 0 0.006 0.028 0 0 0.002 0.099 0 0.001 0.001 0.001 0 0.016 0.001 0 0.008 0.001 0.003 0.001 0.002 0.002 0 0.001 0 0.004 0 0 0.047;0.466 0 0 0.011 0 0 0 0 0.001 0 0.004 0 0.016 0.001 0 0.008 0.016 0.014 0.002 0 0 0.056 0.002 0 0 0.006 0.028 0 0.001 0.003 0.001 0.002 0.046 0.004 0.003 0.001 0 0.019 0.001 0 0 0.002 0.099 0 0.002 0 0.001 0 0.116 0.001 0 0.009 0 0.004 0 0 0.001 0.001 0.001 0 0.004 0 0 0.047;0.466 0 0.001 0.016 0.016 0 0 0.001 0.046 0 0 0.002 0.116 0 0.001 0.004 0 0 0 0.001 0.014 0.056 0.006 0.003 0.004 0.019 0.002 0 0.001 0.004 0.001 0 0 0 0.004 0 0.002 0.002 0.028 0.001 0.003 0.001 0.099 0.001 0 0 0.001 0 0.011 0 0 0.008 0 0 0 0.002 0.001 0 0 0 0.009 0 0 0.047;
0.476 0 0 0.011 0.097 0.005 0.001 0.004 0.069 0 0.003 0.004 0.049 0.001 0.002 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.007 0.009 0 0 0 0 0 0 0 0.002 0 0.003 0.001 0 0 0 0 0.004 0 0.001 0.013 0 0.002 0 0.017 0.002 0 0.002 0.03 0.002 0.001 0.001 0.178;0.476 0 0 0.011 0 0 0 0 0.009 0 0 0 0.004 0 0.001 0.013 0.097 0.005 0.001 0.004 0 0 0 0 0 0 0 0 0 0.002 0 0.017 0.069 0 0.003 0.004 0 0 0 0 0.002 0 0.003 0.001 0.002 0 0.002 0.03 0.049 0.001 0.002 0.003 0 0 0 0.007 0 0 0 0 0.002 0.001 0.001 0.178;0.476 0 0.009 0.004 0.097 0 0 0 0.069 0 0.002 0.002 0.049 0 0 0.002 0 0 0 0 0.005 0 0 0.002 0 0 0 0 0.001 0 0 0.001 0 0 0 0.001 0.001 0 0 0 0.003 0 0.003 0.002 0.002 0 0 0.001 0.011 0 0 0.013 0.004 0 0 0.017 0.004 0 0.001 0.03 0.003 0.007 0 0.178;
0.509 0.004 0.005 0.009 0.078 0.004 0 0.004 0.049 0.003 0.005 0.005 0.041 0.001 0.001 0.011 0 0.003 0 0 0 0.014 0 0 0 0 0 0 0 0 0 0 0.003 0.001 0.001 0 0 0.001 0 0 0 0 0.012 0 0 0 0.002 0 0.009 0.001 0 0.007 0.003 0.002 0 0.011 0.006 0.001 0.002 0.027 0.006 0 0.003 0.156;0.509 0.004 0.005 0.009 0 0.003 0 0 0.003 0.001 0.001 0 0.009 0.001 0 0.007 0.078 0.004 0 0.004 0 0.014 0 0 0 0.001 0 0 0.003 0.002 0 0.011 0.049 0.003 0.005 0.005 0 0 0 0 0 0 0.012 0 0.006 0.001 0.002 0.027 0.041 0.001 0.001 0.011 0 0 0 0 0 0 0.002 0 0.006 0 0.003 0.156;0.509 0 0.003 0.009 0.078 0 0 0.003 0.049 0 0 0.006 0.041 0 0 0.006 0.004 0.003 0.001 0.001 0.004 0.014 0.001 0.002 0.003 0 0 0.001 0.001 0 0 0 0.005 0 0.001 0 0 0 0 0 0.005 0 0.012 0.002 0.001 0 0.002 0.003 0.009 0 0 0.007 0.004 0 0 0.011 0.005 0 0 0.027 0.011 0 0 0.156;
0.502 0.008 0.002 0.012 0.052 0.006 0.002 0.002 0.013 0 0.005 0.001 0.113 0.001 0.001 0.012 0.005 0.001 0 0.001 0 0.007 0.001 0 0 0.004 0.001 0.001 0.001 0.001 0 0.001 0 0 0 0 0 0.001 0.003 0 0 0.002 0.033 0 0.002 0 0.001 0.002 0.008 0 0.001 0.031 0.002 0.002 0 0.004 0.001 0 0.002 0.008 0.005 0 0.002 0.134;0.502 0.008 0.002 0.012 0.005 0.001 0 0.001 0 0 0 0 0.008 0 0.001 0.031 0.052 0.006 0.002 0.002 0 0.007 0.001 0 0 0.001 0.003 0 0.002 0.002 0 0.004 0.013 0 0.005 0.001 0 0.004 0.001 0.001 0 0.002 0.033 0 0.001 0 0.002 0.008 0.113 0.001 0.001 0.012 0.001 0.001 0 0.001 0.002 0 0.001 0.002 0.005 0 0.002 0.134;0.502 0.005 0 0.008 0.052 0 0 0.002 0.013 0 0 0.001 0.113 0.001 0.002 0.005 0.008 0.001 0 0 0.006 0.007 0.001 0.002 0 0.004 0.002 0 0.001 0.001 0 0 0.002 0 0 0.001 0.002 0.001 0.003 0 0.005 0.001 0.033 0.002 0.001 0 0.001 0.002 0.012 0.001 0 0.031 0.002 0 0 0.004 0.001 0.001 0 0.008 0.012 0.001 0.002 0.134;
0.502 0.002 0.003 0.013 0.006 0.004 0.002 0.002 0.124 0 0.001 0.001 0.051 0.002 0 0.007 0.017 0.001 0 0 0 0.074 0.003 0 0.004 0.013 0.006 0 0.001 0.02 0.001 0 0.005 0 0.009 0 0 0 0.001 0 0 0 0.042 0.001 0.001 0 0.002 0 0.006 0 0 0.005 0 0 0.001 0.012 0.001 0 0.001 0 0.001 0 0 0.052;0.502 0.002 0.003 0.013 0.017 0.001 0 0 0.005 0 0.009 0 0.006 0 0 0.005 0.006 0.004 0.002 0.002 0 0.074 0.003 0 0 0 0.001 0 0 0 0.001 0.012 0.124 0 0.001 0.001 0.004 0.013 0.006 0 0 0 0.042 0.001 0.001 0 0.001 0 0.051 0.002 0 0.007 0.001 0.02 0.001 0 0.001 0 0.002 0 0.001 0 0 0.052;0.502 0.017 0.005 0.006 0.006 0 0 0 0.124 0.004 0 0.001 0.051 0.001 0.001 0.001 0.002 0.001 0 0 0.004 0.074 0 0 0 0.013 0 0 0.002 0.02 0 0 0.003 0 0.009 0 0.002 0.003 0.001 0.001 0.001 0.006 0.042 0.001 0 0.001 0.002 0 0.013 0 0 0.005 0.002 0 0 0.012 0.001 0 0.001 0 0.007 0 0 0.052;
0.475 0.002 0.008 0.005 0.164 0.005 0.004 0.002 0.019 0.001 0.007 0.001 0.005 0.002 0.001 0.005 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.002 0 0.001 0 0.001 0 0 0 0.001 0 0.032 0 0 0 0.007 0 0.017 0.003 0 0.002 0.002 0.005 0 0.007 0 0.001 0 0.049 0.004 0.002 0.001 0.156;0.475 0.002 0.008 0.005 0 0 0 0 0.002 0 0.001 0 0.017 0.003 0 0.002 0.164 0.005 0.004 0.002 0 0 0 0 0.001 0 0 0 0.002 0.005 0 0.007 0.019 0.001 0.007 0.001 0 0 0.001 0 0.001 0 0.032 0 0 0.001 0 0.049 0.005 0.002 0.001 0.005 0 0 0 0 0 0 0.007 0 0.004 0.002 0.001 0.156;0.475 0 0.002 0.017 0.164 0 0.001 0.002 0.019 0 0.001 0 0.005 0 0 0.004 0.002 0 0 0.003 0.005 0 0 0.005 0.001 0 0 0.001 0.002 0 0 0.002 0.008 0 0.001 0 0.004 0 0 0 0.007 0.001 0.032 0 0.001 0 0.007 0.001 0.005 0 0 0.002 0.002 0 0 0.007 0.001 0 0 0.049 0.005 0 0 0.156;
0.477 0.008 0.011 0.002 0.086 0.003 0.001 0 0.082 0.001 0.004 0.003 0.005 0.002 0.002 0.013 0.004 0.011 0 0 0 0.051 0 0 0.001 0.001 0.005 0 0 0.007 0 0.001 0.006 0.001 0.004 0 0.001 0.001 0 0 0.001 0 0.052 0.002 0 0 0.011 0.003 0.008 0 0 0 0.001 0.001 0.002 0.015 0.003 0 0 0.015 0 0.001 0.002 0.089;0.477 0.008 0.011 0.002 0.004 0.011 0 0 0.006 0.001 0.004 0 0.008 0 0 0 0.086 0.003 0.001 0 0 0.051 0 0 0.001 0.001 0 0 0.001 0.001 0.002 0.015 0.082 0.001 0.004 0.003 0.001 0.001 0.005 0 0.001 0 0.052 0.002 0.003 0 0 0.015 0.005 0.002 0.002 0.013 0 0.007 0 0.001 0 0 0.011 0.003 0 0.001 0.002 0.089;0.477 0.004 0.006 0.008 0.086 0 0.001 0.001 0.082 0.001 0.001 0.003 0.005 0 0 0 0.008 0.011 0.001 0 0.003 0.051 0.001 0.001 0.001 0.001 0 0 0.002 0.007 0 0.001 0.011 0 0.004 0 0.001 0 0 0.002 0.004 0.005 0.052 0 0.002 0 0.011 0.002 0.002 0 0 0 0 0 0 0.015 0.003 0 0.002 0.015 0.013 0.001 0.003 0.089;
0.511 0.001 0.001 0.017 0.066 0.005 0.001 0.002 0.059 0.002 0 0.003 0.048 0.002 0 0.018 0.004 0.005 0 0 0.001 0.046 0.001 0 0.001 0.006 0.003 0.001 0.002 0.005 0 0.003 0.006 0 0 0.001 0.001 0 0.002 0 0.003 0 0.013 0 0 0 0.003 0 0.005 0 0 0.007 0 0.004 0 0.015 0.001 0 0.001 0.012 0.001 0 0 0.111;0.511 0.001 0.001 0.017 0.004 0.005 0 0 0.006 0 0 0.001 0.005 0 0 0.007 0.066 0.005 0.001 0.002 0.001 0.046 0.001 0 0.001 0 0.002 0 0 0.004 0 0.015 0.059 0.002 0 0.003 0.001 0.006 0.003 0.001 0.003 0 0.013 0 0.001 0 0.001 0.012 0.048 0.002 0 0.018 0.002 0.005 0 0.003 0 0 0.003 0 0.001 0 0 0.111;0.511 0.004 0.006 0.005 0.066 0.001 0.001 0 0.059 0.001 0.003 0.001 0.048 0.002 0 0.001 0.001 0.005 0 0 0.005 0.046 0 0.004 0.002 0.006 0 0 0.002 0.005 0 0 0.001 0 0 0 0.001 0.001 0.002 0 0 0.003 0.013 0.001 0 0 0.003 0 0.017 0 0.001 0.007 0.002 0 0 0.015 0.003 0.001 0 0.012 0.018 0.003 0 0.111;
0.492 0.01 0.002 0.009 0.019 0.003 0 0.001 0.076 0 0 0 0.095 0.003 0 0.011 0.002 0 0 0 0 0.003 0 0 0 0.002 0 0 0 0 0 0 0.001 0 0.004 0 0 0.001 0.005 0 0.001 0 0.032 0.002 0 0 0 0 0.018 0.003 0.001 0.038 0.001 0 0.002 0.011 0.002 0 0 0.002 0.005 0.002 0.001 0.14;0.492 0.01 0.002 0.009 0.002 0 0 0 0.001 0 0.004 0 0.018 0.003 0.001 0.038 0.019 0.003 0 0.001 0 0.003 0 0 0 0.001 0.005 0 0.001 0 0.002 0.011 0.076 0 0 0 0 0.002 0 0 0.001 0 0.032 0.002 0.002 0 0 0.002 0.095 0.003 0 0.011 0 0 0 0 0 0 0 0 0.005 0.002 0.001 0.14;0.492 0.002 0.001 0.018 0.019 0 0 0.001 0.076 0 0.001 0.002 0.095 0 0 0.005 0.01 0 0 0.003 0.003 0.003 0.001 0 0 0.002 0 0 0.003 0 0 0.002 0.002 0 0.004 0.001 0 0 0.005 0.002 0 0 0.032 0 0 0 0 0.001 0.009 0 0 0.038 0.001 0 0 0.011 0 0 0.002 0.002 0.011 0 0 0.14;
0.493 0.007 0.005 0.006 0.063 0.007 0 0.001 0.075 0.002 0.004 0.003 0.054 0.001 0.001 0.004 0.001 0 0 0 0 0.003 0 0 0 0.001 0.001 0 0 0 0 0 0.002 0 0.002 0 0 0.001 0.002 0 0 0 0.001 0 0 0 0 0 0.009 0.001 0.001 0.019 0.001 0.002 0 0.03 0 0 0.003 0.017 0.007 0.002 0.002 0.166;0.493 0.007 0.005 0.006 0.001 0 0 0 0.002 0 0.002 0 0.009 0.001 0.001 0.019 0.063 0.007 0 0.001 0 0.003 0 0 0 0.001 0.002 0 0.001 0.002 0 0.03 0.075 0.002 0.004 0.003 0 0.001 0.001 0 0 0 0.001 0 0 0 0.003 0.017 0.054 0.001 0.001 0.004 0 0 0 0 0 0 0 0 0.007 0.002 0.002 0.166;0.493 0.001 0.002 0.009 0.063 0 0 0.001 0.075 0 0 0 0.054 0 0 0.007 0.007 0 0 0.001 0.007 0.003 0.001 0.002 0.002 0.001 0 0 0.001 0 0 0.002 0.005 0 0.002 0.001 0 0 0.002 0 0.004 0.001 0.001 0.003 0.001 0 0 0.002 0.006 0 0 0.019 0.001 0 0 0.03 0.003 0 0 0.017 0.004 0 0 0.166;
0.503 0.001 0 0.014 0.023 0.004 0.001 0.001 0.011 0.001 0.004 0 0.134 0 0 0.009 0.004 0.002 0 0 0 0.042 0.003 0 0 0.014 0.003 0 0 0.002 0 0.001 0.005 0 0.003 0.001 0 0.006 0.032 0 0 0.005 0.115 0 0.001 0 0.008 0 0.008 0 0 0.01 0 0.001 0 0 0.001 0 0.001 0.003 0.008 0 0 0.015;0.503 0.001 0 0.014 0.004 0.002 0 0 0.005 0 0.003 0.001 0.008 0 0 0.01 0.023 0.004 0.001 0.001 0 0.042 0.003 0 0 0.006 0.032 0 0 0.001 0 0 0.011 0.001 0.004 0 0 0.014 0.003 0 0 0.005 0.115 0 0.001 0 0.001 0.003 0.134 0 0 0.009 0 0.002 0 0.001 0.001 0 0.008 0 0.008 0 0 0.015;0.503 0.004 0.005 0.008 0.023 0 0 0 0.011 0 0 0.001 0.134 0 0.001 0.008 0.001 0.002 0 0 0.004 0.042 0.006 0.001 0.001 0.014 0.005 0 0 0.002 0 0 0 0 0.003 0 0.001 0.003 0.032 0 0.004 0.003 0.115 0.001 0 0 0.008 0 0.014 0 0.001 0.01 0.001 0 0 0 0 0 0 0.003 0.009 0.001 0 0.015;
0.493 0.003 0.011 0.004 0.018 0.009 0.002 0.001 0.083 0 0.006 0 0.068 0 0.001 0.004 0.005 0 0 0 0 0.009 0 0 0.001 0.003 0 0 0 0.003 0 0.005 0.012 0 0.001 0 0.001 0 0.001 0 0.001 0 0.012 0 0.002 0 0.001 0.004 0.002 0.001 0 0.027 0 0.003 0 0.02 0.001 0.001 0.002 0.004 0.003 0.007 0.001 0.164;0.493 0.003 0.011 0.004 0.005 0 0 0 0.012 0 0.001 0 0.002 0.001 0 0.027 0.018 0.009 0.002 0.001 0 0.009 0 0 0.001 0 0.001 0 0 0.003 0 0.02 0.083 0 0.006 0 0.001 0.003 0 0 0.001 0 0.012 0 0.001 0.001 0.002 0.004 0.068 0 0.001 0.004 0 0.003 0 0.005 0.002 0 0.001 0.004 0.003 0.007 0.001 0.164;0.493 0.005 0.012 0.002 0.018 0 0.001 0 0.083 0.001 0.001 0.001 0.068 0 0.002 0.003 0.003 0 0 0.001 0.009 0.009 0 0.003 0 0.003 0 0.001 0 0.003 0 0.007 0.011 0 0.001 0 0.002 0 0.001 0 0.006 0 0.012 0.002 0.001 0 0.001 0.001 0.004 0 0 0.027 0.001 0 0 0.02 0 0 0 0.004 0.004 0.005 0.004 0.164;
