0.245 0 0.001 0.01 0.095 0 0 0.002 0.103 0.001 0.004 0.005 0.016 0.002 0.001 0.005 0.005 0.014 0.002 0 0 0.055 0.002 0 0.001 0.003 0.002 0.001 0 0.027 0 0.003 0.004 0.002 0.034 0.001 0.001 0.003 0.007 0.001 0 0.006 0.079 0.001 0 0.003 0.027 0.001 0.003 0 0.004 0.009 0.004 0.001 0 0.039 0.001 0 0.001 0.047 0.004 0.001 0 0.111;0.245 0 0.001 0.01 0.005 0.014 0.002 0 0.004 0.002 0.034 0.001 0.003 0 0.004 0.009 0.095 0 0 0.002 0 0.055 0.002 0 0.001 0.003 0.007 0.001 0.004 0.001 0 0.039 0.103 0.001 0.004 0.005 0.001 0.003 0.002 0.001 0 0.006 0.079 0.001 0.001 0 0.001 0.047 0.016 0.002 0.001 0.005 0 0.027 0 0.003 0 0.003 0.027 0.001 0.004 0.001 0 0.111;0.245 0.005 0.004 0.003 0.095 0 0.001 0.004 0.103 0.001 0 0.001 0.016 0 0 0.004 0 0.014 0.002 0 0 0.055 0.003 0.001 0.001 0.003 0.006 0 0.002 0.027 0.003 0.001 0.001 0.002 0.034 0.004 0 0.002 0.007 0 0.004 0.002 0.079 0.001 0.001 0 0.027 0 0.01 0 0.001 0.009 0.002 0 0.001 0.039 0.005 0.001 0.001 0.047 0.005 0.003 0.001 0.111;
0.268 0.002 0.01 0.001 0.09 0.003 0.002 0 0.047 0.002 0.009 0.001 0.123 0.001 0.005 0.004 0.003 0.04 0.001 0 0.001 0.076 0 0.002 0 0.031 0 0.001 0.003 0.017 0 0.004 0.003 0 0.003 0 0.004 0 0.002 0 0.002 0 0.006 0 0.004 0 0.002 0 0.001 0.001 0 0.041 0.001 0.006 0 0.019 0.001 0.005 0 0.032 0.002 0.003 0.001 0.114;0.268 0.002 0.01 0.001 0.003 0.04 0.001 0 0.003 0 0.003 0 0.001 0.001 0 0.041 0.09 0.003 0.002 0 0.001 0.076 0 0.002 0.004 0 0.002 0 0.001 0.006 0 0.019 0.047 0.002 0.009 0.001 0 0.031 0 0.001 0.002 0 0.006 0 0.001 0.005 0 0.032 0.123 0.001 0.005 0.004 0.003 0.017 0 0.004 0.004 0 0.002 0 0.002 0.003 0.001 0.114;0.268 0.003 0.003 0.001 0.09 0.001 0.004 0.001 0.047 0 0.002 0.001 0.123 0.003 0.004 0.002 0.002 0.04 0 0.001 0.003 0.076 0 0.006 0.002 0.031 0 0.005 0.001 0.017 0 0.003 0.01 0.001 0.003 0 0.002 0 0.002 0 0.009 0 0.006 0 0.005 0 0.002 0.001 0.001 0 0 0.041 0 0.002 0 0.019 0.001 0.001 0 0.032 0.004 0.004 0 0.114;
0.271 0 0 0.008 0.071 0.001 0.002 0.008 0.118 0 0.002 0.001 0.071 0 0.001 0.008 0.002 0.007 0 0 0 0.038 0.001 0 0 0.014 0 0 0.002 0.012 0 0.002 0 0 0.002 0 0 0.001 0.002 0 0 0 0.005 0 0 0.003 0.001 0.002 0.01 0.001 0.002 0.036 0 0.001 0 0.071 0.006 0.002 0.001 0.045 0.008 0.001 0 0.16;0.271 0 0 0.008 0.002 0.007 0 0 0 0 0.002 0 0.01 0.001 0.002 0.036 0.071 0.001 0.002 0.008 0 0.038 0.001 0 0 0.001 0.002 0 0 0.001 0 0.071 0.118 0 0.002 0.001 0 0.014 0 0 0 0 0.005 0 0.006 0.002 0.001 0.045 0.071 0 0.001 0.008 0.002 0.012 0 0.002 0 0.003 0.001 0.002 0.008 0.001 0 0.16;0.271 0.002 0 0.01 0.071 0 0 0 0.118 0 0 0.006 0.071 0.002 0 0.008 0 0.007 0 0.001 0.001 0.038 0.001 0.001 0 0.014 0 0.002 0 0.012 0.003 0.001 0 0 0.002 0.002 0.002 0.001 0.002 0 0.002 0 0.005 0.001 0.001 0 0.001 0 0.008 0 0 0.036 0.008 0 0 0.071 0.001 0 0 0.045 0.008 0.002 0.002 0.16;
0.251 0.002 0.001 0.005 0.042 0.002 0 0.002 0.185 0 0.001 0.007 0 0.001 0.001 0.007 0.001 0.001 0.002 0 0 0.021 0 0.001 0 0 0.005 0.001 0 0.01 0.001 0.001 0.004 0.001 0.091 0 0.001 0.005 0.002 0.002 0.002 0.004 0.139 0.001 0 0.001 0.027 0.003 0.006 0 0 0.001 0.001 0.001 0 0.051 0.002 0 0.001 0.014 0 0 0 0.089;0.251 0.002 0.001 0.005 0.001 0.001 0.002 0 0.004 0.001 0.091 0 0.006 0 0 0.001 0.042 0.002 0 0.002 0 0.021 0 0.001 0.001 0.005 0.002 0.002 0.001 0.001 0 0.051 0.185 0 0.001 0.007 0 0 0.005 0.001 0.002 0.004 0.139 0.001 0.002 0 0.001 0.014 0 0.001 0.001 0.007 0 0.01 0.001 0.001 0 0.001 0.027 0.003 0 0 0 0.089;0.251 0.001 0.004 0.006 0.042 0 0.001 0.001 0.185 0 0.002 0.002 0 0 0 0 0.002 0.001 0.001 0 0.002 0.021 0.005 0.001 0 0 0.004 0 0.001 0.01 0.001 0 0.001 0.002 0.091 0 0 0 0.002 0 0.001 0.005 0.139 0.001 0.001 0.001 0.027 0 0.005 0 0 0.001 0.002 0.001 0.002 0.051 0.007 0.001 0.001 0.014 0.007 0.001 0.003 0.089;
0.291 0 0.001 0.012 0.009 0.004 0.003 0 0.002 0.005 0.003 0 0.206 0 0.001 0.007 0.002 0.002 0 0.001 0 0.048 0.006 0 0 0.043 0.006 0 0.003 0 0 0 0.004 0 0.003 0.003 0 0.008 0.114 0 0 0.008 0.174 0 0.001 0 0.004 0.003 0.005 0 0 0.005 0 0 0 0 0 0.001 0.001 0 0.002 0 0 0.009;0.291 0 0.001 0.012 0.002 0.002 0 0.001 0.004 0 0.003 0.003 0.005 0 0 0.005 0.009 0.004 0.003 0 0 0.048 0.006 0 0 0.008 0.114 0 0 0 0 0 0.002 0.005 0.003 0 0 0.043 0.006 0 0 0.008 0.174 0 0 0.001 0.001 0 0.206 0 0.001 0.007 0.003 0 0 0 0.001 0 0.004 0.003 0.002 0 0 0.009;0.291 0.002 0.004 0.005 0.009 0 0 0 0.002 0 0 0 0.206 0.003 0.001 0.002 0 0.002 0 0 0.004 0.048 0.008 0 0.005 0.043 0.008 0.001 0 0 0 0 0.001 0 0.003 0 0.003 0.006 0.114 0 0.003 0.006 0.174 0.001 0.001 0 0.004 0 0.012 0.001 0.003 0.005 0 0 0 0 0 0 0 0 0.007 0 0.003 0.009;
0.278 0.001 0.004 0.003 0.032 0.002 0.001 0 0.014 0.002 0.002 0.002 0.173 0.002 0.002 0.006 0.007 0.004 0 0 0.004 0.097 0.001 0.001 0 0.041 0 0.003 0.006 0.007 0.001 0.002 0.001 0 0.001 0.002 0 0.001 0.014 0.002 0.001 0.002 0.026 0.001 0.001 0 0.004 0.005 0.004 0.003 0.001 0.075 0.001 0.002 0.001 0.008 0.001 0.001 0.001 0.019 0.002 0.002 0.001 0.119;0.278 0.001 0.004 0.003 0.007 0.004 0 0 0.001 0 0.001 0.002 0.004 0.003 0.001 0.075 0.032 0.002 0.001 0 0.004 0.097 0.001 0.001 0 0.001 0.014 0.002 0.001 0.002 0.001 0.008 0.014 0.002 0.002 0.002 0 0.041 0 0.003 0.001 0.002 0.026 0.001 0.001 0.001 0.001 0.019 0.173 0.002 0.002 0.006 0.006 0.007 0.001 0.002 0.001 0 0.004 0.005 0.002 0.002 0.001 0.119;0.278 0.007 0.001 0.004 0.032 0.004 0 0.001 0.014 0 0.001 0.001 0.173 0.006 0.001 0.002 0.001 0.004 0 0.003 0.002 0.097 0.001 0.002 0.002 0.041 0.002 0.001 0.002 0.007 0 0.002 0.004 0 0.001 0.001 0.001 0.001 0.014 0.001 0.002 0 0.026 0.001 0.002 0.001 0.004 0.001 0.003 0 0.002 0.075 0 0.001 0.002 0.008 0.002 0.003 0.001 0.019 0.006 0.002 0.005 0.119;
0.248 0.003 0.003 0.004 0.043 0.005 0.004 0 0.006 0.001 0.004 0.001 0.147 0.002 0.003 0.004 0.001 0.01 0.001 0.004 0 0.083 0.002 0.001 0 0.062 0.002 0.001 0 0.003 0 0.001 0.003 0 0.001 0 0.001 0 0.025 0 0 0 0.021 0 0.003 0 0.006 0 0.005 0.004 0 0.107 0 0.005 0.001 0.004 0 0.003 0.004 0.026 0.006 0.001 0 0.125;0.248 0.003 0.003 0.004 0.001 0.01 0.001 0.004 0.003 0 0.001 0 0.005 0.004 0 0.107 0.043 0.005 0.004 0 0 0.083 0.002 0.001 0.001 0 0.025 0 0 0.005 0.001 0.004 0.006 0.001 0.004 0.001 0 0.062 0.002 0.001 0 0 0.021 0 0 0.003 0.004 0.026 0.147 0.002 0.003 0.004 0 0.003 0 0.001 0.003 0 0.006 0 0.006 0.001 0 0.125;0.248 0.001 0.003 0.005 0.043 0 0.001 0 0.006 0 0 0 0.147 0 0.003 0.006 0.003 0.01 0 0.004 0.005 0.083 0 0.005 0.001 0.062 0 0.003 0.002 0.003 0 0.001 0.003 0.001 0.001 0 0.004 0.002 0.025 0.001 0.004 0.002 0.021 0.004 0.003 0 0.006 0 0.004 0.004 0 0.107 0 0.001 0 0.004 0.001 0.001 0 0.026 0.004 0.001 0 0.125;
0.24 0.002 0 0.01 0.108 0.001 0 0.009 0.033 0 0.001 0.006 0.128 0 0.001 0.005 0 0.005 0 0.001 0.002 0.017 0 0 0.001 0.009 0.001 0.001 0.003 0.004 0.001 0.003 0.002 0.001 0 0 0.002 0 0.011 0 0 0.003 0.019 0 0 0.001 0.011 0.002 0.007 0.001 0 0.079 0.001 0 0.001 0.023 0.001 0.002 0.002 0.066 0.007 0 0 0.166;0.24 0.002 0 0.01 0 0.005 0 0.001 0.002 0.001 0 0 0.007 0.001 0 0.079 0.108 0.001 0 0.009 0.002 0.017 0 0 0.002 0 0.011 0 0.001 0 0.001 0.023 0.033 0 0.001 0.006 0.001 0.009 0.001 0.001 0 0.003 0.019 0 0.001 0.002 0.002 0.066 0.128 0 0.001 0.005 0.003 0.004 0.001 0.003 0 0.001 0.011 0.002 0.007 0 0 0.166;0.24 0 0.002 0.007 0.108 0.002 0.002 0.001 0.033 0.001 0 0.001 0.128 0.003 0 0.007 0.002 0.005 0.001 0.001 0.001 0.017 0 0 0 0.009 0.003 0.002 0 0.004 0.001 0 0 0 0 0 0 0 0.011 0.001 0.001 0.001 0.019 0.002 0.001 0.001 0.011 0 0.01 0.001 0 0.079 0.009 0 0 0.023 0.006 0.001 0 0.066 0.005 0.003 0.002 0.166;
0.249 0.002 0.003 0.009 0.059 0.004 0 0.002 0.081 0.001 0.004 0.004 0.099 0.002 0.001 0.005 0.001 0.02 0 0 0.002 0.043 0.002 0.004 0.003 0.03 0.001 0 0.002 0.021 0.001 0.003 0.003 0 0.012 0.002 0 0 0.029 0 0.002 0 0.041 0.001 0.002 0 0.01 0.003 0.002 0 0.001 0.047 0.001 0.003 0 0.028 0.003 0.001 0.002 0.03 0.002 0.003 0 0.114;0.249 0.002 0.003 0.009 0.001 0.02 0 0 0.003 0 0.012 0.002 0.002 0 0.001 0.047 0.059 0.004 0 0.002 0.002 0.043 0.002 0.004 0 0 0.029 0 0.001 0.003 0 0.028 0.081 0.001 0.004 0.004 0.003 0.03 0.001 0 0.002 0 0.041 0.001 0.003 0.001 0.002 0.03 0.099 0.002 0.001 0.005 0.002 0.021 0.001 0.003 0.002 0 0.01 0.003 0.002 0.003 0 0.114;0.249 0.001 0.003 0.002 0.059 0.002 0 0.001 0.081 0.003 0.002 0.003 0.099 0.002 0.002 0.002 0.002 0.02 0 0 0.004 0.043 0 0.003 0.001 0.03 0 0.001 0.002 0.021 0 0.003 0.003 0 0.012 0.001 0 0.002 0.029 0 0.004 0.001 0.041 0.002 0.001 0.001 0.01 0 0.009 0 0.002 0.047 0.002 0.004 0 0.028 0.004 0 0.001 0.03 0.005 0.003 0.003 0.114;
0.261 0.006 0.004 0.003 0.112 0.002 0.001 0.004 0.078 0.001 0.003 0.005 0.057 0.001 0 0.006 0.003 0.052 0 0 0.002 0.116 0.001 0.002 0 0.024 0 0 0.001 0.036 0.001 0.002 0.004 0.001 0.001 0 0 0.002 0.002 0.002 0.001 0 0.006 0 0.002 0 0.002 0.001 0.004 0.003 0 0.015 0.001 0.002 0.001 0.023 0.002 0 0.003 0.037 0.005 0 0.002 0.094;0.261 0.006 0.004 0.003 0.003 0.052 0 0 0.004 0.001 0.001 0 0.004 0.003 0 0.015 0.112 0.002 0.001 0.004 0.002 0.116 0.001 0.002 0 0.002 0.002 0.002 0.001 0.002 0.001 0.023 0.078 0.001 0.003 0.005 0 0.024 0 0 0.001 0 0.006 0 0.002 0 0.003 0.037 0.057 0.001 0 0.006 0.001 0.036 0.001 0.002 0.002 0 0.002 0.001 0.005 0 0.002 0.094;0.261 0.003 0.004 0.004 0.112 0.002 0 0.001 0.078 0 0.001 0.002 0.057 0.001 0.002 0.005 0.006 0.052 0.001 0.003 0.002 0.116 0.002 0.002 0.001 0.024 0 0 0.001 0.036 0 0 0.004 0 0.001 0 0.001 0.001 0.002 0.001 0.003 0 0.006 0.003 0 0.001 0.002 0.002 0.003 0 0 0.015 0.004 0.002 0.002 0.023 0.005 0 0 0.037 0.006 0.002 0.001 0.094;
0.249 0.006 0.007 0.004 0.015 0.004 0.001 0 0.1 0.002 0.007 0.001 0.148 0.005 0.004 0 0.001 0.003 0.003 0 0.001 0.049 0.002 0.002 0 0.018 0.003 0.001 0 0.01 0 0 0.011 0 0.043 0.001 0.001 0.003 0.072 0.002 0.004 0.003 0.165 0.002 0.003 0 0.006 0.001 0.005 0.001 0 0.002 0.001 0.001 0 0.004 0.001 0 0 0 0.004 0 0 0.018;0.249 0.006 0.007 0.004 0.001 0.003 0.003 0 0.011 0 0.043 0.001 0.005 0.001 0 0.002 0.015 0.004 0.001 0 0.001 0.049 0.002 0.002 0.001 0.003 0.072 0.002 0.001 0.001 0 0.004 0.1 0.002 0.007 0.001 0 0.018 0.003 0.001 0.004 0.003 0.165 0.002 0.001 0 0 0 0.148 0.005 0.004 0 0 0.01 0 0 0.003 0 0.006 0.001 0.004 0 0 0.018;0.249 0.001 0.011 0.005 0.015 0.001 0.001 0.001 0.1 0 0.004 0.001 0.148 0 0.003 0.004 0.006 0.003 0 0.001 0.004 0.049 0.003 0.001 0.002 0.018 0.003 0 0.005 0.01 0 0 0.007 0.003 0.043 0 0.001 0.002 0.072 0 0.007 0.003 0.165 0 0.004 0 0.006 0 0.004 0 0.001 0.002 0 0.002 0.002 0.004 0.001 0.001 0.002 0 0 0 0.001 0.018;
