0.537 0.003 0.005 0.003 0.088 0 0 0.002 0.074 0.003 0.002 0.003 0.011 0 0.002 0.016 0.003 0.001 0 0 0 0.01 0 0.001 0 0.001 0 0 0 0 0 0.001 0.004 0 0.006 0 0.001 0.001 0 0 0.001 0 0.042 0.001 0 0.001 0.006 0.001 0.013 0 0 0 0.002 0 0.001 0.012 0.004 0 0 0.022 0.003 0.001 0.006 0.106;0.537 0.003 0.005 0.003 0.003 0.001 0 0 0.004 0 0.006 0 0.013 0 0 0 0.088 0 0 0.002 0 0.01 0 0.001 0.001 0.001 0 0 0.002 0 0.001 0.012 0.074 0.003 0.002 0.003 0 0.001 0 0 0.001 0 0.042 0.001 0.004 0 0 0.022 0.011 0 0.002 0.016 0 0 0 0.001 0 0.001 0.006 0.001 0.003 0.001 0.006 0.106;0.537 0.003 0.004 0.013 0.088 0 0.001 0.002 0.074 0 0.001 0.004 0.011 0 0 0.003 0.003 0.001 0 0 0 0.01 0.001 0 0.003 0.001 0 0 0 0 0.001 0.001 0.005 0 0.006 0 0 0 0 0.001 0.002 0 0.042 0 0.002 0 0.006 0.006 0.003 0 0 0 0.002 0.001 0 0.012 0.003 0 0.001 0.022 0.016 0.001 0.001 0.106;
0.525 0.002 0.002 0.011 0.028 0.003 0 0.002 0.068 0.001 0.008 0 0.073 0.002 0.001 0.011 0.003 0 0.001 0 0 0.009 0.001 0 0 0 0.001 0 0 0 0 0 0.001 0 0.003 0 0 0 0.007 0 0 0.001 0.042 0.001 0 0 0.003 0 0.014 0 0 0.012 0.001 0.002 0 0.019 0.001 0 0.001 0.003 0.003 0 0.001 0.133;0.525 0.002 0.002 0.011 0.003 0 0.001 0 0.001 0 0.003 0 0.014 0 0 0.012 0.028 0.003 0 0.002 0 0.009 0.001 0 0 0 0.007 0 0.001 0.002 0 0.019 0.068 0.001 0.008 0 0 0 0.001 0 0 0.001 0.042 0.001 0.001 0 0.001 0.003 0.073 0.002 0.001 0.011 0 0 0 0 0 0 0.003 0 0.003 0 0.001 0.133;0.525 0.003 0.001 0.014 0.028 0 0 0.001 0.068 0 0 0.001 0.073 0 0 0.003 0.002 0 0 0 0.003 0.009 0 0.002 0.001 0 0.001 0 0.002 0 0 0 0.002 0.001 0.003 0 0 0.001 0.007 0 0.008 0.001 0.042 0.001 0.001 0 0.003 0.001 0.011 0 0 0.012 0.002 0 0 0.019 0 0 0.001 0.003 0.011 0 0 0.133;
0.547 0.006 0.002 0.005 0.119 0.009 0 0.002 0.006 0.002 0.005 0.003 0.031 0.001 0.002 0.013 0.006 0.006 0 0 0.002 0.021 0 0 0 0.001 0.001 0 0 0.001 0 0.003 0.01 0 0.002 0 0.002 0.003 0.004 0 0.001 0 0.085 0.001 0.001 0 0.018 0 0.001 0 0 0.005 0 0.001 0 0.003 0 0 0 0.017 0.001 0 0.001 0.05;0.547 0.006 0.002 0.005 0.006 0.006 0 0 0.01 0 0.002 0 0.001 0 0 0.005 0.119 0.009 0 0.002 0.002 0.021 0 0 0.002 0.003 0.004 0 0 0.001 0 0.003 0.006 0.002 0.005 0.003 0 0.001 0.001 0 0.001 0 0.085 0.001 0 0 0 0.017 0.031 0.001 0.002 0.013 0 0.001 0 0.003 0.001 0 0.018 0 0.001 0 0.001 0.05;0.547 0.006 0.01 0.001 0.119 0.002 0.002 0 0.006 0 0.001 0 0.031 0 0.001 0.001 0.006 0.006 0 0 0.009 0.021 0.003 0.001 0.002 0.001 0 0 0.001 0.001 0 0 0.002 0 0.002 0 0 0 0.004 0 0.005 0.001 0.085 0 0.002 0 0.018 0.001 0.005 0 0 0.005 0.002 0 0 0.003 0.003 0 0.001 0.017 0.013 0.003 0 0.05;
0.56 0.001 0.016 0.001 0.007 0.008 0.001 0.001 0.116 0 0.007 0 0.013 0 0.001 0.008 0.009 0 0 0.001 0 0.048 0 0.002 0.005 0.003 0.003 0 0 0.015 0 0.001 0.001 0 0.001 0 0 0 0 0.001 0 0 0.003 0 0 0 0 0.001 0.002 0 0 0.007 0.001 0.001 0 0.03 0.002 0 0 0.001 0 0.004 0 0.118;0.56 0.001 0.016 0.001 0.009 0 0 0.001 0.001 0 0.001 0 0.002 0 0 0.007 0.007 0.008 0.001 0.001 0 0.048 0 0.002 0 0 0 0.001 0.001 0.001 0 0.03 0.116 0 0.007 0 0.005 0.003 0.003 0 0 0 0.003 0 0.002 0 0 0.001 0.013 0 0.001 0.008 0 0.015 0 0.001 0 0 0 0.001 0 0.004 0 0.118;0.56 0.009 0.001 0.002 0.007 0 0 0.001 0.116 0.005 0 0.002 0.013 0 0 0 0.001 0 0 0 0.008 0.048 0 0.001 0 0.003 0 0 0 0.015 0 0.004 0.016 0 0.001 0 0.001 0 0 0 0.007 0.003 0.003 0 0.001 0 0 0 0.001 0.001 0 0.007 0.001 0.002 0.001 0.03 0 0 0 0.001 0.008 0.001 0.001 0.118;
0.531 0 0.003 0.014 0.026 0 0 0.003 0.083 0.001 0.002 0.004 0.067 0 0 0.013 0.002 0 0 0 0 0.003 0 0.002 0 0.001 0.001 0 0.001 0.001 0.001 0.001 0.002 0 0.001 0 0 0 0.004 0.001 0 0 0.026 0 0 0 0.002 0.001 0.011 0 0 0.018 0.001 0.002 0 0.014 0 0 0.001 0.005 0.006 0 0.002 0.143;0.531 0 0.003 0.014 0.002 0 0 0 0.002 0 0.001 0 0.011 0 0 0.018 0.026 0 0 0.003 0 0.003 0 0.002 0 0 0.004 0.001 0.001 0.002 0 0.014 0.083 0.001 0.002 0.004 0 0.001 0.001 0 0 0 0.026 0 0 0 0.001 0.005 0.067 0 0 0.013 0.001 0.001 0.001 0.001 0 0 0.002 0.001 0.006 0 0.002 0.143;0.531 0.002 0.002 0.011 0.026 0 0 0.001 0.083 0 0 0 0.067 0.001 0 0.006 0 0 0 0 0 0.003 0 0.002 0.001 0.001 0 0 0 0.001 0 0 0.003 0 0.001 0 0 0 0.004 0 0.002 0.001 0.026 0.001 0 0.001 0.002 0.002 0.014 0 0 0.018 0.003 0.002 0.001 0.014 0.004 0 0 0.005 0.013 0.001 0.001 0.143;
0.524 0 0.008 0.008 0.048 0.001 0.002 0.002 0.011 0.001 0.003 0.003 0.104 0 0.001 0.013 0.001 0.004 0 0.001 0 0.044 0 0.001 0 0.005 0.001 0 0 0.002 0 0.001 0.004 0 0 0 0 0.003 0.006 0 0.001 0 0.038 0 0 0 0.002 0 0.013 0 0.001 0.019 0.002 0.001 0 0.001 0 0 0.001 0.007 0.005 0.001 0 0.106;0.524 0 0.008 0.008 0.001 0.004 0 0.001 0.004 0 0 0 0.013 0 0.001 0.019 0.048 0.001 0.002 0.002 0 0.044 0 0.001 0 0.003 0.006 0 0.002 0.001 0 0.001 0.011 0.001 0.003 0.003 0 0.005 0.001 0 0.001 0 0.038 0 0 0 0.001 0.007 0.104 0 0.001 0.013 0 0.002 0 0.001 0 0 0.002 0 0.005 0.001 0 0.106;0.524 0.001 0.004 0.013 0.048 0 0 0.002 0.011 0 0.001 0 0.104 0 0 0.005 0 0.004 0 0 0.001 0.044 0.003 0.001 0.001 0.005 0 0 0 0.002 0 0.001 0.008 0 0 0.001 0.002 0 0.006 0 0.003 0.001 0.038 0.001 0.001 0 0.002 0 0.008 0.001 0 0.019 0.002 0.001 0 0.001 0.003 0 0 0.007 0.013 0.001 0 0.106;
0.522 0.001 0.013 0.012 0.023 0.006 0.001 0.003 0.091 0.001 0.003 0.001 0.06 0.004 0 0.015 0.004 0 0 0 0 0.008 0 0 0 0.002 0.001 0 0 0 0 0.001 0.006 0 0.006 0 0 0 0.005 0 0 0 0.021 0 0.001 0 0.003 0 0.013 0 0.001 0.009 0.001 0.002 0 0.016 0 0 0.002 0.007 0.004 0.002 0.001 0.128;0.522 0.001 0.013 0.012 0.004 0 0 0 0.006 0 0.006 0 0.013 0 0.001 0.009 0.023 0.006 0.001 0.003 0 0.008 0 0 0 0 0.005 0 0.001 0.002 0 0.016 0.091 0.001 0.003 0.001 0 0.002 0.001 0 0 0 0.021 0 0 0 0.002 0.007 0.06 0.004 0 0.015 0 0 0 0.001 0.001 0 0.003 0 0.004 0.002 0.001 0.128;0.522 0.004 0.006 0.013 0.023 0 0 0.001 0.091 0 0 0 0.06 0 0.001 0.004 0.001 0 0 0 0.006 0.008 0 0.002 0.001 0.002 0 0 0.004 0 0 0.002 0.013 0 0.006 0.001 0.001 0 0.005 0 0.003 0.001 0.021 0.002 0 0 0.003 0.001 0.012 0 0 0.009 0.003 0 0 0.016 0.001 0 0 0.007 0.015 0.001 0 0.128;
0.528 0.004 0.007 0.003 0.001 0.004 0 0 0.011 0.002 0.005 0 0.152 0.004 0.003 0.013 0.002 0 0 0 0 0.07 0.002 0 0 0.018 0.002 0 0 0.002 0 0 0.002 0 0 0 0 0.002 0.009 0 0 0.002 0.021 0 0 0 0 0.001 0.012 0 0 0.022 0 0 0 0.002 0.002 0 0.002 0.002 0.005 0.002 0.001 0.08;0.528 0.004 0.007 0.003 0.002 0 0 0 0.002 0 0 0 0.012 0 0 0.022 0.001 0.004 0 0 0 0.07 0.002 0 0 0.002 0.009 0 0 0 0 0.002 0.011 0.002 0.005 0 0 0.018 0.002 0 0 0.002 0.021 0 0.002 0 0.002 0.002 0.152 0.004 0.003 0.013 0 0.002 0 0 0 0 0 0.001 0.005 0.002 0.001 0.08;0.528 0.002 0.002 0.012 0.001 0 0 0 0.011 0 0 0.002 0.152 0 0 0.005 0.004 0 0 0 0.004 0.07 0.002 0 0.002 0.018 0.002 0 0.004 0.002 0 0.002 0.007 0 0 0 0 0.002 0.009 0 0.005 0.002 0.021 0.002 0.003 0 0 0.001 0.003 0 0 0.022 0 0 0 0.002 0 0 0 0.002 0.013 0 0.001 0.08;
0.521 0 0.001 0.019 0.002 0.006 0.002 0 0.007 0.003 0.001 0.001 0.161 0 0 0.015 0.003 0 0 0.001 0 0.011 0.001 0 0 0.005 0.001 0 0 0.001 0 0.002 0.004 0 0.001 0 0 0 0.012 0 0 0 0.033 0 0.003 0 0 0 0.014 0 0 0.04 0 0.002 0 0 0 0 0.003 0.001 0.004 0 0.001 0.118;0.521 0 0.001 0.019 0.003 0 0 0.001 0.004 0 0.001 0 0.014 0 0 0.04 0.002 0.006 0.002 0 0 0.011 0.001 0 0 0 0.012 0 0 0.002 0 0 0.007 0.003 0.001 0.001 0 0.005 0.001 0 0 0 0.033 0 0 0 0.003 0.001 0.161 0 0 0.015 0 0.001 0 0.002 0.003 0 0 0 0.004 0 0.001 0.118;0.521 0.003 0.004 0.014 0.002 0 0 0 0.007 0 0 0 0.161 0 0.003 0.004 0 0 0 0 0.006 0.011 0 0.002 0.003 0.005 0 0 0 0.001 0 0 0.001 0 0.001 0 0.002 0.001 0.012 0 0.001 0.001 0.033 0.003 0 0 0 0.001 0.019 0.001 0 0.04 0 0 0 0 0.001 0 0 0.001 0.015 0.002 0 0.118;
0.523 0.008 0.005 0.005 0.124 0.007 0.002 0.001 0.014 0 0.003 0.003 0.032 0 0 0.006 0.006 0 0.001 0 0.002 0.005 0 0 0 0 0 0.001 0 0 0 0.002 0.008 0 0.001 0 0.002 0 0 0 0.001 0.002 0.021 0 0 0 0.004 0.002 0.01 0.001 0 0.011 0.003 0.002 0 0.003 0.001 0.001 0.002 0.032 0 0.002 0.002 0.139;0.523 0.008 0.005 0.005 0.006 0 0.001 0 0.008 0 0.001 0 0.01 0.001 0 0.011 0.124 0.007 0.002 0.001 0.002 0.005 0 0 0.002 0 0 0 0.003 0.002 0 0.003 0.014 0 0.003 0.003 0 0 0 0.001 0.001 0.002 0.021 0 0.001 0.001 0.002 0.032 0.032 0 0 0.006 0 0 0 0.002 0 0 0.004 0.002 0 0.002 0.002 0.139;0.523 0.006 0.008 0.01 0.124 0.002 0.002 0.003 0.014 0 0.001 0.001 0.032 0 0 0 0.008 0 0 0.001 0.007 0.005 0 0.002 0 0 0.002 0.001 0 0 0 0.002 0.005 0.001 0.001 0 0.002 0 0 0 0.003 0 0.021 0.002 0 0 0.004 0.002 0.005 0 0 0.011 0.001 0 0 0.003 0.003 0.001 0 0.032 0.006 0.002 0.002 0.139;
0.517 0.014 0.006 0.014 0.062 0.005 0.001 0 0.003 0 0.001 0 0.112 0.001 0.001 0.006 0.006 0.002 0 0 0.001 0.035 0 0.002 0 0.01 0 0 0.001 0 0 0.001 0.007 0 0 0 0.001 0.001 0.004 0 0 0 0.018 0 0.001 0 0.002 0.002 0.013 0 0.001 0.022 0.001 0.002 0 0 0.001 0 0 0.014 0.001 0.002 0.002 0.104;0.517 0.014 0.006 0.014 0.006 0.002 0 0 0.007 0 0 0 0.013 0 0.001 0.022 0.062 0.005 0.001 0 0.001 0.035 0 0.002 0.001 0.001 0.004 0 0.001 0.002 0 0 0.003 0 0.001 0 0 0.01 0 0 0 0 0.018 0 0.001 0 0 0.014 0.112 0.001 0.001 0.006 0.001 0 0 0.001 0.001 0 0.002 0.002 0.001 0.002 0.002 0.104;0.517 0.006 0.007 0.013 0.062 0.001 0.001 0.001 0.003 0 0 0.001 0.112 0.001 0.001 0.001 0.014 0.002 0 0 0.005 0.035 0.001 0.002 0 0.01 0 0 0.001 0 0 0.002 0.006 0 0 0.001 0.001 0 0.004 0 0.001 0 0.018 0 0.001 0 0.002 0.002 0.014 0 0 0.022 0 0.002 0 0 0 0 0 0.014 0.006 0.001 0.002 0.104;
0.572 0.003 0.001 0.008 0.047 0.002 0 0.001 0.032 0.003 0.005 0.001 0.07 0.001 0 0.006 0.005 0 0 0 0.002 0.004 0 0.001 0 0.001 0.007 0 0 0 0 0.001 0.003 0 0.01 0 0 0 0.024 0 0.001 0.003 0.129 0.002 0.001 0 0.014 0.004 0.012 0 0 0.003 0 0.001 0 0.003 0.001 0 0.001 0 0.002 0 0 0.013;0.572 0.003 0.001 0.008 0.005 0 0 0 0.003 0 0.01 0 0.012 0 0 0.003 0.047 0.002 0 0.001 0.002 0.004 0 0.001 0 0 0.024 0 0 0.001 0 0.003 0.032 0.003 0.005 0.001 0 0.001 0.007 0 0.001 0.003 0.129 0.002 0.001 0 0.001 0 0.07 0.001 0 0.006 0 0 0 0.001 0.001 0 0.014 0.004 0.002 0 0 0.013;0.572 0.005 0.003 0.012 0.047 0.002 0 0 0.032 0 0.001 0.001 0.07 0 0.001 0.002 0.003 0 0 0 0.002 0.004 0 0.001 0.003 0.001 0.003 0 0.001 0 0 0 0.001 0 0.01 0 0 0 0.024 0 0.005 0.007 0.129 0.001 0 0 0.014 0 0.008 0 0 0.003 0.001 0.001 0 0.003 0.001 0 0.002 0 0.006 0.001 0.004 0.013;
0.522 0 0.022 0.006 0.021 0.007 0.003 0.002 0.018 0.001 0.002 0 0.124 0 0.005 0.006 0.001 0.005 0 0 0 0.082 0.003 0 0 0.02 0.003 0.001 0 0.003 0 0.002 0.004 0 0.001 0 0 0.002 0.011 0 0 0.001 0.051 0 0.001 0 0.001 0.002 0.016 0 0.002 0.006 0.001 0 0 0.001 0 0 0 0.004 0.005 0.002 0.001 0.029;0.522 0 0.022 0.006 0.001 0.005 0 0 0.004 0 0.001 0 0.016 0 0.002 0.006 0.021 0.007 0.003 0.002 0 0.082 0.003 0 0 0.002 0.011 0 0.001 0 0 0.001 0.018 0.001 0.002 0 0 0.02 0.003 0.001 0 0.001 0.051 0 0 0 0 0.004 0.124 0 0.005 0.006 0 0.003 0 0.002 0.001 0 0.001 0.002 0.005 0.002 0.001 0.029;0.522 0.001 0.004 0.016 0.021 0 0 0.001 0.018 0 0 0 0.124 0 0.001 0.005 0 0.005 0 0 0.007 0.082 0.002 0 0.001 0.02 0.001 0 0 0.003 0 0.002 0.022 0 0.001 0.002 0.003 0.003 0.011 0 0.002 0.003 0.051 0 0.005 0 0.001 0.001 0.006 0 0 0.006 0.002 0 0 0.001 0 0.001 0 0.004 0.006 0.002 0.002 0.029;
