0.196 0.002 0.005 0.002 0.152 0.001 0.005 0.002 0.082 0.001 0.005 0.002 0.024 0 0.003 0.003 0.001 0.002 0 0 0 0.003 0 0 0.001 0 0 0.001 0.001 0.001 0 0.004 0.001 0 0.021 0 0 0 0.008 0 0.004 0 0.065 0.001 0.002 0 0.041 0.003 0.004 0 0 0.012 0.004 0.004 0 0.05 0.003 0.002 0.004 0.116 0.001 0.005 0.001 0.149;0.196 0.002 0.005 0.002 0.001 0.002 0 0 0.001 0 0.021 0 0.004 0 0 0.012 0.152 0.001 0.005 0.002 0 0.003 0 0 0 0 0.008 0 0.004 0.004 0 0.05 0.082 0.001 0.005 0.002 0.001 0 0 0.001 0.004 0 0.065 0.001 0.003 0.002 0.004 0.116 0.024 0 0.003 0.003 0.001 0.001 0 0.004 0.002 0 0.041 0.003 0.001 0.005 0.001 0.149;0.196 0.001 0.001 0.004 0.152 0 0 0.004 0.082 0.001 0.004 0.003 0.024 0.001 0.002 0.001 0.002 0.002 0 0 0.001 0.003 0 0.004 0.001 0 0 0.002 0 0.001 0 0.005 0.005 0 0.021 0 0.005 0 0.008 0 0.005 0 0.065 0.004 0.003 0 0.041 0.001 0.002 0 0 0.012 0.002 0 0 0.05 0.002 0.001 0.001 0.116 0.003 0.004 0.003 0.149;
0.179 0 0.004 0.006 0.064 0.001 0 0.003 0.117 0.003 0.003 0.005 0.058 0.005 0.001 0.007 0.002 0.008 0.004 0 0 0.023 0.001 0 0.002 0.008 0.002 0 0 0.013 0 0 0.001 0.003 0.079 0.002 0 0.001 0.047 0.002 0.001 0.001 0.13 0.004 0.001 0.001 0.025 0.001 0.005 0 0.004 0.028 0.001 0 0 0.051 0.005 0 0 0.026 0.003 0.002 0 0.057;0.179 0 0.004 0.006 0.002 0.008 0.004 0 0.001 0.003 0.079 0.002 0.005 0 0.004 0.028 0.064 0.001 0 0.003 0 0.023 0.001 0 0 0.001 0.047 0.002 0.001 0 0 0.051 0.117 0.003 0.003 0.005 0.002 0.008 0.002 0 0.001 0.001 0.13 0.004 0.005 0 0 0.026 0.058 0.005 0.001 0.007 0 0.013 0 0 0.001 0.001 0.025 0.001 0.003 0.002 0 0.057;0.179 0.002 0.001 0.005 0.064 0 0 0.001 0.117 0.002 0.001 0.005 0.058 0 0.001 0.003 0 0.008 0.003 0 0.001 0.023 0.001 0 0.003 0.008 0.001 0 0.005 0.013 0.001 0.002 0.004 0.004 0.079 0.004 0 0.001 0.047 0 0.003 0.002 0.13 0 0.001 0 0.025 0 0.006 0 0.002 0.028 0.003 0 0.002 0.051 0.005 0 0.004 0.026 0.007 0 0.001 0.057;
0.21 0.002 0.002 0.002 0.006 0.008 0.007 0.001 0.047 0.001 0.004 0 0.182 0.005 0 0.003 0.001 0.003 0 0 0 0.08 0.001 0 0.002 0.044 0 0 0.001 0.021 0 0 0.005 0.001 0.041 0.001 0 0 0.113 0.001 0.001 0.007 0.158 0.003 0.004 0.002 0.002 0 0.004 0 0.001 0.009 0 0.001 0.002 0 0.001 0 0 0.001 0.003 0.001 0 0.005;0.21 0.002 0.002 0.002 0.001 0.003 0 0 0.005 0.001 0.041 0.001 0.004 0 0.001 0.009 0.006 0.008 0.007 0.001 0 0.08 0.001 0 0 0 0.113 0.001 0 0.001 0.002 0 0.047 0.001 0.004 0 0.002 0.044 0 0 0.001 0.007 0.158 0.003 0.001 0 0 0.001 0.182 0.005 0 0.003 0.001 0.021 0 0 0.004 0.002 0.002 0 0.003 0.001 0 0.005;0.21 0.001 0.005 0.004 0.006 0 0 0 0.047 0.002 0.001 0.001 0.182 0.001 0.004 0.003 0.002 0.003 0.001 0 0.008 0.08 0 0.001 0.001 0.044 0.007 0 0.005 0.021 0.002 0.001 0.002 0 0.041 0.001 0.007 0.001 0.113 0.002 0.004 0 0.158 0 0 0 0.002 0 0.002 0 0.001 0.009 0.001 0 0.001 0 0 0 0.003 0.001 0.003 0 0 0.005;
0.202 0.001 0.004 0.004 0.006 0 0.002 0.003 0.059 0 0.004 0.003 0.128 0 0.001 0.005 0.001 0 0.002 0.001 0 0.038 0.001 0.001 0 0.03 0.001 0.001 0 0.006 0 0.001 0.006 0.001 0.032 0.003 0.001 0.006 0.074 0 0.006 0.002 0.122 0.001 0.005 0 0.002 0 0.005 0.001 0 0.076 0 0.002 0 0.027 0.003 0.003 0.002 0.004 0.004 0.004 0 0.103;0.202 0.001 0.004 0.004 0.001 0 0.002 0.001 0.006 0.001 0.032 0.003 0.005 0.001 0 0.076 0.006 0 0.002 0.003 0 0.038 0.001 0.001 0.001 0.006 0.074 0 0 0.002 0 0.027 0.059 0 0.004 0.003 0 0.03 0.001 0.001 0.006 0.002 0.122 0.001 0.003 0.003 0.002 0.004 0.128 0 0.001 0.005 0 0.006 0 0.001 0.005 0 0.002 0 0.004 0.004 0 0.103;0.202 0.001 0.006 0.005 0.006 0 0.001 0 0.059 0 0.006 0.003 0.128 0 0.005 0.004 0.001 0 0.001 0.001 0 0.038 0.006 0.002 0 0.03 0.002 0.003 0 0.006 0 0.004 0.004 0.002 0.032 0 0.002 0.001 0.074 0 0.004 0.001 0.122 0.002 0.001 0 0.002 0 0.004 0.001 0.003 0.076 0.003 0.001 0 0.027 0.003 0.001 0.001 0.004 0.005 0.001 0 0.103;
0.191 0.003 0.005 0.002 0.169 0.001 0.002 0 0.067 0 0.004 0.004 0.012 0.001 0.005 0 0.002 0.008 0 0 0.002 0.008 0 0.001 0.002 0 0.001 0.001 0 0.003 0.001 0.001 0.003 0.002 0.032 0 0.001 0 0.004 0 0 0.002 0.146 0.001 0 0 0.1 0.003 0.001 0.001 0 0.005 0.001 0.002 0 0.023 0.001 0.003 0.003 0.062 0.001 0.003 0 0.104;0.191 0.003 0.005 0.002 0.002 0.008 0 0 0.003 0.002 0.032 0 0.001 0.001 0 0.005 0.169 0.001 0.002 0 0.002 0.008 0 0.001 0.001 0 0.004 0 0.001 0.002 0 0.023 0.067 0 0.004 0.004 0.002 0 0.001 0.001 0 0.002 0.146 0.001 0.001 0.003 0.003 0.062 0.012 0.001 0.005 0 0 0.003 0.001 0.001 0 0 0.1 0.003 0.001 0.003 0 0.104;0.191 0.002 0.003 0.001 0.169 0.002 0.001 0.001 0.067 0.002 0 0.001 0.012 0 0 0.001 0.003 0.008 0.002 0.001 0.001 0.008 0 0.002 0 0 0.002 0.003 0.001 0.003 0 0.003 0.005 0 0.032 0 0.002 0 0.004 0 0.004 0.001 0.146 0.003 0.005 0.001 0.1 0 0.002 0 0 0.005 0 0.001 0 0.023 0.004 0.001 0.001 0.062 0 0.001 0.003 0.104;
0.235 0.002 0.003 0.002 0.012 0.001 0.001 0.001 0.045 0.001 0.003 0.001 0.157 0.004 0.002 0.001 0.004 0 0.001 0.005 0 0.021 0.001 0 0 0.015 0 0 0.001 0.001 0 0.004 0.006 0 0.005 0 0 0 0.017 0.001 0.005 0 0.019 0 0.003 0 0 0.001 0.004 0.002 0.004 0.184 0.001 0.001 0.001 0.031 0.002 0.002 0 0.013 0.003 0.002 0.003 0.166;0.235 0.002 0.003 0.002 0.004 0 0.001 0.005 0.006 0 0.005 0 0.004 0.002 0.004 0.184 0.012 0.001 0.001 0.001 0 0.021 0.001 0 0 0 0.017 0.001 0.001 0.001 0.001 0.031 0.045 0.001 0.003 0.001 0 0.015 0 0 0.005 0 0.019 0 0.002 0.002 0 0.013 0.157 0.004 0.002 0.001 0.001 0.001 0 0.004 0.003 0 0 0.001 0.003 0.002 0.003 0.166;0.235 0.004 0.006 0.004 0.012 0 0 0.001 0.045 0 0.005 0.002 0.157 0.001 0.003 0.003 0.002 0 0 0.002 0.001 0.021 0 0.001 0.001 0.015 0 0.002 0.004 0.001 0 0.002 0.003 0.001 0.005 0.004 0.001 0.001 0.017 0.001 0.003 0 0.019 0 0.002 0 0 0.003 0.002 0.005 0 0.184 0.001 0 0.001 0.031 0.001 0 0 0.013 0.001 0.004 0.001 0.166;
0.183 0 0.006 0.006 0.044 0 0.004 0.002 0.113 0.001 0.004 0.006 0.098 0 0.002 0.004 0 0.003 0.005 0.002 0 0.007 0.001 0.002 0 0.005 0.002 0.001 0 0.003 0.001 0.001 0.006 0 0.054 0 0.001 0.001 0.038 0 0.003 0.004 0.094 0.001 0.001 0 0.026 0.002 0.002 0 0 0.04 0.007 0.001 0.001 0.067 0.004 0 0 0.034 0.005 0 0 0.102;0.183 0 0.006 0.006 0 0.003 0.005 0.002 0.006 0 0.054 0 0.002 0 0 0.04 0.044 0 0.004 0.002 0 0.007 0.001 0.002 0.001 0.001 0.038 0 0.007 0.001 0.001 0.067 0.113 0.001 0.004 0.006 0 0.005 0.002 0.001 0.003 0.004 0.094 0.001 0.004 0 0 0.034 0.098 0 0.002 0.004 0 0.003 0.001 0.001 0.001 0 0.026 0.002 0.005 0 0 0.102;0.183 0 0.006 0.002 0.044 0 0.001 0.007 0.113 0 0.003 0.004 0.098 0 0.001 0.005 0 0.003 0 0 0 0.007 0.001 0.001 0.001 0.005 0.004 0 0 0.003 0 0 0.006 0.005 0.054 0 0.004 0.001 0.038 0.001 0.004 0.002 0.094 0 0.002 0.001 0.026 0 0.006 0.002 0 0.04 0.002 0.002 0 0.067 0.006 0.001 0.001 0.034 0.004 0.001 0.002 0.102;
0.242 0 0.003 0.009 0.004 0.003 0 0.002 0.095 0.001 0.004 0.001 0.091 0.002 0.001 0.009 0 0 0 0.001 0 0.021 0.001 0.001 0 0.014 0.004 0 0 0.008 0 0.003 0.004 0 0.033 0.002 0 0.003 0.026 0 0.001 0 0.077 0 0 0.001 0 0.002 0.015 0.001 0.001 0.08 0 0.002 0.001 0.063 0.002 0.003 0.002 0.006 0.005 0.002 0 0.148;0.242 0 0.003 0.009 0 0 0 0.001 0.004 0 0.033 0.002 0.015 0.001 0.001 0.08 0.004 0.003 0 0.002 0 0.021 0.001 0.001 0 0.003 0.026 0 0 0.002 0.001 0.063 0.095 0.001 0.004 0.001 0 0.014 0.004 0 0.001 0 0.077 0 0.002 0.003 0.002 0.006 0.091 0.002 0.001 0.009 0 0.008 0 0.003 0 0.001 0 0.002 0.005 0.002 0 0.148;0.242 0 0.004 0.015 0.004 0 0 0 0.095 0 0.001 0.002 0.091 0 0 0.005 0 0 0 0.001 0.003 0.021 0.003 0.002 0.001 0.014 0 0.003 0.002 0.008 0.001 0.002 0.003 0 0.033 0.001 0 0.001 0.026 0.001 0.004 0.004 0.077 0.002 0.001 0 0 0 0.009 0.001 0.002 0.08 0.002 0.001 0 0.063 0.001 0 0 0.006 0.009 0.003 0.002 0.148;
0.247 0 0 0.023 0.013 0 0 0.001 0.008 0.001 0 0.001 0.207 0 0 0.019 0 0 0 0 0 0.014 0.002 0 0 0.01 0.001 0.001 0 0 0.001 0 0 0 0 0 0 0.004 0.013 0 0 0 0.01 0 0 0 0.001 0 0.016 0 0.001 0.179 0.002 0.001 0 0.006 0 0.001 0.001 0.002 0.018 0 0 0.196;0.247 0 0 0.023 0 0 0 0 0 0 0 0 0.016 0 0.001 0.179 0.013 0 0 0.001 0 0.014 0.002 0 0 0.004 0.013 0 0.002 0.001 0 0.006 0.008 0.001 0 0.001 0 0.01 0.001 0.001 0 0 0.01 0 0 0.001 0.001 0.002 0.207 0 0 0.019 0 0 0.001 0 0 0 0.001 0 0.018 0 0 0.196;0.247 0 0 0.016 0.013 0 0 0.002 0.008 0 0 0 0.207 0 0 0.018 0 0 0 0 0 0.014 0.004 0.001 0.001 0.01 0 0.001 0 0 0 0 0 0 0 0.001 0 0.002 0.013 0 0 0.001 0.01 0.001 0 0.001 0.001 0 0.023 0 0 0.179 0.001 0 0 0.006 0.001 0.001 0 0.002 0.019 0 0 0.196;
0.167 0 0.001 0.01 0.062 0 0 0.005 0.116 0.001 0.002 0.005 0.109 0 0 0.007 0.001 0.002 0.002 0 0 0.002 0.004 0.001 0 0.002 0.004 0 0 0.002 0.001 0 0 0.001 0.06 0 0.001 0.005 0.059 0 0.002 0.007 0.093 0 0.001 0.006 0.029 0 0.007 0 0.002 0.041 0.004 0.001 0 0.045 0.008 0 0 0.028 0.01 0 0 0.084;0.167 0 0.001 0.01 0.001 0.002 0.002 0 0 0.001 0.06 0 0.007 0 0.002 0.041 0.062 0 0 0.005 0 0.002 0.004 0.001 0.001 0.005 0.059 0 0.004 0.001 0 0.045 0.116 0.001 0.002 0.005 0 0.002 0.004 0 0.002 0.007 0.093 0 0.008 0 0 0.028 0.109 0 0 0.007 0 0.002 0.001 0 0.001 0.006 0.029 0 0.01 0 0 0.084;0.167 0.001 0 0.007 0.062 0 0.001 0.004 0.116 0 0.002 0.008 0.109 0 0.001 0.01 0 0.002 0.001 0 0 0.002 0.005 0.001 0.001 0.002 0.007 0 0 0.002 0.006 0 0.001 0.002 0.06 0.002 0 0.004 0.059 0 0.002 0.004 0.093 0 0 0.001 0.029 0 0.01 0 0 0.041 0.005 0.001 0 0.045 0.005 0 0 0.028 0.007 0 0 0.084;
0.241 0 0.001 0.003 0.019 0.001 0.003 0.001 0.07 0 0 0 0.148 0.001 0.005 0.009 0.001 0 0 0.001 0 0 0 0.001 0.002 0 0 0 0.002 0 0 0.006 0.008 0 0.011 0.002 0.001 0 0.032 0 0.001 0 0.03 0.001 0.005 0.002 0.003 0.002 0.008 0.001 0.001 0.116 0 0.002 0.006 0.05 0.003 0 0 0.019 0.007 0.003 0.003 0.168;0.241 0 0.001 0.003 0.001 0 0 0.001 0.008 0 0.011 0.002 0.008 0.001 0.001 0.116 0.019 0.001 0.003 0.001 0 0 0 0.001 0.001 0 0.032 0 0 0.002 0.006 0.05 0.07 0 0 0 0.002 0 0 0 0.001 0 0.03 0.001 0.003 0 0 0.019 0.148 0.001 0.005 0.009 0.002 0 0 0.006 0.005 0.002 0.003 0.002 0.007 0.003 0.003 0.168;0.241 0.001 0.008 0.008 0.019 0 0.001 0 0.07 0.002 0.001 0.003 0.148 0.002 0.005 0.007 0 0 0 0.001 0.001 0 0 0.002 0 0 0 0 0.001 0 0.002 0.003 0.001 0 0.011 0.001 0.003 0 0.032 0.006 0 0 0.03 0 0.005 0 0.003 0.003 0.003 0.001 0.002 0.116 0.001 0.001 0 0.05 0 0 0.001 0.019 0.009 0.006 0.002 0.168;
