0.414 0.001 0 0.011 0.109 0 0 0.002 0.089 0.001 0.001 0.003 0.002 0 0 0.003 0.002 0.011 0.001 0 0 0.058 0.002 0 0 0 0.001 0 0 0.014 0 0.004 0.007 0 0.001 0 0.004 0 0 0 0.001 0 0.016 0.002 0 0 0.003 0 0.005 0.001 0.001 0 0.001 0.003 0 0.036 0.004 0.001 0.001 0.04 0.002 0.001 0 0.141;0.414 0.001 0 0.011 0.002 0.011 0.001 0 0.007 0 0.001 0 0.005 0.001 0.001 0 0.109 0 0 0.002 0 0.058 0.002 0 0.004 0 0 0 0.001 0.003 0 0.036 0.089 0.001 0.001 0.003 0 0 0.001 0 0.001 0 0.016 0.002 0.004 0.001 0.001 0.04 0.002 0 0 0.003 0 0.014 0 0.004 0 0 0.003 0 0.002 0.001 0 0.141;0.414 0.002 0.007 0.005 0.109 0 0.004 0.001 0.089 0 0.001 0.004 0.002 0 0 0.002 0.001 0.011 0 0.001 0 0.058 0 0.003 0.001 0 0 0.001 0 0.014 0 0.001 0 0.001 0.001 0.001 0 0.002 0 0 0.001 0.001 0.016 0.001 0 0 0.003 0 0.011 0 0 0 0.002 0 0 0.036 0.003 0 0.002 0.04 0.003 0.004 0 0.141;
0.383 0.009 0.001 0.01 0.004 0.002 0 0 0.099 0 0.002 0.004 0.109 0 0 0.009 0 0.001 0.003 0 0 0.029 0 0 0.001 0.01 0.003 0 0.002 0.006 0 0 0.001 0 0.023 0 0 0.003 0.018 0 0 0.002 0.063 0.001 0.001 0 0.001 0 0.018 0 0.002 0.019 0 0 0.003 0.038 0.004 0 0 0 0.001 0 0.001 0.114;0.383 0.009 0.001 0.01 0 0.001 0.003 0 0.001 0 0.023 0 0.018 0 0.002 0.019 0.004 0.002 0 0 0 0.029 0 0 0 0.003 0.018 0 0 0 0.003 0.038 0.099 0 0.002 0.004 0.001 0.01 0.003 0 0 0.002 0.063 0.001 0.004 0 0 0 0.109 0 0 0.009 0.002 0.006 0 0 0.001 0 0.001 0 0.001 0 0.001 0.114;0.383 0 0.001 0.018 0.004 0 0 0 0.099 0.001 0 0.004 0.109 0.002 0.001 0.001 0.009 0.001 0 0 0.002 0.029 0.003 0 0 0.01 0.002 0 0 0.006 0 0 0.001 0.003 0.023 0.002 0 0 0.018 0.003 0.002 0.003 0.063 0 0 0 0.001 0.001 0.01 0 0 0.019 0 0 0 0.038 0.004 0 0.001 0 0.009 0 0 0.114;
0.391 0.004 0.001 0.009 0.133 0.003 0 0.003 0.062 0 0.004 0.005 0.022 0.001 0.002 0.009 0.001 0.014 0.001 0 0.002 0.037 0.001 0 0 0.002 0.001 0.001 0.001 0.005 0.001 0.001 0.003 0.001 0.007 0 0 0.002 0.001 0 0.002 0 0.041 0.001 0 0 0.02 0.004 0.009 0.001 0 0.006 0.003 0 0 0.012 0.006 0 0.002 0.046 0.001 0 0.001 0.114;0.391 0.004 0.001 0.009 0.001 0.014 0.001 0 0.003 0.001 0.007 0 0.009 0.001 0 0.006 0.133 0.003 0 0.003 0.002 0.037 0.001 0 0 0.002 0.001 0 0.003 0 0 0.012 0.062 0 0.004 0.005 0 0.002 0.001 0.001 0.002 0 0.041 0.001 0.006 0 0.002 0.046 0.022 0.001 0.002 0.009 0.001 0.005 0.001 0.001 0 0 0.02 0.004 0.001 0 0.001 0.114;0.391 0.001 0.003 0.009 0.133 0.002 0 0.003 0.062 0 0.002 0.006 0.022 0.001 0 0.001 0.004 0.014 0.001 0.001 0.003 0.037 0.002 0 0 0.002 0 0 0.001 0.005 0 0 0.001 0.001 0.007 0 0 0.001 0.001 0 0.004 0.001 0.041 0.002 0.002 0.001 0.02 0.001 0.009 0 0 0.006 0.003 0 0 0.012 0.005 0.001 0.001 0.046 0.009 0.001 0.004 0.114;
0.368 0 0.003 0.01 0.097 0.001 0.002 0.004 0.032 0.001 0.006 0.003 0.108 0 0 0.009 0.001 0.001 0 0 0 0.001 0 0 0 0.001 0.002 0 0 0 0 0 0.003 0 0.008 0 0.002 0.002 0.023 0 0 0.001 0.088 0 0 0 0.031 0.001 0.009 0 0 0.021 0.002 0 0 0.011 0.001 0.001 0.002 0.021 0.007 0 0 0.116;0.368 0 0.003 0.01 0.001 0.001 0 0 0.003 0 0.008 0 0.009 0 0 0.021 0.097 0.001 0.002 0.004 0 0.001 0 0 0.002 0.002 0.023 0 0.002 0 0 0.011 0.032 0.001 0.006 0.003 0 0.001 0.002 0 0 0.001 0.088 0 0.001 0.001 0.002 0.021 0.108 0 0 0.009 0 0 0 0 0 0 0.031 0.001 0.007 0 0 0.116;0.368 0.001 0.003 0.009 0.097 0 0.002 0.002 0.032 0 0 0.001 0.108 0 0 0.007 0 0.001 0 0 0.001 0.001 0.002 0 0.001 0.001 0.001 0.001 0 0 0 0 0.003 0 0.008 0 0.002 0 0.023 0 0.006 0.002 0.088 0.002 0 0 0.031 0 0.01 0 0 0.021 0.004 0 0 0.011 0.003 0 0 0.021 0.009 0 0.001 0.116;
0.38 0.002 0.004 0.009 0.035 0.005 0.003 0 0.046 0.001 0.005 0 0.16 0 0.001 0.001 0.007 0 0 0 0 0.02 0 0.001 0 0.007 0.004 0.001 0.004 0.003 0 0 0.003 0.001 0.018 0.001 0.001 0 0.085 0.002 0.003 0.002 0.152 0 0.001 0 0.013 0.001 0.007 0 0 0 0 0 0.002 0 0 0.001 0.005 0 0.001 0 0.002 0;0.38 0.002 0.004 0.009 0.007 0 0 0 0.003 0.001 0.018 0.001 0.007 0 0 0 0.035 0.005 0.003 0 0 0.02 0 0.001 0.001 0 0.085 0.002 0 0 0.002 0 0.046 0.001 0.005 0 0 0.007 0.004 0.001 0.003 0.002 0.152 0 0 0.001 0.005 0 0.16 0 0.001 0.001 0.004 0.003 0 0 0.001 0 0.013 0.001 0.001 0 0.002 0;0.38 0.007 0.003 0.007 0.035 0 0.001 0 0.046 0 0.003 0 0.16 0.004 0.001 0.001 0.002 0 0.001 0 0.005 0.02 0 0 0.001 0.007 0.002 0.001 0 0.003 0 0 0.004 0 0.018 0 0.003 0 0.085 0.002 0.005 0.004 0.152 0.005 0.001 0 0.013 0.002 0.009 0 0.001 0 0 0.001 0.002 0 0 0.001 0 0 0.001 0 0.001 0;
0.393 0.003 0.008 0.006 0.002 0.001 0.001 0.004 0.124 0.001 0.004 0.002 0.085 0.001 0.002 0.012 0.001 0.001 0 0 0.002 0.052 0.001 0 0.001 0.007 0 0 0 0.016 0 0 0.002 0 0.001 0 0 0 0.003 0 0 0 0.008 0 0 0 0.001 0 0.005 0 0 0.041 0 0.001 0.002 0.035 0.007 0 0.001 0.003 0.003 0.004 0.001 0.152;0.393 0.003 0.008 0.006 0.001 0.001 0 0 0.002 0 0.001 0 0.005 0 0 0.041 0.002 0.001 0.001 0.004 0.002 0.052 0.001 0 0 0 0.003 0 0 0.001 0.002 0.035 0.124 0.001 0.004 0.002 0.001 0.007 0 0 0 0 0.008 0 0.007 0 0.001 0.003 0.085 0.001 0.002 0.012 0 0.016 0 0 0 0 0.001 0 0.003 0.004 0.001 0.152;0.393 0.001 0.002 0.005 0.002 0.002 0 0 0.124 0.001 0 0.007 0.085 0 0 0.003 0.003 0.001 0 0 0.001 0.052 0 0.001 0.001 0.007 0 0 0.001 0.016 0 0.004 0.008 0 0.001 0 0.001 0.001 0.003 0.002 0.004 0 0.008 0.001 0.002 0 0.001 0.001 0.006 0 0 0.041 0.004 0 0 0.035 0.002 0 0 0.003 0.012 0 0 0.152;
0.403 0.005 0.005 0.003 0.131 0.006 0.002 0 0.006 0.001 0.003 0.001 0.079 0.002 0.004 0.003 0 0.029 0.001 0.001 0.001 0.088 0.001 0 0 0.015 0.002 0 0 0.003 0 0.001 0.003 0.003 0.006 0 0 0.001 0.02 0 0 0.002 0.101 0.001 0 0 0.025 0.002 0.014 0 0 0.003 0.003 0 0 0 0 0 0.001 0.008 0.001 0 0 0.01;0.403 0.005 0.005 0.003 0 0.029 0.001 0.001 0.003 0.003 0.006 0 0.014 0 0 0.003 0.131 0.006 0.002 0 0.001 0.088 0.001 0 0 0.001 0.02 0 0.003 0 0 0 0.006 0.001 0.003 0.001 0 0.015 0.002 0 0 0.002 0.101 0.001 0 0 0.001 0.008 0.079 0.002 0.004 0.003 0 0.003 0 0.001 0 0 0.025 0.002 0.001 0 0 0.01;0.403 0 0.003 0.014 0.131 0.001 0 0.003 0.006 0 0 0 0.079 0 0 0.001 0.005 0.029 0.003 0 0.006 0.088 0.001 0 0.001 0.015 0.002 0 0.002 0.003 0 0 0.005 0.001 0.006 0 0.002 0.001 0.02 0 0.003 0.002 0.101 0.001 0.004 0 0.025 0 0.003 0.001 0 0.003 0 0 0 0 0.001 0 0.001 0.008 0.003 0.001 0.002 0.01;
0.393 0 0.002 0.019 0.004 0.004 0.001 0.001 0 0.002 0 0 0.203 0 0 0.01 0.005 0 0 0 0 0.014 0 0 0 0.002 0.002 0 0.004 0 0 0 0.004 0 0 0.002 0 0.003 0.017 0 0 0 0.039 0 0.004 0 0 0.001 0.012 0 0 0.083 0 0.001 0 0.001 0 0 0.002 0 0.009 0.001 0.002 0.153;0.393 0 0.002 0.019 0.005 0 0 0 0.004 0 0 0.002 0.012 0 0 0.083 0.004 0.004 0.001 0.001 0 0.014 0 0 0 0.003 0.017 0 0 0.001 0 0.001 0 0.002 0 0 0 0.002 0.002 0 0 0 0.039 0 0 0 0.002 0 0.203 0 0 0.01 0.004 0 0 0 0.004 0 0 0.001 0.009 0.001 0.002 0.153;0.393 0.005 0.004 0.012 0.004 0 0 0 0 0 0 0 0.203 0.004 0.004 0.009 0 0 0 0 0.004 0.014 0.003 0.001 0.002 0.002 0 0 0 0 0 0.001 0.002 0 0 0 0.001 0 0.017 0 0 0.002 0.039 0.002 0 0 0 0.002 0.019 0 0.002 0.083 0.001 0 0 0.001 0 0 0 0 0.01 0 0.001 0.153;
0.403 0 0.004 0.004 0.049 0 0 0.001 0.01 0.002 0.002 0.002 0.149 0.003 0.002 0.015 0.017 0.005 0.001 0 0 0.015 0 0 0 0.004 0.001 0 0.002 0 0 0.001 0 0 0 0 0 0.002 0.007 0.001 0 0.001 0.031 0 0.001 0 0.008 0.002 0.005 0 0 0.048 0 0 0 0.004 0 0 0 0.015 0.005 0.003 0.004 0.171;0.403 0 0.004 0.004 0.017 0.005 0.001 0 0 0 0 0 0.005 0 0 0.048 0.049 0 0 0.001 0 0.015 0 0 0 0.002 0.007 0.001 0 0 0 0.004 0.01 0.002 0.002 0.002 0 0.004 0.001 0 0 0.001 0.031 0 0 0 0 0.015 0.149 0.003 0.002 0.015 0.002 0 0 0.001 0.001 0 0.008 0.002 0.005 0.003 0.004 0.171;0.403 0.017 0 0.005 0.049 0 0 0 0.01 0 0 0 0.149 0.002 0.001 0.005 0 0.005 0 0 0 0.015 0.002 0 0.002 0.004 0.001 0 0.003 0 0 0.003 0.004 0.001 0 0 0 0 0.007 0 0.002 0.001 0.031 0 0.002 0 0.008 0.004 0.004 0 0 0.048 0.001 0 0.001 0.004 0.002 0 0 0.015 0.015 0.001 0.002 0.171;
0.398 0 0.004 0.012 0.067 0.005 0.001 0.005 0.127 0.001 0.004 0.003 0.009 0.002 0 0.012 0.001 0.003 0 0 0 0.01 0 0 0 0.001 0.004 0.001 0.001 0.003 0 0 0.004 0.001 0.054 0 0.001 0.002 0.003 0.001 0.001 0.005 0.172 0.001 0 0.002 0.018 0.003 0.008 0 0 0.002 0 0 0 0.009 0.006 0 0 0.006 0 0 0 0.027;0.398 0 0.004 0.012 0.001 0.003 0 0 0.004 0.001 0.054 0 0.008 0 0 0.002 0.067 0.005 0.001 0.005 0 0.01 0 0 0.001 0.002 0.003 0.001 0 0 0 0.009 0.127 0.001 0.004 0.003 0 0.001 0.004 0.001 0.001 0.005 0.172 0.001 0.006 0 0 0.006 0.009 0.002 0 0.012 0.001 0.003 0 0 0 0.002 0.018 0.003 0 0 0 0.027;0.398 0.001 0.004 0.008 0.067 0 0.001 0 0.127 0 0.001 0.006 0.009 0.001 0 0 0 0.003 0.001 0 0.005 0.01 0.002 0 0.001 0.001 0.005 0 0.002 0.003 0.002 0 0.004 0 0.054 0 0.001 0 0.003 0 0.004 0.004 0.172 0 0 0 0.018 0 0.012 0 0 0.002 0.005 0 0.001 0.009 0.003 0.001 0.001 0.006 0.012 0 0.003 0.027;
0.419 0.003 0.003 0.01 0.031 0.002 0.001 0.001 0.067 0 0.005 0.002 0.114 0 0 0.011 0.01 0.021 0.002 0.001 0.002 0.176 0.005 0 0.002 0.041 0.004 0 0 0.039 0.001 0.003 0.001 0 0.001 0 0 0.002 0.002 0 0 0.003 0.009 0.001 0 0 0 0 0.002 0 0 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0.001;0.419 0.003 0.003 0.01 0.01 0.021 0.002 0.001 0.001 0 0.001 0 0.002 0 0 0 0.031 0.002 0.001 0.001 0.002 0.176 0.005 0 0 0.002 0.002 0 0 0.001 0 0 0.067 0 0.005 0.002 0.002 0.041 0.004 0 0 0.003 0.009 0.001 0 0 0 0 0.114 0 0 0.011 0 0.039 0.001 0.003 0 0 0 0 0.001 0 0 0.001;0.419 0.01 0.001 0.002 0.031 0.002 0 0 0.067 0.002 0 0 0.114 0 0 0.001 0.003 0.021 0 0 0.002 0.176 0.002 0.001 0 0.041 0.003 0 0 0.039 0 0 0.003 0.002 0.001 0 0.001 0.005 0.002 0 0.005 0.004 0.009 0 0 0.001 0 0 0.01 0.001 0 0 0.001 0 0 0 0.002 0 0.001 0 0.011 0.003 0 0.001;
0.425 0.009 0.005 0 0.019 0.008 0.002 0 0.11 0.003 0.007 0 0.073 0.003 0 0 0.001 0.001 0 0 0 0.017 0.001 0 0.001 0.003 0.001 0 0.001 0.006 0 0.001 0.011 0.001 0.043 0.002 0 0 0.019 0 0.004 0 0.096 0.002 0 0 0.004 0.002 0.005 0 0 0.014 0 0 0.001 0.015 0.001 0 0.008 0.003 0.001 0 0.001 0.07;0.425 0.009 0.005 0 0.001 0.001 0 0 0.011 0.001 0.043 0.002 0.005 0 0 0.014 0.019 0.008 0.002 0 0 0.017 0.001 0 0 0 0.019 0 0 0 0.001 0.015 0.11 0.003 0.007 0 0.001 0.003 0.001 0 0.004 0 0.096 0.002 0.001 0 0.008 0.003 0.073 0.003 0 0 0.001 0.006 0 0.001 0 0 0.004 0.002 0.001 0 0.001 0.07;0.425 0.001 0.011 0.005 0.019 0 0 0 0.11 0.001 0.004 0.001 0.073 0.001 0 0.001 0.009 0.001 0.001 0 0.008 0.017 0 0 0.003 0.003 0 0 0.003 0.006 0 0 0.005 0 0.043 0 0.002 0.001 0.019 0.001 0.007 0.001 0.096 0.008 0 0 0.004 0.001 0 0 0.002 0.014 0 0 0 0.015 0 0 0.002 0.003 0 0.001 0.002 0.07;
