0.258 0.008 0.002 0.002 0.014 0 0.003 0.007 0.132 0.003 0.002 0.001 0.062 0.003 0.001 0.006 0.008 0.01 0.004 0 0.003 0.161 0 0.001 0.003 0.045 0.005 0 0.002 0.095 0 0.001 0 0 0.027 0 0 0.005 0.013 0.001 0.003 0 0.057 0 0.003 0.005 0.003 0 0.003 0 0.001 0.009 0 0.001 0 0.007 0.002 0.001 0 0 0.003 0 0 0.014;0.258 0.008 0.002 0.002 0.008 0.01 0.004 0 0 0 0.027 0 0.003 0 0.001 0.009 0.014 0 0.003 0.007 0.003 0.161 0 0.001 0 0.005 0.013 0.001 0 0.001 0 0.007 0.132 0.003 0.002 0.001 0.003 0.045 0.005 0 0.003 0 0.057 0 0.002 0.001 0 0 0.062 0.003 0.001 0.006 0.002 0.095 0 0.001 0.003 0.005 0.003 0 0.003 0 0 0.014;0.258 0.008 0 0.003 0.014 0.003 0 0 0.132 0.003 0.003 0.002 0.062 0.002 0.003 0.003 0.008 0.01 0 0 0 0.161 0.005 0.001 0.003 0.045 0 0.001 0.003 0.095 0.005 0 0.002 0.004 0.027 0.001 0.003 0 0.013 0 0.002 0.005 0.057 0 0.001 0 0.003 0 0.002 0 0 0.009 0.007 0.001 0.001 0.007 0.001 0 0 0 0.006 0.001 0 0.014;
0.294 0 0 0.007 0.025 0 0.004 0 0.011 0.005 0.003 0.001 0.173 0 0.001 0.009 0.002 0.001 0.001 0 0 0.008 0 0 0 0 0.003 0 0.001 0.001 0 0.001 0 0 0.006 0.001 0 0.003 0.054 0 0 0 0.075 0 0 0 0.01 0.002 0.007 0 0 0.1 0 0.001 0.001 0.01 0.001 0 0.002 0.018 0.01 0 0 0.148;0.294 0 0 0.007 0.002 0.001 0.001 0 0 0 0.006 0.001 0.007 0 0 0.1 0.025 0 0.004 0 0 0.008 0 0 0 0.003 0.054 0 0 0.001 0.001 0.01 0.011 0.005 0.003 0.001 0 0 0.003 0 0 0 0.075 0 0.001 0 0.002 0.018 0.173 0 0.001 0.009 0.001 0.001 0 0.001 0 0 0.01 0.002 0.01 0 0 0.148;0.294 0.002 0 0.007 0.025 0 0 0 0.011 0 0 0.001 0.173 0.001 0 0.01 0 0.001 0 0 0 0.008 0.003 0.001 0.005 0 0 0 0 0.001 0 0 0 0.001 0.006 0 0.004 0 0.054 0.001 0.003 0.003 0.075 0.002 0.001 0 0.01 0 0.007 0 0.001 0.1 0 0 0 0.01 0.001 0 0 0.018 0.009 0.001 0.002 0.148;
0.257 0.001 0.004 0.006 0.043 0.002 0.002 0.003 0.075 0 0.005 0.001 0.133 0.002 0.004 0.01 0.006 0 0 0 0.002 0.002 0 0 0 0.003 0 0 0.001 0.001 0 0 0 0 0.005 0.002 0 0 0.006 0.001 0 0 0.003 0 0 0 0.001 0.002 0.005 0.001 0.002 0.104 0.001 0.004 0 0.065 0.003 0.001 0 0.04 0.01 0.006 0.002 0.173;0.257 0.001 0.004 0.006 0.006 0 0 0 0 0 0.005 0.002 0.005 0.001 0.002 0.104 0.043 0.002 0.002 0.003 0.002 0.002 0 0 0 0 0.006 0.001 0.001 0.004 0 0.065 0.075 0 0.005 0.001 0 0.003 0 0 0 0 0.003 0 0.003 0.001 0 0.04 0.133 0.002 0.004 0.01 0.001 0.001 0 0 0 0 0.001 0.002 0.01 0.006 0.002 0.173;0.257 0.006 0 0.005 0.043 0.002 0 0.001 0.075 0 0 0.003 0.133 0.001 0 0.01 0.001 0 0 0.001 0.002 0.002 0 0.004 0 0.003 0 0.001 0.002 0.001 0 0.006 0.004 0 0.005 0.002 0.002 0 0.006 0 0.005 0 0.003 0 0.004 0 0.001 0.002 0.006 0 0.002 0.104 0.003 0 0.001 0.065 0.001 0 0 0.04 0.01 0 0.002 0.173;
0.274 0.007 0.003 0.002 0.009 0.003 0.003 0 0.008 0.002 0.003 0 0.198 0.003 0 0.006 0.001 0 0 0 0 0.003 0 0 0 0.002 0.002 0 0.001 0.001 0 0.002 0.005 0 0.002 0.001 0 0.002 0.065 0.001 0 0 0.091 0 0 0 0.006 0.003 0.01 0.001 0.001 0.129 0 0.001 0.001 0.003 0 0.003 0.002 0.005 0.001 0 0.003 0.131;0.274 0.007 0.003 0.002 0.001 0 0 0 0.005 0 0.002 0.001 0.01 0.001 0.001 0.129 0.009 0.003 0.003 0 0 0.003 0 0 0 0.002 0.065 0.001 0 0.001 0.001 0.003 0.008 0.002 0.003 0 0 0.002 0.002 0 0 0 0.091 0 0 0.003 0.002 0.005 0.198 0.003 0 0.006 0.001 0.001 0 0.002 0 0 0.006 0.003 0.001 0 0.003 0.131;0.274 0.001 0.005 0.01 0.009 0 0 0 0.008 0 0 0 0.198 0.001 0 0.001 0.007 0 0 0.001 0.003 0.003 0.002 0.001 0.002 0.002 0 0.003 0.003 0.001 0 0 0.003 0 0.002 0.001 0.003 0 0.065 0.001 0.003 0.002 0.091 0.002 0 0 0.006 0.003 0.002 0 0.001 0.129 0 0 0.001 0.003 0 0 0 0.005 0.006 0.002 0.003 0.131;
0.236 0.003 0.007 0.004 0.037 0.002 0.001 0.001 0.034 0.003 0.002 0.002 0.168 0.003 0.001 0.005 0.001 0.004 0 0 0 0.02 0 0 0 0.012 0.001 0.002 0.004 0.005 0 0.002 0.001 0 0 0.001 0 0.001 0.012 0 0 0.002 0.007 0.001 0.001 0 0.001 0.002 0.006 0.002 0.002 0.153 0.004 0.001 0 0.02 0 0.003 0.001 0.015 0.006 0.004 0.002 0.192;0.236 0.003 0.007 0.004 0.001 0.004 0 0 0.001 0 0 0.001 0.006 0.002 0.002 0.153 0.037 0.002 0.001 0.001 0 0.02 0 0 0 0.001 0.012 0 0.004 0.001 0 0.02 0.034 0.003 0.002 0.002 0 0.012 0.001 0.002 0 0.002 0.007 0.001 0 0.003 0.001 0.015 0.168 0.003 0.001 0.005 0.004 0.005 0 0.002 0.001 0 0.001 0.002 0.006 0.004 0.002 0.192;0.236 0.001 0.001 0.006 0.037 0 0 0.004 0.034 0 0 0 0.168 0.004 0.001 0.006 0.003 0.004 0 0.002 0.002 0.02 0.001 0.001 0.003 0.012 0.002 0.003 0.003 0.005 0 0.004 0.007 0 0 0.002 0.001 0 0.012 0 0.002 0.001 0.007 0.001 0.001 0 0.001 0.002 0.004 0 0.001 0.153 0.001 0 0 0.02 0.002 0.002 0.001 0.015 0.005 0.002 0.002 0.192;
0.224 0.001 0.002 0.006 0.008 0.002 0.006 0 0.009 0.006 0.003 0.001 0.182 0.003 0.002 0.013 0.001 0.003 0 0 0.001 0.065 0.001 0.003 0 0.04 0 0.001 0 0 0 0 0.001 0 0.004 0.002 0 0.01 0.043 0.001 0.001 0.001 0.043 0 0 0 0 0 0.009 0.001 0.001 0.111 0.002 0.001 0 0.023 0.001 0 0.001 0.007 0.005 0.001 0.002 0.146;0.224 0.001 0.002 0.006 0.001 0.003 0 0 0.001 0 0.004 0.002 0.009 0.001 0.001 0.111 0.008 0.002 0.006 0 0.001 0.065 0.001 0.003 0 0.01 0.043 0.001 0.002 0.001 0 0.023 0.009 0.006 0.003 0.001 0 0.04 0 0.001 0.001 0.001 0.043 0 0.001 0 0.001 0.007 0.182 0.003 0.002 0.013 0 0 0 0 0 0 0 0 0.005 0.001 0.002 0.146;0.224 0.001 0.001 0.009 0.008 0.001 0 0.002 0.009 0 0.001 0.001 0.182 0 0 0.005 0.001 0.003 0 0.001 0.002 0.065 0.01 0.001 0.006 0.04 0.001 0 0.003 0 0 0.001 0.002 0 0.004 0.001 0.006 0.001 0.043 0 0.003 0 0.043 0.001 0.002 0 0 0.002 0.006 0 0.002 0.111 0 0.003 0.001 0.023 0.001 0.001 0 0.007 0.013 0 0 0.146;
0.27 0.002 0.001 0.01 0 0.004 0.002 0 0.01 0.006 0.001 0 0.191 0.003 0 0.002 0.005 0 0 0.003 0.003 0.077 0 0 0.002 0.039 0 0.001 0.001 0.005 0 0.001 0.005 0 0 0.001 0 0 0.013 0 0 0.001 0.023 0.002 0.003 0 0 0 0.003 0 0.005 0.111 0 0.003 0.002 0.019 0 0 0.003 0 0.005 0 0.003 0.159;0.27 0.002 0.001 0.01 0.005 0 0 0.003 0.005 0 0 0.001 0.003 0 0.005 0.111 0 0.004 0.002 0 0.003 0.077 0 0 0 0 0.013 0 0 0.003 0.002 0.019 0.01 0.006 0.001 0 0.002 0.039 0 0.001 0 0.001 0.023 0.002 0 0 0.003 0 0.191 0.003 0 0.002 0.001 0.005 0 0.001 0.003 0 0 0 0.005 0 0.003 0.159;0.27 0.005 0.005 0.003 0 0.003 0 0 0.01 0.002 0 0 0.191 0.001 0.003 0.005 0.002 0 0 0 0.004 0.077 0 0.003 0.006 0.039 0.001 0 0.003 0.005 0 0 0.001 0 0 0.005 0.002 0 0.013 0.002 0.001 0 0.023 0.003 0 0 0 0.003 0.01 0.003 0.001 0.111 0 0 0 0.019 0 0.001 0.002 0 0.002 0.001 0 0.159;
0.217 0.001 0.004 0.006 0.038 0.003 0.001 0.002 0.171 0.001 0.006 0.003 0.045 0.001 0 0.009 0.001 0.003 0.001 0 0 0.012 0 0 0.001 0.003 0 0 0 0.013 0 0 0.001 0.004 0.03 0 0 0 0.007 0.002 0 0.002 0.053 0.002 0 0.001 0.006 0 0.006 0 0.001 0.029 0.002 0.003 0 0.095 0.005 0 0.001 0.036 0.005 0.001 0 0.166;0.217 0.001 0.004 0.006 0.001 0.003 0.001 0 0.001 0.004 0.03 0 0.006 0 0.001 0.029 0.038 0.003 0.001 0.002 0 0.012 0 0 0 0 0.007 0.002 0.002 0.003 0 0.095 0.171 0.001 0.006 0.003 0.001 0.003 0 0 0 0.002 0.053 0.002 0.005 0 0.001 0.036 0.045 0.001 0 0.009 0 0.013 0 0 0 0.001 0.006 0 0.005 0.001 0 0.166;0.217 0.001 0.001 0.006 0.038 0 0 0.002 0.171 0.001 0 0.005 0.045 0 0 0.005 0.001 0.003 0.004 0 0.003 0.012 0 0.003 0.001 0.003 0.002 0 0.001 0.013 0.001 0.001 0.004 0.001 0.03 0.001 0.001 0 0.007 0 0.006 0 0.053 0.001 0 0 0.006 0 0.006 0 0 0.029 0.002 0 0.002 0.095 0.003 0 0.002 0.036 0.009 0 0 0.166;
0.21 0.005 0.001 0.007 0.006 0.001 0.003 0.001 0.061 0.002 0.004 0.001 0.14 0.006 0 0.007 0 0.003 0 0 0.004 0.078 0.002 0 0.001 0.064 0.002 0 0 0.01 0 0.001 0.002 0 0.008 0.002 0.001 0.001 0.032 0.001 0.001 0.002 0.06 0.004 0 0.001 0 0.001 0.008 0 0.003 0.084 0.001 0.002 0.002 0.025 0.006 0.001 0.002 0.008 0.003 0.001 0.003 0.115;0.21 0.005 0.001 0.007 0 0.003 0 0 0.002 0 0.008 0.002 0.008 0 0.003 0.084 0.006 0.001 0.003 0.001 0.004 0.078 0.002 0 0.001 0.001 0.032 0.001 0.001 0.002 0.002 0.025 0.061 0.002 0.004 0.001 0.001 0.064 0.002 0 0.001 0.002 0.06 0.004 0.006 0.001 0.002 0.008 0.14 0.006 0 0.007 0 0.01 0 0.001 0 0.001 0 0.001 0.003 0.001 0.003 0.115;0.21 0 0.002 0.008 0.006 0.004 0.001 0.001 0.061 0.001 0.001 0.006 0.14 0 0 0.003 0.005 0.003 0 0 0.001 0.078 0.001 0.002 0.002 0.064 0.002 0.001 0.006 0.01 0.001 0.001 0.001 0 0.008 0.003 0.003 0.002 0.032 0.002 0.004 0.002 0.06 0.002 0 0 0 0.003 0.007 0 0.002 0.084 0.001 0 0.001 0.025 0.001 0 0.004 0.008 0.007 0.001 0.001 0.115;
0.236 0.001 0.004 0.002 0.107 0.001 0.006 0.003 0.129 0.003 0.002 0.002 0.048 0 0 0.012 0 0.003 0 0 0 0.012 0 0 0 0.001 0.001 0 0 0.006 0.001 0 0 0 0.007 0 0.001 0.001 0.004 0 0 0 0.016 0 0 0.001 0.007 0.002 0.013 0 0 0.026 0.003 0.006 0 0.088 0.003 0.001 0.001 0.059 0.001 0.002 0.002 0.176;0.236 0.001 0.004 0.002 0 0.003 0 0 0 0 0.007 0 0.013 0 0 0.026 0.107 0.001 0.006 0.003 0 0.012 0 0 0.001 0.001 0.004 0 0.003 0.006 0 0.088 0.129 0.003 0.002 0.002 0 0.001 0.001 0 0 0 0.016 0 0.003 0.001 0.001 0.059 0.048 0 0 0.012 0 0.006 0.001 0 0 0.001 0.007 0.002 0.001 0.002 0.002 0.176;0.236 0 0 0.013 0.107 0 0.001 0.003 0.129 0 0 0.003 0.048 0 0 0.001 0.001 0.003 0 0 0.001 0.012 0.001 0.006 0.003 0.001 0 0.001 0 0.006 0.001 0.002 0.004 0 0.007 0 0.006 0 0.004 0 0.002 0.001 0.016 0.001 0 0.001 0.007 0.002 0.002 0 0 0.026 0.003 0 0 0.088 0.002 0 0 0.059 0.012 0 0.002 0.176;
0.256 0 0 0.016 0 0.001 0.001 0.003 0.123 0.001 0.005 0.001 0.105 0.001 0 0.007 0.003 0 0 0 0 0.004 0 0 0.001 0.001 0.002 0 0.001 0.002 0 0.001 0 0.001 0.001 0 0 0.001 0.002 0.001 0 0.001 0.01 0 0.002 0 0 0.005 0.012 0 0 0.096 0.002 0.003 0.001 0.102 0.001 0.001 0.002 0 0.007 0 0 0.214;0.256 0 0 0.016 0.003 0 0 0 0 0.001 0.001 0 0.012 0 0 0.096 0 0.001 0.001 0.003 0 0.004 0 0 0 0.001 0.002 0.001 0.002 0.003 0.001 0.102 0.123 0.001 0.005 0.001 0.001 0.001 0.002 0 0 0.001 0.01 0 0.001 0.001 0.002 0 0.105 0.001 0 0.007 0.001 0.002 0 0.001 0.002 0 0 0.005 0.007 0 0 0.214;0.256 0.003 0 0.012 0 0 0 0.002 0.123 0.001 0 0.001 0.105 0.001 0.002 0.007 0 0 0.001 0 0.001 0.004 0.001 0.003 0.001 0.001 0.001 0.001 0.001 0.002 0 0 0 0 0.001 0 0.001 0 0.002 0.001 0.005 0.002 0.01 0.002 0 0 0 0 0.016 0 0 0.096 0.003 0 0.001 0.102 0.001 0 0 0 0.007 0.001 0.005 0.214;
