0.213 0.001 0.006 0.012 0.063 0.005 0.003 0.001 0.074 0.002 0.003 0.003 0.106 0.001 0.005 0.011 0.001 0 0 0.001 0 0.005 0.001 0 0 0.001 0.002 0 0.001 0.003 0 0.001 0.001 0 0.01 0.001 0.001 0.002 0.015 0 0.001 0 0.023 0.002 0 0.001 0.01 0.001 0.005 0.003 0.002 0.103 0.006 0 0.002 0.072 0.001 0.001 0.001 0.058 0.002 0.004 0.001 0.146;0.213 0.001 0.006 0.012 0.001 0 0 0.001 0.001 0 0.01 0.001 0.005 0.003 0.002 0.103 0.063 0.005 0.003 0.001 0 0.005 0.001 0 0.001 0.002 0.015 0 0.006 0 0.002 0.072 0.074 0.002 0.003 0.003 0 0.001 0.002 0 0.001 0 0.023 0.002 0.001 0.001 0.001 0.058 0.106 0.001 0.005 0.011 0.001 0.003 0 0.001 0 0.001 0.01 0.001 0.002 0.004 0.001 0.146;0.213 0.001 0.001 0.005 0.063 0 0.001 0.006 0.074 0 0.001 0.001 0.106 0.001 0 0.002 0.001 0 0 0.003 0.005 0.005 0.002 0 0.002 0.001 0 0.001 0.001 0.003 0.001 0.004 0.006 0 0.01 0.002 0.003 0.001 0.015 0.002 0.003 0.002 0.023 0.001 0.005 0 0.01 0.001 0.012 0.001 0.001 0.103 0.001 0 0 0.072 0.003 0 0.002 0.058 0.011 0.001 0.001 0.146;
0.215 0 0.002 0.015 0.004 0 0.002 0.002 0.048 0 0.003 0 0.149 0 0 0.014 0 0 0.001 0.001 0 0.041 0.004 0 0 0.02 0.005 0 0 0.007 0 0 0.002 0.001 0.031 0 0 0.004 0.104 0 0.003 0.008 0.125 0 0 0.001 0.007 0.001 0.004 0 0 0.058 0 0 0 0.022 0.001 0.001 0 0.002 0.009 0 0 0.083;0.215 0 0.002 0.015 0 0 0.001 0.001 0.002 0.001 0.031 0 0.004 0 0 0.058 0.004 0 0.002 0.002 0 0.041 0.004 0 0 0.004 0.104 0 0 0 0 0.022 0.048 0 0.003 0 0 0.02 0.005 0 0.003 0.008 0.125 0 0.001 0.001 0 0.002 0.149 0 0 0.014 0 0.007 0 0 0 0.001 0.007 0.001 0.009 0 0 0.083;0.215 0 0.002 0.004 0.004 0 0 0 0.048 0 0.003 0.001 0.149 0 0 0.009 0 0 0.001 0 0 0.041 0.004 0 0 0.02 0.008 0.001 0 0.007 0.001 0 0.002 0.001 0.031 0 0.002 0.004 0.104 0 0.003 0.005 0.125 0 0 0 0.007 0 0.015 0.001 0 0.058 0.002 0 0 0.022 0 0 0 0.002 0.014 0 0.001 0.083;
0.19 0.003 0.006 0.002 0.082 0.002 0.003 0.006 0.101 0.001 0 0.006 0.1 0.001 0.005 0.01 0.001 0.001 0 0.003 0 0.004 0 0 0 0.003 0 0 0 0.002 0 0.001 0.006 0 0.002 0.001 0 0 0.003 0 0.003 0.001 0.009 0.001 0 0 0.004 0 0.012 0.003 0 0.087 0.003 0.002 0.001 0.061 0.002 0.003 0.002 0.09 0.007 0.004 0.002 0.158;0.19 0.003 0.006 0.002 0.001 0.001 0 0.003 0.006 0 0.002 0.001 0.012 0.003 0 0.087 0.082 0.002 0.003 0.006 0 0.004 0 0 0 0 0.003 0 0.003 0.002 0.001 0.061 0.101 0.001 0 0.006 0 0.003 0 0 0.003 0.001 0.009 0.001 0.002 0.003 0.002 0.09 0.1 0.001 0.005 0.01 0 0.002 0 0.001 0 0 0.004 0 0.007 0.004 0.002 0.158;0.19 0.001 0.006 0.012 0.082 0 0 0.003 0.101 0 0.003 0.002 0.1 0 0 0.007 0.003 0.001 0 0.003 0.002 0.004 0 0.002 0.001 0.003 0.001 0.003 0.001 0.002 0 0.004 0.006 0 0.002 0 0.003 0 0.003 0.001 0 0 0.009 0.002 0.005 0 0.004 0.002 0.002 0.003 0.001 0.087 0.006 0 0 0.061 0.006 0 0.001 0.09 0.01 0.001 0 0.158;
0.187 0.002 0.005 0.01 0.023 0.002 0.002 0.002 0.108 0 0.006 0 0.113 0.001 0.002 0.002 0.001 0.003 0 0.002 0 0.02 0.002 0.002 0 0.013 0 0 0 0.008 0.002 0.002 0.004 0 0.041 0 0.001 0.002 0.03 0.001 0.002 0.002 0.047 0 0.005 0.003 0.012 0.002 0.003 0.003 0 0.064 0.002 0.002 0.001 0.059 0 0 0.002 0.023 0.002 0.001 0 0.166;0.187 0.002 0.005 0.01 0.001 0.003 0 0.002 0.004 0 0.041 0 0.003 0.003 0 0.064 0.023 0.002 0.002 0.002 0 0.02 0.002 0.002 0.001 0.002 0.03 0.001 0.002 0.002 0.001 0.059 0.108 0 0.006 0 0 0.013 0 0 0.002 0.002 0.047 0 0 0 0.002 0.023 0.113 0.001 0.002 0.002 0 0.008 0.002 0.002 0.005 0.003 0.012 0.002 0.002 0.001 0 0.166;0.187 0.001 0.004 0.003 0.023 0 0.001 0.002 0.108 0 0.002 0 0.113 0 0.005 0.002 0.002 0.003 0 0.003 0.002 0.02 0.002 0.002 0 0.013 0.002 0 0.001 0.008 0.003 0.001 0.005 0 0.041 0 0.002 0.002 0.03 0.001 0.006 0 0.047 0.002 0.002 0.002 0.012 0 0.01 0.002 0 0.064 0.002 0.002 0.001 0.059 0 0 0 0.023 0.002 0.002 0.002 0.166;
0.205 0.004 0.004 0.002 0.042 0.001 0 0.003 0.121 0.004 0.001 0.002 0.053 0.003 0.003 0.003 0.002 0.003 0.002 0 0.002 0.016 0 0 0.002 0.008 0.005 0 0.001 0.01 0.001 0.001 0.003 0.003 0.065 0 0.001 0.001 0.031 0.001 0.001 0.004 0.115 0.001 0.001 0.001 0.018 0.002 0.001 0 0.001 0.042 0.002 0.001 0.002 0.068 0.007 0 0.001 0.021 0.003 0 0 0.099;0.205 0.004 0.004 0.002 0.002 0.003 0.002 0 0.003 0.003 0.065 0 0.001 0 0.001 0.042 0.042 0.001 0 0.003 0.002 0.016 0 0 0.001 0.001 0.031 0.001 0.002 0.001 0.002 0.068 0.121 0.004 0.001 0.002 0.002 0.008 0.005 0 0.001 0.004 0.115 0.001 0.007 0 0.001 0.021 0.053 0.003 0.003 0.003 0.001 0.01 0.001 0.001 0.001 0.001 0.018 0.002 0.003 0 0 0.099;0.205 0.002 0.003 0.001 0.042 0.002 0.001 0.002 0.121 0.002 0.001 0.007 0.053 0.001 0.001 0.003 0.004 0.003 0.003 0 0.001 0.016 0.001 0.001 0.004 0.008 0.004 0 0.003 0.01 0.001 0 0.004 0.002 0.065 0.001 0 0 0.031 0.002 0.001 0.005 0.115 0.001 0.003 0.001 0.018 0 0.002 0 0 0.042 0.003 0 0.001 0.068 0.002 0 0.001 0.021 0.003 0.001 0.002 0.099;
0.24 0.002 0.005 0.001 0.001 0.001 0.002 0.005 0.146 0.003 0.006 0.001 0.072 0.001 0 0.004 0 0 0.004 0 0.001 0.039 0.001 0 0.001 0.012 0.007 0.001 0 0.019 0 0 0.001 0 0.092 0 0 0.007 0.038 0 0.002 0.003 0.162 0.003 0.001 0.002 0 0.002 0.003 0 0.003 0.014 0 0.001 0.001 0.039 0.004 0 0.001 0 0.002 0 0.002 0.042;0.24 0.002 0.005 0.001 0 0 0.004 0 0.001 0 0.092 0 0.003 0 0.003 0.014 0.001 0.001 0.002 0.005 0.001 0.039 0.001 0 0 0.007 0.038 0 0 0.001 0.001 0.039 0.146 0.003 0.006 0.001 0.001 0.012 0.007 0.001 0.002 0.003 0.162 0.003 0.004 0 0.001 0 0.072 0.001 0 0.004 0 0.019 0 0 0.001 0.002 0 0.002 0.002 0 0.002 0.042;0.24 0 0.001 0.003 0.001 0.001 0 0 0.146 0.001 0.002 0.004 0.072 0 0.001 0.002 0.002 0 0 0 0.001 0.039 0.007 0.001 0.003 0.012 0.003 0 0.001 0.019 0.002 0 0.005 0.004 0.092 0.003 0.002 0.001 0.038 0.001 0.006 0.007 0.162 0.001 0 0 0 0.002 0.001 0 0 0.014 0.005 0 0 0.039 0.001 0.001 0.003 0 0.004 0 0.002 0.042;
0.182 0.002 0.004 0.004 0.054 0.005 0.003 0 0.099 0.001 0.004 0 0.076 0.001 0.001 0.003 0.002 0.015 0 0.001 0.004 0.047 0 0 0.001 0.02 0.001 0.001 0 0.013 0.001 0.002 0.007 0.001 0.049 0.001 0 0.003 0.042 0.003 0.001 0.002 0.088 0.001 0.002 0 0.029 0.003 0.002 0 0.002 0.029 0.004 0.001 0 0.047 0.003 0 0 0.026 0.002 0.002 0.001 0.102;0.182 0.002 0.004 0.004 0.002 0.015 0 0.001 0.007 0.001 0.049 0.001 0.002 0 0.002 0.029 0.054 0.005 0.003 0 0.004 0.047 0 0 0 0.003 0.042 0.003 0.004 0.001 0 0.047 0.099 0.001 0.004 0 0.001 0.02 0.001 0.001 0.001 0.002 0.088 0.001 0.003 0 0 0.026 0.076 0.001 0.001 0.003 0 0.013 0.001 0.002 0.002 0 0.029 0.003 0.002 0.002 0.001 0.102;0.182 0.002 0.007 0.002 0.054 0.004 0 0.004 0.099 0.001 0.001 0.003 0.076 0 0.002 0.002 0.002 0.015 0.001 0 0.005 0.047 0.003 0.001 0.001 0.02 0.002 0 0.001 0.013 0 0.002 0.004 0 0.049 0.002 0.003 0 0.042 0 0.004 0.001 0.088 0 0.001 0.001 0.029 0.001 0.004 0.001 0.001 0.029 0 0 0.003 0.047 0 0.001 0.001 0.026 0.003 0.002 0.003 0.102;
0.242 0.001 0.013 0 0.042 0.003 0.004 0.002 0.16 0.002 0.008 0.003 0.036 0.005 0.001 0.003 0 0.002 0.002 0 0 0.003 0 0 0 0 0.001 0 0 0.003 0 0.001 0.008 0.001 0.162 0 0.002 0 0.025 0.002 0.005 0.002 0.198 0.002 0 0.002 0.024 0.002 0 0 0 0.001 0 0 0 0.005 0.002 0 0 0 0.001 0 0.001 0.018;0.242 0.001 0.013 0 0 0.002 0.002 0 0.008 0.001 0.162 0 0 0 0 0.001 0.042 0.003 0.004 0.002 0 0.003 0 0 0.002 0 0.025 0.002 0 0 0 0.005 0.16 0.002 0.008 0.003 0 0 0.001 0 0.005 0.002 0.198 0.002 0.002 0 0 0 0.036 0.005 0.001 0.003 0 0.003 0 0.001 0 0.002 0.024 0.002 0.001 0 0.001 0.018;0.242 0 0.008 0 0.042 0 0.002 0 0.16 0 0.005 0.002 0.036 0 0 0.001 0.001 0.002 0.001 0 0.003 0.003 0 0 0.002 0 0.002 0 0.005 0.003 0.002 0 0.013 0.002 0.162 0 0.004 0 0.025 0 0.008 0.001 0.198 0 0.001 0 0.024 0.001 0 0 0 0.001 0.002 0 0.002 0.005 0.003 0 0.002 0 0.003 0.001 0.002 0.018;
0.229 0.005 0.001 0.011 0.018 0.002 0.005 0 0 0 0.005 0 0.178 0 0 0.006 0.002 0.003 0 0.003 0.001 0.039 0.001 0 0.001 0.05 0.002 0 0.003 0 0 0.003 0 0 0 0 0 0.002 0.055 0 0 0.001 0.042 0.001 0.001 0.001 0.003 0.001 0.007 0 0.001 0.139 0.001 0.005 0.001 0 0 0.003 0.001 0.006 0.01 0 0 0.151;0.229 0.005 0.001 0.011 0.002 0.003 0 0.003 0 0 0 0 0.007 0 0.001 0.139 0.018 0.002 0.005 0 0.001 0.039 0.001 0 0 0.002 0.055 0 0.001 0.005 0.001 0 0 0 0.005 0 0.001 0.05 0.002 0 0 0.001 0.042 0.001 0 0.003 0.001 0.006 0.178 0 0 0.006 0.003 0 0 0.003 0.001 0.001 0.003 0.001 0.01 0 0 0.151;0.229 0.002 0 0.007 0.018 0.001 0 0.001 0 0.001 0 0 0.178 0.003 0.001 0.01 0.005 0.003 0 0 0.002 0.039 0.002 0.005 0 0.05 0.001 0.003 0 0 0.001 0 0.001 0 0 0.001 0.005 0.001 0.055 0.001 0.005 0.002 0.042 0.001 0 0 0.003 0 0.011 0.003 0 0.139 0 0 0 0 0 0 0.001 0.006 0.006 0.003 0.001 0.151;
0.233 0.003 0.001 0.007 0.051 0.002 0.005 0.001 0.031 0 0.001 0.003 0.141 0.001 0.001 0.01 0.003 0.017 0 0.002 0 0.047 0.002 0 0 0.027 0 0 0.002 0.004 0 0.002 0.002 0 0.003 0.001 0.001 0 0.014 0 0 0.002 0.013 0 0 0 0.008 0 0.01 0 0 0.125 0.001 0.001 0 0.011 0.004 0.004 0 0.043 0.004 0 0 0.156;0.233 0.003 0.001 0.007 0.003 0.017 0 0.002 0.002 0 0.003 0.001 0.01 0 0 0.125 0.051 0.002 0.005 0.001 0 0.047 0.002 0 0.001 0 0.014 0 0.001 0.001 0 0.011 0.031 0 0.001 0.003 0 0.027 0 0 0 0.002 0.013 0 0.004 0.004 0 0.043 0.141 0.001 0.001 0.01 0.002 0.004 0 0.002 0 0 0.008 0 0.004 0 0 0.156;0.233 0.003 0.002 0.01 0.051 0 0.001 0.001 0.031 0 0 0.004 0.141 0.002 0 0.004 0.003 0.017 0 0 0.002 0.047 0 0.001 0 0.027 0.002 0.004 0.001 0.004 0 0 0.001 0 0.003 0 0.005 0.002 0.014 0 0.001 0 0.013 0 0.001 0 0.008 0 0.007 0.002 0.001 0.125 0.001 0 0 0.011 0.003 0 0 0.043 0.01 0.002 0 0.156;
0.26 0.003 0.001 0.004 0.006 0.003 0 0.001 0.079 0.003 0.002 0.001 0.129 0.003 0.004 0.002 0.003 0.001 0.001 0 0.001 0.079 0.003 0.002 0.003 0.041 0.003 0.003 0.001 0.028 0 0.001 0.001 0 0.035 0.002 0 0.005 0.069 0.001 0.002 0.005 0.164 0.004 0 0.001 0.005 0.004 0.005 0 0.001 0.005 0 0 0 0.004 0.004 0 0.001 0 0.001 0 0 0.01;0.26 0.003 0.001 0.004 0.003 0.001 0.001 0 0.001 0 0.035 0.002 0.005 0 0.001 0.005 0.006 0.003 0 0.001 0.001 0.079 0.003 0.002 0 0.005 0.069 0.001 0 0 0 0.004 0.079 0.003 0.002 0.001 0.003 0.041 0.003 0.003 0.002 0.005 0.164 0.004 0.004 0 0.001 0 0.129 0.003 0.004 0.002 0.001 0.028 0 0.001 0 0.001 0.005 0.004 0.001 0 0 0.01;0.26 0.003 0.001 0.005 0.006 0.001 0 0 0.079 0.003 0.002 0.004 0.129 0.001 0 0.001 0.003 0.001 0 0 0.003 0.079 0.005 0 0.003 0.041 0.005 0 0.003 0.028 0.001 0 0.001 0.001 0.035 0.001 0 0.003 0.069 0 0.002 0.003 0.164 0.001 0.004 0 0.005 0 0.004 0 0.002 0.005 0.001 0.002 0.001 0.004 0.001 0.003 0.004 0 0.002 0.001 0.004 0.01;
