0.431 0.009 0 0.005 0.06 0.006 0.003 0.001 0.007 0.001 0.001 0 0.134 0.004 0.001 0.007 0.004 0 0 0 0.001 0.001 0.002 0 0 0 0.004 0 0 0 0 0 0.001 0 0.003 0 0 0 0.05 0 0 0.004 0.193 0.002 0 0.001 0.018 0.001 0.013 0 0 0.006 0 0 0.001 0 0 0 0.003 0.001 0.007 0 0 0.014;0.431 0.009 0 0.005 0.004 0 0 0 0.001 0 0.003 0 0.013 0 0 0.006 0.06 0.006 0.003 0.001 0.001 0.001 0.002 0 0 0 0.05 0 0 0 0.001 0 0.007 0.001 0.001 0 0 0 0.004 0 0 0.004 0.193 0.002 0 0 0.003 0.001 0.134 0.004 0.001 0.007 0 0 0 0 0 0.001 0.018 0.001 0.007 0 0 0.014;0.431 0.004 0.001 0.013 0.06 0.001 0 0 0.007 0 0 0 0.134 0 0 0.007 0.009 0 0 0 0.006 0.001 0 0 0.001 0 0.004 0 0.004 0 0.001 0 0 0 0.003 0 0.003 0.002 0.05 0.001 0.001 0.004 0.193 0.003 0.001 0 0.018 0 0.005 0 0 0.006 0.001 0 0 0 0 0 0.002 0.001 0.007 0 0.001 0.014;
0.452 0.001 0.002 0.015 0.016 0 0 0.004 0.133 0 0.001 0.001 0.037 0 0.001 0.02 0.002 0 0.003 0 0.002 0.039 0.001 0.001 0 0.004 0.006 0 0 0.006 0 0 0.001 0.001 0.046 0 0 0.004 0.022 0 0.001 0.001 0.128 0.002 0 0.001 0.004 0.001 0.01 0 0 0.003 0 0 0 0.006 0.003 0 0.002 0 0 0 0 0.017;0.452 0.001 0.002 0.015 0.002 0 0.003 0 0.001 0.001 0.046 0 0.01 0 0 0.003 0.016 0 0 0.004 0.002 0.039 0.001 0.001 0 0.004 0.022 0 0 0 0 0.006 0.133 0 0.001 0.001 0 0.004 0.006 0 0.001 0.001 0.128 0.002 0.003 0 0.002 0 0.037 0 0.001 0.02 0 0.006 0 0 0 0.001 0.004 0.001 0 0 0 0.017;0.452 0.002 0.001 0.01 0.016 0.002 0 0 0.133 0 0.001 0.003 0.037 0 0 0 0.001 0 0.001 0 0 0.039 0.004 0 0 0.004 0.001 0 0 0.006 0.001 0 0.002 0.003 0.046 0 0 0.001 0.022 0 0.001 0.006 0.128 0.002 0.001 0 0.004 0 0.015 0 0 0.003 0.004 0.001 0 0.006 0.001 0 0.002 0 0.02 0 0.001 0.017;
0.481 0.006 0.001 0.013 0.001 0.001 0 0 0.003 0.002 0.001 0 0.172 0.001 0 0.022 0.001 0.001 0 0.001 0 0.028 0 0 0 0.008 0 0 0 0 0 0.001 0.001 0 0 0 0.001 0.001 0.006 0 0 0.002 0.011 0 0.001 0 0 0 0.013 0 0.001 0.045 0 0.001 0 0 0.001 0 0.003 0.002 0.009 0 0 0.158;0.481 0.006 0.001 0.013 0.001 0.001 0 0.001 0.001 0 0 0 0.013 0 0.001 0.045 0.001 0.001 0 0 0 0.028 0 0 0.001 0.001 0.006 0 0 0.001 0 0 0.003 0.002 0.001 0 0 0.008 0 0 0 0.002 0.011 0 0.001 0 0.003 0.002 0.172 0.001 0 0.022 0 0 0 0.001 0.001 0 0 0 0.009 0 0 0.158;0.481 0.001 0.001 0.013 0.001 0 0.001 0 0.003 0 0 0.001 0.172 0 0.001 0.009 0.006 0.001 0 0 0.001 0.028 0.001 0.001 0.002 0.008 0.002 0 0.001 0 0 0 0.001 0 0 0.001 0 0 0.006 0 0.001 0 0.011 0.003 0 0 0 0 0.013 0.001 0 0.045 0 0 0 0 0 0 0 0.002 0.022 0.001 0 0.158;
0.468 0.005 0.003 0.003 0.021 0.003 0 0.001 0.171 0.001 0.007 0.001 0.001 0.001 0 0.012 0.003 0 0 0 0.001 0.017 0.001 0.001 0.001 0 0.001 0 0 0.01 0 0.002 0.005 0 0.035 0 0.001 0.001 0.001 0.001 0.004 0.001 0.098 0.004 0.002 0.001 0.001 0.001 0.002 0 0 0 0 0 0 0.018 0.002 0 0.001 0.004 0.001 0 0.001 0.08;0.468 0.005 0.003 0.003 0.003 0 0 0 0.005 0 0.035 0 0.002 0 0 0 0.021 0.003 0 0.001 0.001 0.017 0.001 0.001 0.001 0.001 0.001 0.001 0 0 0 0.018 0.171 0.001 0.007 0.001 0.001 0 0.001 0 0.004 0.001 0.098 0.004 0.002 0 0.001 0.004 0.001 0.001 0 0.012 0 0.01 0 0.002 0.002 0.001 0.001 0.001 0.001 0 0.001 0.08;0.468 0.003 0.005 0.002 0.021 0.001 0.001 0 0.171 0.001 0.004 0.002 0.001 0 0.002 0.001 0.005 0 0 0 0.003 0.017 0.001 0 0.001 0 0.001 0 0.001 0.01 0.001 0 0.003 0 0.035 0 0 0.001 0.001 0 0.007 0.001 0.098 0.001 0 0 0.001 0.001 0.003 0 0 0 0.001 0.001 0.001 0.018 0.001 0 0.004 0.004 0.012 0.002 0.001 0.08;
0.456 0.003 0.001 0.017 0.069 0.004 0.001 0.003 0.054 0.002 0.002 0.001 0.088 0 0 0.017 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.005 0.001 0 0 0 0 0.016 0 0 0.035 0 0.001 0 0.018 0.001 0 0.003 0.017 0.012 0 0.001 0.17;0.456 0.003 0.001 0.017 0.001 0 0 0 0 0 0 0 0.016 0 0 0.035 0.069 0.004 0.001 0.003 0 0.001 0 0 0 0 0 0 0 0.001 0 0.018 0.054 0.002 0.002 0.001 0 0 0 0 0 0 0.005 0.001 0.001 0 0.003 0.017 0.088 0 0 0.017 0 0 0 0 0 0 0 0 0.012 0 0.001 0.17;0.456 0.001 0 0.016 0.069 0 0 0 0.054 0 0 0.001 0.088 0 0 0.012 0.003 0 0 0 0.004 0.001 0 0.001 0.002 0 0 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0.002 0 0.005 0.003 0 0 0 0.001 0.017 0 0 0.035 0.003 0 0 0.018 0.001 0 0.001 0.017 0.017 0 0 0.17;
0.452 0.002 0.005 0.005 0.078 0.002 0.001 0.008 0.058 0 0.004 0.005 0.042 0.001 0 0.014 0.001 0.001 0 0 0 0.014 0 0 0.001 0.001 0.002 0.001 0 0.002 0 0.002 0.001 0 0.008 0 0.001 0.003 0.004 0 0 0.001 0.037 0 0 0 0.003 0.002 0.02 0 0 0.012 0.003 0.001 0 0.018 0.001 0 0.002 0.025 0.003 0.004 0.002 0.147;0.452 0.002 0.005 0.005 0.001 0.001 0 0 0.001 0 0.008 0 0.02 0 0 0.012 0.078 0.002 0.001 0.008 0 0.014 0 0 0.001 0.003 0.004 0 0.003 0.001 0 0.018 0.058 0 0.004 0.005 0.001 0.001 0.002 0.001 0 0.001 0.037 0 0.001 0 0.002 0.025 0.042 0.001 0 0.014 0 0.002 0 0.002 0 0 0.003 0.002 0.003 0.004 0.002 0.147;0.452 0.001 0.001 0.02 0.078 0 0.001 0.003 0.058 0.001 0 0.001 0.042 0 0 0.003 0.002 0.001 0 0 0.002 0.014 0.003 0.001 0 0.001 0.001 0 0.001 0.002 0 0.004 0.005 0 0.008 0 0.001 0 0.004 0 0.004 0.002 0.037 0.002 0 0 0.003 0.002 0.005 0 0 0.012 0.008 0 0 0.018 0.005 0.001 0 0.025 0.014 0.002 0.002 0.147;
0.474 0.001 0 0.01 0.016 0.002 0.002 0 0.004 0.001 0.008 0 0.15 0 0.002 0.007 0.002 0.002 0 0.001 0 0.056 0.005 0 0 0.016 0.002 0 0.002 0.001 0 0.003 0.004 0 0 0 0 0.001 0.011 0 0 0 0.034 0 0.003 0 0.002 0.001 0.016 0 0 0.041 0 0.002 0 0 0 0 0.004 0.005 0.007 0 0 0.102;0.474 0.001 0 0.01 0.002 0.002 0 0.001 0.004 0 0 0 0.016 0 0 0.041 0.016 0.002 0.002 0 0 0.056 0.005 0 0 0.001 0.011 0 0 0.002 0 0 0.004 0.001 0.008 0 0 0.016 0.002 0 0 0 0.034 0 0 0 0.004 0.005 0.15 0 0.002 0.007 0.002 0.001 0 0.003 0.003 0 0.002 0.001 0.007 0 0 0.102;0.474 0.002 0.004 0.016 0.016 0 0 0 0.004 0 0 0 0.15 0.002 0.003 0.007 0.001 0.002 0 0 0.002 0.056 0.001 0.002 0.001 0.016 0 0 0 0.001 0 0 0 0 0 0 0.002 0.005 0.011 0 0.008 0.002 0.034 0.004 0.002 0 0.002 0 0.01 0.001 0 0.041 0 0 0 0 0 0 0 0.005 0.007 0.003 0.001 0.102;
0.441 0.007 0.003 0.016 0.052 0.003 0.003 0.01 0.082 0.001 0.002 0.003 0.053 0.001 0.001 0.009 0.007 0.006 0.001 0 0.001 0.062 0 0 0 0.007 0.002 0.001 0.001 0.007 0 0 0.002 0.002 0.016 0 0 0.005 0.009 0 0.002 0.002 0.112 0 0 0 0.013 0 0.011 0 0 0.004 0 0 0 0.006 0.001 0 0.001 0.004 0 0 0 0.028;0.441 0.007 0.003 0.016 0.007 0.006 0.001 0 0.002 0.002 0.016 0 0.011 0 0 0.004 0.052 0.003 0.003 0.01 0.001 0.062 0 0 0 0.005 0.009 0 0 0 0 0.006 0.082 0.001 0.002 0.003 0 0.007 0.002 0.001 0.002 0.002 0.112 0 0.001 0 0.001 0.004 0.053 0.001 0.001 0.009 0.001 0.007 0 0 0 0 0.013 0 0 0 0 0.028;0.441 0.007 0.002 0.011 0.052 0.001 0 0 0.082 0 0.002 0.001 0.053 0.001 0 0 0.007 0.006 0.002 0 0.003 0.062 0.005 0 0.001 0.007 0.002 0 0.001 0.007 0 0 0.003 0.001 0.016 0 0.003 0 0.009 0 0.002 0.002 0.112 0.001 0.001 0 0.013 0 0.016 0 0 0.004 0.01 0 0 0.006 0.003 0.001 0 0.004 0.009 0 0 0.028;
0.444 0.001 0.006 0.001 0.088 0.003 0.001 0 0.068 0.001 0.006 0.002 0.047 0.002 0.002 0.008 0.003 0.02 0 0 0 0.084 0.001 0.004 0 0.007 0.005 0 0 0.009 0 0.001 0 0 0.012 0 0 0.006 0.014 0.001 0.002 0.002 0.087 0 0 0.001 0.012 0 0.011 0 0.001 0.002 0.001 0 0 0.004 0 0 0.002 0.004 0.001 0 0 0.023;0.444 0.001 0.006 0.001 0.003 0.02 0 0 0 0 0.012 0 0.011 0 0.001 0.002 0.088 0.003 0.001 0 0 0.084 0.001 0.004 0 0.006 0.014 0.001 0.001 0 0 0.004 0.068 0.001 0.006 0.002 0 0.007 0.005 0 0.002 0.002 0.087 0 0 0 0.002 0.004 0.047 0.002 0.002 0.008 0 0.009 0 0.001 0 0.001 0.012 0 0.001 0 0 0.023;0.444 0.003 0 0.011 0.088 0 0 0.001 0.068 0 0.002 0 0.047 0 0 0.001 0.001 0.02 0 0 0.003 0.084 0.006 0 0.001 0.007 0.002 0 0.002 0.009 0.001 0 0.006 0 0.012 0.001 0.001 0.001 0.014 0 0.006 0.005 0.087 0.002 0.002 0 0.012 0 0.001 0 0 0.002 0 0.004 0.001 0.004 0.002 0 0 0.004 0.008 0.001 0 0.023;
0.474 0 0.003 0.004 0.142 0.004 0.001 0.003 0.035 0.001 0.008 0.002 0.012 0.001 0.003 0.007 0.009 0.005 0 0.001 0.001 0.006 0.001 0 0 0 0 0 0 0 0.002 0 0.002 0 0.003 0 0 0.001 0.001 0 0 0.001 0.039 0 0 0.001 0.013 0.005 0.001 0.001 0 0.006 0 0.002 0 0.012 0.002 0 0.006 0.03 0.003 0.003 0.001 0.142;0.474 0 0.003 0.004 0.009 0.005 0 0.001 0.002 0 0.003 0 0.001 0.001 0 0.006 0.142 0.004 0.001 0.003 0.001 0.006 0.001 0 0 0.001 0.001 0 0 0.002 0 0.012 0.035 0.001 0.008 0.002 0 0 0 0 0 0.001 0.039 0 0.002 0 0.006 0.03 0.012 0.001 0.003 0.007 0 0 0.002 0 0 0.001 0.013 0.005 0.003 0.003 0.001 0.142;0.474 0.009 0.002 0.001 0.142 0.001 0 0 0.035 0 0 0.002 0.012 0 0 0.003 0 0.005 0 0.001 0.004 0.006 0.001 0.002 0.001 0 0.001 0 0.001 0 0.001 0.003 0.003 0 0.003 0 0.001 0.001 0.001 0 0.008 0 0.039 0.006 0.003 0.002 0.013 0.001 0.004 0.001 0 0.006 0.003 0 0 0.012 0.002 0 0 0.03 0.007 0 0.005 0.142;
0.483 0.017 0.003 0.001 0.034 0.004 0.001 0.002 0.039 0 0.003 0 0.118 0.002 0.002 0.006 0.007 0 0 0.001 0.001 0.001 0 0 0 0 0 0 0.001 0.001 0 0.003 0.004 0 0 0 0.001 0 0.001 0 0 0 0.003 0 0.002 0 0 0.007 0.007 0 0.003 0.044 0 0.001 0 0.013 0.002 0 0.001 0.009 0.003 0 0.003 0.166;0.483 0.017 0.003 0.001 0.007 0 0 0.001 0.004 0 0 0 0.007 0 0.003 0.044 0.034 0.004 0.001 0.002 0.001 0.001 0 0 0.001 0 0.001 0 0 0.001 0 0.013 0.039 0 0.003 0 0 0 0 0 0 0 0.003 0 0.002 0 0.001 0.009 0.118 0.002 0.002 0.006 0.001 0.001 0 0.003 0.002 0 0 0.007 0.003 0 0.003 0.166;0.483 0.007 0.004 0.007 0.034 0.001 0.001 0 0.039 0 0 0.002 0.118 0.001 0.002 0.003 0.017 0 0 0 0.004 0.001 0 0.001 0 0 0 0 0.002 0.001 0 0 0.003 0 0 0.003 0.001 0 0.001 0 0.003 0 0.003 0.001 0.002 0 0 0.003 0.001 0.001 0 0.044 0.002 0 0 0.013 0 0 0 0.009 0.006 0.003 0.007 0.166;
0.481 0.009 0.006 0.004 0.002 0.002 0.002 0.001 0.001 0.004 0.006 0 0.167 0.002 0.003 0.007 0 0 0 0 0 0.034 0 0 0 0.017 0 0 0 0 0 0.001 0.002 0 0 0 0 0.002 0.021 0 0.001 0 0.046 0 0.004 0 0 0 0.012 0 0.001 0.043 0 0.002 0.001 0 0 0 0 0 0.004 0.001 0 0.111;0.481 0.009 0.006 0.004 0 0 0 0 0.002 0 0 0 0.012 0 0.001 0.043 0.002 0.002 0.002 0.001 0 0.034 0 0 0 0.002 0.021 0 0 0.002 0.001 0 0.001 0.004 0.006 0 0 0.017 0 0 0.001 0 0.046 0 0 0 0 0 0.167 0.002 0.003 0.007 0 0 0 0.001 0.004 0 0 0 0.004 0.001 0 0.111;0.481 0 0.002 0.012 0.002 0 0 0 0.001 0 0.001 0 0.167 0 0.004 0.004 0.009 0 0 0 0.002 0.034 0.002 0.002 0.004 0.017 0 0 0.002 0 0 0.001 0.006 0 0 0.001 0.002 0 0.021 0.001 0.006 0 0.046 0 0.003 0 0 0 0.004 0 0 0.043 0.001 0 0 0 0 0 0 0 0.007 0.001 0 0.111;
