0.756 0 0.004 0.023 0.09 0 0.001 0.001 0.001 0 0.003 0.002 0.003 0 0 0.021 0.001 0.003 0 0 0 0.015 0 0 0 0 0.001 0 0 0 0 0 0.002 0.001 0 0 0 0.001 0 0 0 0.002 0.022 0 0 0.001 0.004 0 0.016 0 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0 0.024;0.756 0 0.004 0.023 0.001 0.003 0 0 0.002 0.001 0 0 0.016 0 0 0 0.09 0 0.001 0.001 0 0.015 0 0 0 0.001 0 0 0.001 0 0 0 0.001 0 0.003 0.002 0 0 0.001 0 0 0.002 0.022 0 0 0 0 0.001 0.003 0 0 0.021 0 0 0 0 0 0.001 0.004 0 0 0 0 0.024;0.756 0.001 0.002 0.016 0.09 0 0 0.001 0.001 0 0 0 0.003 0 0 0 0 0.003 0.001 0 0 0.015 0.001 0 0 0 0.002 0 0 0 0.001 0 0.004 0 0 0 0.001 0 0 0 0.003 0.001 0.022 0 0 0 0.004 0 0.023 0 0 0 0.001 0 0 0 0.002 0 0 0.001 0.021 0 0 0.024;
0.755 0.007 0 0.011 0.015 0.008 0 0 0.048 0.002 0.005 0.001 0.01 0 0 0.008 0.012 0 0 0 0 0.011 0 0 0 0 0 0 0 0.001 0 0.002 0.008 0 0.005 0 0 0.001 0.002 0 0 0 0.047 0 0 0 0.002 0.002 0.001 0 0 0.001 0 0.002 0 0.001 0.001 0 0 0.001 0 0 0 0.03;0.755 0.007 0 0.011 0.012 0 0 0 0.008 0 0.005 0 0.001 0 0 0.001 0.015 0.008 0 0 0 0.011 0 0 0 0.001 0.002 0 0 0.002 0 0.001 0.048 0.002 0.005 0.001 0 0 0 0 0 0 0.047 0 0.001 0 0 0.001 0.01 0 0 0.008 0 0.001 0 0.002 0 0 0.002 0.002 0 0 0 0.03;0.755 0.012 0.008 0.001 0.015 0 0 0 0.048 0 0 0.001 0.01 0 0 0 0.007 0 0 0 0.008 0.011 0.001 0.002 0.002 0 0 0 0 0.001 0 0 0 0 0.005 0 0 0 0.002 0 0.005 0 0.047 0 0 0 0.002 0 0.011 0 0 0.001 0 0 0 0.001 0.001 0 0 0.001 0.008 0.002 0.002 0.03;
0.718 0.018 0.001 0.004 0.009 0.016 0.001 0 0.061 0.002 0.009 0 0.023 0.002 0 0.004 0.004 0 0 0 0.001 0.047 0 0 0.001 0.001 0 0 0 0.002 0 0.002 0.008 0 0.002 0 0 0.001 0.001 0 0.002 0 0.007 0 0.002 0 0 0 0.011 0 0 0 0 0.004 0 0.002 0 0 0 0 0.001 0 0 0.033;0.718 0.018 0.001 0.004 0.004 0 0 0 0.008 0 0.002 0 0.011 0 0 0 0.009 0.016 0.001 0 0.001 0.047 0 0 0 0.001 0.001 0 0 0.004 0 0.002 0.061 0.002 0.009 0 0.001 0.001 0 0 0.002 0 0.007 0 0 0 0 0 0.023 0.002 0 0.004 0 0.002 0 0.002 0.002 0 0 0 0.001 0 0 0.033;0.718 0.004 0.008 0.011 0.009 0.001 0 0 0.061 0.001 0.002 0 0.023 0 0.002 0.001 0.018 0 0 0 0.016 0.047 0.001 0.004 0.002 0.001 0 0 0.002 0.002 0 0 0.001 0 0.002 0 0.001 0 0.001 0 0.009 0 0.007 0 0 0 0 0 0.004 0 0 0 0 0 0 0.002 0 0 0 0 0.004 0.002 0 0.033;
0.735 0.001 0.015 0.003 0.03 0.007 0 0.001 0.023 0 0.013 0 0.027 0 0.004 0.006 0.003 0 0 0 0 0.001 0 0 0.001 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.001 0 0 0 0 0.013 0.001 0 0.004 0 0 0 0.004 0 0 0.002 0.004 0 0.002 0 0.096;0.735 0.001 0.015 0.003 0.003 0 0 0 0 0 0 0 0.013 0.001 0 0.004 0.03 0.007 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0.004 0.023 0 0.013 0 0.001 0 0 0 0 0 0.001 0.001 0 0 0.002 0.004 0.027 0 0.004 0.006 0.002 0 0 0 0 0 0 0 0 0.002 0 0.096;0.735 0.003 0 0.013 0.03 0 0 0 0.023 0.001 0 0 0.027 0.002 0 0 0.001 0 0 0.001 0.007 0.001 0 0 0 0 0 0 0 0 0 0.002 0.015 0 0 0 0 0 0 0 0.013 0 0.001 0.002 0.004 0 0 0 0.003 0 0 0.004 0.001 0 0 0.004 0 0 0.001 0.004 0.006 0 0 0.096;
0.749 0.002 0.013 0.008 0 0.003 0 0 0.004 0 0.006 0 0.075 0.001 0.002 0.008 0 0 0 0 0 0.004 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.017 0 0 0 0 0 0.024 0 0.001 0.013 0 0 0 0.001 0 0 0.001 0 0.003 0.003 0.001 0.06;0.749 0.002 0.013 0.008 0 0 0 0 0.001 0 0 0 0.024 0 0.001 0.013 0 0.003 0 0 0 0.004 0 0 0 0 0 0 0 0 0 0.001 0.004 0 0.006 0 0 0 0 0 0 0 0.017 0 0 0 0.001 0 0.075 0.001 0.002 0.008 0 0 0 0 0 0 0 0 0.003 0.003 0.001 0.06;0.749 0 0.001 0.024 0 0 0 0 0.004 0 0 0 0.075 0 0 0.003 0.002 0 0 0 0.003 0.004 0 0 0 0 0 0 0.001 0 0 0.003 0.013 0 0 0.001 0 0 0 0 0.006 0 0.017 0.001 0.002 0 0 0.001 0.008 0 0 0.013 0 0 0 0.001 0 0 0 0 0.008 0 0 0.06;
0.734 0.003 0.003 0.016 0.023 0.002 0.001 0 0.02 0.001 0.007 0.001 0.048 0 0.001 0.021 0 0 0 0 0 0.025 0 0 0 0.001 0 0 0 0 0 0 0.014 0 0 0 0.002 0 0 0 0 0 0.002 0 0.001 0 0 0.001 0.004 0 0 0.004 0 0.003 0 0.001 0 0.001 0.001 0.001 0.001 0.001 0 0.056;0.734 0.003 0.003 0.016 0 0 0 0 0.014 0 0 0 0.004 0 0 0.004 0.023 0.002 0.001 0 0 0.025 0 0 0.002 0 0 0 0 0.003 0 0.001 0.02 0.001 0.007 0.001 0 0.001 0 0 0 0 0.002 0 0 0.001 0.001 0.001 0.048 0 0.001 0.021 0 0 0 0 0.001 0 0 0.001 0.001 0.001 0 0.056;0.734 0 0.014 0.004 0.023 0 0.002 0 0.02 0 0 0 0.048 0 0.001 0.001 0.003 0 0 0 0.002 0.025 0 0.003 0.001 0.001 0 0.001 0 0 0 0.001 0.003 0 0 0 0.001 0 0 0 0.007 0 0.002 0.001 0.001 0 0 0 0.016 0 0 0.004 0 0 0 0.001 0.001 0 0 0.001 0.021 0 0.001 0.056;
0.72 0 0.004 0.025 0.003 0.001 0 0 0.017 0 0.008 0 0.068 0 0.001 0.01 0 0 0 0 0 0.028 0.002 0 0 0.002 0.001 0 0 0.001 0 0.001 0.001 0 0.002 0 0 0.001 0.002 0 0.001 0.003 0.052 0 0 0 0 0 0.028 0 0 0.002 0 0 0 0 0 0 0 0 0.005 0 0 0.011;0.72 0 0.004 0.025 0 0 0 0 0.001 0 0.002 0 0.028 0 0 0.002 0.003 0.001 0 0 0 0.028 0.002 0 0 0.001 0.002 0 0 0 0 0 0.017 0 0.008 0 0 0.002 0.001 0 0.001 0.003 0.052 0 0 0 0 0 0.068 0 0.001 0.01 0 0.001 0 0.001 0 0 0 0 0.005 0 0 0.011;0.72 0 0.001 0.028 0.003 0 0 0 0.017 0 0.001 0 0.068 0 0 0.005 0 0 0 0 0.001 0.028 0.001 0 0 0.002 0.003 0 0 0.001 0 0 0.004 0 0.002 0 0 0.002 0.002 0 0.008 0.001 0.052 0 0.001 0 0 0 0.025 0 0 0.002 0 0 0 0 0 0 0 0 0.01 0.001 0 0.011;
0.727 0 0.008 0.014 0.042 0.001 0 0.001 0.038 0.001 0.011 0 0.014 0 0 0.011 0.002 0.001 0 0 0 0.043 0 0 0 0 0 0 0 0.003 0 0.002 0.022 0 0 0 0 0 0 0 0.002 0 0.002 0 0 0 0 0.001 0.006 0 0 0 0.001 0.003 0 0.003 0 0 0 0.002 0 0 0 0.039;0.727 0 0.008 0.014 0.002 0.001 0 0 0.022 0 0 0 0.006 0 0 0 0.042 0.001 0 0.001 0 0.043 0 0 0 0 0 0 0.001 0.003 0 0.003 0.038 0.001 0.011 0 0 0 0 0 0.002 0 0.002 0 0 0 0 0.002 0.014 0 0 0.011 0 0.003 0 0.002 0 0 0 0.001 0 0 0 0.039;0.727 0.002 0.022 0.006 0.042 0 0 0.001 0.038 0 0.002 0 0.014 0 0 0 0 0.001 0 0 0.001 0.043 0 0.003 0.001 0 0 0 0 0.003 0 0 0.008 0 0 0 0 0 0 0 0.011 0 0.002 0 0 0 0 0 0.014 0 0 0 0.001 0 0 0.003 0 0 0 0.002 0.011 0.002 0.001 0.039;
0.729 0.007 0.011 0.003 0.005 0.003 0 0.001 0.009 0 0.008 0.001 0.063 0 0.002 0.025 0.008 0.001 0 0.001 0.001 0.032 0 0 0 0.004 0 0 0 0.001 0 0 0.018 0 0.002 0 0.001 0 0.003 0.001 0.001 0 0.029 0.001 0.003 0 0 0.002 0.001 0 0 0 0 0.001 0 0.001 0 0.001 0 0 0 0 0.001 0.019;0.729 0.007 0.011 0.003 0.008 0.001 0 0.001 0.018 0 0.002 0 0.001 0 0 0 0.005 0.003 0 0.001 0.001 0.032 0 0 0.001 0 0.003 0.001 0 0.001 0 0.001 0.009 0 0.008 0.001 0 0.004 0 0 0.001 0 0.029 0.001 0 0.001 0 0 0.063 0 0.002 0.025 0 0.001 0 0 0.003 0 0 0.002 0 0 0.001 0.019;0.729 0.008 0.018 0.001 0.005 0.001 0.001 0 0.009 0 0.001 0 0.063 0 0.003 0 0.007 0.001 0 0 0.003 0.032 0 0.001 0 0.004 0 0.001 0 0.001 0 0 0.011 0 0.002 0 0 0 0.003 0 0.008 0 0.029 0 0.002 0 0 0.001 0.003 0.001 0 0 0.001 0 0.001 0.001 0.001 0 0.001 0 0.025 0 0.002 0.019;
0.726 0.007 0.001 0.013 0.018 0.002 0 0 0.046 0.001 0.004 0 0.027 0 0 0.018 0.016 0 0 0 0.001 0.026 0 0 0 0 0 0 0 0.001 0 0 0.009 0 0 0 0 0 0 0 0 0 0.001 0.001 0.001 0 0 0.005 0.01 0 0 0 0 0.001 0 0.004 0.001 0 0 0 0.001 0 0.001 0.058;0.726 0.007 0.001 0.013 0.016 0 0 0 0.009 0 0 0 0.01 0 0 0 0.018 0.002 0 0 0.001 0.026 0 0 0 0 0 0 0 0.001 0 0.004 0.046 0.001 0.004 0 0 0 0 0 0 0 0.001 0.001 0.001 0 0 0 0.027 0 0 0.018 0 0.001 0 0 0.001 0 0 0.005 0.001 0 0.001 0.058;0.726 0.016 0.009 0.01 0.018 0.001 0 0 0.046 0 0 0.001 0.027 0 0.001 0.001 0.007 0 0 0 0.002 0.026 0 0.001 0.001 0 0 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0 0.004 0 0.001 0 0 0 0 0.001 0.013 0 0 0 0 0 0 0.004 0 0 0.001 0 0.018 0 0.005 0.058;
0.739 0.005 0.003 0.015 0.033 0.004 0.001 0.003 0.029 0 0.006 0 0.026 0.001 0 0.007 0 0.002 0 0 0 0.048 0.001 0 0 0.002 0 0 0 0 0 0.001 0 0 0.001 0 0 0.002 0.001 0 0 0 0.014 0 0 0 0.001 0 0.018 0 0 0 0.001 0 0 0 0.002 0 0.002 0.001 0.001 0 0 0.03;0.739 0.005 0.003 0.015 0 0.002 0 0 0 0 0.001 0 0.018 0 0 0 0.033 0.004 0.001 0.003 0 0.048 0.001 0 0 0.002 0.001 0 0.001 0 0 0 0.029 0 0.006 0 0 0.002 0 0 0 0 0.014 0 0.002 0 0.002 0.001 0.026 0.001 0 0.007 0 0 0 0.001 0 0 0.001 0 0.001 0 0 0.03;0.739 0 0 0.018 0.033 0 0 0.001 0.029 0 0 0.002 0.026 0 0 0.001 0.005 0.002 0 0 0.004 0.048 0.002 0 0 0.002 0 0 0.001 0 0 0 0.003 0 0.001 0 0.001 0.001 0.001 0 0.006 0 0.014 0.002 0 0 0.001 0 0.015 0 0 0 0.003 0 0 0 0 0 0 0.001 0.007 0.001 0 0.03;
0.761 0.001 0.016 0.002 0.016 0.013 0.001 0 0.016 0.001 0 0 0.039 0.001 0.001 0.007 0.015 0.001 0 0 0 0.042 0 0 0.001 0.003 0 0.001 0 0 0 0.001 0.001 0 0 0 0 0.003 0 0 0 0 0.018 0 0 0 0 0 0.015 0 0 0 0.001 0 0 0 0.001 0 0.002 0 0 0.001 0 0.019;0.761 0.001 0.016 0.002 0.015 0.001 0 0 0.001 0 0 0 0.015 0 0 0 0.016 0.013 0.001 0 0 0.042 0 0 0 0.003 0 0 0.001 0 0 0 0.016 0.001 0 0 0.001 0.003 0 0.001 0 0 0.018 0 0.001 0 0.002 0 0.039 0.001 0.001 0.007 0 0 0 0.001 0 0 0 0 0 0.001 0 0.019;0.761 0.015 0.001 0.015 0.016 0 0 0.001 0.016 0.001 0 0.001 0.039 0 0 0 0.001 0.001 0 0 0.013 0.042 0.003 0 0.001 0.003 0 0 0.001 0 0 0.001 0.016 0 0 0 0.001 0 0 0 0 0 0.018 0.002 0.001 0 0 0 0.002 0 0 0 0 0 0 0 0 0.001 0 0 0.007 0.001 0 0.019;
0.764 0.004 0.006 0.011 0.001 0.001 0 0 0.004 0 0.002 0 0.069 0 0.001 0.02 0.005 0 0 0.002 0 0.026 0.002 0 0 0.003 0 0 0.003 0.001 0 0 0.002 0 0 0.001 0 0 0.003 0 0 0.001 0.017 0 0 0 0 0 0.011 0 0 0.001 0 0 0 0 0 0 0.001 0 0.001 0 0.001 0.036;0.764 0.004 0.006 0.011 0.005 0 0 0.002 0.002 0 0 0.001 0.011 0 0 0.001 0.001 0.001 0 0 0 0.026 0.002 0 0 0 0.003 0 0 0 0 0 0.004 0 0.002 0 0 0.003 0 0 0 0.001 0.017 0 0 0 0.001 0 0.069 0 0.001 0.02 0.003 0.001 0 0 0 0 0 0 0.001 0 0.001 0.036;0.764 0.005 0.002 0.011 0.001 0 0 0 0.004 0 0 0 0.069 0.003 0 0.001 0.004 0 0 0 0.001 0.026 0 0 0 0.003 0.001 0 0 0.001 0 0 0.006 0 0 0 0 0.002 0.003 0 0.002 0 0.017 0.001 0.001 0 0 0.001 0.011 0.002 0.001 0.001 0 0 0 0 0 0 0 0 0.02 0 0 0.036;
0.74 0.001 0.01 0.009 0.009 0.001 0 0.001 0.04 0 0 0.002 0.032 0.001 0 0.025 0.007 0.001 0 0 0 0.017 0 0.002 0 0 0 0 0 0.002 0 0 0.001 0 0.001 0 0 0 0 0 0 0 0.001 0 0.001 0 0 0.001 0.015 0 0 0.003 0 0 0 0 0 0 0.001 0.001 0.001 0.002 0.001 0.071;0.74 0.001 0.01 0.009 0.007 0.001 0 0 0.001 0 0.001 0 0.015 0 0 0.003 0.009 0.001 0 0.001 0 0.017 0 0.002 0 0 0 0 0 0 0 0 0.04 0 0 0.002 0 0 0 0 0 0 0.001 0 0 0 0.001 0.001 0.032 0.001 0 0.025 0 0.002 0 0 0.001 0 0 0.001 0.001 0.002 0.001 0.071;0.74 0.007 0.001 0.015 0.009 0 0 0 0.04 0 0 0 0.032 0 0.001 0.001 0.001 0.001 0 0 0.001 0.017 0 0 0 0 0 0 0.001 0.002 0 0.002 0.01 0 0.001 0 0 0 0 0 0 0 0.001 0.001 0 0 0 0.001 0.009 0 0 0.003 0.001 0.002 0 0 0.002 0 0 0.001 0.025 0 0.001 0.071;
0.74 0.018 0 0.004 0.025 0 0.001 0 0.017 0 0.018 0.003 0.043 0 0 0.005 0.003 0.001 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.001 0.019 0.001 0.001 0.001 0 0 0.001 0 0.001 0 0.023 0 0 0 0 0.002 0.001 0 0.001 0 0 0.004 0 0.005 0 0 0.002 0.001 0 0 0 0.048;0.74 0.018 0 0.004 0.003 0.001 0 0 0.019 0.001 0.001 0.001 0.001 0 0.001 0 0.025 0 0.001 0 0 0.01 0 0 0 0 0.001 0 0 0.004 0 0.005 0.017 0 0.018 0.003 0 0 0 0 0.001 0 0.023 0 0 0 0.002 0.001 0.043 0 0 0.005 0 0 0 0.001 0 0 0 0.002 0 0 0 0.048;0.74 0.003 0.019 0.001 0.025 0 0 0 0.017 0 0.001 0 0.043 0 0 0 0.018 0.001 0.001 0 0 0.01 0 0.004 0 0 0 0 0 0 0 0 0 0 0.001 0.001 0.001 0 0.001 0 0.018 0 0.023 0.002 0 0 0 0 0.004 0 0.001 0 0 0 0 0.005 0.003 0 0 0.001 0.005 0.001 0.002 0.048;
