0.034 0.054 0.052 0.052 0.106 0.045 0.05 0.089 0.036 0.06 0.081 0.081 0.092 0.096 0.072;0.034 0.054 0.045 0.05 0.089 0.052 0.052 0.106 0.036 0.06 0.081 0.081 0.096 0.092 0.072;0.034 0.045 0.052 0.036 0.081 0.054 0.05 0.089 0.052 0.06 0.096 0.106 0.092 0.081 0.072;
0.028 0.049 0.045 0.062 0.1 0.05 0.045 0.079 0.044 0.042 0.092 0.071 0.093 0.113 0.087;0.028 0.049 0.05 0.045 0.079 0.045 0.062 0.1 0.044 0.042 0.092 0.071 0.113 0.093 0.087;0.028 0.05 0.045 0.044 0.071 0.049 0.045 0.079 0.062 0.042 0.113 0.1 0.093 0.092 0.087;
0.026 0.047 0.063 0.066 0.103 0.05 0.044 0.096 0.05 0.052 0.072 0.085 0.079 0.094 0.073;0.026 0.047 0.05 0.044 0.096 0.063 0.066 0.103 0.05 0.052 0.072 0.085 0.094 0.079 0.073;0.026 0.05 0.063 0.05 0.085 0.047 0.044 0.096 0.066 0.052 0.094 0.103 0.079 0.072 0.073;
0.032 0.058 0.053 0.052 0.106 0.053 0.043 0.073 0.049 0.065 0.069 0.084 0.091 0.092 0.08;0.032 0.058 0.053 0.043 0.073 0.053 0.052 0.106 0.049 0.065 0.069 0.084 0.092 0.091 0.08;0.032 0.053 0.053 0.049 0.084 0.058 0.043 0.073 0.052 0.065 0.092 0.106 0.091 0.069 0.08;
0.031 0.064 0.046 0.063 0.085 0.056 0.045 0.083 0.03 0.064 0.079 0.089 0.092 0.092 0.081;0.031 0.064 0.056 0.045 0.083 0.046 0.063 0.085 0.03 0.064 0.079 0.089 0.092 0.092 0.081;0.031 0.056 0.046 0.03 0.089 0.064 0.045 0.083 0.063 0.064 0.092 0.085 0.092 0.079 0.081;
0.033 0.05 0.059 0.066 0.092 0.058 0.047 0.088 0.043 0.055 0.091 0.06 0.084 0.092 0.082;0.033 0.05 0.058 0.047 0.088 0.059 0.066 0.092 0.043 0.055 0.091 0.06 0.092 0.084 0.082;0.033 0.058 0.059 0.043 0.06 0.05 0.047 0.088 0.066 0.055 0.092 0.092 0.084 0.091 0.082;
0.035 0.052 0.07 0.046 0.104 0.054 0.054 0.065 0.045 0.051 0.086 0.075 0.089 0.098 0.076;0.035 0.052 0.054 0.054 0.065 0.07 0.046 0.104 0.045 0.051 0.086 0.075 0.098 0.089 0.076;0.035 0.054 0.07 0.045 0.075 0.052 0.054 0.065 0.046 0.051 0.098 0.104 0.089 0.086 0.076;
0.038 0.047 0.059 0.066 0.09 0.035 0.053 0.072 0.052 0.065 0.093 0.079 0.084 0.106 0.061;0.038 0.047 0.035 0.053 0.072 0.059 0.066 0.09 0.052 0.065 0.093 0.079 0.106 0.084 0.061;0.038 0.035 0.059 0.052 0.079 0.047 0.053 0.072 0.066 0.065 0.106 0.09 0.084 0.093 0.061;
0.022 0.057 0.056 0.066 0.081 0.059 0.04 0.08 0.036 0.062 0.091 0.087 0.092 0.094 0.077;0.022 0.057 0.059 0.04 0.08 0.056 0.066 0.081 0.036 0.062 0.091 0.087 0.094 0.092 0.077;0.022 0.059 0.056 0.036 0.087 0.057 0.04 0.08 0.066 0.062 0.094 0.081 0.092 0.091 0.077;
0.017 0.062 0.052 0.046 0.087 0.069 0.041 0.074 0.038 0.071 0.086 0.098 0.086 0.113 0.06;0.017 0.062 0.069 0.041 0.074 0.052 0.046 0.087 0.038 0.071 0.086 0.098 0.113 0.086 0.06;0.017 0.069 0.052 0.038 0.098 0.062 0.041 0.074 0.046 0.071 0.113 0.087 0.086 0.086 0.06;
0.022 0.05 0.05 0.06 0.085 0.053 0.029 0.089 0.035 0.061 0.096 0.086 0.092 0.103 0.089;0.022 0.05 0.053 0.029 0.089 0.05 0.06 0.085 0.035 0.061 0.096 0.086 0.103 0.092 0.089;0.022 0.053 0.05 0.035 0.086 0.05 0.029 0.089 0.06 0.061 0.103 0.085 0.092 0.096 0.089;
0.02 0.044 0.067 0.055 0.109 0.05 0.035 0.082 0.051 0.056 0.087 0.083 0.087 0.095 0.079;0.02 0.044 0.05 0.035 0.082 0.067 0.055 0.109 0.051 0.056 0.087 0.083 0.095 0.087 0.079;0.02 0.05 0.067 0.051 0.083 0.044 0.035 0.082 0.055 0.056 0.095 0.109 0.087 0.087 0.079;
0.021 0.045 0.054 0.061 0.095 0.048 0.052 0.091 0.053 0.063 0.085 0.083 0.085 0.082 0.082;0.021 0.045 0.048 0.052 0.091 0.054 0.061 0.095 0.053 0.063 0.085 0.083 0.082 0.085 0.082;0.021 0.048 0.054 0.053 0.083 0.045 0.052 0.091 0.061 0.063 0.082 0.095 0.085 0.085 0.082;
0.031 0.059 0.051 0.059 0.087 0.045 0.048 0.075 0.05 0.051 0.091 0.079 0.09 0.092 0.092;0.031 0.059 0.045 0.048 0.075 0.051 0.059 0.087 0.05 0.051 0.091 0.079 0.092 0.09 0.092;0.031 0.045 0.051 0.05 0.079 0.059 0.048 0.075 0.059 0.051 0.092 0.087 0.09 0.091 0.092;
0.034 0.056 0.061 0.065 0.089 0.047 0.041 0.08 0.048 0.056 0.095 0.091 0.083 0.091 0.063;0.034 0.056 0.047 0.041 0.08 0.061 0.065 0.089 0.048 0.056 0.095 0.091 0.091 0.083 0.063;0.034 0.047 0.061 0.048 0.091 0.056 0.041 0.08 0.065 0.056 0.091 0.089 0.083 0.095 0.063;
0.029 0.058 0.055 0.064 0.084 0.06 0.047 0.073 0.048 0.058 0.08 0.079 0.085 0.107 0.073;0.029 0.058 0.06 0.047 0.073 0.055 0.064 0.084 0.048 0.058 0.08 0.079 0.107 0.085 0.073;0.029 0.06 0.055 0.048 0.079 0.058 0.047 0.073 0.064 0.058 0.107 0.084 0.085 0.08 0.073;
0.023 0.064 0.053 0.061 0.089 0.048 0.035 0.072 0.036 0.062 0.088 0.08 0.084 0.125 0.08;0.023 0.064 0.048 0.035 0.072 0.053 0.061 0.089 0.036 0.062 0.088 0.08 0.125 0.084 0.08;0.023 0.048 0.053 0.036 0.08 0.064 0.035 0.072 0.061 0.062 0.125 0.089 0.084 0.088 0.08;
0.038 0.059 0.061 0.057 0.088 0.046 0.047 0.085 0.04 0.077 0.077 0.078 0.077 0.094 0.076;0.038 0.059 0.046 0.047 0.085 0.061 0.057 0.088 0.04 0.077 0.077 0.078 0.094 0.077 0.076;0.038 0.046 0.061 0.04 0.078 0.059 0.047 0.085 0.057 0.077 0.094 0.088 0.077 0.077 0.076;
0.029 0.044 0.049 0.052 0.104 0.053 0.054 0.071 0.062 0.061 0.094 0.084 0.083 0.091 0.069;0.029 0.044 0.053 0.054 0.071 0.049 0.052 0.104 0.062 0.061 0.094 0.084 0.091 0.083 0.069;0.029 0.053 0.049 0.062 0.084 0.044 0.054 0.071 0.052 0.061 0.091 0.104 0.083 0.094 0.069;
0.029 0.052 0.062 0.056 0.093 0.05 0.043 0.059 0.031 0.062 0.087 0.096 0.088 0.105 0.087;0.029 0.052 0.05 0.043 0.059 0.062 0.056 0.093 0.031 0.062 0.087 0.096 0.105 0.088 0.087;0.029 0.05 0.062 0.031 0.096 0.052 0.043 0.059 0.056 0.062 0.105 0.093 0.088 0.087 0.087;
0.035 0.042 0.052 0.053 0.104 0.066 0.041 0.092 0.044 0.057 0.096 0.066 0.074 0.095 0.083;0.035 0.042 0.066 0.041 0.092 0.052 0.053 0.104 0.044 0.057 0.096 0.066 0.095 0.074 0.083;0.035 0.066 0.052 0.044 0.066 0.042 0.041 0.092 0.053 0.057 0.095 0.104 0.074 0.096 0.083;
0.031 0.051 0.06 0.049 0.109 0.05 0.041 0.075 0.051 0.052 0.087 0.063 0.096 0.112 0.073;0.031 0.051 0.05 0.041 0.075 0.06 0.049 0.109 0.051 0.052 0.087 0.063 0.112 0.096 0.073;0.031 0.05 0.06 0.051 0.063 0.051 0.041 0.075 0.049 0.052 0.112 0.109 0.096 0.087 0.073;
0.029 0.049 0.054 0.05 0.098 0.041 0.042 0.085 0.043 0.061 0.083 0.094 0.087 0.101 0.083;0.029 0.049 0.041 0.042 0.085 0.054 0.05 0.098 0.043 0.061 0.083 0.094 0.101 0.087 0.083;0.029 0.041 0.054 0.043 0.094 0.049 0.042 0.085 0.05 0.061 0.101 0.098 0.087 0.083 0.083;
0.033 0.049 0.047 0.066 0.097 0.063 0.037 0.086 0.051 0.048 0.068 0.086 0.079 0.103 0.087;0.033 0.049 0.063 0.037 0.086 0.047 0.066 0.097 0.051 0.048 0.068 0.086 0.103 0.079 0.087;0.033 0.063 0.047 0.051 0.086 0.049 0.037 0.086 0.066 0.048 0.103 0.097 0.079 0.068 0.087;
0.025 0.058 0.055 0.043 0.105 0.056 0.052 0.081 0.043 0.048 0.083 0.072 0.101 0.09 0.088;0.025 0.058 0.056 0.052 0.081 0.055 0.043 0.105 0.043 0.048 0.083 0.072 0.09 0.101 0.088;0.025 0.056 0.055 0.043 0.072 0.058 0.052 0.081 0.043 0.048 0.09 0.105 0.101 0.083 0.088;
0.026 0.054 0.056 0.057 0.094 0.059 0.053 0.083 0.031 0.053 0.086 0.078 0.093 0.103 0.074;0.026 0.054 0.059 0.053 0.083 0.056 0.057 0.094 0.031 0.053 0.086 0.078 0.103 0.093 0.074;0.026 0.059 0.056 0.031 0.078 0.054 0.053 0.083 0.057 0.053 0.103 0.094 0.093 0.086 0.074;
0.02 0.065 0.054 0.06 0.101 0.057 0.061 0.076 0.041 0.059 0.1 0.074 0.081 0.079 0.072;0.02 0.065 0.057 0.061 0.076 0.054 0.06 0.101 0.041 0.059 0.1 0.074 0.079 0.081 0.072;0.02 0.057 0.054 0.041 0.074 0.065 0.061 0.076 0.06 0.059 0.079 0.101 0.081 0.1 0.072;
0.034 0.054 0.057 0.057 0.099 0.045 0.055 0.071 0.035 0.056 0.089 0.09 0.08 0.096 0.082;0.034 0.054 0.045 0.055 0.071 0.057 0.057 0.099 0.035 0.056 0.089 0.09 0.096 0.08 0.082;0.034 0.045 0.057 0.035 0.09 0.054 0.055 0.071 0.057 0.056 0.096 0.099 0.08 0.089 0.082;
0.021 0.049 0.044 0.063 0.086 0.054 0.055 0.08 0.06 0.058 0.089 0.077 0.092 0.105 0.067;0.021 0.049 0.054 0.055 0.08 0.044 0.063 0.086 0.06 0.058 0.089 0.077 0.105 0.092 0.067;0.021 0.054 0.044 0.06 0.077 0.049 0.055 0.08 0.063 0.058 0.105 0.086 0.092 0.089 0.067;
0.029 0.052 0.064 0.046 0.109 0.057 0.046 0.072 0.032 0.063 0.082 0.08 0.09 0.096 0.082;0.029 0.052 0.057 0.046 0.072 0.064 0.046 0.109 0.032 0.063 0.082 0.08 0.096 0.09 0.082;0.029 0.057 0.064 0.032 0.08 0.052 0.046 0.072 0.046 0.063 0.096 0.109 0.09 0.082 0.082;
0.028 0.045 0.06 0.066 0.102 0.05 0.054 0.076 0.046 0.065 0.075 0.078 0.081 0.097 0.077;0.028 0.045 0.05 0.054 0.076 0.06 0.066 0.102 0.046 0.065 0.075 0.078 0.097 0.081 0.077;0.028 0.05 0.06 0.046 0.078 0.045 0.054 0.076 0.066 0.065 0.097 0.102 0.081 0.075 0.077;
0.028 0.053 0.06 0.064 0.083 0.059 0.045 0.074 0.035 0.051 0.081 0.095 0.097 0.107 0.068;0.028 0.053 0.059 0.045 0.074 0.06 0.064 0.083 0.035 0.051 0.081 0.095 0.107 0.097 0.068;0.028 0.059 0.06 0.035 0.095 0.053 0.045 0.074 0.064 0.051 0.107 0.083 0.097 0.081 0.068;
0.026 0.051 0.053 0.069 0.093 0.057 0.045 0.075 0.043 0.067 0.08 0.081 0.071 0.125 0.064;0.026 0.051 0.057 0.045 0.075 0.053 0.069 0.093 0.043 0.067 0.08 0.081 0.125 0.071 0.064;0.026 0.057 0.053 0.043 0.081 0.051 0.045 0.075 0.069 0.067 0.125 0.093 0.071 0.08 0.064;
0.024 0.06 0.056 0.061 0.09 0.055 0.044 0.075 0.037 0.069 0.079 0.075 0.078 0.109 0.088;0.024 0.06 0.055 0.044 0.075 0.056 0.061 0.09 0.037 0.069 0.079 0.075 0.109 0.078 0.088;0.024 0.055 0.056 0.037 0.075 0.06 0.044 0.075 0.061 0.069 0.109 0.09 0.078 0.079 0.088;
0.036 0.054 0.046 0.05 0.099 0.05 0.041 0.097 0.03 0.057 0.077 0.098 0.102 0.085 0.078;0.036 0.054 0.05 0.041 0.097 0.046 0.05 0.099 0.03 0.057 0.077 0.098 0.085 0.102 0.078;0.036 0.05 0.046 0.03 0.098 0.054 0.041 0.097 0.05 0.057 0.085 0.099 0.102 0.077 0.078;
0.031 0.071 0.048 0.063 0.088 0.054 0.037 0.077 0.039 0.069 0.089 0.085 0.083 0.099 0.067;0.031 0.071 0.054 0.037 0.077 0.048 0.063 0.088 0.039 0.069 0.089 0.085 0.099 0.083 0.067;0.031 0.054 0.048 0.039 0.085 0.071 0.037 0.077 0.063 0.069 0.099 0.088 0.083 0.089 0.067;
0.039 0.058 0.049 0.062 0.097 0.065 0.046 0.08 0.039 0.068 0.072 0.075 0.08 0.098 0.072;0.039 0.058 0.065 0.046 0.08 0.049 0.062 0.097 0.039 0.068 0.072 0.075 0.098 0.08 0.072;0.039 0.065 0.049 0.039 0.075 0.058 0.046 0.08 0.062 0.068 0.098 0.097 0.08 0.072 0.072;
0.025 0.053 0.057 0.06 0.085 0.062 0.048 0.077 0.039 0.053 0.097 0.083 0.099 0.091 0.071;0.025 0.053 0.062 0.048 0.077 0.057 0.06 0.085 0.039 0.053 0.097 0.083 0.091 0.099 0.071;0.025 0.062 0.057 0.039 0.083 0.053 0.048 0.077 0.06 0.053 0.091 0.085 0.099 0.097 0.071;
0.021 0.052 0.058 0.057 0.093 0.061 0.04 0.078 0.044 0.058 0.084 0.079 0.1 0.085 0.09;0.021 0.052 0.061 0.04 0.078 0.058 0.057 0.093 0.044 0.058 0.084 0.079 0.085 0.1 0.09;0.021 0.061 0.058 0.044 0.079 0.052 0.04 0.078 0.057 0.058 0.085 0.093 0.1 0.084 0.09;
0.03 0.05 0.065 0.064 0.105 0.057 0.041 0.082 0.033 0.051 0.084 0.084 0.093 0.082 0.079;0.03 0.05 0.057 0.041 0.082 0.065 0.064 0.105 0.033 0.051 0.084 0.084 0.082 0.093 0.079;0.03 0.057 0.065 0.033 0.084 0.05 0.041 0.082 0.064 0.051 0.082 0.105 0.093 0.084 0.079;
0.021 0.066 0.067 0.063 0.085 0.068 0.04 0.084 0.034 0.058 0.086 0.091 0.079 0.087 0.071;0.021 0.066 0.068 0.04 0.084 0.067 0.063 0.085 0.034 0.058 0.086 0.091 0.087 0.079 0.071;0.021 0.068 0.067 0.034 0.091 0.066 0.04 0.084 0.063 0.058 0.087 0.085 0.079 0.086 0.071;
0.026 0.05 0.065 0.065 0.092 0.063 0.047 0.085 0.042 0.055 0.071 0.085 0.077 0.105 0.072;0.026 0.05 0.063 0.047 0.085 0.065 0.065 0.092 0.042 0.055 0.071 0.085 0.105 0.077 0.072;0.026 0.063 0.065 0.042 0.085 0.05 0.047 0.085 0.065 0.055 0.105 0.092 0.077 0.071 0.072;
0.025 0.057 0.073 0.054 0.098 0.059 0.052 0.084 0.036 0.04 0.079 0.067 0.093 0.099 0.084;0.025 0.057 0.059 0.052 0.084 0.073 0.054 0.098 0.036 0.04 0.079 0.067 0.099 0.093 0.084;0.025 0.059 0.073 0.036 0.067 0.057 0.052 0.084 0.054 0.04 0.099 0.098 0.093 0.079 0.084;
0.023 0.053 0.061 0.057 0.116 0.056 0.033 0.065 0.04 0.062 0.092 0.083 0.071 0.102 0.086;0.023 0.053 0.056 0.033 0.065 0.061 0.057 0.116 0.04 0.062 0.092 0.083 0.102 0.071 0.086;0.023 0.056 0.061 0.04 0.083 0.053 0.033 0.065 0.057 0.062 0.102 0.116 0.071 0.092 0.086;
0.021 0.046 0.063 0.057 0.105 0.049 0.042 0.075 0.047 0.05 0.071 0.083 0.102 0.108 0.081;0.021 0.046 0.049 0.042 0.075 0.063 0.057 0.105 0.047 0.05 0.071 0.083 0.108 0.102 0.081;0.021 0.049 0.063 0.047 0.083 0.046 0.042 0.075 0.057 0.05 0.108 0.105 0.102 0.071 0.081;
0.02 0.066 0.062 0.062 0.098 0.057 0.038 0.084 0.045 0.053 0.081 0.067 0.085 0.101 0.081;0.02 0.066 0.057 0.038 0.084 0.062 0.062 0.098 0.045 0.053 0.081 0.067 0.101 0.085 0.081;0.02 0.057 0.062 0.045 0.067 0.066 0.038 0.084 0.062 0.053 0.101 0.098 0.085 0.081 0.081;
0.027 0.049 0.055 0.073 0.087 0.056 0.044 0.076 0.044 0.057 0.07 0.079 0.092 0.112 0.079;0.027 0.049 0.056 0.044 0.076 0.055 0.073 0.087 0.044 0.057 0.07 0.079 0.112 0.092 0.079;0.027 0.056 0.055 0.044 0.079 0.049 0.044 0.076 0.073 0.057 0.112 0.087 0.092 0.07 0.079;
0.027 0.048 0.052 0.059 0.112 0.04 0.04 0.082 0.039 0.075 0.098 0.084 0.075 0.088 0.081;0.027 0.048 0.04 0.04 0.082 0.052 0.059 0.112 0.039 0.075 0.098 0.084 0.088 0.075 0.081;0.027 0.04 0.052 0.039 0.084 0.048 0.04 0.082 0.059 0.075 0.088 0.112 0.075 0.098 0.081;
0.027 0.042 0.049 0.052 0.089 0.046 0.053 0.094 0.035 0.078 0.087 0.077 0.089 0.092 0.09;0.027 0.042 0.046 0.053 0.094 0.049 0.052 0.089 0.035 0.078 0.087 0.077 0.092 0.089 0.09;0.027 0.046 0.049 0.035 0.077 0.042 0.053 0.094 0.052 0.078 0.092 0.089 0.089 0.087 0.09;
0.022 0.051 0.053 0.064 0.117 0.053 0.04 0.065 0.043 0.061 0.071 0.085 0.088 0.102 0.085;0.022 0.051 0.053 0.04 0.065 0.053 0.064 0.117 0.043 0.061 0.071 0.085 0.102 0.088 0.085;0.022 0.053 0.053 0.043 0.085 0.051 0.04 0.065 0.064 0.061 0.102 0.117 0.088 0.071 0.085;
0.027 0.065 0.051 0.062 0.087 0.051 0.045 0.091 0.039 0.064 0.078 0.072 0.086 0.107 0.075;0.027 0.065 0.051 0.045 0.091 0.051 0.062 0.087 0.039 0.064 0.078 0.072 0.107 0.086 0.075;0.027 0.051 0.051 0.039 0.072 0.065 0.045 0.091 0.062 0.064 0.107 0.087 0.086 0.078 0.075;
0.028 0.054 0.049 0.052 0.104 0.053 0.038 0.079 0.043 0.068 0.084 0.092 0.092 0.087 0.077;0.028 0.054 0.053 0.038 0.079 0.049 0.052 0.104 0.043 0.068 0.084 0.092 0.087 0.092 0.077;0.028 0.053 0.049 0.043 0.092 0.054 0.038 0.079 0.052 0.068 0.087 0.104 0.092 0.084 0.077;
0.035 0.057 0.053 0.068 0.086 0.062 0.047 0.083 0.04 0.053 0.081 0.077 0.084 0.093 0.081;0.035 0.057 0.062 0.047 0.083 0.053 0.068 0.086 0.04 0.053 0.081 0.077 0.093 0.084 0.081;0.035 0.062 0.053 0.04 0.077 0.057 0.047 0.083 0.068 0.053 0.093 0.086 0.084 0.081 0.081;
0.027 0.053 0.058 0.049 0.091 0.066 0.048 0.085 0.05 0.076 0.079 0.085 0.085 0.087 0.061;0.027 0.053 0.066 0.048 0.085 0.058 0.049 0.091 0.05 0.076 0.079 0.085 0.087 0.085 0.061;0.027 0.066 0.058 0.05 0.085 0.053 0.048 0.085 0.049 0.076 0.087 0.091 0.085 0.079 0.061;
0.026 0.056 0.053 0.063 0.093 0.048 0.052 0.088 0.028 0.061 0.084 0.095 0.088 0.087 0.078;0.026 0.056 0.048 0.052 0.088 0.053 0.063 0.093 0.028 0.061 0.084 0.095 0.087 0.088 0.078;0.026 0.048 0.053 0.028 0.095 0.056 0.052 0.088 0.063 0.061 0.087 0.093 0.088 0.084 0.078;
0.02 0.056 0.067 0.055 0.097 0.048 0.041 0.075 0.046 0.06 0.085 0.074 0.08 0.104 0.092;0.02 0.056 0.048 0.041 0.075 0.067 0.055 0.097 0.046 0.06 0.085 0.074 0.104 0.08 0.092;0.02 0.048 0.067 0.046 0.074 0.056 0.041 0.075 0.055 0.06 0.104 0.097 0.08 0.085 0.092;
0.017 0.056 0.056 0.064 0.105 0.042 0.042 0.091 0.053 0.06 0.076 0.083 0.08 0.097 0.078;0.017 0.056 0.042 0.042 0.091 0.056 0.064 0.105 0.053 0.06 0.076 0.083 0.097 0.08 0.078;0.017 0.042 0.056 0.053 0.083 0.056 0.042 0.091 0.064 0.06 0.097 0.105 0.08 0.076 0.078;
0.038 0.05 0.062 0.056 0.083 0.054 0.039 0.084 0.044 0.063 0.068 0.087 0.083 0.108 0.081;0.038 0.05 0.054 0.039 0.084 0.062 0.056 0.083 0.044 0.063 0.068 0.087 0.108 0.083 0.081;0.038 0.054 0.062 0.044 0.087 0.05 0.039 0.084 0.056 0.063 0.108 0.083 0.083 0.068 0.081;
0.033 0.05 0.072 0.052 0.107 0.045 0.033 0.084 0.064 0.064 0.062 0.08 0.094 0.093 0.067;0.033 0.05 0.045 0.033 0.084 0.072 0.052 0.107 0.064 0.064 0.062 0.08 0.093 0.094 0.067;0.033 0.045 0.072 0.064 0.08 0.05 0.033 0.084 0.052 0.064 0.093 0.107 0.094 0.062 0.067;
0.025 0.062 0.053 0.058 0.104 0.065 0.049 0.079 0.048 0.054 0.084 0.084 0.078 0.08 0.077;0.025 0.062 0.065 0.049 0.079 0.053 0.058 0.104 0.048 0.054 0.084 0.084 0.08 0.078 0.077;0.025 0.065 0.053 0.048 0.084 0.062 0.049 0.079 0.058 0.054 0.08 0.104 0.078 0.084 0.077;
0.032 0.054 0.052 0.049 0.102 0.052 0.058 0.079 0.038 0.048 0.078 0.078 0.092 0.093 0.095;0.032 0.054 0.052 0.058 0.079 0.052 0.049 0.102 0.038 0.048 0.078 0.078 0.093 0.092 0.095;0.032 0.052 0.052 0.038 0.078 0.054 0.058 0.079 0.049 0.048 0.093 0.102 0.092 0.078 0.095;
0.024 0.061 0.055 0.057 0.108 0.048 0.044 0.088 0.048 0.052 0.084 0.074 0.083 0.092 0.082;0.024 0.061 0.048 0.044 0.088 0.055 0.057 0.108 0.048 0.052 0.084 0.074 0.092 0.083 0.082;0.024 0.048 0.055 0.048 0.074 0.061 0.044 0.088 0.057 0.052 0.092 0.108 0.083 0.084 0.082;
0.026 0.046 0.049 0.066 0.094 0.064 0.038 0.061 0.053 0.067 0.081 0.095 0.08 0.104 0.076;0.026 0.046 0.064 0.038 0.061 0.049 0.066 0.094 0.053 0.067 0.081 0.095 0.104 0.08 0.076;0.026 0.064 0.049 0.053 0.095 0.046 0.038 0.061 0.066 0.067 0.104 0.094 0.08 0.081 0.076;
0.038 0.069 0.073 0.052 0.08 0.036 0.043 0.073 0.05 0.071 0.08 0.096 0.081 0.09 0.068;0.038 0.069 0.036 0.043 0.073 0.073 0.052 0.08 0.05 0.071 0.08 0.096 0.09 0.081 0.068;0.038 0.036 0.073 0.05 0.096 0.069 0.043 0.073 0.052 0.071 0.09 0.08 0.081 0.08 0.068;
0.024 0.051 0.06 0.06 0.104 0.062 0.038 0.072 0.054 0.07 0.081 0.093 0.067 0.092 0.072;0.024 0.051 0.062 0.038 0.072 0.06 0.06 0.104 0.054 0.07 0.081 0.093 0.092 0.067 0.072;0.024 0.062 0.06 0.054 0.093 0.051 0.038 0.072 0.06 0.07 0.092 0.104 0.067 0.081 0.072;
0.022 0.051 0.063 0.06 0.092 0.048 0.048 0.081 0.036 0.06 0.091 0.081 0.089 0.097 0.081;0.022 0.051 0.048 0.048 0.081 0.063 0.06 0.092 0.036 0.06 0.091 0.081 0.097 0.089 0.081;0.022 0.048 0.063 0.036 0.081 0.051 0.048 0.081 0.06 0.06 0.097 0.092 0.089 0.091 0.081;
0.033 0.045 0.056 0.055 0.098 0.055 0.046 0.069 0.052 0.063 0.077 0.079 0.102 0.091 0.079;0.033 0.045 0.055 0.046 0.069 0.056 0.055 0.098 0.052 0.063 0.077 0.079 0.091 0.102 0.079;0.033 0.055 0.056 0.052 0.079 0.045 0.046 0.069 0.055 0.063 0.091 0.098 0.102 0.077 0.079;
