0.041 0.06 0.054 0.067 0.093 0.063 0.043 0.089 0.051 0.053 0.085 0.073 0.065 0.101 0.062;0.041 0.06 0.063 0.043 0.089 0.054 0.067 0.093 0.051 0.053 0.085 0.073 0.101 0.065 0.062;0.041 0.063 0.054 0.051 0.073 0.06 0.043 0.089 0.067 0.053 0.101 0.093 0.065 0.085 0.062;
0.034 0.074 0.053 0.061 0.106 0.072 0.047 0.072 0.042 0.074 0.068 0.073 0.066 0.088 0.07;0.034 0.074 0.072 0.047 0.072 0.053 0.061 0.106 0.042 0.074 0.068 0.073 0.088 0.066 0.07;0.034 0.072 0.053 0.042 0.073 0.074 0.047 0.072 0.061 0.074 0.088 0.106 0.066 0.068 0.07;
0.045 0.056 0.044 0.069 0.099 0.06 0.043 0.072 0.043 0.054 0.086 0.092 0.069 0.088 0.08;0.045 0.056 0.06 0.043 0.072 0.044 0.069 0.099 0.043 0.054 0.086 0.092 0.088 0.069 0.08;0.045 0.06 0.044 0.043 0.092 0.056 0.043 0.072 0.069 0.054 0.088 0.099 0.069 0.086 0.08;
0.032 0.055 0.066 0.064 0.103 0.063 0.037 0.082 0.042 0.058 0.07 0.082 0.071 0.098 0.077;0.032 0.055 0.063 0.037 0.082 0.066 0.064 0.103 0.042 0.058 0.07 0.082 0.098 0.071 0.077;0.032 0.063 0.066 0.042 0.082 0.055 0.037 0.082 0.064 0.058 0.098 0.103 0.071 0.07 0.077;
0.041 0.072 0.063 0.072 0.107 0.076 0.046 0.088 0.037 0.045 0.07 0.067 0.067 0.098 0.051;0.041 0.072 0.076 0.046 0.088 0.063 0.072 0.107 0.037 0.045 0.07 0.067 0.098 0.067 0.051;0.041 0.076 0.063 0.037 0.067 0.072 0.046 0.088 0.072 0.045 0.098 0.107 0.067 0.07 0.051;
0.05 0.069 0.062 0.073 0.095 0.064 0.038 0.082 0.031 0.055 0.077 0.081 0.072 0.093 0.058;0.05 0.069 0.064 0.038 0.082 0.062 0.073 0.095 0.031 0.055 0.077 0.081 0.093 0.072 0.058;0.05 0.064 0.062 0.031 0.081 0.069 0.038 0.082 0.073 0.055 0.093 0.095 0.072 0.077 0.058;
0.026 0.059 0.065 0.079 0.095 0.064 0.042 0.068 0.047 0.055 0.084 0.067 0.068 0.109 0.072;0.026 0.059 0.064 0.042 0.068 0.065 0.079 0.095 0.047 0.055 0.084 0.067 0.109 0.068 0.072;0.026 0.064 0.065 0.047 0.067 0.059 0.042 0.068 0.079 0.055 0.109 0.095 0.068 0.084 0.072;
0.033 0.055 0.069 0.061 0.086 0.062 0.041 0.078 0.033 0.065 0.076 0.086 0.079 0.101 0.075;0.033 0.055 0.062 0.041 0.078 0.069 0.061 0.086 0.033 0.065 0.076 0.086 0.101 0.079 0.075;0.033 0.062 0.069 0.033 0.086 0.055 0.041 0.078 0.061 0.065 0.101 0.086 0.079 0.076 0.075;
0.04 0.057 0.069 0.08 0.079 0.064 0.04 0.056 0.036 0.059 0.08 0.079 0.07 0.116 0.075;0.04 0.057 0.064 0.04 0.056 0.069 0.08 0.079 0.036 0.059 0.08 0.079 0.116 0.07 0.075;0.04 0.064 0.069 0.036 0.079 0.057 0.04 0.056 0.08 0.059 0.116 0.079 0.07 0.08 0.075;
0.032 0.057 0.058 0.075 0.09 0.068 0.041 0.082 0.033 0.056 0.071 0.084 0.07 0.111 0.072;0.032 0.057 0.068 0.041 0.082 0.058 0.075 0.09 0.033 0.056 0.071 0.084 0.111 0.07 0.072;0.032 0.068 0.058 0.033 0.084 0.057 0.041 0.082 0.075 0.056 0.111 0.09 0.07 0.071 0.072;
0.04 0.067 0.056 0.057 0.117 0.057 0.04 0.061 0.037 0.067 0.055 0.067 0.087 0.116 0.076;0.04 0.067 0.057 0.04 0.061 0.056 0.057 0.117 0.037 0.067 0.055 0.067 0.116 0.087 0.076;0.04 0.057 0.056 0.037 0.067 0.067 0.04 0.061 0.057 0.067 0.116 0.117 0.087 0.055 0.076;
0.031 0.069 0.068 0.065 0.098 0.059 0.03 0.073 0.046 0.054 0.082 0.077 0.077 0.103 0.068;0.031 0.069 0.059 0.03 0.073 0.068 0.065 0.098 0.046 0.054 0.082 0.077 0.103 0.077 0.068;0.031 0.059 0.068 0.046 0.077 0.069 0.03 0.073 0.065 0.054 0.103 0.098 0.077 0.082 0.068;
0.041 0.055 0.052 0.057 0.111 0.073 0.041 0.084 0.043 0.057 0.08 0.082 0.065 0.093 0.066;0.041 0.055 0.073 0.041 0.084 0.052 0.057 0.111 0.043 0.057 0.08 0.082 0.093 0.065 0.066;0.041 0.073 0.052 0.043 0.082 0.055 0.041 0.084 0.057 0.057 0.093 0.111 0.065 0.08 0.066;
0.035 0.061 0.056 0.07 0.089 0.064 0.041 0.071 0.042 0.065 0.069 0.075 0.079 0.113 0.07;0.035 0.061 0.064 0.041 0.071 0.056 0.07 0.089 0.042 0.065 0.069 0.075 0.113 0.079 0.07;0.035 0.064 0.056 0.042 0.075 0.061 0.041 0.071 0.07 0.065 0.113 0.089 0.079 0.069 0.07;
0.041 0.06 0.057 0.078 0.091 0.055 0.046 0.085 0.042 0.06 0.071 0.07 0.07 0.102 0.072;0.041 0.06 0.055 0.046 0.085 0.057 0.078 0.091 0.042 0.06 0.071 0.07 0.102 0.07 0.072;0.041 0.055 0.057 0.042 0.07 0.06 0.046 0.085 0.078 0.06 0.102 0.091 0.07 0.071 0.072;
0.036 0.07 0.059 0.069 0.113 0.063 0.041 0.078 0.042 0.056 0.067 0.083 0.066 0.09 0.067;0.036 0.07 0.063 0.041 0.078 0.059 0.069 0.113 0.042 0.056 0.067 0.083 0.09 0.066 0.067;0.036 0.063 0.059 0.042 0.083 0.07 0.041 0.078 0.069 0.056 0.09 0.113 0.066 0.067 0.067;
0.041 0.072 0.054 0.068 0.105 0.053 0.037 0.077 0.033 0.059 0.078 0.072 0.075 0.103 0.073;0.041 0.072 0.053 0.037 0.077 0.054 0.068 0.105 0.033 0.059 0.078 0.072 0.103 0.075 0.073;0.041 0.053 0.054 0.033 0.072 0.072 0.037 0.077 0.068 0.059 0.103 0.105 0.075 0.078 0.073;
0.039 0.057 0.066 0.068 0.09 0.08 0.049 0.077 0.033 0.058 0.068 0.079 0.065 0.102 0.069;0.039 0.057 0.08 0.049 0.077 0.066 0.068 0.09 0.033 0.058 0.068 0.079 0.102 0.065 0.069;0.039 0.08 0.066 0.033 0.079 0.057 0.049 0.077 0.068 0.058 0.102 0.09 0.065 0.068 0.069;
0.034 0.05 0.057 0.079 0.094 0.067 0.04 0.082 0.042 0.055 0.077 0.081 0.072 0.107 0.063;0.034 0.05 0.067 0.04 0.082 0.057 0.079 0.094 0.042 0.055 0.077 0.081 0.107 0.072 0.063;0.034 0.067 0.057 0.042 0.081 0.05 0.04 0.082 0.079 0.055 0.107 0.094 0.072 0.077 0.063;
0.047 0.044 0.059 0.067 0.101 0.063 0.045 0.076 0.039 0.059 0.085 0.078 0.075 0.109 0.053;0.047 0.044 0.063 0.045 0.076 0.059 0.067 0.101 0.039 0.059 0.085 0.078 0.109 0.075 0.053;0.047 0.063 0.059 0.039 0.078 0.044 0.045 0.076 0.067 0.059 0.109 0.101 0.075 0.085 0.053;
0.046 0.06 0.068 0.063 0.099 0.066 0.047 0.083 0.025 0.067 0.073 0.06 0.079 0.102 0.062;0.046 0.06 0.066 0.047 0.083 0.068 0.063 0.099 0.025 0.067 0.073 0.06 0.102 0.079 0.062;0.046 0.066 0.068 0.025 0.06 0.06 0.047 0.083 0.063 0.067 0.102 0.099 0.079 0.073 0.062;
0.049 0.07 0.064 0.081 0.092 0.045 0.038 0.077 0.043 0.05 0.078 0.088 0.063 0.087 0.075;0.049 0.07 0.045 0.038 0.077 0.064 0.081 0.092 0.043 0.05 0.078 0.088 0.087 0.063 0.075;0.049 0.045 0.064 0.043 0.088 0.07 0.038 0.077 0.081 0.05 0.087 0.092 0.063 0.078 0.075;
0.032 0.062 0.049 0.061 0.09 0.061 0.035 0.074 0.041 0.058 0.074 0.089 0.087 0.113 0.074;0.032 0.062 0.061 0.035 0.074 0.049 0.061 0.09 0.041 0.058 0.074 0.089 0.113 0.087 0.074;0.032 0.061 0.049 0.041 0.089 0.062 0.035 0.074 0.061 0.058 0.113 0.09 0.087 0.074 0.074;
0.039 0.055 0.056 0.075 0.099 0.054 0.038 0.078 0.038 0.06 0.08 0.073 0.071 0.116 0.068;0.039 0.055 0.054 0.038 0.078 0.056 0.075 0.099 0.038 0.06 0.08 0.073 0.116 0.071 0.068;0.039 0.054 0.056 0.038 0.073 0.055 0.038 0.078 0.075 0.06 0.116 0.099 0.071 0.08 0.068;
0.035 0.069 0.059 0.063 0.105 0.07 0.035 0.079 0.036 0.066 0.068 0.06 0.068 0.121 0.066;0.035 0.069 0.07 0.035 0.079 0.059 0.063 0.105 0.036 0.066 0.068 0.06 0.121 0.068 0.066;0.035 0.07 0.059 0.036 0.06 0.069 0.035 0.079 0.063 0.066 0.121 0.105 0.068 0.068 0.066;
0.043 0.057 0.057 0.064 0.095 0.065 0.027 0.09 0.052 0.059 0.066 0.062 0.08 0.108 0.075;0.043 0.057 0.065 0.027 0.09 0.057 0.064 0.095 0.052 0.059 0.066 0.062 0.108 0.08 0.075;0.043 0.065 0.057 0.052 0.062 0.057 0.027 0.09 0.064 0.059 0.108 0.095 0.08 0.066 0.075;
0.033 0.059 0.047 0.075 0.106 0.064 0.033 0.096 0.041 0.062 0.082 0.075 0.076 0.09 0.061;0.033 0.059 0.064 0.033 0.096 0.047 0.075 0.106 0.041 0.062 0.082 0.075 0.09 0.076 0.061;0.033 0.064 0.047 0.041 0.075 0.059 0.033 0.096 0.075 0.062 0.09 0.106 0.076 0.082 0.061;
0.041 0.042 0.064 0.085 0.122 0.058 0.032 0.074 0.037 0.067 0.086 0.058 0.067 0.1 0.067;0.041 0.042 0.058 0.032 0.074 0.064 0.085 0.122 0.037 0.067 0.086 0.058 0.1 0.067 0.067;0.041 0.058 0.064 0.037 0.058 0.042 0.032 0.074 0.085 0.067 0.1 0.122 0.067 0.086 0.067;
0.043 0.072 0.061 0.056 0.081 0.062 0.035 0.073 0.044 0.066 0.077 0.08 0.068 0.101 0.081;0.043 0.072 0.062 0.035 0.073 0.061 0.056 0.081 0.044 0.066 0.077 0.08 0.101 0.068 0.081;0.043 0.062 0.061 0.044 0.08 0.072 0.035 0.073 0.056 0.066 0.101 0.081 0.068 0.077 0.081;
0.047 0.069 0.058 0.069 0.103 0.07 0.038 0.067 0.045 0.052 0.076 0.084 0.058 0.104 0.06;0.047 0.069 0.07 0.038 0.067 0.058 0.069 0.103 0.045 0.052 0.076 0.084 0.104 0.058 0.06;0.047 0.07 0.058 0.045 0.084 0.069 0.038 0.067 0.069 0.052 0.104 0.103 0.058 0.076 0.06;
0.046 0.075 0.052 0.057 0.094 0.06 0.03 0.076 0.041 0.05 0.082 0.092 0.07 0.11 0.065;0.046 0.075 0.06 0.03 0.076 0.052 0.057 0.094 0.041 0.05 0.082 0.092 0.11 0.07 0.065;0.046 0.06 0.052 0.041 0.092 0.075 0.03 0.076 0.057 0.05 0.11 0.094 0.07 0.082 0.065;
0.042 0.063 0.052 0.068 0.079 0.066 0.047 0.079 0.044 0.056 0.078 0.085 0.072 0.104 0.065;0.042 0.063 0.066 0.047 0.079 0.052 0.068 0.079 0.044 0.056 0.078 0.085 0.104 0.072 0.065;0.042 0.066 0.052 0.044 0.085 0.063 0.047 0.079 0.068 0.056 0.104 0.079 0.072 0.078 0.065;
0.05 0.05 0.048 0.064 0.105 0.062 0.029 0.081 0.057 0.06 0.076 0.07 0.075 0.098 0.075;0.05 0.05 0.062 0.029 0.081 0.048 0.064 0.105 0.057 0.06 0.076 0.07 0.098 0.075 0.075;0.05 0.062 0.048 0.057 0.07 0.05 0.029 0.081 0.064 0.06 0.098 0.105 0.075 0.076 0.075;
0.036 0.066 0.056 0.1 0.109 0.047 0.043 0.067 0.036 0.061 0.084 0.066 0.067 0.097 0.065;0.036 0.066 0.047 0.043 0.067 0.056 0.1 0.109 0.036 0.061 0.084 0.066 0.097 0.067 0.065;0.036 0.047 0.056 0.036 0.066 0.066 0.043 0.067 0.1 0.061 0.097 0.109 0.067 0.084 0.065;
0.045 0.082 0.064 0.079 0.096 0.052 0.034 0.06 0.055 0.059 0.069 0.061 0.069 0.108 0.067;0.045 0.082 0.052 0.034 0.06 0.064 0.079 0.096 0.055 0.059 0.069 0.061 0.108 0.069 0.067;0.045 0.052 0.064 0.055 0.061 0.082 0.034 0.06 0.079 0.059 0.108 0.096 0.069 0.069 0.067;
0.046 0.071 0.054 0.081 0.104 0.061 0.042 0.082 0.039 0.059 0.067 0.067 0.063 0.093 0.071;0.046 0.071 0.061 0.042 0.082 0.054 0.081 0.104 0.039 0.059 0.067 0.067 0.093 0.063 0.071;0.046 0.061 0.054 0.039 0.067 0.071 0.042 0.082 0.081 0.059 0.093 0.104 0.063 0.067 0.071;
0.034 0.059 0.05 0.069 0.084 0.065 0.046 0.084 0.034 0.075 0.068 0.074 0.08 0.092 0.086;0.034 0.059 0.065 0.046 0.084 0.05 0.069 0.084 0.034 0.075 0.068 0.074 0.092 0.08 0.086;0.034 0.065 0.05 0.034 0.074 0.059 0.046 0.084 0.069 0.075 0.092 0.084 0.08 0.068 0.086;
0.038 0.057 0.057 0.076 0.099 0.058 0.048 0.09 0.037 0.071 0.073 0.063 0.069 0.087 0.077;0.038 0.057 0.058 0.048 0.09 0.057 0.076 0.099 0.037 0.071 0.073 0.063 0.087 0.069 0.077;0.038 0.058 0.057 0.037 0.063 0.057 0.048 0.09 0.076 0.071 0.087 0.099 0.069 0.073 0.077;
0.043 0.06 0.062 0.082 0.105 0.06 0.035 0.074 0.042 0.054 0.067 0.076 0.07 0.097 0.073;0.043 0.06 0.06 0.035 0.074 0.062 0.082 0.105 0.042 0.054 0.067 0.076 0.097 0.07 0.073;0.043 0.06 0.062 0.042 0.076 0.06 0.035 0.074 0.082 0.054 0.097 0.105 0.07 0.067 0.073;
0.039 0.073 0.063 0.077 0.095 0.064 0.05 0.086 0.026 0.063 0.077 0.067 0.063 0.102 0.055;0.039 0.073 0.064 0.05 0.086 0.063 0.077 0.095 0.026 0.063 0.077 0.067 0.102 0.063 0.055;0.039 0.064 0.063 0.026 0.067 0.073 0.05 0.086 0.077 0.063 0.102 0.095 0.063 0.077 0.055;
0.043 0.055 0.049 0.073 0.106 0.074 0.038 0.085 0.043 0.063 0.064 0.089 0.068 0.081 0.069;0.043 0.055 0.074 0.038 0.085 0.049 0.073 0.106 0.043 0.063 0.064 0.089 0.081 0.068 0.069;0.043 0.074 0.049 0.043 0.089 0.055 0.038 0.085 0.073 0.063 0.081 0.106 0.068 0.064 0.069;
0.04 0.055 0.085 0.069 0.097 0.054 0.039 0.062 0.044 0.061 0.069 0.068 0.084 0.097 0.076;0.04 0.055 0.054 0.039 0.062 0.085 0.069 0.097 0.044 0.061 0.069 0.068 0.097 0.084 0.076;0.04 0.054 0.085 0.044 0.068 0.055 0.039 0.062 0.069 0.061 0.097 0.097 0.084 0.069 0.076;
0.044 0.065 0.067 0.06 0.117 0.063 0.051 0.064 0.037 0.055 0.073 0.063 0.062 0.102 0.077;0.044 0.065 0.063 0.051 0.064 0.067 0.06 0.117 0.037 0.055 0.073 0.063 0.102 0.062 0.077;0.044 0.063 0.067 0.037 0.063 0.065 0.051 0.064 0.06 0.055 0.102 0.117 0.062 0.073 0.077;
0.033 0.058 0.048 0.079 0.115 0.061 0.041 0.066 0.036 0.059 0.077 0.065 0.072 0.122 0.068;0.033 0.058 0.061 0.041 0.066 0.048 0.079 0.115 0.036 0.059 0.077 0.065 0.122 0.072 0.068;0.033 0.061 0.048 0.036 0.065 0.058 0.041 0.066 0.079 0.059 0.122 0.115 0.072 0.077 0.068;
0.035 0.064 0.058 0.082 0.097 0.063 0.039 0.066 0.028 0.077 0.103 0.06 0.072 0.096 0.06;0.035 0.064 0.063 0.039 0.066 0.058 0.082 0.097 0.028 0.077 0.103 0.06 0.096 0.072 0.06;0.035 0.063 0.058 0.028 0.06 0.064 0.039 0.066 0.082 0.077 0.096 0.097 0.072 0.103 0.06;
0.034 0.065 0.059 0.085 0.092 0.058 0.033 0.08 0.046 0.071 0.067 0.06 0.082 0.104 0.064;0.034 0.065 0.058 0.033 0.08 0.059 0.085 0.092 0.046 0.071 0.067 0.06 0.104 0.082 0.064;0.034 0.058 0.059 0.046 0.06 0.065 0.033 0.08 0.085 0.071 0.104 0.092 0.082 0.067 0.064;
0.038 0.05 0.071 0.054 0.106 0.062 0.038 0.075 0.05 0.056 0.076 0.088 0.069 0.103 0.064;0.038 0.05 0.062 0.038 0.075 0.071 0.054 0.106 0.05 0.056 0.076 0.088 0.103 0.069 0.064;0.038 0.062 0.071 0.05 0.088 0.05 0.038 0.075 0.054 0.056 0.103 0.106 0.069 0.076 0.064;
0.043 0.059 0.066 0.065 0.101 0.069 0.045 0.056 0.048 0.063 0.068 0.073 0.073 0.094 0.077;0.043 0.059 0.069 0.045 0.056 0.066 0.065 0.101 0.048 0.063 0.068 0.073 0.094 0.073 0.077;0.043 0.069 0.066 0.048 0.073 0.059 0.045 0.056 0.065 0.063 0.094 0.101 0.073 0.068 0.077;
0.041 0.063 0.046 0.064 0.107 0.078 0.029 0.076 0.033 0.06 0.074 0.08 0.068 0.121 0.06;0.041 0.063 0.078 0.029 0.076 0.046 0.064 0.107 0.033 0.06 0.074 0.08 0.121 0.068 0.06;0.041 0.078 0.046 0.033 0.08 0.063 0.029 0.076 0.064 0.06 0.121 0.107 0.068 0.074 0.06;
0.051 0.06 0.072 0.077 0.104 0.073 0.033 0.071 0.034 0.063 0.08 0.069 0.064 0.101 0.048;0.051 0.06 0.073 0.033 0.071 0.072 0.077 0.104 0.034 0.063 0.08 0.069 0.101 0.064 0.048;0.051 0.073 0.072 0.034 0.069 0.06 0.033 0.071 0.077 0.063 0.101 0.104 0.064 0.08 0.048;
0.06 0.075 0.055 0.079 0.098 0.065 0.038 0.062 0.034 0.064 0.084 0.061 0.065 0.101 0.059;0.06 0.075 0.065 0.038 0.062 0.055 0.079 0.098 0.034 0.064 0.084 0.061 0.101 0.065 0.059;0.06 0.065 0.055 0.034 0.061 0.075 0.038 0.062 0.079 0.064 0.101 0.098 0.065 0.084 0.059;
0.039 0.077 0.066 0.083 0.096 0.055 0.039 0.066 0.037 0.076 0.06 0.067 0.063 0.098 0.078;0.039 0.077 0.055 0.039 0.066 0.066 0.083 0.096 0.037 0.076 0.06 0.067 0.098 0.063 0.078;0.039 0.055 0.066 0.037 0.067 0.077 0.039 0.066 0.083 0.076 0.098 0.096 0.063 0.06 0.078;
0.04 0.056 0.053 0.092 0.113 0.049 0.037 0.07 0.037 0.048 0.076 0.088 0.077 0.092 0.072;0.04 0.056 0.049 0.037 0.07 0.053 0.092 0.113 0.037 0.048 0.076 0.088 0.092 0.077 0.072;0.04 0.049 0.053 0.037 0.088 0.056 0.037 0.07 0.092 0.048 0.092 0.113 0.077 0.076 0.072;
0.038 0.06 0.062 0.075 0.097 0.074 0.034 0.065 0.028 0.07 0.081 0.082 0.062 0.114 0.058;0.038 0.06 0.074 0.034 0.065 0.062 0.075 0.097 0.028 0.07 0.081 0.082 0.114 0.062 0.058;0.038 0.074 0.062 0.028 0.082 0.06 0.034 0.065 0.075 0.07 0.114 0.097 0.062 0.081 0.058;
0.044 0.063 0.065 0.067 0.102 0.069 0.046 0.066 0.038 0.061 0.072 0.072 0.072 0.103 0.06;0.044 0.063 0.069 0.046 0.066 0.065 0.067 0.102 0.038 0.061 0.072 0.072 0.103 0.072 0.06;0.044 0.069 0.065 0.038 0.072 0.063 0.046 0.066 0.067 0.061 0.103 0.102 0.072 0.072 0.06;
0.055 0.059 0.056 0.066 0.098 0.07 0.034 0.083 0.041 0.072 0.065 0.074 0.067 0.095 0.065;0.055 0.059 0.07 0.034 0.083 0.056 0.066 0.098 0.041 0.072 0.065 0.074 0.095 0.067 0.065;0.055 0.07 0.056 0.041 0.074 0.059 0.034 0.083 0.066 0.072 0.095 0.098 0.067 0.065 0.065;
0.042 0.047 0.058 0.064 0.114 0.057 0.036 0.077 0.038 0.067 0.077 0.097 0.077 0.073 0.076;0.042 0.047 0.057 0.036 0.077 0.058 0.064 0.114 0.038 0.067 0.077 0.097 0.073 0.077 0.076;0.042 0.057 0.058 0.038 0.097 0.047 0.036 0.077 0.064 0.067 0.073 0.114 0.077 0.077 0.076;
0.037 0.063 0.067 0.064 0.107 0.068 0.039 0.079 0.038 0.059 0.077 0.076 0.064 0.099 0.063;0.037 0.063 0.068 0.039 0.079 0.067 0.064 0.107 0.038 0.059 0.077 0.076 0.099 0.064 0.063;0.037 0.068 0.067 0.038 0.076 0.063 0.039 0.079 0.064 0.059 0.099 0.107 0.064 0.077 0.063;
0.038 0.068 0.052 0.067 0.111 0.069 0.05 0.075 0.039 0.059 0.069 0.063 0.084 0.1 0.056;0.038 0.068 0.069 0.05 0.075 0.052 0.067 0.111 0.039 0.059 0.069 0.063 0.1 0.084 0.056;0.038 0.069 0.052 0.039 0.063 0.068 0.05 0.075 0.067 0.059 0.1 0.111 0.084 0.069 0.056;
0.045 0.051 0.058 0.083 0.11 0.057 0.04 0.074 0.034 0.055 0.074 0.068 0.068 0.101 0.082;0.045 0.051 0.057 0.04 0.074 0.058 0.083 0.11 0.034 0.055 0.074 0.068 0.101 0.068 0.082;0.045 0.057 0.058 0.034 0.068 0.051 0.04 0.074 0.083 0.055 0.101 0.11 0.068 0.074 0.082;
0.046 0.065 0.061 0.083 0.093 0.062 0.046 0.072 0.043 0.055 0.064 0.072 0.076 0.1 0.062;0.046 0.065 0.062 0.046 0.072 0.061 0.083 0.093 0.043 0.055 0.064 0.072 0.1 0.076 0.062;0.046 0.062 0.061 0.043 0.072 0.065 0.046 0.072 0.083 0.055 0.1 0.093 0.076 0.064 0.062;
0.037 0.071 0.071 0.091 0.089 0.06 0.035 0.077 0.032 0.051 0.077 0.064 0.074 0.105 0.066;0.037 0.071 0.06 0.035 0.077 0.071 0.091 0.089 0.032 0.051 0.077 0.064 0.105 0.074 0.066;0.037 0.06 0.071 0.032 0.064 0.071 0.035 0.077 0.091 0.051 0.105 0.089 0.074 0.077 0.066;
0.036 0.07 0.071 0.075 0.11 0.065 0.046 0.071 0.036 0.056 0.07 0.079 0.065 0.098 0.052;0.036 0.07 0.065 0.046 0.071 0.071 0.075 0.11 0.036 0.056 0.07 0.079 0.098 0.065 0.052;0.036 0.065 0.071 0.036 0.079 0.07 0.046 0.071 0.075 0.056 0.098 0.11 0.065 0.07 0.052;
0.038 0.06 0.059 0.065 0.102 0.074 0.032 0.079 0.038 0.053 0.078 0.068 0.073 0.089 0.092;0.038 0.06 0.074 0.032 0.079 0.059 0.065 0.102 0.038 0.053 0.078 0.068 0.089 0.073 0.092;0.038 0.074 0.059 0.038 0.068 0.06 0.032 0.079 0.065 0.053 0.089 0.102 0.073 0.078 0.092;
0.036 0.059 0.07 0.063 0.097 0.058 0.049 0.07 0.036 0.066 0.078 0.074 0.075 0.111 0.058;0.036 0.059 0.058 0.049 0.07 0.07 0.063 0.097 0.036 0.066 0.078 0.074 0.111 0.075 0.058;0.036 0.058 0.07 0.036 0.074 0.059 0.049 0.07 0.063 0.066 0.111 0.097 0.075 0.078 0.058;
0.037 0.069 0.067 0.083 0.096 0.054 0.036 0.076 0.051 0.065 0.064 0.061 0.069 0.104 0.068;0.037 0.069 0.054 0.036 0.076 0.067 0.083 0.096 0.051 0.065 0.064 0.061 0.104 0.069 0.068;0.037 0.054 0.067 0.051 0.061 0.069 0.036 0.076 0.083 0.065 0.104 0.096 0.069 0.064 0.068;
0.046 0.05 0.066 0.072 0.111 0.065 0.037 0.071 0.036 0.043 0.079 0.062 0.092 0.097 0.073;0.046 0.05 0.065 0.037 0.071 0.066 0.072 0.111 0.036 0.043 0.079 0.062 0.097 0.092 0.073;0.046 0.065 0.066 0.036 0.062 0.05 0.037 0.071 0.072 0.043 0.097 0.111 0.092 0.079 0.073;
