0.103 0.113 0.043 0.125 0.093 0.12 0.038 0.081 0.021 0.046 0.038 0.028 0.026 0.096 0.029;0.103 0.113 0.12 0.038 0.081 0.043 0.125 0.093 0.021 0.046 0.038 0.028 0.096 0.026 0.029;0.103 0.12 0.043 0.021 0.028 0.113 0.038 0.081 0.125 0.046 0.096 0.093 0.026 0.038 0.029;
0.105 0.106 0.05 0.105 0.094 0.117 0.033 0.083 0.022 0.038 0.039 0.035 0.032 0.099 0.042;0.105 0.106 0.117 0.033 0.083 0.05 0.105 0.094 0.022 0.038 0.039 0.035 0.099 0.032 0.042;0.105 0.117 0.05 0.022 0.035 0.106 0.033 0.083 0.105 0.038 0.099 0.094 0.032 0.039 0.042;
0.102 0.128 0.048 0.102 0.077 0.129 0.031 0.082 0.027 0.048 0.042 0.036 0.032 0.081 0.035;0.102 0.128 0.129 0.031 0.082 0.048 0.102 0.077 0.027 0.048 0.042 0.036 0.081 0.032 0.035;0.102 0.129 0.048 0.027 0.036 0.128 0.031 0.082 0.102 0.048 0.081 0.077 0.032 0.042 0.035;
0.103 0.12 0.054 0.105 0.085 0.124 0.029 0.065 0.018 0.049 0.041 0.045 0.035 0.087 0.04;0.103 0.12 0.124 0.029 0.065 0.054 0.105 0.085 0.018 0.049 0.041 0.045 0.087 0.035 0.04;0.103 0.124 0.054 0.018 0.045 0.12 0.029 0.065 0.105 0.049 0.087 0.085 0.035 0.041 0.04;
0.095 0.11 0.047 0.123 0.096 0.112 0.036 0.088 0.018 0.038 0.038 0.031 0.036 0.091 0.041;0.095 0.11 0.112 0.036 0.088 0.047 0.123 0.096 0.018 0.038 0.038 0.031 0.091 0.036 0.041;0.095 0.112 0.047 0.018 0.031 0.11 0.036 0.088 0.123 0.038 0.091 0.096 0.036 0.038 0.041;
0.109 0.12 0.055 0.098 0.082 0.111 0.04 0.09 0.015 0.059 0.046 0.037 0.03 0.078 0.03;0.109 0.12 0.111 0.04 0.09 0.055 0.098 0.082 0.015 0.059 0.046 0.037 0.078 0.03 0.03;0.109 0.111 0.055 0.015 0.037 0.12 0.04 0.09 0.098 0.059 0.078 0.082 0.03 0.046 0.03;
0.108 0.102 0.052 0.119 0.09 0.116 0.044 0.075 0.02 0.055 0.04 0.027 0.033 0.085 0.034;0.108 0.102 0.116 0.044 0.075 0.052 0.119 0.09 0.02 0.055 0.04 0.027 0.085 0.033 0.034;0.108 0.116 0.052 0.02 0.027 0.102 0.044 0.075 0.119 0.055 0.085 0.09 0.033 0.04 0.034;
0.102 0.129 0.046 0.127 0.072 0.103 0.032 0.081 0.023 0.04 0.041 0.043 0.035 0.095 0.031;0.102 0.129 0.103 0.032 0.081 0.046 0.127 0.072 0.023 0.04 0.041 0.043 0.095 0.035 0.031;0.102 0.103 0.046 0.023 0.043 0.129 0.032 0.081 0.127 0.04 0.095 0.072 0.035 0.041 0.031;
0.109 0.116 0.065 0.123 0.087 0.106 0.03 0.1 0.018 0.038 0.034 0.039 0.019 0.092 0.024;0.109 0.116 0.106 0.03 0.1 0.065 0.123 0.087 0.018 0.038 0.034 0.039 0.092 0.019 0.024;0.109 0.106 0.065 0.018 0.039 0.116 0.03 0.1 0.123 0.038 0.092 0.087 0.019 0.034 0.024;
0.106 0.105 0.057 0.116 0.094 0.109 0.037 0.064 0.013 0.059 0.047 0.04 0.022 0.095 0.036;0.106 0.105 0.109 0.037 0.064 0.057 0.116 0.094 0.013 0.059 0.047 0.04 0.095 0.022 0.036;0.106 0.109 0.057 0.013 0.04 0.105 0.037 0.064 0.116 0.059 0.095 0.094 0.022 0.047 0.036;
0.098 0.143 0.047 0.102 0.105 0.094 0.037 0.087 0.017 0.059 0.039 0.039 0.024 0.083 0.026;0.098 0.143 0.094 0.037 0.087 0.047 0.102 0.105 0.017 0.059 0.039 0.039 0.083 0.024 0.026;0.098 0.094 0.047 0.017 0.039 0.143 0.037 0.087 0.102 0.059 0.083 0.105 0.024 0.039 0.026;
0.105 0.094 0.045 0.11 0.096 0.104 0.058 0.074 0.021 0.046 0.041 0.032 0.032 0.109 0.033;0.105 0.094 0.104 0.058 0.074 0.045 0.11 0.096 0.021 0.046 0.041 0.032 0.109 0.032 0.033;0.105 0.104 0.045 0.021 0.032 0.094 0.058 0.074 0.11 0.046 0.109 0.096 0.032 0.041 0.033;
0.09 0.107 0.054 0.125 0.091 0.104 0.057 0.085 0.026 0.047 0.03 0.032 0.026 0.085 0.041;0.09 0.107 0.104 0.057 0.085 0.054 0.125 0.091 0.026 0.047 0.03 0.032 0.085 0.026 0.041;0.09 0.104 0.054 0.026 0.032 0.107 0.057 0.085 0.125 0.047 0.085 0.091 0.026 0.03 0.041;
0.101 0.12 0.051 0.133 0.081 0.104 0.038 0.086 0.02 0.039 0.036 0.043 0.035 0.076 0.037;0.101 0.12 0.104 0.038 0.086 0.051 0.133 0.081 0.02 0.039 0.036 0.043 0.076 0.035 0.037;0.101 0.104 0.051 0.02 0.043 0.12 0.038 0.086 0.133 0.039 0.076 0.081 0.035 0.036 0.037;
0.108 0.12 0.033 0.107 0.085 0.103 0.039 0.076 0.022 0.046 0.056 0.032 0.039 0.1 0.034;0.108 0.12 0.103 0.039 0.076 0.033 0.107 0.085 0.022 0.046 0.056 0.032 0.1 0.039 0.034;0.108 0.103 0.033 0.022 0.032 0.12 0.039 0.076 0.107 0.046 0.1 0.085 0.039 0.056 0.034;
0.082 0.101 0.049 0.116 0.094 0.119 0.04 0.083 0.016 0.047 0.04 0.036 0.034 0.105 0.038;0.082 0.101 0.119 0.04 0.083 0.049 0.116 0.094 0.016 0.047 0.04 0.036 0.105 0.034 0.038;0.082 0.119 0.049 0.016 0.036 0.101 0.04 0.083 0.116 0.047 0.105 0.094 0.034 0.04 0.038;
0.09 0.106 0.059 0.116 0.108 0.102 0.044 0.072 0.023 0.063 0.035 0.027 0.031 0.083 0.041;0.09 0.106 0.102 0.044 0.072 0.059 0.116 0.108 0.023 0.063 0.035 0.027 0.083 0.031 0.041;0.09 0.102 0.059 0.023 0.027 0.106 0.044 0.072 0.116 0.063 0.083 0.108 0.031 0.035 0.041;
0.096 0.115 0.04 0.103 0.091 0.109 0.043 0.08 0.023 0.039 0.039 0.041 0.031 0.108 0.042;0.096 0.115 0.109 0.043 0.08 0.04 0.103 0.091 0.023 0.039 0.039 0.041 0.108 0.031 0.042;0.096 0.109 0.04 0.023 0.041 0.115 0.043 0.08 0.103 0.039 0.108 0.091 0.031 0.039 0.042;
0.105 0.114 0.042 0.118 0.091 0.116 0.04 0.084 0.019 0.057 0.026 0.034 0.034 0.088 0.032;0.105 0.114 0.116 0.04 0.084 0.042 0.118 0.091 0.019 0.057 0.026 0.034 0.088 0.034 0.032;0.105 0.116 0.042 0.019 0.034 0.114 0.04 0.084 0.118 0.057 0.088 0.091 0.034 0.026 0.032;
0.088 0.129 0.056 0.106 0.085 0.112 0.037 0.086 0.022 0.047 0.037 0.037 0.04 0.079 0.039;0.088 0.129 0.112 0.037 0.086 0.056 0.106 0.085 0.022 0.047 0.037 0.037 0.079 0.04 0.039;0.088 0.112 0.056 0.022 0.037 0.129 0.037 0.086 0.106 0.047 0.079 0.085 0.04 0.037 0.039;
0.091 0.115 0.052 0.121 0.089 0.109 0.05 0.081 0.01 0.05 0.04 0.037 0.028 0.085 0.042;0.091 0.115 0.109 0.05 0.081 0.052 0.121 0.089 0.01 0.05 0.04 0.037 0.085 0.028 0.042;0.091 0.109 0.052 0.01 0.037 0.115 0.05 0.081 0.121 0.05 0.085 0.089 0.028 0.04 0.042;
0.099 0.126 0.061 0.118 0.092 0.1 0.047 0.078 0.023 0.055 0.036 0.028 0.04 0.076 0.021;0.099 0.126 0.1 0.047 0.078 0.061 0.118 0.092 0.023 0.055 0.036 0.028 0.076 0.04 0.021;0.099 0.1 0.061 0.023 0.028 0.126 0.047 0.078 0.118 0.055 0.076 0.092 0.04 0.036 0.021;
0.109 0.134 0.052 0.11 0.1 0.106 0.043 0.064 0.02 0.036 0.046 0.037 0.033 0.083 0.027;0.109 0.134 0.106 0.043 0.064 0.052 0.11 0.1 0.02 0.036 0.046 0.037 0.083 0.033 0.027;0.109 0.106 0.052 0.02 0.037 0.134 0.043 0.064 0.11 0.036 0.083 0.1 0.033 0.046 0.027;
0.1 0.126 0.053 0.106 0.092 0.103 0.032 0.081 0.023 0.052 0.04 0.036 0.038 0.081 0.037;0.1 0.126 0.103 0.032 0.081 0.053 0.106 0.092 0.023 0.052 0.04 0.036 0.081 0.038 0.037;0.1 0.103 0.053 0.023 0.036 0.126 0.032 0.081 0.106 0.052 0.081 0.092 0.038 0.04 0.037;
0.115 0.125 0.051 0.13 0.076 0.1 0.031 0.085 0.022 0.038 0.031 0.036 0.033 0.094 0.033;0.115 0.125 0.1 0.031 0.085 0.051 0.13 0.076 0.022 0.038 0.031 0.036 0.094 0.033 0.033;0.115 0.1 0.051 0.022 0.036 0.125 0.031 0.085 0.13 0.038 0.094 0.076 0.033 0.031 0.033;
0.09 0.103 0.048 0.128 0.098 0.098 0.029 0.094 0.021 0.053 0.041 0.037 0.034 0.084 0.042;0.09 0.103 0.098 0.029 0.094 0.048 0.128 0.098 0.021 0.053 0.041 0.037 0.084 0.034 0.042;0.09 0.098 0.048 0.021 0.037 0.103 0.029 0.094 0.128 0.053 0.084 0.098 0.034 0.041 0.042;
0.085 0.12 0.048 0.137 0.093 0.099 0.05 0.072 0.012 0.052 0.034 0.05 0.031 0.085 0.032;0.085 0.12 0.099 0.05 0.072 0.048 0.137 0.093 0.012 0.052 0.034 0.05 0.085 0.031 0.032;0.085 0.099 0.048 0.012 0.05 0.12 0.05 0.072 0.137 0.052 0.085 0.093 0.031 0.034 0.032;
0.108 0.115 0.046 0.118 0.09 0.13 0.035 0.077 0.02 0.044 0.029 0.037 0.036 0.088 0.027;0.108 0.115 0.13 0.035 0.077 0.046 0.118 0.09 0.02 0.044 0.029 0.037 0.088 0.036 0.027;0.108 0.13 0.046 0.02 0.037 0.115 0.035 0.077 0.118 0.044 0.088 0.09 0.036 0.029 0.027;
0.087 0.093 0.046 0.114 0.087 0.121 0.038 0.088 0.027 0.05 0.036 0.038 0.038 0.102 0.035;0.087 0.093 0.121 0.038 0.088 0.046 0.114 0.087 0.027 0.05 0.036 0.038 0.102 0.038 0.035;0.087 0.121 0.046 0.027 0.038 0.093 0.038 0.088 0.114 0.05 0.102 0.087 0.038 0.036 0.035;
0.104 0.109 0.047 0.125 0.086 0.093 0.051 0.08 0.016 0.055 0.031 0.046 0.032 0.093 0.032;0.104 0.109 0.093 0.051 0.08 0.047 0.125 0.086 0.016 0.055 0.031 0.046 0.093 0.032 0.032;0.104 0.093 0.047 0.016 0.046 0.109 0.051 0.08 0.125 0.055 0.093 0.086 0.032 0.031 0.032;
0.101 0.116 0.045 0.129 0.106 0.095 0.034 0.072 0.028 0.048 0.032 0.039 0.027 0.088 0.04;0.101 0.116 0.095 0.034 0.072 0.045 0.129 0.106 0.028 0.048 0.032 0.039 0.088 0.027 0.04;0.101 0.095 0.045 0.028 0.039 0.116 0.034 0.072 0.129 0.048 0.088 0.106 0.027 0.032 0.04;
0.097 0.105 0.045 0.124 0.085 0.104 0.045 0.086 0.015 0.046 0.031 0.05 0.043 0.087 0.037;0.097 0.105 0.104 0.045 0.086 0.045 0.124 0.085 0.015 0.046 0.031 0.05 0.087 0.043 0.037;0.097 0.104 0.045 0.015 0.05 0.105 0.045 0.086 0.124 0.046 0.087 0.085 0.043 0.031 0.037;
0.112 0.111 0.059 0.115 0.089 0.101 0.046 0.069 0.017 0.036 0.038 0.042 0.037 0.094 0.034;0.112 0.111 0.101 0.046 0.069 0.059 0.115 0.089 0.017 0.036 0.038 0.042 0.094 0.037 0.034;0.112 0.101 0.059 0.017 0.042 0.111 0.046 0.069 0.115 0.036 0.094 0.089 0.037 0.038 0.034;
0.109 0.097 0.048 0.125 0.095 0.107 0.031 0.09 0.021 0.052 0.039 0.048 0.026 0.073 0.039;0.109 0.097 0.107 0.031 0.09 0.048 0.125 0.095 0.021 0.052 0.039 0.048 0.073 0.026 0.039;0.109 0.107 0.048 0.021 0.048 0.097 0.031 0.09 0.125 0.052 0.073 0.095 0.026 0.039 0.039;
0.115 0.106 0.047 0.107 0.08 0.105 0.05 0.085 0.026 0.047 0.035 0.041 0.022 0.095 0.039;0.115 0.106 0.105 0.05 0.085 0.047 0.107 0.08 0.026 0.047 0.035 0.041 0.095 0.022 0.039;0.115 0.105 0.047 0.026 0.041 0.106 0.05 0.085 0.107 0.047 0.095 0.08 0.022 0.035 0.039;
0.103 0.129 0.043 0.105 0.077 0.108 0.044 0.085 0.017 0.054 0.041 0.04 0.031 0.087 0.036;0.103 0.129 0.108 0.044 0.085 0.043 0.105 0.077 0.017 0.054 0.041 0.04 0.087 0.031 0.036;0.103 0.108 0.043 0.017 0.04 0.129 0.044 0.085 0.105 0.054 0.087 0.077 0.031 0.041 0.036;
0.103 0.099 0.036 0.117 0.083 0.112 0.043 0.074 0.025 0.048 0.033 0.045 0.042 0.109 0.031;0.103 0.099 0.112 0.043 0.074 0.036 0.117 0.083 0.025 0.048 0.033 0.045 0.109 0.042 0.031;0.103 0.112 0.036 0.025 0.045 0.099 0.043 0.074 0.117 0.048 0.109 0.083 0.042 0.033 0.031;
0.095 0.1 0.05 0.104 0.102 0.126 0.039 0.088 0.018 0.042 0.036 0.035 0.03 0.094 0.041;0.095 0.1 0.126 0.039 0.088 0.05 0.104 0.102 0.018 0.042 0.036 0.035 0.094 0.03 0.041;0.095 0.126 0.05 0.018 0.035 0.1 0.039 0.088 0.104 0.042 0.094 0.102 0.03 0.036 0.041;
0.096 0.105 0.06 0.128 0.089 0.105 0.044 0.082 0.021 0.045 0.04 0.038 0.028 0.085 0.034;0.096 0.105 0.105 0.044 0.082 0.06 0.128 0.089 0.021 0.045 0.04 0.038 0.085 0.028 0.034;0.096 0.105 0.06 0.021 0.038 0.105 0.044 0.082 0.128 0.045 0.085 0.089 0.028 0.04 0.034;
0.097 0.095 0.056 0.121 0.08 0.129 0.041 0.085 0.023 0.039 0.047 0.032 0.044 0.078 0.033;0.097 0.095 0.129 0.041 0.085 0.056 0.121 0.08 0.023 0.039 0.047 0.032 0.078 0.044 0.033;0.097 0.129 0.056 0.023 0.032 0.095 0.041 0.085 0.121 0.039 0.078 0.08 0.044 0.047 0.033;
0.093 0.107 0.042 0.101 0.098 0.107 0.042 0.072 0.029 0.053 0.041 0.038 0.042 0.091 0.044;0.093 0.107 0.107 0.042 0.072 0.042 0.101 0.098 0.029 0.053 0.041 0.038 0.091 0.042 0.044;0.093 0.107 0.042 0.029 0.038 0.107 0.042 0.072 0.101 0.053 0.091 0.098 0.042 0.041 0.044;
0.099 0.133 0.042 0.111 0.077 0.109 0.033 0.091 0.011 0.051 0.033 0.04 0.042 0.08 0.048;0.099 0.133 0.109 0.033 0.091 0.042 0.111 0.077 0.011 0.051 0.033 0.04 0.08 0.042 0.048;0.099 0.109 0.042 0.011 0.04 0.133 0.033 0.091 0.111 0.051 0.08 0.077 0.042 0.033 0.048;
0.095 0.112 0.049 0.115 0.102 0.103 0.041 0.073 0.02 0.049 0.043 0.047 0.025 0.096 0.03;0.095 0.112 0.103 0.041 0.073 0.049 0.115 0.102 0.02 0.049 0.043 0.047 0.096 0.025 0.03;0.095 0.103 0.049 0.02 0.047 0.112 0.041 0.073 0.115 0.049 0.096 0.102 0.025 0.043 0.03;
0.1 0.114 0.05 0.104 0.093 0.112 0.05 0.079 0.024 0.042 0.04 0.038 0.032 0.083 0.039;0.1 0.114 0.112 0.05 0.079 0.05 0.104 0.093 0.024 0.042 0.04 0.038 0.083 0.032 0.039;0.1 0.112 0.05 0.024 0.038 0.114 0.05 0.079 0.104 0.042 0.083 0.093 0.032 0.04 0.039;
0.089 0.107 0.057 0.106 0.095 0.114 0.037 0.084 0.013 0.059 0.031 0.039 0.033 0.101 0.035;0.089 0.107 0.114 0.037 0.084 0.057 0.106 0.095 0.013 0.059 0.031 0.039 0.101 0.033 0.035;0.089 0.114 0.057 0.013 0.039 0.107 0.037 0.084 0.106 0.059 0.101 0.095 0.033 0.031 0.035;
0.092 0.089 0.052 0.12 0.097 0.121 0.042 0.077 0.024 0.049 0.04 0.042 0.031 0.085 0.039;0.092 0.089 0.121 0.042 0.077 0.052 0.12 0.097 0.024 0.049 0.04 0.042 0.085 0.031 0.039;0.092 0.121 0.052 0.024 0.042 0.089 0.042 0.077 0.12 0.049 0.085 0.097 0.031 0.04 0.039;
0.109 0.108 0.045 0.114 0.101 0.112 0.042 0.071 0.018 0.053 0.032 0.032 0.034 0.09 0.039;0.109 0.108 0.112 0.042 0.071 0.045 0.114 0.101 0.018 0.053 0.032 0.032 0.09 0.034 0.039;0.109 0.112 0.045 0.018 0.032 0.108 0.042 0.071 0.114 0.053 0.09 0.101 0.034 0.032 0.039;
0.099 0.123 0.046 0.107 0.086 0.108 0.031 0.086 0.015 0.046 0.052 0.037 0.049 0.083 0.032;0.099 0.123 0.108 0.031 0.086 0.046 0.107 0.086 0.015 0.046 0.052 0.037 0.083 0.049 0.032;0.099 0.108 0.046 0.015 0.037 0.123 0.031 0.086 0.107 0.046 0.083 0.086 0.049 0.052 0.032;
0.09 0.107 0.046 0.115 0.079 0.127 0.042 0.08 0.016 0.057 0.037 0.029 0.036 0.101 0.038;0.09 0.107 0.127 0.042 0.08 0.046 0.115 0.079 0.016 0.057 0.037 0.029 0.101 0.036 0.038;0.09 0.127 0.046 0.016 0.029 0.107 0.042 0.08 0.115 0.057 0.101 0.079 0.036 0.037 0.038;
0.125 0.114 0.052 0.105 0.096 0.106 0.054 0.08 0.015 0.034 0.034 0.032 0.026 0.093 0.034;0.125 0.114 0.106 0.054 0.08 0.052 0.105 0.096 0.015 0.034 0.034 0.032 0.093 0.026 0.034;0.125 0.106 0.052 0.015 0.032 0.114 0.054 0.08 0.105 0.034 0.093 0.096 0.026 0.034 0.034;
0.087 0.12 0.04 0.117 0.097 0.119 0.034 0.079 0.019 0.052 0.032 0.031 0.04 0.083 0.05;0.087 0.12 0.119 0.034 0.079 0.04 0.117 0.097 0.019 0.052 0.032 0.031 0.083 0.04 0.05;0.087 0.119 0.04 0.019 0.031 0.12 0.034 0.079 0.117 0.052 0.083 0.097 0.04 0.032 0.05;
0.108 0.112 0.049 0.117 0.084 0.122 0.032 0.082 0.018 0.043 0.037 0.036 0.038 0.091 0.031;0.108 0.112 0.122 0.032 0.082 0.049 0.117 0.084 0.018 0.043 0.037 0.036 0.091 0.038 0.031;0.108 0.122 0.049 0.018 0.036 0.112 0.032 0.082 0.117 0.043 0.091 0.084 0.038 0.037 0.031;
0.111 0.133 0.039 0.111 0.101 0.109 0.038 0.08 0.016 0.046 0.031 0.03 0.041 0.079 0.035;0.111 0.133 0.109 0.038 0.08 0.039 0.111 0.101 0.016 0.046 0.031 0.03 0.079 0.041 0.035;0.111 0.109 0.039 0.016 0.03 0.133 0.038 0.08 0.111 0.046 0.079 0.101 0.041 0.031 0.035;
0.093 0.11 0.067 0.111 0.088 0.102 0.05 0.074 0.015 0.063 0.031 0.038 0.035 0.084 0.039;0.093 0.11 0.102 0.05 0.074 0.067 0.111 0.088 0.015 0.063 0.031 0.038 0.084 0.035 0.039;0.093 0.102 0.067 0.015 0.038 0.11 0.05 0.074 0.111 0.063 0.084 0.088 0.035 0.031 0.039;
0.095 0.119 0.055 0.12 0.096 0.11 0.04 0.067 0.02 0.047 0.044 0.036 0.032 0.08 0.039;0.095 0.119 0.11 0.04 0.067 0.055 0.12 0.096 0.02 0.047 0.044 0.036 0.08 0.032 0.039;0.095 0.11 0.055 0.02 0.036 0.119 0.04 0.067 0.12 0.047 0.08 0.096 0.032 0.044 0.039;
0.107 0.128 0.044 0.088 0.107 0.099 0.034 0.099 0.016 0.042 0.035 0.039 0.033 0.094 0.035;0.107 0.128 0.099 0.034 0.099 0.044 0.088 0.107 0.016 0.042 0.035 0.039 0.094 0.033 0.035;0.107 0.099 0.044 0.016 0.039 0.128 0.034 0.099 0.088 0.042 0.094 0.107 0.033 0.035 0.035;
0.112 0.11 0.046 0.103 0.091 0.112 0.045 0.079 0.019 0.049 0.029 0.035 0.036 0.099 0.035;0.112 0.11 0.112 0.045 0.079 0.046 0.103 0.091 0.019 0.049 0.029 0.035 0.099 0.036 0.035;0.112 0.112 0.046 0.019 0.035 0.11 0.045 0.079 0.103 0.049 0.099 0.091 0.036 0.029 0.035;
0.11 0.103 0.045 0.115 0.1 0.112 0.037 0.06 0.025 0.042 0.026 0.036 0.045 0.102 0.042;0.11 0.103 0.112 0.037 0.06 0.045 0.115 0.1 0.025 0.042 0.026 0.036 0.102 0.045 0.042;0.11 0.112 0.045 0.025 0.036 0.103 0.037 0.06 0.115 0.042 0.102 0.1 0.045 0.026 0.042;
0.09 0.102 0.041 0.111 0.102 0.12 0.039 0.088 0.01 0.044 0.041 0.04 0.048 0.087 0.037;0.09 0.102 0.12 0.039 0.088 0.041 0.111 0.102 0.01 0.044 0.041 0.04 0.087 0.048 0.037;0.09 0.12 0.041 0.01 0.04 0.102 0.039 0.088 0.111 0.044 0.087 0.102 0.048 0.041 0.037;
0.094 0.108 0.04 0.112 0.075 0.132 0.043 0.084 0.03 0.047 0.041 0.036 0.031 0.087 0.04;0.094 0.108 0.132 0.043 0.084 0.04 0.112 0.075 0.03 0.047 0.041 0.036 0.087 0.031 0.04;0.094 0.132 0.04 0.03 0.036 0.108 0.043 0.084 0.112 0.047 0.087 0.075 0.031 0.041 0.04;
0.095 0.103 0.058 0.116 0.09 0.115 0.036 0.081 0.027 0.047 0.038 0.043 0.034 0.085 0.032;0.095 0.103 0.115 0.036 0.081 0.058 0.116 0.09 0.027 0.047 0.038 0.043 0.085 0.034 0.032;0.095 0.115 0.058 0.027 0.043 0.103 0.036 0.081 0.116 0.047 0.085 0.09 0.034 0.038 0.032;
0.102 0.107 0.042 0.124 0.098 0.112 0.043 0.072 0.017 0.055 0.041 0.031 0.036 0.091 0.029;0.102 0.107 0.112 0.043 0.072 0.042 0.124 0.098 0.017 0.055 0.041 0.031 0.091 0.036 0.029;0.102 0.112 0.042 0.017 0.031 0.107 0.043 0.072 0.124 0.055 0.091 0.098 0.036 0.041 0.029;
0.096 0.115 0.045 0.108 0.1 0.117 0.046 0.097 0.019 0.04 0.041 0.038 0.036 0.084 0.018;0.096 0.115 0.117 0.046 0.097 0.045 0.108 0.1 0.019 0.04 0.041 0.038 0.084 0.036 0.018;0.096 0.117 0.045 0.019 0.038 0.115 0.046 0.097 0.108 0.04 0.084 0.1 0.036 0.041 0.018;
0.104 0.08 0.04 0.127 0.086 0.116 0.028 0.101 0.019 0.058 0.035 0.037 0.034 0.094 0.041;0.104 0.08 0.116 0.028 0.101 0.04 0.127 0.086 0.019 0.058 0.035 0.037 0.094 0.034 0.041;0.104 0.116 0.04 0.019 0.037 0.08 0.028 0.101 0.127 0.058 0.094 0.086 0.034 0.035 0.041;
0.093 0.096 0.044 0.116 0.101 0.107 0.043 0.087 0.019 0.051 0.035 0.026 0.036 0.101 0.045;0.093 0.096 0.107 0.043 0.087 0.044 0.116 0.101 0.019 0.051 0.035 0.026 0.101 0.036 0.045;0.093 0.107 0.044 0.019 0.026 0.096 0.043 0.087 0.116 0.051 0.101 0.101 0.036 0.035 0.045;
0.086 0.122 0.054 0.097 0.096 0.123 0.049 0.068 0.021 0.062 0.03 0.043 0.03 0.082 0.037;0.086 0.122 0.123 0.049 0.068 0.054 0.097 0.096 0.021 0.062 0.03 0.043 0.082 0.03 0.037;0.086 0.123 0.054 0.021 0.043 0.122 0.049 0.068 0.097 0.062 0.082 0.096 0.03 0.03 0.037;
0.098 0.112 0.056 0.123 0.089 0.111 0.044 0.078 0.023 0.045 0.036 0.031 0.043 0.08 0.031;0.098 0.112 0.111 0.044 0.078 0.056 0.123 0.089 0.023 0.045 0.036 0.031 0.08 0.043 0.031;0.098 0.111 0.056 0.023 0.031 0.112 0.044 0.078 0.123 0.045 0.08 0.089 0.043 0.036 0.031;
