0.071 0.067 0.058 0.085 0.104 0.081 0.039 0.071 0.03 0.064 0.047 0.054 0.066 0.105 0.058;0.071 0.067 0.081 0.039 0.071 0.058 0.085 0.104 0.03 0.064 0.047 0.054 0.105 0.066 0.058;0.071 0.081 0.058 0.03 0.054 0.067 0.039 0.071 0.085 0.064 0.105 0.104 0.066 0.047 0.058;
0.088 0.074 0.063 0.081 0.096 0.082 0.043 0.065 0.029 0.06 0.058 0.059 0.054 0.097 0.051;0.088 0.074 0.082 0.043 0.065 0.063 0.081 0.096 0.029 0.06 0.058 0.059 0.097 0.054 0.051;0.088 0.082 0.063 0.029 0.059 0.074 0.043 0.065 0.081 0.06 0.097 0.096 0.054 0.058 0.051;
0.072 0.079 0.054 0.101 0.099 0.096 0.035 0.069 0.031 0.05 0.061 0.066 0.047 0.098 0.042;0.072 0.079 0.096 0.035 0.069 0.054 0.101 0.099 0.031 0.05 0.061 0.066 0.098 0.047 0.042;0.072 0.096 0.054 0.031 0.066 0.079 0.035 0.069 0.101 0.05 0.098 0.099 0.047 0.061 0.042;
0.067 0.08 0.069 0.096 0.103 0.08 0.039 0.071 0.03 0.051 0.054 0.061 0.06 0.086 0.053;0.067 0.08 0.08 0.039 0.071 0.069 0.096 0.103 0.03 0.051 0.054 0.061 0.086 0.06 0.053;0.067 0.08 0.069 0.03 0.061 0.08 0.039 0.071 0.096 0.051 0.086 0.103 0.06 0.054 0.053;
0.076 0.097 0.046 0.082 0.093 0.079 0.039 0.087 0.027 0.05 0.057 0.063 0.054 0.101 0.049;0.076 0.097 0.079 0.039 0.087 0.046 0.082 0.093 0.027 0.05 0.057 0.063 0.101 0.054 0.049;0.076 0.079 0.046 0.027 0.063 0.097 0.039 0.087 0.082 0.05 0.101 0.093 0.054 0.057 0.049;
0.067 0.078 0.064 0.096 0.105 0.095 0.036 0.081 0.026 0.064 0.055 0.049 0.053 0.082 0.049;0.067 0.078 0.095 0.036 0.081 0.064 0.096 0.105 0.026 0.064 0.055 0.049 0.082 0.053 0.049;0.067 0.095 0.064 0.026 0.049 0.078 0.036 0.081 0.096 0.064 0.082 0.105 0.053 0.055 0.049;
0.06 0.093 0.06 0.11 0.098 0.09 0.039 0.079 0.029 0.062 0.048 0.042 0.052 0.087 0.051;0.06 0.093 0.09 0.039 0.079 0.06 0.11 0.098 0.029 0.062 0.048 0.042 0.087 0.052 0.051;0.06 0.09 0.06 0.029 0.042 0.093 0.039 0.079 0.11 0.062 0.087 0.098 0.052 0.048 0.051;
0.077 0.099 0.049 0.096 0.086 0.084 0.033 0.075 0.033 0.059 0.057 0.05 0.051 0.108 0.043;0.077 0.099 0.084 0.033 0.075 0.049 0.096 0.086 0.033 0.059 0.057 0.05 0.108 0.051 0.043;0.077 0.084 0.049 0.033 0.05 0.099 0.033 0.075 0.096 0.059 0.108 0.086 0.051 0.057 0.043;
0.073 0.084 0.057 0.093 0.098 0.082 0.034 0.08 0.036 0.044 0.061 0.048 0.056 0.098 0.056;0.073 0.084 0.082 0.034 0.08 0.057 0.093 0.098 0.036 0.044 0.061 0.048 0.098 0.056 0.056;0.073 0.082 0.057 0.036 0.048 0.084 0.034 0.08 0.093 0.044 0.098 0.098 0.056 0.061 0.056;
0.057 0.106 0.061 0.111 0.103 0.083 0.029 0.084 0.027 0.047 0.054 0.051 0.052 0.084 0.051;0.057 0.106 0.083 0.029 0.084 0.061 0.111 0.103 0.027 0.047 0.054 0.051 0.084 0.052 0.051;0.057 0.083 0.061 0.027 0.051 0.106 0.029 0.084 0.111 0.047 0.084 0.103 0.052 0.054 0.051;
0.065 0.089 0.061 0.082 0.098 0.089 0.031 0.09 0.035 0.052 0.048 0.055 0.046 0.107 0.052;0.065 0.089 0.089 0.031 0.09 0.061 0.082 0.098 0.035 0.052 0.048 0.055 0.107 0.046 0.052;0.065 0.089 0.061 0.035 0.055 0.089 0.031 0.09 0.082 0.052 0.107 0.098 0.046 0.048 0.052;
0.073 0.084 0.052 0.107 0.105 0.076 0.043 0.077 0.039 0.053 0.045 0.059 0.045 0.09 0.052;0.073 0.084 0.076 0.043 0.077 0.052 0.107 0.105 0.039 0.053 0.045 0.059 0.09 0.045 0.052;0.073 0.076 0.052 0.039 0.059 0.084 0.043 0.077 0.107 0.053 0.09 0.105 0.045 0.045 0.052;
0.068 0.093 0.049 0.086 0.083 0.084 0.031 0.082 0.028 0.062 0.046 0.073 0.061 0.096 0.058;0.068 0.093 0.084 0.031 0.082 0.049 0.086 0.083 0.028 0.062 0.046 0.073 0.096 0.061 0.058;0.068 0.084 0.049 0.028 0.073 0.093 0.031 0.082 0.086 0.062 0.096 0.083 0.061 0.046 0.058;
0.068 0.079 0.064 0.091 0.126 0.078 0.037 0.074 0.028 0.049 0.046 0.053 0.04 0.106 0.061;0.068 0.079 0.078 0.037 0.074 0.064 0.091 0.126 0.028 0.049 0.046 0.053 0.106 0.04 0.061;0.068 0.078 0.064 0.028 0.053 0.079 0.037 0.074 0.091 0.049 0.106 0.126 0.04 0.046 0.061;
0.063 0.088 0.058 0.1 0.083 0.094 0.035 0.073 0.032 0.067 0.064 0.069 0.036 0.097 0.041;0.063 0.088 0.094 0.035 0.073 0.058 0.1 0.083 0.032 0.067 0.064 0.069 0.097 0.036 0.041;0.063 0.094 0.058 0.032 0.069 0.088 0.035 0.073 0.1 0.067 0.097 0.083 0.036 0.064 0.041;
0.063 0.069 0.05 0.08 0.108 0.099 0.04 0.079 0.029 0.051 0.05 0.057 0.056 0.118 0.051;0.063 0.069 0.099 0.04 0.079 0.05 0.08 0.108 0.029 0.051 0.05 0.057 0.118 0.056 0.051;0.063 0.099 0.05 0.029 0.057 0.069 0.04 0.079 0.08 0.051 0.118 0.108 0.056 0.05 0.051;
0.067 0.112 0.056 0.088 0.103 0.087 0.022 0.079 0.027 0.06 0.047 0.057 0.058 0.077 0.06;0.067 0.112 0.087 0.022 0.079 0.056 0.088 0.103 0.027 0.06 0.047 0.057 0.077 0.058 0.06;0.067 0.087 0.056 0.027 0.057 0.112 0.022 0.079 0.088 0.06 0.077 0.103 0.058 0.047 0.06;
0.071 0.071 0.064 0.109 0.092 0.082 0.044 0.081 0.036 0.049 0.049 0.05 0.05 0.097 0.055;0.071 0.071 0.082 0.044 0.081 0.064 0.109 0.092 0.036 0.049 0.049 0.05 0.097 0.05 0.055;0.071 0.082 0.064 0.036 0.05 0.071 0.044 0.081 0.109 0.049 0.097 0.092 0.05 0.049 0.055;
0.087 0.075 0.043 0.097 0.097 0.08 0.043 0.07 0.033 0.068 0.054 0.052 0.056 0.097 0.048;0.087 0.075 0.08 0.043 0.07 0.043 0.097 0.097 0.033 0.068 0.054 0.052 0.097 0.056 0.048;0.087 0.08 0.043 0.033 0.052 0.075 0.043 0.07 0.097 0.068 0.097 0.097 0.056 0.054 0.048;
0.08 0.082 0.048 0.089 0.1 0.098 0.028 0.078 0.028 0.055 0.055 0.052 0.053 0.12 0.034;0.08 0.082 0.098 0.028 0.078 0.048 0.089 0.1 0.028 0.055 0.055 0.052 0.12 0.053 0.034;0.08 0.098 0.048 0.028 0.052 0.082 0.028 0.078 0.089 0.055 0.12 0.1 0.053 0.055 0.034;
0.057 0.1 0.062 0.094 0.085 0.101 0.037 0.069 0.033 0.059 0.042 0.06 0.047 0.103 0.051;0.057 0.1 0.101 0.037 0.069 0.062 0.094 0.085 0.033 0.059 0.042 0.06 0.103 0.047 0.051;0.057 0.101 0.062 0.033 0.06 0.1 0.037 0.069 0.094 0.059 0.103 0.085 0.047 0.042 0.051;
0.067 0.084 0.07 0.093 0.107 0.08 0.04 0.08 0.028 0.048 0.054 0.052 0.04 0.104 0.053;0.067 0.084 0.08 0.04 0.08 0.07 0.093 0.107 0.028 0.048 0.054 0.052 0.104 0.04 0.053;0.067 0.08 0.07 0.028 0.052 0.084 0.04 0.08 0.093 0.048 0.104 0.107 0.04 0.054 0.053;
0.073 0.078 0.069 0.091 0.091 0.067 0.032 0.098 0.036 0.063 0.05 0.054 0.057 0.097 0.044;0.073 0.078 0.067 0.032 0.098 0.069 0.091 0.091 0.036 0.063 0.05 0.054 0.097 0.057 0.044;0.073 0.067 0.069 0.036 0.054 0.078 0.032 0.098 0.091 0.063 0.097 0.091 0.057 0.05 0.044;
0.074 0.081 0.057 0.086 0.117 0.081 0.036 0.062 0.027 0.063 0.05 0.052 0.052 0.095 0.067;0.074 0.081 0.081 0.036 0.062 0.057 0.086 0.117 0.027 0.063 0.05 0.052 0.095 0.052 0.067;0.074 0.081 0.057 0.027 0.052 0.081 0.036 0.062 0.086 0.063 0.095 0.117 0.052 0.05 0.067;
0.067 0.098 0.05 0.087 0.094 0.079 0.037 0.072 0.034 0.06 0.058 0.055 0.053 0.106 0.05;0.067 0.098 0.079 0.037 0.072 0.05 0.087 0.094 0.034 0.06 0.058 0.055 0.106 0.053 0.05;0.067 0.079 0.05 0.034 0.055 0.098 0.037 0.072 0.087 0.06 0.106 0.094 0.053 0.058 0.05;
0.075 0.103 0.052 0.094 0.078 0.099 0.027 0.069 0.029 0.063 0.071 0.048 0.041 0.104 0.047;0.075 0.103 0.099 0.027 0.069 0.052 0.094 0.078 0.029 0.063 0.071 0.048 0.104 0.041 0.047;0.075 0.099 0.052 0.029 0.048 0.103 0.027 0.069 0.094 0.063 0.104 0.078 0.041 0.071 0.047;
0.063 0.078 0.055 0.103 0.099 0.093 0.039 0.095 0.033 0.05 0.057 0.052 0.055 0.09 0.038;0.063 0.078 0.093 0.039 0.095 0.055 0.103 0.099 0.033 0.05 0.057 0.052 0.09 0.055 0.038;0.063 0.093 0.055 0.033 0.052 0.078 0.039 0.095 0.103 0.05 0.09 0.099 0.055 0.057 0.038;
0.063 0.087 0.061 0.088 0.095 0.075 0.057 0.081 0.026 0.057 0.06 0.059 0.05 0.093 0.048;0.063 0.087 0.075 0.057 0.081 0.061 0.088 0.095 0.026 0.057 0.06 0.059 0.093 0.05 0.048;0.063 0.075 0.061 0.026 0.059 0.087 0.057 0.081 0.088 0.057 0.093 0.095 0.05 0.06 0.048;
0.066 0.079 0.057 0.097 0.092 0.091 0.036 0.068 0.032 0.065 0.041 0.046 0.053 0.119 0.058;0.066 0.079 0.091 0.036 0.068 0.057 0.097 0.092 0.032 0.065 0.041 0.046 0.119 0.053 0.058;0.066 0.091 0.057 0.032 0.046 0.079 0.036 0.068 0.097 0.065 0.119 0.092 0.053 0.041 0.058;
0.078 0.1 0.054 0.099 0.102 0.079 0.03 0.07 0.021 0.068 0.057 0.063 0.045 0.089 0.045;0.078 0.1 0.079 0.03 0.07 0.054 0.099 0.102 0.021 0.068 0.057 0.063 0.089 0.045 0.045;0.078 0.079 0.054 0.021 0.063 0.1 0.03 0.07 0.099 0.068 0.089 0.102 0.045 0.057 0.045;
0.061 0.089 0.059 0.106 0.112 0.081 0.037 0.071 0.026 0.066 0.056 0.05 0.052 0.089 0.045;0.061 0.089 0.081 0.037 0.071 0.059 0.106 0.112 0.026 0.066 0.056 0.05 0.089 0.052 0.045;0.061 0.081 0.059 0.026 0.05 0.089 0.037 0.071 0.106 0.066 0.089 0.112 0.052 0.056 0.045;
0.072 0.096 0.057 0.095 0.102 0.078 0.038 0.072 0.025 0.069 0.052 0.043 0.049 0.107 0.045;0.072 0.096 0.078 0.038 0.072 0.057 0.095 0.102 0.025 0.069 0.052 0.043 0.107 0.049 0.045;0.072 0.078 0.057 0.025 0.043 0.096 0.038 0.072 0.095 0.069 0.107 0.102 0.049 0.052 0.045;
0.078 0.088 0.054 0.099 0.08 0.088 0.034 0.078 0.033 0.054 0.045 0.048 0.057 0.107 0.057;0.078 0.088 0.088 0.034 0.078 0.054 0.099 0.08 0.033 0.054 0.045 0.048 0.107 0.057 0.057;0.078 0.088 0.054 0.033 0.048 0.088 0.034 0.078 0.099 0.054 0.107 0.08 0.057 0.045 0.057;
0.071 0.091 0.051 0.089 0.107 0.082 0.036 0.08 0.035 0.046 0.063 0.058 0.045 0.101 0.045;0.071 0.091 0.082 0.036 0.08 0.051 0.089 0.107 0.035 0.046 0.063 0.058 0.101 0.045 0.045;0.071 0.082 0.051 0.035 0.058 0.091 0.036 0.08 0.089 0.046 0.101 0.107 0.045 0.063 0.045;
0.082 0.086 0.049 0.094 0.096 0.083 0.042 0.072 0.02 0.064 0.058 0.05 0.054 0.101 0.049;0.082 0.086 0.083 0.042 0.072 0.049 0.094 0.096 0.02 0.064 0.058 0.05 0.101 0.054 0.049;0.082 0.083 0.049 0.02 0.05 0.086 0.042 0.072 0.094 0.064 0.101 0.096 0.054 0.058 0.049;
0.074 0.077 0.059 0.098 0.08 0.074 0.045 0.075 0.045 0.066 0.058 0.056 0.048 0.097 0.048;0.074 0.077 0.074 0.045 0.075 0.059 0.098 0.08 0.045 0.066 0.058 0.056 0.097 0.048 0.048;0.074 0.074 0.059 0.045 0.056 0.077 0.045 0.075 0.098 0.066 0.097 0.08 0.048 0.058 0.048;
0.067 0.092 0.059 0.082 0.081 0.093 0.044 0.073 0.041 0.063 0.057 0.052 0.057 0.093 0.046;0.067 0.092 0.093 0.044 0.073 0.059 0.082 0.081 0.041 0.063 0.057 0.052 0.093 0.057 0.046;0.067 0.093 0.059 0.041 0.052 0.092 0.044 0.073 0.082 0.063 0.093 0.081 0.057 0.057 0.046;
0.067 0.099 0.064 0.113 0.096 0.069 0.033 0.074 0.026 0.074 0.055 0.051 0.041 0.098 0.04;0.067 0.099 0.069 0.033 0.074 0.064 0.113 0.096 0.026 0.074 0.055 0.051 0.098 0.041 0.04;0.067 0.069 0.064 0.026 0.051 0.099 0.033 0.074 0.113 0.074 0.098 0.096 0.041 0.055 0.04;
0.07 0.081 0.061 0.08 0.103 0.089 0.038 0.082 0.032 0.052 0.053 0.056 0.051 0.097 0.055;0.07 0.081 0.089 0.038 0.082 0.061 0.08 0.103 0.032 0.052 0.053 0.056 0.097 0.051 0.055;0.07 0.089 0.061 0.032 0.056 0.081 0.038 0.082 0.08 0.052 0.097 0.103 0.051 0.053 0.055;
0.069 0.085 0.059 0.11 0.099 0.071 0.048 0.055 0.037 0.056 0.06 0.056 0.048 0.115 0.032;0.069 0.085 0.071 0.048 0.055 0.059 0.11 0.099 0.037 0.056 0.06 0.056 0.115 0.048 0.032;0.069 0.071 0.059 0.037 0.056 0.085 0.048 0.055 0.11 0.056 0.115 0.099 0.048 0.06 0.032;
0.068 0.074 0.05 0.084 0.104 0.1 0.037 0.079 0.03 0.064 0.047 0.047 0.049 0.116 0.051;0.068 0.074 0.1 0.037 0.079 0.05 0.084 0.104 0.03 0.064 0.047 0.047 0.116 0.049 0.051;0.068 0.1 0.05 0.03 0.047 0.074 0.037 0.079 0.084 0.064 0.116 0.104 0.049 0.047 0.051;
0.059 0.076 0.061 0.082 0.089 0.094 0.046 0.081 0.028 0.06 0.068 0.07 0.041 0.1 0.045;0.059 0.076 0.094 0.046 0.081 0.061 0.082 0.089 0.028 0.06 0.068 0.07 0.1 0.041 0.045;0.059 0.094 0.061 0.028 0.07 0.076 0.046 0.081 0.082 0.06 0.1 0.089 0.041 0.068 0.045;
0.06 0.075 0.054 0.091 0.107 0.09 0.04 0.084 0.023 0.062 0.064 0.059 0.061 0.078 0.052;0.06 0.075 0.09 0.04 0.084 0.054 0.091 0.107 0.023 0.062 0.064 0.059 0.078 0.061 0.052;0.06 0.09 0.054 0.023 0.059 0.075 0.04 0.084 0.091 0.062 0.078 0.107 0.061 0.064 0.052;
0.071 0.087 0.053 0.094 0.124 0.085 0.032 0.067 0.023 0.071 0.06 0.05 0.047 0.09 0.046;0.071 0.087 0.085 0.032 0.067 0.053 0.094 0.124 0.023 0.071 0.06 0.05 0.09 0.047 0.046;0.071 0.085 0.053 0.023 0.05 0.087 0.032 0.067 0.094 0.071 0.09 0.124 0.047 0.06 0.046;
0.075 0.083 0.067 0.072 0.107 0.085 0.028 0.082 0.027 0.051 0.046 0.066 0.05 0.105 0.056;0.075 0.083 0.085 0.028 0.082 0.067 0.072 0.107 0.027 0.051 0.046 0.066 0.105 0.05 0.056;0.075 0.085 0.067 0.027 0.066 0.083 0.028 0.082 0.072 0.051 0.105 0.107 0.05 0.046 0.056;
0.068 0.082 0.056 0.086 0.105 0.077 0.038 0.072 0.039 0.056 0.054 0.052 0.049 0.104 0.062;0.068 0.082 0.077 0.038 0.072 0.056 0.086 0.105 0.039 0.056 0.054 0.052 0.104 0.049 0.062;0.068 0.077 0.056 0.039 0.052 0.082 0.038 0.072 0.086 0.056 0.104 0.105 0.049 0.054 0.062;
0.081 0.084 0.046 0.097 0.106 0.084 0.054 0.06 0.026 0.049 0.053 0.057 0.049 0.101 0.053;0.081 0.084 0.084 0.054 0.06 0.046 0.097 0.106 0.026 0.049 0.053 0.057 0.101 0.049 0.053;0.081 0.084 0.046 0.026 0.057 0.084 0.054 0.06 0.097 0.049 0.101 0.106 0.049 0.053 0.053;
0.09 0.081 0.067 0.094 0.091 0.101 0.036 0.076 0.017 0.038 0.054 0.057 0.044 0.1 0.054;0.09 0.081 0.101 0.036 0.076 0.067 0.094 0.091 0.017 0.038 0.054 0.057 0.1 0.044 0.054;0.09 0.101 0.067 0.017 0.057 0.081 0.036 0.076 0.094 0.038 0.1 0.091 0.044 0.054 0.054;
0.067 0.091 0.054 0.099 0.085 0.097 0.039 0.064 0.028 0.055 0.045 0.067 0.047 0.11 0.052;0.067 0.091 0.097 0.039 0.064 0.054 0.099 0.085 0.028 0.055 0.045 0.067 0.11 0.047 0.052;0.067 0.097 0.054 0.028 0.067 0.091 0.039 0.064 0.099 0.055 0.11 0.085 0.047 0.045 0.052;
0.07 0.081 0.073 0.08 0.093 0.084 0.042 0.094 0.023 0.06 0.062 0.046 0.049 0.099 0.044;0.07 0.081 0.084 0.042 0.094 0.073 0.08 0.093 0.023 0.06 0.062 0.046 0.099 0.049 0.044;0.07 0.084 0.073 0.023 0.046 0.081 0.042 0.094 0.08 0.06 0.099 0.093 0.049 0.062 0.044;
0.082 0.093 0.047 0.091 0.094 0.084 0.038 0.075 0.043 0.057 0.045 0.061 0.045 0.107 0.038;0.082 0.093 0.084 0.038 0.075 0.047 0.091 0.094 0.043 0.057 0.045 0.061 0.107 0.045 0.038;0.082 0.084 0.047 0.043 0.061 0.093 0.038 0.075 0.091 0.057 0.107 0.094 0.045 0.045 0.038;
0.059 0.09 0.081 0.1 0.102 0.093 0.04 0.07 0.027 0.045 0.051 0.056 0.041 0.102 0.043;0.059 0.09 0.093 0.04 0.07 0.081 0.1 0.102 0.027 0.045 0.051 0.056 0.102 0.041 0.043;0.059 0.093 0.081 0.027 0.056 0.09 0.04 0.07 0.1 0.045 0.102 0.102 0.041 0.051 0.043;
0.063 0.075 0.049 0.102 0.115 0.081 0.036 0.064 0.03 0.053 0.054 0.062 0.052 0.109 0.055;0.063 0.075 0.081 0.036 0.064 0.049 0.102 0.115 0.03 0.053 0.054 0.062 0.109 0.052 0.055;0.063 0.081 0.049 0.03 0.062 0.075 0.036 0.064 0.102 0.053 0.109 0.115 0.052 0.054 0.055;
0.063 0.078 0.05 0.095 0.086 0.085 0.039 0.078 0.033 0.06 0.074 0.055 0.058 0.097 0.049;0.063 0.078 0.085 0.039 0.078 0.05 0.095 0.086 0.033 0.06 0.074 0.055 0.097 0.058 0.049;0.063 0.085 0.05 0.033 0.055 0.078 0.039 0.078 0.095 0.06 0.097 0.086 0.058 0.074 0.049;
0.065 0.077 0.06 0.104 0.094 0.08 0.039 0.075 0.033 0.059 0.04 0.057 0.053 0.106 0.058;0.065 0.077 0.08 0.039 0.075 0.06 0.104 0.094 0.033 0.059 0.04 0.057 0.106 0.053 0.058;0.065 0.08 0.06 0.033 0.057 0.077 0.039 0.075 0.104 0.059 0.106 0.094 0.053 0.04 0.058;
0.073 0.102 0.056 0.093 0.092 0.073 0.037 0.069 0.029 0.05 0.045 0.056 0.059 0.108 0.058;0.073 0.102 0.073 0.037 0.069 0.056 0.093 0.092 0.029 0.05 0.045 0.056 0.108 0.059 0.058;0.073 0.073 0.056 0.029 0.056 0.102 0.037 0.069 0.093 0.05 0.108 0.092 0.059 0.045 0.058;
0.063 0.095 0.065 0.099 0.088 0.079 0.033 0.072 0.032 0.055 0.058 0.075 0.052 0.08 0.054;0.063 0.095 0.079 0.033 0.072 0.065 0.099 0.088 0.032 0.055 0.058 0.075 0.08 0.052 0.054;0.063 0.079 0.065 0.032 0.075 0.095 0.033 0.072 0.099 0.055 0.08 0.088 0.052 0.058 0.054;
0.07 0.075 0.061 0.098 0.117 0.084 0.033 0.074 0.021 0.06 0.052 0.051 0.056 0.093 0.055;0.07 0.075 0.084 0.033 0.074 0.061 0.098 0.117 0.021 0.06 0.052 0.051 0.093 0.056 0.055;0.07 0.084 0.061 0.021 0.051 0.075 0.033 0.074 0.098 0.06 0.093 0.117 0.056 0.052 0.055;
0.073 0.084 0.051 0.102 0.091 0.09 0.038 0.095 0.026 0.059 0.058 0.051 0.035 0.104 0.043;0.073 0.084 0.09 0.038 0.095 0.051 0.102 0.091 0.026 0.059 0.058 0.051 0.104 0.035 0.043;0.073 0.09 0.051 0.026 0.051 0.084 0.038 0.095 0.102 0.059 0.104 0.091 0.035 0.058 0.043;
0.067 0.082 0.047 0.097 0.096 0.08 0.045 0.074 0.029 0.049 0.067 0.059 0.046 0.109 0.053;0.067 0.082 0.08 0.045 0.074 0.047 0.097 0.096 0.029 0.049 0.067 0.059 0.109 0.046 0.053;0.067 0.08 0.047 0.029 0.059 0.082 0.045 0.074 0.097 0.049 0.109 0.096 0.046 0.067 0.053;
0.065 0.077 0.053 0.107 0.095 0.085 0.045 0.087 0.035 0.059 0.047 0.054 0.045 0.097 0.049;0.065 0.077 0.085 0.045 0.087 0.053 0.107 0.095 0.035 0.059 0.047 0.054 0.097 0.045 0.049;0.065 0.085 0.053 0.035 0.054 0.077 0.045 0.087 0.107 0.059 0.097 0.095 0.045 0.047 0.049;
0.069 0.088 0.042 0.099 0.086 0.087 0.045 0.071 0.033 0.062 0.05 0.043 0.06 0.115 0.05;0.069 0.088 0.087 0.045 0.071 0.042 0.099 0.086 0.033 0.062 0.05 0.043 0.115 0.06 0.05;0.069 0.087 0.042 0.033 0.043 0.088 0.045 0.071 0.099 0.062 0.115 0.086 0.06 0.05 0.05;
0.073 0.093 0.053 0.086 0.092 0.099 0.044 0.079 0.033 0.063 0.052 0.058 0.044 0.092 0.039;0.073 0.093 0.099 0.044 0.079 0.053 0.086 0.092 0.033 0.063 0.052 0.058 0.092 0.044 0.039;0.073 0.099 0.053 0.033 0.058 0.093 0.044 0.079 0.086 0.063 0.092 0.092 0.044 0.052 0.039;
0.057 0.092 0.052 0.091 0.105 0.086 0.031 0.079 0.029 0.072 0.045 0.057 0.055 0.093 0.056;0.057 0.092 0.086 0.031 0.079 0.052 0.091 0.105 0.029 0.072 0.045 0.057 0.093 0.055 0.056;0.057 0.086 0.052 0.029 0.057 0.092 0.031 0.079 0.091 0.072 0.093 0.105 0.055 0.045 0.056;
0.077 0.086 0.05 0.078 0.107 0.085 0.038 0.07 0.029 0.063 0.058 0.053 0.056 0.11 0.04;0.077 0.086 0.085 0.038 0.07 0.05 0.078 0.107 0.029 0.063 0.058 0.053 0.11 0.056 0.04;0.077 0.085 0.05 0.029 0.053 0.086 0.038 0.07 0.078 0.063 0.11 0.107 0.056 0.058 0.04;
0.076 0.1 0.052 0.107 0.084 0.074 0.05 0.064 0.028 0.071 0.057 0.055 0.052 0.089 0.041;0.076 0.1 0.074 0.05 0.064 0.052 0.107 0.084 0.028 0.071 0.057 0.055 0.089 0.052 0.041;0.076 0.074 0.052 0.028 0.055 0.1 0.05 0.064 0.107 0.071 0.089 0.084 0.052 0.057 0.041;
