0.026 0.045 0.073 0.068 0.095 0.059 0.038 0.09 0.045 0.056 0.07 0.086 0.081 0.089 0.079;0.026 0.045 0.059 0.038 0.09 0.073 0.068 0.095 0.045 0.056 0.07 0.086 0.089 0.081 0.079;0.026 0.059 0.073 0.045 0.086 0.045 0.038 0.09 0.068 0.056 0.089 0.095 0.081 0.07 0.079;
0.017 0.051 0.068 0.052 0.104 0.057 0.044 0.055 0.054 0.046 0.093 0.086 0.099 0.089 0.085;0.017 0.051 0.057 0.044 0.055 0.068 0.052 0.104 0.054 0.046 0.093 0.086 0.089 0.099 0.085;0.017 0.057 0.068 0.054 0.086 0.051 0.044 0.055 0.052 0.046 0.089 0.104 0.099 0.093 0.085;
0.038 0.057 0.057 0.055 0.082 0.043 0.049 0.071 0.042 0.06 0.074 0.085 0.098 0.098 0.091;0.038 0.057 0.043 0.049 0.071 0.057 0.055 0.082 0.042 0.06 0.074 0.085 0.098 0.098 0.091;0.038 0.043 0.057 0.042 0.085 0.057 0.049 0.071 0.055 0.06 0.098 0.082 0.098 0.074 0.091;
0.028 0.055 0.042 0.044 0.087 0.056 0.057 0.099 0.039 0.041 0.099 0.092 0.07 0.112 0.079;0.028 0.055 0.056 0.057 0.099 0.042 0.044 0.087 0.039 0.041 0.099 0.092 0.112 0.07 0.079;0.028 0.056 0.042 0.039 0.092 0.055 0.057 0.099 0.044 0.041 0.112 0.087 0.07 0.099 0.079;
0.015 0.048 0.053 0.059 0.098 0.054 0.035 0.076 0.043 0.066 0.086 0.082 0.083 0.112 0.09;0.015 0.048 0.054 0.035 0.076 0.053 0.059 0.098 0.043 0.066 0.086 0.082 0.112 0.083 0.09;0.015 0.054 0.053 0.043 0.082 0.048 0.035 0.076 0.059 0.066 0.112 0.098 0.083 0.086 0.09;
0.031 0.052 0.064 0.067 0.094 0.059 0.032 0.074 0.046 0.058 0.092 0.088 0.072 0.099 0.072;0.031 0.052 0.059 0.032 0.074 0.064 0.067 0.094 0.046 0.058 0.092 0.088 0.099 0.072 0.072;0.031 0.059 0.064 0.046 0.088 0.052 0.032 0.074 0.067 0.058 0.099 0.094 0.072 0.092 0.072;
0.033 0.056 0.05 0.049 0.084 0.055 0.042 0.11 0.032 0.061 0.078 0.076 0.091 0.099 0.084;0.033 0.056 0.055 0.042 0.11 0.05 0.049 0.084 0.032 0.061 0.078 0.076 0.099 0.091 0.084;0.033 0.055 0.05 0.032 0.076 0.056 0.042 0.11 0.049 0.061 0.099 0.084 0.091 0.078 0.084;
0.019 0.061 0.057 0.04 0.102 0.06 0.047 0.086 0.04 0.048 0.086 0.089 0.089 0.107 0.069;0.019 0.061 0.06 0.047 0.086 0.057 0.04 0.102 0.04 0.048 0.086 0.089 0.107 0.089 0.069;0.019 0.06 0.057 0.04 0.089 0.061 0.047 0.086 0.04 0.048 0.107 0.102 0.089 0.086 0.069;
0.017 0.055 0.053 0.055 0.111 0.057 0.039 0.076 0.055 0.057 0.086 0.08 0.084 0.098 0.077;0.017 0.055 0.057 0.039 0.076 0.053 0.055 0.111 0.055 0.057 0.086 0.08 0.098 0.084 0.077;0.017 0.057 0.053 0.055 0.08 0.055 0.039 0.076 0.055 0.057 0.098 0.111 0.084 0.086 0.077;
0.033 0.058 0.071 0.052 0.093 0.047 0.039 0.079 0.034 0.055 0.079 0.084 0.098 0.093 0.085;0.033 0.058 0.047 0.039 0.079 0.071 0.052 0.093 0.034 0.055 0.079 0.084 0.093 0.098 0.085;0.033 0.047 0.071 0.034 0.084 0.058 0.039 0.079 0.052 0.055 0.093 0.093 0.098 0.079 0.085;
0.018 0.058 0.044 0.063 0.104 0.053 0.047 0.089 0.047 0.054 0.087 0.07 0.088 0.108 0.07;0.018 0.058 0.053 0.047 0.089 0.044 0.063 0.104 0.047 0.054 0.087 0.07 0.108 0.088 0.07;0.018 0.053 0.044 0.047 0.07 0.058 0.047 0.089 0.063 0.054 0.108 0.104 0.088 0.087 0.07;
0.038 0.053 0.063 0.061 0.082 0.051 0.054 0.084 0.048 0.055 0.086 0.078 0.085 0.089 0.073;0.038 0.053 0.051 0.054 0.084 0.063 0.061 0.082 0.048 0.055 0.086 0.078 0.089 0.085 0.073;0.038 0.051 0.063 0.048 0.078 0.053 0.054 0.084 0.061 0.055 0.089 0.082 0.085 0.086 0.073;
0.024 0.052 0.042 0.065 0.102 0.053 0.05 0.097 0.04 0.056 0.089 0.077 0.092 0.094 0.067;0.024 0.052 0.053 0.05 0.097 0.042 0.065 0.102 0.04 0.056 0.089 0.077 0.094 0.092 0.067;0.024 0.053 0.042 0.04 0.077 0.052 0.05 0.097 0.065 0.056 0.094 0.102 0.092 0.089 0.067;
0.024 0.062 0.043 0.072 0.1 0.061 0.039 0.077 0.039 0.055 0.092 0.073 0.078 0.106 0.079;0.024 0.062 0.061 0.039 0.077 0.043 0.072 0.1 0.039 0.055 0.092 0.073 0.106 0.078 0.079;0.024 0.061 0.043 0.039 0.073 0.062 0.039 0.077 0.072 0.055 0.106 0.1 0.078 0.092 0.079;
0.025 0.055 0.068 0.057 0.098 0.055 0.046 0.086 0.035 0.06 0.094 0.077 0.077 0.096 0.071;0.025 0.055 0.055 0.046 0.086 0.068 0.057 0.098 0.035 0.06 0.094 0.077 0.096 0.077 0.071;0.025 0.055 0.068 0.035 0.077 0.055 0.046 0.086 0.057 0.06 0.096 0.098 0.077 0.094 0.071;
0.023 0.059 0.062 0.063 0.075 0.062 0.051 0.1 0.038 0.051 0.071 0.085 0.087 0.092 0.081;0.023 0.059 0.062 0.051 0.1 0.062 0.063 0.075 0.038 0.051 0.071 0.085 0.092 0.087 0.081;0.023 0.062 0.062 0.038 0.085 0.059 0.051 0.1 0.063 0.051 0.092 0.075 0.087 0.071 0.081;
0.022 0.041 0.057 0.06 0.113 0.057 0.042 0.073 0.051 0.061 0.073 0.089 0.087 0.098 0.076;0.022 0.041 0.057 0.042 0.073 0.057 0.06 0.113 0.051 0.061 0.073 0.089 0.098 0.087 0.076;0.022 0.057 0.057 0.051 0.089 0.041 0.042 0.073 0.06 0.061 0.098 0.113 0.087 0.073 0.076;
0.03 0.051 0.061 0.06 0.112 0.054 0.049 0.091 0.035 0.061 0.078 0.075 0.085 0.084 0.074;0.03 0.051 0.054 0.049 0.091 0.061 0.06 0.112 0.035 0.061 0.078 0.075 0.084 0.085 0.074;0.03 0.054 0.061 0.035 0.075 0.051 0.049 0.091 0.06 0.061 0.084 0.112 0.085 0.078 0.074;
0.036 0.042 0.063 0.065 0.098 0.052 0.059 0.087 0.056 0.042 0.09 0.069 0.071 0.105 0.065;0.036 0.042 0.052 0.059 0.087 0.063 0.065 0.098 0.056 0.042 0.09 0.069 0.105 0.071 0.065;0.036 0.052 0.063 0.056 0.069 0.042 0.059 0.087 0.065 0.042 0.105 0.098 0.071 0.09 0.065;
0.029 0.058 0.052 0.073 0.101 0.051 0.037 0.067 0.042 0.054 0.079 0.113 0.067 0.1 0.077;0.029 0.058 0.051 0.037 0.067 0.052 0.073 0.101 0.042 0.054 0.079 0.113 0.1 0.067 0.077;0.029 0.051 0.052 0.042 0.113 0.058 0.037 0.067 0.073 0.054 0.1 0.101 0.067 0.079 0.077;
0.028 0.06 0.063 0.069 0.103 0.055 0.029 0.081 0.036 0.057 0.086 0.083 0.082 0.088 0.08;0.028 0.06 0.055 0.029 0.081 0.063 0.069 0.103 0.036 0.057 0.086 0.083 0.088 0.082 0.08;0.028 0.055 0.063 0.036 0.083 0.06 0.029 0.081 0.069 0.057 0.088 0.103 0.082 0.086 0.08;
0.026 0.032 0.066 0.061 0.105 0.048 0.041 0.074 0.05 0.056 0.075 0.098 0.079 0.091 0.098;0.026 0.032 0.048 0.041 0.074 0.066 0.061 0.105 0.05 0.056 0.075 0.098 0.091 0.079 0.098;0.026 0.048 0.066 0.05 0.098 0.032 0.041 0.074 0.061 0.056 0.091 0.105 0.079 0.075 0.098;
0.027 0.049 0.058 0.061 0.105 0.058 0.049 0.077 0.046 0.059 0.075 0.084 0.085 0.091 0.076;0.027 0.049 0.058 0.049 0.077 0.058 0.061 0.105 0.046 0.059 0.075 0.084 0.091 0.085 0.076;0.027 0.058 0.058 0.046 0.084 0.049 0.049 0.077 0.061 0.059 0.091 0.105 0.085 0.075 0.076;
0.028 0.048 0.068 0.062 0.089 0.053 0.048 0.079 0.045 0.059 0.082 0.074 0.08 0.1 0.085;0.028 0.048 0.053 0.048 0.079 0.068 0.062 0.089 0.045 0.059 0.082 0.074 0.1 0.08 0.085;0.028 0.053 0.068 0.045 0.074 0.048 0.048 0.079 0.062 0.059 0.1 0.089 0.08 0.082 0.085;
0.019 0.064 0.059 0.061 0.107 0.059 0.046 0.085 0.043 0.056 0.072 0.074 0.085 0.097 0.073;0.019 0.064 0.059 0.046 0.085 0.059 0.061 0.107 0.043 0.056 0.072 0.074 0.097 0.085 0.073;0.019 0.059 0.059 0.043 0.074 0.064 0.046 0.085 0.061 0.056 0.097 0.107 0.085 0.072 0.073;
0.033 0.044 0.055 0.064 0.115 0.052 0.047 0.079 0.04 0.065 0.077 0.085 0.076 0.09 0.078;0.033 0.044 0.052 0.047 0.079 0.055 0.064 0.115 0.04 0.065 0.077 0.085 0.09 0.076 0.078;0.033 0.052 0.055 0.04 0.085 0.044 0.047 0.079 0.064 0.065 0.09 0.115 0.076 0.077 0.078;
0.024 0.055 0.055 0.056 0.105 0.05 0.05 0.089 0.041 0.052 0.077 0.083 0.086 0.092 0.085;0.024 0.055 0.05 0.05 0.089 0.055 0.056 0.105 0.041 0.052 0.077 0.083 0.092 0.086 0.085;0.024 0.05 0.055 0.041 0.083 0.055 0.05 0.089 0.056 0.052 0.092 0.105 0.086 0.077 0.085;
0.037 0.059 0.064 0.056 0.098 0.043 0.051 0.081 0.042 0.065 0.08 0.069 0.089 0.087 0.079;0.037 0.059 0.043 0.051 0.081 0.064 0.056 0.098 0.042 0.065 0.08 0.069 0.087 0.089 0.079;0.037 0.043 0.064 0.042 0.069 0.059 0.051 0.081 0.056 0.065 0.087 0.098 0.089 0.08 0.079;
0.02 0.052 0.056 0.062 0.103 0.047 0.05 0.079 0.049 0.06 0.093 0.08 0.087 0.086 0.076;0.02 0.052 0.047 0.05 0.079 0.056 0.062 0.103 0.049 0.06 0.093 0.08 0.086 0.087 0.076;0.02 0.047 0.056 0.049 0.08 0.052 0.05 0.079 0.062 0.06 0.086 0.103 0.087 0.093 0.076;
0.021 0.049 0.06 0.063 0.09 0.051 0.048 0.079 0.051 0.054 0.076 0.069 0.093 0.099 0.097;0.021 0.049 0.051 0.048 0.079 0.06 0.063 0.09 0.051 0.054 0.076 0.069 0.099 0.093 0.097;0.021 0.051 0.06 0.051 0.069 0.049 0.048 0.079 0.063 0.054 0.099 0.09 0.093 0.076 0.097;
0.025 0.057 0.061 0.077 0.097 0.044 0.032 0.067 0.035 0.067 0.072 0.085 0.095 0.11 0.076;0.025 0.057 0.044 0.032 0.067 0.061 0.077 0.097 0.035 0.067 0.072 0.085 0.11 0.095 0.076;0.025 0.044 0.061 0.035 0.085 0.057 0.032 0.067 0.077 0.067 0.11 0.097 0.095 0.072 0.076;
0.029 0.039 0.064 0.066 0.094 0.049 0.035 0.097 0.036 0.056 0.107 0.077 0.085 0.089 0.077;0.029 0.039 0.049 0.035 0.097 0.064 0.066 0.094 0.036 0.056 0.107 0.077 0.089 0.085 0.077;0.029 0.049 0.064 0.036 0.077 0.039 0.035 0.097 0.066 0.056 0.089 0.094 0.085 0.107 0.077;
0.035 0.048 0.05 0.059 0.1 0.057 0.032 0.084 0.047 0.058 0.07 0.081 0.093 0.096 0.09;0.035 0.048 0.057 0.032 0.084 0.05 0.059 0.1 0.047 0.058 0.07 0.081 0.096 0.093 0.09;0.035 0.057 0.05 0.047 0.081 0.048 0.032 0.084 0.059 0.058 0.096 0.1 0.093 0.07 0.09;
0.029 0.048 0.05 0.07 0.115 0.066 0.044 0.074 0.039 0.058 0.088 0.076 0.086 0.077 0.08;0.029 0.048 0.066 0.044 0.074 0.05 0.07 0.115 0.039 0.058 0.088 0.076 0.077 0.086 0.08;0.029 0.066 0.05 0.039 0.076 0.048 0.044 0.074 0.07 0.058 0.077 0.115 0.086 0.088 0.08;
0.026 0.057 0.06 0.051 0.1 0.045 0.041 0.093 0.044 0.057 0.087 0.079 0.086 0.1 0.074;0.026 0.057 0.045 0.041 0.093 0.06 0.051 0.1 0.044 0.057 0.087 0.079 0.1 0.086 0.074;0.026 0.045 0.06 0.044 0.079 0.057 0.041 0.093 0.051 0.057 0.1 0.1 0.086 0.087 0.074;
0.019 0.065 0.065 0.063 0.085 0.054 0.04 0.077 0.038 0.061 0.079 0.086 0.081 0.114 0.073;0.019 0.065 0.054 0.04 0.077 0.065 0.063 0.085 0.038 0.061 0.079 0.086 0.114 0.081 0.073;0.019 0.054 0.065 0.038 0.086 0.065 0.04 0.077 0.063 0.061 0.114 0.085 0.081 0.079 0.073;
0.026 0.05 0.058 0.074 0.106 0.051 0.05 0.079 0.036 0.044 0.093 0.083 0.085 0.088 0.077;0.026 0.05 0.051 0.05 0.079 0.058 0.074 0.106 0.036 0.044 0.093 0.083 0.088 0.085 0.077;0.026 0.051 0.058 0.036 0.083 0.05 0.05 0.079 0.074 0.044 0.088 0.106 0.085 0.093 0.077;
0.022 0.057 0.061 0.057 0.095 0.061 0.052 0.084 0.043 0.047 0.075 0.091 0.086 0.092 0.077;0.022 0.057 0.061 0.052 0.084 0.061 0.057 0.095 0.043 0.047 0.075 0.091 0.092 0.086 0.077;0.022 0.061 0.061 0.043 0.091 0.057 0.052 0.084 0.057 0.047 0.092 0.095 0.086 0.075 0.077;
0.029 0.057 0.051 0.054 0.096 0.046 0.048 0.081 0.047 0.059 0.1 0.083 0.079 0.094 0.076;0.029 0.057 0.046 0.048 0.081 0.051 0.054 0.096 0.047 0.059 0.1 0.083 0.094 0.079 0.076;0.029 0.046 0.051 0.047 0.083 0.057 0.048 0.081 0.054 0.059 0.094 0.096 0.079 0.1 0.076;
0.03 0.051 0.064 0.058 0.095 0.053 0.054 0.078 0.047 0.047 0.079 0.08 0.086 0.098 0.08;0.03 0.051 0.053 0.054 0.078 0.064 0.058 0.095 0.047 0.047 0.079 0.08 0.098 0.086 0.08;0.03 0.053 0.064 0.047 0.08 0.051 0.054 0.078 0.058 0.047 0.098 0.095 0.086 0.079 0.08;
0.03 0.047 0.059 0.061 0.106 0.048 0.05 0.087 0.041 0.042 0.073 0.103 0.068 0.108 0.077;0.03 0.047 0.048 0.05 0.087 0.059 0.061 0.106 0.041 0.042 0.073 0.103 0.108 0.068 0.077;0.03 0.048 0.059 0.041 0.103 0.047 0.05 0.087 0.061 0.042 0.108 0.106 0.068 0.073 0.077;
0.025 0.063 0.054 0.056 0.101 0.059 0.045 0.09 0.038 0.062 0.084 0.073 0.07 0.106 0.074;0.025 0.063 0.059 0.045 0.09 0.054 0.056 0.101 0.038 0.062 0.084 0.073 0.106 0.07 0.074;0.025 0.059 0.054 0.038 0.073 0.063 0.045 0.09 0.056 0.062 0.106 0.101 0.07 0.084 0.074;
0.025 0.051 0.056 0.064 0.109 0.042 0.05 0.087 0.052 0.045 0.083 0.09 0.074 0.084 0.088;0.025 0.051 0.042 0.05 0.087 0.056 0.064 0.109 0.052 0.045 0.083 0.09 0.084 0.074 0.088;0.025 0.042 0.056 0.052 0.09 0.051 0.05 0.087 0.064 0.045 0.084 0.109 0.074 0.083 0.088;
0.022 0.04 0.042 0.066 0.099 0.062 0.053 0.093 0.045 0.069 0.077 0.081 0.09 0.086 0.075;0.022 0.04 0.062 0.053 0.093 0.042 0.066 0.099 0.045 0.069 0.077 0.081 0.086 0.09 0.075;0.022 0.062 0.042 0.045 0.081 0.04 0.053 0.093 0.066 0.069 0.086 0.099 0.09 0.077 0.075;
0.019 0.049 0.054 0.073 0.089 0.047 0.042 0.087 0.046 0.07 0.088 0.063 0.089 0.099 0.085;0.019 0.049 0.047 0.042 0.087 0.054 0.073 0.089 0.046 0.07 0.088 0.063 0.099 0.089 0.085;0.019 0.047 0.054 0.046 0.063 0.049 0.042 0.087 0.073 0.07 0.099 0.089 0.089 0.088 0.085;
0.026 0.052 0.052 0.057 0.098 0.053 0.054 0.094 0.049 0.053 0.075 0.094 0.09 0.089 0.064;0.026 0.052 0.053 0.054 0.094 0.052 0.057 0.098 0.049 0.053 0.075 0.094 0.089 0.09 0.064;0.026 0.053 0.052 0.049 0.094 0.052 0.054 0.094 0.057 0.053 0.089 0.098 0.09 0.075 0.064;
0.027 0.067 0.058 0.071 0.106 0.046 0.033 0.087 0.038 0.058 0.076 0.075 0.093 0.088 0.077;0.027 0.067 0.046 0.033 0.087 0.058 0.071 0.106 0.038 0.058 0.076 0.075 0.088 0.093 0.077;0.027 0.046 0.058 0.038 0.075 0.067 0.033 0.087 0.071 0.058 0.088 0.106 0.093 0.076 0.077;
0.033 0.057 0.056 0.052 0.107 0.053 0.047 0.08 0.042 0.059 0.079 0.08 0.091 0.087 0.077;0.033 0.057 0.053 0.047 0.08 0.056 0.052 0.107 0.042 0.059 0.079 0.08 0.087 0.091 0.077;0.033 0.053 0.056 0.042 0.08 0.057 0.047 0.08 0.052 0.059 0.087 0.107 0.091 0.079 0.077;
0.035 0.063 0.062 0.074 0.093 0.037 0.044 0.072 0.04 0.061 0.081 0.074 0.082 0.101 0.081;0.035 0.063 0.037 0.044 0.072 0.062 0.074 0.093 0.04 0.061 0.081 0.074 0.101 0.082 0.081;0.035 0.037 0.062 0.04 0.074 0.063 0.044 0.072 0.074 0.061 0.101 0.093 0.082 0.081 0.081;
0.029 0.074 0.051 0.051 0.108 0.057 0.042 0.071 0.037 0.04 0.094 0.072 0.081 0.105 0.088;0.029 0.074 0.057 0.042 0.071 0.051 0.051 0.108 0.037 0.04 0.094 0.072 0.105 0.081 0.088;0.029 0.057 0.051 0.037 0.072 0.074 0.042 0.071 0.051 0.04 0.105 0.108 0.081 0.094 0.088;
0.031 0.04 0.066 0.044 0.1 0.067 0.044 0.085 0.052 0.068 0.082 0.103 0.068 0.081 0.069;0.031 0.04 0.067 0.044 0.085 0.066 0.044 0.1 0.052 0.068 0.082 0.103 0.081 0.068 0.069;0.031 0.067 0.066 0.052 0.103 0.04 0.044 0.085 0.044 0.068 0.081 0.1 0.068 0.082 0.069;
0.029 0.046 0.044 0.065 0.099 0.052 0.049 0.073 0.049 0.066 0.069 0.077 0.093 0.11 0.079;0.029 0.046 0.052 0.049 0.073 0.044 0.065 0.099 0.049 0.066 0.069 0.077 0.11 0.093 0.079;0.029 0.052 0.044 0.049 0.077 0.046 0.049 0.073 0.065 0.066 0.11 0.099 0.093 0.069 0.079;
0.026 0.055 0.067 0.064 0.086 0.054 0.059 0.081 0.029 0.052 0.086 0.076 0.095 0.083 0.087;0.026 0.055 0.054 0.059 0.081 0.067 0.064 0.086 0.029 0.052 0.086 0.076 0.083 0.095 0.087;0.026 0.054 0.067 0.029 0.076 0.055 0.059 0.081 0.064 0.052 0.083 0.086 0.095 0.086 0.087;
0.023 0.049 0.053 0.053 0.095 0.046 0.04 0.082 0.059 0.068 0.092 0.09 0.086 0.084 0.08;0.023 0.049 0.046 0.04 0.082 0.053 0.053 0.095 0.059 0.068 0.092 0.09 0.084 0.086 0.08;0.023 0.046 0.053 0.059 0.09 0.049 0.04 0.082 0.053 0.068 0.084 0.095 0.086 0.092 0.08;
0.03 0.052 0.057 0.065 0.09 0.051 0.044 0.08 0.033 0.052 0.082 0.086 0.094 0.101 0.083;0.03 0.052 0.051 0.044 0.08 0.057 0.065 0.09 0.033 0.052 0.082 0.086 0.101 0.094 0.083;0.03 0.051 0.057 0.033 0.086 0.052 0.044 0.08 0.065 0.052 0.101 0.09 0.094 0.082 0.083;
0.034 0.045 0.064 0.063 0.083 0.068 0.04 0.074 0.044 0.066 0.087 0.084 0.083 0.093 0.072;0.034 0.045 0.068 0.04 0.074 0.064 0.063 0.083 0.044 0.066 0.087 0.084 0.093 0.083 0.072;0.034 0.068 0.064 0.044 0.084 0.045 0.04 0.074 0.063 0.066 0.093 0.083 0.083 0.087 0.072;
0.02 0.052 0.048 0.067 0.095 0.049 0.048 0.087 0.044 0.049 0.089 0.076 0.077 0.109 0.09;0.02 0.052 0.049 0.048 0.087 0.048 0.067 0.095 0.044 0.049 0.089 0.076 0.109 0.077 0.09;0.02 0.049 0.048 0.044 0.076 0.052 0.048 0.087 0.067 0.049 0.109 0.095 0.077 0.089 0.09;
0.033 0.051 0.055 0.057 0.102 0.056 0.054 0.091 0.036 0.062 0.076 0.089 0.091 0.082 0.065;0.033 0.051 0.056 0.054 0.091 0.055 0.057 0.102 0.036 0.062 0.076 0.089 0.082 0.091 0.065;0.033 0.056 0.055 0.036 0.089 0.051 0.054 0.091 0.057 0.062 0.082 0.102 0.091 0.076 0.065;
0.028 0.049 0.062 0.058 0.106 0.044 0.056 0.081 0.037 0.057 0.075 0.068 0.086 0.109 0.084;0.028 0.049 0.044 0.056 0.081 0.062 0.058 0.106 0.037 0.057 0.075 0.068 0.109 0.086 0.084;0.028 0.044 0.062 0.037 0.068 0.049 0.056 0.081 0.058 0.057 0.109 0.106 0.086 0.075 0.084;
0.024 0.045 0.057 0.071 0.112 0.062 0.045 0.082 0.039 0.062 0.075 0.078 0.083 0.1 0.065;0.024 0.045 0.062 0.045 0.082 0.057 0.071 0.112 0.039 0.062 0.075 0.078 0.1 0.083 0.065;0.024 0.062 0.057 0.039 0.078 0.045 0.045 0.082 0.071 0.062 0.1 0.112 0.083 0.075 0.065;
0.022 0.045 0.048 0.062 0.071 0.055 0.037 0.083 0.04 0.07 0.105 0.088 0.088 0.106 0.08;0.022 0.045 0.055 0.037 0.083 0.048 0.062 0.071 0.04 0.07 0.105 0.088 0.106 0.088 0.08;0.022 0.055 0.048 0.04 0.088 0.045 0.037 0.083 0.062 0.07 0.106 0.071 0.088 0.105 0.08;
0.028 0.047 0.067 0.065 0.102 0.06 0.046 0.081 0.04 0.042 0.072 0.078 0.092 0.098 0.082;0.028 0.047 0.06 0.046 0.081 0.067 0.065 0.102 0.04 0.042 0.072 0.078 0.098 0.092 0.082;0.028 0.06 0.067 0.04 0.078 0.047 0.046 0.081 0.065 0.042 0.098 0.102 0.092 0.072 0.082;
0.032 0.071 0.046 0.048 0.093 0.059 0.049 0.075 0.035 0.05 0.083 0.078 0.099 0.099 0.083;0.032 0.071 0.059 0.049 0.075 0.046 0.048 0.093 0.035 0.05 0.083 0.078 0.099 0.099 0.083;0.032 0.059 0.046 0.035 0.078 0.071 0.049 0.075 0.048 0.05 0.099 0.093 0.099 0.083 0.083;
0.027 0.053 0.053 0.043 0.1 0.055 0.042 0.084 0.047 0.057 0.082 0.085 0.104 0.086 0.082;0.027 0.053 0.055 0.042 0.084 0.053 0.043 0.1 0.047 0.057 0.082 0.085 0.086 0.104 0.082;0.027 0.055 0.053 0.047 0.085 0.053 0.042 0.084 0.043 0.057 0.086 0.1 0.104 0.082 0.082;
0.025 0.049 0.07 0.068 0.098 0.051 0.041 0.087 0.049 0.067 0.086 0.068 0.079 0.08 0.082;0.025 0.049 0.051 0.041 0.087 0.07 0.068 0.098 0.049 0.067 0.086 0.068 0.08 0.079 0.082;0.025 0.051 0.07 0.049 0.068 0.049 0.041 0.087 0.068 0.067 0.08 0.098 0.079 0.086 0.082;
0.022 0.05 0.049 0.058 0.106 0.059 0.05 0.083 0.047 0.048 0.084 0.07 0.101 0.1 0.073;0.022 0.05 0.059 0.05 0.083 0.049 0.058 0.106 0.047 0.048 0.084 0.07 0.1 0.101 0.073;0.022 0.059 0.049 0.047 0.07 0.05 0.05 0.083 0.058 0.048 0.1 0.106 0.101 0.084 0.073;
0.037 0.061 0.055 0.055 0.107 0.047 0.042 0.084 0.046 0.049 0.088 0.11 0.057 0.091 0.071;0.037 0.061 0.047 0.042 0.084 0.055 0.055 0.107 0.046 0.049 0.088 0.11 0.091 0.057 0.071;0.037 0.047 0.055 0.046 0.11 0.061 0.042 0.084 0.055 0.049 0.091 0.107 0.057 0.088 0.071;
