0.048 0.066 0.053 0.079 0.105 0.068 0.055 0.07 0.033 0.053 0.084 0.063 0.07 0.1 0.053;0.048 0.066 0.068 0.055 0.07 0.053 0.079 0.105 0.033 0.053 0.084 0.063 0.1 0.07 0.053;0.048 0.068 0.053 0.033 0.063 0.066 0.055 0.07 0.079 0.053 0.1 0.105 0.07 0.084 0.053;
0.044 0.074 0.067 0.066 0.098 0.064 0.042 0.063 0.033 0.067 0.072 0.081 0.073 0.098 0.058;0.044 0.074 0.064 0.042 0.063 0.067 0.066 0.098 0.033 0.067 0.072 0.081 0.098 0.073 0.058;0.044 0.064 0.067 0.033 0.081 0.074 0.042 0.063 0.066 0.067 0.098 0.098 0.073 0.072 0.058;
0.031 0.07 0.078 0.072 0.105 0.056 0.046 0.075 0.031 0.06 0.061 0.057 0.071 0.119 0.068;0.031 0.07 0.056 0.046 0.075 0.078 0.072 0.105 0.031 0.06 0.061 0.057 0.119 0.071 0.068;0.031 0.056 0.078 0.031 0.057 0.07 0.046 0.075 0.072 0.06 0.119 0.105 0.071 0.061 0.068;
0.049 0.059 0.055 0.071 0.103 0.067 0.043 0.064 0.042 0.067 0.072 0.065 0.073 0.11 0.06;0.049 0.059 0.067 0.043 0.064 0.055 0.071 0.103 0.042 0.067 0.072 0.065 0.11 0.073 0.06;0.049 0.067 0.055 0.042 0.065 0.059 0.043 0.064 0.071 0.067 0.11 0.103 0.073 0.072 0.06;
0.044 0.073 0.059 0.078 0.097 0.062 0.04 0.064 0.032 0.076 0.068 0.068 0.063 0.097 0.079;0.044 0.073 0.062 0.04 0.064 0.059 0.078 0.097 0.032 0.076 0.068 0.068 0.097 0.063 0.079;0.044 0.062 0.059 0.032 0.068 0.073 0.04 0.064 0.078 0.076 0.097 0.097 0.063 0.068 0.079;
0.039 0.071 0.061 0.083 0.11 0.077 0.044 0.074 0.038 0.045 0.083 0.06 0.072 0.089 0.054;0.039 0.071 0.077 0.044 0.074 0.061 0.083 0.11 0.038 0.045 0.083 0.06 0.089 0.072 0.054;0.039 0.077 0.061 0.038 0.06 0.071 0.044 0.074 0.083 0.045 0.089 0.11 0.072 0.083 0.054;
0.033 0.074 0.075 0.084 0.098 0.057 0.046 0.059 0.038 0.058 0.083 0.063 0.066 0.112 0.054;0.033 0.074 0.057 0.046 0.059 0.075 0.084 0.098 0.038 0.058 0.083 0.063 0.112 0.066 0.054;0.033 0.057 0.075 0.038 0.063 0.074 0.046 0.059 0.084 0.058 0.112 0.098 0.066 0.083 0.054;
0.039 0.066 0.065 0.078 0.092 0.066 0.03 0.09 0.041 0.055 0.085 0.067 0.071 0.096 0.059;0.039 0.066 0.066 0.03 0.09 0.065 0.078 0.092 0.041 0.055 0.085 0.067 0.096 0.071 0.059;0.039 0.066 0.065 0.041 0.067 0.066 0.03 0.09 0.078 0.055 0.096 0.092 0.071 0.085 0.059;
0.036 0.053 0.053 0.066 0.113 0.064 0.035 0.08 0.038 0.052 0.075 0.086 0.075 0.095 0.079;0.036 0.053 0.064 0.035 0.08 0.053 0.066 0.113 0.038 0.052 0.075 0.086 0.095 0.075 0.079;0.036 0.064 0.053 0.038 0.086 0.053 0.035 0.08 0.066 0.052 0.095 0.113 0.075 0.075 0.079;
0.028 0.066 0.063 0.086 0.085 0.071 0.042 0.079 0.035 0.067 0.072 0.078 0.074 0.1 0.054;0.028 0.066 0.071 0.042 0.079 0.063 0.086 0.085 0.035 0.067 0.072 0.078 0.1 0.074 0.054;0.028 0.071 0.063 0.035 0.078 0.066 0.042 0.079 0.086 0.067 0.1 0.085 0.074 0.072 0.054;
0.035 0.065 0.054 0.087 0.103 0.055 0.044 0.051 0.035 0.067 0.085 0.077 0.063 0.112 0.067;0.035 0.065 0.055 0.044 0.051 0.054 0.087 0.103 0.035 0.067 0.085 0.077 0.112 0.063 0.067;0.035 0.055 0.054 0.035 0.077 0.065 0.044 0.051 0.087 0.067 0.112 0.103 0.063 0.085 0.067;
0.035 0.07 0.073 0.083 0.091 0.054 0.041 0.075 0.051 0.055 0.072 0.062 0.07 0.096 0.072;0.035 0.07 0.054 0.041 0.075 0.073 0.083 0.091 0.051 0.055 0.072 0.062 0.096 0.07 0.072;0.035 0.054 0.073 0.051 0.062 0.07 0.041 0.075 0.083 0.055 0.096 0.091 0.07 0.072 0.072;
0.042 0.068 0.057 0.055 0.086 0.074 0.044 0.085 0.039 0.05 0.072 0.073 0.078 0.097 0.08;0.042 0.068 0.074 0.044 0.085 0.057 0.055 0.086 0.039 0.05 0.072 0.073 0.097 0.078 0.08;0.042 0.074 0.057 0.039 0.073 0.068 0.044 0.085 0.055 0.05 0.097 0.086 0.078 0.072 0.08;
0.042 0.061 0.075 0.084 0.097 0.067 0.045 0.069 0.039 0.05 0.071 0.055 0.076 0.103 0.066;0.042 0.061 0.067 0.045 0.069 0.075 0.084 0.097 0.039 0.05 0.071 0.055 0.103 0.076 0.066;0.042 0.067 0.075 0.039 0.055 0.061 0.045 0.069 0.084 0.05 0.103 0.097 0.076 0.071 0.066;
0.04 0.052 0.065 0.059 0.102 0.066 0.05 0.072 0.041 0.062 0.074 0.082 0.066 0.096 0.073;0.04 0.052 0.066 0.05 0.072 0.065 0.059 0.102 0.041 0.062 0.074 0.082 0.096 0.066 0.073;0.04 0.066 0.065 0.041 0.082 0.052 0.05 0.072 0.059 0.062 0.096 0.102 0.066 0.074 0.073;
0.031 0.074 0.078 0.07 0.111 0.072 0.039 0.081 0.033 0.058 0.065 0.063 0.073 0.093 0.059;0.031 0.074 0.072 0.039 0.081 0.078 0.07 0.111 0.033 0.058 0.065 0.063 0.093 0.073 0.059;0.031 0.072 0.078 0.033 0.063 0.074 0.039 0.081 0.07 0.058 0.093 0.111 0.073 0.065 0.059;
0.042 0.083 0.058 0.069 0.096 0.056 0.038 0.08 0.031 0.071 0.085 0.059 0.069 0.092 0.071;0.042 0.083 0.056 0.038 0.08 0.058 0.069 0.096 0.031 0.071 0.085 0.059 0.092 0.069 0.071;0.042 0.056 0.058 0.031 0.059 0.083 0.038 0.08 0.069 0.071 0.092 0.096 0.069 0.085 0.071;
0.042 0.061 0.057 0.065 0.098 0.057 0.038 0.075 0.043 0.06 0.084 0.082 0.064 0.112 0.062;0.042 0.061 0.057 0.038 0.075 0.057 0.065 0.098 0.043 0.06 0.084 0.082 0.112 0.064 0.062;0.042 0.057 0.057 0.043 0.082 0.061 0.038 0.075 0.065 0.06 0.112 0.098 0.064 0.084 0.062;
0.046 0.057 0.078 0.066 0.108 0.064 0.038 0.055 0.038 0.058 0.091 0.07 0.064 0.107 0.06;0.046 0.057 0.064 0.038 0.055 0.078 0.066 0.108 0.038 0.058 0.091 0.07 0.107 0.064 0.06;0.046 0.064 0.078 0.038 0.07 0.057 0.038 0.055 0.066 0.058 0.107 0.108 0.064 0.091 0.06;
0.039 0.068 0.057 0.082 0.101 0.075 0.032 0.063 0.037 0.054 0.073 0.078 0.081 0.099 0.061;0.039 0.068 0.075 0.032 0.063 0.057 0.082 0.101 0.037 0.054 0.073 0.078 0.099 0.081 0.061;0.039 0.075 0.057 0.037 0.078 0.068 0.032 0.063 0.082 0.054 0.099 0.101 0.081 0.073 0.061;
0.038 0.064 0.068 0.066 0.108 0.069 0.037 0.08 0.036 0.069 0.068 0.072 0.065 0.093 0.067;0.038 0.064 0.069 0.037 0.08 0.068 0.066 0.108 0.036 0.069 0.068 0.072 0.093 0.065 0.067;0.038 0.069 0.068 0.036 0.072 0.064 0.037 0.08 0.066 0.069 0.093 0.108 0.065 0.068 0.067;
0.047 0.059 0.058 0.086 0.094 0.062 0.035 0.085 0.043 0.057 0.081 0.073 0.075 0.086 0.059;0.047 0.059 0.062 0.035 0.085 0.058 0.086 0.094 0.043 0.057 0.081 0.073 0.086 0.075 0.059;0.047 0.062 0.058 0.043 0.073 0.059 0.035 0.085 0.086 0.057 0.086 0.094 0.075 0.081 0.059;
0.039 0.062 0.065 0.097 0.097 0.053 0.034 0.057 0.034 0.073 0.079 0.064 0.081 0.095 0.07;0.039 0.062 0.053 0.034 0.057 0.065 0.097 0.097 0.034 0.073 0.079 0.064 0.095 0.081 0.07;0.039 0.053 0.065 0.034 0.064 0.062 0.034 0.057 0.097 0.073 0.095 0.097 0.081 0.079 0.07;
0.039 0.064 0.053 0.074 0.105 0.06 0.035 0.078 0.035 0.054 0.08 0.085 0.077 0.094 0.067;0.039 0.064 0.06 0.035 0.078 0.053 0.074 0.105 0.035 0.054 0.08 0.085 0.094 0.077 0.067;0.039 0.06 0.053 0.035 0.085 0.064 0.035 0.078 0.074 0.054 0.094 0.105 0.077 0.08 0.067;
0.037 0.07 0.054 0.06 0.098 0.069 0.035 0.082 0.043 0.062 0.072 0.091 0.07 0.094 0.063;0.037 0.07 0.069 0.035 0.082 0.054 0.06 0.098 0.043 0.062 0.072 0.091 0.094 0.07 0.063;0.037 0.069 0.054 0.043 0.091 0.07 0.035 0.082 0.06 0.062 0.094 0.098 0.07 0.072 0.063;
0.041 0.062 0.058 0.075 0.09 0.08 0.035 0.066 0.031 0.056 0.08 0.079 0.077 0.1 0.07;0.041 0.062 0.08 0.035 0.066 0.058 0.075 0.09 0.031 0.056 0.08 0.079 0.1 0.077 0.07;0.041 0.08 0.058 0.031 0.079 0.062 0.035 0.066 0.075 0.056 0.1 0.09 0.077 0.08 0.07;
0.035 0.078 0.049 0.073 0.112 0.061 0.039 0.062 0.036 0.058 0.066 0.077 0.071 0.117 0.066;0.035 0.078 0.061 0.039 0.062 0.049 0.073 0.112 0.036 0.058 0.066 0.077 0.117 0.071 0.066;0.035 0.061 0.049 0.036 0.077 0.078 0.039 0.062 0.073 0.058 0.117 0.112 0.071 0.066 0.066;
0.029 0.061 0.065 0.07 0.103 0.07 0.044 0.072 0.048 0.065 0.063 0.059 0.079 0.108 0.064;0.029 0.061 0.07 0.044 0.072 0.065 0.07 0.103 0.048 0.065 0.063 0.059 0.108 0.079 0.064;0.029 0.07 0.065 0.048 0.059 0.061 0.044 0.072 0.07 0.065 0.108 0.103 0.079 0.063 0.064;
0.042 0.072 0.063 0.075 0.093 0.052 0.045 0.077 0.035 0.069 0.067 0.073 0.076 0.095 0.066;0.042 0.072 0.052 0.045 0.077 0.063 0.075 0.093 0.035 0.069 0.067 0.073 0.095 0.076 0.066;0.042 0.052 0.063 0.035 0.073 0.072 0.045 0.077 0.075 0.069 0.095 0.093 0.076 0.067 0.066;
0.039 0.085 0.041 0.084 0.089 0.065 0.038 0.067 0.043 0.057 0.073 0.076 0.073 0.099 0.071;0.039 0.085 0.065 0.038 0.067 0.041 0.084 0.089 0.043 0.057 0.073 0.076 0.099 0.073 0.071;0.039 0.065 0.041 0.043 0.076 0.085 0.038 0.067 0.084 0.057 0.099 0.089 0.073 0.073 0.071;
0.038 0.074 0.058 0.065 0.106 0.059 0.03 0.081 0.037 0.061 0.067 0.085 0.075 0.105 0.059;0.038 0.074 0.059 0.03 0.081 0.058 0.065 0.106 0.037 0.061 0.067 0.085 0.105 0.075 0.059;0.038 0.059 0.058 0.037 0.085 0.074 0.03 0.081 0.065 0.061 0.105 0.106 0.075 0.067 0.059;
0.041 0.042 0.047 0.079 0.108 0.061 0.028 0.073 0.044 0.07 0.08 0.077 0.086 0.092 0.072;0.041 0.042 0.061 0.028 0.073 0.047 0.079 0.108 0.044 0.07 0.08 0.077 0.092 0.086 0.072;0.041 0.061 0.047 0.044 0.077 0.042 0.028 0.073 0.079 0.07 0.092 0.108 0.086 0.08 0.072;
0.052 0.067 0.056 0.067 0.1 0.058 0.032 0.088 0.042 0.067 0.071 0.083 0.074 0.07 0.073;0.052 0.067 0.058 0.032 0.088 0.056 0.067 0.1 0.042 0.067 0.071 0.083 0.07 0.074 0.073;0.052 0.058 0.056 0.042 0.083 0.067 0.032 0.088 0.067 0.067 0.07 0.1 0.074 0.071 0.073;
0.041 0.066 0.071 0.073 0.096 0.064 0.046 0.065 0.032 0.059 0.088 0.058 0.071 0.103 0.067;0.041 0.066 0.064 0.046 0.065 0.071 0.073 0.096 0.032 0.059 0.088 0.058 0.103 0.071 0.067;0.041 0.064 0.071 0.032 0.058 0.066 0.046 0.065 0.073 0.059 0.103 0.096 0.071 0.088 0.067;
0.042 0.073 0.058 0.071 0.112 0.068 0.04 0.077 0.046 0.06 0.077 0.07 0.076 0.083 0.047;0.042 0.073 0.068 0.04 0.077 0.058 0.071 0.112 0.046 0.06 0.077 0.07 0.083 0.076 0.047;0.042 0.068 0.058 0.046 0.07 0.073 0.04 0.077 0.071 0.06 0.083 0.112 0.076 0.077 0.047;
0.04 0.068 0.055 0.073 0.087 0.073 0.051 0.089 0.047 0.064 0.075 0.062 0.064 0.085 0.067;0.04 0.068 0.073 0.051 0.089 0.055 0.073 0.087 0.047 0.064 0.075 0.062 0.085 0.064 0.067;0.04 0.073 0.055 0.047 0.062 0.068 0.051 0.089 0.073 0.064 0.085 0.087 0.064 0.075 0.067;
0.045 0.067 0.048 0.059 0.102 0.073 0.041 0.092 0.044 0.056 0.051 0.09 0.054 0.104 0.074;0.045 0.067 0.073 0.041 0.092 0.048 0.059 0.102 0.044 0.056 0.051 0.09 0.104 0.054 0.074;0.045 0.073 0.048 0.044 0.09 0.067 0.041 0.092 0.059 0.056 0.104 0.102 0.054 0.051 0.074;
0.054 0.076 0.055 0.073 0.095 0.061 0.039 0.069 0.037 0.052 0.07 0.07 0.075 0.108 0.066;0.054 0.076 0.061 0.039 0.069 0.055 0.073 0.095 0.037 0.052 0.07 0.07 0.108 0.075 0.066;0.054 0.061 0.055 0.037 0.07 0.076 0.039 0.069 0.073 0.052 0.108 0.095 0.075 0.07 0.066;
0.036 0.069 0.053 0.068 0.117 0.065 0.043 0.062 0.029 0.057 0.084 0.082 0.07 0.116 0.049;0.036 0.069 0.065 0.043 0.062 0.053 0.068 0.117 0.029 0.057 0.084 0.082 0.116 0.07 0.049;0.036 0.065 0.053 0.029 0.082 0.069 0.043 0.062 0.068 0.057 0.116 0.117 0.07 0.084 0.049;
0.04 0.068 0.067 0.066 0.112 0.055 0.038 0.063 0.04 0.076 0.064 0.074 0.07 0.111 0.056;0.04 0.068 0.055 0.038 0.063 0.067 0.066 0.112 0.04 0.076 0.064 0.074 0.111 0.07 0.056;0.04 0.055 0.067 0.04 0.074 0.068 0.038 0.063 0.066 0.076 0.111 0.112 0.07 0.064 0.056;
0.049 0.065 0.069 0.08 0.101 0.051 0.033 0.088 0.048 0.049 0.082 0.061 0.067 0.096 0.061;0.049 0.065 0.051 0.033 0.088 0.069 0.08 0.101 0.048 0.049 0.082 0.061 0.096 0.067 0.061;0.049 0.051 0.069 0.048 0.061 0.065 0.033 0.088 0.08 0.049 0.096 0.101 0.067 0.082 0.061;
0.043 0.066 0.061 0.063 0.107 0.078 0.033 0.08 0.034 0.067 0.06 0.082 0.072 0.087 0.067;0.043 0.066 0.078 0.033 0.08 0.061 0.063 0.107 0.034 0.067 0.06 0.082 0.087 0.072 0.067;0.043 0.078 0.061 0.034 0.082 0.066 0.033 0.08 0.063 0.067 0.087 0.107 0.072 0.06 0.067;
0.035 0.078 0.051 0.066 0.092 0.057 0.031 0.074 0.037 0.057 0.083 0.089 0.082 0.11 0.058;0.035 0.078 0.057 0.031 0.074 0.051 0.066 0.092 0.037 0.057 0.083 0.089 0.11 0.082 0.058;0.035 0.057 0.051 0.037 0.089 0.078 0.031 0.074 0.066 0.057 0.11 0.092 0.082 0.083 0.058;
0.042 0.078 0.07 0.075 0.105 0.064 0.038 0.074 0.029 0.059 0.069 0.059 0.077 0.092 0.069;0.042 0.078 0.064 0.038 0.074 0.07 0.075 0.105 0.029 0.059 0.069 0.059 0.092 0.077 0.069;0.042 0.064 0.07 0.029 0.059 0.078 0.038 0.074 0.075 0.059 0.092 0.105 0.077 0.069 0.069;
