0.056 0.073 0.071 0.082 0.098 0.078 0.043 0.09 0.036 0.062 0.064 0.052 0.056 0.087 0.052;0.056 0.073 0.078 0.043 0.09 0.071 0.082 0.098 0.036 0.062 0.064 0.052 0.087 0.056 0.052;0.056 0.078 0.071 0.036 0.052 0.073 0.043 0.09 0.082 0.062 0.087 0.098 0.056 0.064 0.052;
0.063 0.086 0.064 0.085 0.089 0.075 0.034 0.079 0.028 0.061 0.059 0.067 0.056 0.106 0.048;0.063 0.086 0.075 0.034 0.079 0.064 0.085 0.089 0.028 0.061 0.059 0.067 0.106 0.056 0.048;0.063 0.075 0.064 0.028 0.067 0.086 0.034 0.079 0.085 0.061 0.106 0.089 0.056 0.059 0.048;
0.062 0.062 0.046 0.078 0.099 0.078 0.038 0.073 0.027 0.076 0.072 0.064 0.069 0.095 0.061;0.062 0.062 0.078 0.038 0.073 0.046 0.078 0.099 0.027 0.076 0.072 0.064 0.095 0.069 0.061;0.062 0.078 0.046 0.027 0.064 0.062 0.038 0.073 0.078 0.076 0.095 0.099 0.069 0.072 0.061;
0.063 0.072 0.075 0.069 0.105 0.076 0.028 0.084 0.037 0.046 0.071 0.062 0.062 0.089 0.061;0.063 0.072 0.076 0.028 0.084 0.075 0.069 0.105 0.037 0.046 0.071 0.062 0.089 0.062 0.061;0.063 0.076 0.075 0.037 0.062 0.072 0.028 0.084 0.069 0.046 0.089 0.105 0.062 0.071 0.061;
0.057 0.083 0.063 0.077 0.111 0.069 0.042 0.07 0.029 0.042 0.054 0.069 0.055 0.104 0.075;0.057 0.083 0.069 0.042 0.07 0.063 0.077 0.111 0.029 0.042 0.054 0.069 0.104 0.055 0.075;0.057 0.069 0.063 0.029 0.069 0.083 0.042 0.07 0.077 0.042 0.104 0.111 0.055 0.054 0.075;
0.054 0.073 0.063 0.077 0.114 0.079 0.032 0.063 0.036 0.075 0.054 0.077 0.058 0.095 0.05;0.054 0.073 0.079 0.032 0.063 0.063 0.077 0.114 0.036 0.075 0.054 0.077 0.095 0.058 0.05;0.054 0.079 0.063 0.036 0.077 0.073 0.032 0.063 0.077 0.075 0.095 0.114 0.058 0.054 0.05;
0.048 0.085 0.07 0.076 0.105 0.065 0.031 0.073 0.037 0.064 0.07 0.066 0.06 0.092 0.058;0.048 0.085 0.065 0.031 0.073 0.07 0.076 0.105 0.037 0.064 0.07 0.066 0.092 0.06 0.058;0.048 0.065 0.07 0.037 0.066 0.085 0.031 0.073 0.076 0.064 0.092 0.105 0.06 0.07 0.058;
0.056 0.086 0.05 0.092 0.113 0.068 0.034 0.076 0.034 0.055 0.062 0.061 0.063 0.099 0.051;0.056 0.086 0.068 0.034 0.076 0.05 0.092 0.113 0.034 0.055 0.062 0.061 0.099 0.063 0.051;0.056 0.068 0.05 0.034 0.061 0.086 0.034 0.076 0.092 0.055 0.099 0.113 0.063 0.062 0.051;
0.056 0.082 0.039 0.071 0.111 0.066 0.04 0.078 0.034 0.06 0.063 0.069 0.058 0.118 0.055;0.056 0.082 0.066 0.04 0.078 0.039 0.071 0.111 0.034 0.06 0.063 0.069 0.118 0.058 0.055;0.056 0.066 0.039 0.034 0.069 0.082 0.04 0.078 0.071 0.06 0.118 0.111 0.058 0.063 0.055;
0.053 0.079 0.064 0.101 0.079 0.066 0.037 0.073 0.036 0.064 0.046 0.066 0.078 0.092 0.066;0.053 0.079 0.066 0.037 0.073 0.064 0.101 0.079 0.036 0.064 0.046 0.066 0.092 0.078 0.066;0.053 0.066 0.064 0.036 0.066 0.079 0.037 0.073 0.101 0.064 0.092 0.079 0.078 0.046 0.066;
0.045 0.089 0.063 0.085 0.096 0.062 0.037 0.073 0.041 0.062 0.075 0.05 0.065 0.103 0.054;0.045 0.089 0.062 0.037 0.073 0.063 0.085 0.096 0.041 0.062 0.075 0.05 0.103 0.065 0.054;0.045 0.062 0.063 0.041 0.05 0.089 0.037 0.073 0.085 0.062 0.103 0.096 0.065 0.075 0.054;
0.063 0.068 0.048 0.091 0.085 0.059 0.038 0.081 0.036 0.064 0.069 0.063 0.066 0.098 0.071;0.063 0.068 0.059 0.038 0.081 0.048 0.091 0.085 0.036 0.064 0.069 0.063 0.098 0.066 0.071;0.063 0.059 0.048 0.036 0.063 0.068 0.038 0.081 0.091 0.064 0.098 0.085 0.066 0.069 0.071;
0.052 0.078 0.058 0.098 0.121 0.075 0.03 0.059 0.029 0.064 0.062 0.054 0.066 0.096 0.058;0.052 0.078 0.075 0.03 0.059 0.058 0.098 0.121 0.029 0.064 0.062 0.054 0.096 0.066 0.058;0.052 0.075 0.058 0.029 0.054 0.078 0.03 0.059 0.098 0.064 0.096 0.121 0.066 0.062 0.058;
0.053 0.074 0.061 0.095 0.079 0.083 0.03 0.079 0.033 0.073 0.052 0.072 0.066 0.098 0.052;0.053 0.074 0.083 0.03 0.079 0.061 0.095 0.079 0.033 0.073 0.052 0.072 0.098 0.066 0.052;0.053 0.083 0.061 0.033 0.072 0.074 0.03 0.079 0.095 0.073 0.098 0.079 0.066 0.052 0.052;
0.061 0.089 0.042 0.096 0.089 0.08 0.043 0.07 0.033 0.054 0.064 0.068 0.065 0.09 0.056;0.061 0.089 0.08 0.043 0.07 0.042 0.096 0.089 0.033 0.054 0.064 0.068 0.09 0.065 0.056;0.061 0.08 0.042 0.033 0.068 0.089 0.043 0.07 0.096 0.054 0.09 0.089 0.065 0.064 0.056;
0.052 0.078 0.054 0.098 0.088 0.072 0.047 0.073 0.038 0.057 0.069 0.071 0.066 0.091 0.046;0.052 0.078 0.072 0.047 0.073 0.054 0.098 0.088 0.038 0.057 0.069 0.071 0.091 0.066 0.046;0.052 0.072 0.054 0.038 0.071 0.078 0.047 0.073 0.098 0.057 0.091 0.088 0.066 0.069 0.046;
0.05 0.091 0.062 0.096 0.088 0.079 0.042 0.059 0.039 0.069 0.065 0.041 0.07 0.096 0.053;0.05 0.091 0.079 0.042 0.059 0.062 0.096 0.088 0.039 0.069 0.065 0.041 0.096 0.07 0.053;0.05 0.079 0.062 0.039 0.041 0.091 0.042 0.059 0.096 0.069 0.096 0.088 0.07 0.065 0.053;
0.057 0.066 0.053 0.097 0.101 0.082 0.044 0.071 0.031 0.057 0.068 0.067 0.051 0.11 0.045;0.057 0.066 0.082 0.044 0.071 0.053 0.097 0.101 0.031 0.057 0.068 0.067 0.11 0.051 0.045;0.057 0.082 0.053 0.031 0.067 0.066 0.044 0.071 0.097 0.057 0.11 0.101 0.051 0.068 0.045;
0.067 0.074 0.059 0.085 0.087 0.071 0.04 0.088 0.043 0.055 0.061 0.061 0.058 0.083 0.068;0.067 0.074 0.071 0.04 0.088 0.059 0.085 0.087 0.043 0.055 0.061 0.061 0.083 0.058 0.068;0.067 0.071 0.059 0.043 0.061 0.074 0.04 0.088 0.085 0.055 0.083 0.087 0.058 0.061 0.068;
0.062 0.074 0.058 0.083 0.104 0.068 0.034 0.077 0.042 0.059 0.06 0.056 0.064 0.09 0.069;0.062 0.074 0.068 0.034 0.077 0.058 0.083 0.104 0.042 0.059 0.06 0.056 0.09 0.064 0.069;0.062 0.068 0.058 0.042 0.056 0.074 0.034 0.077 0.083 0.059 0.09 0.104 0.064 0.06 0.069;
0.058 0.082 0.054 0.095 0.084 0.091 0.031 0.075 0.03 0.068 0.061 0.061 0.056 0.102 0.052;0.058 0.082 0.091 0.031 0.075 0.054 0.095 0.084 0.03 0.068 0.061 0.061 0.102 0.056 0.052;0.058 0.091 0.054 0.03 0.061 0.082 0.031 0.075 0.095 0.068 0.102 0.084 0.056 0.061 0.052;
0.05 0.08 0.048 0.08 0.103 0.08 0.03 0.082 0.032 0.069 0.058 0.078 0.048 0.102 0.06;0.05 0.08 0.08 0.03 0.082 0.048 0.08 0.103 0.032 0.069 0.058 0.078 0.102 0.048 0.06;0.05 0.08 0.048 0.032 0.078 0.08 0.03 0.082 0.08 0.069 0.102 0.103 0.048 0.058 0.06;
0.046 0.077 0.063 0.087 0.083 0.069 0.03 0.082 0.047 0.064 0.07 0.062 0.064 0.105 0.051;0.046 0.077 0.069 0.03 0.082 0.063 0.087 0.083 0.047 0.064 0.07 0.062 0.105 0.064 0.051;0.046 0.069 0.063 0.047 0.062 0.077 0.03 0.082 0.087 0.064 0.105 0.083 0.064 0.07 0.051;
0.053 0.087 0.061 0.102 0.093 0.073 0.034 0.069 0.031 0.058 0.058 0.069 0.061 0.102 0.049;0.053 0.087 0.073 0.034 0.069 0.061 0.102 0.093 0.031 0.058 0.058 0.069 0.102 0.061 0.049;0.053 0.073 0.061 0.031 0.069 0.087 0.034 0.069 0.102 0.058 0.102 0.093 0.061 0.058 0.049;
0.056 0.092 0.062 0.087 0.094 0.075 0.035 0.068 0.03 0.059 0.068 0.052 0.055 0.099 0.068;0.056 0.092 0.075 0.035 0.068 0.062 0.087 0.094 0.03 0.059 0.068 0.052 0.099 0.055 0.068;0.056 0.075 0.062 0.03 0.052 0.092 0.035 0.068 0.087 0.059 0.099 0.094 0.055 0.068 0.068;
0.06 0.078 0.051 0.079 0.099 0.082 0.04 0.077 0.031 0.056 0.06 0.071 0.062 0.094 0.06;0.06 0.078 0.082 0.04 0.077 0.051 0.079 0.099 0.031 0.056 0.06 0.071 0.094 0.062 0.06;0.06 0.082 0.051 0.031 0.071 0.078 0.04 0.077 0.079 0.056 0.094 0.099 0.062 0.06 0.06;
0.061 0.086 0.051 0.094 0.081 0.075 0.037 0.074 0.034 0.053 0.077 0.05 0.052 0.106 0.069;0.061 0.086 0.075 0.037 0.074 0.051 0.094 0.081 0.034 0.053 0.077 0.05 0.106 0.052 0.069;0.061 0.075 0.051 0.034 0.05 0.086 0.037 0.074 0.094 0.053 0.106 0.081 0.052 0.077 0.069;
0.059 0.081 0.056 0.083 0.103 0.083 0.041 0.053 0.036 0.054 0.062 0.063 0.059 0.106 0.061;0.059 0.081 0.083 0.041 0.053 0.056 0.083 0.103 0.036 0.054 0.062 0.063 0.106 0.059 0.061;0.059 0.083 0.056 0.036 0.063 0.081 0.041 0.053 0.083 0.054 0.106 0.103 0.059 0.062 0.061;
0.057 0.07 0.056 0.086 0.104 0.076 0.039 0.07 0.028 0.049 0.07 0.056 0.062 0.119 0.058;0.057 0.07 0.076 0.039 0.07 0.056 0.086 0.104 0.028 0.049 0.07 0.056 0.119 0.062 0.058;0.057 0.076 0.056 0.028 0.056 0.07 0.039 0.07 0.086 0.049 0.119 0.104 0.062 0.07 0.058;
0.056 0.072 0.046 0.085 0.09 0.069 0.034 0.076 0.038 0.055 0.084 0.067 0.073 0.095 0.06;0.056 0.072 0.069 0.034 0.076 0.046 0.085 0.09 0.038 0.055 0.084 0.067 0.095 0.073 0.06;0.056 0.069 0.046 0.038 0.067 0.072 0.034 0.076 0.085 0.055 0.095 0.09 0.073 0.084 0.06;
0.056 0.071 0.058 0.088 0.101 0.079 0.041 0.061 0.024 0.068 0.068 0.066 0.053 0.119 0.047;0.056 0.071 0.079 0.041 0.061 0.058 0.088 0.101 0.024 0.068 0.068 0.066 0.119 0.053 0.047;0.056 0.079 0.058 0.024 0.066 0.071 0.041 0.061 0.088 0.068 0.119 0.101 0.053 0.068 0.047;
0.066 0.068 0.058 0.077 0.105 0.076 0.042 0.074 0.046 0.052 0.062 0.059 0.056 0.109 0.05;0.066 0.068 0.076 0.042 0.074 0.058 0.077 0.105 0.046 0.052 0.062 0.059 0.109 0.056 0.05;0.066 0.076 0.058 0.046 0.059 0.068 0.042 0.074 0.077 0.052 0.109 0.105 0.056 0.062 0.05;
0.059 0.08 0.056 0.087 0.11 0.084 0.043 0.067 0.029 0.051 0.065 0.071 0.054 0.092 0.052;0.059 0.08 0.084 0.043 0.067 0.056 0.087 0.11 0.029 0.051 0.065 0.071 0.092 0.054 0.052;0.059 0.084 0.056 0.029 0.071 0.08 0.043 0.067 0.087 0.051 0.092 0.11 0.054 0.065 0.052;
0.058 0.083 0.051 0.094 0.098 0.073 0.037 0.071 0.038 0.06 0.068 0.057 0.061 0.1 0.051;0.058 0.083 0.073 0.037 0.071 0.051 0.094 0.098 0.038 0.06 0.068 0.057 0.1 0.061 0.051;0.058 0.073 0.051 0.038 0.057 0.083 0.037 0.071 0.094 0.06 0.1 0.098 0.061 0.068 0.051;
0.047 0.085 0.053 0.099 0.101 0.083 0.028 0.071 0.024 0.062 0.076 0.066 0.045 0.098 0.062;0.047 0.085 0.083 0.028 0.071 0.053 0.099 0.101 0.024 0.062 0.076 0.066 0.098 0.045 0.062;0.047 0.083 0.053 0.024 0.066 0.085 0.028 0.071 0.099 0.062 0.098 0.101 0.045 0.076 0.062;
0.057 0.089 0.059 0.094 0.095 0.065 0.038 0.09 0.038 0.058 0.044 0.061 0.06 0.1 0.052;0.057 0.089 0.065 0.038 0.09 0.059 0.094 0.095 0.038 0.058 0.044 0.061 0.1 0.06 0.052;0.057 0.065 0.059 0.038 0.061 0.089 0.038 0.09 0.094 0.058 0.1 0.095 0.06 0.044 0.052;
0.053 0.082 0.051 0.09 0.105 0.069 0.051 0.076 0.03 0.063 0.048 0.066 0.056 0.107 0.053;0.053 0.082 0.069 0.051 0.076 0.051 0.09 0.105 0.03 0.063 0.048 0.066 0.107 0.056 0.053;0.053 0.069 0.051 0.03 0.066 0.082 0.051 0.076 0.09 0.063 0.107 0.105 0.056 0.048 0.053;
0.053 0.075 0.068 0.108 0.099 0.074 0.025 0.075 0.024 0.061 0.064 0.065 0.06 0.085 0.064;0.053 0.075 0.074 0.025 0.075 0.068 0.108 0.099 0.024 0.061 0.064 0.065 0.085 0.06 0.064;0.053 0.074 0.068 0.024 0.065 0.075 0.025 0.075 0.108 0.061 0.085 0.099 0.06 0.064 0.064;
0.041 0.071 0.065 0.082 0.104 0.091 0.03 0.079 0.037 0.063 0.059 0.071 0.071 0.093 0.043;0.041 0.071 0.091 0.03 0.079 0.065 0.082 0.104 0.037 0.063 0.059 0.071 0.093 0.071 0.043;0.041 0.091 0.065 0.037 0.071 0.071 0.03 0.079 0.082 0.063 0.093 0.104 0.071 0.059 0.043;
0.065 0.076 0.051 0.076 0.105 0.075 0.028 0.093 0.029 0.061 0.056 0.063 0.059 0.11 0.053;0.065 0.076 0.075 0.028 0.093 0.051 0.076 0.105 0.029 0.061 0.056 0.063 0.11 0.059 0.053;0.065 0.075 0.051 0.029 0.063 0.076 0.028 0.093 0.076 0.061 0.11 0.105 0.059 0.056 0.053;
0.061 0.07 0.061 0.092 0.093 0.081 0.042 0.075 0.038 0.056 0.068 0.072 0.053 0.081 0.057;0.061 0.07 0.081 0.042 0.075 0.061 0.092 0.093 0.038 0.056 0.068 0.072 0.081 0.053 0.057;0.061 0.081 0.061 0.038 0.072 0.07 0.042 0.075 0.092 0.056 0.081 0.093 0.053 0.068 0.057;
0.061 0.069 0.053 0.07 0.104 0.082 0.038 0.072 0.035 0.058 0.059 0.066 0.071 0.11 0.052;0.061 0.069 0.082 0.038 0.072 0.053 0.07 0.104 0.035 0.058 0.059 0.066 0.11 0.071 0.052;0.061 0.082 0.053 0.035 0.066 0.069 0.038 0.072 0.07 0.058 0.11 0.104 0.071 0.059 0.052;
0.053 0.075 0.065 0.086 0.088 0.074 0.038 0.075 0.035 0.056 0.065 0.061 0.059 0.108 0.062;0.053 0.075 0.074 0.038 0.075 0.065 0.086 0.088 0.035 0.056 0.065 0.061 0.108 0.059 0.062;0.053 0.074 0.065 0.035 0.061 0.075 0.038 0.075 0.086 0.056 0.108 0.088 0.059 0.065 0.062;
0.051 0.088 0.064 0.085 0.085 0.085 0.032 0.08 0.034 0.069 0.059 0.059 0.057 0.101 0.051;0.051 0.088 0.085 0.032 0.08 0.064 0.085 0.085 0.034 0.069 0.059 0.059 0.101 0.057 0.051;0.051 0.085 0.064 0.034 0.059 0.088 0.032 0.08 0.085 0.069 0.101 0.085 0.057 0.059 0.051;
0.053 0.065 0.045 0.092 0.089 0.083 0.039 0.084 0.041 0.058 0.06 0.072 0.057 0.101 0.061;0.053 0.065 0.083 0.039 0.084 0.045 0.092 0.089 0.041 0.058 0.06 0.072 0.101 0.057 0.061;0.053 0.083 0.045 0.041 0.072 0.065 0.039 0.084 0.092 0.058 0.101 0.089 0.057 0.06 0.061;
0.06 0.084 0.064 0.086 0.078 0.074 0.042 0.065 0.035 0.063 0.058 0.065 0.061 0.105 0.06;0.06 0.084 0.074 0.042 0.065 0.064 0.086 0.078 0.035 0.063 0.058 0.065 0.105 0.061 0.06;0.06 0.074 0.064 0.035 0.065 0.084 0.042 0.065 0.086 0.063 0.105 0.078 0.061 0.058 0.06;
0.052 0.078 0.061 0.077 0.091 0.081 0.042 0.082 0.027 0.067 0.076 0.058 0.059 0.094 0.055;0.052 0.078 0.081 0.042 0.082 0.061 0.077 0.091 0.027 0.067 0.076 0.058 0.094 0.059 0.055;0.052 0.081 0.061 0.027 0.058 0.078 0.042 0.082 0.077 0.067 0.094 0.091 0.059 0.076 0.055;
0.05 0.066 0.055 0.086 0.081 0.079 0.048 0.076 0.04 0.057 0.055 0.071 0.062 0.11 0.064;0.05 0.066 0.079 0.048 0.076 0.055 0.086 0.081 0.04 0.057 0.055 0.071 0.11 0.062 0.064;0.05 0.079 0.055 0.04 0.071 0.066 0.048 0.076 0.086 0.057 0.11 0.081 0.062 0.055 0.064;
0.05 0.063 0.053 0.084 0.104 0.064 0.039 0.07 0.035 0.071 0.063 0.077 0.053 0.112 0.062;0.05 0.063 0.064 0.039 0.07 0.053 0.084 0.104 0.035 0.071 0.063 0.077 0.112 0.053 0.062;0.05 0.064 0.053 0.035 0.077 0.063 0.039 0.07 0.084 0.071 0.112 0.104 0.053 0.063 0.062;
0.053 0.071 0.053 0.073 0.106 0.096 0.021 0.078 0.038 0.071 0.066 0.038 0.062 0.111 0.063;0.053 0.071 0.096 0.021 0.078 0.053 0.073 0.106 0.038 0.071 0.066 0.038 0.111 0.062 0.063;0.053 0.096 0.053 0.038 0.038 0.071 0.021 0.078 0.073 0.071 0.111 0.106 0.062 0.066 0.063;
0.061 0.078 0.055 0.065 0.106 0.094 0.04 0.075 0.032 0.063 0.065 0.057 0.053 0.097 0.059;0.061 0.078 0.094 0.04 0.075 0.055 0.065 0.106 0.032 0.063 0.065 0.057 0.097 0.053 0.059;0.061 0.094 0.055 0.032 0.057 0.078 0.04 0.075 0.065 0.063 0.097 0.106 0.053 0.065 0.059;
0.077 0.081 0.056 0.091 0.096 0.062 0.033 0.076 0.032 0.043 0.055 0.065 0.062 0.11 0.061;0.077 0.081 0.062 0.033 0.076 0.056 0.091 0.096 0.032 0.043 0.055 0.065 0.11 0.062 0.061;0.077 0.062 0.056 0.032 0.065 0.081 0.033 0.076 0.091 0.043 0.11 0.096 0.062 0.055 0.061;
0.052 0.082 0.064 0.082 0.104 0.06 0.042 0.059 0.031 0.069 0.065 0.062 0.079 0.088 0.061;0.052 0.082 0.06 0.042 0.059 0.064 0.082 0.104 0.031 0.069 0.065 0.062 0.088 0.079 0.061;0.052 0.06 0.064 0.031 0.062 0.082 0.042 0.059 0.082 0.069 0.088 0.104 0.079 0.065 0.061;
0.051 0.077 0.043 0.09 0.113 0.081 0.037 0.063 0.032 0.065 0.063 0.069 0.052 0.099 0.065;0.051 0.077 0.081 0.037 0.063 0.043 0.09 0.113 0.032 0.065 0.063 0.069 0.099 0.052 0.065;0.051 0.081 0.043 0.032 0.069 0.077 0.037 0.063 0.09 0.065 0.099 0.113 0.052 0.063 0.065;
0.044 0.072 0.072 0.09 0.109 0.073 0.026 0.077 0.04 0.056 0.072 0.06 0.052 0.107 0.05;0.044 0.072 0.073 0.026 0.077 0.072 0.09 0.109 0.04 0.056 0.072 0.06 0.107 0.052 0.05;0.044 0.073 0.072 0.04 0.06 0.072 0.026 0.077 0.09 0.056 0.107 0.109 0.052 0.072 0.05;
0.067 0.083 0.072 0.089 0.087 0.079 0.04 0.088 0.034 0.058 0.046 0.052 0.051 0.093 0.061;0.067 0.083 0.079 0.04 0.088 0.072 0.089 0.087 0.034 0.058 0.046 0.052 0.093 0.051 0.061;0.067 0.079 0.072 0.034 0.052 0.083 0.04 0.088 0.089 0.058 0.093 0.087 0.051 0.046 0.061;
0.064 0.084 0.073 0.091 0.092 0.059 0.041 0.068 0.03 0.071 0.068 0.06 0.052 0.105 0.042;0.064 0.084 0.059 0.041 0.068 0.073 0.091 0.092 0.03 0.071 0.068 0.06 0.105 0.052 0.042;0.064 0.059 0.073 0.03 0.06 0.084 0.041 0.068 0.091 0.071 0.105 0.092 0.052 0.068 0.042;
0.059 0.074 0.063 0.092 0.099 0.074 0.035 0.067 0.032 0.062 0.049 0.072 0.077 0.082 0.063;0.059 0.074 0.074 0.035 0.067 0.063 0.092 0.099 0.032 0.062 0.049 0.072 0.082 0.077 0.063;0.059 0.074 0.063 0.032 0.072 0.074 0.035 0.067 0.092 0.062 0.082 0.099 0.077 0.049 0.063;
0.055 0.088 0.067 0.089 0.102 0.075 0.033 0.085 0.032 0.053 0.064 0.055 0.052 0.086 0.064;0.055 0.088 0.075 0.033 0.085 0.067 0.089 0.102 0.032 0.053 0.064 0.055 0.086 0.052 0.064;0.055 0.075 0.067 0.032 0.055 0.088 0.033 0.085 0.089 0.053 0.086 0.102 0.052 0.064 0.064;
0.052 0.079 0.057 0.067 0.099 0.084 0.03 0.078 0.036 0.05 0.08 0.063 0.066 0.086 0.073;0.052 0.079 0.084 0.03 0.078 0.057 0.067 0.099 0.036 0.05 0.08 0.063 0.086 0.066 0.073;0.052 0.084 0.057 0.036 0.063 0.079 0.03 0.078 0.067 0.05 0.086 0.099 0.066 0.08 0.073;
0.053 0.067 0.063 0.088 0.095 0.085 0.033 0.086 0.035 0.066 0.058 0.048 0.055 0.105 0.063;0.053 0.067 0.085 0.033 0.086 0.063 0.088 0.095 0.035 0.066 0.058 0.048 0.105 0.055 0.063;0.053 0.085 0.063 0.035 0.048 0.067 0.033 0.086 0.088 0.066 0.105 0.095 0.055 0.058 0.063;
0.057 0.071 0.063 0.083 0.101 0.072 0.04 0.082 0.037 0.063 0.051 0.059 0.062 0.105 0.054;0.057 0.071 0.072 0.04 0.082 0.063 0.083 0.101 0.037 0.063 0.051 0.059 0.105 0.062 0.054;0.057 0.072 0.063 0.037 0.059 0.071 0.04 0.082 0.083 0.063 0.105 0.101 0.062 0.051 0.054;
0.06 0.084 0.05 0.076 0.107 0.072 0.043 0.07 0.04 0.068 0.06 0.062 0.054 0.097 0.057;0.06 0.084 0.072 0.043 0.07 0.05 0.076 0.107 0.04 0.068 0.06 0.062 0.097 0.054 0.057;0.06 0.072 0.05 0.04 0.062 0.084 0.043 0.07 0.076 0.068 0.097 0.107 0.054 0.06 0.057;
0.051 0.076 0.059 0.105 0.085 0.07 0.043 0.071 0.04 0.07 0.054 0.066 0.051 0.104 0.055;0.051 0.076 0.07 0.043 0.071 0.059 0.105 0.085 0.04 0.07 0.054 0.066 0.104 0.051 0.055;0.051 0.07 0.059 0.04 0.066 0.076 0.043 0.071 0.105 0.07 0.104 0.085 0.051 0.054 0.055;
0.065 0.081 0.065 0.096 0.096 0.06 0.041 0.073 0.036 0.045 0.055 0.057 0.054 0.11 0.066;0.065 0.081 0.06 0.041 0.073 0.065 0.096 0.096 0.036 0.045 0.055 0.057 0.11 0.054 0.066;0.065 0.06 0.065 0.036 0.057 0.081 0.041 0.073 0.096 0.045 0.11 0.096 0.054 0.055 0.066;
0.054 0.084 0.057 0.083 0.105 0.089 0.028 0.059 0.035 0.067 0.066 0.069 0.057 0.09 0.057;0.054 0.084 0.089 0.028 0.059 0.057 0.083 0.105 0.035 0.067 0.066 0.069 0.09 0.057 0.057;0.054 0.089 0.057 0.035 0.069 0.084 0.028 0.059 0.083 0.067 0.09 0.105 0.057 0.066 0.057;
