0.039 0.06 0.061 0.061 0.086 0.067 0.037 0.077 0.044 0.038 0.074 0.08 0.095 0.099 0.082;0.039 0.06 0.067 0.037 0.077 0.061 0.061 0.086 0.044 0.038 0.074 0.08 0.099 0.095 0.082;0.039 0.067 0.061 0.044 0.08 0.06 0.037 0.077 0.061 0.038 0.099 0.086 0.095 0.074 0.082;
0.038 0.061 0.069 0.07 0.095 0.066 0.048 0.068 0.031 0.063 0.078 0.067 0.075 0.101 0.07;0.038 0.061 0.066 0.048 0.068 0.069 0.07 0.095 0.031 0.063 0.078 0.067 0.101 0.075 0.07;0.038 0.066 0.069 0.031 0.067 0.061 0.048 0.068 0.07 0.063 0.101 0.095 0.075 0.078 0.07;
0.032 0.068 0.065 0.084 0.097 0.064 0.044 0.076 0.041 0.076 0.056 0.067 0.064 0.097 0.069;0.032 0.068 0.064 0.044 0.076 0.065 0.084 0.097 0.041 0.076 0.056 0.067 0.097 0.064 0.069;0.032 0.064 0.065 0.041 0.067 0.068 0.044 0.076 0.084 0.076 0.097 0.097 0.064 0.056 0.069;
0.032 0.066 0.065 0.073 0.095 0.054 0.045 0.07 0.043 0.049 0.079 0.077 0.08 0.098 0.074;0.032 0.066 0.054 0.045 0.07 0.065 0.073 0.095 0.043 0.049 0.079 0.077 0.098 0.08 0.074;0.032 0.054 0.065 0.043 0.077 0.066 0.045 0.07 0.073 0.049 0.098 0.095 0.08 0.079 0.074;
0.032 0.05 0.054 0.074 0.103 0.064 0.039 0.074 0.054 0.052 0.072 0.069 0.081 0.111 0.071;0.032 0.05 0.064 0.039 0.074 0.054 0.074 0.103 0.054 0.052 0.072 0.069 0.111 0.081 0.071;0.032 0.064 0.054 0.054 0.069 0.05 0.039 0.074 0.074 0.052 0.111 0.103 0.081 0.072 0.071;
0.033 0.047 0.068 0.07 0.106 0.067 0.032 0.088 0.037 0.042 0.078 0.083 0.081 0.096 0.072;0.033 0.047 0.067 0.032 0.088 0.068 0.07 0.106 0.037 0.042 0.078 0.083 0.096 0.081 0.072;0.033 0.067 0.068 0.037 0.083 0.047 0.032 0.088 0.07 0.042 0.096 0.106 0.081 0.078 0.072;
0.039 0.067 0.064 0.066 0.102 0.066 0.038 0.091 0.039 0.059 0.074 0.075 0.07 0.085 0.065;0.039 0.067 0.066 0.038 0.091 0.064 0.066 0.102 0.039 0.059 0.074 0.075 0.085 0.07 0.065;0.039 0.066 0.064 0.039 0.075 0.067 0.038 0.091 0.066 0.059 0.085 0.102 0.07 0.074 0.065;
0.032 0.076 0.045 0.074 0.108 0.06 0.045 0.069 0.039 0.061 0.077 0.075 0.064 0.096 0.079;0.032 0.076 0.06 0.045 0.069 0.045 0.074 0.108 0.039 0.061 0.077 0.075 0.096 0.064 0.079;0.032 0.06 0.045 0.039 0.075 0.076 0.045 0.069 0.074 0.061 0.096 0.108 0.064 0.077 0.079;
0.027 0.064 0.064 0.071 0.104 0.054 0.041 0.058 0.031 0.062 0.069 0.089 0.068 0.12 0.078;0.027 0.064 0.054 0.041 0.058 0.064 0.071 0.104 0.031 0.062 0.069 0.089 0.12 0.068 0.078;0.027 0.054 0.064 0.031 0.089 0.064 0.041 0.058 0.071 0.062 0.12 0.104 0.068 0.069 0.078;
0.029 0.062 0.065 0.064 0.098 0.069 0.054 0.071 0.034 0.06 0.078 0.066 0.066 0.105 0.079;0.029 0.062 0.069 0.054 0.071 0.065 0.064 0.098 0.034 0.06 0.078 0.066 0.105 0.066 0.079;0.029 0.069 0.065 0.034 0.066 0.062 0.054 0.071 0.064 0.06 0.105 0.098 0.066 0.078 0.079;
0.031 0.066 0.05 0.064 0.119 0.062 0.044 0.065 0.037 0.068 0.071 0.072 0.084 0.092 0.075;0.031 0.066 0.062 0.044 0.065 0.05 0.064 0.119 0.037 0.068 0.071 0.072 0.092 0.084 0.075;0.031 0.062 0.05 0.037 0.072 0.066 0.044 0.065 0.064 0.068 0.092 0.119 0.084 0.071 0.075;
0.044 0.051 0.066 0.069 0.103 0.052 0.052 0.085 0.046 0.061 0.069 0.077 0.071 0.094 0.06;0.044 0.051 0.052 0.052 0.085 0.066 0.069 0.103 0.046 0.061 0.069 0.077 0.094 0.071 0.06;0.044 0.052 0.066 0.046 0.077 0.051 0.052 0.085 0.069 0.061 0.094 0.103 0.071 0.069 0.06;
0.021 0.081 0.06 0.077 0.08 0.063 0.039 0.093 0.042 0.059 0.077 0.077 0.087 0.081 0.063;0.021 0.081 0.063 0.039 0.093 0.06 0.077 0.08 0.042 0.059 0.077 0.077 0.081 0.087 0.063;0.021 0.063 0.06 0.042 0.077 0.081 0.039 0.093 0.077 0.059 0.081 0.08 0.087 0.077 0.063;
0.033 0.066 0.063 0.078 0.087 0.064 0.044 0.07 0.038 0.064 0.078 0.069 0.068 0.108 0.07;0.033 0.066 0.064 0.044 0.07 0.063 0.078 0.087 0.038 0.064 0.078 0.069 0.108 0.068 0.07;0.033 0.064 0.063 0.038 0.069 0.066 0.044 0.07 0.078 0.064 0.108 0.087 0.068 0.078 0.07;
0.033 0.058 0.055 0.074 0.098 0.06 0.04 0.068 0.044 0.061 0.086 0.077 0.083 0.098 0.065;0.033 0.058 0.06 0.04 0.068 0.055 0.074 0.098 0.044 0.061 0.086 0.077 0.098 0.083 0.065;0.033 0.06 0.055 0.044 0.077 0.058 0.04 0.068 0.074 0.061 0.098 0.098 0.083 0.086 0.065;
0.038 0.052 0.057 0.073 0.114 0.06 0.044 0.084 0.052 0.056 0.072 0.085 0.06 0.074 0.079;0.038 0.052 0.06 0.044 0.084 0.057 0.073 0.114 0.052 0.056 0.072 0.085 0.074 0.06 0.079;0.038 0.06 0.057 0.052 0.085 0.052 0.044 0.084 0.073 0.056 0.074 0.114 0.06 0.072 0.079;
0.034 0.063 0.063 0.064 0.102 0.058 0.038 0.066 0.039 0.048 0.097 0.075 0.073 0.104 0.076;0.034 0.063 0.058 0.038 0.066 0.063 0.064 0.102 0.039 0.048 0.097 0.075 0.104 0.073 0.076;0.034 0.058 0.063 0.039 0.075 0.063 0.038 0.066 0.064 0.048 0.104 0.102 0.073 0.097 0.076;
0.038 0.063 0.051 0.076 0.104 0.06 0.043 0.069 0.042 0.064 0.085 0.075 0.078 0.082 0.07;0.038 0.063 0.06 0.043 0.069 0.051 0.076 0.104 0.042 0.064 0.085 0.075 0.082 0.078 0.07;0.038 0.06 0.051 0.042 0.075 0.063 0.043 0.069 0.076 0.064 0.082 0.104 0.078 0.085 0.07;
0.027 0.064 0.062 0.071 0.095 0.072 0.052 0.075 0.041 0.063 0.074 0.075 0.071 0.094 0.064;0.027 0.064 0.072 0.052 0.075 0.062 0.071 0.095 0.041 0.063 0.074 0.075 0.094 0.071 0.064;0.027 0.072 0.062 0.041 0.075 0.064 0.052 0.075 0.071 0.063 0.094 0.095 0.071 0.074 0.064;
0.044 0.072 0.057 0.075 0.088 0.062 0.041 0.069 0.043 0.063 0.05 0.074 0.073 0.108 0.081;0.044 0.072 0.062 0.041 0.069 0.057 0.075 0.088 0.043 0.063 0.05 0.074 0.108 0.073 0.081;0.044 0.062 0.057 0.043 0.074 0.072 0.041 0.069 0.075 0.063 0.108 0.088 0.073 0.05 0.081;
0.039 0.085 0.061 0.071 0.096 0.054 0.048 0.081 0.049 0.055 0.056 0.07 0.075 0.097 0.063;0.039 0.085 0.054 0.048 0.081 0.061 0.071 0.096 0.049 0.055 0.056 0.07 0.097 0.075 0.063;0.039 0.054 0.061 0.049 0.07 0.085 0.048 0.081 0.071 0.055 0.097 0.096 0.075 0.056 0.063;
0.036 0.063 0.064 0.074 0.098 0.071 0.051 0.074 0.037 0.052 0.07 0.08 0.075 0.088 0.067;0.036 0.063 0.071 0.051 0.074 0.064 0.074 0.098 0.037 0.052 0.07 0.08 0.088 0.075 0.067;0.036 0.071 0.064 0.037 0.08 0.063 0.051 0.074 0.074 0.052 0.088 0.098 0.075 0.07 0.067;
0.038 0.051 0.053 0.08 0.109 0.052 0.033 0.074 0.047 0.059 0.082 0.071 0.073 0.096 0.082;0.038 0.051 0.052 0.033 0.074 0.053 0.08 0.109 0.047 0.059 0.082 0.071 0.096 0.073 0.082;0.038 0.052 0.053 0.047 0.071 0.051 0.033 0.074 0.08 0.059 0.096 0.109 0.073 0.082 0.082;
0.05 0.065 0.058 0.057 0.092 0.047 0.043 0.076 0.042 0.062 0.078 0.087 0.077 0.106 0.06;0.05 0.065 0.047 0.043 0.076 0.058 0.057 0.092 0.042 0.062 0.078 0.087 0.106 0.077 0.06;0.05 0.047 0.058 0.042 0.087 0.065 0.043 0.076 0.057 0.062 0.106 0.092 0.077 0.078 0.06;
0.042 0.066 0.044 0.085 0.104 0.051 0.054 0.082 0.04 0.067 0.086 0.063 0.067 0.085 0.064;0.042 0.066 0.051 0.054 0.082 0.044 0.085 0.104 0.04 0.067 0.086 0.063 0.085 0.067 0.064;0.042 0.051 0.044 0.04 0.063 0.066 0.054 0.082 0.085 0.067 0.085 0.104 0.067 0.086 0.064;
0.03 0.07 0.055 0.053 0.1 0.068 0.034 0.078 0.042 0.061 0.071 0.082 0.074 0.113 0.069;0.03 0.07 0.068 0.034 0.078 0.055 0.053 0.1 0.042 0.061 0.071 0.082 0.113 0.074 0.069;0.03 0.068 0.055 0.042 0.082 0.07 0.034 0.078 0.053 0.061 0.113 0.1 0.074 0.071 0.069;
0.04 0.057 0.072 0.078 0.09 0.06 0.048 0.07 0.037 0.053 0.077 0.089 0.08 0.084 0.065;0.04 0.057 0.06 0.048 0.07 0.072 0.078 0.09 0.037 0.053 0.077 0.089 0.084 0.08 0.065;0.04 0.06 0.072 0.037 0.089 0.057 0.048 0.07 0.078 0.053 0.084 0.09 0.08 0.077 0.065;
0.052 0.062 0.061 0.063 0.085 0.065 0.047 0.082 0.051 0.047 0.073 0.057 0.063 0.097 0.095;0.052 0.062 0.065 0.047 0.082 0.061 0.063 0.085 0.051 0.047 0.073 0.057 0.097 0.063 0.095;0.052 0.065 0.061 0.051 0.057 0.062 0.047 0.082 0.063 0.047 0.097 0.085 0.063 0.073 0.095;
0.044 0.065 0.063 0.082 0.104 0.063 0.041 0.072 0.032 0.058 0.07 0.06 0.073 0.109 0.064;0.044 0.065 0.063 0.041 0.072 0.063 0.082 0.104 0.032 0.058 0.07 0.06 0.109 0.073 0.064;0.044 0.063 0.063 0.032 0.06 0.065 0.041 0.072 0.082 0.058 0.109 0.104 0.073 0.07 0.064;
0.041 0.07 0.057 0.07 0.102 0.061 0.041 0.081 0.03 0.047 0.082 0.078 0.074 0.098 0.068;0.041 0.07 0.061 0.041 0.081 0.057 0.07 0.102 0.03 0.047 0.082 0.078 0.098 0.074 0.068;0.041 0.061 0.057 0.03 0.078 0.07 0.041 0.081 0.07 0.047 0.098 0.102 0.074 0.082 0.068;
0.04 0.056 0.056 0.071 0.099 0.054 0.038 0.093 0.038 0.059 0.076 0.072 0.072 0.087 0.089;0.04 0.056 0.054 0.038 0.093 0.056 0.071 0.099 0.038 0.059 0.076 0.072 0.087 0.072 0.089;0.04 0.054 0.056 0.038 0.072 0.056 0.038 0.093 0.071 0.059 0.087 0.099 0.072 0.076 0.089;
0.039 0.073 0.054 0.066 0.091 0.073 0.051 0.073 0.042 0.05 0.071 0.081 0.066 0.091 0.079;0.039 0.073 0.073 0.051 0.073 0.054 0.066 0.091 0.042 0.05 0.071 0.081 0.091 0.066 0.079;0.039 0.073 0.054 0.042 0.081 0.073 0.051 0.073 0.066 0.05 0.091 0.091 0.066 0.071 0.079;
0.044 0.05 0.061 0.079 0.093 0.055 0.049 0.075 0.044 0.057 0.073 0.08 0.077 0.087 0.076;0.044 0.05 0.055 0.049 0.075 0.061 0.079 0.093 0.044 0.057 0.073 0.08 0.087 0.077 0.076;0.044 0.055 0.061 0.044 0.08 0.05 0.049 0.075 0.079 0.057 0.087 0.093 0.077 0.073 0.076;
0.036 0.067 0.061 0.063 0.104 0.061 0.038 0.065 0.054 0.063 0.061 0.079 0.075 0.1 0.073;0.036 0.067 0.061 0.038 0.065 0.061 0.063 0.104 0.054 0.063 0.061 0.079 0.1 0.075 0.073;0.036 0.061 0.061 0.054 0.079 0.067 0.038 0.065 0.063 0.063 0.1 0.104 0.075 0.061 0.073;
0.039 0.063 0.044 0.081 0.092 0.057 0.052 0.078 0.035 0.069 0.076 0.076 0.071 0.1 0.067;0.039 0.063 0.057 0.052 0.078 0.044 0.081 0.092 0.035 0.069 0.076 0.076 0.1 0.071 0.067;0.039 0.057 0.044 0.035 0.076 0.063 0.052 0.078 0.081 0.069 0.1 0.092 0.071 0.076 0.067;
0.034 0.053 0.059 0.084 0.106 0.072 0.043 0.075 0.036 0.065 0.07 0.066 0.08 0.087 0.07;0.034 0.053 0.072 0.043 0.075 0.059 0.084 0.106 0.036 0.065 0.07 0.066 0.087 0.08 0.07;0.034 0.072 0.059 0.036 0.066 0.053 0.043 0.075 0.084 0.065 0.087 0.106 0.08 0.07 0.07;
0.031 0.064 0.044 0.068 0.114 0.064 0.037 0.079 0.041 0.07 0.079 0.067 0.061 0.1 0.081;0.031 0.064 0.064 0.037 0.079 0.044 0.068 0.114 0.041 0.07 0.079 0.067 0.1 0.061 0.081;0.031 0.064 0.044 0.041 0.067 0.064 0.037 0.079 0.068 0.07 0.1 0.114 0.061 0.079 0.081;
0.04 0.051 0.057 0.084 0.087 0.06 0.043 0.075 0.049 0.068 0.094 0.074 0.063 0.084 0.071;0.04 0.051 0.06 0.043 0.075 0.057 0.084 0.087 0.049 0.068 0.094 0.074 0.084 0.063 0.071;0.04 0.06 0.057 0.049 0.074 0.051 0.043 0.075 0.084 0.068 0.084 0.087 0.063 0.094 0.071;
0.038 0.06 0.055 0.079 0.077 0.061 0.049 0.066 0.042 0.062 0.082 0.075 0.087 0.088 0.079;0.038 0.06 0.061 0.049 0.066 0.055 0.079 0.077 0.042 0.062 0.082 0.075 0.088 0.087 0.079;0.038 0.061 0.055 0.042 0.075 0.06 0.049 0.066 0.079 0.062 0.088 0.077 0.087 0.082 0.079;
0.037 0.061 0.055 0.066 0.097 0.05 0.033 0.079 0.034 0.061 0.089 0.082 0.085 0.092 0.079;0.037 0.061 0.05 0.033 0.079 0.055 0.066 0.097 0.034 0.061 0.089 0.082 0.092 0.085 0.079;0.037 0.05 0.055 0.034 0.082 0.061 0.033 0.079 0.066 0.061 0.092 0.097 0.085 0.089 0.079;
0.034 0.064 0.049 0.079 0.094 0.064 0.043 0.06 0.045 0.056 0.086 0.074 0.083 0.1 0.069;0.034 0.064 0.064 0.043 0.06 0.049 0.079 0.094 0.045 0.056 0.086 0.074 0.1 0.083 0.069;0.034 0.064 0.049 0.045 0.074 0.064 0.043 0.06 0.079 0.056 0.1 0.094 0.083 0.086 0.069;
0.033 0.065 0.066 0.07 0.085 0.069 0.04 0.07 0.047 0.053 0.078 0.069 0.07 0.102 0.083;0.033 0.065 0.069 0.04 0.07 0.066 0.07 0.085 0.047 0.053 0.078 0.069 0.102 0.07 0.083;0.033 0.069 0.066 0.047 0.069 0.065 0.04 0.07 0.07 0.053 0.102 0.085 0.07 0.078 0.083;
0.038 0.073 0.065 0.073 0.109 0.048 0.039 0.071 0.04 0.059 0.076 0.078 0.078 0.093 0.06;0.038 0.073 0.048 0.039 0.071 0.065 0.073 0.109 0.04 0.059 0.076 0.078 0.093 0.078 0.06;0.038 0.048 0.065 0.04 0.078 0.073 0.039 0.071 0.073 0.059 0.093 0.109 0.078 0.076 0.06;
0.045 0.055 0.07 0.064 0.108 0.052 0.035 0.09 0.028 0.054 0.078 0.073 0.087 0.096 0.065;0.045 0.055 0.052 0.035 0.09 0.07 0.064 0.108 0.028 0.054 0.078 0.073 0.096 0.087 0.065;0.045 0.052 0.07 0.028 0.073 0.055 0.035 0.09 0.064 0.054 0.096 0.108 0.087 0.078 0.065;
0.032 0.06 0.058 0.068 0.104 0.07 0.038 0.069 0.043 0.057 0.077 0.079 0.064 0.105 0.076;0.032 0.06 0.07 0.038 0.069 0.058 0.068 0.104 0.043 0.057 0.077 0.079 0.105 0.064 0.076;0.032 0.07 0.058 0.043 0.079 0.06 0.038 0.069 0.068 0.057 0.105 0.104 0.064 0.077 0.076;
