0.034 0.049 0.062 0.059 0.09 0.063 0.038 0.082 0.032 0.058 0.075 0.077 0.085 0.117 0.079;0.034 0.049 0.063 0.038 0.082 0.062 0.059 0.09 0.032 0.058 0.075 0.077 0.117 0.085 0.079;0.034 0.063 0.062 0.032 0.077 0.049 0.038 0.082 0.059 0.058 0.117 0.09 0.085 0.075 0.079;
0.04 0.049 0.055 0.056 0.104 0.054 0.042 0.07 0.045 0.062 0.076 0.082 0.083 0.109 0.073;0.04 0.049 0.054 0.042 0.07 0.055 0.056 0.104 0.045 0.062 0.076 0.082 0.109 0.083 0.073;0.04 0.054 0.055 0.045 0.082 0.049 0.042 0.07 0.056 0.062 0.109 0.104 0.083 0.076 0.073;
0.034 0.054 0.054 0.074 0.094 0.057 0.039 0.065 0.065 0.05 0.071 0.078 0.088 0.096 0.081;0.034 0.054 0.057 0.039 0.065 0.054 0.074 0.094 0.065 0.05 0.071 0.078 0.096 0.088 0.081;0.034 0.057 0.054 0.065 0.078 0.054 0.039 0.065 0.074 0.05 0.096 0.094 0.088 0.071 0.081;
0.041 0.065 0.052 0.062 0.113 0.066 0.037 0.074 0.05 0.054 0.07 0.07 0.074 0.092 0.08;0.041 0.065 0.066 0.037 0.074 0.052 0.062 0.113 0.05 0.054 0.07 0.07 0.092 0.074 0.08;0.041 0.066 0.052 0.05 0.07 0.065 0.037 0.074 0.062 0.054 0.092 0.113 0.074 0.07 0.08;
0.044 0.064 0.046 0.066 0.101 0.063 0.039 0.084 0.036 0.06 0.082 0.084 0.062 0.105 0.064;0.044 0.064 0.063 0.039 0.084 0.046 0.066 0.101 0.036 0.06 0.082 0.084 0.105 0.062 0.064;0.044 0.063 0.046 0.036 0.084 0.064 0.039 0.084 0.066 0.06 0.105 0.101 0.062 0.082 0.064;
0.041 0.069 0.068 0.068 0.114 0.056 0.032 0.063 0.048 0.059 0.081 0.078 0.066 0.084 0.073;0.041 0.069 0.056 0.032 0.063 0.068 0.068 0.114 0.048 0.059 0.081 0.078 0.084 0.066 0.073;0.041 0.056 0.068 0.048 0.078 0.069 0.032 0.063 0.068 0.059 0.084 0.114 0.066 0.081 0.073;
0.022 0.064 0.069 0.065 0.09 0.054 0.047 0.085 0.04 0.059 0.078 0.084 0.078 0.09 0.075;0.022 0.064 0.054 0.047 0.085 0.069 0.065 0.09 0.04 0.059 0.078 0.084 0.09 0.078 0.075;0.022 0.054 0.069 0.04 0.084 0.064 0.047 0.085 0.065 0.059 0.09 0.09 0.078 0.078 0.075;
0.037 0.052 0.061 0.06 0.104 0.061 0.039 0.072 0.037 0.058 0.071 0.094 0.076 0.096 0.082;0.037 0.052 0.061 0.039 0.072 0.061 0.06 0.104 0.037 0.058 0.071 0.094 0.096 0.076 0.082;0.037 0.061 0.061 0.037 0.094 0.052 0.039 0.072 0.06 0.058 0.096 0.104 0.076 0.071 0.082;
0.046 0.063 0.072 0.072 0.076 0.055 0.045 0.071 0.046 0.055 0.082 0.068 0.077 0.098 0.074;0.046 0.063 0.055 0.045 0.071 0.072 0.072 0.076 0.046 0.055 0.082 0.068 0.098 0.077 0.074;0.046 0.055 0.072 0.046 0.068 0.063 0.045 0.071 0.072 0.055 0.098 0.076 0.077 0.082 0.074;
0.036 0.06 0.068 0.06 0.099 0.052 0.043 0.069 0.041 0.063 0.084 0.075 0.072 0.105 0.073;0.036 0.06 0.052 0.043 0.069 0.068 0.06 0.099 0.041 0.063 0.084 0.075 0.105 0.072 0.073;0.036 0.052 0.068 0.041 0.075 0.06 0.043 0.069 0.06 0.063 0.105 0.099 0.072 0.084 0.073;
0.034 0.056 0.057 0.069 0.086 0.06 0.036 0.07 0.038 0.074 0.07 0.072 0.097 0.102 0.079;0.034 0.056 0.06 0.036 0.07 0.057 0.069 0.086 0.038 0.074 0.07 0.072 0.102 0.097 0.079;0.034 0.06 0.057 0.038 0.072 0.056 0.036 0.07 0.069 0.074 0.102 0.086 0.097 0.07 0.079;
0.028 0.068 0.063 0.051 0.088 0.041 0.046 0.071 0.04 0.06 0.082 0.08 0.087 0.126 0.069;0.028 0.068 0.041 0.046 0.071 0.063 0.051 0.088 0.04 0.06 0.082 0.08 0.126 0.087 0.069;0.028 0.041 0.063 0.04 0.08 0.068 0.046 0.071 0.051 0.06 0.126 0.088 0.087 0.082 0.069;
0.037 0.056 0.063 0.069 0.088 0.069 0.044 0.074 0.059 0.068 0.067 0.075 0.067 0.091 0.073;0.037 0.056 0.069 0.044 0.074 0.063 0.069 0.088 0.059 0.068 0.067 0.075 0.091 0.067 0.073;0.037 0.069 0.063 0.059 0.075 0.056 0.044 0.074 0.069 0.068 0.091 0.088 0.067 0.067 0.073;
0.032 0.065 0.045 0.062 0.1 0.063 0.042 0.083 0.046 0.049 0.072 0.092 0.071 0.115 0.063;0.032 0.065 0.063 0.042 0.083 0.045 0.062 0.1 0.046 0.049 0.072 0.092 0.115 0.071 0.063;0.032 0.063 0.045 0.046 0.092 0.065 0.042 0.083 0.062 0.049 0.115 0.1 0.071 0.072 0.063;
0.033 0.058 0.057 0.074 0.086 0.061 0.041 0.071 0.031 0.063 0.076 0.091 0.076 0.105 0.077;0.033 0.058 0.061 0.041 0.071 0.057 0.074 0.086 0.031 0.063 0.076 0.091 0.105 0.076 0.077;0.033 0.061 0.057 0.031 0.091 0.058 0.041 0.071 0.074 0.063 0.105 0.086 0.076 0.076 0.077;
0.042 0.066 0.058 0.054 0.103 0.052 0.04 0.098 0.036 0.069 0.072 0.081 0.068 0.091 0.07;0.042 0.066 0.052 0.04 0.098 0.058 0.054 0.103 0.036 0.069 0.072 0.081 0.091 0.068 0.07;0.042 0.052 0.058 0.036 0.081 0.066 0.04 0.098 0.054 0.069 0.091 0.103 0.068 0.072 0.07;
0.038 0.062 0.062 0.073 0.083 0.052 0.049 0.067 0.039 0.061 0.086 0.081 0.083 0.095 0.069;0.038 0.062 0.052 0.049 0.067 0.062 0.073 0.083 0.039 0.061 0.086 0.081 0.095 0.083 0.069;0.038 0.052 0.062 0.039 0.081 0.062 0.049 0.067 0.073 0.061 0.095 0.083 0.083 0.086 0.069;
0.032 0.061 0.052 0.072 0.087 0.056 0.046 0.08 0.041 0.071 0.076 0.082 0.079 0.096 0.069;0.032 0.061 0.056 0.046 0.08 0.052 0.072 0.087 0.041 0.071 0.076 0.082 0.096 0.079 0.069;0.032 0.056 0.052 0.041 0.082 0.061 0.046 0.08 0.072 0.071 0.096 0.087 0.079 0.076 0.069;
0.037 0.061 0.045 0.069 0.095 0.063 0.048 0.081 0.031 0.049 0.077 0.07 0.08 0.123 0.071;0.037 0.061 0.063 0.048 0.081 0.045 0.069 0.095 0.031 0.049 0.077 0.07 0.123 0.08 0.071;0.037 0.063 0.045 0.031 0.07 0.061 0.048 0.081 0.069 0.049 0.123 0.095 0.08 0.077 0.071;
0.031 0.058 0.071 0.062 0.101 0.053 0.047 0.074 0.048 0.064 0.075 0.069 0.073 0.104 0.07;0.031 0.058 0.053 0.047 0.074 0.071 0.062 0.101 0.048 0.064 0.075 0.069 0.104 0.073 0.07;0.031 0.053 0.071 0.048 0.069 0.058 0.047 0.074 0.062 0.064 0.104 0.101 0.073 0.075 0.07;
0.048 0.066 0.061 0.066 0.077 0.056 0.036 0.075 0.037 0.068 0.081 0.074 0.083 0.101 0.071;0.048 0.066 0.056 0.036 0.075 0.061 0.066 0.077 0.037 0.068 0.081 0.074 0.101 0.083 0.071;0.048 0.056 0.061 0.037 0.074 0.066 0.036 0.075 0.066 0.068 0.101 0.077 0.083 0.081 0.071;
0.034 0.059 0.07 0.077 0.085 0.054 0.043 0.083 0.04 0.05 0.073 0.081 0.077 0.101 0.073;0.034 0.059 0.054 0.043 0.083 0.07 0.077 0.085 0.04 0.05 0.073 0.081 0.101 0.077 0.073;0.034 0.054 0.07 0.04 0.081 0.059 0.043 0.083 0.077 0.05 0.101 0.085 0.077 0.073 0.073;
0.027 0.068 0.053 0.073 0.12 0.052 0.027 0.068 0.043 0.069 0.086 0.069 0.079 0.106 0.06;0.027 0.068 0.052 0.027 0.068 0.053 0.073 0.12 0.043 0.069 0.086 0.069 0.106 0.079 0.06;0.027 0.052 0.053 0.043 0.069 0.068 0.027 0.068 0.073 0.069 0.106 0.12 0.079 0.086 0.06;
0.034 0.053 0.061 0.073 0.104 0.048 0.047 0.081 0.048 0.048 0.077 0.086 0.061 0.097 0.082;0.034 0.053 0.048 0.047 0.081 0.061 0.073 0.104 0.048 0.048 0.077 0.086 0.097 0.061 0.082;0.034 0.048 0.061 0.048 0.086 0.053 0.047 0.081 0.073 0.048 0.097 0.104 0.061 0.077 0.082;
0.031 0.061 0.055 0.07 0.097 0.056 0.056 0.1 0.05 0.064 0.073 0.069 0.075 0.085 0.058;0.031 0.061 0.056 0.056 0.1 0.055 0.07 0.097 0.05 0.064 0.073 0.069 0.085 0.075 0.058;0.031 0.056 0.055 0.05 0.069 0.061 0.056 0.1 0.07 0.064 0.085 0.097 0.075 0.073 0.058;
0.033 0.06 0.061 0.067 0.087 0.052 0.039 0.074 0.037 0.056 0.085 0.087 0.085 0.11 0.067;0.033 0.06 0.052 0.039 0.074 0.061 0.067 0.087 0.037 0.056 0.085 0.087 0.11 0.085 0.067;0.033 0.052 0.061 0.037 0.087 0.06 0.039 0.074 0.067 0.056 0.11 0.087 0.085 0.085 0.067;
0.039 0.064 0.063 0.068 0.097 0.068 0.051 0.065 0.03 0.055 0.067 0.059 0.081 0.114 0.079;0.039 0.064 0.068 0.051 0.065 0.063 0.068 0.097 0.03 0.055 0.067 0.059 0.114 0.081 0.079;0.039 0.068 0.063 0.03 0.059 0.064 0.051 0.065 0.068 0.055 0.114 0.097 0.081 0.067 0.079;
0.043 0.057 0.058 0.078 0.096 0.046 0.042 0.085 0.04 0.068 0.071 0.081 0.075 0.098 0.062;0.043 0.057 0.046 0.042 0.085 0.058 0.078 0.096 0.04 0.068 0.071 0.081 0.098 0.075 0.062;0.043 0.046 0.058 0.04 0.081 0.057 0.042 0.085 0.078 0.068 0.098 0.096 0.075 0.071 0.062;
0.032 0.058 0.06 0.062 0.096 0.056 0.053 0.093 0.035 0.06 0.067 0.084 0.074 0.098 0.072;0.032 0.058 0.056 0.053 0.093 0.06 0.062 0.096 0.035 0.06 0.067 0.084 0.098 0.074 0.072;0.032 0.056 0.06 0.035 0.084 0.058 0.053 0.093 0.062 0.06 0.098 0.096 0.074 0.067 0.072;
0.026 0.054 0.052 0.076 0.103 0.061 0.051 0.071 0.035 0.049 0.071 0.079 0.08 0.114 0.078;0.026 0.054 0.061 0.051 0.071 0.052 0.076 0.103 0.035 0.049 0.071 0.079 0.114 0.08 0.078;0.026 0.061 0.052 0.035 0.079 0.054 0.051 0.071 0.076 0.049 0.114 0.103 0.08 0.071 0.078;
0.044 0.055 0.066 0.054 0.093 0.044 0.046 0.067 0.039 0.057 0.082 0.083 0.08 0.113 0.077;0.044 0.055 0.044 0.046 0.067 0.066 0.054 0.093 0.039 0.057 0.082 0.083 0.113 0.08 0.077;0.044 0.044 0.066 0.039 0.083 0.055 0.046 0.067 0.054 0.057 0.113 0.093 0.08 0.082 0.077;
0.045 0.062 0.059 0.052 0.09 0.059 0.04 0.08 0.031 0.055 0.063 0.073 0.088 0.119 0.084;0.045 0.062 0.059 0.04 0.08 0.059 0.052 0.09 0.031 0.055 0.063 0.073 0.119 0.088 0.084;0.045 0.059 0.059 0.031 0.073 0.062 0.04 0.08 0.052 0.055 0.119 0.09 0.088 0.063 0.084;
0.033 0.056 0.069 0.068 0.109 0.047 0.035 0.08 0.044 0.055 0.081 0.067 0.073 0.117 0.066;0.033 0.056 0.047 0.035 0.08 0.069 0.068 0.109 0.044 0.055 0.081 0.067 0.117 0.073 0.066;0.033 0.047 0.069 0.044 0.067 0.056 0.035 0.08 0.068 0.055 0.117 0.109 0.073 0.081 0.066;
0.033 0.06 0.077 0.062 0.096 0.072 0.034 0.089 0.048 0.061 0.077 0.066 0.072 0.084 0.069;0.033 0.06 0.072 0.034 0.089 0.077 0.062 0.096 0.048 0.061 0.077 0.066 0.084 0.072 0.069;0.033 0.072 0.077 0.048 0.066 0.06 0.034 0.089 0.062 0.061 0.084 0.096 0.072 0.077 0.069;
0.032 0.048 0.064 0.074 0.114 0.052 0.049 0.068 0.032 0.061 0.072 0.078 0.076 0.099 0.081;0.032 0.048 0.052 0.049 0.068 0.064 0.074 0.114 0.032 0.061 0.072 0.078 0.099 0.076 0.081;0.032 0.052 0.064 0.032 0.078 0.048 0.049 0.068 0.074 0.061 0.099 0.114 0.076 0.072 0.081;
0.038 0.066 0.059 0.057 0.1 0.069 0.031 0.088 0.04 0.045 0.079 0.07 0.08 0.101 0.077;0.038 0.066 0.069 0.031 0.088 0.059 0.057 0.1 0.04 0.045 0.079 0.07 0.101 0.08 0.077;0.038 0.069 0.059 0.04 0.07 0.066 0.031 0.088 0.057 0.045 0.101 0.1 0.08 0.079 0.077;
0.032 0.07 0.058 0.077 0.105 0.052 0.051 0.074 0.037 0.052 0.074 0.068 0.074 0.099 0.077;0.032 0.07 0.052 0.051 0.074 0.058 0.077 0.105 0.037 0.052 0.074 0.068 0.099 0.074 0.077;0.032 0.052 0.058 0.037 0.068 0.07 0.051 0.074 0.077 0.052 0.099 0.105 0.074 0.074 0.077;
0.027 0.053 0.059 0.074 0.109 0.051 0.041 0.079 0.054 0.051 0.076 0.07 0.084 0.103 0.069;0.027 0.053 0.051 0.041 0.079 0.059 0.074 0.109 0.054 0.051 0.076 0.07 0.103 0.084 0.069;0.027 0.051 0.059 0.054 0.07 0.053 0.041 0.079 0.074 0.051 0.103 0.109 0.084 0.076 0.069;
0.039 0.068 0.066 0.065 0.1 0.055 0.038 0.071 0.033 0.057 0.084 0.067 0.081 0.097 0.079;0.039 0.068 0.055 0.038 0.071 0.066 0.065 0.1 0.033 0.057 0.084 0.067 0.097 0.081 0.079;0.039 0.055 0.066 0.033 0.067 0.068 0.038 0.071 0.065 0.057 0.097 0.1 0.081 0.084 0.079;
0.035 0.06 0.054 0.07 0.105 0.074 0.035 0.073 0.035 0.069 0.06 0.064 0.084 0.104 0.078;0.035 0.06 0.074 0.035 0.073 0.054 0.07 0.105 0.035 0.069 0.06 0.064 0.104 0.084 0.078;0.035 0.074 0.054 0.035 0.064 0.06 0.035 0.073 0.07 0.069 0.104 0.105 0.084 0.06 0.078;
0.038 0.056 0.059 0.07 0.11 0.051 0.032 0.073 0.039 0.059 0.064 0.081 0.078 0.117 0.073;0.038 0.056 0.051 0.032 0.073 0.059 0.07 0.11 0.039 0.059 0.064 0.081 0.117 0.078 0.073;0.038 0.051 0.059 0.039 0.081 0.056 0.032 0.073 0.07 0.059 0.117 0.11 0.078 0.064 0.073;
0.038 0.05 0.074 0.074 0.083 0.071 0.03 0.064 0.039 0.053 0.074 0.071 0.077 0.112 0.09;0.038 0.05 0.071 0.03 0.064 0.074 0.074 0.083 0.039 0.053 0.074 0.071 0.112 0.077 0.09;0.038 0.071 0.074 0.039 0.071 0.05 0.03 0.064 0.074 0.053 0.112 0.083 0.077 0.074 0.09;
0.041 0.068 0.057 0.072 0.11 0.057 0.049 0.066 0.042 0.061 0.073 0.077 0.07 0.085 0.072;0.041 0.068 0.057 0.049 0.066 0.057 0.072 0.11 0.042 0.061 0.073 0.077 0.085 0.07 0.072;0.041 0.057 0.057 0.042 0.077 0.068 0.049 0.066 0.072 0.061 0.085 0.11 0.07 0.073 0.072;
0.031 0.061 0.063 0.062 0.101 0.067 0.038 0.086 0.036 0.063 0.065 0.087 0.074 0.083 0.083;0.031 0.061 0.067 0.038 0.086 0.063 0.062 0.101 0.036 0.063 0.065 0.087 0.083 0.074 0.083;0.031 0.067 0.063 0.036 0.087 0.061 0.038 0.086 0.062 0.063 0.083 0.101 0.074 0.065 0.083;
0.048 0.062 0.052 0.057 0.114 0.058 0.036 0.079 0.041 0.049 0.072 0.074 0.064 0.12 0.074;0.048 0.062 0.058 0.036 0.079 0.052 0.057 0.114 0.041 0.049 0.072 0.074 0.12 0.064 0.074;0.048 0.058 0.052 0.041 0.074 0.062 0.036 0.079 0.057 0.049 0.12 0.114 0.064 0.072 0.074;
0.036 0.047 0.06 0.067 0.09 0.063 0.038 0.075 0.038 0.051 0.087 0.085 0.07 0.12 0.073;0.036 0.047 0.063 0.038 0.075 0.06 0.067 0.09 0.038 0.051 0.087 0.085 0.12 0.07 0.073;0.036 0.063 0.06 0.038 0.085 0.047 0.038 0.075 0.067 0.051 0.12 0.09 0.07 0.087 0.073;
0.034 0.061 0.052 0.061 0.103 0.055 0.036 0.092 0.054 0.072 0.081 0.072 0.061 0.101 0.065;0.034 0.061 0.055 0.036 0.092 0.052 0.061 0.103 0.054 0.072 0.081 0.072 0.101 0.061 0.065;0.034 0.055 0.052 0.054 0.072 0.061 0.036 0.092 0.061 0.072 0.101 0.103 0.061 0.081 0.065;
0.032 0.071 0.056 0.07 0.091 0.051 0.039 0.089 0.038 0.058 0.084 0.069 0.075 0.094 0.083;0.032 0.071 0.051 0.039 0.089 0.056 0.07 0.091 0.038 0.058 0.084 0.069 0.094 0.075 0.083;0.032 0.051 0.056 0.038 0.069 0.071 0.039 0.089 0.07 0.058 0.094 0.091 0.075 0.084 0.083;
0.032 0.059 0.059 0.063 0.094 0.058 0.047 0.067 0.044 0.066 0.097 0.069 0.077 0.098 0.07;0.032 0.059 0.058 0.047 0.067 0.059 0.063 0.094 0.044 0.066 0.097 0.069 0.098 0.077 0.07;0.032 0.058 0.059 0.044 0.069 0.059 0.047 0.067 0.063 0.066 0.098 0.094 0.077 0.097 0.07;
0.033 0.046 0.06 0.071 0.098 0.063 0.041 0.076 0.04 0.064 0.074 0.086 0.073 0.092 0.083;0.033 0.046 0.063 0.041 0.076 0.06 0.071 0.098 0.04 0.064 0.074 0.086 0.092 0.073 0.083;0.033 0.063 0.06 0.04 0.086 0.046 0.041 0.076 0.071 0.064 0.092 0.098 0.073 0.074 0.083;
0.038 0.062 0.063 0.067 0.089 0.054 0.045 0.082 0.039 0.062 0.075 0.078 0.084 0.091 0.071;0.038 0.062 0.054 0.045 0.082 0.063 0.067 0.089 0.039 0.062 0.075 0.078 0.091 0.084 0.071;0.038 0.054 0.063 0.039 0.078 0.062 0.045 0.082 0.067 0.062 0.091 0.089 0.084 0.075 0.071;
0.025 0.065 0.056 0.066 0.095 0.063 0.049 0.076 0.051 0.059 0.075 0.084 0.072 0.101 0.063;0.025 0.065 0.063 0.049 0.076 0.056 0.066 0.095 0.051 0.059 0.075 0.084 0.101 0.072 0.063;0.025 0.063 0.056 0.051 0.084 0.065 0.049 0.076 0.066 0.059 0.101 0.095 0.072 0.075 0.063;
0.04 0.066 0.057 0.07 0.096 0.054 0.033 0.074 0.038 0.055 0.075 0.077 0.08 0.107 0.078;0.04 0.066 0.054 0.033 0.074 0.057 0.07 0.096 0.038 0.055 0.075 0.077 0.107 0.08 0.078;0.04 0.054 0.057 0.038 0.077 0.066 0.033 0.074 0.07 0.055 0.107 0.096 0.08 0.075 0.078;
0.035 0.072 0.058 0.065 0.116 0.067 0.034 0.084 0.047 0.046 0.065 0.077 0.059 0.105 0.07;0.035 0.072 0.067 0.034 0.084 0.058 0.065 0.116 0.047 0.046 0.065 0.077 0.105 0.059 0.07;0.035 0.067 0.058 0.047 0.077 0.072 0.034 0.084 0.065 0.046 0.105 0.116 0.059 0.065 0.07;
0.03 0.044 0.067 0.065 0.12 0.057 0.044 0.068 0.037 0.069 0.063 0.075 0.072 0.121 0.068;0.03 0.044 0.057 0.044 0.068 0.067 0.065 0.12 0.037 0.069 0.063 0.075 0.121 0.072 0.068;0.03 0.057 0.067 0.037 0.075 0.044 0.044 0.068 0.065 0.069 0.121 0.12 0.072 0.063 0.068;
0.034 0.063 0.049 0.075 0.108 0.051 0.042 0.089 0.049 0.053 0.075 0.06 0.092 0.086 0.074;0.034 0.063 0.051 0.042 0.089 0.049 0.075 0.108 0.049 0.053 0.075 0.06 0.086 0.092 0.074;0.034 0.051 0.049 0.049 0.06 0.063 0.042 0.089 0.075 0.053 0.086 0.108 0.092 0.075 0.074;
0.049 0.055 0.054 0.081 0.11 0.054 0.045 0.089 0.038 0.061 0.063 0.067 0.085 0.088 0.061;0.049 0.055 0.054 0.045 0.089 0.054 0.081 0.11 0.038 0.061 0.063 0.067 0.088 0.085 0.061;0.049 0.054 0.054 0.038 0.067 0.055 0.045 0.089 0.081 0.061 0.088 0.11 0.085 0.063 0.061;
0.032 0.061 0.052 0.06 0.088 0.073 0.042 0.066 0.046 0.07 0.095 0.079 0.079 0.092 0.065;0.032 0.061 0.073 0.042 0.066 0.052 0.06 0.088 0.046 0.07 0.095 0.079 0.092 0.079 0.065;0.032 0.073 0.052 0.046 0.079 0.061 0.042 0.066 0.06 0.07 0.092 0.088 0.079 0.095 0.065;
0.033 0.061 0.061 0.063 0.098 0.057 0.054 0.083 0.046 0.056 0.078 0.064 0.087 0.098 0.061;0.033 0.061 0.057 0.054 0.083 0.061 0.063 0.098 0.046 0.056 0.078 0.064 0.098 0.087 0.061;0.033 0.057 0.061 0.046 0.064 0.061 0.054 0.083 0.063 0.056 0.098 0.098 0.087 0.078 0.061;
0.036 0.065 0.051 0.069 0.087 0.065 0.041 0.073 0.034 0.062 0.082 0.089 0.072 0.104 0.07;0.036 0.065 0.065 0.041 0.073 0.051 0.069 0.087 0.034 0.062 0.082 0.089 0.104 0.072 0.07;0.036 0.065 0.051 0.034 0.089 0.065 0.041 0.073 0.069 0.062 0.104 0.087 0.072 0.082 0.07;
0.042 0.052 0.06 0.061 0.1 0.059 0.05 0.087 0.035 0.051 0.074 0.075 0.091 0.096 0.067;0.042 0.052 0.059 0.05 0.087 0.06 0.061 0.1 0.035 0.051 0.074 0.075 0.096 0.091 0.067;0.042 0.059 0.06 0.035 0.075 0.052 0.05 0.087 0.061 0.051 0.096 0.1 0.091 0.074 0.067;
0.04 0.049 0.068 0.074 0.085 0.064 0.055 0.071 0.039 0.055 0.072 0.073 0.076 0.094 0.085;0.04 0.049 0.064 0.055 0.071 0.068 0.074 0.085 0.039 0.055 0.072 0.073 0.094 0.076 0.085;0.04 0.064 0.068 0.039 0.073 0.049 0.055 0.071 0.074 0.055 0.094 0.085 0.076 0.072 0.085;
0.039 0.047 0.06 0.075 0.108 0.057 0.049 0.085 0.041 0.049 0.081 0.075 0.057 0.093 0.084;0.039 0.047 0.057 0.049 0.085 0.06 0.075 0.108 0.041 0.049 0.081 0.075 0.093 0.057 0.084;0.039 0.057 0.06 0.041 0.075 0.047 0.049 0.085 0.075 0.049 0.093 0.108 0.057 0.081 0.084;
0.031 0.072 0.053 0.057 0.095 0.065 0.023 0.086 0.041 0.058 0.097 0.075 0.078 0.092 0.077;0.031 0.072 0.065 0.023 0.086 0.053 0.057 0.095 0.041 0.058 0.097 0.075 0.092 0.078 0.077;0.031 0.065 0.053 0.041 0.075 0.072 0.023 0.086 0.057 0.058 0.092 0.095 0.078 0.097 0.077;
0.031 0.056 0.054 0.074 0.1 0.058 0.044 0.078 0.037 0.068 0.082 0.067 0.072 0.101 0.078;0.031 0.056 0.058 0.044 0.078 0.054 0.074 0.1 0.037 0.068 0.082 0.067 0.101 0.072 0.078;0.031 0.058 0.054 0.037 0.067 0.056 0.044 0.078 0.074 0.068 0.101 0.1 0.072 0.082 0.078;
0.033 0.062 0.05 0.062 0.105 0.064 0.045 0.075 0.033 0.064 0.079 0.065 0.094 0.103 0.066;0.033 0.062 0.064 0.045 0.075 0.05 0.062 0.105 0.033 0.064 0.079 0.065 0.103 0.094 0.066;0.033 0.064 0.05 0.033 0.065 0.062 0.045 0.075 0.062 0.064 0.103 0.105 0.094 0.079 0.066;
0.038 0.054 0.055 0.077 0.105 0.067 0.035 0.066 0.039 0.061 0.083 0.08 0.074 0.093 0.073;0.038 0.054 0.067 0.035 0.066 0.055 0.077 0.105 0.039 0.061 0.083 0.08 0.093 0.074 0.073;0.038 0.067 0.055 0.039 0.08 0.054 0.035 0.066 0.077 0.061 0.093 0.105 0.074 0.083 0.073;
