0.023 0.052 0.064 0.059 0.102 0.057 0.036 0.075 0.038 0.072 0.069 0.073 0.1 0.106 0.074;0.023 0.052 0.057 0.036 0.075 0.064 0.059 0.102 0.038 0.072 0.069 0.073 0.106 0.1 0.074;0.023 0.057 0.064 0.038 0.073 0.052 0.036 0.075 0.059 0.072 0.106 0.102 0.1 0.069 0.074;
0.034 0.052 0.05 0.064 0.1 0.05 0.049 0.087 0.045 0.062 0.074 0.073 0.079 0.094 0.087;0.034 0.052 0.05 0.049 0.087 0.05 0.064 0.1 0.045 0.062 0.074 0.073 0.094 0.079 0.087;0.034 0.05 0.05 0.045 0.073 0.052 0.049 0.087 0.064 0.062 0.094 0.1 0.079 0.074 0.087;
0.031 0.057 0.049 0.054 0.107 0.06 0.039 0.079 0.037 0.055 0.08 0.083 0.097 0.107 0.065;0.031 0.057 0.06 0.039 0.079 0.049 0.054 0.107 0.037 0.055 0.08 0.083 0.107 0.097 0.065;0.031 0.06 0.049 0.037 0.083 0.057 0.039 0.079 0.054 0.055 0.107 0.107 0.097 0.08 0.065;
0.03 0.057 0.057 0.072 0.083 0.052 0.044 0.09 0.033 0.056 0.073 0.087 0.075 0.122 0.069;0.03 0.057 0.052 0.044 0.09 0.057 0.072 0.083 0.033 0.056 0.073 0.087 0.122 0.075 0.069;0.03 0.052 0.057 0.033 0.087 0.057 0.044 0.09 0.072 0.056 0.122 0.083 0.075 0.073 0.069;
0.03 0.062 0.049 0.055 0.082 0.056 0.043 0.081 0.052 0.073 0.086 0.087 0.083 0.098 0.063;0.03 0.062 0.056 0.043 0.081 0.049 0.055 0.082 0.052 0.073 0.086 0.087 0.098 0.083 0.063;0.03 0.056 0.049 0.052 0.087 0.062 0.043 0.081 0.055 0.073 0.098 0.082 0.083 0.086 0.063;
0.029 0.06 0.068 0.068 0.098 0.062 0.041 0.079 0.034 0.05 0.082 0.075 0.087 0.092 0.075;0.029 0.06 0.062 0.041 0.079 0.068 0.068 0.098 0.034 0.05 0.082 0.075 0.092 0.087 0.075;0.029 0.062 0.068 0.034 0.075 0.06 0.041 0.079 0.068 0.05 0.092 0.098 0.087 0.082 0.075;
0.034 0.056 0.064 0.055 0.109 0.055 0.038 0.087 0.048 0.052 0.077 0.083 0.084 0.084 0.074;0.034 0.056 0.055 0.038 0.087 0.064 0.055 0.109 0.048 0.052 0.077 0.083 0.084 0.084 0.074;0.034 0.055 0.064 0.048 0.083 0.056 0.038 0.087 0.055 0.052 0.084 0.109 0.084 0.077 0.074;
0.029 0.06 0.051 0.064 0.096 0.052 0.048 0.092 0.031 0.051 0.088 0.074 0.092 0.087 0.085;0.029 0.06 0.052 0.048 0.092 0.051 0.064 0.096 0.031 0.051 0.088 0.074 0.087 0.092 0.085;0.029 0.052 0.051 0.031 0.074 0.06 0.048 0.092 0.064 0.051 0.087 0.096 0.092 0.088 0.085;
0.033 0.058 0.065 0.057 0.1 0.046 0.029 0.087 0.038 0.061 0.079 0.088 0.075 0.103 0.081;0.033 0.058 0.046 0.029 0.087 0.065 0.057 0.1 0.038 0.061 0.079 0.088 0.103 0.075 0.081;0.033 0.046 0.065 0.038 0.088 0.058 0.029 0.087 0.057 0.061 0.103 0.1 0.075 0.079 0.081;
0.036 0.056 0.058 0.059 0.093 0.055 0.049 0.087 0.024 0.056 0.083 0.088 0.08 0.097 0.079;0.036 0.056 0.055 0.049 0.087 0.058 0.059 0.093 0.024 0.056 0.083 0.088 0.097 0.08 0.079;0.036 0.055 0.058 0.024 0.088 0.056 0.049 0.087 0.059 0.056 0.097 0.093 0.08 0.083 0.079;
0.026 0.037 0.048 0.05 0.1 0.063 0.042 0.08 0.047 0.058 0.103 0.084 0.089 0.101 0.072;0.026 0.037 0.063 0.042 0.08 0.048 0.05 0.1 0.047 0.058 0.103 0.084 0.101 0.089 0.072;0.026 0.063 0.048 0.047 0.084 0.037 0.042 0.08 0.05 0.058 0.101 0.1 0.089 0.103 0.072;
0.026 0.051 0.055 0.064 0.106 0.046 0.036 0.083 0.05 0.058 0.084 0.089 0.081 0.097 0.074;0.026 0.051 0.046 0.036 0.083 0.055 0.064 0.106 0.05 0.058 0.084 0.089 0.097 0.081 0.074;0.026 0.046 0.055 0.05 0.089 0.051 0.036 0.083 0.064 0.058 0.097 0.106 0.081 0.084 0.074;
0.032 0.056 0.051 0.067 0.084 0.056 0.048 0.068 0.05 0.059 0.075 0.088 0.086 0.113 0.067;0.032 0.056 0.056 0.048 0.068 0.051 0.067 0.084 0.05 0.059 0.075 0.088 0.113 0.086 0.067;0.032 0.056 0.051 0.05 0.088 0.056 0.048 0.068 0.067 0.059 0.113 0.084 0.086 0.075 0.067;
0.023 0.04 0.059 0.062 0.121 0.057 0.052 0.083 0.046 0.049 0.08 0.077 0.079 0.101 0.071;0.023 0.04 0.057 0.052 0.083 0.059 0.062 0.121 0.046 0.049 0.08 0.077 0.101 0.079 0.071;0.023 0.057 0.059 0.046 0.077 0.04 0.052 0.083 0.062 0.049 0.101 0.121 0.079 0.08 0.071;
0.031 0.055 0.05 0.072 0.093 0.057 0.049 0.073 0.041 0.046 0.086 0.07 0.09 0.101 0.086;0.031 0.055 0.057 0.049 0.073 0.05 0.072 0.093 0.041 0.046 0.086 0.07 0.101 0.09 0.086;0.031 0.057 0.05 0.041 0.07 0.055 0.049 0.073 0.072 0.046 0.101 0.093 0.09 0.086 0.086;
0.034 0.063 0.052 0.067 0.079 0.057 0.043 0.085 0.048 0.053 0.056 0.077 0.082 0.116 0.088;0.034 0.063 0.057 0.043 0.085 0.052 0.067 0.079 0.048 0.053 0.056 0.077 0.116 0.082 0.088;0.034 0.057 0.052 0.048 0.077 0.063 0.043 0.085 0.067 0.053 0.116 0.079 0.082 0.056 0.088;
0.022 0.065 0.057 0.058 0.089 0.056 0.045 0.087 0.035 0.062 0.078 0.095 0.078 0.089 0.084;0.022 0.065 0.056 0.045 0.087 0.057 0.058 0.089 0.035 0.062 0.078 0.095 0.089 0.078 0.084;0.022 0.056 0.057 0.035 0.095 0.065 0.045 0.087 0.058 0.062 0.089 0.089 0.078 0.078 0.084;
0.03 0.067 0.067 0.071 0.086 0.039 0.047 0.072 0.035 0.065 0.063 0.081 0.093 0.107 0.077;0.03 0.067 0.039 0.047 0.072 0.067 0.071 0.086 0.035 0.065 0.063 0.081 0.107 0.093 0.077;0.03 0.039 0.067 0.035 0.081 0.067 0.047 0.072 0.071 0.065 0.107 0.086 0.093 0.063 0.077;
0.029 0.041 0.069 0.05 0.095 0.068 0.044 0.08 0.045 0.049 0.077 0.083 0.078 0.122 0.07;0.029 0.041 0.068 0.044 0.08 0.069 0.05 0.095 0.045 0.049 0.077 0.083 0.122 0.078 0.07;0.029 0.068 0.069 0.045 0.083 0.041 0.044 0.08 0.05 0.049 0.122 0.095 0.078 0.077 0.07;
0.022 0.061 0.049 0.051 0.098 0.06 0.043 0.076 0.042 0.057 0.101 0.083 0.073 0.101 0.083;0.022 0.061 0.06 0.043 0.076 0.049 0.051 0.098 0.042 0.057 0.101 0.083 0.101 0.073 0.083;0.022 0.06 0.049 0.042 0.083 0.061 0.043 0.076 0.051 0.057 0.101 0.098 0.073 0.101 0.083;
0.031 0.053 0.067 0.063 0.092 0.046 0.039 0.079 0.039 0.05 0.087 0.086 0.08 0.112 0.076;0.031 0.053 0.046 0.039 0.079 0.067 0.063 0.092 0.039 0.05 0.087 0.086 0.112 0.08 0.076;0.031 0.046 0.067 0.039 0.086 0.053 0.039 0.079 0.063 0.05 0.112 0.092 0.08 0.087 0.076;
0.037 0.064 0.048 0.066 0.102 0.044 0.056 0.081 0.044 0.06 0.076 0.091 0.073 0.095 0.063;0.037 0.064 0.044 0.056 0.081 0.048 0.066 0.102 0.044 0.06 0.076 0.091 0.095 0.073 0.063;0.037 0.044 0.048 0.044 0.091 0.064 0.056 0.081 0.066 0.06 0.095 0.102 0.073 0.076 0.063;
0.028 0.053 0.057 0.069 0.108 0.055 0.047 0.06 0.043 0.052 0.08 0.089 0.073 0.109 0.077;0.028 0.053 0.055 0.047 0.06 0.057 0.069 0.108 0.043 0.052 0.08 0.089 0.109 0.073 0.077;0.028 0.055 0.057 0.043 0.089 0.053 0.047 0.06 0.069 0.052 0.109 0.108 0.073 0.08 0.077;
0.034 0.063 0.058 0.056 0.09 0.05 0.034 0.1 0.046 0.054 0.065 0.09 0.075 0.097 0.088;0.034 0.063 0.05 0.034 0.1 0.058 0.056 0.09 0.046 0.054 0.065 0.09 0.097 0.075 0.088;0.034 0.05 0.058 0.046 0.09 0.063 0.034 0.1 0.056 0.054 0.097 0.09 0.075 0.065 0.088;
0.029 0.069 0.056 0.063 0.097 0.045 0.038 0.093 0.034 0.053 0.09 0.071 0.086 0.096 0.08;0.029 0.069 0.045 0.038 0.093 0.056 0.063 0.097 0.034 0.053 0.09 0.071 0.096 0.086 0.08;0.029 0.045 0.056 0.034 0.071 0.069 0.038 0.093 0.063 0.053 0.096 0.097 0.086 0.09 0.08;
0.028 0.059 0.066 0.055 0.102 0.045 0.042 0.085 0.042 0.055 0.08 0.093 0.065 0.116 0.067;0.028 0.059 0.045 0.042 0.085 0.066 0.055 0.102 0.042 0.055 0.08 0.093 0.116 0.065 0.067;0.028 0.045 0.066 0.042 0.093 0.059 0.042 0.085 0.055 0.055 0.116 0.102 0.065 0.08 0.067;
0.022 0.056 0.054 0.069 0.087 0.062 0.039 0.069 0.044 0.06 0.075 0.09 0.087 0.104 0.082;0.022 0.056 0.062 0.039 0.069 0.054 0.069 0.087 0.044 0.06 0.075 0.09 0.104 0.087 0.082;0.022 0.062 0.054 0.044 0.09 0.056 0.039 0.069 0.069 0.06 0.104 0.087 0.087 0.075 0.082;
0.033 0.05 0.066 0.052 0.116 0.053 0.04 0.075 0.04 0.066 0.082 0.073 0.069 0.112 0.073;0.033 0.05 0.053 0.04 0.075 0.066 0.052 0.116 0.04 0.066 0.082 0.073 0.112 0.069 0.073;0.033 0.053 0.066 0.04 0.073 0.05 0.04 0.075 0.052 0.066 0.112 0.116 0.069 0.082 0.073;
0.027 0.06 0.068 0.059 0.093 0.049 0.035 0.081 0.041 0.058 0.079 0.076 0.097 0.1 0.077;0.027 0.06 0.049 0.035 0.081 0.068 0.059 0.093 0.041 0.058 0.079 0.076 0.1 0.097 0.077;0.027 0.049 0.068 0.041 0.076 0.06 0.035 0.081 0.059 0.058 0.1 0.093 0.097 0.079 0.077;
0.031 0.058 0.063 0.058 0.083 0.04 0.05 0.089 0.045 0.051 0.067 0.088 0.091 0.12 0.066;0.031 0.058 0.04 0.05 0.089 0.063 0.058 0.083 0.045 0.051 0.067 0.088 0.12 0.091 0.066;0.031 0.04 0.063 0.045 0.088 0.058 0.05 0.089 0.058 0.051 0.12 0.083 0.091 0.067 0.066;
0.034 0.043 0.06 0.056 0.105 0.056 0.042 0.08 0.04 0.052 0.102 0.079 0.079 0.087 0.085;0.034 0.043 0.056 0.042 0.08 0.06 0.056 0.105 0.04 0.052 0.102 0.079 0.087 0.079 0.085;0.034 0.056 0.06 0.04 0.079 0.043 0.042 0.08 0.056 0.052 0.087 0.105 0.079 0.102 0.085;
0.026 0.049 0.065 0.055 0.103 0.051 0.035 0.079 0.046 0.054 0.079 0.093 0.086 0.108 0.071;0.026 0.049 0.051 0.035 0.079 0.065 0.055 0.103 0.046 0.054 0.079 0.093 0.108 0.086 0.071;0.026 0.051 0.065 0.046 0.093 0.049 0.035 0.079 0.055 0.054 0.108 0.103 0.086 0.079 0.071;
0.028 0.066 0.057 0.055 0.111 0.054 0.036 0.064 0.042 0.05 0.072 0.086 0.084 0.125 0.07;0.028 0.066 0.054 0.036 0.064 0.057 0.055 0.111 0.042 0.05 0.072 0.086 0.125 0.084 0.07;0.028 0.054 0.057 0.042 0.086 0.066 0.036 0.064 0.055 0.05 0.125 0.111 0.084 0.072 0.07;
0.02 0.066 0.071 0.052 0.097 0.056 0.043 0.083 0.039 0.065 0.087 0.085 0.077 0.082 0.077;0.02 0.066 0.056 0.043 0.083 0.071 0.052 0.097 0.039 0.065 0.087 0.085 0.082 0.077 0.077;0.02 0.056 0.071 0.039 0.085 0.066 0.043 0.083 0.052 0.065 0.082 0.097 0.077 0.087 0.077;
0.03 0.043 0.06 0.059 0.113 0.048 0.039 0.079 0.054 0.056 0.08 0.082 0.076 0.089 0.092;0.03 0.043 0.048 0.039 0.079 0.06 0.059 0.113 0.054 0.056 0.08 0.082 0.089 0.076 0.092;0.03 0.048 0.06 0.054 0.082 0.043 0.039 0.079 0.059 0.056 0.089 0.113 0.076 0.08 0.092;
0.032 0.06 0.048 0.053 0.107 0.066 0.036 0.076 0.035 0.065 0.073 0.075 0.081 0.112 0.081;0.032 0.06 0.066 0.036 0.076 0.048 0.053 0.107 0.035 0.065 0.073 0.075 0.112 0.081 0.081;0.032 0.066 0.048 0.035 0.075 0.06 0.036 0.076 0.053 0.065 0.112 0.107 0.081 0.073 0.081;
0.031 0.042 0.053 0.061 0.107 0.046 0.04 0.083 0.042 0.059 0.09 0.091 0.085 0.1 0.07;0.031 0.042 0.046 0.04 0.083 0.053 0.061 0.107 0.042 0.059 0.09 0.091 0.1 0.085 0.07;0.031 0.046 0.053 0.042 0.091 0.042 0.04 0.083 0.061 0.059 0.1 0.107 0.085 0.09 0.07;
0.03 0.044 0.055 0.065 0.088 0.053 0.041 0.076 0.035 0.063 0.092 0.075 0.082 0.12 0.081;0.03 0.044 0.053 0.041 0.076 0.055 0.065 0.088 0.035 0.063 0.092 0.075 0.12 0.082 0.081;0.03 0.053 0.055 0.035 0.075 0.044 0.041 0.076 0.065 0.063 0.12 0.088 0.082 0.092 0.081;
0.034 0.045 0.044 0.054 0.11 0.056 0.042 0.089 0.032 0.062 0.078 0.087 0.095 0.095 0.077;0.034 0.045 0.056 0.042 0.089 0.044 0.054 0.11 0.032 0.062 0.078 0.087 0.095 0.095 0.077;0.034 0.056 0.044 0.032 0.087 0.045 0.042 0.089 0.054 0.062 0.095 0.11 0.095 0.078 0.077;
0.031 0.057 0.064 0.065 0.102 0.052 0.038 0.081 0.039 0.054 0.074 0.085 0.081 0.093 0.084;0.031 0.057 0.052 0.038 0.081 0.064 0.065 0.102 0.039 0.054 0.074 0.085 0.093 0.081 0.084;0.031 0.052 0.064 0.039 0.085 0.057 0.038 0.081 0.065 0.054 0.093 0.102 0.081 0.074 0.084;
0.032 0.051 0.052 0.063 0.098 0.041 0.042 0.075 0.044 0.063 0.092 0.089 0.079 0.108 0.071;0.032 0.051 0.041 0.042 0.075 0.052 0.063 0.098 0.044 0.063 0.092 0.089 0.108 0.079 0.071;0.032 0.041 0.052 0.044 0.089 0.051 0.042 0.075 0.063 0.063 0.108 0.098 0.079 0.092 0.071;
0.025 0.049 0.055 0.069 0.109 0.056 0.045 0.066 0.051 0.061 0.084 0.086 0.064 0.108 0.072;0.025 0.049 0.056 0.045 0.066 0.055 0.069 0.109 0.051 0.061 0.084 0.086 0.108 0.064 0.072;0.025 0.056 0.055 0.051 0.086 0.049 0.045 0.066 0.069 0.061 0.108 0.109 0.064 0.084 0.072;
0.026 0.055 0.058 0.051 0.112 0.06 0.056 0.086 0.033 0.059 0.066 0.068 0.077 0.119 0.074;0.026 0.055 0.06 0.056 0.086 0.058 0.051 0.112 0.033 0.059 0.066 0.068 0.119 0.077 0.074;0.026 0.06 0.058 0.033 0.068 0.055 0.056 0.086 0.051 0.059 0.119 0.112 0.077 0.066 0.074;
0.03 0.057 0.058 0.05 0.094 0.056 0.039 0.072 0.037 0.063 0.082 0.089 0.071 0.111 0.091;0.03 0.057 0.056 0.039 0.072 0.058 0.05 0.094 0.037 0.063 0.082 0.089 0.111 0.071 0.091;0.03 0.056 0.058 0.037 0.089 0.057 0.039 0.072 0.05 0.063 0.111 0.094 0.071 0.082 0.091;
0.026 0.064 0.059 0.067 0.087 0.052 0.036 0.078 0.047 0.067 0.088 0.069 0.078 0.11 0.072;0.026 0.064 0.052 0.036 0.078 0.059 0.067 0.087 0.047 0.067 0.088 0.069 0.11 0.078 0.072;0.026 0.052 0.059 0.047 0.069 0.064 0.036 0.078 0.067 0.067 0.11 0.087 0.078 0.088 0.072;
0.025 0.061 0.073 0.051 0.097 0.047 0.036 0.077 0.037 0.078 0.08 0.064 0.075 0.116 0.083;0.025 0.061 0.047 0.036 0.077 0.073 0.051 0.097 0.037 0.078 0.08 0.064 0.116 0.075 0.083;0.025 0.047 0.073 0.037 0.064 0.061 0.036 0.077 0.051 0.078 0.116 0.097 0.075 0.08 0.083;
0.032 0.067 0.061 0.057 0.092 0.054 0.042 0.094 0.047 0.06 0.086 0.068 0.073 0.099 0.068;0.032 0.067 0.054 0.042 0.094 0.061 0.057 0.092 0.047 0.06 0.086 0.068 0.099 0.073 0.068;0.032 0.054 0.061 0.047 0.068 0.067 0.042 0.094 0.057 0.06 0.099 0.092 0.073 0.086 0.068;
0.031 0.061 0.039 0.067 0.1 0.064 0.048 0.077 0.042 0.059 0.098 0.081 0.074 0.077 0.082;0.031 0.061 0.064 0.048 0.077 0.039 0.067 0.1 0.042 0.059 0.098 0.081 0.077 0.074 0.082;0.031 0.064 0.039 0.042 0.081 0.061 0.048 0.077 0.067 0.059 0.077 0.1 0.074 0.098 0.082;
0.028 0.066 0.065 0.065 0.11 0.048 0.048 0.078 0.032 0.059 0.067 0.068 0.089 0.101 0.076;0.028 0.066 0.048 0.048 0.078 0.065 0.065 0.11 0.032 0.059 0.067 0.068 0.101 0.089 0.076;0.028 0.048 0.065 0.032 0.068 0.066 0.048 0.078 0.065 0.059 0.101 0.11 0.089 0.067 0.076;
0.034 0.057 0.064 0.072 0.092 0.07 0.031 0.085 0.028 0.055 0.089 0.088 0.082 0.095 0.058;0.034 0.057 0.07 0.031 0.085 0.064 0.072 0.092 0.028 0.055 0.089 0.088 0.095 0.082 0.058;0.034 0.07 0.064 0.028 0.088 0.057 0.031 0.085 0.072 0.055 0.095 0.092 0.082 0.089 0.058;
0.035 0.049 0.054 0.071 0.119 0.043 0.038 0.077 0.045 0.078 0.069 0.085 0.087 0.072 0.078;0.035 0.049 0.043 0.038 0.077 0.054 0.071 0.119 0.045 0.078 0.069 0.085 0.072 0.087 0.078;0.035 0.043 0.054 0.045 0.085 0.049 0.038 0.077 0.071 0.078 0.072 0.119 0.087 0.069 0.078;
0.026 0.059 0.056 0.069 0.099 0.046 0.042 0.076 0.041 0.061 0.091 0.088 0.093 0.085 0.068;0.026 0.059 0.046 0.042 0.076 0.056 0.069 0.099 0.041 0.061 0.091 0.088 0.085 0.093 0.068;0.026 0.046 0.056 0.041 0.088 0.059 0.042 0.076 0.069 0.061 0.085 0.099 0.093 0.091 0.068;
0.033 0.069 0.057 0.047 0.098 0.049 0.044 0.086 0.045 0.047 0.083 0.075 0.082 0.117 0.068;0.033 0.069 0.049 0.044 0.086 0.057 0.047 0.098 0.045 0.047 0.083 0.075 0.117 0.082 0.068;0.033 0.049 0.057 0.045 0.075 0.069 0.044 0.086 0.047 0.047 0.117 0.098 0.082 0.083 0.068;
0.028 0.055 0.052 0.068 0.089 0.054 0.038 0.076 0.046 0.059 0.082 0.083 0.092 0.107 0.071;0.028 0.055 0.054 0.038 0.076 0.052 0.068 0.089 0.046 0.059 0.082 0.083 0.107 0.092 0.071;0.028 0.054 0.052 0.046 0.083 0.055 0.038 0.076 0.068 0.059 0.107 0.089 0.092 0.082 0.071;
0.031 0.05 0.047 0.056 0.122 0.055 0.042 0.091 0.034 0.053 0.089 0.096 0.083 0.092 0.059;0.031 0.05 0.055 0.042 0.091 0.047 0.056 0.122 0.034 0.053 0.089 0.096 0.092 0.083 0.059;0.031 0.055 0.047 0.034 0.096 0.05 0.042 0.091 0.056 0.053 0.092 0.122 0.083 0.089 0.059;
0.022 0.054 0.068 0.064 0.09 0.059 0.043 0.076 0.042 0.06 0.066 0.09 0.085 0.092 0.089;0.022 0.054 0.059 0.043 0.076 0.068 0.064 0.09 0.042 0.06 0.066 0.09 0.092 0.085 0.089;0.022 0.059 0.068 0.042 0.09 0.054 0.043 0.076 0.064 0.06 0.092 0.09 0.085 0.066 0.089;
0.026 0.057 0.055 0.073 0.102 0.057 0.046 0.074 0.046 0.054 0.077 0.077 0.074 0.093 0.089;0.026 0.057 0.057 0.046 0.074 0.055 0.073 0.102 0.046 0.054 0.077 0.077 0.093 0.074 0.089;0.026 0.057 0.055 0.046 0.077 0.057 0.046 0.074 0.073 0.054 0.093 0.102 0.074 0.077 0.089;
0.029 0.051 0.049 0.066 0.099 0.063 0.046 0.082 0.038 0.062 0.074 0.062 0.084 0.109 0.086;0.029 0.051 0.063 0.046 0.082 0.049 0.066 0.099 0.038 0.062 0.074 0.062 0.109 0.084 0.086;0.029 0.063 0.049 0.038 0.062 0.051 0.046 0.082 0.066 0.062 0.109 0.099 0.084 0.074 0.086;
0.033 0.05 0.066 0.069 0.097 0.054 0.054 0.059 0.04 0.051 0.095 0.072 0.079 0.115 0.066;0.033 0.05 0.054 0.054 0.059 0.066 0.069 0.097 0.04 0.051 0.095 0.072 0.115 0.079 0.066;0.033 0.054 0.066 0.04 0.072 0.05 0.054 0.059 0.069 0.051 0.115 0.097 0.079 0.095 0.066;
0.034 0.052 0.055 0.058 0.087 0.051 0.046 0.078 0.037 0.06 0.083 0.086 0.1 0.1 0.073;0.034 0.052 0.051 0.046 0.078 0.055 0.058 0.087 0.037 0.06 0.083 0.086 0.1 0.1 0.073;0.034 0.051 0.055 0.037 0.086 0.052 0.046 0.078 0.058 0.06 0.1 0.087 0.1 0.083 0.073;
0.028 0.063 0.057 0.063 0.113 0.046 0.044 0.093 0.033 0.051 0.099 0.088 0.066 0.084 0.072;0.028 0.063 0.046 0.044 0.093 0.057 0.063 0.113 0.033 0.051 0.099 0.088 0.084 0.066 0.072;0.028 0.046 0.057 0.033 0.088 0.063 0.044 0.093 0.063 0.051 0.084 0.113 0.066 0.099 0.072;
0.026 0.063 0.064 0.051 0.098 0.057 0.047 0.09 0.039 0.054 0.083 0.077 0.087 0.078 0.086;0.026 0.063 0.057 0.047 0.09 0.064 0.051 0.098 0.039 0.054 0.083 0.077 0.078 0.087 0.086;0.026 0.057 0.064 0.039 0.077 0.063 0.047 0.09 0.051 0.054 0.078 0.098 0.087 0.083 0.086;
0.022 0.04 0.058 0.078 0.117 0.055 0.04 0.08 0.048 0.062 0.078 0.084 0.078 0.087 0.073;0.022 0.04 0.055 0.04 0.08 0.058 0.078 0.117 0.048 0.062 0.078 0.084 0.087 0.078 0.073;0.022 0.055 0.058 0.048 0.084 0.04 0.04 0.08 0.078 0.062 0.087 0.117 0.078 0.078 0.073;
0.037 0.062 0.059 0.067 0.107 0.059 0.044 0.078 0.044 0.058 0.076 0.078 0.074 0.09 0.067;0.037 0.062 0.059 0.044 0.078 0.059 0.067 0.107 0.044 0.058 0.076 0.078 0.09 0.074 0.067;0.037 0.059 0.059 0.044 0.078 0.062 0.044 0.078 0.067 0.058 0.09 0.107 0.074 0.076 0.067;
0.034 0.059 0.045 0.072 0.1 0.06 0.054 0.073 0.033 0.054 0.075 0.074 0.082 0.115 0.07;0.034 0.059 0.06 0.054 0.073 0.045 0.072 0.1 0.033 0.054 0.075 0.074 0.115 0.082 0.07;0.034 0.06 0.045 0.033 0.074 0.059 0.054 0.073 0.072 0.054 0.115 0.1 0.082 0.075 0.07;
0.033 0.049 0.055 0.062 0.085 0.057 0.042 0.072 0.043 0.067 0.098 0.065 0.081 0.108 0.083;0.033 0.049 0.057 0.042 0.072 0.055 0.062 0.085 0.043 0.067 0.098 0.065 0.108 0.081 0.083;0.033 0.057 0.055 0.043 0.065 0.049 0.042 0.072 0.062 0.067 0.108 0.085 0.081 0.098 0.083;
0.025 0.053 0.06 0.07 0.09 0.052 0.044 0.078 0.039 0.066 0.101 0.07 0.087 0.097 0.068;0.025 0.053 0.052 0.044 0.078 0.06 0.07 0.09 0.039 0.066 0.101 0.07 0.097 0.087 0.068;0.025 0.052 0.06 0.039 0.07 0.053 0.044 0.078 0.07 0.066 0.097 0.09 0.087 0.101 0.068;
