0.069 0.068 0.06 0.081 0.099 0.09 0.034 0.078 0.035 0.05 0.061 0.06 0.059 0.102 0.054;0.069 0.068 0.09 0.034 0.078 0.06 0.081 0.099 0.035 0.05 0.061 0.06 0.102 0.059 0.054;0.069 0.09 0.06 0.035 0.06 0.068 0.034 0.078 0.081 0.05 0.102 0.099 0.059 0.061 0.054;
0.066 0.07 0.06 0.087 0.097 0.087 0.041 0.069 0.034 0.047 0.057 0.066 0.055 0.121 0.043;0.066 0.07 0.087 0.041 0.069 0.06 0.087 0.097 0.034 0.047 0.057 0.066 0.121 0.055 0.043;0.066 0.087 0.06 0.034 0.066 0.07 0.041 0.069 0.087 0.047 0.121 0.097 0.055 0.057 0.043;
0.065 0.085 0.063 0.092 0.114 0.078 0.036 0.066 0.037 0.048 0.051 0.056 0.049 0.096 0.064;0.065 0.085 0.078 0.036 0.066 0.063 0.092 0.114 0.037 0.048 0.051 0.056 0.096 0.049 0.064;0.065 0.078 0.063 0.037 0.056 0.085 0.036 0.066 0.092 0.048 0.096 0.114 0.049 0.051 0.064;
0.052 0.083 0.063 0.103 0.08 0.064 0.042 0.077 0.038 0.06 0.067 0.059 0.052 0.11 0.05;0.052 0.083 0.064 0.042 0.077 0.063 0.103 0.08 0.038 0.06 0.067 0.059 0.11 0.052 0.05;0.052 0.064 0.063 0.038 0.059 0.083 0.042 0.077 0.103 0.06 0.11 0.08 0.052 0.067 0.05;
0.059 0.079 0.058 0.093 0.105 0.075 0.04 0.073 0.042 0.046 0.067 0.062 0.061 0.092 0.048;0.059 0.079 0.075 0.04 0.073 0.058 0.093 0.105 0.042 0.046 0.067 0.062 0.092 0.061 0.048;0.059 0.075 0.058 0.042 0.062 0.079 0.04 0.073 0.093 0.046 0.092 0.105 0.061 0.067 0.048;
0.05 0.077 0.055 0.104 0.105 0.076 0.03 0.074 0.036 0.074 0.052 0.057 0.055 0.1 0.055;0.05 0.077 0.076 0.03 0.074 0.055 0.104 0.105 0.036 0.074 0.052 0.057 0.1 0.055 0.055;0.05 0.076 0.055 0.036 0.057 0.077 0.03 0.074 0.104 0.074 0.1 0.105 0.055 0.052 0.055;
0.062 0.068 0.061 0.08 0.083 0.064 0.049 0.077 0.027 0.06 0.076 0.069 0.068 0.113 0.043;0.062 0.068 0.064 0.049 0.077 0.061 0.08 0.083 0.027 0.06 0.076 0.069 0.113 0.068 0.043;0.062 0.064 0.061 0.027 0.069 0.068 0.049 0.077 0.08 0.06 0.113 0.083 0.068 0.076 0.043;
0.065 0.075 0.06 0.093 0.104 0.08 0.042 0.077 0.022 0.062 0.056 0.065 0.048 0.098 0.053;0.065 0.075 0.08 0.042 0.077 0.06 0.093 0.104 0.022 0.062 0.056 0.065 0.098 0.048 0.053;0.065 0.08 0.06 0.022 0.065 0.075 0.042 0.077 0.093 0.062 0.098 0.104 0.048 0.056 0.053;
0.06 0.065 0.053 0.081 0.103 0.086 0.037 0.08 0.036 0.053 0.062 0.061 0.062 0.11 0.051;0.06 0.065 0.086 0.037 0.08 0.053 0.081 0.103 0.036 0.053 0.062 0.061 0.11 0.062 0.051;0.06 0.086 0.053 0.036 0.061 0.065 0.037 0.08 0.081 0.053 0.11 0.103 0.062 0.062 0.051;
0.048 0.067 0.057 0.087 0.121 0.071 0.045 0.081 0.031 0.063 0.066 0.06 0.052 0.096 0.055;0.048 0.067 0.071 0.045 0.081 0.057 0.087 0.121 0.031 0.063 0.066 0.06 0.096 0.052 0.055;0.048 0.071 0.057 0.031 0.06 0.067 0.045 0.081 0.087 0.063 0.096 0.121 0.052 0.066 0.055;
0.051 0.077 0.053 0.098 0.116 0.076 0.032 0.068 0.041 0.056 0.073 0.065 0.053 0.088 0.053;0.051 0.077 0.076 0.032 0.068 0.053 0.098 0.116 0.041 0.056 0.073 0.065 0.088 0.053 0.053;0.051 0.076 0.053 0.041 0.065 0.077 0.032 0.068 0.098 0.056 0.088 0.116 0.053 0.073 0.053;
0.06 0.068 0.064 0.086 0.097 0.074 0.037 0.077 0.035 0.059 0.061 0.063 0.053 0.107 0.059;0.06 0.068 0.074 0.037 0.077 0.064 0.086 0.097 0.035 0.059 0.061 0.063 0.107 0.053 0.059;0.06 0.074 0.064 0.035 0.063 0.068 0.037 0.077 0.086 0.059 0.107 0.097 0.053 0.061 0.059;
0.062 0.081 0.054 0.082 0.105 0.088 0.045 0.065 0.044 0.046 0.056 0.072 0.057 0.099 0.044;0.062 0.081 0.088 0.045 0.065 0.054 0.082 0.105 0.044 0.046 0.056 0.072 0.099 0.057 0.044;0.062 0.088 0.054 0.044 0.072 0.081 0.045 0.065 0.082 0.046 0.099 0.105 0.057 0.056 0.044;
0.057 0.086 0.066 0.076 0.096 0.076 0.04 0.061 0.039 0.066 0.061 0.057 0.058 0.112 0.049;0.057 0.086 0.076 0.04 0.061 0.066 0.076 0.096 0.039 0.066 0.061 0.057 0.112 0.058 0.049;0.057 0.076 0.066 0.039 0.057 0.086 0.04 0.061 0.076 0.066 0.112 0.096 0.058 0.061 0.049;
0.064 0.062 0.064 0.088 0.096 0.074 0.038 0.084 0.035 0.072 0.059 0.05 0.059 0.094 0.061;0.064 0.062 0.074 0.038 0.084 0.064 0.088 0.096 0.035 0.072 0.059 0.05 0.094 0.059 0.061;0.064 0.074 0.064 0.035 0.05 0.062 0.038 0.084 0.088 0.072 0.094 0.096 0.059 0.059 0.061;
0.051 0.081 0.052 0.087 0.086 0.076 0.033 0.084 0.038 0.073 0.061 0.052 0.078 0.091 0.057;0.051 0.081 0.076 0.033 0.084 0.052 0.087 0.086 0.038 0.073 0.061 0.052 0.091 0.078 0.057;0.051 0.076 0.052 0.038 0.052 0.081 0.033 0.084 0.087 0.073 0.091 0.086 0.078 0.061 0.057;
0.065 0.075 0.061 0.075 0.091 0.064 0.031 0.074 0.047 0.067 0.074 0.056 0.065 0.099 0.056;0.065 0.075 0.064 0.031 0.074 0.061 0.075 0.091 0.047 0.067 0.074 0.056 0.099 0.065 0.056;0.065 0.064 0.061 0.047 0.056 0.075 0.031 0.074 0.075 0.067 0.099 0.091 0.065 0.074 0.056;
0.06 0.07 0.061 0.066 0.099 0.063 0.031 0.079 0.034 0.066 0.065 0.061 0.062 0.111 0.072;0.06 0.07 0.063 0.031 0.079 0.061 0.066 0.099 0.034 0.066 0.065 0.061 0.111 0.062 0.072;0.06 0.063 0.061 0.034 0.061 0.07 0.031 0.079 0.066 0.066 0.111 0.099 0.062 0.065 0.072;
0.055 0.074 0.052 0.084 0.102 0.09 0.049 0.062 0.027 0.059 0.062 0.057 0.068 0.096 0.063;0.055 0.074 0.09 0.049 0.062 0.052 0.084 0.102 0.027 0.059 0.062 0.057 0.096 0.068 0.063;0.055 0.09 0.052 0.027 0.057 0.074 0.049 0.062 0.084 0.059 0.096 0.102 0.068 0.062 0.063;
0.063 0.079 0.052 0.081 0.104 0.082 0.049 0.078 0.021 0.054 0.071 0.059 0.067 0.094 0.046;0.063 0.079 0.082 0.049 0.078 0.052 0.081 0.104 0.021 0.054 0.071 0.059 0.094 0.067 0.046;0.063 0.082 0.052 0.021 0.059 0.079 0.049 0.078 0.081 0.054 0.094 0.104 0.067 0.071 0.046;
0.057 0.086 0.063 0.092 0.1 0.077 0.054 0.065 0.034 0.068 0.056 0.056 0.057 0.085 0.05;0.057 0.086 0.077 0.054 0.065 0.063 0.092 0.1 0.034 0.068 0.056 0.056 0.085 0.057 0.05;0.057 0.077 0.063 0.034 0.056 0.086 0.054 0.065 0.092 0.068 0.085 0.1 0.057 0.056 0.05;
0.055 0.074 0.062 0.096 0.083 0.09 0.032 0.062 0.046 0.053 0.061 0.06 0.054 0.108 0.064;0.055 0.074 0.09 0.032 0.062 0.062 0.096 0.083 0.046 0.053 0.061 0.06 0.108 0.054 0.064;0.055 0.09 0.062 0.046 0.06 0.074 0.032 0.062 0.096 0.053 0.108 0.083 0.054 0.061 0.064;
0.068 0.076 0.071 0.089 0.1 0.1 0.033 0.065 0.031 0.057 0.056 0.055 0.056 0.094 0.049;0.068 0.076 0.1 0.033 0.065 0.071 0.089 0.1 0.031 0.057 0.056 0.055 0.094 0.056 0.049;0.068 0.1 0.071 0.031 0.055 0.076 0.033 0.065 0.089 0.057 0.094 0.1 0.056 0.056 0.049;
0.053 0.07 0.054 0.107 0.102 0.086 0.032 0.066 0.031 0.058 0.056 0.076 0.048 0.102 0.059;0.053 0.07 0.086 0.032 0.066 0.054 0.107 0.102 0.031 0.058 0.056 0.076 0.102 0.048 0.059;0.053 0.086 0.054 0.031 0.076 0.07 0.032 0.066 0.107 0.058 0.102 0.102 0.048 0.056 0.059;
0.046 0.074 0.054 0.094 0.1 0.073 0.03 0.084 0.03 0.06 0.056 0.082 0.049 0.111 0.057;0.046 0.074 0.073 0.03 0.084 0.054 0.094 0.1 0.03 0.06 0.056 0.082 0.111 0.049 0.057;0.046 0.073 0.054 0.03 0.082 0.074 0.03 0.084 0.094 0.06 0.111 0.1 0.049 0.056 0.057;
0.057 0.057 0.061 0.088 0.105 0.072 0.037 0.079 0.027 0.052 0.056 0.064 0.075 0.119 0.051;0.057 0.057 0.072 0.037 0.079 0.061 0.088 0.105 0.027 0.052 0.056 0.064 0.119 0.075 0.051;0.057 0.072 0.061 0.027 0.064 0.057 0.037 0.079 0.088 0.052 0.119 0.105 0.075 0.056 0.051;
0.054 0.07 0.076 0.093 0.093 0.069 0.036 0.089 0.031 0.055 0.059 0.059 0.06 0.099 0.057;0.054 0.07 0.069 0.036 0.089 0.076 0.093 0.093 0.031 0.055 0.059 0.059 0.099 0.06 0.057;0.054 0.069 0.076 0.031 0.059 0.07 0.036 0.089 0.093 0.055 0.099 0.093 0.06 0.059 0.057;
0.067 0.067 0.062 0.104 0.099 0.084 0.028 0.07 0.029 0.037 0.055 0.067 0.054 0.107 0.07;0.067 0.067 0.084 0.028 0.07 0.062 0.104 0.099 0.029 0.037 0.055 0.067 0.107 0.054 0.07;0.067 0.084 0.062 0.029 0.067 0.067 0.028 0.07 0.104 0.037 0.107 0.099 0.054 0.055 0.07;
0.056 0.074 0.056 0.104 0.076 0.075 0.04 0.069 0.032 0.068 0.066 0.052 0.076 0.092 0.064;0.056 0.074 0.075 0.04 0.069 0.056 0.104 0.076 0.032 0.068 0.066 0.052 0.092 0.076 0.064;0.056 0.075 0.056 0.032 0.052 0.074 0.04 0.069 0.104 0.068 0.092 0.076 0.076 0.066 0.064;
0.049 0.063 0.057 0.1 0.096 0.074 0.035 0.067 0.031 0.061 0.066 0.074 0.057 0.11 0.06;0.049 0.063 0.074 0.035 0.067 0.057 0.1 0.096 0.031 0.061 0.066 0.074 0.11 0.057 0.06;0.049 0.074 0.057 0.031 0.074 0.063 0.035 0.067 0.1 0.061 0.11 0.096 0.057 0.066 0.06;
0.062 0.087 0.055 0.082 0.092 0.087 0.052 0.054 0.038 0.051 0.058 0.062 0.06 0.094 0.066;0.062 0.087 0.087 0.052 0.054 0.055 0.082 0.092 0.038 0.051 0.058 0.062 0.094 0.06 0.066;0.062 0.087 0.055 0.038 0.062 0.087 0.052 0.054 0.082 0.051 0.094 0.092 0.06 0.058 0.066;
0.069 0.077 0.06 0.101 0.103 0.066 0.039 0.065 0.033 0.064 0.065 0.061 0.062 0.089 0.046;0.069 0.077 0.066 0.039 0.065 0.06 0.101 0.103 0.033 0.064 0.065 0.061 0.089 0.062 0.046;0.069 0.066 0.06 0.033 0.061 0.077 0.039 0.065 0.101 0.064 0.089 0.103 0.062 0.065 0.046;
0.068 0.064 0.074 0.096 0.086 0.073 0.054 0.075 0.032 0.05 0.055 0.061 0.047 0.11 0.055;0.068 0.064 0.073 0.054 0.075 0.074 0.096 0.086 0.032 0.05 0.055 0.061 0.11 0.047 0.055;0.068 0.073 0.074 0.032 0.061 0.064 0.054 0.075 0.096 0.05 0.11 0.086 0.047 0.055 0.055;
0.066 0.079 0.067 0.075 0.088 0.07 0.03 0.071 0.03 0.059 0.068 0.069 0.066 0.102 0.06;0.066 0.079 0.07 0.03 0.071 0.067 0.075 0.088 0.03 0.059 0.068 0.069 0.102 0.066 0.06;0.066 0.07 0.067 0.03 0.069 0.079 0.03 0.071 0.075 0.059 0.102 0.088 0.066 0.068 0.06;
0.056 0.085 0.067 0.083 0.093 0.082 0.03 0.068 0.027 0.068 0.052 0.066 0.061 0.106 0.056;0.056 0.085 0.082 0.03 0.068 0.067 0.083 0.093 0.027 0.068 0.052 0.066 0.106 0.061 0.056;0.056 0.082 0.067 0.027 0.066 0.085 0.03 0.068 0.083 0.068 0.106 0.093 0.061 0.052 0.056;
0.058 0.065 0.075 0.073 0.091 0.075 0.044 0.07 0.035 0.053 0.059 0.078 0.069 0.095 0.06;0.058 0.065 0.075 0.044 0.07 0.075 0.073 0.091 0.035 0.053 0.059 0.078 0.095 0.069 0.06;0.058 0.075 0.075 0.035 0.078 0.065 0.044 0.07 0.073 0.053 0.095 0.091 0.069 0.059 0.06;
0.06 0.07 0.057 0.079 0.102 0.088 0.047 0.086 0.03 0.06 0.054 0.066 0.05 0.104 0.047;0.06 0.07 0.088 0.047 0.086 0.057 0.079 0.102 0.03 0.06 0.054 0.066 0.104 0.05 0.047;0.06 0.088 0.057 0.03 0.066 0.07 0.047 0.086 0.079 0.06 0.104 0.102 0.05 0.054 0.047;
0.066 0.075 0.066 0.086 0.101 0.073 0.037 0.074 0.03 0.063 0.062 0.059 0.07 0.089 0.049;0.066 0.075 0.073 0.037 0.074 0.066 0.086 0.101 0.03 0.063 0.062 0.059 0.089 0.07 0.049;0.066 0.073 0.066 0.03 0.059 0.075 0.037 0.074 0.086 0.063 0.089 0.101 0.07 0.062 0.049;
0.064 0.066 0.041 0.099 0.1 0.086 0.036 0.073 0.029 0.066 0.063 0.055 0.052 0.097 0.073;0.064 0.066 0.086 0.036 0.073 0.041 0.099 0.1 0.029 0.066 0.063 0.055 0.097 0.052 0.073;0.064 0.086 0.041 0.029 0.055 0.066 0.036 0.073 0.099 0.066 0.097 0.1 0.052 0.063 0.073;
0.058 0.071 0.069 0.08 0.126 0.054 0.034 0.068 0.028 0.066 0.064 0.07 0.057 0.107 0.048;0.058 0.071 0.054 0.034 0.068 0.069 0.08 0.126 0.028 0.066 0.064 0.07 0.107 0.057 0.048;0.058 0.054 0.069 0.028 0.07 0.071 0.034 0.068 0.08 0.066 0.107 0.126 0.057 0.064 0.048;
0.057 0.08 0.055 0.087 0.106 0.066 0.034 0.087 0.032 0.055 0.054 0.056 0.063 0.108 0.06;0.057 0.08 0.066 0.034 0.087 0.055 0.087 0.106 0.032 0.055 0.054 0.056 0.108 0.063 0.06;0.057 0.066 0.055 0.032 0.056 0.08 0.034 0.087 0.087 0.055 0.108 0.106 0.063 0.054 0.06;
0.051 0.076 0.066 0.079 0.08 0.082 0.022 0.075 0.04 0.076 0.074 0.069 0.061 0.098 0.051;0.051 0.076 0.082 0.022 0.075 0.066 0.079 0.08 0.04 0.076 0.074 0.069 0.098 0.061 0.051;0.051 0.082 0.066 0.04 0.069 0.076 0.022 0.075 0.079 0.076 0.098 0.08 0.061 0.074 0.051;
0.06 0.08 0.076 0.076 0.097 0.084 0.049 0.08 0.03 0.044 0.056 0.055 0.054 0.104 0.055;0.06 0.08 0.084 0.049 0.08 0.076 0.076 0.097 0.03 0.044 0.056 0.055 0.104 0.054 0.055;0.06 0.084 0.076 0.03 0.055 0.08 0.049 0.08 0.076 0.044 0.104 0.097 0.054 0.056 0.055;
0.067 0.081 0.051 0.088 0.089 0.089 0.035 0.064 0.041 0.044 0.07 0.065 0.054 0.103 0.059;0.067 0.081 0.089 0.035 0.064 0.051 0.088 0.089 0.041 0.044 0.07 0.065 0.103 0.054 0.059;0.067 0.089 0.051 0.041 0.065 0.081 0.035 0.064 0.088 0.044 0.103 0.089 0.054 0.07 0.059;
0.054 0.08 0.058 0.1 0.108 0.087 0.026 0.066 0.026 0.056 0.065 0.058 0.075 0.085 0.056;0.054 0.08 0.087 0.026 0.066 0.058 0.1 0.108 0.026 0.056 0.065 0.058 0.085 0.075 0.056;0.054 0.087 0.058 0.026 0.058 0.08 0.026 0.066 0.1 0.056 0.085 0.108 0.075 0.065 0.056;
0.065 0.065 0.061 0.081 0.094 0.083 0.052 0.068 0.042 0.07 0.06 0.061 0.06 0.088 0.05;0.065 0.065 0.083 0.052 0.068 0.061 0.081 0.094 0.042 0.07 0.06 0.061 0.088 0.06 0.05;0.065 0.083 0.061 0.042 0.061 0.065 0.052 0.068 0.081 0.07 0.088 0.094 0.06 0.06 0.05;
0.05 0.069 0.078 0.089 0.102 0.075 0.03 0.085 0.026 0.049 0.07 0.062 0.055 0.102 0.058;0.05 0.069 0.075 0.03 0.085 0.078 0.089 0.102 0.026 0.049 0.07 0.062 0.102 0.055 0.058;0.05 0.075 0.078 0.026 0.062 0.069 0.03 0.085 0.089 0.049 0.102 0.102 0.055 0.07 0.058;
0.061 0.069 0.053 0.086 0.11 0.092 0.034 0.061 0.037 0.052 0.054 0.054 0.057 0.123 0.057;0.061 0.069 0.092 0.034 0.061 0.053 0.086 0.11 0.037 0.052 0.054 0.054 0.123 0.057 0.057;0.061 0.092 0.053 0.037 0.054 0.069 0.034 0.061 0.086 0.052 0.123 0.11 0.057 0.054 0.057;
