0.457 0.011 0.045 0.036 0.021 0.03 0.008 0.006 0.033 0.004 0.023 0.002 0.026 0.006 0.002 0.042 0.027 0.002 0.001 0.003 0.002 0.022 0.002 0.001 0 0 0.005 0.002 0.001 0 0 0.004 0.02 0 0.002 0.002 0 0.006 0 0.001 0.004 0.003 0.028 0.001 0.001 0.001 0.002 0.009 0.042 0 0.001 0.005 0.002 0.002 0 0.005 0.002 0.001 0.004 0.001 0.005 0.001 0.002 0.023;0.457 0.011 0.045 0.036 0.027 0.002 0.001 0.003 0.02 0 0.002 0.002 0.042 0 0.001 0.005 0.021 0.03 0.008 0.006 0.002 0.022 0.002 0.001 0 0.006 0 0.001 0.002 0.002 0 0.005 0.033 0.004 0.023 0.002 0 0 0.005 0.002 0.004 0.003 0.028 0.001 0.002 0.001 0.004 0.001 0.026 0.006 0.002 0.042 0.001 0 0 0.004 0.001 0.001 0.002 0.009 0.005 0.001 0.002 0.023;0.457 0.027 0.02 0.042 0.021 0.002 0 0.002 0.033 0 0.004 0.002 0.026 0.001 0.001 0.005 0.011 0.002 0 0 0.03 0.022 0.006 0.002 0.004 0 0.003 0.001 0.006 0 0.001 0.001 0.045 0.001 0.002 0.001 0.008 0.002 0 0 0.023 0.005 0.028 0.004 0.002 0 0.002 0.002 0.036 0.003 0.002 0.005 0.006 0.001 0.001 0.005 0.002 0.002 0.001 0.001 0.042 0.004 0.009 0.023;
0.455 0.023 0.051 0.033 0.016 0.011 0.007 0.002 0.007 0.003 0.027 0.003 0.049 0.005 0.006 0.064 0.014 0.002 0 0.001 0.001 0.024 0 0.002 0 0.003 0.002 0 0.001 0 0 0.004 0.019 0.001 0.002 0 0.001 0.006 0 0 0 0.002 0.024 0 0 0.001 0.001 0 0.072 0.002 0.009 0.002 0 0.003 0 0 0.004 0 0.006 0 0.007 0.003 0.002 0.017;0.455 0.023 0.051 0.033 0.014 0.002 0 0.001 0.019 0.001 0.002 0 0.072 0.002 0.009 0.002 0.016 0.011 0.007 0.002 0.001 0.024 0 0.002 0.001 0.006 0 0 0 0.003 0 0 0.007 0.003 0.027 0.003 0 0.003 0.002 0 0 0.002 0.024 0 0.004 0 0.006 0 0.049 0.005 0.006 0.064 0.001 0 0 0.004 0 0.001 0.001 0 0.007 0.003 0.002 0.017;0.455 0.014 0.019 0.072 0.016 0.001 0.001 0 0.007 0 0 0.004 0.049 0.001 0 0.007 0.023 0.002 0.001 0.002 0.011 0.024 0.006 0.003 0.003 0.003 0.002 0 0.005 0 0.001 0.003 0.051 0 0.002 0.009 0.007 0 0 0 0.027 0.002 0.024 0.006 0.006 0 0.001 0.002 0.033 0.001 0 0.002 0.002 0.002 0 0 0.003 0 0 0 0.064 0.004 0 0.017;
0.458 0.058 0.005 0.052 0.003 0.013 0.004 0.003 0.011 0.002 0.037 0.009 0.049 0.002 0.004 0.042 0.001 0.002 0 0.001 0.001 0.011 0 0 0 0.002 0.005 0.001 0 0.001 0 0.001 0.006 0.004 0.002 0 0.001 0.005 0 0 0 0.005 0.019 0.002 0 0 0 0.003 0.069 0.01 0.001 0.008 0.001 0.007 0.004 0.001 0.002 0.004 0.008 0.001 0.008 0.004 0.003 0.044;0.458 0.058 0.005 0.052 0.001 0.002 0 0.001 0.006 0.004 0.002 0 0.069 0.01 0.001 0.008 0.003 0.013 0.004 0.003 0.001 0.011 0 0 0.001 0.005 0 0 0.001 0.007 0.004 0.001 0.011 0.002 0.037 0.009 0 0.002 0.005 0.001 0 0.005 0.019 0.002 0.002 0.004 0.008 0.001 0.049 0.002 0.004 0.042 0 0.001 0 0.001 0 0 0 0.003 0.008 0.004 0.003 0.044;0.458 0.001 0.006 0.069 0.003 0.001 0.001 0.001 0.011 0 0 0.002 0.049 0 0 0.008 0.058 0.002 0.004 0.01 0.013 0.011 0.005 0.007 0.002 0.002 0.005 0.004 0.002 0.001 0 0.004 0.005 0 0.002 0.001 0.004 0 0 0.004 0.037 0.005 0.019 0.008 0.004 0 0 0.003 0.052 0.001 0 0.008 0.003 0 0 0.001 0.009 0.001 0.002 0.001 0.042 0.001 0.003 0.044;
0.469 0.034 0.03 0.024 0.005 0.019 0.011 0.002 0.012 0.004 0.053 0.006 0.05 0.009 0.008 0.032 0.059 0.009 0.006 0.004 0.004 0.017 0.003 0.001 0.001 0.003 0.008 0.001 0.006 0 0.001 0.006 0.016 0.001 0 0.001 0 0.001 0.001 0 0 0 0.003 0 0.002 0 0.001 0.005 0.008 0.001 0.001 0.007 0 0.008 0.001 0.001 0 0 0.002 0 0.003 0.002 0.003 0.035;0.469 0.034 0.03 0.024 0.059 0.009 0.006 0.004 0.016 0.001 0 0.001 0.008 0.001 0.001 0.007 0.005 0.019 0.011 0.002 0.004 0.017 0.003 0.001 0 0.001 0.001 0 0 0.008 0.001 0.001 0.012 0.004 0.053 0.006 0.001 0.003 0.008 0.001 0 0 0.003 0 0 0 0.002 0 0.05 0.009 0.008 0.032 0.006 0 0.001 0.006 0.002 0 0.001 0.005 0.003 0.002 0.003 0.035;0.469 0.059 0.016 0.008 0.005 0.004 0 0 0.012 0.001 0 0 0.05 0.006 0.002 0.003 0.034 0.009 0.001 0.001 0.019 0.017 0.001 0.008 0.004 0.003 0 0 0.009 0 0 0.002 0.03 0.006 0 0.001 0.011 0.003 0.001 0.001 0.053 0.008 0.003 0.002 0.008 0.001 0.001 0.003 0.024 0.004 0.001 0.007 0.002 0.001 0 0.001 0.006 0.001 0 0 0.032 0.006 0.005 0.035;
0.465 0.013 0.002 0.091 0.003 0.019 0 0.001 0.003 0.005 0.026 0.003 0.067 0 0.002 0.045 0.022 0 0 0.004 0 0.021 0.004 0 0 0.005 0.007 0 0.004 0.001 0 0.001 0 0 0 0 0 0.003 0.001 0.001 0 0.001 0.012 0.001 0 0 0.001 0.003 0.079 0.002 0 0.008 0 0.005 0.001 0 0 0.002 0.007 0 0.013 0.001 0.005 0.04;0.465 0.013 0.002 0.091 0.022 0 0 0.004 0 0 0 0 0.079 0.002 0 0.008 0.003 0.019 0 0.001 0 0.021 0.004 0 0 0.003 0.001 0.001 0 0.005 0.001 0 0.003 0.005 0.026 0.003 0 0.005 0.007 0 0 0.001 0.012 0.001 0 0.002 0.007 0 0.067 0 0.002 0.045 0.004 0.001 0 0.001 0 0 0.001 0.003 0.013 0.001 0.005 0.04;0.465 0.022 0 0.079 0.003 0 0 0 0.003 0 0 0 0.067 0.004 0 0.013 0.013 0 0 0.002 0.019 0.021 0.003 0.005 0.005 0.005 0.001 0.002 0 0.001 0 0.001 0.002 0 0 0 0 0.004 0.001 0.001 0.026 0.007 0.012 0.007 0.002 0 0.001 0.005 0.091 0.004 0 0.008 0.001 0 0.001 0 0.003 0 0.001 0 0.045 0.001 0.003 0.04;
0.436 0.046 0.022 0.022 0.015 0.03 0.002 0.005 0.037 0.007 0.033 0.007 0.006 0.006 0.01 0.044 0.024 0.007 0.003 0.001 0.002 0.029 0.001 0.002 0.002 0.001 0.007 0.001 0 0.003 0.002 0.002 0.024 0.001 0.004 0.001 0.004 0.005 0 0 0.007 0.002 0.035 0.005 0.001 0.002 0.002 0.002 0.056 0.004 0.002 0 0.003 0.002 0.001 0.002 0.005 0.003 0.004 0.002 0.001 0 0 0.005;0.436 0.046 0.022 0.022 0.024 0.007 0.003 0.001 0.024 0.001 0.004 0.001 0.056 0.004 0.002 0 0.015 0.03 0.002 0.005 0.002 0.029 0.001 0.002 0.004 0.005 0 0 0.003 0.002 0.001 0.002 0.037 0.007 0.033 0.007 0.002 0.001 0.007 0.001 0.007 0.002 0.035 0.005 0.005 0.003 0.004 0.002 0.006 0.006 0.01 0.044 0 0.003 0.002 0.002 0.001 0.002 0.002 0.002 0.001 0 0 0.005;0.436 0.024 0.024 0.056 0.015 0.002 0.004 0.003 0.037 0.002 0.007 0.005 0.006 0 0.001 0.001 0.046 0.007 0.001 0.004 0.03 0.029 0.005 0.002 0.007 0.001 0.002 0.003 0.006 0.003 0.002 0 0.022 0.003 0.004 0.002 0.002 0.001 0 0.001 0.033 0.007 0.035 0.004 0.01 0.002 0.002 0 0.022 0.001 0.001 0 0.005 0.002 0 0.002 0.007 0.001 0.005 0.002 0.044 0.002 0.002 0.005;
0.461 0.055 0.028 0.007 0.007 0.023 0.002 0.002 0.016 0.004 0.01 0.005 0.037 0.014 0.012 0.051 0.016 0.001 0.001 0.001 0.003 0.046 0.002 0.001 0 0.003 0.009 0 0.001 0.002 0 0.002 0.026 0.004 0.001 0.001 0 0.009 0.001 0.002 0.001 0.001 0.01 0.003 0.002 0 0 0.004 0.053 0.008 0.009 0.002 0.002 0.005 0 0.001 0.002 0 0.003 0 0.007 0.001 0.004 0.016;0.461 0.055 0.028 0.007 0.016 0.001 0.001 0.001 0.026 0.004 0.001 0.001 0.053 0.008 0.009 0.002 0.007 0.023 0.002 0.002 0.003 0.046 0.002 0.001 0 0.009 0.001 0.002 0.002 0.005 0 0.001 0.016 0.004 0.01 0.005 0 0.003 0.009 0 0.001 0.001 0.01 0.003 0.002 0 0.003 0 0.037 0.014 0.012 0.051 0.001 0.002 0 0.002 0.002 0 0 0.004 0.007 0.001 0.004 0.016;0.461 0.016 0.026 0.053 0.007 0.003 0 0.002 0.016 0 0.001 0.002 0.037 0.001 0.002 0.007 0.055 0.001 0.004 0.008 0.023 0.046 0.009 0.005 0.004 0.003 0.001 0 0.014 0.002 0 0.001 0.028 0.001 0.001 0.009 0.002 0.002 0.001 0 0.01 0.009 0.01 0.003 0.012 0 0 0.004 0.007 0.001 0.001 0.002 0.002 0.001 0.002 0.001 0.005 0 0.003 0 0.051 0.002 0.004 0.016;
0.481 0 0.067 0.034 0.016 0.009 0.006 0.003 0.027 0.001 0.07 0.004 0.015 0.003 0.003 0.025 0.065 0.002 0.007 0.003 0.003 0.026 0.004 0.001 0.004 0 0.005 0 0.006 0.003 0.001 0.006 0.012 0 0.002 0.001 0 0.002 0 0 0.001 0.001 0.009 0 0 0 0 0.002 0.014 0.001 0.001 0.002 0.001 0.007 0 0 0.001 0 0.007 0.001 0.005 0.003 0.001 0.026;0.481 0 0.067 0.034 0.065 0.002 0.007 0.003 0.012 0 0.002 0.001 0.014 0.001 0.001 0.002 0.016 0.009 0.006 0.003 0.003 0.026 0.004 0.001 0 0.002 0 0 0.001 0.007 0 0 0.027 0.001 0.07 0.004 0.004 0 0.005 0 0.001 0.001 0.009 0 0.001 0 0.007 0.001 0.015 0.003 0.003 0.025 0.006 0.003 0.001 0.006 0 0 0 0.002 0.005 0.003 0.001 0.026;0.481 0.065 0.012 0.014 0.016 0.003 0 0.001 0.027 0.004 0.001 0.001 0.015 0.006 0 0.005 0 0.002 0 0.001 0.009 0.026 0.002 0.007 0.001 0 0.001 0 0.003 0.003 0 0.003 0.067 0.007 0.002 0.001 0.006 0.004 0 0 0.07 0.005 0.009 0.007 0.003 0.001 0 0.001 0.034 0.003 0.001 0.002 0.003 0.001 0 0 0.004 0 0 0.001 0.025 0.006 0.002 0.026;
0.475 0.01 0.027 0.042 0.021 0.012 0.004 0.006 0.017 0.004 0.013 0.006 0.026 0.002 0.002 0.088 0.001 0.002 0 0 0 0.018 0.003 0.002 0 0.001 0.006 0 0.001 0.001 0 0 0.023 0.002 0.002 0.003 0 0.008 0.002 0.002 0.001 0.001 0.009 0 0.001 0 0.001 0.008 0.052 0.003 0.009 0.011 0.005 0.006 0.002 0.003 0.003 0.001 0.003 0.002 0.008 0.005 0 0.034;0.475 0.01 0.027 0.042 0.001 0.002 0 0 0.023 0.002 0.002 0.003 0.052 0.003 0.009 0.011 0.021 0.012 0.004 0.006 0 0.018 0.003 0.002 0 0.008 0.002 0.002 0.005 0.006 0.002 0.003 0.017 0.004 0.013 0.006 0 0.001 0.006 0 0.001 0.001 0.009 0 0.003 0.001 0.003 0.002 0.026 0.002 0.002 0.088 0.001 0.001 0 0 0.001 0 0.001 0.008 0.008 0.005 0 0.034;0.475 0.001 0.023 0.052 0.021 0 0 0.005 0.017 0 0.001 0.003 0.026 0.001 0.001 0.008 0.01 0.002 0.002 0.003 0.012 0.018 0.008 0.006 0.004 0.001 0.001 0.001 0.002 0.001 0 0.005 0.027 0 0.002 0.009 0.004 0.003 0.002 0.002 0.013 0.006 0.009 0.003 0.002 0 0.001 0 0.042 0 0.003 0.011 0.006 0.002 0.002 0.003 0.006 0 0 0.002 0.088 0 0.008 0.034;
0.41 0.005 0.017 0.087 0.007 0.014 0.005 0.003 0.027 0.003 0.027 0.007 0.044 0.009 0.004 0.061 0.003 0 0.001 0.001 0 0.026 0.002 0.002 0.001 0.003 0.006 0.001 0 0.001 0 0.002 0.012 0 0.002 0 0 0.005 0.001 0.003 0 0.001 0.015 0 0 0.001 0.001 0.003 0.082 0 0.001 0.022 0.002 0.004 0.003 0.004 0.007 0.002 0.006 0 0.01 0 0.001 0.033;0.41 0.005 0.017 0.087 0.003 0 0.001 0.001 0.012 0 0.002 0 0.082 0 0.001 0.022 0.007 0.014 0.005 0.003 0 0.026 0.002 0.002 0 0.005 0.001 0.003 0.002 0.004 0.003 0.004 0.027 0.003 0.027 0.007 0.001 0.003 0.006 0.001 0 0.001 0.015 0 0.007 0.002 0.006 0 0.044 0.009 0.004 0.061 0 0.001 0 0.002 0 0.001 0.001 0.003 0.01 0 0.001 0.033;0.41 0.003 0.012 0.082 0.007 0 0 0.002 0.027 0.001 0 0.007 0.044 0 0 0.01 0.005 0 0 0 0.014 0.026 0.005 0.004 0.003 0.003 0.001 0.002 0.009 0.001 0.001 0 0.017 0.001 0.002 0.001 0.005 0.002 0.001 0.003 0.027 0.006 0.015 0.006 0.004 0 0.001 0.001 0.087 0.001 0 0.022 0.003 0.002 0.003 0.004 0.007 0.001 0 0 0.061 0.002 0.003 0.033;
