0.389 0.129 0.044 0.125 0.033 0.133 0.011 0.03 0.006 0.035 0.008 0.006 0.002 0.041 0.008;0.389 0.129 0.133 0.011 0.03 0.044 0.125 0.033 0.006 0.035 0.008 0.006 0.041 0.002 0.008;0.389 0.133 0.044 0.006 0.006 0.129 0.011 0.03 0.125 0.035 0.041 0.033 0.002 0.008 0.008;
0.385 0.131 0.041 0.121 0.038 0.118 0.012 0.022 0.006 0.052 0.011 0.009 0.006 0.038 0.01;0.385 0.131 0.118 0.012 0.022 0.041 0.121 0.038 0.006 0.052 0.011 0.009 0.038 0.006 0.01;0.385 0.118 0.041 0.006 0.009 0.131 0.012 0.022 0.121 0.052 0.038 0.038 0.006 0.011 0.01;
0.37 0.132 0.038 0.148 0.026 0.147 0.016 0.027 0.004 0.03 0.009 0.012 0.002 0.03 0.009;0.37 0.132 0.147 0.016 0.027 0.038 0.148 0.026 0.004 0.03 0.009 0.012 0.03 0.002 0.009;0.37 0.147 0.038 0.004 0.012 0.132 0.016 0.027 0.148 0.03 0.03 0.026 0.002 0.009 0.009;
0.35 0.147 0.034 0.144 0.055 0.123 0.013 0.036 0.006 0.033 0.009 0.009 0.007 0.028 0.006;0.35 0.147 0.123 0.013 0.036 0.034 0.144 0.055 0.006 0.033 0.009 0.009 0.028 0.007 0.006;0.35 0.123 0.034 0.006 0.009 0.147 0.013 0.036 0.144 0.033 0.028 0.055 0.007 0.009 0.006;
0.371 0.119 0.035 0.133 0.046 0.12 0.02 0.03 0.007 0.038 0.014 0.014 0.007 0.045 0.001;0.371 0.119 0.12 0.02 0.03 0.035 0.133 0.046 0.007 0.038 0.014 0.014 0.045 0.007 0.001;0.371 0.12 0.035 0.007 0.014 0.119 0.02 0.03 0.133 0.038 0.045 0.046 0.007 0.014 0.001;
0.372 0.119 0.045 0.145 0.04 0.115 0.014 0.041 0.004 0.032 0.011 0.008 0.007 0.041 0.006;0.372 0.119 0.115 0.014 0.041 0.045 0.145 0.04 0.004 0.032 0.011 0.008 0.041 0.007 0.006;0.372 0.115 0.045 0.004 0.008 0.119 0.014 0.041 0.145 0.032 0.041 0.04 0.007 0.011 0.006;
0.378 0.128 0.025 0.134 0.031 0.134 0.014 0.028 0.008 0.036 0.013 0.01 0.006 0.047 0.008;0.378 0.128 0.134 0.014 0.028 0.025 0.134 0.031 0.008 0.036 0.013 0.01 0.047 0.006 0.008;0.378 0.134 0.025 0.008 0.01 0.128 0.014 0.028 0.134 0.036 0.047 0.031 0.006 0.013 0.008;
0.376 0.14 0.031 0.124 0.041 0.137 0.017 0.022 0.002 0.036 0.011 0.012 0.007 0.036 0.008;0.376 0.14 0.137 0.017 0.022 0.031 0.124 0.041 0.002 0.036 0.011 0.012 0.036 0.007 0.008;0.376 0.137 0.031 0.002 0.012 0.14 0.017 0.022 0.124 0.036 0.036 0.041 0.007 0.011 0.008;
0.371 0.13 0.031 0.151 0.038 0.132 0.006 0.032 0.012 0.029 0.009 0.008 0.01 0.035 0.006;0.371 0.13 0.132 0.006 0.032 0.031 0.151 0.038 0.012 0.029 0.009 0.008 0.035 0.01 0.006;0.371 0.132 0.031 0.012 0.008 0.13 0.006 0.032 0.151 0.029 0.035 0.038 0.01 0.009 0.006;
0.382 0.12 0.036 0.126 0.051 0.122 0.022 0.028 0.003 0.033 0.014 0.013 0.008 0.037 0.005;0.382 0.12 0.122 0.022 0.028 0.036 0.126 0.051 0.003 0.033 0.014 0.013 0.037 0.008 0.005;0.382 0.122 0.036 0.003 0.013 0.12 0.022 0.028 0.126 0.033 0.037 0.051 0.008 0.014 0.005;
0.374 0.144 0.03 0.145 0.03 0.134 0.015 0.033 0.007 0.026 0.005 0.011 0.003 0.037 0.006;0.374 0.144 0.134 0.015 0.033 0.03 0.145 0.03 0.007 0.026 0.005 0.011 0.037 0.003 0.006;0.374 0.134 0.03 0.007 0.011 0.144 0.015 0.033 0.145 0.026 0.037 0.03 0.003 0.005 0.006;
0.366 0.15 0.032 0.128 0.044 0.129 0.018 0.037 0.002 0.033 0.012 0.002 0.003 0.039 0.005;0.366 0.15 0.129 0.018 0.037 0.032 0.128 0.044 0.002 0.033 0.012 0.002 0.039 0.003 0.005;0.366 0.129 0.032 0.002 0.002 0.15 0.018 0.037 0.128 0.033 0.039 0.044 0.003 0.012 0.005;
0.371 0.112 0.047 0.15 0.034 0.13 0.015 0.031 0.004 0.036 0.007 0.009 0.005 0.041 0.008;0.371 0.112 0.13 0.015 0.031 0.047 0.15 0.034 0.004 0.036 0.007 0.009 0.041 0.005 0.008;0.371 0.13 0.047 0.004 0.009 0.112 0.015 0.031 0.15 0.036 0.041 0.034 0.005 0.007 0.008;
0.374 0.123 0.029 0.139 0.037 0.137 0.015 0.031 0.005 0.036 0.009 0.013 0.003 0.04 0.009;0.374 0.123 0.137 0.015 0.031 0.029 0.139 0.037 0.005 0.036 0.009 0.013 0.04 0.003 0.009;0.374 0.137 0.029 0.005 0.013 0.123 0.015 0.031 0.139 0.036 0.04 0.037 0.003 0.009 0.009;
0.378 0.144 0.037 0.148 0.042 0.098 0.015 0.022 0.008 0.041 0.012 0.008 0.009 0.032 0.006;0.378 0.144 0.098 0.015 0.022 0.037 0.148 0.042 0.008 0.041 0.012 0.008 0.032 0.009 0.006;0.378 0.098 0.037 0.008 0.008 0.144 0.015 0.022 0.148 0.041 0.032 0.042 0.009 0.012 0.006;
0.368 0.132 0.036 0.124 0.04 0.144 0.012 0.034 0.009 0.028 0.012 0.009 0.002 0.046 0.004;0.368 0.132 0.144 0.012 0.034 0.036 0.124 0.04 0.009 0.028 0.012 0.009 0.046 0.002 0.004;0.368 0.144 0.036 0.009 0.009 0.132 0.012 0.034 0.124 0.028 0.046 0.04 0.002 0.012 0.004;
0.373 0.121 0.036 0.146 0.035 0.124 0.012 0.033 0.012 0.032 0.01 0.012 0.007 0.042 0.005;0.373 0.121 0.124 0.012 0.033 0.036 0.146 0.035 0.012 0.032 0.01 0.012 0.042 0.007 0.005;0.373 0.124 0.036 0.012 0.012 0.121 0.012 0.033 0.146 0.032 0.042 0.035 0.007 0.01 0.005;
0.392 0.129 0.038 0.121 0.039 0.132 0.02 0.024 0.006 0.03 0.007 0.012 0.003 0.043 0.004;0.392 0.129 0.132 0.02 0.024 0.038 0.121 0.039 0.006 0.03 0.007 0.012 0.043 0.003 0.004;0.392 0.132 0.038 0.006 0.012 0.129 0.02 0.024 0.121 0.03 0.043 0.039 0.003 0.007 0.004;
0.362 0.14 0.026 0.147 0.037 0.148 0.019 0.028 0.011 0.037 0.007 0.003 0.006 0.026 0.003;0.362 0.14 0.148 0.019 0.028 0.026 0.147 0.037 0.011 0.037 0.007 0.003 0.026 0.006 0.003;0.362 0.148 0.026 0.011 0.003 0.14 0.019 0.028 0.147 0.037 0.026 0.037 0.006 0.007 0.003;
0.377 0.13 0.041 0.123 0.037 0.136 0.015 0.023 0.003 0.035 0.019 0.005 0.007 0.042 0.007;0.377 0.13 0.136 0.015 0.023 0.041 0.123 0.037 0.003 0.035 0.019 0.005 0.042 0.007 0.007;0.377 0.136 0.041 0.003 0.005 0.13 0.015 0.023 0.123 0.035 0.042 0.037 0.007 0.019 0.007;
0.359 0.139 0.032 0.134 0.045 0.135 0.02 0.031 0.007 0.034 0.01 0.009 0.007 0.034 0.004;0.359 0.139 0.135 0.02 0.031 0.032 0.134 0.045 0.007 0.034 0.01 0.009 0.034 0.007 0.004;0.359 0.135 0.032 0.007 0.009 0.139 0.02 0.031 0.134 0.034 0.034 0.045 0.007 0.01 0.004;
0.373 0.126 0.044 0.13 0.038 0.137 0.017 0.034 0.004 0.033 0.008 0.006 0.005 0.037 0.008;0.373 0.126 0.137 0.017 0.034 0.044 0.13 0.038 0.004 0.033 0.008 0.006 0.037 0.005 0.008;0.373 0.137 0.044 0.004 0.006 0.126 0.017 0.034 0.13 0.033 0.037 0.038 0.005 0.008 0.008;
0.359 0.14 0.036 0.136 0.039 0.114 0.016 0.034 0.003 0.042 0.015 0.011 0.005 0.044 0.006;0.359 0.14 0.114 0.016 0.034 0.036 0.136 0.039 0.003 0.042 0.015 0.011 0.044 0.005 0.006;0.359 0.114 0.036 0.003 0.011 0.14 0.016 0.034 0.136 0.042 0.044 0.039 0.005 0.015 0.006;
0.39 0.122 0.022 0.13 0.036 0.145 0.022 0.035 0.006 0.034 0.012 0.006 0.006 0.026 0.008;0.39 0.122 0.145 0.022 0.035 0.022 0.13 0.036 0.006 0.034 0.012 0.006 0.026 0.006 0.008;0.39 0.145 0.022 0.006 0.006 0.122 0.022 0.035 0.13 0.034 0.026 0.036 0.006 0.012 0.008;
0.361 0.146 0.034 0.144 0.036 0.129 0.016 0.038 0.003 0.029 0.007 0.012 0.008 0.028 0.009;0.361 0.146 0.129 0.016 0.038 0.034 0.144 0.036 0.003 0.029 0.007 0.012 0.028 0.008 0.009;0.361 0.129 0.034 0.003 0.012 0.146 0.016 0.038 0.144 0.029 0.028 0.036 0.008 0.007 0.009;
0.356 0.143 0.029 0.145 0.041 0.131 0.016 0.036 0.005 0.027 0.015 0.009 0.004 0.04 0.003;0.356 0.143 0.131 0.016 0.036 0.029 0.145 0.041 0.005 0.027 0.015 0.009 0.04 0.004 0.003;0.356 0.131 0.029 0.005 0.009 0.143 0.016 0.036 0.145 0.027 0.04 0.041 0.004 0.015 0.003;
0.41 0.119 0.04 0.111 0.041 0.134 0.013 0.021 0.007 0.042 0.009 0.012 0.008 0.031 0.002;0.41 0.119 0.134 0.013 0.021 0.04 0.111 0.041 0.007 0.042 0.009 0.012 0.031 0.008 0.002;0.41 0.134 0.04 0.007 0.012 0.119 0.013 0.021 0.111 0.042 0.031 0.041 0.008 0.009 0.002;
0.376 0.135 0.046 0.138 0.038 0.125 0.007 0.024 0.008 0.037 0.008 0.007 0.005 0.04 0.006;0.376 0.135 0.125 0.007 0.024 0.046 0.138 0.038 0.008 0.037 0.008 0.007 0.04 0.005 0.006;0.376 0.125 0.046 0.008 0.007 0.135 0.007 0.024 0.138 0.037 0.04 0.038 0.005 0.008 0.006;
0.374 0.132 0.031 0.125 0.052 0.119 0.016 0.026 0.005 0.046 0.006 0.011 0.01 0.035 0.012;0.374 0.132 0.119 0.016 0.026 0.031 0.125 0.052 0.005 0.046 0.006 0.011 0.035 0.01 0.012;0.374 0.119 0.031 0.005 0.011 0.132 0.016 0.026 0.125 0.046 0.035 0.052 0.01 0.006 0.012;
0.375 0.149 0.041 0.138 0.037 0.119 0.017 0.033 0.01 0.03 0.005 0.013 0.006 0.027 0;0.375 0.149 0.119 0.017 0.033 0.041 0.138 0.037 0.01 0.03 0.005 0.013 0.027 0.006 0;0.375 0.119 0.041 0.01 0.013 0.149 0.017 0.033 0.138 0.03 0.027 0.037 0.006 0.005 0;
0.37 0.134 0.041 0.124 0.044 0.127 0.009 0.033 0.005 0.036 0.006 0.014 0.005 0.042 0.01;0.37 0.134 0.127 0.009 0.033 0.041 0.124 0.044 0.005 0.036 0.006 0.014 0.042 0.005 0.01;0.37 0.127 0.041 0.005 0.014 0.134 0.009 0.033 0.124 0.036 0.042 0.044 0.005 0.006 0.01;
0.397 0.117 0.028 0.137 0.041 0.129 0.015 0.027 0.006 0.032 0.008 0.012 0.006 0.041 0.004;0.397 0.117 0.129 0.015 0.027 0.028 0.137 0.041 0.006 0.032 0.008 0.012 0.041 0.006 0.004;0.397 0.129 0.028 0.006 0.012 0.117 0.015 0.027 0.137 0.032 0.041 0.041 0.006 0.008 0.004;
0.377 0.121 0.03 0.14 0.043 0.142 0.021 0.032 0.002 0.027 0.007 0.015 0.005 0.035 0.003;0.377 0.121 0.142 0.021 0.032 0.03 0.14 0.043 0.002 0.027 0.007 0.015 0.035 0.005 0.003;0.377 0.142 0.03 0.002 0.015 0.121 0.021 0.032 0.14 0.027 0.035 0.043 0.005 0.007 0.003;
0.38 0.133 0.03 0.14 0.025 0.134 0.019 0.02 0.006 0.041 0.005 0.009 0.004 0.047 0.007;0.38 0.133 0.134 0.019 0.02 0.03 0.14 0.025 0.006 0.041 0.005 0.009 0.047 0.004 0.007;0.38 0.134 0.03 0.006 0.009 0.133 0.019 0.02 0.14 0.041 0.047 0.025 0.004 0.005 0.007;
0.364 0.119 0.032 0.126 0.056 0.16 0.012 0.021 0.007 0.033 0.006 0.009 0.009 0.041 0.005;0.364 0.119 0.16 0.012 0.021 0.032 0.126 0.056 0.007 0.033 0.006 0.009 0.041 0.009 0.005;0.364 0.16 0.032 0.007 0.009 0.119 0.012 0.021 0.126 0.033 0.041 0.056 0.009 0.006 0.005;
0.367 0.14 0.037 0.128 0.048 0.126 0.012 0.04 0.008 0.032 0.009 0.01 0.005 0.031 0.007;0.367 0.14 0.126 0.012 0.04 0.037 0.128 0.048 0.008 0.032 0.009 0.01 0.031 0.005 0.007;0.367 0.126 0.037 0.008 0.01 0.14 0.012 0.04 0.128 0.032 0.031 0.048 0.005 0.009 0.007;
0.396 0.137 0.033 0.113 0.04 0.12 0.014 0.042 0.009 0.036 0.005 0.008 0.007 0.036 0.004;0.396 0.137 0.12 0.014 0.042 0.033 0.113 0.04 0.009 0.036 0.005 0.008 0.036 0.007 0.004;0.396 0.12 0.033 0.009 0.008 0.137 0.014 0.042 0.113 0.036 0.036 0.04 0.007 0.005 0.004;
0.373 0.116 0.038 0.142 0.039 0.15 0.011 0.03 0.006 0.028 0.008 0.012 0.007 0.034 0.006;0.373 0.116 0.15 0.011 0.03 0.038 0.142 0.039 0.006 0.028 0.008 0.012 0.034 0.007 0.006;0.373 0.15 0.038 0.006 0.012 0.116 0.011 0.03 0.142 0.028 0.034 0.039 0.007 0.008 0.006;
0.391 0.142 0.036 0.115 0.037 0.125 0.015 0.032 0.004 0.029 0.014 0.012 0.004 0.04 0.004;0.391 0.142 0.125 0.015 0.032 0.036 0.115 0.037 0.004 0.029 0.014 0.012 0.04 0.004 0.004;0.391 0.125 0.036 0.004 0.012 0.142 0.015 0.032 0.115 0.029 0.04 0.037 0.004 0.014 0.004;
0.335 0.143 0.04 0.133 0.045 0.136 0.018 0.037 0.009 0.035 0.008 0.005 0.006 0.045 0.005;0.335 0.143 0.136 0.018 0.037 0.04 0.133 0.045 0.009 0.035 0.008 0.005 0.045 0.006 0.005;0.335 0.136 0.04 0.009 0.005 0.143 0.018 0.037 0.133 0.035 0.045 0.045 0.006 0.008 0.005;
0.354 0.162 0.025 0.127 0.033 0.137 0.017 0.036 0.004 0.034 0.009 0.013 0.007 0.036 0.006;0.354 0.162 0.137 0.017 0.036 0.025 0.127 0.033 0.004 0.034 0.009 0.013 0.036 0.007 0.006;0.354 0.137 0.025 0.004 0.013 0.162 0.017 0.036 0.127 0.034 0.036 0.033 0.007 0.009 0.006;
0.382 0.12 0.038 0.149 0.039 0.14 0.018 0.03 0.003 0.028 0.006 0.006 0.004 0.029 0.008;0.382 0.12 0.14 0.018 0.03 0.038 0.149 0.039 0.003 0.028 0.006 0.006 0.029 0.004 0.008;0.382 0.14 0.038 0.003 0.006 0.12 0.018 0.03 0.149 0.028 0.029 0.039 0.004 0.006 0.008;
0.361 0.125 0.042 0.14 0.041 0.137 0.011 0.037 0.009 0.026 0.012 0.011 0.005 0.037 0.006;0.361 0.125 0.137 0.011 0.037 0.042 0.14 0.041 0.009 0.026 0.012 0.011 0.037 0.005 0.006;0.361 0.137 0.042 0.009 0.011 0.125 0.011 0.037 0.14 0.026 0.037 0.041 0.005 0.012 0.006;
0.371 0.119 0.041 0.132 0.036 0.125 0.017 0.026 0.003 0.045 0.011 0.007 0.01 0.054 0.003;0.371 0.119 0.125 0.017 0.026 0.041 0.132 0.036 0.003 0.045 0.011 0.007 0.054 0.01 0.003;0.371 0.125 0.041 0.003 0.007 0.119 0.017 0.026 0.132 0.045 0.054 0.036 0.01 0.011 0.003;
0.367 0.135 0.037 0.13 0.034 0.121 0.019 0.035 0.006 0.038 0.01 0.009 0.007 0.047 0.005;0.367 0.135 0.121 0.019 0.035 0.037 0.13 0.034 0.006 0.038 0.01 0.009 0.047 0.007 0.005;0.367 0.121 0.037 0.006 0.009 0.135 0.019 0.035 0.13 0.038 0.047 0.034 0.007 0.01 0.005;
0.361 0.15 0.028 0.147 0.036 0.13 0.015 0.026 0.007 0.033 0.004 0.009 0.008 0.04 0.006;0.361 0.15 0.13 0.015 0.026 0.028 0.147 0.036 0.007 0.033 0.004 0.009 0.04 0.008 0.006;0.361 0.13 0.028 0.007 0.009 0.15 0.015 0.026 0.147 0.033 0.04 0.036 0.008 0.004 0.006;
0.374 0.129 0.028 0.151 0.05 0.125 0.017 0.028 0.004 0.031 0.01 0.01 0.006 0.031 0.006;0.374 0.129 0.125 0.017 0.028 0.028 0.151 0.05 0.004 0.031 0.01 0.01 0.031 0.006 0.006;0.374 0.125 0.028 0.004 0.01 0.129 0.017 0.028 0.151 0.031 0.031 0.05 0.006 0.01 0.006;
0.376 0.138 0.035 0.131 0.037 0.134 0.017 0.025 0.007 0.029 0.008 0.008 0.009 0.039 0.007;0.376 0.138 0.134 0.017 0.025 0.035 0.131 0.037 0.007 0.029 0.008 0.008 0.039 0.009 0.007;0.376 0.134 0.035 0.007 0.008 0.138 0.017 0.025 0.131 0.029 0.039 0.037 0.009 0.008 0.007;
0.378 0.128 0.034 0.135 0.034 0.132 0.019 0.032 0.004 0.037 0.007 0.007 0.009 0.039 0.005;0.378 0.128 0.132 0.019 0.032 0.034 0.135 0.034 0.004 0.037 0.007 0.007 0.039 0.009 0.005;0.378 0.132 0.034 0.004 0.007 0.128 0.019 0.032 0.135 0.037 0.039 0.034 0.009 0.007 0.005;
0.383 0.138 0.037 0.145 0.035 0.115 0.019 0.034 0.005 0.032 0.009 0.005 0.003 0.036 0.004;0.383 0.138 0.115 0.019 0.034 0.037 0.145 0.035 0.005 0.032 0.009 0.005 0.036 0.003 0.004;0.383 0.115 0.037 0.005 0.005 0.138 0.019 0.034 0.145 0.032 0.036 0.035 0.003 0.009 0.004;
0.365 0.139 0.038 0.12 0.05 0.13 0.021 0.026 0.004 0.037 0.008 0.012 0.007 0.038 0.005;0.365 0.139 0.13 0.021 0.026 0.038 0.12 0.05 0.004 0.037 0.008 0.012 0.038 0.007 0.005;0.365 0.13 0.038 0.004 0.012 0.139 0.021 0.026 0.12 0.037 0.038 0.05 0.007 0.008 0.005;
0.386 0.138 0.029 0.126 0.035 0.116 0.012 0.027 0.006 0.029 0.016 0.018 0.005 0.05 0.007;0.386 0.138 0.116 0.012 0.027 0.029 0.126 0.035 0.006 0.029 0.016 0.018 0.05 0.005 0.007;0.386 0.116 0.029 0.006 0.018 0.138 0.012 0.027 0.126 0.029 0.05 0.035 0.005 0.016 0.007;
0.403 0.118 0.029 0.141 0.037 0.137 0.014 0.022 0.004 0.035 0.007 0.01 0.009 0.031 0.003;0.403 0.118 0.137 0.014 0.022 0.029 0.141 0.037 0.004 0.035 0.007 0.01 0.031 0.009 0.003;0.403 0.137 0.029 0.004 0.01 0.118 0.014 0.022 0.141 0.035 0.031 0.037 0.009 0.007 0.003;
0.367 0.142 0.025 0.135 0.031 0.137 0.014 0.032 0.004 0.037 0.009 0.01 0.01 0.038 0.009;0.367 0.142 0.137 0.014 0.032 0.025 0.135 0.031 0.004 0.037 0.009 0.01 0.038 0.01 0.009;0.367 0.137 0.025 0.004 0.01 0.142 0.014 0.032 0.135 0.037 0.038 0.031 0.01 0.009 0.009;
0.38 0.148 0.029 0.124 0.042 0.131 0.011 0.038 0.007 0.033 0.008 0.008 0.005 0.027 0.009;0.38 0.148 0.131 0.011 0.038 0.029 0.124 0.042 0.007 0.033 0.008 0.008 0.027 0.005 0.009;0.38 0.131 0.029 0.007 0.008 0.148 0.011 0.038 0.124 0.033 0.027 0.042 0.005 0.008 0.009;
0.37 0.124 0.035 0.121 0.036 0.147 0.017 0.032 0.005 0.04 0.013 0.011 0.007 0.037 0.005;0.37 0.124 0.147 0.017 0.032 0.035 0.121 0.036 0.005 0.04 0.013 0.011 0.037 0.007 0.005;0.37 0.147 0.035 0.005 0.011 0.124 0.017 0.032 0.121 0.04 0.037 0.036 0.007 0.013 0.005;
0.39 0.116 0.043 0.123 0.031 0.126 0.016 0.041 0.013 0.028 0.008 0.007 0.005 0.048 0.005;0.39 0.116 0.126 0.016 0.041 0.043 0.123 0.031 0.013 0.028 0.008 0.007 0.048 0.005 0.005;0.39 0.126 0.043 0.013 0.007 0.116 0.016 0.041 0.123 0.028 0.048 0.031 0.005 0.008 0.005;
0.364 0.125 0.036 0.121 0.049 0.132 0.015 0.027 0.009 0.051 0.013 0.01 0.004 0.04 0.004;0.364 0.125 0.132 0.015 0.027 0.036 0.121 0.049 0.009 0.051 0.013 0.01 0.04 0.004 0.004;0.364 0.132 0.036 0.009 0.01 0.125 0.015 0.027 0.121 0.051 0.04 0.049 0.004 0.013 0.004;
0.369 0.128 0.043 0.135 0.052 0.133 0.015 0.03 0.003 0.032 0.009 0.006 0.005 0.034 0.006;0.369 0.128 0.133 0.015 0.03 0.043 0.135 0.052 0.003 0.032 0.009 0.006 0.034 0.005 0.006;0.369 0.133 0.043 0.003 0.006 0.128 0.015 0.03 0.135 0.032 0.034 0.052 0.005 0.009 0.006;
0.374 0.113 0.035 0.145 0.051 0.138 0.011 0.03 0.003 0.033 0.011 0.009 0.009 0.03 0.008;0.374 0.113 0.138 0.011 0.03 0.035 0.145 0.051 0.003 0.033 0.011 0.009 0.03 0.009 0.008;0.374 0.138 0.035 0.003 0.009 0.113 0.011 0.03 0.145 0.033 0.03 0.051 0.009 0.011 0.008;
0.35 0.125 0.045 0.125 0.043 0.16 0.014 0.036 0.004 0.033 0.004 0.008 0.012 0.037 0.004;0.35 0.125 0.16 0.014 0.036 0.045 0.125 0.043 0.004 0.033 0.004 0.008 0.037 0.012 0.004;0.35 0.16 0.045 0.004 0.008 0.125 0.014 0.036 0.125 0.033 0.037 0.043 0.012 0.004 0.004;
0.372 0.129 0.047 0.133 0.049 0.117 0.022 0.03 0.003 0.029 0.013 0.01 0.01 0.03 0.006;0.372 0.129 0.117 0.022 0.03 0.047 0.133 0.049 0.003 0.029 0.013 0.01 0.03 0.01 0.006;0.372 0.117 0.047 0.003 0.01 0.129 0.022 0.03 0.133 0.029 0.03 0.049 0.01 0.013 0.006;
0.396 0.132 0.027 0.118 0.042 0.127 0.008 0.031 0.008 0.036 0.012 0.015 0.005 0.039 0.004;0.396 0.132 0.127 0.008 0.031 0.027 0.118 0.042 0.008 0.036 0.012 0.015 0.039 0.005 0.004;0.396 0.127 0.027 0.008 0.015 0.132 0.008 0.031 0.118 0.036 0.039 0.042 0.005 0.012 0.004;
0.366 0.141 0.037 0.144 0.031 0.129 0.011 0.03 0.002 0.038 0.014 0.009 0.006 0.037 0.005;0.366 0.141 0.129 0.011 0.03 0.037 0.144 0.031 0.002 0.038 0.014 0.009 0.037 0.006 0.005;0.366 0.129 0.037 0.002 0.009 0.141 0.011 0.03 0.144 0.038 0.037 0.031 0.006 0.014 0.005;
0.392 0.131 0.029 0.11 0.036 0.144 0.018 0.023 0.005 0.04 0.012 0.009 0.009 0.035 0.007;0.392 0.131 0.144 0.018 0.023 0.029 0.11 0.036 0.005 0.04 0.012 0.009 0.035 0.009 0.007;0.392 0.144 0.029 0.005 0.009 0.131 0.018 0.023 0.11 0.04 0.035 0.036 0.009 0.012 0.007;
0.368 0.131 0.033 0.137 0.03 0.136 0.016 0.038 0.005 0.039 0.005 0.009 0.005 0.042 0.006;0.368 0.131 0.136 0.016 0.038 0.033 0.137 0.03 0.005 0.039 0.005 0.009 0.042 0.005 0.006;0.368 0.136 0.033 0.005 0.009 0.131 0.016 0.038 0.137 0.039 0.042 0.03 0.005 0.005 0.006;
0.387 0.142 0.038 0.125 0.034 0.113 0.012 0.027 0.006 0.037 0.02 0.011 0.005 0.042 0.001;0.387 0.142 0.113 0.012 0.027 0.038 0.125 0.034 0.006 0.037 0.02 0.011 0.042 0.005 0.001;0.387 0.113 0.038 0.006 0.011 0.142 0.012 0.027 0.125 0.037 0.042 0.034 0.005 0.02 0.001;
