0.146 0.063 0.125 0.085 0.072 0.065 0.033 0.038 0.031 0.102 0.034 0.044 0.068 0.061 0.033;0.146 0.063 0.065 0.033 0.038 0.125 0.085 0.072 0.031 0.102 0.034 0.044 0.061 0.068 0.033;0.146 0.065 0.125 0.031 0.044 0.063 0.033 0.038 0.085 0.102 0.061 0.072 0.068 0.034 0.033;
0.149 0.067 0.111 0.074 0.06 0.072 0.026 0.042 0.026 0.116 0.051 0.038 0.068 0.068 0.032;0.149 0.067 0.072 0.026 0.042 0.111 0.074 0.06 0.026 0.116 0.051 0.038 0.068 0.068 0.032;0.149 0.072 0.111 0.026 0.038 0.067 0.026 0.042 0.074 0.116 0.068 0.06 0.068 0.051 0.032;
0.156 0.065 0.117 0.071 0.061 0.059 0.039 0.04 0.027 0.121 0.045 0.044 0.067 0.062 0.026;0.156 0.065 0.059 0.039 0.04 0.117 0.071 0.061 0.027 0.121 0.045 0.044 0.062 0.067 0.026;0.156 0.059 0.117 0.027 0.044 0.065 0.039 0.04 0.071 0.121 0.062 0.061 0.067 0.045 0.026;
0.164 0.07 0.118 0.087 0.057 0.066 0.032 0.032 0.027 0.102 0.037 0.054 0.041 0.089 0.024;0.164 0.07 0.066 0.032 0.032 0.118 0.087 0.057 0.027 0.102 0.037 0.054 0.089 0.041 0.024;0.164 0.066 0.118 0.027 0.054 0.07 0.032 0.032 0.087 0.102 0.089 0.057 0.041 0.037 0.024;
0.155 0.065 0.116 0.062 0.078 0.081 0.024 0.044 0.03 0.103 0.042 0.034 0.067 0.073 0.026;0.155 0.065 0.081 0.024 0.044 0.116 0.062 0.078 0.03 0.103 0.042 0.034 0.073 0.067 0.026;0.155 0.081 0.116 0.03 0.034 0.065 0.024 0.044 0.062 0.103 0.073 0.078 0.067 0.042 0.026;
0.173 0.066 0.106 0.081 0.072 0.074 0.031 0.027 0.022 0.116 0.042 0.035 0.054 0.072 0.029;0.173 0.066 0.074 0.031 0.027 0.106 0.081 0.072 0.022 0.116 0.042 0.035 0.072 0.054 0.029;0.173 0.074 0.106 0.022 0.035 0.066 0.031 0.027 0.081 0.116 0.072 0.072 0.054 0.042 0.029;
0.17 0.071 0.099 0.082 0.08 0.062 0.028 0.03 0.03 0.116 0.034 0.039 0.07 0.058 0.031;0.17 0.071 0.062 0.028 0.03 0.099 0.082 0.08 0.03 0.116 0.034 0.039 0.058 0.07 0.031;0.17 0.062 0.099 0.03 0.039 0.071 0.028 0.03 0.082 0.116 0.058 0.08 0.07 0.034 0.031;
0.143 0.07 0.117 0.079 0.073 0.061 0.043 0.032 0.023 0.111 0.045 0.039 0.056 0.074 0.034;0.143 0.07 0.061 0.043 0.032 0.117 0.079 0.073 0.023 0.111 0.045 0.039 0.074 0.056 0.034;0.143 0.061 0.117 0.023 0.039 0.07 0.043 0.032 0.079 0.111 0.074 0.073 0.056 0.045 0.034;
0.165 0.091 0.116 0.075 0.068 0.06 0.037 0.031 0.028 0.106 0.027 0.041 0.054 0.08 0.021;0.165 0.091 0.06 0.037 0.031 0.116 0.075 0.068 0.028 0.106 0.027 0.041 0.08 0.054 0.021;0.165 0.06 0.116 0.028 0.041 0.091 0.037 0.031 0.075 0.106 0.08 0.068 0.054 0.027 0.021;
0.138 0.072 0.118 0.073 0.084 0.074 0.035 0.036 0.025 0.104 0.029 0.055 0.05 0.081 0.026;0.138 0.072 0.074 0.035 0.036 0.118 0.073 0.084 0.025 0.104 0.029 0.055 0.081 0.05 0.026;0.138 0.074 0.118 0.025 0.055 0.072 0.035 0.036 0.073 0.104 0.081 0.084 0.05 0.029 0.026;
0.159 0.079 0.097 0.083 0.074 0.066 0.028 0.032 0.034 0.112 0.036 0.045 0.057 0.075 0.023;0.159 0.079 0.066 0.028 0.032 0.097 0.083 0.074 0.034 0.112 0.036 0.045 0.075 0.057 0.023;0.159 0.066 0.097 0.034 0.045 0.079 0.028 0.032 0.083 0.112 0.075 0.074 0.057 0.036 0.023;
0.161 0.064 0.116 0.069 0.05 0.085 0.028 0.039 0.027 0.116 0.047 0.044 0.055 0.068 0.031;0.161 0.064 0.085 0.028 0.039 0.116 0.069 0.05 0.027 0.116 0.047 0.044 0.068 0.055 0.031;0.161 0.085 0.116 0.027 0.044 0.064 0.028 0.039 0.069 0.116 0.068 0.05 0.055 0.047 0.031;
0.138 0.066 0.125 0.077 0.066 0.081 0.031 0.037 0.031 0.095 0.044 0.054 0.05 0.076 0.029;0.138 0.066 0.081 0.031 0.037 0.125 0.077 0.066 0.031 0.095 0.044 0.054 0.076 0.05 0.029;0.138 0.081 0.125 0.031 0.054 0.066 0.031 0.037 0.077 0.095 0.076 0.066 0.05 0.044 0.029;
0.14 0.063 0.122 0.088 0.075 0.071 0.028 0.034 0.034 0.116 0.051 0.031 0.059 0.065 0.023;0.14 0.063 0.071 0.028 0.034 0.122 0.088 0.075 0.034 0.116 0.051 0.031 0.065 0.059 0.023;0.14 0.071 0.122 0.034 0.031 0.063 0.028 0.034 0.088 0.116 0.065 0.075 0.059 0.051 0.023;
0.152 0.077 0.098 0.086 0.072 0.075 0.032 0.039 0.018 0.101 0.048 0.032 0.058 0.082 0.03;0.152 0.077 0.075 0.032 0.039 0.098 0.086 0.072 0.018 0.101 0.048 0.032 0.082 0.058 0.03;0.152 0.075 0.098 0.018 0.032 0.077 0.032 0.039 0.086 0.101 0.082 0.072 0.058 0.048 0.03;
0.151 0.073 0.112 0.067 0.06 0.079 0.024 0.028 0.027 0.113 0.041 0.049 0.048 0.095 0.033;0.151 0.073 0.079 0.024 0.028 0.112 0.067 0.06 0.027 0.113 0.041 0.049 0.095 0.048 0.033;0.151 0.079 0.112 0.027 0.049 0.073 0.024 0.028 0.067 0.113 0.095 0.06 0.048 0.041 0.033;
0.145 0.061 0.107 0.085 0.079 0.091 0.032 0.041 0.033 0.106 0.039 0.043 0.055 0.064 0.019;0.145 0.061 0.091 0.032 0.041 0.107 0.085 0.079 0.033 0.106 0.039 0.043 0.064 0.055 0.019;0.145 0.091 0.107 0.033 0.043 0.061 0.032 0.041 0.085 0.106 0.064 0.079 0.055 0.039 0.019;
0.133 0.066 0.095 0.09 0.074 0.092 0.027 0.042 0.031 0.111 0.041 0.042 0.053 0.075 0.028;0.133 0.066 0.092 0.027 0.042 0.095 0.09 0.074 0.031 0.111 0.041 0.042 0.075 0.053 0.028;0.133 0.092 0.095 0.031 0.042 0.066 0.027 0.042 0.09 0.111 0.075 0.074 0.053 0.041 0.028;
0.131 0.073 0.131 0.079 0.078 0.066 0.037 0.033 0.03 0.117 0.044 0.035 0.052 0.069 0.025;0.131 0.073 0.066 0.037 0.033 0.131 0.079 0.078 0.03 0.117 0.044 0.035 0.069 0.052 0.025;0.131 0.066 0.131 0.03 0.035 0.073 0.037 0.033 0.079 0.117 0.069 0.078 0.052 0.044 0.025;
0.161 0.087 0.116 0.077 0.074 0.072 0.035 0.026 0.033 0.104 0.041 0.049 0.047 0.054 0.024;0.161 0.087 0.072 0.035 0.026 0.116 0.077 0.074 0.033 0.104 0.041 0.049 0.054 0.047 0.024;0.161 0.072 0.116 0.033 0.049 0.087 0.035 0.026 0.077 0.104 0.054 0.074 0.047 0.041 0.024;
0.151 0.085 0.115 0.072 0.075 0.061 0.032 0.033 0.034 0.102 0.043 0.044 0.058 0.068 0.027;0.151 0.085 0.061 0.032 0.033 0.115 0.072 0.075 0.034 0.102 0.043 0.044 0.068 0.058 0.027;0.151 0.061 0.115 0.034 0.044 0.085 0.032 0.033 0.072 0.102 0.068 0.075 0.058 0.043 0.027;
0.142 0.062 0.131 0.089 0.073 0.067 0.026 0.035 0.033 0.118 0.032 0.044 0.059 0.063 0.026;0.142 0.062 0.067 0.026 0.035 0.131 0.089 0.073 0.033 0.118 0.032 0.044 0.063 0.059 0.026;0.142 0.067 0.131 0.033 0.044 0.062 0.026 0.035 0.089 0.118 0.063 0.073 0.059 0.032 0.026;
0.169 0.083 0.109 0.086 0.071 0.047 0.035 0.034 0.036 0.098 0.044 0.041 0.056 0.059 0.032;0.169 0.083 0.047 0.035 0.034 0.109 0.086 0.071 0.036 0.098 0.044 0.041 0.059 0.056 0.032;0.169 0.047 0.109 0.036 0.041 0.083 0.035 0.034 0.086 0.098 0.059 0.071 0.056 0.044 0.032;
0.165 0.087 0.112 0.076 0.074 0.068 0.038 0.034 0.022 0.097 0.027 0.048 0.056 0.079 0.017;0.165 0.087 0.068 0.038 0.034 0.112 0.076 0.074 0.022 0.097 0.027 0.048 0.079 0.056 0.017;0.165 0.068 0.112 0.022 0.048 0.087 0.038 0.034 0.076 0.097 0.079 0.074 0.056 0.027 0.017;
0.15 0.058 0.117 0.084 0.06 0.062 0.037 0.033 0.031 0.105 0.049 0.049 0.062 0.073 0.03;0.15 0.058 0.062 0.037 0.033 0.117 0.084 0.06 0.031 0.105 0.049 0.049 0.073 0.062 0.03;0.15 0.062 0.117 0.031 0.049 0.058 0.037 0.033 0.084 0.105 0.073 0.06 0.062 0.049 0.03;
0.157 0.073 0.107 0.077 0.077 0.074 0.033 0.036 0.027 0.109 0.037 0.039 0.059 0.066 0.029;0.157 0.073 0.074 0.033 0.036 0.107 0.077 0.077 0.027 0.109 0.037 0.039 0.066 0.059 0.029;0.157 0.074 0.107 0.027 0.039 0.073 0.033 0.036 0.077 0.109 0.066 0.077 0.059 0.037 0.029;
0.158 0.078 0.113 0.072 0.075 0.062 0.019 0.035 0.025 0.111 0.05 0.039 0.071 0.063 0.029;0.158 0.078 0.062 0.019 0.035 0.113 0.072 0.075 0.025 0.111 0.05 0.039 0.063 0.071 0.029;0.158 0.062 0.113 0.025 0.039 0.078 0.019 0.035 0.072 0.111 0.063 0.075 0.071 0.05 0.029;
0.163 0.083 0.099 0.075 0.077 0.073 0.035 0.037 0.025 0.103 0.036 0.05 0.059 0.058 0.027;0.163 0.083 0.073 0.035 0.037 0.099 0.075 0.077 0.025 0.103 0.036 0.05 0.058 0.059 0.027;0.163 0.073 0.099 0.025 0.05 0.083 0.035 0.037 0.075 0.103 0.058 0.077 0.059 0.036 0.027;
0.146 0.066 0.11 0.086 0.07 0.063 0.037 0.03 0.044 0.108 0.05 0.029 0.061 0.079 0.021;0.146 0.066 0.063 0.037 0.03 0.11 0.086 0.07 0.044 0.108 0.05 0.029 0.079 0.061 0.021;0.146 0.063 0.11 0.044 0.029 0.066 0.037 0.03 0.086 0.108 0.079 0.07 0.061 0.05 0.021;
0.141 0.066 0.102 0.079 0.079 0.067 0.038 0.031 0.026 0.121 0.048 0.036 0.063 0.068 0.035;0.141 0.066 0.067 0.038 0.031 0.102 0.079 0.079 0.026 0.121 0.048 0.036 0.068 0.063 0.035;0.141 0.067 0.102 0.026 0.036 0.066 0.038 0.031 0.079 0.121 0.068 0.079 0.063 0.048 0.035;
0.138 0.072 0.13 0.081 0.067 0.058 0.028 0.041 0.026 0.119 0.037 0.038 0.067 0.068 0.03;0.138 0.072 0.058 0.028 0.041 0.13 0.081 0.067 0.026 0.119 0.037 0.038 0.068 0.067 0.03;0.138 0.058 0.13 0.026 0.038 0.072 0.028 0.041 0.081 0.119 0.068 0.067 0.067 0.037 0.03;
0.146 0.076 0.111 0.097 0.07 0.077 0.023 0.034 0.018 0.095 0.039 0.043 0.069 0.07 0.032;0.146 0.076 0.077 0.023 0.034 0.111 0.097 0.07 0.018 0.095 0.039 0.043 0.07 0.069 0.032;0.146 0.077 0.111 0.018 0.043 0.076 0.023 0.034 0.097 0.095 0.07 0.07 0.069 0.039 0.032;
0.155 0.074 0.103 0.1 0.074 0.064 0.037 0.043 0.026 0.108 0.037 0.039 0.054 0.062 0.024;0.155 0.074 0.064 0.037 0.043 0.103 0.1 0.074 0.026 0.108 0.037 0.039 0.062 0.054 0.024;0.155 0.064 0.103 0.026 0.039 0.074 0.037 0.043 0.1 0.108 0.062 0.074 0.054 0.037 0.024;
0.162 0.074 0.115 0.083 0.071 0.065 0.034 0.04 0.027 0.098 0.044 0.045 0.048 0.073 0.021;0.162 0.074 0.065 0.034 0.04 0.115 0.083 0.071 0.027 0.098 0.044 0.045 0.073 0.048 0.021;0.162 0.065 0.115 0.027 0.045 0.074 0.034 0.04 0.083 0.098 0.073 0.071 0.048 0.044 0.021;
0.171 0.086 0.104 0.084 0.059 0.058 0.032 0.039 0.033 0.101 0.036 0.037 0.053 0.084 0.023;0.171 0.086 0.058 0.032 0.039 0.104 0.084 0.059 0.033 0.101 0.036 0.037 0.084 0.053 0.023;0.171 0.058 0.104 0.033 0.037 0.086 0.032 0.039 0.084 0.101 0.084 0.059 0.053 0.036 0.023;
