0.131 0.057 0.109 0.077 0.071 0.063 0.037 0.036 0.029 0.125 0.034 0.044 0.071 0.079 0.037;0.131 0.057 0.063 0.037 0.036 0.109 0.077 0.071 0.029 0.125 0.034 0.044 0.079 0.071 0.037;0.131 0.063 0.109 0.029 0.044 0.057 0.037 0.036 0.077 0.125 0.079 0.071 0.071 0.034 0.037;
0.113 0.07 0.118 0.06 0.069 0.068 0.035 0.033 0.028 0.107 0.07 0.048 0.081 0.073 0.027;0.113 0.07 0.068 0.035 0.033 0.118 0.06 0.069 0.028 0.107 0.07 0.048 0.073 0.081 0.027;0.113 0.068 0.118 0.028 0.048 0.07 0.035 0.033 0.06 0.107 0.073 0.069 0.081 0.07 0.027;
0.125 0.058 0.101 0.079 0.086 0.062 0.035 0.037 0.027 0.123 0.048 0.045 0.076 0.072 0.026;0.125 0.058 0.062 0.035 0.037 0.101 0.079 0.086 0.027 0.123 0.048 0.045 0.072 0.076 0.026;0.125 0.062 0.101 0.027 0.045 0.058 0.035 0.037 0.079 0.123 0.072 0.086 0.076 0.048 0.026;
0.114 0.06 0.115 0.07 0.077 0.061 0.026 0.051 0.021 0.125 0.053 0.059 0.069 0.064 0.035;0.114 0.06 0.061 0.026 0.051 0.115 0.07 0.077 0.021 0.125 0.053 0.059 0.064 0.069 0.035;0.114 0.061 0.115 0.021 0.059 0.06 0.026 0.051 0.07 0.125 0.064 0.077 0.069 0.053 0.035;
0.118 0.066 0.113 0.084 0.069 0.048 0.052 0.035 0.03 0.111 0.053 0.041 0.067 0.071 0.042;0.118 0.066 0.048 0.052 0.035 0.113 0.084 0.069 0.03 0.111 0.053 0.041 0.071 0.067 0.042;0.118 0.048 0.113 0.03 0.041 0.066 0.052 0.035 0.084 0.111 0.071 0.069 0.067 0.053 0.042;
0.12 0.055 0.115 0.066 0.066 0.063 0.055 0.033 0.024 0.112 0.049 0.045 0.068 0.089 0.04;0.12 0.055 0.063 0.055 0.033 0.115 0.066 0.066 0.024 0.112 0.049 0.045 0.089 0.068 0.04;0.12 0.063 0.115 0.024 0.045 0.055 0.055 0.033 0.066 0.112 0.089 0.066 0.068 0.049 0.04;
0.117 0.061 0.128 0.093 0.082 0.063 0.035 0.04 0.028 0.093 0.048 0.037 0.091 0.058 0.026;0.117 0.061 0.063 0.035 0.04 0.128 0.093 0.082 0.028 0.093 0.048 0.037 0.058 0.091 0.026;0.117 0.063 0.128 0.028 0.037 0.061 0.035 0.04 0.093 0.093 0.058 0.082 0.091 0.048 0.026;
0.129 0.07 0.108 0.071 0.076 0.058 0.032 0.041 0.036 0.103 0.046 0.041 0.081 0.069 0.039;0.129 0.07 0.058 0.032 0.041 0.108 0.071 0.076 0.036 0.103 0.046 0.041 0.069 0.081 0.039;0.129 0.058 0.108 0.036 0.041 0.07 0.032 0.041 0.071 0.103 0.069 0.076 0.081 0.046 0.039;
0.141 0.048 0.112 0.071 0.067 0.053 0.04 0.036 0.042 0.114 0.049 0.042 0.083 0.059 0.043;0.141 0.048 0.053 0.04 0.036 0.112 0.071 0.067 0.042 0.114 0.049 0.042 0.059 0.083 0.043;0.141 0.053 0.112 0.042 0.042 0.048 0.04 0.036 0.071 0.114 0.059 0.067 0.083 0.049 0.043;
0.124 0.055 0.117 0.062 0.073 0.06 0.043 0.035 0.027 0.125 0.045 0.039 0.077 0.076 0.042;0.124 0.055 0.06 0.043 0.035 0.117 0.062 0.073 0.027 0.125 0.045 0.039 0.076 0.077 0.042;0.124 0.06 0.117 0.027 0.039 0.055 0.043 0.035 0.062 0.125 0.076 0.073 0.077 0.045 0.042;
0.119 0.08 0.128 0.088 0.059 0.061 0.031 0.039 0.023 0.114 0.043 0.047 0.069 0.069 0.03;0.119 0.08 0.061 0.031 0.039 0.128 0.088 0.059 0.023 0.114 0.043 0.047 0.069 0.069 0.03;0.119 0.061 0.128 0.023 0.047 0.08 0.031 0.039 0.088 0.114 0.069 0.059 0.069 0.043 0.03;
0.136 0.075 0.111 0.069 0.07 0.079 0.041 0.026 0.027 0.101 0.047 0.047 0.07 0.076 0.025;0.136 0.075 0.079 0.041 0.026 0.111 0.069 0.07 0.027 0.101 0.047 0.047 0.076 0.07 0.025;0.136 0.079 0.111 0.027 0.047 0.075 0.041 0.026 0.069 0.101 0.076 0.07 0.07 0.047 0.025;
0.107 0.066 0.121 0.075 0.066 0.065 0.055 0.04 0.025 0.1 0.048 0.049 0.091 0.07 0.022;0.107 0.066 0.065 0.055 0.04 0.121 0.075 0.066 0.025 0.1 0.048 0.049 0.07 0.091 0.022;0.107 0.065 0.121 0.025 0.049 0.066 0.055 0.04 0.075 0.1 0.07 0.066 0.091 0.048 0.022;
0.134 0.059 0.106 0.071 0.058 0.056 0.04 0.043 0.031 0.109 0.044 0.057 0.077 0.076 0.039;0.134 0.059 0.056 0.04 0.043 0.106 0.071 0.058 0.031 0.109 0.044 0.057 0.076 0.077 0.039;0.134 0.056 0.106 0.031 0.057 0.059 0.04 0.043 0.071 0.109 0.076 0.058 0.077 0.044 0.039;
0.129 0.072 0.13 0.054 0.065 0.057 0.043 0.038 0.029 0.118 0.044 0.047 0.064 0.083 0.027;0.129 0.072 0.057 0.043 0.038 0.13 0.054 0.065 0.029 0.118 0.044 0.047 0.083 0.064 0.027;0.129 0.057 0.13 0.029 0.047 0.072 0.043 0.038 0.054 0.118 0.083 0.065 0.064 0.044 0.027;
0.13 0.052 0.119 0.066 0.056 0.056 0.038 0.04 0.038 0.113 0.055 0.049 0.068 0.079 0.041;0.13 0.052 0.056 0.038 0.04 0.119 0.066 0.056 0.038 0.113 0.055 0.049 0.079 0.068 0.041;0.13 0.056 0.119 0.038 0.049 0.052 0.038 0.04 0.066 0.113 0.079 0.056 0.068 0.055 0.041;
0.12 0.049 0.117 0.076 0.066 0.06 0.041 0.032 0.041 0.124 0.042 0.052 0.072 0.071 0.037;0.12 0.049 0.06 0.041 0.032 0.117 0.076 0.066 0.041 0.124 0.042 0.052 0.071 0.072 0.037;0.12 0.06 0.117 0.041 0.052 0.049 0.041 0.032 0.076 0.124 0.071 0.066 0.072 0.042 0.037;
0.127 0.074 0.113 0.071 0.067 0.046 0.039 0.046 0.034 0.106 0.052 0.046 0.065 0.078 0.036;0.127 0.074 0.046 0.039 0.046 0.113 0.071 0.067 0.034 0.106 0.052 0.046 0.078 0.065 0.036;0.127 0.046 0.113 0.034 0.046 0.074 0.039 0.046 0.071 0.106 0.078 0.067 0.065 0.052 0.036;
0.134 0.053 0.115 0.076 0.081 0.057 0.055 0.037 0.028 0.101 0.054 0.046 0.076 0.053 0.034;0.134 0.053 0.057 0.055 0.037 0.115 0.076 0.081 0.028 0.101 0.054 0.046 0.053 0.076 0.034;0.134 0.057 0.115 0.028 0.046 0.053 0.055 0.037 0.076 0.101 0.053 0.081 0.076 0.054 0.034;
0.134 0.066 0.131 0.074 0.07 0.059 0.039 0.029 0.024 0.105 0.047 0.052 0.066 0.074 0.03;0.134 0.066 0.059 0.039 0.029 0.131 0.074 0.07 0.024 0.105 0.047 0.052 0.074 0.066 0.03;0.134 0.059 0.131 0.024 0.052 0.066 0.039 0.029 0.074 0.105 0.074 0.07 0.066 0.047 0.03;
0.106 0.066 0.113 0.072 0.075 0.049 0.036 0.045 0.029 0.125 0.042 0.036 0.096 0.082 0.028;0.106 0.066 0.049 0.036 0.045 0.113 0.072 0.075 0.029 0.125 0.042 0.036 0.082 0.096 0.028;0.106 0.049 0.113 0.029 0.036 0.066 0.036 0.045 0.072 0.125 0.082 0.075 0.096 0.042 0.028;
0.114 0.063 0.132 0.071 0.08 0.061 0.038 0.031 0.023 0.1 0.057 0.05 0.084 0.065 0.031;0.114 0.063 0.061 0.038 0.031 0.132 0.071 0.08 0.023 0.1 0.057 0.05 0.065 0.084 0.031;0.114 0.061 0.132 0.023 0.05 0.063 0.038 0.031 0.071 0.1 0.065 0.08 0.084 0.057 0.031;
0.117 0.058 0.123 0.084 0.078 0.059 0.033 0.045 0.027 0.111 0.043 0.047 0.07 0.077 0.028;0.117 0.058 0.059 0.033 0.045 0.123 0.084 0.078 0.027 0.111 0.043 0.047 0.077 0.07 0.028;0.117 0.059 0.123 0.027 0.047 0.058 0.033 0.045 0.084 0.111 0.077 0.078 0.07 0.043 0.028;
0.117 0.077 0.125 0.073 0.071 0.062 0.041 0.039 0.025 0.105 0.058 0.041 0.073 0.066 0.027;0.117 0.077 0.062 0.041 0.039 0.125 0.073 0.071 0.025 0.105 0.058 0.041 0.066 0.073 0.027;0.117 0.062 0.125 0.025 0.041 0.077 0.041 0.039 0.073 0.105 0.066 0.071 0.073 0.058 0.027;
0.119 0.062 0.129 0.062 0.071 0.048 0.034 0.05 0.026 0.118 0.045 0.054 0.081 0.065 0.036;0.119 0.062 0.048 0.034 0.05 0.129 0.062 0.071 0.026 0.118 0.045 0.054 0.065 0.081 0.036;0.119 0.048 0.129 0.026 0.054 0.062 0.034 0.05 0.062 0.118 0.065 0.071 0.081 0.045 0.036;
0.126 0.059 0.112 0.065 0.082 0.051 0.041 0.05 0.029 0.113 0.041 0.042 0.078 0.067 0.044;0.126 0.059 0.051 0.041 0.05 0.112 0.065 0.082 0.029 0.113 0.041 0.042 0.067 0.078 0.044;0.126 0.051 0.112 0.029 0.042 0.059 0.041 0.05 0.065 0.113 0.067 0.082 0.078 0.041 0.044;
0.137 0.057 0.125 0.054 0.067 0.067 0.045 0.029 0.027 0.11 0.049 0.046 0.075 0.077 0.035;0.137 0.057 0.067 0.045 0.029 0.125 0.054 0.067 0.027 0.11 0.049 0.046 0.077 0.075 0.035;0.137 0.067 0.125 0.027 0.046 0.057 0.045 0.029 0.054 0.11 0.077 0.067 0.075 0.049 0.035;
0.118 0.082 0.115 0.063 0.084 0.052 0.044 0.051 0.029 0.108 0.051 0.044 0.06 0.061 0.038;0.118 0.082 0.052 0.044 0.051 0.115 0.063 0.084 0.029 0.108 0.051 0.044 0.061 0.06 0.038;0.118 0.052 0.115 0.029 0.044 0.082 0.044 0.051 0.063 0.108 0.061 0.084 0.06 0.051 0.038;
0.112 0.053 0.102 0.063 0.061 0.063 0.043 0.044 0.025 0.142 0.047 0.056 0.07 0.075 0.044;0.112 0.053 0.063 0.043 0.044 0.102 0.063 0.061 0.025 0.142 0.047 0.056 0.075 0.07 0.044;0.112 0.063 0.102 0.025 0.056 0.053 0.043 0.044 0.063 0.142 0.075 0.061 0.07 0.047 0.044;
0.122 0.053 0.103 0.074 0.064 0.065 0.034 0.036 0.042 0.12 0.052 0.052 0.074 0.074 0.035;0.122 0.053 0.065 0.034 0.036 0.103 0.074 0.064 0.042 0.12 0.052 0.052 0.074 0.074 0.035;0.122 0.065 0.103 0.042 0.052 0.053 0.034 0.036 0.074 0.12 0.074 0.064 0.074 0.052 0.035;
0.121 0.053 0.113 0.08 0.068 0.059 0.029 0.041 0.032 0.104 0.049 0.045 0.08 0.089 0.037;0.121 0.053 0.059 0.029 0.041 0.113 0.08 0.068 0.032 0.104 0.049 0.045 0.089 0.08 0.037;0.121 0.059 0.113 0.032 0.045 0.053 0.029 0.041 0.08 0.104 0.089 0.068 0.08 0.049 0.037;
0.143 0.056 0.1 0.085 0.063 0.061 0.033 0.034 0.028 0.134 0.041 0.046 0.07 0.073 0.033;0.143 0.056 0.061 0.033 0.034 0.1 0.085 0.063 0.028 0.134 0.041 0.046 0.073 0.07 0.033;0.143 0.061 0.1 0.028 0.046 0.056 0.033 0.034 0.085 0.134 0.073 0.063 0.07 0.041 0.033;
0.118 0.065 0.11 0.076 0.076 0.078 0.041 0.026 0.028 0.126 0.044 0.049 0.074 0.063 0.026;0.118 0.065 0.078 0.041 0.026 0.11 0.076 0.076 0.028 0.126 0.044 0.049 0.063 0.074 0.026;0.118 0.078 0.11 0.028 0.049 0.065 0.041 0.026 0.076 0.126 0.063 0.076 0.074 0.044 0.026;
0.129 0.056 0.123 0.08 0.075 0.079 0.032 0.028 0.035 0.118 0.03 0.043 0.076 0.065 0.031;0.129 0.056 0.079 0.032 0.028 0.123 0.08 0.075 0.035 0.118 0.03 0.043 0.065 0.076 0.031;0.129 0.079 0.123 0.035 0.043 0.056 0.032 0.028 0.08 0.118 0.065 0.075 0.076 0.03 0.031;
0.144 0.052 0.099 0.062 0.079 0.058 0.036 0.031 0.042 0.117 0.034 0.054 0.074 0.083 0.035;0.144 0.052 0.058 0.036 0.031 0.099 0.062 0.079 0.042 0.117 0.034 0.054 0.083 0.074 0.035;0.144 0.058 0.099 0.042 0.054 0.052 0.036 0.031 0.062 0.117 0.083 0.079 0.074 0.034 0.035;
0.135 0.058 0.109 0.087 0.069 0.047 0.046 0.046 0.03 0.102 0.046 0.047 0.077 0.068 0.033;0.135 0.058 0.047 0.046 0.046 0.109 0.087 0.069 0.03 0.102 0.046 0.047 0.068 0.077 0.033;0.135 0.047 0.109 0.03 0.047 0.058 0.046 0.046 0.087 0.102 0.068 0.069 0.077 0.046 0.033;
0.127 0.062 0.119 0.081 0.08 0.067 0.045 0.037 0.03 0.113 0.04 0.044 0.063 0.062 0.03;0.127 0.062 0.067 0.045 0.037 0.119 0.081 0.08 0.03 0.113 0.04 0.044 0.062 0.063 0.03;0.127 0.067 0.119 0.03 0.044 0.062 0.045 0.037 0.081 0.113 0.062 0.08 0.063 0.04 0.03;
0.139 0.055 0.119 0.08 0.062 0.069 0.039 0.038 0.033 0.104 0.043 0.042 0.077 0.068 0.032;0.139 0.055 0.069 0.039 0.038 0.119 0.08 0.062 0.033 0.104 0.043 0.042 0.068 0.077 0.032;0.139 0.069 0.119 0.033 0.042 0.055 0.039 0.038 0.08 0.104 0.068 0.062 0.077 0.043 0.032;
0.101 0.067 0.11 0.066 0.065 0.061 0.04 0.046 0.028 0.123 0.042 0.059 0.082 0.089 0.021;0.101 0.067 0.061 0.04 0.046 0.11 0.066 0.065 0.028 0.123 0.042 0.059 0.089 0.082 0.021;0.101 0.061 0.11 0.028 0.059 0.067 0.04 0.046 0.066 0.123 0.089 0.065 0.082 0.042 0.021;
0.138 0.052 0.125 0.066 0.064 0.064 0.041 0.027 0.033 0.113 0.046 0.045 0.075 0.077 0.034;0.138 0.052 0.064 0.041 0.027 0.125 0.066 0.064 0.033 0.113 0.046 0.045 0.077 0.075 0.034;0.138 0.064 0.125 0.033 0.045 0.052 0.041 0.027 0.066 0.113 0.077 0.064 0.075 0.046 0.034;
0.135 0.054 0.127 0.056 0.088 0.05 0.04 0.034 0.02 0.12 0.05 0.043 0.083 0.073 0.027;0.135 0.054 0.05 0.04 0.034 0.127 0.056 0.088 0.02 0.12 0.05 0.043 0.073 0.083 0.027;0.135 0.05 0.127 0.02 0.043 0.054 0.04 0.034 0.056 0.12 0.073 0.088 0.083 0.05 0.027;
0.112 0.073 0.136 0.063 0.06 0.062 0.043 0.037 0.029 0.13 0.056 0.037 0.08 0.059 0.023;0.112 0.073 0.062 0.043 0.037 0.136 0.063 0.06 0.029 0.13 0.056 0.037 0.059 0.08 0.023;0.112 0.062 0.136 0.029 0.037 0.073 0.043 0.037 0.063 0.13 0.059 0.06 0.08 0.056 0.023;
0.127 0.061 0.113 0.072 0.064 0.063 0.049 0.029 0.029 0.11 0.046 0.048 0.082 0.072 0.035;0.127 0.061 0.063 0.049 0.029 0.113 0.072 0.064 0.029 0.11 0.046 0.048 0.072 0.082 0.035;0.127 0.063 0.113 0.029 0.048 0.061 0.049 0.029 0.072 0.11 0.072 0.064 0.082 0.046 0.035;
0.123 0.07 0.101 0.065 0.072 0.063 0.038 0.032 0.031 0.113 0.047 0.051 0.084 0.068 0.042;0.123 0.07 0.063 0.038 0.032 0.101 0.065 0.072 0.031 0.113 0.047 0.051 0.068 0.084 0.042;0.123 0.063 0.101 0.031 0.051 0.07 0.038 0.032 0.065 0.113 0.068 0.072 0.084 0.047 0.042;
0.125 0.046 0.126 0.069 0.08 0.061 0.038 0.045 0.031 0.093 0.057 0.042 0.077 0.081 0.029;0.125 0.046 0.061 0.038 0.045 0.126 0.069 0.08 0.031 0.093 0.057 0.042 0.081 0.077 0.029;0.125 0.061 0.126 0.031 0.042 0.046 0.038 0.045 0.069 0.093 0.081 0.08 0.077 0.057 0.029;
0.115 0.054 0.113 0.076 0.079 0.056 0.04 0.041 0.034 0.114 0.047 0.051 0.083 0.058 0.039;0.115 0.054 0.056 0.04 0.041 0.113 0.076 0.079 0.034 0.114 0.047 0.051 0.058 0.083 0.039;0.115 0.056 0.113 0.034 0.051 0.054 0.04 0.041 0.076 0.114 0.058 0.079 0.083 0.047 0.039;
0.14 0.075 0.103 0.069 0.081 0.064 0.034 0.042 0.028 0.108 0.042 0.052 0.059 0.065 0.038;0.14 0.075 0.064 0.034 0.042 0.103 0.069 0.081 0.028 0.108 0.042 0.052 0.065 0.059 0.038;0.14 0.064 0.103 0.028 0.052 0.075 0.034 0.042 0.069 0.108 0.065 0.081 0.059 0.042 0.038;
0.119 0.057 0.126 0.074 0.072 0.06 0.036 0.044 0.031 0.116 0.043 0.058 0.066 0.069 0.029;0.119 0.057 0.06 0.036 0.044 0.126 0.074 0.072 0.031 0.116 0.043 0.058 0.069 0.066 0.029;0.119 0.06 0.126 0.031 0.058 0.057 0.036 0.044 0.074 0.116 0.069 0.072 0.066 0.043 0.029;
0.112 0.053 0.11 0.068 0.078 0.071 0.041 0.048 0.034 0.124 0.041 0.04 0.078 0.07 0.032;0.112 0.053 0.071 0.041 0.048 0.11 0.068 0.078 0.034 0.124 0.041 0.04 0.07 0.078 0.032;0.112 0.071 0.11 0.034 0.04 0.053 0.041 0.048 0.068 0.124 0.07 0.078 0.078 0.041 0.032;
0.123 0.063 0.13 0.077 0.074 0.05 0.033 0.034 0.032 0.111 0.053 0.051 0.074 0.062 0.033;0.123 0.063 0.05 0.033 0.034 0.13 0.077 0.074 0.032 0.111 0.053 0.051 0.062 0.074 0.033;0.123 0.05 0.13 0.032 0.051 0.063 0.033 0.034 0.077 0.111 0.062 0.074 0.074 0.053 0.033;
0.118 0.06 0.107 0.077 0.079 0.052 0.045 0.043 0.039 0.113 0.041 0.053 0.075 0.067 0.031;0.118 0.06 0.052 0.045 0.043 0.107 0.077 0.079 0.039 0.113 0.041 0.053 0.067 0.075 0.031;0.118 0.052 0.107 0.039 0.053 0.06 0.045 0.043 0.077 0.113 0.067 0.079 0.075 0.041 0.031;
0.117 0.072 0.126 0.067 0.067 0.07 0.035 0.033 0.031 0.096 0.054 0.047 0.08 0.074 0.031;0.117 0.072 0.07 0.035 0.033 0.126 0.067 0.067 0.031 0.096 0.054 0.047 0.074 0.08 0.031;0.117 0.07 0.126 0.031 0.047 0.072 0.035 0.033 0.067 0.096 0.074 0.067 0.08 0.054 0.031;
0.117 0.056 0.13 0.075 0.073 0.046 0.044 0.042 0.032 0.114 0.054 0.043 0.067 0.072 0.035;0.117 0.056 0.046 0.044 0.042 0.13 0.075 0.073 0.032 0.114 0.054 0.043 0.072 0.067 0.035;0.117 0.046 0.13 0.032 0.043 0.056 0.044 0.042 0.075 0.114 0.072 0.073 0.067 0.054 0.035;
0.115 0.052 0.115 0.064 0.077 0.053 0.044 0.051 0.038 0.114 0.052 0.047 0.077 0.066 0.035;0.115 0.052 0.053 0.044 0.051 0.115 0.064 0.077 0.038 0.114 0.052 0.047 0.066 0.077 0.035;0.115 0.053 0.115 0.038 0.047 0.052 0.044 0.051 0.064 0.114 0.066 0.077 0.077 0.052 0.035;
0.097 0.057 0.121 0.068 0.079 0.059 0.04 0.039 0.033 0.123 0.05 0.048 0.078 0.074 0.034;0.097 0.057 0.059 0.04 0.039 0.121 0.068 0.079 0.033 0.123 0.05 0.048 0.074 0.078 0.034;0.097 0.059 0.121 0.033 0.048 0.057 0.04 0.039 0.068 0.123 0.074 0.079 0.078 0.05 0.034;
0.124 0.048 0.11 0.06 0.086 0.048 0.039 0.037 0.04 0.111 0.056 0.052 0.067 0.078 0.044;0.124 0.048 0.048 0.039 0.037 0.11 0.06 0.086 0.04 0.111 0.056 0.052 0.078 0.067 0.044;0.124 0.048 0.11 0.04 0.052 0.048 0.039 0.037 0.06 0.111 0.078 0.086 0.067 0.056 0.044;
0.109 0.055 0.119 0.065 0.067 0.072 0.045 0.026 0.033 0.129 0.049 0.06 0.065 0.073 0.033;0.109 0.055 0.072 0.045 0.026 0.119 0.065 0.067 0.033 0.129 0.049 0.06 0.073 0.065 0.033;0.109 0.072 0.119 0.033 0.06 0.055 0.045 0.026 0.065 0.129 0.073 0.067 0.065 0.049 0.033;
0.113 0.082 0.117 0.081 0.064 0.06 0.045 0.041 0.033 0.111 0.047 0.045 0.068 0.072 0.021;0.113 0.082 0.06 0.045 0.041 0.117 0.081 0.064 0.033 0.111 0.047 0.045 0.072 0.068 0.021;0.113 0.06 0.117 0.033 0.045 0.082 0.045 0.041 0.081 0.111 0.072 0.064 0.068 0.047 0.021;
0.14 0.064 0.12 0.07 0.069 0.073 0.048 0.036 0.034 0.105 0.038 0.043 0.079 0.059 0.022;0.14 0.064 0.073 0.048 0.036 0.12 0.07 0.069 0.034 0.105 0.038 0.043 0.059 0.079 0.022;0.14 0.073 0.12 0.034 0.043 0.064 0.048 0.036 0.07 0.105 0.059 0.069 0.079 0.038 0.022;
0.128 0.048 0.11 0.077 0.063 0.067 0.043 0.034 0.044 0.118 0.05 0.047 0.066 0.073 0.032;0.128 0.048 0.067 0.043 0.034 0.11 0.077 0.063 0.044 0.118 0.05 0.047 0.073 0.066 0.032;0.128 0.067 0.11 0.044 0.047 0.048 0.043 0.034 0.077 0.118 0.073 0.063 0.066 0.05 0.032;
0.12 0.051 0.116 0.064 0.065 0.07 0.037 0.052 0.036 0.13 0.039 0.037 0.076 0.072 0.035;0.12 0.051 0.07 0.037 0.052 0.116 0.064 0.065 0.036 0.13 0.039 0.037 0.072 0.076 0.035;0.12 0.07 0.116 0.036 0.037 0.051 0.037 0.052 0.064 0.13 0.072 0.065 0.076 0.039 0.035;
0.126 0.054 0.123 0.08 0.074 0.059 0.035 0.041 0.03 0.116 0.037 0.047 0.07 0.076 0.032;0.126 0.054 0.059 0.035 0.041 0.123 0.08 0.074 0.03 0.116 0.037 0.047 0.076 0.07 0.032;0.126 0.059 0.123 0.03 0.047 0.054 0.035 0.041 0.08 0.116 0.076 0.074 0.07 0.037 0.032;
0.133 0.064 0.114 0.06 0.074 0.058 0.041 0.031 0.031 0.113 0.054 0.045 0.07 0.07 0.042;0.133 0.064 0.058 0.041 0.031 0.114 0.06 0.074 0.031 0.113 0.054 0.045 0.07 0.07 0.042;0.133 0.058 0.114 0.031 0.045 0.064 0.041 0.031 0.06 0.113 0.07 0.074 0.07 0.054 0.042;
0.142 0.053 0.119 0.071 0.069 0.066 0.046 0.044 0.042 0.108 0.037 0.045 0.072 0.066 0.02;0.142 0.053 0.066 0.046 0.044 0.119 0.071 0.069 0.042 0.108 0.037 0.045 0.066 0.072 0.02;0.142 0.066 0.119 0.042 0.045 0.053 0.046 0.044 0.071 0.108 0.066 0.069 0.072 0.037 0.02;
0.13 0.056 0.104 0.073 0.09 0.066 0.042 0.036 0.038 0.106 0.039 0.037 0.071 0.076 0.036;0.13 0.056 0.066 0.042 0.036 0.104 0.073 0.09 0.038 0.106 0.039 0.037 0.076 0.071 0.036;0.13 0.066 0.104 0.038 0.037 0.056 0.042 0.036 0.073 0.106 0.076 0.09 0.071 0.039 0.036;
0.122 0.063 0.111 0.077 0.068 0.071 0.04 0.044 0.035 0.099 0.061 0.039 0.079 0.065 0.026;0.122 0.063 0.071 0.04 0.044 0.111 0.077 0.068 0.035 0.099 0.061 0.039 0.065 0.079 0.026;0.122 0.071 0.111 0.035 0.039 0.063 0.04 0.044 0.077 0.099 0.065 0.068 0.079 0.061 0.026;
0.119 0.059 0.106 0.079 0.077 0.053 0.042 0.03 0.031 0.127 0.055 0.047 0.076 0.06 0.039;0.119 0.059 0.053 0.042 0.03 0.106 0.079 0.077 0.031 0.127 0.055 0.047 0.06 0.076 0.039;0.119 0.053 0.106 0.031 0.047 0.059 0.042 0.03 0.079 0.127 0.06 0.077 0.076 0.055 0.039;
