0.217 0.089 0.111 0.089 0.063 0.102 0.019 0.028 0.022 0.09 0.03 0.03 0.028 0.07 0.012;0.217 0.089 0.102 0.019 0.028 0.111 0.089 0.063 0.022 0.09 0.03 0.03 0.07 0.028 0.012;0.217 0.102 0.111 0.022 0.03 0.089 0.019 0.028 0.089 0.09 0.07 0.063 0.028 0.03 0.012;
0.215 0.085 0.098 0.121 0.053 0.092 0.019 0.03 0.024 0.106 0.022 0.028 0.034 0.059 0.014;0.215 0.085 0.092 0.019 0.03 0.098 0.121 0.053 0.024 0.106 0.022 0.028 0.059 0.034 0.014;0.215 0.092 0.098 0.024 0.028 0.085 0.019 0.03 0.121 0.106 0.059 0.053 0.034 0.022 0.014;
0.227 0.08 0.102 0.095 0.05 0.088 0.02 0.033 0.031 0.088 0.037 0.039 0.032 0.06 0.018;0.227 0.08 0.088 0.02 0.033 0.102 0.095 0.05 0.031 0.088 0.037 0.039 0.06 0.032 0.018;0.227 0.088 0.102 0.031 0.039 0.08 0.02 0.033 0.095 0.088 0.06 0.05 0.032 0.037 0.018;
0.212 0.089 0.09 0.107 0.07 0.106 0.024 0.029 0.019 0.096 0.024 0.035 0.033 0.052 0.014;0.212 0.089 0.106 0.024 0.029 0.09 0.107 0.07 0.019 0.096 0.024 0.035 0.052 0.033 0.014;0.212 0.106 0.09 0.019 0.035 0.089 0.024 0.029 0.107 0.096 0.052 0.07 0.033 0.024 0.014;
0.217 0.093 0.092 0.103 0.06 0.098 0.021 0.026 0.026 0.074 0.032 0.035 0.038 0.062 0.023;0.217 0.093 0.098 0.021 0.026 0.092 0.103 0.06 0.026 0.074 0.032 0.035 0.062 0.038 0.023;0.217 0.098 0.092 0.026 0.035 0.093 0.021 0.026 0.103 0.074 0.062 0.06 0.038 0.032 0.023;
0.217 0.102 0.096 0.107 0.052 0.079 0.019 0.032 0.02 0.092 0.032 0.018 0.037 0.077 0.02;0.217 0.102 0.079 0.019 0.032 0.096 0.107 0.052 0.02 0.092 0.032 0.018 0.077 0.037 0.02;0.217 0.079 0.096 0.02 0.018 0.102 0.019 0.032 0.107 0.092 0.077 0.052 0.037 0.032 0.02;
0.231 0.083 0.097 0.105 0.059 0.085 0.013 0.024 0.026 0.1 0.031 0.038 0.03 0.063 0.015;0.231 0.083 0.085 0.013 0.024 0.097 0.105 0.059 0.026 0.1 0.031 0.038 0.063 0.03 0.015;0.231 0.085 0.097 0.026 0.038 0.083 0.013 0.024 0.105 0.1 0.063 0.059 0.03 0.031 0.015;
0.228 0.083 0.093 0.104 0.068 0.082 0.019 0.027 0.019 0.103 0.038 0.026 0.041 0.056 0.013;0.228 0.083 0.082 0.019 0.027 0.093 0.104 0.068 0.019 0.103 0.038 0.026 0.056 0.041 0.013;0.228 0.082 0.093 0.019 0.026 0.083 0.019 0.027 0.104 0.103 0.056 0.068 0.041 0.038 0.013;
0.216 0.096 0.085 0.111 0.077 0.104 0.023 0.029 0.028 0.088 0.021 0.024 0.013 0.069 0.016;0.216 0.096 0.104 0.023 0.029 0.085 0.111 0.077 0.028 0.088 0.021 0.024 0.069 0.013 0.016;0.216 0.104 0.085 0.028 0.024 0.096 0.023 0.029 0.111 0.088 0.069 0.077 0.013 0.021 0.016;
0.217 0.08 0.084 0.105 0.069 0.107 0.017 0.034 0.025 0.1 0.025 0.038 0.019 0.058 0.022;0.217 0.08 0.107 0.017 0.034 0.084 0.105 0.069 0.025 0.1 0.025 0.038 0.058 0.019 0.022;0.217 0.107 0.084 0.025 0.038 0.08 0.017 0.034 0.105 0.1 0.058 0.069 0.019 0.025 0.022;
0.242 0.103 0.075 0.093 0.058 0.089 0.024 0.025 0.024 0.086 0.035 0.029 0.029 0.071 0.017;0.242 0.103 0.089 0.024 0.025 0.075 0.093 0.058 0.024 0.086 0.035 0.029 0.071 0.029 0.017;0.242 0.089 0.075 0.024 0.029 0.103 0.024 0.025 0.093 0.086 0.071 0.058 0.029 0.035 0.017;
0.219 0.084 0.104 0.099 0.067 0.083 0.023 0.019 0.024 0.103 0.027 0.03 0.03 0.067 0.021;0.219 0.084 0.083 0.023 0.019 0.104 0.099 0.067 0.024 0.103 0.027 0.03 0.067 0.03 0.021;0.219 0.083 0.104 0.024 0.03 0.084 0.023 0.019 0.099 0.103 0.067 0.067 0.03 0.027 0.021;
0.208 0.087 0.102 0.098 0.064 0.098 0.023 0.035 0.024 0.1 0.037 0.026 0.025 0.053 0.02;0.208 0.087 0.098 0.023 0.035 0.102 0.098 0.064 0.024 0.1 0.037 0.026 0.053 0.025 0.02;0.208 0.098 0.102 0.024 0.026 0.087 0.023 0.035 0.098 0.1 0.053 0.064 0.025 0.037 0.02;
0.22 0.086 0.092 0.101 0.072 0.085 0.02 0.033 0.023 0.098 0.029 0.026 0.032 0.063 0.02;0.22 0.086 0.085 0.02 0.033 0.092 0.101 0.072 0.023 0.098 0.029 0.026 0.063 0.032 0.02;0.22 0.085 0.092 0.023 0.026 0.086 0.02 0.033 0.101 0.098 0.063 0.072 0.032 0.029 0.02;
0.208 0.085 0.095 0.092 0.069 0.105 0.024 0.028 0.018 0.104 0.023 0.034 0.027 0.069 0.019;0.208 0.085 0.105 0.024 0.028 0.095 0.092 0.069 0.018 0.104 0.023 0.034 0.069 0.027 0.019;0.208 0.105 0.095 0.018 0.034 0.085 0.024 0.028 0.092 0.104 0.069 0.069 0.027 0.023 0.019;
0.246 0.083 0.073 0.086 0.051 0.097 0.021 0.046 0.017 0.098 0.027 0.038 0.036 0.067 0.014;0.246 0.083 0.097 0.021 0.046 0.073 0.086 0.051 0.017 0.098 0.027 0.038 0.067 0.036 0.014;0.246 0.097 0.073 0.017 0.038 0.083 0.021 0.046 0.086 0.098 0.067 0.051 0.036 0.027 0.014;
0.19 0.099 0.094 0.095 0.076 0.097 0.026 0.036 0.024 0.084 0.044 0.031 0.032 0.056 0.016;0.19 0.099 0.097 0.026 0.036 0.094 0.095 0.076 0.024 0.084 0.044 0.031 0.056 0.032 0.016;0.19 0.097 0.094 0.024 0.031 0.099 0.026 0.036 0.095 0.084 0.056 0.076 0.032 0.044 0.016;
0.211 0.087 0.107 0.092 0.073 0.1 0.026 0.024 0.022 0.083 0.031 0.032 0.033 0.065 0.014;0.211 0.087 0.1 0.026 0.024 0.107 0.092 0.073 0.022 0.083 0.031 0.032 0.065 0.033 0.014;0.211 0.1 0.107 0.022 0.032 0.087 0.026 0.024 0.092 0.083 0.065 0.073 0.033 0.031 0.014;
0.221 0.097 0.087 0.103 0.06 0.087 0.024 0.038 0.03 0.079 0.023 0.043 0.027 0.061 0.02;0.221 0.097 0.087 0.024 0.038 0.087 0.103 0.06 0.03 0.079 0.023 0.043 0.061 0.027 0.02;0.221 0.087 0.087 0.03 0.043 0.097 0.024 0.038 0.103 0.079 0.061 0.06 0.027 0.023 0.02;
0.202 0.082 0.106 0.116 0.069 0.095 0.02 0.025 0.023 0.096 0.027 0.034 0.025 0.066 0.014;0.202 0.082 0.095 0.02 0.025 0.106 0.116 0.069 0.023 0.096 0.027 0.034 0.066 0.025 0.014;0.202 0.095 0.106 0.023 0.034 0.082 0.02 0.025 0.116 0.096 0.066 0.069 0.025 0.027 0.014;
0.219 0.102 0.095 0.093 0.052 0.09 0.018 0.039 0.022 0.084 0.034 0.025 0.037 0.068 0.022;0.219 0.102 0.09 0.018 0.039 0.095 0.093 0.052 0.022 0.084 0.034 0.025 0.068 0.037 0.022;0.219 0.09 0.095 0.022 0.025 0.102 0.018 0.039 0.093 0.084 0.068 0.052 0.037 0.034 0.022;
0.224 0.086 0.098 0.086 0.074 0.091 0.025 0.029 0.018 0.091 0.027 0.041 0.034 0.053 0.023;0.224 0.086 0.091 0.025 0.029 0.098 0.086 0.074 0.018 0.091 0.027 0.041 0.053 0.034 0.023;0.224 0.091 0.098 0.018 0.041 0.086 0.025 0.029 0.086 0.091 0.053 0.074 0.034 0.027 0.023;
0.224 0.077 0.09 0.105 0.057 0.096 0.026 0.031 0.023 0.106 0.029 0.031 0.027 0.058 0.02;0.224 0.077 0.096 0.026 0.031 0.09 0.105 0.057 0.023 0.106 0.029 0.031 0.058 0.027 0.02;0.224 0.096 0.09 0.023 0.031 0.077 0.026 0.031 0.105 0.106 0.058 0.057 0.027 0.029 0.02;
0.209 0.091 0.098 0.119 0.063 0.075 0.027 0.032 0.02 0.098 0.029 0.029 0.029 0.054 0.027;0.209 0.091 0.075 0.027 0.032 0.098 0.119 0.063 0.02 0.098 0.029 0.029 0.054 0.029 0.027;0.209 0.075 0.098 0.02 0.029 0.091 0.027 0.032 0.119 0.098 0.054 0.063 0.029 0.029 0.027;
0.236 0.099 0.078 0.097 0.06 0.078 0.018 0.028 0.019 0.101 0.03 0.029 0.034 0.071 0.022;0.236 0.099 0.078 0.018 0.028 0.078 0.097 0.06 0.019 0.101 0.03 0.029 0.071 0.034 0.022;0.236 0.078 0.078 0.019 0.029 0.099 0.018 0.028 0.097 0.101 0.071 0.06 0.034 0.03 0.022;
0.231 0.086 0.093 0.093 0.067 0.084 0.015 0.044 0.02 0.093 0.032 0.027 0.032 0.064 0.019;0.231 0.086 0.084 0.015 0.044 0.093 0.093 0.067 0.02 0.093 0.032 0.027 0.064 0.032 0.019;0.231 0.084 0.093 0.02 0.027 0.086 0.015 0.044 0.093 0.093 0.064 0.067 0.032 0.032 0.019;
0.202 0.095 0.093 0.105 0.06 0.086 0.018 0.036 0.016 0.113 0.026 0.03 0.035 0.068 0.017;0.202 0.095 0.086 0.018 0.036 0.093 0.105 0.06 0.016 0.113 0.026 0.03 0.068 0.035 0.017;0.202 0.086 0.093 0.016 0.03 0.095 0.018 0.036 0.105 0.113 0.068 0.06 0.035 0.026 0.017;
0.244 0.085 0.088 0.107 0.074 0.08 0.018 0.023 0.026 0.079 0.023 0.036 0.034 0.066 0.017;0.244 0.085 0.08 0.018 0.023 0.088 0.107 0.074 0.026 0.079 0.023 0.036 0.066 0.034 0.017;0.244 0.08 0.088 0.026 0.036 0.085 0.018 0.023 0.107 0.079 0.066 0.074 0.034 0.023 0.017;
0.206 0.086 0.09 0.109 0.071 0.103 0.025 0.023 0.019 0.088 0.031 0.026 0.026 0.077 0.02;0.206 0.086 0.103 0.025 0.023 0.09 0.109 0.071 0.019 0.088 0.031 0.026 0.077 0.026 0.02;0.206 0.103 0.09 0.019 0.026 0.086 0.025 0.023 0.109 0.088 0.077 0.071 0.026 0.031 0.02;
0.219 0.095 0.1 0.107 0.068 0.096 0.015 0.034 0.02 0.095 0.026 0.022 0.029 0.056 0.018;0.219 0.095 0.096 0.015 0.034 0.1 0.107 0.068 0.02 0.095 0.026 0.022 0.056 0.029 0.018;0.219 0.096 0.1 0.02 0.022 0.095 0.015 0.034 0.107 0.095 0.056 0.068 0.029 0.026 0.018;
0.227 0.087 0.108 0.083 0.082 0.081 0.022 0.029 0.02 0.091 0.037 0.027 0.031 0.059 0.016;0.227 0.087 0.081 0.022 0.029 0.108 0.083 0.082 0.02 0.091 0.037 0.027 0.059 0.031 0.016;0.227 0.081 0.108 0.02 0.027 0.087 0.022 0.029 0.083 0.091 0.059 0.082 0.031 0.037 0.016;
0.228 0.092 0.106 0.085 0.072 0.084 0.026 0.028 0.025 0.089 0.038 0.029 0.032 0.05 0.016;0.228 0.092 0.084 0.026 0.028 0.106 0.085 0.072 0.025 0.089 0.038 0.029 0.05 0.032 0.016;0.228 0.084 0.106 0.025 0.029 0.092 0.026 0.028 0.085 0.089 0.05 0.072 0.032 0.038 0.016;
0.214 0.085 0.098 0.1 0.057 0.096 0.019 0.03 0.022 0.099 0.029 0.031 0.034 0.064 0.022;0.214 0.085 0.096 0.019 0.03 0.098 0.1 0.057 0.022 0.099 0.029 0.031 0.064 0.034 0.022;0.214 0.096 0.098 0.022 0.031 0.085 0.019 0.03 0.1 0.099 0.064 0.057 0.034 0.029 0.022;
0.215 0.089 0.104 0.095 0.06 0.077 0.031 0.033 0.025 0.102 0.026 0.032 0.031 0.063 0.017;0.215 0.089 0.077 0.031 0.033 0.104 0.095 0.06 0.025 0.102 0.026 0.032 0.063 0.031 0.017;0.215 0.077 0.104 0.025 0.032 0.089 0.031 0.033 0.095 0.102 0.063 0.06 0.031 0.026 0.017;
0.227 0.086 0.106 0.097 0.061 0.101 0.019 0.032 0.02 0.087 0.029 0.031 0.029 0.063 0.012;0.227 0.086 0.101 0.019 0.032 0.106 0.097 0.061 0.02 0.087 0.029 0.031 0.063 0.029 0.012;0.227 0.101 0.106 0.02 0.031 0.086 0.019 0.032 0.097 0.087 0.063 0.061 0.029 0.029 0.012;
0.215 0.085 0.104 0.093 0.071 0.096 0.025 0.032 0.018 0.101 0.029 0.026 0.034 0.055 0.016;0.215 0.085 0.096 0.025 0.032 0.104 0.093 0.071 0.018 0.101 0.029 0.026 0.055 0.034 0.016;0.215 0.096 0.104 0.018 0.026 0.085 0.025 0.032 0.093 0.101 0.055 0.071 0.034 0.029 0.016;
0.23 0.073 0.102 0.115 0.06 0.089 0.02 0.035 0.026 0.093 0.027 0.035 0.031 0.048 0.016;0.23 0.073 0.089 0.02 0.035 0.102 0.115 0.06 0.026 0.093 0.027 0.035 0.048 0.031 0.016;0.23 0.089 0.102 0.026 0.035 0.073 0.02 0.035 0.115 0.093 0.048 0.06 0.031 0.027 0.016;
0.234 0.091 0.087 0.096 0.047 0.092 0.03 0.032 0.026 0.098 0.029 0.024 0.033 0.062 0.019;0.234 0.091 0.092 0.03 0.032 0.087 0.096 0.047 0.026 0.098 0.029 0.024 0.062 0.033 0.019;0.234 0.092 0.087 0.026 0.024 0.091 0.03 0.032 0.096 0.098 0.062 0.047 0.033 0.029 0.019;
0.215 0.083 0.087 0.117 0.072 0.095 0.019 0.032 0.02 0.104 0.03 0.026 0.035 0.051 0.014;0.215 0.083 0.095 0.019 0.032 0.087 0.117 0.072 0.02 0.104 0.03 0.026 0.051 0.035 0.014;0.215 0.095 0.087 0.02 0.026 0.083 0.019 0.032 0.117 0.104 0.051 0.072 0.035 0.03 0.014;
0.235 0.077 0.096 0.093 0.063 0.096 0.028 0.03 0.026 0.091 0.033 0.033 0.027 0.057 0.015;0.235 0.077 0.096 0.028 0.03 0.096 0.093 0.063 0.026 0.091 0.033 0.033 0.057 0.027 0.015;0.235 0.096 0.096 0.026 0.033 0.077 0.028 0.03 0.093 0.091 0.057 0.063 0.027 0.033 0.015;
0.208 0.095 0.088 0.109 0.068 0.089 0.022 0.037 0.018 0.111 0.028 0.031 0.026 0.056 0.014;0.208 0.095 0.089 0.022 0.037 0.088 0.109 0.068 0.018 0.111 0.028 0.031 0.056 0.026 0.014;0.208 0.089 0.088 0.018 0.031 0.095 0.022 0.037 0.109 0.111 0.056 0.068 0.026 0.028 0.014;
0.216 0.083 0.094 0.108 0.046 0.101 0.021 0.029 0.028 0.106 0.033 0.025 0.022 0.064 0.024;0.216 0.083 0.101 0.021 0.029 0.094 0.108 0.046 0.028 0.106 0.033 0.025 0.064 0.022 0.024;0.216 0.101 0.094 0.028 0.025 0.083 0.021 0.029 0.108 0.106 0.064 0.046 0.022 0.033 0.024;
0.219 0.087 0.094 0.09 0.058 0.088 0.032 0.032 0.018 0.112 0.033 0.027 0.026 0.067 0.017;0.219 0.087 0.088 0.032 0.032 0.094 0.09 0.058 0.018 0.112 0.033 0.027 0.067 0.026 0.017;0.219 0.088 0.094 0.018 0.027 0.087 0.032 0.032 0.09 0.112 0.067 0.058 0.026 0.033 0.017;
0.219 0.095 0.106 0.107 0.057 0.089 0.016 0.023 0.013 0.094 0.037 0.037 0.028 0.056 0.023;0.219 0.095 0.089 0.016 0.023 0.106 0.107 0.057 0.013 0.094 0.037 0.037 0.056 0.028 0.023;0.219 0.089 0.106 0.013 0.037 0.095 0.016 0.023 0.107 0.094 0.056 0.057 0.028 0.037 0.023;
0.219 0.087 0.086 0.111 0.056 0.094 0.022 0.037 0.023 0.094 0.04 0.026 0.022 0.06 0.023;0.219 0.087 0.094 0.022 0.037 0.086 0.111 0.056 0.023 0.094 0.04 0.026 0.06 0.022 0.023;0.219 0.094 0.086 0.023 0.026 0.087 0.022 0.037 0.111 0.094 0.06 0.056 0.022 0.04 0.023;
0.203 0.093 0.089 0.109 0.075 0.098 0.026 0.033 0.019 0.078 0.029 0.032 0.034 0.061 0.021;0.203 0.093 0.098 0.026 0.033 0.089 0.109 0.075 0.019 0.078 0.029 0.032 0.061 0.034 0.021;0.203 0.098 0.089 0.019 0.032 0.093 0.026 0.033 0.109 0.078 0.061 0.075 0.034 0.029 0.021;
0.207 0.086 0.104 0.107 0.067 0.083 0.02 0.026 0.015 0.093 0.041 0.032 0.031 0.061 0.027;0.207 0.086 0.083 0.02 0.026 0.104 0.107 0.067 0.015 0.093 0.041 0.032 0.061 0.031 0.027;0.207 0.083 0.104 0.015 0.032 0.086 0.02 0.026 0.107 0.093 0.061 0.067 0.031 0.041 0.027;
0.224 0.073 0.099 0.101 0.055 0.092 0.024 0.031 0.016 0.093 0.033 0.033 0.038 0.067 0.021;0.224 0.073 0.092 0.024 0.031 0.099 0.101 0.055 0.016 0.093 0.033 0.033 0.067 0.038 0.021;0.224 0.092 0.099 0.016 0.033 0.073 0.024 0.031 0.101 0.093 0.067 0.055 0.038 0.033 0.021;
0.198 0.09 0.094 0.1 0.056 0.092 0.027 0.024 0.029 0.108 0.033 0.037 0.031 0.065 0.016;0.198 0.09 0.092 0.027 0.024 0.094 0.1 0.056 0.029 0.108 0.033 0.037 0.065 0.031 0.016;0.198 0.092 0.094 0.029 0.037 0.09 0.027 0.024 0.1 0.108 0.065 0.056 0.031 0.033 0.016;
0.225 0.092 0.091 0.087 0.067 0.091 0.019 0.026 0.02 0.097 0.03 0.026 0.04 0.071 0.018;0.225 0.092 0.091 0.019 0.026 0.091 0.087 0.067 0.02 0.097 0.03 0.026 0.071 0.04 0.018;0.225 0.091 0.091 0.02 0.026 0.092 0.019 0.026 0.087 0.097 0.071 0.067 0.04 0.03 0.018;
0.222 0.094 0.107 0.11 0.066 0.095 0.027 0.02 0.01 0.085 0.029 0.029 0.033 0.056 0.017;0.222 0.094 0.095 0.027 0.02 0.107 0.11 0.066 0.01 0.085 0.029 0.029 0.056 0.033 0.017;0.222 0.095 0.107 0.01 0.029 0.094 0.027 0.02 0.11 0.085 0.056 0.066 0.033 0.029 0.017;
0.222 0.084 0.084 0.111 0.066 0.084 0.024 0.03 0.022 0.097 0.027 0.037 0.039 0.057 0.016;0.222 0.084 0.084 0.024 0.03 0.084 0.111 0.066 0.022 0.097 0.027 0.037 0.057 0.039 0.016;0.222 0.084 0.084 0.022 0.037 0.084 0.024 0.03 0.111 0.097 0.057 0.066 0.039 0.027 0.016;
0.231 0.088 0.091 0.113 0.063 0.093 0.02 0.03 0.02 0.081 0.031 0.025 0.026 0.07 0.018;0.231 0.088 0.093 0.02 0.03 0.091 0.113 0.063 0.02 0.081 0.031 0.025 0.07 0.026 0.018;0.231 0.093 0.091 0.02 0.025 0.088 0.02 0.03 0.113 0.081 0.07 0.063 0.026 0.031 0.018;
0.229 0.07 0.102 0.094 0.072 0.093 0.02 0.024 0.016 0.102 0.027 0.019 0.031 0.075 0.026;0.229 0.07 0.093 0.02 0.024 0.102 0.094 0.072 0.016 0.102 0.027 0.019 0.075 0.031 0.026;0.229 0.093 0.102 0.016 0.019 0.07 0.02 0.024 0.094 0.102 0.075 0.072 0.031 0.027 0.026;
0.212 0.092 0.103 0.116 0.055 0.071 0.02 0.025 0.028 0.1 0.043 0.023 0.026 0.071 0.015;0.212 0.092 0.071 0.02 0.025 0.103 0.116 0.055 0.028 0.1 0.043 0.023 0.071 0.026 0.015;0.212 0.071 0.103 0.028 0.023 0.092 0.02 0.025 0.116 0.1 0.071 0.055 0.026 0.043 0.015;
0.217 0.092 0.088 0.107 0.061 0.086 0.023 0.036 0.018 0.108 0.033 0.022 0.03 0.067 0.012;0.217 0.092 0.086 0.023 0.036 0.088 0.107 0.061 0.018 0.108 0.033 0.022 0.067 0.03 0.012;0.217 0.086 0.088 0.018 0.022 0.092 0.023 0.036 0.107 0.108 0.067 0.061 0.03 0.033 0.012;
0.224 0.078 0.093 0.103 0.068 0.091 0.023 0.03 0.025 0.091 0.032 0.04 0.026 0.062 0.014;0.224 0.078 0.091 0.023 0.03 0.093 0.103 0.068 0.025 0.091 0.032 0.04 0.062 0.026 0.014;0.224 0.091 0.093 0.025 0.04 0.078 0.023 0.03 0.103 0.091 0.062 0.068 0.026 0.032 0.014;
0.225 0.092 0.082 0.099 0.062 0.099 0.014 0.032 0.018 0.112 0.029 0.032 0.033 0.063 0.008;0.225 0.092 0.099 0.014 0.032 0.082 0.099 0.062 0.018 0.112 0.029 0.032 0.063 0.033 0.008;0.225 0.099 0.082 0.018 0.032 0.092 0.014 0.032 0.099 0.112 0.063 0.062 0.033 0.029 0.008;
0.212 0.088 0.112 0.091 0.065 0.098 0.027 0.023 0.022 0.095 0.031 0.034 0.026 0.057 0.019;0.212 0.088 0.098 0.027 0.023 0.112 0.091 0.065 0.022 0.095 0.031 0.034 0.057 0.026 0.019;0.212 0.098 0.112 0.022 0.034 0.088 0.027 0.023 0.091 0.095 0.057 0.065 0.026 0.031 0.019;
0.222 0.099 0.082 0.084 0.065 0.1 0.02 0.038 0.026 0.098 0.041 0.032 0.027 0.055 0.011;0.222 0.099 0.1 0.02 0.038 0.082 0.084 0.065 0.026 0.098 0.041 0.032 0.055 0.027 0.011;0.222 0.1 0.082 0.026 0.032 0.099 0.02 0.038 0.084 0.098 0.055 0.065 0.027 0.041 0.011;
0.213 0.085 0.088 0.111 0.088 0.097 0.02 0.019 0.019 0.082 0.035 0.029 0.022 0.066 0.026;0.213 0.085 0.097 0.02 0.019 0.088 0.111 0.088 0.019 0.082 0.035 0.029 0.066 0.022 0.026;0.213 0.097 0.088 0.019 0.029 0.085 0.02 0.019 0.111 0.082 0.066 0.088 0.022 0.035 0.026;
0.244 0.096 0.085 0.1 0.056 0.073 0.028 0.031 0.016 0.084 0.034 0.034 0.036 0.062 0.021;0.244 0.096 0.073 0.028 0.031 0.085 0.1 0.056 0.016 0.084 0.034 0.034 0.062 0.036 0.021;0.244 0.073 0.085 0.016 0.034 0.096 0.028 0.031 0.1 0.084 0.062 0.056 0.036 0.034 0.021;
0.224 0.089 0.099 0.099 0.069 0.085 0.014 0.027 0.021 0.093 0.026 0.037 0.03 0.067 0.02;0.224 0.089 0.085 0.014 0.027 0.099 0.099 0.069 0.021 0.093 0.026 0.037 0.067 0.03 0.02;0.224 0.085 0.099 0.021 0.037 0.089 0.014 0.027 0.099 0.093 0.067 0.069 0.03 0.026 0.02;
0.206 0.092 0.085 0.092 0.07 0.093 0.033 0.029 0.013 0.091 0.038 0.033 0.047 0.061 0.017;0.206 0.092 0.093 0.033 0.029 0.085 0.092 0.07 0.013 0.091 0.038 0.033 0.061 0.047 0.017;0.206 0.093 0.085 0.013 0.033 0.092 0.033 0.029 0.092 0.091 0.061 0.07 0.047 0.038 0.017;
0.212 0.088 0.099 0.093 0.069 0.091 0.023 0.037 0.03 0.081 0.031 0.027 0.035 0.06 0.024;0.212 0.088 0.091 0.023 0.037 0.099 0.093 0.069 0.03 0.081 0.031 0.027 0.06 0.035 0.024;0.212 0.091 0.099 0.03 0.027 0.088 0.023 0.037 0.093 0.081 0.06 0.069 0.035 0.031 0.024;
0.219 0.099 0.091 0.082 0.066 0.103 0.016 0.028 0.022 0.089 0.031 0.035 0.027 0.08 0.012;0.219 0.099 0.103 0.016 0.028 0.091 0.082 0.066 0.022 0.089 0.031 0.035 0.08 0.027 0.012;0.219 0.103 0.091 0.022 0.035 0.099 0.016 0.028 0.082 0.089 0.08 0.066 0.027 0.031 0.012;
0.202 0.089 0.097 0.103 0.074 0.087 0.024 0.037 0.026 0.093 0.023 0.03 0.038 0.057 0.02;0.202 0.089 0.087 0.024 0.037 0.097 0.103 0.074 0.026 0.093 0.023 0.03 0.057 0.038 0.02;0.202 0.087 0.097 0.026 0.03 0.089 0.024 0.037 0.103 0.093 0.057 0.074 0.038 0.023 0.02;
