0.113 0.05 0.112 0.066 0.074 0.054 0.053 0.043 0.034 0.096 0.049 0.051 0.077 0.081 0.047;0.113 0.05 0.054 0.053 0.043 0.112 0.066 0.074 0.034 0.096 0.049 0.051 0.081 0.077 0.047;0.113 0.054 0.112 0.034 0.051 0.05 0.053 0.043 0.066 0.096 0.081 0.074 0.077 0.049 0.047;
0.093 0.052 0.123 0.053 0.076 0.05 0.042 0.039 0.045 0.113 0.04 0.049 0.107 0.076 0.042;0.093 0.052 0.05 0.042 0.039 0.123 0.053 0.076 0.045 0.113 0.04 0.049 0.076 0.107 0.042;0.093 0.05 0.123 0.045 0.049 0.052 0.042 0.039 0.053 0.113 0.076 0.076 0.107 0.04 0.042;
0.1 0.068 0.115 0.059 0.082 0.044 0.041 0.047 0.033 0.119 0.041 0.061 0.093 0.053 0.044;0.1 0.068 0.044 0.041 0.047 0.115 0.059 0.082 0.033 0.119 0.041 0.061 0.053 0.093 0.044;0.1 0.044 0.115 0.033 0.061 0.068 0.041 0.047 0.059 0.119 0.053 0.082 0.093 0.041 0.044;
0.1 0.05 0.098 0.061 0.077 0.05 0.045 0.053 0.032 0.114 0.063 0.06 0.08 0.075 0.042;0.1 0.05 0.05 0.045 0.053 0.098 0.061 0.077 0.032 0.114 0.063 0.06 0.075 0.08 0.042;0.1 0.05 0.098 0.032 0.06 0.05 0.045 0.053 0.061 0.114 0.075 0.077 0.08 0.063 0.042;
0.083 0.047 0.133 0.049 0.081 0.047 0.062 0.039 0.025 0.11 0.071 0.052 0.093 0.064 0.044;0.083 0.047 0.047 0.062 0.039 0.133 0.049 0.081 0.025 0.11 0.071 0.052 0.064 0.093 0.044;0.083 0.047 0.133 0.025 0.052 0.047 0.062 0.039 0.049 0.11 0.064 0.081 0.093 0.071 0.044;
0.091 0.054 0.123 0.068 0.065 0.07 0.034 0.044 0.041 0.107 0.057 0.057 0.091 0.059 0.039;0.091 0.054 0.07 0.034 0.044 0.123 0.068 0.065 0.041 0.107 0.057 0.057 0.059 0.091 0.039;0.091 0.07 0.123 0.041 0.057 0.054 0.034 0.044 0.068 0.107 0.059 0.065 0.091 0.057 0.039;
0.098 0.044 0.123 0.058 0.078 0.054 0.046 0.048 0.028 0.134 0.047 0.054 0.086 0.056 0.046;0.098 0.044 0.054 0.046 0.048 0.123 0.058 0.078 0.028 0.134 0.047 0.054 0.056 0.086 0.046;0.098 0.054 0.123 0.028 0.054 0.044 0.046 0.048 0.058 0.134 0.056 0.078 0.086 0.047 0.046;
0.101 0.061 0.116 0.053 0.071 0.058 0.051 0.046 0.037 0.118 0.06 0.039 0.092 0.065 0.032;0.101 0.061 0.058 0.051 0.046 0.116 0.053 0.071 0.037 0.118 0.06 0.039 0.065 0.092 0.032;0.101 0.058 0.116 0.037 0.039 0.061 0.051 0.046 0.053 0.118 0.065 0.071 0.092 0.06 0.032;
0.081 0.064 0.119 0.064 0.077 0.063 0.04 0.053 0.035 0.109 0.042 0.047 0.111 0.062 0.033;0.081 0.064 0.063 0.04 0.053 0.119 0.064 0.077 0.035 0.109 0.042 0.047 0.062 0.111 0.033;0.081 0.063 0.119 0.035 0.047 0.064 0.04 0.053 0.064 0.109 0.062 0.077 0.111 0.042 0.033;
0.085 0.057 0.104 0.061 0.081 0.053 0.053 0.05 0.031 0.11 0.054 0.057 0.088 0.08 0.036;0.085 0.057 0.053 0.053 0.05 0.104 0.061 0.081 0.031 0.11 0.054 0.057 0.08 0.088 0.036;0.085 0.053 0.104 0.031 0.057 0.057 0.053 0.05 0.061 0.11 0.08 0.081 0.088 0.054 0.036;
0.094 0.052 0.122 0.055 0.092 0.054 0.048 0.047 0.025 0.097 0.057 0.047 0.105 0.071 0.034;0.094 0.052 0.054 0.048 0.047 0.122 0.055 0.092 0.025 0.097 0.057 0.047 0.071 0.105 0.034;0.094 0.054 0.122 0.025 0.047 0.052 0.048 0.047 0.055 0.097 0.071 0.092 0.105 0.057 0.034;
0.103 0.052 0.106 0.062 0.071 0.061 0.056 0.041 0.038 0.102 0.06 0.051 0.091 0.073 0.033;0.103 0.052 0.061 0.056 0.041 0.106 0.062 0.071 0.038 0.102 0.06 0.051 0.073 0.091 0.033;0.103 0.061 0.106 0.038 0.051 0.052 0.056 0.041 0.062 0.102 0.073 0.071 0.091 0.06 0.033;
0.091 0.044 0.11 0.068 0.073 0.055 0.039 0.042 0.039 0.105 0.063 0.059 0.106 0.076 0.03;0.091 0.044 0.055 0.039 0.042 0.11 0.068 0.073 0.039 0.105 0.063 0.059 0.076 0.106 0.03;0.091 0.055 0.11 0.039 0.059 0.044 0.039 0.042 0.068 0.105 0.076 0.073 0.106 0.063 0.03;
0.1 0.056 0.109 0.057 0.08 0.056 0.046 0.05 0.036 0.105 0.043 0.05 0.097 0.067 0.048;0.1 0.056 0.056 0.046 0.05 0.109 0.057 0.08 0.036 0.105 0.043 0.05 0.067 0.097 0.048;0.1 0.056 0.109 0.036 0.05 0.056 0.046 0.05 0.057 0.105 0.067 0.08 0.097 0.043 0.048;
0.1 0.054 0.101 0.06 0.064 0.06 0.063 0.046 0.03 0.118 0.051 0.052 0.097 0.065 0.039;0.1 0.054 0.06 0.063 0.046 0.101 0.06 0.064 0.03 0.118 0.051 0.052 0.065 0.097 0.039;0.1 0.06 0.101 0.03 0.052 0.054 0.063 0.046 0.06 0.118 0.065 0.064 0.097 0.051 0.039;
0.102 0.059 0.138 0.056 0.071 0.06 0.053 0.027 0.023 0.124 0.042 0.049 0.093 0.064 0.039;0.102 0.059 0.06 0.053 0.027 0.138 0.056 0.071 0.023 0.124 0.042 0.049 0.064 0.093 0.039;0.102 0.06 0.138 0.023 0.049 0.059 0.053 0.027 0.056 0.124 0.064 0.071 0.093 0.042 0.039;
0.092 0.045 0.113 0.075 0.057 0.067 0.052 0.055 0.037 0.11 0.049 0.055 0.075 0.068 0.05;0.092 0.045 0.067 0.052 0.055 0.113 0.075 0.057 0.037 0.11 0.049 0.055 0.068 0.075 0.05;0.092 0.067 0.113 0.037 0.055 0.045 0.052 0.055 0.075 0.11 0.068 0.057 0.075 0.049 0.05;
0.1 0.063 0.116 0.06 0.069 0.056 0.055 0.049 0.029 0.108 0.053 0.04 0.091 0.07 0.041;0.1 0.063 0.056 0.055 0.049 0.116 0.06 0.069 0.029 0.108 0.053 0.04 0.07 0.091 0.041;0.1 0.056 0.116 0.029 0.04 0.063 0.055 0.049 0.06 0.108 0.07 0.069 0.091 0.053 0.041;
0.115 0.056 0.109 0.066 0.065 0.044 0.056 0.048 0.026 0.1 0.057 0.051 0.091 0.078 0.038;0.115 0.056 0.044 0.056 0.048 0.109 0.066 0.065 0.026 0.1 0.057 0.051 0.078 0.091 0.038;0.115 0.044 0.109 0.026 0.051 0.056 0.056 0.048 0.066 0.1 0.078 0.065 0.091 0.057 0.038;
0.08 0.055 0.091 0.055 0.089 0.058 0.053 0.053 0.035 0.109 0.061 0.049 0.099 0.09 0.023;0.08 0.055 0.058 0.053 0.053 0.091 0.055 0.089 0.035 0.109 0.061 0.049 0.09 0.099 0.023;0.08 0.058 0.091 0.035 0.049 0.055 0.053 0.053 0.055 0.109 0.09 0.089 0.099 0.061 0.023;
0.089 0.061 0.114 0.051 0.07 0.051 0.053 0.048 0.022 0.144 0.059 0.045 0.091 0.062 0.04;0.089 0.061 0.051 0.053 0.048 0.114 0.051 0.07 0.022 0.144 0.059 0.045 0.062 0.091 0.04;0.089 0.051 0.114 0.022 0.045 0.061 0.053 0.048 0.051 0.144 0.062 0.07 0.091 0.059 0.04;
0.091 0.066 0.12 0.06 0.07 0.036 0.056 0.05 0.025 0.11 0.051 0.055 0.09 0.082 0.038;0.091 0.066 0.036 0.056 0.05 0.12 0.06 0.07 0.025 0.11 0.051 0.055 0.082 0.09 0.038;0.091 0.036 0.12 0.025 0.055 0.066 0.056 0.05 0.06 0.11 0.082 0.07 0.09 0.051 0.038;
0.109 0.067 0.118 0.064 0.069 0.054 0.06 0.048 0.027 0.116 0.036 0.041 0.084 0.073 0.034;0.109 0.067 0.054 0.06 0.048 0.118 0.064 0.069 0.027 0.116 0.036 0.041 0.073 0.084 0.034;0.109 0.054 0.118 0.027 0.041 0.067 0.06 0.048 0.064 0.116 0.073 0.069 0.084 0.036 0.034;
0.078 0.045 0.144 0.063 0.061 0.048 0.054 0.036 0.032 0.098 0.05 0.057 0.088 0.09 0.056;0.078 0.045 0.048 0.054 0.036 0.144 0.063 0.061 0.032 0.098 0.05 0.057 0.09 0.088 0.056;0.078 0.048 0.144 0.032 0.057 0.045 0.054 0.036 0.063 0.098 0.09 0.061 0.088 0.05 0.056;
0.091 0.059 0.114 0.06 0.074 0.048 0.059 0.033 0.034 0.122 0.056 0.055 0.1 0.053 0.042;0.091 0.059 0.048 0.059 0.033 0.114 0.06 0.074 0.034 0.122 0.056 0.055 0.053 0.1 0.042;0.091 0.048 0.114 0.034 0.055 0.059 0.059 0.033 0.06 0.122 0.053 0.074 0.1 0.056 0.042;
0.092 0.052 0.119 0.053 0.072 0.054 0.051 0.045 0.027 0.107 0.04 0.06 0.108 0.082 0.038;0.092 0.052 0.054 0.051 0.045 0.119 0.053 0.072 0.027 0.107 0.04 0.06 0.082 0.108 0.038;0.092 0.054 0.119 0.027 0.06 0.052 0.051 0.045 0.053 0.107 0.082 0.072 0.108 0.04 0.038;
0.092 0.044 0.109 0.067 0.086 0.051 0.059 0.053 0.023 0.108 0.068 0.055 0.078 0.066 0.041;0.092 0.044 0.051 0.059 0.053 0.109 0.067 0.086 0.023 0.108 0.068 0.055 0.066 0.078 0.041;0.092 0.051 0.109 0.023 0.055 0.044 0.059 0.053 0.067 0.108 0.066 0.086 0.078 0.068 0.041;
0.101 0.047 0.117 0.066 0.062 0.047 0.048 0.036 0.033 0.14 0.052 0.06 0.092 0.058 0.041;0.101 0.047 0.047 0.048 0.036 0.117 0.066 0.062 0.033 0.14 0.052 0.06 0.058 0.092 0.041;0.101 0.047 0.117 0.033 0.06 0.047 0.048 0.036 0.066 0.14 0.058 0.062 0.092 0.052 0.041;
0.076 0.056 0.103 0.064 0.084 0.065 0.047 0.037 0.037 0.114 0.039 0.047 0.111 0.067 0.053;0.076 0.056 0.065 0.047 0.037 0.103 0.064 0.084 0.037 0.114 0.039 0.047 0.067 0.111 0.053;0.076 0.065 0.103 0.037 0.047 0.056 0.047 0.037 0.064 0.114 0.067 0.084 0.111 0.039 0.053;
0.096 0.059 0.106 0.057 0.085 0.052 0.062 0.04 0.028 0.107 0.045 0.052 0.086 0.084 0.041;0.096 0.059 0.052 0.062 0.04 0.106 0.057 0.085 0.028 0.107 0.045 0.052 0.084 0.086 0.041;0.096 0.052 0.106 0.028 0.052 0.059 0.062 0.04 0.057 0.107 0.084 0.085 0.086 0.045 0.041;
0.081 0.051 0.12 0.051 0.068 0.064 0.051 0.04 0.029 0.114 0.056 0.061 0.093 0.082 0.039;0.081 0.051 0.064 0.051 0.04 0.12 0.051 0.068 0.029 0.114 0.056 0.061 0.082 0.093 0.039;0.081 0.064 0.12 0.029 0.061 0.051 0.051 0.04 0.051 0.114 0.082 0.068 0.093 0.056 0.039;
0.073 0.063 0.115 0.073 0.06 0.05 0.04 0.047 0.035 0.119 0.061 0.05 0.075 0.087 0.052;0.073 0.063 0.05 0.04 0.047 0.115 0.073 0.06 0.035 0.119 0.061 0.05 0.087 0.075 0.052;0.073 0.05 0.115 0.035 0.05 0.063 0.04 0.047 0.073 0.119 0.087 0.06 0.075 0.061 0.052;
0.077 0.065 0.129 0.064 0.08 0.045 0.033 0.04 0.036 0.131 0.051 0.052 0.09 0.069 0.038;0.077 0.065 0.045 0.033 0.04 0.129 0.064 0.08 0.036 0.131 0.051 0.052 0.069 0.09 0.038;0.077 0.045 0.129 0.036 0.052 0.065 0.033 0.04 0.064 0.131 0.069 0.08 0.09 0.051 0.038;
0.115 0.048 0.116 0.065 0.077 0.047 0.054 0.038 0.018 0.094 0.048 0.054 0.108 0.074 0.044;0.115 0.048 0.047 0.054 0.038 0.116 0.065 0.077 0.018 0.094 0.048 0.054 0.074 0.108 0.044;0.115 0.047 0.116 0.018 0.054 0.048 0.054 0.038 0.065 0.094 0.074 0.077 0.108 0.048 0.044;
0.086 0.042 0.138 0.066 0.065 0.054 0.042 0.04 0.031 0.11 0.058 0.052 0.103 0.068 0.045;0.086 0.042 0.054 0.042 0.04 0.138 0.066 0.065 0.031 0.11 0.058 0.052 0.068 0.103 0.045;0.086 0.054 0.138 0.031 0.052 0.042 0.042 0.04 0.066 0.11 0.068 0.065 0.103 0.058 0.045;
0.086 0.048 0.12 0.068 0.088 0.042 0.044 0.041 0.034 0.103 0.052 0.052 0.098 0.084 0.04;0.086 0.048 0.042 0.044 0.041 0.12 0.068 0.088 0.034 0.103 0.052 0.052 0.084 0.098 0.04;0.086 0.042 0.12 0.034 0.052 0.048 0.044 0.041 0.068 0.103 0.084 0.088 0.098 0.052 0.04;
0.112 0.041 0.121 0.048 0.083 0.055 0.047 0.042 0.023 0.13 0.059 0.05 0.084 0.065 0.04;0.112 0.041 0.055 0.047 0.042 0.121 0.048 0.083 0.023 0.13 0.059 0.05 0.065 0.084 0.04;0.112 0.055 0.121 0.023 0.05 0.041 0.047 0.042 0.048 0.13 0.065 0.083 0.084 0.059 0.04;
0.092 0.043 0.114 0.064 0.085 0.057 0.061 0.041 0.023 0.116 0.056 0.044 0.091 0.075 0.038;0.092 0.043 0.057 0.061 0.041 0.114 0.064 0.085 0.023 0.116 0.056 0.044 0.075 0.091 0.038;0.092 0.057 0.114 0.023 0.044 0.043 0.061 0.041 0.064 0.116 0.075 0.085 0.091 0.056 0.038;
0.096 0.061 0.121 0.045 0.07 0.063 0.047 0.049 0.033 0.11 0.05 0.048 0.098 0.075 0.034;0.096 0.061 0.063 0.047 0.049 0.121 0.045 0.07 0.033 0.11 0.05 0.048 0.075 0.098 0.034;0.096 0.063 0.121 0.033 0.048 0.061 0.047 0.049 0.045 0.11 0.075 0.07 0.098 0.05 0.034;
0.103 0.06 0.097 0.063 0.062 0.054 0.052 0.036 0.038 0.108 0.056 0.055 0.087 0.081 0.048;0.103 0.06 0.054 0.052 0.036 0.097 0.063 0.062 0.038 0.108 0.056 0.055 0.081 0.087 0.048;0.103 0.054 0.097 0.038 0.055 0.06 0.052 0.036 0.063 0.108 0.081 0.062 0.087 0.056 0.048;
0.091 0.051 0.106 0.068 0.069 0.047 0.047 0.046 0.039 0.106 0.059 0.046 0.101 0.072 0.052;0.091 0.051 0.047 0.047 0.046 0.106 0.068 0.069 0.039 0.106 0.059 0.046 0.072 0.101 0.052;0.091 0.047 0.106 0.039 0.046 0.051 0.047 0.046 0.068 0.106 0.072 0.069 0.101 0.059 0.052;
0.086 0.049 0.105 0.057 0.068 0.065 0.062 0.045 0.037 0.125 0.051 0.047 0.098 0.076 0.029;0.086 0.049 0.065 0.062 0.045 0.105 0.057 0.068 0.037 0.125 0.051 0.047 0.076 0.098 0.029;0.086 0.065 0.105 0.037 0.047 0.049 0.062 0.045 0.057 0.125 0.076 0.068 0.098 0.051 0.029;
0.09 0.059 0.121 0.043 0.077 0.055 0.051 0.038 0.038 0.119 0.038 0.059 0.1 0.068 0.044;0.09 0.059 0.055 0.051 0.038 0.121 0.043 0.077 0.038 0.119 0.038 0.059 0.068 0.1 0.044;0.09 0.055 0.121 0.038 0.059 0.059 0.051 0.038 0.043 0.119 0.068 0.077 0.1 0.038 0.044;
0.091 0.05 0.12 0.073 0.066 0.063 0.054 0.043 0.028 0.114 0.049 0.052 0.088 0.064 0.045;0.091 0.05 0.063 0.054 0.043 0.12 0.073 0.066 0.028 0.114 0.049 0.052 0.064 0.088 0.045;0.091 0.063 0.12 0.028 0.052 0.05 0.054 0.043 0.073 0.114 0.064 0.066 0.088 0.049 0.045;
0.094 0.047 0.138 0.059 0.069 0.045 0.051 0.038 0.036 0.12 0.056 0.052 0.102 0.06 0.033;0.094 0.047 0.045 0.051 0.038 0.138 0.059 0.069 0.036 0.12 0.056 0.052 0.06 0.102 0.033;0.094 0.045 0.138 0.036 0.052 0.047 0.051 0.038 0.059 0.12 0.06 0.069 0.102 0.056 0.033;
0.101 0.048 0.108 0.066 0.075 0.049 0.057 0.039 0.035 0.11 0.054 0.061 0.089 0.075 0.033;0.101 0.048 0.049 0.057 0.039 0.108 0.066 0.075 0.035 0.11 0.054 0.061 0.075 0.089 0.033;0.101 0.049 0.108 0.035 0.061 0.048 0.057 0.039 0.066 0.11 0.075 0.075 0.089 0.054 0.033;
0.097 0.053 0.102 0.065 0.079 0.049 0.044 0.04 0.038 0.139 0.053 0.056 0.09 0.057 0.038;0.097 0.053 0.049 0.044 0.04 0.102 0.065 0.079 0.038 0.139 0.053 0.056 0.057 0.09 0.038;0.097 0.049 0.102 0.038 0.056 0.053 0.044 0.04 0.065 0.139 0.057 0.079 0.09 0.053 0.038;
0.096 0.047 0.109 0.059 0.063 0.047 0.074 0.047 0.032 0.117 0.05 0.05 0.101 0.076 0.032;0.096 0.047 0.047 0.074 0.047 0.109 0.059 0.063 0.032 0.117 0.05 0.05 0.076 0.101 0.032;0.096 0.047 0.109 0.032 0.05 0.047 0.074 0.047 0.059 0.117 0.076 0.063 0.101 0.05 0.032;
0.092 0.047 0.12 0.064 0.083 0.062 0.045 0.039 0.034 0.117 0.045 0.047 0.102 0.07 0.033;0.092 0.047 0.062 0.045 0.039 0.12 0.064 0.083 0.034 0.117 0.045 0.047 0.07 0.102 0.033;0.092 0.062 0.12 0.034 0.047 0.047 0.045 0.039 0.064 0.117 0.07 0.083 0.102 0.045 0.033;
0.101 0.057 0.105 0.063 0.069 0.061 0.045 0.039 0.035 0.1 0.061 0.059 0.091 0.074 0.04;0.101 0.057 0.061 0.045 0.039 0.105 0.063 0.069 0.035 0.1 0.061 0.059 0.074 0.091 0.04;0.101 0.061 0.105 0.035 0.059 0.057 0.045 0.039 0.063 0.1 0.074 0.069 0.091 0.061 0.04;
0.097 0.041 0.12 0.064 0.07 0.038 0.047 0.048 0.03 0.118 0.058 0.054 0.092 0.081 0.042;0.097 0.041 0.038 0.047 0.048 0.12 0.064 0.07 0.03 0.118 0.058 0.054 0.081 0.092 0.042;0.097 0.038 0.12 0.03 0.054 0.041 0.047 0.048 0.064 0.118 0.081 0.07 0.092 0.058 0.042;
0.108 0.054 0.125 0.059 0.088 0.048 0.045 0.047 0.021 0.106 0.059 0.049 0.088 0.063 0.04;0.108 0.054 0.048 0.045 0.047 0.125 0.059 0.088 0.021 0.106 0.059 0.049 0.063 0.088 0.04;0.108 0.048 0.125 0.021 0.049 0.054 0.045 0.047 0.059 0.106 0.063 0.088 0.088 0.059 0.04;
0.1 0.043 0.126 0.057 0.071 0.049 0.048 0.052 0.027 0.111 0.062 0.047 0.089 0.074 0.044;0.1 0.043 0.049 0.048 0.052 0.126 0.057 0.071 0.027 0.111 0.062 0.047 0.074 0.089 0.044;0.1 0.049 0.126 0.027 0.047 0.043 0.048 0.052 0.057 0.111 0.074 0.071 0.089 0.062 0.044;
0.103 0.059 0.109 0.075 0.057 0.047 0.05 0.044 0.029 0.109 0.043 0.05 0.108 0.075 0.042;0.103 0.059 0.047 0.05 0.044 0.109 0.075 0.057 0.029 0.109 0.043 0.05 0.075 0.108 0.042;0.103 0.047 0.109 0.029 0.05 0.059 0.05 0.044 0.075 0.109 0.075 0.057 0.108 0.043 0.042;
0.104 0.043 0.097 0.068 0.078 0.037 0.046 0.05 0.03 0.123 0.059 0.055 0.097 0.079 0.034;0.104 0.043 0.037 0.046 0.05 0.097 0.068 0.078 0.03 0.123 0.059 0.055 0.079 0.097 0.034;0.104 0.037 0.097 0.03 0.055 0.043 0.046 0.05 0.068 0.123 0.079 0.078 0.097 0.059 0.034;
0.102 0.05 0.118 0.071 0.079 0.053 0.049 0.035 0.03 0.132 0.049 0.054 0.078 0.069 0.031;0.102 0.05 0.053 0.049 0.035 0.118 0.071 0.079 0.03 0.132 0.049 0.054 0.069 0.078 0.031;0.102 0.053 0.118 0.03 0.054 0.05 0.049 0.035 0.071 0.132 0.069 0.079 0.078 0.049 0.031;
0.099 0.048 0.12 0.053 0.07 0.06 0.049 0.034 0.031 0.115 0.057 0.047 0.127 0.053 0.037;0.099 0.048 0.06 0.049 0.034 0.12 0.053 0.07 0.031 0.115 0.057 0.047 0.053 0.127 0.037;0.099 0.06 0.12 0.031 0.047 0.048 0.049 0.034 0.053 0.115 0.053 0.07 0.127 0.057 0.037;
0.095 0.058 0.121 0.073 0.056 0.054 0.047 0.048 0.028 0.119 0.051 0.045 0.088 0.07 0.047;0.095 0.058 0.054 0.047 0.048 0.121 0.073 0.056 0.028 0.119 0.051 0.045 0.07 0.088 0.047;0.095 0.054 0.121 0.028 0.045 0.058 0.047 0.048 0.073 0.119 0.07 0.056 0.088 0.051 0.047;
0.08 0.055 0.117 0.063 0.079 0.049 0.051 0.048 0.028 0.112 0.048 0.051 0.104 0.081 0.034;0.08 0.055 0.049 0.051 0.048 0.117 0.063 0.079 0.028 0.112 0.048 0.051 0.081 0.104 0.034;0.08 0.049 0.117 0.028 0.051 0.055 0.051 0.048 0.063 0.112 0.081 0.079 0.104 0.048 0.034;
0.108 0.05 0.121 0.066 0.068 0.06 0.043 0.04 0.028 0.104 0.062 0.062 0.098 0.057 0.033;0.108 0.05 0.06 0.043 0.04 0.121 0.066 0.068 0.028 0.104 0.062 0.062 0.057 0.098 0.033;0.108 0.06 0.121 0.028 0.062 0.05 0.043 0.04 0.066 0.104 0.057 0.068 0.098 0.062 0.033;
0.12 0.055 0.096 0.075 0.07 0.059 0.047 0.039 0.029 0.101 0.06 0.056 0.081 0.083 0.029;0.12 0.055 0.059 0.047 0.039 0.096 0.075 0.07 0.029 0.101 0.06 0.056 0.083 0.081 0.029;0.12 0.059 0.096 0.029 0.056 0.055 0.047 0.039 0.075 0.101 0.083 0.07 0.081 0.06 0.029;
0.094 0.067 0.12 0.057 0.048 0.053 0.041 0.042 0.021 0.114 0.057 0.062 0.103 0.085 0.036;0.094 0.067 0.053 0.041 0.042 0.12 0.057 0.048 0.021 0.114 0.057 0.062 0.085 0.103 0.036;0.094 0.053 0.12 0.021 0.062 0.067 0.041 0.042 0.057 0.114 0.085 0.048 0.103 0.057 0.036;
0.101 0.061 0.109 0.057 0.077 0.06 0.042 0.036 0.034 0.115 0.058 0.056 0.089 0.069 0.036;0.101 0.061 0.06 0.042 0.036 0.109 0.057 0.077 0.034 0.115 0.058 0.056 0.069 0.089 0.036;0.101 0.06 0.109 0.034 0.056 0.061 0.042 0.036 0.057 0.115 0.069 0.077 0.089 0.058 0.036;
0.099 0.055 0.133 0.073 0.068 0.049 0.051 0.044 0.035 0.104 0.052 0.051 0.076 0.072 0.038;0.099 0.055 0.049 0.051 0.044 0.133 0.073 0.068 0.035 0.104 0.052 0.051 0.072 0.076 0.038;0.099 0.049 0.133 0.035 0.051 0.055 0.051 0.044 0.073 0.104 0.072 0.068 0.076 0.052 0.038;
0.107 0.048 0.11 0.046 0.088 0.055 0.06 0.039 0.024 0.102 0.054 0.055 0.087 0.086 0.039;0.107 0.048 0.055 0.06 0.039 0.11 0.046 0.088 0.024 0.102 0.054 0.055 0.086 0.087 0.039;0.107 0.055 0.11 0.024 0.055 0.048 0.06 0.039 0.046 0.102 0.086 0.088 0.087 0.054 0.039;
0.102 0.055 0.102 0.062 0.085 0.064 0.052 0.041 0.032 0.094 0.047 0.046 0.099 0.076 0.043;0.102 0.055 0.064 0.052 0.041 0.102 0.062 0.085 0.032 0.094 0.047 0.046 0.076 0.099 0.043;0.102 0.064 0.102 0.032 0.046 0.055 0.052 0.041 0.062 0.094 0.076 0.085 0.099 0.047 0.043;
0.1 0.056 0.129 0.056 0.074 0.051 0.046 0.043 0.043 0.12 0.042 0.05 0.084 0.069 0.037;0.1 0.056 0.051 0.046 0.043 0.129 0.056 0.074 0.043 0.12 0.042 0.05 0.069 0.084 0.037;0.1 0.051 0.129 0.043 0.05 0.056 0.046 0.043 0.056 0.12 0.069 0.074 0.084 0.042 0.037;
