0.188 0.06 0.11 0.089 0.075 0.064 0.039 0.029 0.037 0.089 0.048 0.044 0.05 0.055 0.023;0.188 0.06 0.064 0.039 0.029 0.11 0.089 0.075 0.037 0.089 0.048 0.044 0.055 0.05 0.023;0.188 0.064 0.11 0.037 0.044 0.06 0.039 0.029 0.089 0.089 0.055 0.075 0.05 0.048 0.023;
0.142 0.068 0.125 0.092 0.062 0.068 0.029 0.025 0.02 0.125 0.034 0.046 0.053 0.087 0.024;0.142 0.068 0.068 0.029 0.025 0.125 0.092 0.062 0.02 0.125 0.034 0.046 0.087 0.053 0.024;0.142 0.068 0.125 0.02 0.046 0.068 0.029 0.025 0.092 0.125 0.087 0.062 0.053 0.034 0.024;
0.166 0.051 0.101 0.085 0.073 0.076 0.04 0.031 0.028 0.119 0.037 0.041 0.06 0.067 0.025;0.166 0.051 0.076 0.04 0.031 0.101 0.085 0.073 0.028 0.119 0.037 0.041 0.067 0.06 0.025;0.166 0.076 0.101 0.028 0.041 0.051 0.04 0.031 0.085 0.119 0.067 0.073 0.06 0.037 0.025;
0.159 0.078 0.083 0.085 0.07 0.063 0.019 0.032 0.038 0.128 0.038 0.04 0.056 0.076 0.035;0.159 0.078 0.063 0.019 0.032 0.083 0.085 0.07 0.038 0.128 0.038 0.04 0.076 0.056 0.035;0.159 0.063 0.083 0.038 0.04 0.078 0.019 0.032 0.085 0.128 0.076 0.07 0.056 0.038 0.035;
0.17 0.048 0.124 0.076 0.068 0.072 0.035 0.036 0.025 0.127 0.038 0.042 0.051 0.064 0.024;0.17 0.048 0.072 0.035 0.036 0.124 0.076 0.068 0.025 0.127 0.038 0.042 0.064 0.051 0.024;0.17 0.072 0.124 0.025 0.042 0.048 0.035 0.036 0.076 0.127 0.064 0.068 0.051 0.038 0.024;
0.181 0.068 0.103 0.072 0.066 0.083 0.039 0.034 0.027 0.092 0.043 0.039 0.058 0.074 0.021;0.181 0.068 0.083 0.039 0.034 0.103 0.072 0.066 0.027 0.092 0.043 0.039 0.074 0.058 0.021;0.181 0.083 0.103 0.027 0.039 0.068 0.039 0.034 0.072 0.092 0.074 0.066 0.058 0.043 0.021;
0.167 0.078 0.106 0.077 0.068 0.062 0.024 0.033 0.029 0.113 0.039 0.038 0.067 0.074 0.025;0.167 0.078 0.062 0.024 0.033 0.106 0.077 0.068 0.029 0.113 0.039 0.038 0.074 0.067 0.025;0.167 0.062 0.106 0.029 0.038 0.078 0.024 0.033 0.077 0.113 0.074 0.068 0.067 0.039 0.025;
0.169 0.075 0.083 0.088 0.071 0.088 0.033 0.029 0.031 0.117 0.041 0.036 0.047 0.069 0.023;0.169 0.075 0.088 0.033 0.029 0.083 0.088 0.071 0.031 0.117 0.041 0.036 0.069 0.047 0.023;0.169 0.088 0.083 0.031 0.036 0.075 0.033 0.029 0.088 0.117 0.069 0.071 0.047 0.041 0.023;
0.184 0.078 0.095 0.085 0.074 0.071 0.02 0.028 0.029 0.111 0.038 0.036 0.055 0.075 0.021;0.184 0.078 0.071 0.02 0.028 0.095 0.085 0.074 0.029 0.111 0.038 0.036 0.075 0.055 0.021;0.184 0.071 0.095 0.029 0.036 0.078 0.02 0.028 0.085 0.111 0.075 0.074 0.055 0.038 0.021;
0.146 0.069 0.111 0.079 0.074 0.074 0.041 0.035 0.034 0.112 0.038 0.032 0.064 0.072 0.019;0.146 0.069 0.074 0.041 0.035 0.111 0.079 0.074 0.034 0.112 0.038 0.032 0.072 0.064 0.019;0.146 0.074 0.111 0.034 0.032 0.069 0.041 0.035 0.079 0.112 0.072 0.074 0.064 0.038 0.019;
0.158 0.075 0.107 0.065 0.084 0.065 0.029 0.042 0.029 0.104 0.042 0.046 0.057 0.066 0.031;0.158 0.075 0.065 0.029 0.042 0.107 0.065 0.084 0.029 0.104 0.042 0.046 0.066 0.057 0.031;0.158 0.065 0.107 0.029 0.046 0.075 0.029 0.042 0.065 0.104 0.066 0.084 0.057 0.042 0.031;
0.159 0.066 0.113 0.092 0.059 0.07 0.027 0.029 0.032 0.105 0.057 0.037 0.048 0.074 0.032;0.159 0.066 0.07 0.027 0.029 0.113 0.092 0.059 0.032 0.105 0.057 0.037 0.074 0.048 0.032;0.159 0.07 0.113 0.032 0.037 0.066 0.027 0.029 0.092 0.105 0.074 0.059 0.048 0.057 0.032;
0.175 0.081 0.1 0.073 0.066 0.079 0.031 0.026 0.028 0.114 0.038 0.044 0.052 0.068 0.025;0.175 0.081 0.079 0.031 0.026 0.1 0.073 0.066 0.028 0.114 0.038 0.044 0.068 0.052 0.025;0.175 0.079 0.1 0.028 0.044 0.081 0.031 0.026 0.073 0.114 0.068 0.066 0.052 0.038 0.025;
0.135 0.07 0.111 0.098 0.073 0.066 0.036 0.034 0.033 0.112 0.035 0.033 0.067 0.069 0.028;0.135 0.07 0.066 0.036 0.034 0.111 0.098 0.073 0.033 0.112 0.035 0.033 0.069 0.067 0.028;0.135 0.066 0.111 0.033 0.033 0.07 0.036 0.034 0.098 0.112 0.069 0.073 0.067 0.035 0.028;
0.146 0.068 0.098 0.088 0.074 0.081 0.031 0.045 0.028 0.094 0.038 0.057 0.056 0.08 0.016;0.146 0.068 0.081 0.031 0.045 0.098 0.088 0.074 0.028 0.094 0.038 0.057 0.08 0.056 0.016;0.146 0.081 0.098 0.028 0.057 0.068 0.031 0.045 0.088 0.094 0.08 0.074 0.056 0.038 0.016;
0.174 0.08 0.121 0.082 0.073 0.059 0.026 0.024 0.018 0.105 0.039 0.034 0.063 0.069 0.033;0.174 0.08 0.059 0.026 0.024 0.121 0.082 0.073 0.018 0.105 0.039 0.034 0.069 0.063 0.033;0.174 0.059 0.121 0.018 0.034 0.08 0.026 0.024 0.082 0.105 0.069 0.073 0.063 0.039 0.033;
0.149 0.067 0.118 0.078 0.075 0.058 0.035 0.019 0.019 0.118 0.048 0.046 0.043 0.086 0.041;0.149 0.067 0.058 0.035 0.019 0.118 0.078 0.075 0.019 0.118 0.048 0.046 0.086 0.043 0.041;0.149 0.058 0.118 0.019 0.046 0.067 0.035 0.019 0.078 0.118 0.086 0.075 0.043 0.048 0.041;
0.142 0.084 0.098 0.081 0.068 0.07 0.027 0.033 0.034 0.135 0.041 0.043 0.058 0.06 0.026;0.142 0.084 0.07 0.027 0.033 0.098 0.081 0.068 0.034 0.135 0.041 0.043 0.06 0.058 0.026;0.142 0.07 0.098 0.034 0.043 0.084 0.027 0.033 0.081 0.135 0.06 0.068 0.058 0.041 0.026;
0.152 0.073 0.097 0.069 0.081 0.056 0.039 0.027 0.033 0.117 0.035 0.055 0.069 0.067 0.03;0.152 0.073 0.056 0.039 0.027 0.097 0.069 0.081 0.033 0.117 0.035 0.055 0.067 0.069 0.03;0.152 0.056 0.097 0.033 0.055 0.073 0.039 0.027 0.069 0.117 0.067 0.081 0.069 0.035 0.03;
0.142 0.052 0.136 0.096 0.065 0.066 0.03 0.042 0.024 0.095 0.028 0.047 0.068 0.078 0.031;0.142 0.052 0.066 0.03 0.042 0.136 0.096 0.065 0.024 0.095 0.028 0.047 0.078 0.068 0.031;0.142 0.066 0.136 0.024 0.047 0.052 0.03 0.042 0.096 0.095 0.078 0.065 0.068 0.028 0.031;
0.137 0.077 0.105 0.076 0.077 0.072 0.043 0.03 0.025 0.117 0.042 0.039 0.054 0.064 0.042;0.137 0.077 0.072 0.043 0.03 0.105 0.076 0.077 0.025 0.117 0.042 0.039 0.064 0.054 0.042;0.137 0.072 0.105 0.025 0.039 0.077 0.043 0.03 0.076 0.117 0.064 0.077 0.054 0.042 0.042;
0.155 0.064 0.107 0.069 0.081 0.084 0.023 0.033 0.035 0.12 0.033 0.051 0.058 0.054 0.033;0.155 0.064 0.084 0.023 0.033 0.107 0.069 0.081 0.035 0.12 0.033 0.051 0.054 0.058 0.033;0.155 0.084 0.107 0.035 0.051 0.064 0.023 0.033 0.069 0.12 0.054 0.081 0.058 0.033 0.033;
0.156 0.074 0.129 0.076 0.069 0.067 0.031 0.029 0.035 0.095 0.036 0.041 0.053 0.078 0.031;0.156 0.074 0.067 0.031 0.029 0.129 0.076 0.069 0.035 0.095 0.036 0.041 0.078 0.053 0.031;0.156 0.067 0.129 0.035 0.041 0.074 0.031 0.029 0.076 0.095 0.078 0.069 0.053 0.036 0.031;
0.168 0.071 0.102 0.097 0.061 0.071 0.026 0.038 0.021 0.106 0.032 0.043 0.062 0.079 0.023;0.168 0.071 0.071 0.026 0.038 0.102 0.097 0.061 0.021 0.106 0.032 0.043 0.079 0.062 0.023;0.168 0.071 0.102 0.021 0.043 0.071 0.026 0.038 0.097 0.106 0.079 0.061 0.062 0.032 0.023;
0.17 0.07 0.099 0.064 0.073 0.07 0.038 0.039 0.028 0.119 0.036 0.029 0.061 0.075 0.029;0.17 0.07 0.07 0.038 0.039 0.099 0.064 0.073 0.028 0.119 0.036 0.029 0.075 0.061 0.029;0.17 0.07 0.099 0.028 0.029 0.07 0.038 0.039 0.064 0.119 0.075 0.073 0.061 0.036 0.029;
0.157 0.071 0.134 0.081 0.061 0.068 0.033 0.031 0.024 0.11 0.039 0.032 0.055 0.067 0.037;0.157 0.071 0.068 0.033 0.031 0.134 0.081 0.061 0.024 0.11 0.039 0.032 0.067 0.055 0.037;0.157 0.068 0.134 0.024 0.032 0.071 0.033 0.031 0.081 0.11 0.067 0.061 0.055 0.039 0.037;
0.156 0.063 0.106 0.085 0.058 0.074 0.034 0.033 0.025 0.107 0.038 0.037 0.078 0.07 0.036;0.156 0.063 0.074 0.034 0.033 0.106 0.085 0.058 0.025 0.107 0.038 0.037 0.07 0.078 0.036;0.156 0.074 0.106 0.025 0.037 0.063 0.034 0.033 0.085 0.107 0.07 0.058 0.078 0.038 0.036;
0.162 0.062 0.116 0.082 0.069 0.056 0.035 0.026 0.038 0.112 0.038 0.049 0.056 0.078 0.021;0.162 0.062 0.056 0.035 0.026 0.116 0.082 0.069 0.038 0.112 0.038 0.049 0.078 0.056 0.021;0.162 0.056 0.116 0.038 0.049 0.062 0.035 0.026 0.082 0.112 0.078 0.069 0.056 0.038 0.021;
0.143 0.078 0.142 0.068 0.07 0.074 0.027 0.026 0.031 0.108 0.035 0.039 0.06 0.064 0.035;0.143 0.078 0.074 0.027 0.026 0.142 0.068 0.07 0.031 0.108 0.035 0.039 0.064 0.06 0.035;0.143 0.074 0.142 0.031 0.039 0.078 0.027 0.026 0.068 0.108 0.064 0.07 0.06 0.035 0.035;
0.156 0.083 0.119 0.08 0.062 0.086 0.031 0.029 0.024 0.106 0.04 0.029 0.05 0.071 0.034;0.156 0.083 0.086 0.031 0.029 0.119 0.08 0.062 0.024 0.106 0.04 0.029 0.071 0.05 0.034;0.156 0.086 0.119 0.024 0.029 0.083 0.031 0.029 0.08 0.106 0.071 0.062 0.05 0.04 0.034;
0.171 0.071 0.105 0.087 0.069 0.061 0.032 0.034 0.023 0.114 0.033 0.041 0.061 0.074 0.024;0.171 0.071 0.061 0.032 0.034 0.105 0.087 0.069 0.023 0.114 0.033 0.041 0.074 0.061 0.024;0.171 0.061 0.105 0.023 0.041 0.071 0.032 0.034 0.087 0.114 0.074 0.069 0.061 0.033 0.024;
0.162 0.075 0.111 0.064 0.063 0.089 0.023 0.034 0.031 0.112 0.046 0.039 0.059 0.064 0.028;0.162 0.075 0.089 0.023 0.034 0.111 0.064 0.063 0.031 0.112 0.046 0.039 0.064 0.059 0.028;0.162 0.089 0.111 0.031 0.039 0.075 0.023 0.034 0.064 0.112 0.064 0.063 0.059 0.046 0.028;
0.152 0.08 0.095 0.088 0.081 0.07 0.031 0.034 0.037 0.105 0.043 0.05 0.04 0.066 0.028;0.152 0.08 0.07 0.031 0.034 0.095 0.088 0.081 0.037 0.105 0.043 0.05 0.066 0.04 0.028;0.152 0.07 0.095 0.037 0.05 0.08 0.031 0.034 0.088 0.105 0.066 0.081 0.04 0.043 0.028;
0.159 0.068 0.099 0.092 0.067 0.076 0.029 0.028 0.026 0.113 0.042 0.05 0.061 0.064 0.026;0.159 0.068 0.076 0.029 0.028 0.099 0.092 0.067 0.026 0.113 0.042 0.05 0.064 0.061 0.026;0.159 0.076 0.099 0.026 0.05 0.068 0.029 0.028 0.092 0.113 0.064 0.067 0.061 0.042 0.026;
0.16 0.057 0.104 0.077 0.07 0.074 0.025 0.042 0.025 0.111 0.042 0.039 0.062 0.082 0.03;0.16 0.057 0.074 0.025 0.042 0.104 0.077 0.07 0.025 0.111 0.042 0.039 0.082 0.062 0.03;0.16 0.074 0.104 0.025 0.039 0.057 0.025 0.042 0.077 0.111 0.082 0.07 0.062 0.042 0.03;
0.16 0.069 0.105 0.078 0.081 0.056 0.029 0.03 0.024 0.11 0.039 0.052 0.059 0.082 0.026;0.16 0.069 0.056 0.029 0.03 0.105 0.078 0.081 0.024 0.11 0.039 0.052 0.082 0.059 0.026;0.16 0.056 0.105 0.024 0.052 0.069 0.029 0.03 0.078 0.11 0.082 0.081 0.059 0.039 0.026;
0.17 0.073 0.108 0.078 0.061 0.071 0.033 0.035 0.031 0.098 0.038 0.048 0.069 0.066 0.021;0.17 0.073 0.071 0.033 0.035 0.108 0.078 0.061 0.031 0.098 0.038 0.048 0.066 0.069 0.021;0.17 0.071 0.108 0.031 0.048 0.073 0.033 0.035 0.078 0.098 0.066 0.061 0.069 0.038 0.021;
0.157 0.081 0.116 0.088 0.076 0.055 0.03 0.03 0.027 0.133 0.028 0.03 0.06 0.064 0.025;0.157 0.081 0.055 0.03 0.03 0.116 0.088 0.076 0.027 0.133 0.028 0.03 0.064 0.06 0.025;0.157 0.055 0.116 0.027 0.03 0.081 0.03 0.03 0.088 0.133 0.064 0.076 0.06 0.028 0.025;
0.152 0.075 0.11 0.086 0.074 0.065 0.03 0.039 0.027 0.116 0.042 0.047 0.049 0.069 0.019;0.152 0.075 0.065 0.03 0.039 0.11 0.086 0.074 0.027 0.116 0.042 0.047 0.069 0.049 0.019;0.152 0.065 0.11 0.027 0.047 0.075 0.03 0.039 0.086 0.116 0.069 0.074 0.049 0.042 0.019;
0.155 0.069 0.117 0.072 0.067 0.056 0.04 0.037 0.03 0.123 0.039 0.044 0.047 0.076 0.028;0.155 0.069 0.056 0.04 0.037 0.117 0.072 0.067 0.03 0.123 0.039 0.044 0.076 0.047 0.028;0.155 0.056 0.117 0.03 0.044 0.069 0.04 0.037 0.072 0.123 0.076 0.067 0.047 0.039 0.028;
0.174 0.088 0.104 0.084 0.065 0.054 0.035 0.027 0.024 0.098 0.03 0.045 0.059 0.076 0.037;0.174 0.088 0.054 0.035 0.027 0.104 0.084 0.065 0.024 0.098 0.03 0.045 0.076 0.059 0.037;0.174 0.054 0.104 0.024 0.045 0.088 0.035 0.027 0.084 0.098 0.076 0.065 0.059 0.03 0.037;
0.145 0.076 0.132 0.093 0.066 0.062 0.036 0.033 0.031 0.09 0.041 0.04 0.054 0.076 0.025;0.145 0.076 0.062 0.036 0.033 0.132 0.093 0.066 0.031 0.09 0.041 0.04 0.076 0.054 0.025;0.145 0.062 0.132 0.031 0.04 0.076 0.036 0.033 0.093 0.09 0.076 0.066 0.054 0.041 0.025;
0.162 0.073 0.099 0.083 0.078 0.066 0.026 0.032 0.016 0.115 0.033 0.035 0.056 0.089 0.037;0.162 0.073 0.066 0.026 0.032 0.099 0.083 0.078 0.016 0.115 0.033 0.035 0.089 0.056 0.037;0.162 0.066 0.099 0.016 0.035 0.073 0.026 0.032 0.083 0.115 0.089 0.078 0.056 0.033 0.037;
0.174 0.078 0.121 0.089 0.061 0.068 0.022 0.023 0.029 0.099 0.042 0.05 0.048 0.062 0.034;0.174 0.078 0.068 0.022 0.023 0.121 0.089 0.061 0.029 0.099 0.042 0.05 0.062 0.048 0.034;0.174 0.068 0.121 0.029 0.05 0.078 0.022 0.023 0.089 0.099 0.062 0.061 0.048 0.042 0.034;
0.147 0.068 0.12 0.082 0.072 0.079 0.033 0.022 0.031 0.114 0.041 0.037 0.06 0.065 0.029;0.147 0.068 0.079 0.033 0.022 0.12 0.082 0.072 0.031 0.114 0.041 0.037 0.065 0.06 0.029;0.147 0.079 0.12 0.031 0.037 0.068 0.033 0.022 0.082 0.114 0.065 0.072 0.06 0.041 0.029;
0.151 0.067 0.117 0.089 0.06 0.06 0.041 0.021 0.033 0.114 0.048 0.038 0.053 0.077 0.031;0.151 0.067 0.06 0.041 0.021 0.117 0.089 0.06 0.033 0.114 0.048 0.038 0.077 0.053 0.031;0.151 0.06 0.117 0.033 0.038 0.067 0.041 0.021 0.089 0.114 0.077 0.06 0.053 0.048 0.031;
0.161 0.074 0.094 0.091 0.057 0.069 0.039 0.038 0.027 0.113 0.031 0.044 0.055 0.079 0.028;0.161 0.074 0.069 0.039 0.038 0.094 0.091 0.057 0.027 0.113 0.031 0.044 0.079 0.055 0.028;0.161 0.069 0.094 0.027 0.044 0.074 0.039 0.038 0.091 0.113 0.079 0.057 0.055 0.031 0.028;
0.171 0.067 0.106 0.059 0.079 0.079 0.036 0.034 0.036 0.102 0.041 0.03 0.061 0.066 0.033;0.171 0.067 0.079 0.036 0.034 0.106 0.059 0.079 0.036 0.102 0.041 0.03 0.066 0.061 0.033;0.171 0.079 0.106 0.036 0.03 0.067 0.036 0.034 0.059 0.102 0.066 0.079 0.061 0.041 0.033;
0.143 0.081 0.118 0.079 0.061 0.082 0.03 0.045 0.025 0.104 0.047 0.038 0.052 0.067 0.028;0.143 0.081 0.082 0.03 0.045 0.118 0.079 0.061 0.025 0.104 0.047 0.038 0.067 0.052 0.028;0.143 0.082 0.118 0.025 0.038 0.081 0.03 0.045 0.079 0.104 0.067 0.061 0.052 0.047 0.028;
0.155 0.077 0.109 0.085 0.081 0.066 0.025 0.04 0.022 0.1 0.036 0.036 0.069 0.074 0.025;0.155 0.077 0.066 0.025 0.04 0.109 0.085 0.081 0.022 0.1 0.036 0.036 0.074 0.069 0.025;0.155 0.066 0.109 0.022 0.036 0.077 0.025 0.04 0.085 0.1 0.074 0.081 0.069 0.036 0.025;
0.166 0.07 0.107 0.075 0.073 0.057 0.042 0.04 0.032 0.118 0.039 0.046 0.05 0.06 0.025;0.166 0.07 0.057 0.042 0.04 0.107 0.075 0.073 0.032 0.118 0.039 0.046 0.06 0.05 0.025;0.166 0.057 0.107 0.032 0.046 0.07 0.042 0.04 0.075 0.118 0.06 0.073 0.05 0.039 0.025;
0.151 0.073 0.103 0.073 0.065 0.067 0.042 0.04 0.03 0.115 0.04 0.046 0.054 0.071 0.03;0.151 0.073 0.067 0.042 0.04 0.103 0.073 0.065 0.03 0.115 0.04 0.046 0.071 0.054 0.03;0.151 0.067 0.103 0.03 0.046 0.073 0.042 0.04 0.073 0.115 0.071 0.065 0.054 0.04 0.03;
0.157 0.088 0.097 0.088 0.073 0.069 0.032 0.024 0.041 0.099 0.043 0.039 0.063 0.06 0.027;0.157 0.088 0.069 0.032 0.024 0.097 0.088 0.073 0.041 0.099 0.043 0.039 0.06 0.063 0.027;0.157 0.069 0.097 0.041 0.039 0.088 0.032 0.024 0.088 0.099 0.06 0.073 0.063 0.043 0.027;
0.181 0.076 0.115 0.085 0.076 0.057 0.031 0.03 0.028 0.105 0.034 0.031 0.053 0.068 0.03;0.181 0.076 0.057 0.031 0.03 0.115 0.085 0.076 0.028 0.105 0.034 0.031 0.068 0.053 0.03;0.181 0.057 0.115 0.028 0.031 0.076 0.031 0.03 0.085 0.105 0.068 0.076 0.053 0.034 0.03;
0.133 0.064 0.104 0.082 0.075 0.086 0.045 0.037 0.033 0.108 0.033 0.031 0.06 0.077 0.032;0.133 0.064 0.086 0.045 0.037 0.104 0.082 0.075 0.033 0.108 0.033 0.031 0.077 0.06 0.032;0.133 0.086 0.104 0.033 0.031 0.064 0.045 0.037 0.082 0.108 0.077 0.075 0.06 0.033 0.032;
0.191 0.068 0.119 0.087 0.065 0.063 0.026 0.025 0.033 0.108 0.029 0.038 0.067 0.049 0.032;0.191 0.068 0.063 0.026 0.025 0.119 0.087 0.065 0.033 0.108 0.029 0.038 0.049 0.067 0.032;0.191 0.063 0.119 0.033 0.038 0.068 0.026 0.025 0.087 0.108 0.049 0.065 0.067 0.029 0.032;
0.147 0.07 0.114 0.081 0.063 0.067 0.029 0.033 0.025 0.137 0.042 0.046 0.053 0.064 0.029;0.147 0.07 0.067 0.029 0.033 0.114 0.081 0.063 0.025 0.137 0.042 0.046 0.064 0.053 0.029;0.147 0.067 0.114 0.025 0.046 0.07 0.029 0.033 0.081 0.137 0.064 0.063 0.053 0.042 0.029;
0.163 0.066 0.105 0.081 0.061 0.074 0.028 0.034 0.03 0.13 0.035 0.043 0.054 0.07 0.026;0.163 0.066 0.074 0.028 0.034 0.105 0.081 0.061 0.03 0.13 0.035 0.043 0.07 0.054 0.026;0.163 0.074 0.105 0.03 0.043 0.066 0.028 0.034 0.081 0.13 0.07 0.061 0.054 0.035 0.026;
0.169 0.082 0.103 0.074 0.055 0.074 0.036 0.027 0.034 0.115 0.037 0.039 0.066 0.059 0.03;0.169 0.082 0.074 0.036 0.027 0.103 0.074 0.055 0.034 0.115 0.037 0.039 0.059 0.066 0.03;0.169 0.074 0.103 0.034 0.039 0.082 0.036 0.027 0.074 0.115 0.059 0.055 0.066 0.037 0.03;
0.164 0.07 0.104 0.077 0.062 0.07 0.045 0.042 0.033 0.106 0.037 0.034 0.073 0.059 0.024;0.164 0.07 0.07 0.045 0.042 0.104 0.077 0.062 0.033 0.106 0.037 0.034 0.059 0.073 0.024;0.164 0.07 0.104 0.033 0.034 0.07 0.045 0.042 0.077 0.106 0.059 0.062 0.073 0.037 0.024;
0.148 0.077 0.118 0.084 0.067 0.082 0.029 0.033 0.021 0.108 0.042 0.043 0.06 0.058 0.03;0.148 0.077 0.082 0.029 0.033 0.118 0.084 0.067 0.021 0.108 0.042 0.043 0.058 0.06 0.03;0.148 0.082 0.118 0.021 0.043 0.077 0.029 0.033 0.084 0.108 0.058 0.067 0.06 0.042 0.03;
0.169 0.069 0.092 0.093 0.072 0.073 0.031 0.03 0.021 0.097 0.051 0.049 0.062 0.064 0.027;0.169 0.069 0.073 0.031 0.03 0.092 0.093 0.072 0.021 0.097 0.051 0.049 0.064 0.062 0.027;0.169 0.073 0.092 0.021 0.049 0.069 0.031 0.03 0.093 0.097 0.064 0.072 0.062 0.051 0.027;
0.171 0.067 0.108 0.083 0.07 0.077 0.035 0.034 0.016 0.105 0.034 0.035 0.054 0.081 0.03;0.171 0.067 0.077 0.035 0.034 0.108 0.083 0.07 0.016 0.105 0.034 0.035 0.081 0.054 0.03;0.171 0.077 0.108 0.016 0.035 0.067 0.035 0.034 0.083 0.105 0.081 0.07 0.054 0.034 0.03;
