0.074 0.044 0.116 0.061 0.059 0.045 0.058 0.051 0.028 0.107 0.048 0.052 0.13 0.077 0.05;0.074 0.044 0.045 0.058 0.051 0.116 0.061 0.059 0.028 0.107 0.048 0.052 0.077 0.13 0.05;0.074 0.045 0.116 0.028 0.052 0.044 0.058 0.051 0.061 0.107 0.077 0.059 0.13 0.048 0.05;
0.064 0.062 0.098 0.062 0.078 0.051 0.06 0.064 0.025 0.102 0.061 0.065 0.083 0.078 0.047;0.064 0.062 0.051 0.06 0.064 0.098 0.062 0.078 0.025 0.102 0.061 0.065 0.078 0.083 0.047;0.064 0.051 0.098 0.025 0.065 0.062 0.06 0.064 0.062 0.102 0.078 0.078 0.083 0.061 0.047;
0.083 0.043 0.113 0.068 0.067 0.032 0.058 0.046 0.039 0.11 0.047 0.062 0.11 0.073 0.049;0.083 0.043 0.032 0.058 0.046 0.113 0.068 0.067 0.039 0.11 0.047 0.062 0.073 0.11 0.049;0.083 0.032 0.113 0.039 0.062 0.043 0.058 0.046 0.068 0.11 0.073 0.067 0.11 0.047 0.049;
0.067 0.053 0.103 0.059 0.07 0.05 0.053 0.049 0.033 0.102 0.057 0.057 0.122 0.078 0.047;0.067 0.053 0.05 0.053 0.049 0.103 0.059 0.07 0.033 0.102 0.057 0.057 0.078 0.122 0.047;0.067 0.05 0.103 0.033 0.057 0.053 0.053 0.049 0.059 0.102 0.078 0.07 0.122 0.057 0.047;
0.07 0.039 0.107 0.062 0.069 0.049 0.071 0.047 0.037 0.099 0.053 0.054 0.127 0.068 0.048;0.07 0.039 0.049 0.071 0.047 0.107 0.062 0.069 0.037 0.099 0.053 0.054 0.068 0.127 0.048;0.07 0.049 0.107 0.037 0.054 0.039 0.071 0.047 0.062 0.099 0.068 0.069 0.127 0.053 0.048;
0.069 0.044 0.112 0.058 0.078 0.048 0.057 0.043 0.029 0.116 0.058 0.056 0.123 0.059 0.05;0.069 0.044 0.048 0.057 0.043 0.112 0.058 0.078 0.029 0.116 0.058 0.056 0.059 0.123 0.05;0.069 0.048 0.112 0.029 0.056 0.044 0.057 0.043 0.058 0.116 0.059 0.078 0.123 0.058 0.05;
0.078 0.062 0.107 0.047 0.067 0.057 0.05 0.047 0.034 0.106 0.064 0.043 0.124 0.066 0.048;0.078 0.062 0.057 0.05 0.047 0.107 0.047 0.067 0.034 0.106 0.064 0.043 0.066 0.124 0.048;0.078 0.057 0.107 0.034 0.043 0.062 0.05 0.047 0.047 0.106 0.066 0.067 0.124 0.064 0.048;
0.083 0.038 0.118 0.041 0.068 0.057 0.053 0.046 0.029 0.105 0.056 0.06 0.117 0.083 0.046;0.083 0.038 0.057 0.053 0.046 0.118 0.041 0.068 0.029 0.105 0.056 0.06 0.083 0.117 0.046;0.083 0.057 0.118 0.029 0.06 0.038 0.053 0.046 0.041 0.105 0.083 0.068 0.117 0.056 0.046;
0.084 0.038 0.117 0.062 0.079 0.049 0.047 0.045 0.036 0.114 0.055 0.053 0.109 0.071 0.041;0.084 0.038 0.049 0.047 0.045 0.117 0.062 0.079 0.036 0.114 0.055 0.053 0.071 0.109 0.041;0.084 0.049 0.117 0.036 0.053 0.038 0.047 0.045 0.062 0.114 0.071 0.079 0.109 0.055 0.041;
0.063 0.046 0.126 0.049 0.072 0.05 0.061 0.051 0.024 0.116 0.059 0.047 0.111 0.086 0.039;0.063 0.046 0.05 0.061 0.051 0.126 0.049 0.072 0.024 0.116 0.059 0.047 0.086 0.111 0.039;0.063 0.05 0.126 0.024 0.047 0.046 0.061 0.051 0.049 0.116 0.086 0.072 0.111 0.059 0.039;
0.074 0.055 0.104 0.042 0.085 0.054 0.054 0.049 0.036 0.104 0.058 0.057 0.097 0.074 0.057;0.074 0.055 0.054 0.054 0.049 0.104 0.042 0.085 0.036 0.104 0.058 0.057 0.074 0.097 0.057;0.074 0.054 0.104 0.036 0.057 0.055 0.054 0.049 0.042 0.104 0.074 0.085 0.097 0.058 0.057;
0.086 0.053 0.108 0.06 0.073 0.05 0.065 0.047 0.028 0.089 0.048 0.051 0.127 0.071 0.044;0.086 0.053 0.05 0.065 0.047 0.108 0.06 0.073 0.028 0.089 0.048 0.051 0.071 0.127 0.044;0.086 0.05 0.108 0.028 0.051 0.053 0.065 0.047 0.06 0.089 0.071 0.073 0.127 0.048 0.044;
0.073 0.048 0.128 0.048 0.076 0.042 0.057 0.046 0.034 0.114 0.052 0.046 0.117 0.069 0.05;0.073 0.048 0.042 0.057 0.046 0.128 0.048 0.076 0.034 0.114 0.052 0.046 0.069 0.117 0.05;0.073 0.042 0.128 0.034 0.046 0.048 0.057 0.046 0.048 0.114 0.069 0.076 0.117 0.052 0.05;
0.077 0.055 0.117 0.066 0.07 0.044 0.064 0.044 0.038 0.107 0.051 0.046 0.106 0.084 0.031;0.077 0.055 0.044 0.064 0.044 0.117 0.066 0.07 0.038 0.107 0.051 0.046 0.084 0.106 0.031;0.077 0.044 0.117 0.038 0.046 0.055 0.064 0.044 0.066 0.107 0.084 0.07 0.106 0.051 0.031;
0.08 0.043 0.126 0.06 0.072 0.042 0.055 0.044 0.035 0.109 0.042 0.054 0.131 0.069 0.038;0.08 0.043 0.042 0.055 0.044 0.126 0.06 0.072 0.035 0.109 0.042 0.054 0.069 0.131 0.038;0.08 0.042 0.126 0.035 0.054 0.043 0.055 0.044 0.06 0.109 0.069 0.072 0.131 0.042 0.038;
0.075 0.044 0.099 0.058 0.056 0.044 0.056 0.045 0.037 0.105 0.069 0.064 0.128 0.066 0.054;0.075 0.044 0.044 0.056 0.045 0.099 0.058 0.056 0.037 0.105 0.069 0.064 0.066 0.128 0.054;0.075 0.044 0.099 0.037 0.064 0.044 0.056 0.045 0.058 0.105 0.066 0.056 0.128 0.069 0.054;
0.08 0.041 0.109 0.061 0.075 0.048 0.065 0.041 0.022 0.099 0.058 0.067 0.111 0.075 0.048;0.08 0.041 0.048 0.065 0.041 0.109 0.061 0.075 0.022 0.099 0.058 0.067 0.075 0.111 0.048;0.08 0.048 0.109 0.022 0.067 0.041 0.065 0.041 0.061 0.099 0.075 0.075 0.111 0.058 0.048;
0.075 0.039 0.109 0.048 0.057 0.039 0.068 0.045 0.025 0.116 0.066 0.068 0.121 0.068 0.056;0.075 0.039 0.039 0.068 0.045 0.109 0.048 0.057 0.025 0.116 0.066 0.068 0.068 0.121 0.056;0.075 0.039 0.109 0.025 0.068 0.039 0.068 0.045 0.048 0.116 0.068 0.057 0.121 0.066 0.056;
0.058 0.052 0.111 0.058 0.074 0.043 0.057 0.046 0.037 0.095 0.057 0.056 0.127 0.08 0.049;0.058 0.052 0.043 0.057 0.046 0.111 0.058 0.074 0.037 0.095 0.057 0.056 0.08 0.127 0.049;0.058 0.043 0.111 0.037 0.056 0.052 0.057 0.046 0.058 0.095 0.08 0.074 0.127 0.057 0.049;
0.08 0.046 0.126 0.044 0.063 0.038 0.051 0.056 0.026 0.109 0.063 0.056 0.112 0.09 0.04;0.08 0.046 0.038 0.051 0.056 0.126 0.044 0.063 0.026 0.109 0.063 0.056 0.09 0.112 0.04;0.08 0.038 0.126 0.026 0.056 0.046 0.051 0.056 0.044 0.109 0.09 0.063 0.112 0.063 0.04;
0.087 0.044 0.119 0.048 0.069 0.052 0.055 0.036 0.025 0.123 0.05 0.06 0.118 0.066 0.048;0.087 0.044 0.052 0.055 0.036 0.119 0.048 0.069 0.025 0.123 0.05 0.06 0.066 0.118 0.048;0.087 0.052 0.119 0.025 0.06 0.044 0.055 0.036 0.048 0.123 0.066 0.069 0.118 0.05 0.048;
0.062 0.035 0.118 0.054 0.06 0.044 0.067 0.065 0.022 0.119 0.061 0.052 0.108 0.073 0.06;0.062 0.035 0.044 0.067 0.065 0.118 0.054 0.06 0.022 0.119 0.061 0.052 0.073 0.108 0.06;0.062 0.044 0.118 0.022 0.052 0.035 0.067 0.065 0.054 0.119 0.073 0.06 0.108 0.061 0.06;
0.067 0.056 0.131 0.048 0.055 0.053 0.059 0.05 0.033 0.107 0.048 0.059 0.111 0.072 0.051;0.067 0.056 0.053 0.059 0.05 0.131 0.048 0.055 0.033 0.107 0.048 0.059 0.072 0.111 0.051;0.067 0.053 0.131 0.033 0.059 0.056 0.059 0.05 0.048 0.107 0.072 0.055 0.111 0.048 0.051;
0.073 0.047 0.113 0.063 0.073 0.059 0.06 0.047 0.027 0.093 0.048 0.048 0.129 0.081 0.039;0.073 0.047 0.059 0.06 0.047 0.113 0.063 0.073 0.027 0.093 0.048 0.048 0.081 0.129 0.039;0.073 0.059 0.113 0.027 0.048 0.047 0.06 0.047 0.063 0.093 0.081 0.073 0.129 0.048 0.039;
0.081 0.051 0.105 0.045 0.066 0.049 0.052 0.048 0.043 0.111 0.063 0.05 0.114 0.076 0.046;0.081 0.051 0.049 0.052 0.048 0.105 0.045 0.066 0.043 0.111 0.063 0.05 0.076 0.114 0.046;0.081 0.049 0.105 0.043 0.05 0.051 0.052 0.048 0.045 0.111 0.076 0.066 0.114 0.063 0.046;
0.066 0.044 0.105 0.056 0.079 0.048 0.062 0.044 0.031 0.111 0.056 0.058 0.124 0.072 0.044;0.066 0.044 0.048 0.062 0.044 0.105 0.056 0.079 0.031 0.111 0.056 0.058 0.072 0.124 0.044;0.066 0.048 0.105 0.031 0.058 0.044 0.062 0.044 0.056 0.111 0.072 0.079 0.124 0.056 0.044;
0.081 0.047 0.112 0.055 0.067 0.05 0.08 0.044 0.028 0.101 0.046 0.05 0.117 0.076 0.046;0.081 0.047 0.05 0.08 0.044 0.112 0.055 0.067 0.028 0.101 0.046 0.05 0.076 0.117 0.046;0.081 0.05 0.112 0.028 0.05 0.047 0.08 0.044 0.055 0.101 0.076 0.067 0.117 0.046 0.046;
0.086 0.052 0.126 0.05 0.087 0.048 0.054 0.051 0.034 0.088 0.053 0.047 0.111 0.072 0.041;0.086 0.052 0.048 0.054 0.051 0.126 0.05 0.087 0.034 0.088 0.053 0.047 0.072 0.111 0.041;0.086 0.048 0.126 0.034 0.047 0.052 0.054 0.051 0.05 0.088 0.072 0.087 0.111 0.053 0.041;
0.075 0.042 0.129 0.051 0.074 0.038 0.065 0.042 0.031 0.109 0.064 0.053 0.105 0.071 0.051;0.075 0.042 0.038 0.065 0.042 0.129 0.051 0.074 0.031 0.109 0.064 0.053 0.071 0.105 0.051;0.075 0.038 0.129 0.031 0.053 0.042 0.065 0.042 0.051 0.109 0.071 0.074 0.105 0.064 0.051;
0.074 0.047 0.116 0.053 0.068 0.047 0.064 0.048 0.023 0.107 0.065 0.052 0.112 0.078 0.046;0.074 0.047 0.047 0.064 0.048 0.116 0.053 0.068 0.023 0.107 0.065 0.052 0.078 0.112 0.046;0.074 0.047 0.116 0.023 0.052 0.047 0.064 0.048 0.053 0.107 0.078 0.068 0.112 0.065 0.046;
0.064 0.048 0.118 0.064 0.079 0.043 0.059 0.056 0.028 0.096 0.059 0.044 0.119 0.079 0.044;0.064 0.048 0.043 0.059 0.056 0.118 0.064 0.079 0.028 0.096 0.059 0.044 0.079 0.119 0.044;0.064 0.043 0.118 0.028 0.044 0.048 0.059 0.056 0.064 0.096 0.079 0.079 0.119 0.059 0.044;
0.083 0.042 0.121 0.055 0.059 0.044 0.055 0.054 0.026 0.114 0.059 0.055 0.112 0.071 0.05;0.083 0.042 0.044 0.055 0.054 0.121 0.055 0.059 0.026 0.114 0.059 0.055 0.071 0.112 0.05;0.083 0.044 0.121 0.026 0.055 0.042 0.055 0.054 0.055 0.114 0.071 0.059 0.112 0.059 0.05;
0.081 0.057 0.097 0.057 0.054 0.05 0.048 0.052 0.031 0.131 0.057 0.059 0.111 0.066 0.049;0.081 0.057 0.05 0.048 0.052 0.097 0.057 0.054 0.031 0.131 0.057 0.059 0.066 0.111 0.049;0.081 0.05 0.097 0.031 0.059 0.057 0.048 0.052 0.057 0.131 0.066 0.054 0.111 0.057 0.049;
0.068 0.052 0.113 0.047 0.065 0.042 0.056 0.057 0.031 0.104 0.057 0.067 0.1 0.077 0.064;0.068 0.052 0.042 0.056 0.057 0.113 0.047 0.065 0.031 0.104 0.057 0.067 0.077 0.1 0.064;0.068 0.042 0.113 0.031 0.067 0.052 0.056 0.057 0.047 0.104 0.077 0.065 0.1 0.057 0.064;
0.072 0.051 0.116 0.06 0.068 0.043 0.077 0.055 0.032 0.101 0.05 0.06 0.101 0.07 0.044;0.072 0.051 0.043 0.077 0.055 0.116 0.06 0.068 0.032 0.101 0.05 0.06 0.07 0.101 0.044;0.072 0.043 0.116 0.032 0.06 0.051 0.077 0.055 0.06 0.101 0.07 0.068 0.101 0.05 0.044;
0.067 0.056 0.117 0.041 0.083 0.039 0.064 0.055 0.03 0.109 0.048 0.063 0.099 0.081 0.048;0.067 0.056 0.039 0.064 0.055 0.117 0.041 0.083 0.03 0.109 0.048 0.063 0.081 0.099 0.048;0.067 0.039 0.117 0.03 0.063 0.056 0.064 0.055 0.041 0.109 0.081 0.083 0.099 0.048 0.048;
0.077 0.062 0.113 0.041 0.058 0.044 0.069 0.04 0.031 0.129 0.068 0.05 0.114 0.064 0.04;0.077 0.062 0.044 0.069 0.04 0.113 0.041 0.058 0.031 0.129 0.068 0.05 0.064 0.114 0.04;0.077 0.044 0.113 0.031 0.05 0.062 0.069 0.04 0.041 0.129 0.064 0.058 0.114 0.068 0.04;
0.057 0.045 0.128 0.043 0.068 0.056 0.059 0.044 0.033 0.11 0.059 0.058 0.118 0.073 0.049;0.057 0.045 0.056 0.059 0.044 0.128 0.043 0.068 0.033 0.11 0.059 0.058 0.073 0.118 0.049;0.057 0.056 0.128 0.033 0.058 0.045 0.059 0.044 0.043 0.11 0.073 0.068 0.118 0.059 0.049;
0.058 0.039 0.101 0.045 0.086 0.043 0.059 0.046 0.039 0.104 0.051 0.062 0.143 0.071 0.053;0.058 0.039 0.043 0.059 0.046 0.101 0.045 0.086 0.039 0.104 0.051 0.062 0.071 0.143 0.053;0.058 0.043 0.101 0.039 0.062 0.039 0.059 0.046 0.045 0.104 0.071 0.086 0.143 0.051 0.053;
0.071 0.039 0.14 0.048 0.068 0.044 0.071 0.046 0.037 0.091 0.045 0.07 0.104 0.084 0.042;0.071 0.039 0.044 0.071 0.046 0.14 0.048 0.068 0.037 0.091 0.045 0.07 0.084 0.104 0.042;0.071 0.044 0.14 0.037 0.07 0.039 0.071 0.046 0.048 0.091 0.084 0.068 0.104 0.045 0.042;
0.08 0.05 0.102 0.055 0.077 0.04 0.07 0.034 0.032 0.114 0.06 0.039 0.109 0.088 0.05;0.08 0.05 0.04 0.07 0.034 0.102 0.055 0.077 0.032 0.114 0.06 0.039 0.088 0.109 0.05;0.08 0.04 0.102 0.032 0.039 0.05 0.07 0.034 0.055 0.114 0.088 0.077 0.109 0.06 0.05;
0.074 0.035 0.117 0.037 0.073 0.041 0.064 0.045 0.038 0.117 0.065 0.052 0.119 0.074 0.049;0.074 0.035 0.041 0.064 0.045 0.117 0.037 0.073 0.038 0.117 0.065 0.052 0.074 0.119 0.049;0.074 0.041 0.117 0.038 0.052 0.035 0.064 0.045 0.037 0.117 0.074 0.073 0.119 0.065 0.049;
0.066 0.056 0.109 0.042 0.071 0.047 0.064 0.053 0.026 0.113 0.062 0.066 0.108 0.066 0.051;0.066 0.056 0.047 0.064 0.053 0.109 0.042 0.071 0.026 0.113 0.062 0.066 0.066 0.108 0.051;0.066 0.047 0.109 0.026 0.066 0.056 0.064 0.053 0.042 0.113 0.066 0.071 0.108 0.062 0.051;
0.087 0.034 0.109 0.055 0.069 0.056 0.053 0.046 0.042 0.098 0.052 0.056 0.121 0.065 0.057;0.087 0.034 0.056 0.053 0.046 0.109 0.055 0.069 0.042 0.098 0.052 0.056 0.065 0.121 0.057;0.087 0.056 0.109 0.042 0.056 0.034 0.053 0.046 0.055 0.098 0.065 0.069 0.121 0.052 0.057;
0.078 0.04 0.132 0.054 0.063 0.067 0.054 0.042 0.037 0.103 0.044 0.052 0.116 0.068 0.05;0.078 0.04 0.067 0.054 0.042 0.132 0.054 0.063 0.037 0.103 0.044 0.052 0.068 0.116 0.05;0.078 0.067 0.132 0.037 0.052 0.04 0.054 0.042 0.054 0.103 0.068 0.063 0.116 0.044 0.05;
0.076 0.044 0.09 0.064 0.071 0.053 0.049 0.05 0.036 0.135 0.047 0.059 0.115 0.065 0.046;0.076 0.044 0.053 0.049 0.05 0.09 0.064 0.071 0.036 0.135 0.047 0.059 0.065 0.115 0.046;0.076 0.053 0.09 0.036 0.059 0.044 0.049 0.05 0.064 0.135 0.065 0.071 0.115 0.047 0.046;
0.076 0.036 0.102 0.041 0.055 0.047 0.053 0.055 0.051 0.122 0.065 0.063 0.112 0.075 0.047;0.076 0.036 0.047 0.053 0.055 0.102 0.041 0.055 0.051 0.122 0.065 0.063 0.075 0.112 0.047;0.076 0.047 0.102 0.051 0.063 0.036 0.053 0.055 0.041 0.122 0.075 0.055 0.112 0.065 0.047;
0.072 0.054 0.131 0.057 0.07 0.045 0.058 0.049 0.029 0.117 0.05 0.043 0.112 0.065 0.048;0.072 0.054 0.045 0.058 0.049 0.131 0.057 0.07 0.029 0.117 0.05 0.043 0.065 0.112 0.048;0.072 0.045 0.131 0.029 0.043 0.054 0.058 0.049 0.057 0.117 0.065 0.07 0.112 0.05 0.048;
0.055 0.069 0.107 0.043 0.069 0.045 0.056 0.057 0.032 0.104 0.061 0.061 0.127 0.071 0.043;0.055 0.069 0.045 0.056 0.057 0.107 0.043 0.069 0.032 0.104 0.061 0.061 0.071 0.127 0.043;0.055 0.045 0.107 0.032 0.061 0.069 0.056 0.057 0.043 0.104 0.071 0.069 0.127 0.061 0.043;
0.061 0.051 0.109 0.047 0.085 0.049 0.053 0.047 0.042 0.113 0.068 0.068 0.094 0.055 0.058;0.061 0.051 0.049 0.053 0.047 0.109 0.047 0.085 0.042 0.113 0.068 0.068 0.055 0.094 0.058;0.061 0.049 0.109 0.042 0.068 0.051 0.053 0.047 0.047 0.113 0.055 0.085 0.094 0.068 0.058;
0.071 0.042 0.112 0.058 0.061 0.058 0.042 0.047 0.026 0.127 0.056 0.069 0.117 0.068 0.046;0.071 0.042 0.058 0.042 0.047 0.112 0.058 0.061 0.026 0.127 0.056 0.069 0.068 0.117 0.046;0.071 0.058 0.112 0.026 0.069 0.042 0.042 0.047 0.058 0.127 0.068 0.061 0.117 0.056 0.046;
0.08 0.054 0.107 0.044 0.067 0.047 0.042 0.049 0.036 0.118 0.048 0.062 0.121 0.081 0.044;0.08 0.054 0.047 0.042 0.049 0.107 0.044 0.067 0.036 0.118 0.048 0.062 0.081 0.121 0.044;0.08 0.047 0.107 0.036 0.062 0.054 0.042 0.049 0.044 0.118 0.081 0.067 0.121 0.048 0.044;
0.07 0.049 0.105 0.053 0.077 0.048 0.058 0.051 0.031 0.104 0.055 0.061 0.117 0.076 0.045;0.07 0.049 0.048 0.058 0.051 0.105 0.053 0.077 0.031 0.104 0.055 0.061 0.076 0.117 0.045;0.07 0.048 0.105 0.031 0.061 0.049 0.058 0.051 0.053 0.104 0.076 0.077 0.117 0.055 0.045;
0.07 0.047 0.113 0.054 0.072 0.041 0.05 0.053 0.033 0.112 0.063 0.053 0.122 0.072 0.045;0.07 0.047 0.041 0.05 0.053 0.113 0.054 0.072 0.033 0.112 0.063 0.053 0.072 0.122 0.045;0.07 0.041 0.113 0.033 0.053 0.047 0.05 0.053 0.054 0.112 0.072 0.072 0.122 0.063 0.045;
0.072 0.052 0.123 0.047 0.079 0.05 0.056 0.048 0.038 0.124 0.059 0.061 0.091 0.06 0.04;0.072 0.052 0.05 0.056 0.048 0.123 0.047 0.079 0.038 0.124 0.059 0.061 0.06 0.091 0.04;0.072 0.05 0.123 0.038 0.061 0.052 0.056 0.048 0.047 0.124 0.06 0.079 0.091 0.059 0.04;
0.074 0.04 0.108 0.047 0.069 0.046 0.057 0.041 0.027 0.11 0.08 0.059 0.122 0.074 0.046;0.074 0.04 0.046 0.057 0.041 0.108 0.047 0.069 0.027 0.11 0.08 0.059 0.074 0.122 0.046;0.074 0.046 0.108 0.027 0.059 0.04 0.057 0.041 0.047 0.11 0.074 0.069 0.122 0.08 0.046;
0.068 0.057 0.106 0.063 0.061 0.053 0.054 0.053 0.036 0.102 0.064 0.065 0.109 0.072 0.037;0.068 0.057 0.053 0.054 0.053 0.106 0.063 0.061 0.036 0.102 0.064 0.065 0.072 0.109 0.037;0.068 0.053 0.106 0.036 0.065 0.057 0.054 0.053 0.063 0.102 0.072 0.061 0.109 0.064 0.037;
0.077 0.049 0.116 0.061 0.062 0.043 0.066 0.037 0.026 0.108 0.05 0.066 0.117 0.071 0.051;0.077 0.049 0.043 0.066 0.037 0.116 0.061 0.062 0.026 0.108 0.05 0.066 0.071 0.117 0.051;0.077 0.043 0.116 0.026 0.066 0.049 0.066 0.037 0.061 0.108 0.071 0.062 0.117 0.05 0.051;
0.061 0.051 0.133 0.07 0.063 0.044 0.067 0.04 0.024 0.113 0.042 0.049 0.119 0.077 0.047;0.061 0.051 0.044 0.067 0.04 0.133 0.07 0.063 0.024 0.113 0.042 0.049 0.077 0.119 0.047;0.061 0.044 0.133 0.024 0.049 0.051 0.067 0.04 0.07 0.113 0.077 0.063 0.119 0.042 0.047;
0.067 0.044 0.102 0.05 0.071 0.041 0.052 0.05 0.039 0.121 0.053 0.079 0.112 0.061 0.058;0.067 0.044 0.041 0.052 0.05 0.102 0.05 0.071 0.039 0.121 0.053 0.079 0.061 0.112 0.058;0.067 0.041 0.102 0.039 0.079 0.044 0.052 0.05 0.05 0.121 0.061 0.071 0.112 0.053 0.058;
0.077 0.047 0.098 0.051 0.061 0.042 0.056 0.044 0.038 0.107 0.055 0.07 0.122 0.071 0.061;0.077 0.047 0.042 0.056 0.044 0.098 0.051 0.061 0.038 0.107 0.055 0.07 0.071 0.122 0.061;0.077 0.042 0.098 0.038 0.07 0.047 0.056 0.044 0.051 0.107 0.071 0.061 0.122 0.055 0.061;
0.082 0.056 0.116 0.046 0.07 0.04 0.057 0.036 0.031 0.109 0.057 0.065 0.116 0.07 0.049;0.082 0.056 0.04 0.057 0.036 0.116 0.046 0.07 0.031 0.109 0.057 0.065 0.07 0.116 0.049;0.082 0.04 0.116 0.031 0.065 0.056 0.057 0.036 0.046 0.109 0.07 0.07 0.116 0.057 0.049;
0.062 0.048 0.119 0.062 0.072 0.035 0.066 0.043 0.031 0.109 0.056 0.052 0.116 0.075 0.054;0.062 0.048 0.035 0.066 0.043 0.119 0.062 0.072 0.031 0.109 0.056 0.052 0.075 0.116 0.054;0.062 0.035 0.119 0.031 0.052 0.048 0.066 0.043 0.062 0.109 0.075 0.072 0.116 0.056 0.054;
0.074 0.05 0.107 0.065 0.07 0.048 0.052 0.055 0.03 0.096 0.077 0.045 0.107 0.081 0.043;0.074 0.05 0.048 0.052 0.055 0.107 0.065 0.07 0.03 0.096 0.077 0.045 0.081 0.107 0.043;0.074 0.048 0.107 0.03 0.045 0.05 0.052 0.055 0.065 0.096 0.081 0.07 0.107 0.077 0.043;
0.065 0.037 0.118 0.048 0.067 0.039 0.069 0.052 0.031 0.1 0.063 0.057 0.113 0.089 0.052;0.065 0.037 0.039 0.069 0.052 0.118 0.048 0.067 0.031 0.1 0.063 0.057 0.089 0.113 0.052;0.065 0.039 0.118 0.031 0.057 0.037 0.069 0.052 0.048 0.1 0.089 0.067 0.113 0.063 0.052;
0.076 0.051 0.118 0.053 0.076 0.038 0.058 0.056 0.034 0.116 0.044 0.058 0.11 0.071 0.041;0.076 0.051 0.038 0.058 0.056 0.118 0.053 0.076 0.034 0.116 0.044 0.058 0.071 0.11 0.041;0.076 0.038 0.118 0.034 0.058 0.051 0.058 0.056 0.053 0.116 0.071 0.076 0.11 0.044 0.041;
