0.032 0.045 0.061 0.057 0.093 0.054 0.039 0.092 0.05 0.051 0.079 0.079 0.089 0.099 0.08;0.032 0.045 0.054 0.039 0.092 0.061 0.057 0.093 0.05 0.051 0.079 0.079 0.099 0.089 0.08;0.032 0.054 0.061 0.05 0.079 0.045 0.039 0.092 0.057 0.051 0.099 0.093 0.089 0.079 0.08;
0.022 0.057 0.053 0.072 0.107 0.066 0.035 0.088 0.039 0.051 0.083 0.074 0.069 0.106 0.078;0.022 0.057 0.066 0.035 0.088 0.053 0.072 0.107 0.039 0.051 0.083 0.074 0.106 0.069 0.078;0.022 0.066 0.053 0.039 0.074 0.057 0.035 0.088 0.072 0.051 0.106 0.107 0.069 0.083 0.078;
0.021 0.057 0.066 0.058 0.085 0.054 0.038 0.084 0.059 0.06 0.086 0.073 0.084 0.094 0.081;0.021 0.057 0.054 0.038 0.084 0.066 0.058 0.085 0.059 0.06 0.086 0.073 0.094 0.084 0.081;0.021 0.054 0.066 0.059 0.073 0.057 0.038 0.084 0.058 0.06 0.094 0.085 0.084 0.086 0.081;
0.024 0.057 0.049 0.059 0.092 0.054 0.054 0.095 0.039 0.054 0.098 0.069 0.067 0.106 0.083;0.024 0.057 0.054 0.054 0.095 0.049 0.059 0.092 0.039 0.054 0.098 0.069 0.106 0.067 0.083;0.024 0.054 0.049 0.039 0.069 0.057 0.054 0.095 0.059 0.054 0.106 0.092 0.067 0.098 0.083;
0.025 0.061 0.056 0.064 0.09 0.061 0.043 0.096 0.033 0.042 0.076 0.079 0.078 0.11 0.086;0.025 0.061 0.061 0.043 0.096 0.056 0.064 0.09 0.033 0.042 0.076 0.079 0.11 0.078 0.086;0.025 0.061 0.056 0.033 0.079 0.061 0.043 0.096 0.064 0.042 0.11 0.09 0.078 0.076 0.086;
0.02 0.067 0.047 0.061 0.102 0.049 0.056 0.076 0.047 0.058 0.081 0.078 0.078 0.116 0.064;0.02 0.067 0.049 0.056 0.076 0.047 0.061 0.102 0.047 0.058 0.081 0.078 0.116 0.078 0.064;0.02 0.049 0.047 0.047 0.078 0.067 0.056 0.076 0.061 0.058 0.116 0.102 0.078 0.081 0.064;
0.021 0.046 0.059 0.077 0.092 0.052 0.048 0.071 0.04 0.059 0.079 0.073 0.079 0.124 0.08;0.021 0.046 0.052 0.048 0.071 0.059 0.077 0.092 0.04 0.059 0.079 0.073 0.124 0.079 0.08;0.021 0.052 0.059 0.04 0.073 0.046 0.048 0.071 0.077 0.059 0.124 0.092 0.079 0.079 0.08;
0.018 0.051 0.045 0.069 0.092 0.067 0.052 0.086 0.041 0.056 0.091 0.078 0.083 0.099 0.072;0.018 0.051 0.067 0.052 0.086 0.045 0.069 0.092 0.041 0.056 0.091 0.078 0.099 0.083 0.072;0.018 0.067 0.045 0.041 0.078 0.051 0.052 0.086 0.069 0.056 0.099 0.092 0.083 0.091 0.072;
0.026 0.06 0.049 0.045 0.096 0.05 0.045 0.081 0.036 0.053 0.096 0.089 0.075 0.116 0.083;0.026 0.06 0.05 0.045 0.081 0.049 0.045 0.096 0.036 0.053 0.096 0.089 0.116 0.075 0.083;0.026 0.05 0.049 0.036 0.089 0.06 0.045 0.081 0.045 0.053 0.116 0.096 0.075 0.096 0.083;
0.023 0.042 0.05 0.061 0.111 0.048 0.044 0.087 0.042 0.052 0.095 0.086 0.077 0.104 0.078;0.023 0.042 0.048 0.044 0.087 0.05 0.061 0.111 0.042 0.052 0.095 0.086 0.104 0.077 0.078;0.023 0.048 0.05 0.042 0.086 0.042 0.044 0.087 0.061 0.052 0.104 0.111 0.077 0.095 0.078;
0.02 0.066 0.048 0.06 0.105 0.054 0.044 0.092 0.042 0.043 0.087 0.089 0.071 0.104 0.075;0.02 0.066 0.054 0.044 0.092 0.048 0.06 0.105 0.042 0.043 0.087 0.089 0.104 0.071 0.075;0.02 0.054 0.048 0.042 0.089 0.066 0.044 0.092 0.06 0.043 0.104 0.105 0.071 0.087 0.075;
0.033 0.067 0.046 0.054 0.097 0.044 0.054 0.093 0.049 0.055 0.067 0.076 0.083 0.104 0.078;0.033 0.067 0.044 0.054 0.093 0.046 0.054 0.097 0.049 0.055 0.067 0.076 0.104 0.083 0.078;0.033 0.044 0.046 0.049 0.076 0.067 0.054 0.093 0.054 0.055 0.104 0.097 0.083 0.067 0.078;
0.032 0.056 0.054 0.055 0.089 0.062 0.041 0.093 0.049 0.063 0.069 0.093 0.08 0.096 0.068;0.032 0.056 0.062 0.041 0.093 0.054 0.055 0.089 0.049 0.063 0.069 0.093 0.096 0.08 0.068;0.032 0.062 0.054 0.049 0.093 0.056 0.041 0.093 0.055 0.063 0.096 0.089 0.08 0.069 0.068;
0.027 0.052 0.049 0.065 0.085 0.058 0.051 0.087 0.036 0.06 0.101 0.077 0.096 0.082 0.074;0.027 0.052 0.058 0.051 0.087 0.049 0.065 0.085 0.036 0.06 0.101 0.077 0.082 0.096 0.074;0.027 0.058 0.049 0.036 0.077 0.052 0.051 0.087 0.065 0.06 0.082 0.085 0.096 0.101 0.074;
0.03 0.057 0.048 0.068 0.085 0.046 0.037 0.079 0.056 0.054 0.074 0.083 0.095 0.101 0.087;0.03 0.057 0.046 0.037 0.079 0.048 0.068 0.085 0.056 0.054 0.074 0.083 0.101 0.095 0.087;0.03 0.046 0.048 0.056 0.083 0.057 0.037 0.079 0.068 0.054 0.101 0.085 0.095 0.074 0.087;
0.026 0.048 0.056 0.058 0.087 0.067 0.043 0.078 0.048 0.06 0.091 0.087 0.074 0.102 0.075;0.026 0.048 0.067 0.043 0.078 0.056 0.058 0.087 0.048 0.06 0.091 0.087 0.102 0.074 0.075;0.026 0.067 0.056 0.048 0.087 0.048 0.043 0.078 0.058 0.06 0.102 0.087 0.074 0.091 0.075;
0.04 0.053 0.05 0.056 0.075 0.048 0.05 0.079 0.038 0.054 0.072 0.095 0.102 0.1 0.088;0.04 0.053 0.048 0.05 0.079 0.05 0.056 0.075 0.038 0.054 0.072 0.095 0.1 0.102 0.088;0.04 0.048 0.05 0.038 0.095 0.053 0.05 0.079 0.056 0.054 0.1 0.075 0.102 0.072 0.088;
0.024 0.054 0.06 0.067 0.107 0.056 0.036 0.078 0.049 0.049 0.086 0.089 0.082 0.093 0.07;0.024 0.054 0.056 0.036 0.078 0.06 0.067 0.107 0.049 0.049 0.086 0.089 0.093 0.082 0.07;0.024 0.056 0.06 0.049 0.089 0.054 0.036 0.078 0.067 0.049 0.093 0.107 0.082 0.086 0.07;
0.024 0.053 0.046 0.083 0.111 0.05 0.051 0.076 0.043 0.047 0.077 0.079 0.086 0.092 0.082;0.024 0.053 0.05 0.051 0.076 0.046 0.083 0.111 0.043 0.047 0.077 0.079 0.092 0.086 0.082;0.024 0.05 0.046 0.043 0.079 0.053 0.051 0.076 0.083 0.047 0.092 0.111 0.086 0.077 0.082;
0.025 0.051 0.047 0.07 0.1 0.044 0.04 0.081 0.04 0.049 0.093 0.068 0.111 0.102 0.079;0.025 0.051 0.044 0.04 0.081 0.047 0.07 0.1 0.04 0.049 0.093 0.068 0.102 0.111 0.079;0.025 0.044 0.047 0.04 0.068 0.051 0.04 0.081 0.07 0.049 0.102 0.1 0.111 0.093 0.079;
0.025 0.057 0.056 0.067 0.103 0.055 0.046 0.082 0.042 0.044 0.073 0.095 0.074 0.106 0.075;0.025 0.057 0.055 0.046 0.082 0.056 0.067 0.103 0.042 0.044 0.073 0.095 0.106 0.074 0.075;0.025 0.055 0.056 0.042 0.095 0.057 0.046 0.082 0.067 0.044 0.106 0.103 0.074 0.073 0.075;
0.023 0.056 0.067 0.064 0.098 0.051 0.035 0.071 0.041 0.058 0.08 0.091 0.085 0.097 0.083;0.023 0.056 0.051 0.035 0.071 0.067 0.064 0.098 0.041 0.058 0.08 0.091 0.097 0.085 0.083;0.023 0.051 0.067 0.041 0.091 0.056 0.035 0.071 0.064 0.058 0.097 0.098 0.085 0.08 0.083;
0.031 0.055 0.066 0.065 0.09 0.058 0.031 0.074 0.052 0.059 0.088 0.089 0.067 0.099 0.076;0.031 0.055 0.058 0.031 0.074 0.066 0.065 0.09 0.052 0.059 0.088 0.089 0.099 0.067 0.076;0.031 0.058 0.066 0.052 0.089 0.055 0.031 0.074 0.065 0.059 0.099 0.09 0.067 0.088 0.076;
0.031 0.06 0.051 0.066 0.106 0.047 0.037 0.081 0.036 0.057 0.088 0.087 0.089 0.084 0.08;0.031 0.06 0.047 0.037 0.081 0.051 0.066 0.106 0.036 0.057 0.088 0.087 0.084 0.089 0.08;0.031 0.047 0.051 0.036 0.087 0.06 0.037 0.081 0.066 0.057 0.084 0.106 0.089 0.088 0.08;
0.031 0.051 0.047 0.056 0.085 0.044 0.053 0.097 0.044 0.058 0.088 0.092 0.065 0.103 0.086;0.031 0.051 0.044 0.053 0.097 0.047 0.056 0.085 0.044 0.058 0.088 0.092 0.103 0.065 0.086;0.031 0.044 0.047 0.044 0.092 0.051 0.053 0.097 0.056 0.058 0.103 0.085 0.065 0.088 0.086;
0.02 0.063 0.046 0.057 0.116 0.047 0.047 0.086 0.047 0.052 0.07 0.08 0.1 0.091 0.078;0.02 0.063 0.047 0.047 0.086 0.046 0.057 0.116 0.047 0.052 0.07 0.08 0.091 0.1 0.078;0.02 0.047 0.046 0.047 0.08 0.063 0.047 0.086 0.057 0.052 0.091 0.116 0.1 0.07 0.078;
0.027 0.046 0.057 0.055 0.103 0.051 0.05 0.088 0.043 0.067 0.07 0.092 0.077 0.081 0.093;0.027 0.046 0.051 0.05 0.088 0.057 0.055 0.103 0.043 0.067 0.07 0.092 0.081 0.077 0.093;0.027 0.051 0.057 0.043 0.092 0.046 0.05 0.088 0.055 0.067 0.081 0.103 0.077 0.07 0.093;
0.028 0.057 0.056 0.063 0.106 0.052 0.037 0.096 0.045 0.051 0.08 0.081 0.077 0.104 0.067;0.028 0.057 0.052 0.037 0.096 0.056 0.063 0.106 0.045 0.051 0.08 0.081 0.104 0.077 0.067;0.028 0.052 0.056 0.045 0.081 0.057 0.037 0.096 0.063 0.051 0.104 0.106 0.077 0.08 0.067;
0.013 0.053 0.055 0.058 0.11 0.061 0.035 0.09 0.036 0.06 0.089 0.105 0.083 0.083 0.069;0.013 0.053 0.061 0.035 0.09 0.055 0.058 0.11 0.036 0.06 0.089 0.105 0.083 0.083 0.069;0.013 0.061 0.055 0.036 0.105 0.053 0.035 0.09 0.058 0.06 0.083 0.11 0.083 0.089 0.069;
0.015 0.046 0.046 0.066 0.107 0.055 0.041 0.075 0.056 0.056 0.092 0.086 0.079 0.091 0.089;0.015 0.046 0.055 0.041 0.075 0.046 0.066 0.107 0.056 0.056 0.092 0.086 0.091 0.079 0.089;0.015 0.055 0.046 0.056 0.086 0.046 0.041 0.075 0.066 0.056 0.091 0.107 0.079 0.092 0.089;
0.021 0.057 0.054 0.052 0.111 0.059 0.054 0.078 0.065 0.051 0.068 0.084 0.077 0.088 0.081;0.021 0.057 0.059 0.054 0.078 0.054 0.052 0.111 0.065 0.051 0.068 0.084 0.088 0.077 0.081;0.021 0.059 0.054 0.065 0.084 0.057 0.054 0.078 0.052 0.051 0.088 0.111 0.077 0.068 0.081;
0.022 0.035 0.059 0.068 0.109 0.061 0.037 0.095 0.054 0.04 0.091 0.088 0.067 0.084 0.09;0.022 0.035 0.061 0.037 0.095 0.059 0.068 0.109 0.054 0.04 0.091 0.088 0.084 0.067 0.09;0.022 0.061 0.059 0.054 0.088 0.035 0.037 0.095 0.068 0.04 0.084 0.109 0.067 0.091 0.09;
0.022 0.062 0.052 0.053 0.097 0.042 0.039 0.078 0.046 0.062 0.094 0.087 0.094 0.092 0.08;0.022 0.062 0.042 0.039 0.078 0.052 0.053 0.097 0.046 0.062 0.094 0.087 0.092 0.094 0.08;0.022 0.042 0.052 0.046 0.087 0.062 0.039 0.078 0.053 0.062 0.092 0.097 0.094 0.094 0.08;
0.016 0.065 0.057 0.058 0.096 0.06 0.041 0.1 0.046 0.048 0.089 0.07 0.076 0.102 0.076;0.016 0.065 0.06 0.041 0.1 0.057 0.058 0.096 0.046 0.048 0.089 0.07 0.102 0.076 0.076;0.016 0.06 0.057 0.046 0.07 0.065 0.041 0.1 0.058 0.048 0.102 0.096 0.076 0.089 0.076;
0.024 0.053 0.04 0.061 0.097 0.059 0.049 0.078 0.045 0.052 0.092 0.065 0.09 0.1 0.095;0.024 0.053 0.059 0.049 0.078 0.04 0.061 0.097 0.045 0.052 0.092 0.065 0.1 0.09 0.095;0.024 0.059 0.04 0.045 0.065 0.053 0.049 0.078 0.061 0.052 0.1 0.097 0.09 0.092 0.095;
0.016 0.05 0.061 0.063 0.113 0.06 0.043 0.079 0.039 0.067 0.076 0.08 0.086 0.084 0.083;0.016 0.05 0.06 0.043 0.079 0.061 0.063 0.113 0.039 0.067 0.076 0.08 0.084 0.086 0.083;0.016 0.06 0.061 0.039 0.08 0.05 0.043 0.079 0.063 0.067 0.084 0.113 0.086 0.076 0.083;
0.034 0.045 0.046 0.059 0.081 0.058 0.047 0.088 0.053 0.052 0.091 0.068 0.086 0.105 0.087;0.034 0.045 0.058 0.047 0.088 0.046 0.059 0.081 0.053 0.052 0.091 0.068 0.105 0.086 0.087;0.034 0.058 0.046 0.053 0.068 0.045 0.047 0.088 0.059 0.052 0.105 0.081 0.086 0.091 0.087;
0.024 0.057 0.048 0.063 0.102 0.061 0.049 0.097 0.033 0.054 0.098 0.069 0.085 0.094 0.066;0.024 0.057 0.061 0.049 0.097 0.048 0.063 0.102 0.033 0.054 0.098 0.069 0.094 0.085 0.066;0.024 0.061 0.048 0.033 0.069 0.057 0.049 0.097 0.063 0.054 0.094 0.102 0.085 0.098 0.066;
0.029 0.055 0.052 0.058 0.098 0.035 0.04 0.084 0.045 0.057 0.097 0.091 0.082 0.089 0.088;0.029 0.055 0.035 0.04 0.084 0.052 0.058 0.098 0.045 0.057 0.097 0.091 0.089 0.082 0.088;0.029 0.035 0.052 0.045 0.091 0.055 0.04 0.084 0.058 0.057 0.089 0.098 0.082 0.097 0.088;
0.014 0.058 0.084 0.056 0.107 0.07 0.036 0.078 0.038 0.05 0.083 0.071 0.085 0.09 0.08;0.014 0.058 0.07 0.036 0.078 0.084 0.056 0.107 0.038 0.05 0.083 0.071 0.09 0.085 0.08;0.014 0.07 0.084 0.038 0.071 0.058 0.036 0.078 0.056 0.05 0.09 0.107 0.085 0.083 0.08;
0.03 0.056 0.049 0.071 0.087 0.05 0.049 0.084 0.042 0.046 0.092 0.082 0.096 0.081 0.085;0.03 0.056 0.05 0.049 0.084 0.049 0.071 0.087 0.042 0.046 0.092 0.082 0.081 0.096 0.085;0.03 0.05 0.049 0.042 0.082 0.056 0.049 0.084 0.071 0.046 0.081 0.087 0.096 0.092 0.085;
0.027 0.06 0.052 0.063 0.093 0.048 0.04 0.078 0.053 0.049 0.089 0.08 0.077 0.109 0.082;0.027 0.06 0.048 0.04 0.078 0.052 0.063 0.093 0.053 0.049 0.089 0.08 0.109 0.077 0.082;0.027 0.048 0.052 0.053 0.08 0.06 0.04 0.078 0.063 0.049 0.109 0.093 0.077 0.089 0.082;
0.02 0.054 0.064 0.06 0.096 0.05 0.046 0.088 0.028 0.053 0.09 0.085 0.074 0.102 0.09;0.02 0.054 0.05 0.046 0.088 0.064 0.06 0.096 0.028 0.053 0.09 0.085 0.102 0.074 0.09;0.02 0.05 0.064 0.028 0.085 0.054 0.046 0.088 0.06 0.053 0.102 0.096 0.074 0.09 0.09;
0.022 0.058 0.063 0.057 0.108 0.057 0.038 0.081 0.04 0.062 0.083 0.072 0.076 0.107 0.076;0.022 0.058 0.057 0.038 0.081 0.063 0.057 0.108 0.04 0.062 0.083 0.072 0.107 0.076 0.076;0.022 0.057 0.063 0.04 0.072 0.058 0.038 0.081 0.057 0.062 0.107 0.108 0.076 0.083 0.076;
0.023 0.056 0.063 0.061 0.116 0.046 0.035 0.077 0.039 0.067 0.064 0.093 0.063 0.104 0.093;0.023 0.056 0.046 0.035 0.077 0.063 0.061 0.116 0.039 0.067 0.064 0.093 0.104 0.063 0.093;0.023 0.046 0.063 0.039 0.093 0.056 0.035 0.077 0.061 0.067 0.104 0.116 0.063 0.064 0.093;
0.026 0.059 0.047 0.059 0.101 0.05 0.046 0.088 0.036 0.049 0.084 0.082 0.086 0.106 0.081;0.026 0.059 0.05 0.046 0.088 0.047 0.059 0.101 0.036 0.049 0.084 0.082 0.106 0.086 0.081;0.026 0.05 0.047 0.036 0.082 0.059 0.046 0.088 0.059 0.049 0.106 0.101 0.086 0.084 0.081;
0.025 0.054 0.051 0.056 0.105 0.049 0.05 0.083 0.048 0.057 0.086 0.096 0.075 0.102 0.063;0.025 0.054 0.049 0.05 0.083 0.051 0.056 0.105 0.048 0.057 0.086 0.096 0.102 0.075 0.063;0.025 0.049 0.051 0.048 0.096 0.054 0.05 0.083 0.056 0.057 0.102 0.105 0.075 0.086 0.063;
0.034 0.046 0.045 0.066 0.095 0.065 0.047 0.097 0.038 0.047 0.073 0.079 0.082 0.094 0.092;0.034 0.046 0.065 0.047 0.097 0.045 0.066 0.095 0.038 0.047 0.073 0.079 0.094 0.082 0.092;0.034 0.065 0.045 0.038 0.079 0.046 0.047 0.097 0.066 0.047 0.094 0.095 0.082 0.073 0.092;
0.028 0.063 0.066 0.062 0.104 0.045 0.047 0.081 0.032 0.059 0.079 0.097 0.088 0.074 0.075;0.028 0.063 0.045 0.047 0.081 0.066 0.062 0.104 0.032 0.059 0.079 0.097 0.074 0.088 0.075;0.028 0.045 0.066 0.032 0.097 0.063 0.047 0.081 0.062 0.059 0.074 0.104 0.088 0.079 0.075;
0.029 0.056 0.061 0.048 0.095 0.06 0.04 0.071 0.045 0.049 0.095 0.073 0.093 0.099 0.086;0.029 0.056 0.06 0.04 0.071 0.061 0.048 0.095 0.045 0.049 0.095 0.073 0.099 0.093 0.086;0.029 0.06 0.061 0.045 0.073 0.056 0.04 0.071 0.048 0.049 0.099 0.095 0.093 0.095 0.086;
0.035 0.055 0.054 0.049 0.12 0.052 0.047 0.089 0.038 0.053 0.076 0.07 0.09 0.097 0.075;0.035 0.055 0.052 0.047 0.089 0.054 0.049 0.12 0.038 0.053 0.076 0.07 0.097 0.09 0.075;0.035 0.052 0.054 0.038 0.07 0.055 0.047 0.089 0.049 0.053 0.097 0.12 0.09 0.076 0.075;
0.025 0.057 0.06 0.069 0.1 0.036 0.045 0.088 0.041 0.044 0.1 0.077 0.082 0.092 0.084;0.025 0.057 0.036 0.045 0.088 0.06 0.069 0.1 0.041 0.044 0.1 0.077 0.092 0.082 0.084;0.025 0.036 0.06 0.041 0.077 0.057 0.045 0.088 0.069 0.044 0.092 0.1 0.082 0.1 0.084;
0.011 0.05 0.058 0.066 0.107 0.058 0.05 0.089 0.054 0.054 0.085 0.074 0.085 0.081 0.078;0.011 0.05 0.058 0.05 0.089 0.058 0.066 0.107 0.054 0.054 0.085 0.074 0.081 0.085 0.078;0.011 0.058 0.058 0.054 0.074 0.05 0.05 0.089 0.066 0.054 0.081 0.107 0.085 0.085 0.078;
0.019 0.059 0.06 0.053 0.103 0.05 0.053 0.076 0.053 0.055 0.077 0.082 0.085 0.096 0.079;0.019 0.059 0.05 0.053 0.076 0.06 0.053 0.103 0.053 0.055 0.077 0.082 0.096 0.085 0.079;0.019 0.05 0.06 0.053 0.082 0.059 0.053 0.076 0.053 0.055 0.096 0.103 0.085 0.077 0.079;
0.026 0.056 0.051 0.072 0.098 0.057 0.031 0.078 0.042 0.052 0.078 0.108 0.064 0.112 0.075;0.026 0.056 0.057 0.031 0.078 0.051 0.072 0.098 0.042 0.052 0.078 0.108 0.112 0.064 0.075;0.026 0.057 0.051 0.042 0.108 0.056 0.031 0.078 0.072 0.052 0.112 0.098 0.064 0.078 0.075;
0.022 0.057 0.056 0.049 0.111 0.046 0.036 0.085 0.046 0.06 0.086 0.082 0.079 0.101 0.084;0.022 0.057 0.046 0.036 0.085 0.056 0.049 0.111 0.046 0.06 0.086 0.082 0.101 0.079 0.084;0.022 0.046 0.056 0.046 0.082 0.057 0.036 0.085 0.049 0.06 0.101 0.111 0.079 0.086 0.084;
0.023 0.063 0.047 0.052 0.1 0.053 0.049 0.083 0.041 0.061 0.092 0.079 0.077 0.09 0.09;0.023 0.063 0.053 0.049 0.083 0.047 0.052 0.1 0.041 0.061 0.092 0.079 0.09 0.077 0.09;0.023 0.053 0.047 0.041 0.079 0.063 0.049 0.083 0.052 0.061 0.09 0.1 0.077 0.092 0.09;
0.023 0.05 0.046 0.063 0.089 0.053 0.054 0.105 0.044 0.044 0.077 0.075 0.094 0.091 0.092;0.023 0.05 0.053 0.054 0.105 0.046 0.063 0.089 0.044 0.044 0.077 0.075 0.091 0.094 0.092;0.023 0.053 0.046 0.044 0.075 0.05 0.054 0.105 0.063 0.044 0.091 0.089 0.094 0.077 0.092;
0.017 0.052 0.049 0.059 0.1 0.042 0.038 0.074 0.047 0.058 0.091 0.077 0.093 0.114 0.089;0.017 0.052 0.042 0.038 0.074 0.049 0.059 0.1 0.047 0.058 0.091 0.077 0.114 0.093 0.089;0.017 0.042 0.049 0.047 0.077 0.052 0.038 0.074 0.059 0.058 0.114 0.1 0.093 0.091 0.089;
