0.028 0.059 0.058 0.071 0.105 0.072 0.044 0.081 0.044 0.055 0.062 0.081 0.077 0.101 0.062;0.028 0.059 0.072 0.044 0.081 0.058 0.071 0.105 0.044 0.055 0.062 0.081 0.101 0.077 0.062;0.028 0.072 0.058 0.044 0.081 0.059 0.044 0.081 0.071 0.055 0.101 0.105 0.077 0.062 0.062;
0.043 0.076 0.038 0.075 0.079 0.073 0.047 0.063 0.035 0.062 0.078 0.09 0.065 0.11 0.066;0.043 0.076 0.073 0.047 0.063 0.038 0.075 0.079 0.035 0.062 0.078 0.09 0.11 0.065 0.066;0.043 0.073 0.038 0.035 0.09 0.076 0.047 0.063 0.075 0.062 0.11 0.079 0.065 0.078 0.066;
0.048 0.075 0.049 0.082 0.103 0.091 0.033 0.069 0.032 0.067 0.066 0.063 0.068 0.086 0.068;0.048 0.075 0.091 0.033 0.069 0.049 0.082 0.103 0.032 0.067 0.066 0.063 0.086 0.068 0.068;0.048 0.091 0.049 0.032 0.063 0.075 0.033 0.069 0.082 0.067 0.086 0.103 0.068 0.066 0.068;
0.042 0.067 0.063 0.077 0.091 0.069 0.037 0.09 0.035 0.048 0.063 0.079 0.084 0.095 0.06;0.042 0.067 0.069 0.037 0.09 0.063 0.077 0.091 0.035 0.048 0.063 0.079 0.095 0.084 0.06;0.042 0.069 0.063 0.035 0.079 0.067 0.037 0.09 0.077 0.048 0.095 0.091 0.084 0.063 0.06;
0.045 0.077 0.053 0.074 0.109 0.063 0.039 0.074 0.039 0.055 0.075 0.07 0.061 0.094 0.072;0.045 0.077 0.063 0.039 0.074 0.053 0.074 0.109 0.039 0.055 0.075 0.07 0.094 0.061 0.072;0.045 0.063 0.053 0.039 0.07 0.077 0.039 0.074 0.074 0.055 0.094 0.109 0.061 0.075 0.072;
0.051 0.076 0.051 0.07 0.112 0.07 0.035 0.071 0.052 0.047 0.064 0.077 0.084 0.08 0.06;0.051 0.076 0.07 0.035 0.071 0.051 0.07 0.112 0.052 0.047 0.064 0.077 0.08 0.084 0.06;0.051 0.07 0.051 0.052 0.077 0.076 0.035 0.071 0.07 0.047 0.08 0.112 0.084 0.064 0.06;
0.03 0.066 0.066 0.096 0.121 0.063 0.04 0.072 0.032 0.044 0.081 0.074 0.07 0.08 0.065;0.03 0.066 0.063 0.04 0.072 0.066 0.096 0.121 0.032 0.044 0.081 0.074 0.08 0.07 0.065;0.03 0.063 0.066 0.032 0.074 0.066 0.04 0.072 0.096 0.044 0.08 0.121 0.07 0.081 0.065;
0.051 0.067 0.052 0.078 0.094 0.064 0.044 0.076 0.035 0.051 0.068 0.074 0.074 0.107 0.065;0.051 0.067 0.064 0.044 0.076 0.052 0.078 0.094 0.035 0.051 0.068 0.074 0.107 0.074 0.065;0.051 0.064 0.052 0.035 0.074 0.067 0.044 0.076 0.078 0.051 0.107 0.094 0.074 0.068 0.065;
0.047 0.079 0.052 0.08 0.116 0.077 0.04 0.077 0.038 0.048 0.08 0.062 0.052 0.09 0.062;0.047 0.079 0.077 0.04 0.077 0.052 0.08 0.116 0.038 0.048 0.08 0.062 0.09 0.052 0.062;0.047 0.077 0.052 0.038 0.062 0.079 0.04 0.077 0.08 0.048 0.09 0.116 0.052 0.08 0.062;
0.042 0.061 0.052 0.078 0.106 0.061 0.049 0.065 0.036 0.055 0.081 0.084 0.064 0.107 0.059;0.042 0.061 0.061 0.049 0.065 0.052 0.078 0.106 0.036 0.055 0.081 0.084 0.107 0.064 0.059;0.042 0.061 0.052 0.036 0.084 0.061 0.049 0.065 0.078 0.055 0.107 0.106 0.064 0.081 0.059;
0.046 0.067 0.05 0.074 0.108 0.072 0.033 0.09 0.039 0.053 0.081 0.067 0.06 0.088 0.072;0.046 0.067 0.072 0.033 0.09 0.05 0.074 0.108 0.039 0.053 0.081 0.067 0.088 0.06 0.072;0.046 0.072 0.05 0.039 0.067 0.067 0.033 0.09 0.074 0.053 0.088 0.108 0.06 0.081 0.072;
0.036 0.072 0.05 0.083 0.12 0.068 0.035 0.074 0.031 0.05 0.064 0.08 0.073 0.104 0.06;0.036 0.072 0.068 0.035 0.074 0.05 0.083 0.12 0.031 0.05 0.064 0.08 0.104 0.073 0.06;0.036 0.068 0.05 0.031 0.08 0.072 0.035 0.074 0.083 0.05 0.104 0.12 0.073 0.064 0.06;
0.05 0.072 0.053 0.071 0.09 0.064 0.053 0.08 0.032 0.06 0.065 0.08 0.063 0.103 0.064;0.05 0.072 0.064 0.053 0.08 0.053 0.071 0.09 0.032 0.06 0.065 0.08 0.103 0.063 0.064;0.05 0.064 0.053 0.032 0.08 0.072 0.053 0.08 0.071 0.06 0.103 0.09 0.063 0.065 0.064;
0.048 0.065 0.052 0.09 0.091 0.081 0.041 0.066 0.035 0.056 0.07 0.069 0.068 0.097 0.071;0.048 0.065 0.081 0.041 0.066 0.052 0.09 0.091 0.035 0.056 0.07 0.069 0.097 0.068 0.071;0.048 0.081 0.052 0.035 0.069 0.065 0.041 0.066 0.09 0.056 0.097 0.091 0.068 0.07 0.071;
0.036 0.068 0.066 0.071 0.111 0.074 0.035 0.082 0.041 0.048 0.069 0.069 0.064 0.107 0.059;0.036 0.068 0.074 0.035 0.082 0.066 0.071 0.111 0.041 0.048 0.069 0.069 0.107 0.064 0.059;0.036 0.074 0.066 0.041 0.069 0.068 0.035 0.082 0.071 0.048 0.107 0.111 0.064 0.069 0.059;
0.04 0.065 0.056 0.08 0.108 0.071 0.031 0.077 0.027 0.053 0.074 0.077 0.071 0.105 0.065;0.04 0.065 0.071 0.031 0.077 0.056 0.08 0.108 0.027 0.053 0.074 0.077 0.105 0.071 0.065;0.04 0.071 0.056 0.027 0.077 0.065 0.031 0.077 0.08 0.053 0.105 0.108 0.071 0.074 0.065;
0.047 0.074 0.047 0.063 0.112 0.066 0.038 0.065 0.03 0.062 0.068 0.078 0.073 0.11 0.067;0.047 0.074 0.066 0.038 0.065 0.047 0.063 0.112 0.03 0.062 0.068 0.078 0.11 0.073 0.067;0.047 0.066 0.047 0.03 0.078 0.074 0.038 0.065 0.063 0.062 0.11 0.112 0.073 0.068 0.067;
0.044 0.069 0.055 0.078 0.101 0.059 0.051 0.092 0.036 0.056 0.067 0.062 0.064 0.091 0.075;0.044 0.069 0.059 0.051 0.092 0.055 0.078 0.101 0.036 0.056 0.067 0.062 0.091 0.064 0.075;0.044 0.059 0.055 0.036 0.062 0.069 0.051 0.092 0.078 0.056 0.091 0.101 0.064 0.067 0.075;
0.05 0.075 0.058 0.078 0.083 0.076 0.034 0.076 0.039 0.052 0.063 0.077 0.057 0.107 0.075;0.05 0.075 0.076 0.034 0.076 0.058 0.078 0.083 0.039 0.052 0.063 0.077 0.107 0.057 0.075;0.05 0.076 0.058 0.039 0.077 0.075 0.034 0.076 0.078 0.052 0.107 0.083 0.057 0.063 0.075;
0.042 0.065 0.052 0.079 0.096 0.073 0.042 0.082 0.039 0.048 0.059 0.065 0.07 0.115 0.073;0.042 0.065 0.073 0.042 0.082 0.052 0.079 0.096 0.039 0.048 0.059 0.065 0.115 0.07 0.073;0.042 0.073 0.052 0.039 0.065 0.065 0.042 0.082 0.079 0.048 0.115 0.096 0.07 0.059 0.073;
0.03 0.084 0.078 0.084 0.091 0.074 0.039 0.07 0.029 0.057 0.068 0.064 0.071 0.089 0.072;0.03 0.084 0.074 0.039 0.07 0.078 0.084 0.091 0.029 0.057 0.068 0.064 0.089 0.071 0.072;0.03 0.074 0.078 0.029 0.064 0.084 0.039 0.07 0.084 0.057 0.089 0.091 0.071 0.068 0.072;
0.047 0.056 0.045 0.075 0.101 0.082 0.041 0.084 0.045 0.055 0.064 0.069 0.078 0.1 0.058;0.047 0.056 0.082 0.041 0.084 0.045 0.075 0.101 0.045 0.055 0.064 0.069 0.1 0.078 0.058;0.047 0.082 0.045 0.045 0.069 0.056 0.041 0.084 0.075 0.055 0.1 0.101 0.078 0.064 0.058;
0.03 0.074 0.052 0.077 0.085 0.074 0.051 0.097 0.036 0.05 0.075 0.068 0.07 0.099 0.062;0.03 0.074 0.074 0.051 0.097 0.052 0.077 0.085 0.036 0.05 0.075 0.068 0.099 0.07 0.062;0.03 0.074 0.052 0.036 0.068 0.074 0.051 0.097 0.077 0.05 0.099 0.085 0.07 0.075 0.062;
0.041 0.07 0.063 0.082 0.093 0.058 0.059 0.065 0.04 0.049 0.058 0.061 0.074 0.116 0.071;0.041 0.07 0.058 0.059 0.065 0.063 0.082 0.093 0.04 0.049 0.058 0.061 0.116 0.074 0.071;0.041 0.058 0.063 0.04 0.061 0.07 0.059 0.065 0.082 0.049 0.116 0.093 0.074 0.058 0.071;
0.038 0.065 0.054 0.066 0.112 0.062 0.032 0.078 0.037 0.049 0.087 0.081 0.071 0.087 0.081;0.038 0.065 0.062 0.032 0.078 0.054 0.066 0.112 0.037 0.049 0.087 0.081 0.087 0.071 0.081;0.038 0.062 0.054 0.037 0.081 0.065 0.032 0.078 0.066 0.049 0.087 0.112 0.071 0.087 0.081;
0.044 0.08 0.057 0.069 0.107 0.059 0.043 0.077 0.033 0.061 0.073 0.089 0.051 0.098 0.059;0.044 0.08 0.059 0.043 0.077 0.057 0.069 0.107 0.033 0.061 0.073 0.089 0.098 0.051 0.059;0.044 0.059 0.057 0.033 0.089 0.08 0.043 0.077 0.069 0.061 0.098 0.107 0.051 0.073 0.059;
0.042 0.062 0.058 0.081 0.1 0.066 0.048 0.107 0.035 0.039 0.074 0.063 0.063 0.097 0.065;0.042 0.062 0.066 0.048 0.107 0.058 0.081 0.1 0.035 0.039 0.074 0.063 0.097 0.063 0.065;0.042 0.066 0.058 0.035 0.063 0.062 0.048 0.107 0.081 0.039 0.097 0.1 0.063 0.074 0.065;
0.032 0.059 0.057 0.076 0.103 0.079 0.034 0.087 0.027 0.065 0.067 0.065 0.069 0.114 0.066;0.032 0.059 0.079 0.034 0.087 0.057 0.076 0.103 0.027 0.065 0.067 0.065 0.114 0.069 0.066;0.032 0.079 0.057 0.027 0.065 0.059 0.034 0.087 0.076 0.065 0.114 0.103 0.069 0.067 0.066;
0.039 0.079 0.051 0.075 0.106 0.08 0.042 0.085 0.02 0.058 0.079 0.058 0.071 0.095 0.062;0.039 0.079 0.08 0.042 0.085 0.051 0.075 0.106 0.02 0.058 0.079 0.058 0.095 0.071 0.062;0.039 0.08 0.051 0.02 0.058 0.079 0.042 0.085 0.075 0.058 0.095 0.106 0.071 0.079 0.062;
0.038 0.073 0.051 0.079 0.099 0.073 0.045 0.084 0.041 0.049 0.074 0.066 0.069 0.093 0.066;0.038 0.073 0.073 0.045 0.084 0.051 0.079 0.099 0.041 0.049 0.074 0.066 0.093 0.069 0.066;0.038 0.073 0.051 0.041 0.066 0.073 0.045 0.084 0.079 0.049 0.093 0.099 0.069 0.074 0.066;
0.038 0.073 0.057 0.081 0.102 0.087 0.044 0.078 0.027 0.052 0.062 0.057 0.062 0.108 0.072;0.038 0.073 0.087 0.044 0.078 0.057 0.081 0.102 0.027 0.052 0.062 0.057 0.108 0.062 0.072;0.038 0.087 0.057 0.027 0.057 0.073 0.044 0.078 0.081 0.052 0.108 0.102 0.062 0.062 0.072;
0.04 0.068 0.068 0.074 0.113 0.08 0.041 0.085 0.034 0.063 0.075 0.05 0.063 0.081 0.065;0.04 0.068 0.08 0.041 0.085 0.068 0.074 0.113 0.034 0.063 0.075 0.05 0.081 0.063 0.065;0.04 0.08 0.068 0.034 0.05 0.068 0.041 0.085 0.074 0.063 0.081 0.113 0.063 0.075 0.065;
0.046 0.068 0.056 0.077 0.084 0.058 0.031 0.078 0.045 0.05 0.077 0.088 0.07 0.109 0.063;0.046 0.068 0.058 0.031 0.078 0.056 0.077 0.084 0.045 0.05 0.077 0.088 0.109 0.07 0.063;0.046 0.058 0.056 0.045 0.088 0.068 0.031 0.078 0.077 0.05 0.109 0.084 0.07 0.077 0.063;
0.046 0.067 0.062 0.065 0.095 0.062 0.038 0.089 0.039 0.049 0.069 0.085 0.06 0.09 0.084;0.046 0.067 0.062 0.038 0.089 0.062 0.065 0.095 0.039 0.049 0.069 0.085 0.09 0.06 0.084;0.046 0.062 0.062 0.039 0.085 0.067 0.038 0.089 0.065 0.049 0.09 0.095 0.06 0.069 0.084;
0.039 0.075 0.062 0.086 0.115 0.051 0.038 0.072 0.036 0.052 0.062 0.068 0.081 0.101 0.062;0.039 0.075 0.051 0.038 0.072 0.062 0.086 0.115 0.036 0.052 0.062 0.068 0.101 0.081 0.062;0.039 0.051 0.062 0.036 0.068 0.075 0.038 0.072 0.086 0.052 0.101 0.115 0.081 0.062 0.062;
0.038 0.069 0.055 0.074 0.106 0.075 0.043 0.077 0.034 0.052 0.079 0.085 0.066 0.098 0.049;0.038 0.069 0.075 0.043 0.077 0.055 0.074 0.106 0.034 0.052 0.079 0.085 0.098 0.066 0.049;0.038 0.075 0.055 0.034 0.085 0.069 0.043 0.077 0.074 0.052 0.098 0.106 0.066 0.079 0.049;
0.035 0.063 0.06 0.074 0.114 0.063 0.039 0.078 0.041 0.058 0.063 0.07 0.063 0.109 0.07;0.035 0.063 0.063 0.039 0.078 0.06 0.074 0.114 0.041 0.058 0.063 0.07 0.109 0.063 0.07;0.035 0.063 0.06 0.041 0.07 0.063 0.039 0.078 0.074 0.058 0.109 0.114 0.063 0.063 0.07;
0.039 0.076 0.054 0.078 0.081 0.076 0.047 0.06 0.039 0.078 0.074 0.075 0.061 0.109 0.053;0.039 0.076 0.076 0.047 0.06 0.054 0.078 0.081 0.039 0.078 0.074 0.075 0.109 0.061 0.053;0.039 0.076 0.054 0.039 0.075 0.076 0.047 0.06 0.078 0.078 0.109 0.081 0.061 0.074 0.053;
0.041 0.06 0.051 0.064 0.105 0.061 0.047 0.083 0.037 0.062 0.073 0.084 0.078 0.093 0.061;0.041 0.06 0.061 0.047 0.083 0.051 0.064 0.105 0.037 0.062 0.073 0.084 0.093 0.078 0.061;0.041 0.061 0.051 0.037 0.084 0.06 0.047 0.083 0.064 0.062 0.093 0.105 0.078 0.073 0.061;
0.045 0.06 0.039 0.068 0.105 0.091 0.039 0.091 0.036 0.043 0.069 0.072 0.061 0.113 0.068;0.045 0.06 0.091 0.039 0.091 0.039 0.068 0.105 0.036 0.043 0.069 0.072 0.113 0.061 0.068;0.045 0.091 0.039 0.036 0.072 0.06 0.039 0.091 0.068 0.043 0.113 0.105 0.061 0.069 0.068;
0.046 0.057 0.061 0.09 0.11 0.062 0.04 0.071 0.036 0.059 0.074 0.083 0.068 0.078 0.065;0.046 0.057 0.062 0.04 0.071 0.061 0.09 0.11 0.036 0.059 0.074 0.083 0.078 0.068 0.065;0.046 0.062 0.061 0.036 0.083 0.057 0.04 0.071 0.09 0.059 0.078 0.11 0.068 0.074 0.065;
0.048 0.071 0.057 0.075 0.125 0.045 0.035 0.076 0.037 0.063 0.073 0.067 0.067 0.092 0.069;0.048 0.071 0.045 0.035 0.076 0.057 0.075 0.125 0.037 0.063 0.073 0.067 0.092 0.067 0.069;0.048 0.045 0.057 0.037 0.067 0.071 0.035 0.076 0.075 0.063 0.092 0.125 0.067 0.073 0.069;
0.044 0.082 0.049 0.073 0.103 0.078 0.048 0.063 0.034 0.048 0.069 0.066 0.079 0.096 0.068;0.044 0.082 0.078 0.048 0.063 0.049 0.073 0.103 0.034 0.048 0.069 0.066 0.096 0.079 0.068;0.044 0.078 0.049 0.034 0.066 0.082 0.048 0.063 0.073 0.048 0.096 0.103 0.079 0.069 0.068;
0.035 0.082 0.051 0.092 0.103 0.073 0.04 0.077 0.036 0.053 0.07 0.068 0.067 0.094 0.059;0.035 0.082 0.073 0.04 0.077 0.051 0.092 0.103 0.036 0.053 0.07 0.068 0.094 0.067 0.059;0.035 0.073 0.051 0.036 0.068 0.082 0.04 0.077 0.092 0.053 0.094 0.103 0.067 0.07 0.059;
0.039 0.063 0.056 0.079 0.092 0.067 0.033 0.094 0.032 0.048 0.083 0.08 0.055 0.102 0.077;0.039 0.063 0.067 0.033 0.094 0.056 0.079 0.092 0.032 0.048 0.083 0.08 0.102 0.055 0.077;0.039 0.067 0.056 0.032 0.08 0.063 0.033 0.094 0.079 0.048 0.102 0.092 0.055 0.083 0.077;
0.035 0.08 0.065 0.098 0.106 0.065 0.037 0.081 0.03 0.054 0.067 0.063 0.068 0.097 0.054;0.035 0.08 0.065 0.037 0.081 0.065 0.098 0.106 0.03 0.054 0.067 0.063 0.097 0.068 0.054;0.035 0.065 0.065 0.03 0.063 0.08 0.037 0.081 0.098 0.054 0.097 0.106 0.068 0.067 0.054;
0.042 0.082 0.056 0.056 0.122 0.063 0.036 0.084 0.027 0.046 0.073 0.088 0.07 0.097 0.058;0.042 0.082 0.063 0.036 0.084 0.056 0.056 0.122 0.027 0.046 0.073 0.088 0.097 0.07 0.058;0.042 0.063 0.056 0.027 0.088 0.082 0.036 0.084 0.056 0.046 0.097 0.122 0.07 0.073 0.058;
0.039 0.066 0.068 0.077 0.117 0.066 0.044 0.072 0.034 0.054 0.066 0.066 0.063 0.098 0.07;0.039 0.066 0.066 0.044 0.072 0.068 0.077 0.117 0.034 0.054 0.066 0.066 0.098 0.063 0.07;0.039 0.066 0.068 0.034 0.066 0.066 0.044 0.072 0.077 0.054 0.098 0.117 0.063 0.066 0.07;
0.043 0.077 0.06 0.069 0.1 0.055 0.045 0.072 0.036 0.049 0.059 0.066 0.084 0.115 0.07;0.043 0.077 0.055 0.045 0.072 0.06 0.069 0.1 0.036 0.049 0.059 0.066 0.115 0.084 0.07;0.043 0.055 0.06 0.036 0.066 0.077 0.045 0.072 0.069 0.049 0.115 0.1 0.084 0.059 0.07;
0.047 0.068 0.06 0.076 0.102 0.071 0.032 0.083 0.041 0.06 0.065 0.06 0.075 0.102 0.058;0.047 0.068 0.071 0.032 0.083 0.06 0.076 0.102 0.041 0.06 0.065 0.06 0.102 0.075 0.058;0.047 0.071 0.06 0.041 0.06 0.068 0.032 0.083 0.076 0.06 0.102 0.102 0.075 0.065 0.058;
0.047 0.069 0.053 0.063 0.107 0.08 0.052 0.077 0.045 0.054 0.071 0.061 0.059 0.096 0.066;0.047 0.069 0.08 0.052 0.077 0.053 0.063 0.107 0.045 0.054 0.071 0.061 0.096 0.059 0.066;0.047 0.08 0.053 0.045 0.061 0.069 0.052 0.077 0.063 0.054 0.096 0.107 0.059 0.071 0.066;
0.029 0.068 0.052 0.067 0.13 0.078 0.032 0.079 0.028 0.063 0.052 0.094 0.059 0.106 0.063;0.029 0.068 0.078 0.032 0.079 0.052 0.067 0.13 0.028 0.063 0.052 0.094 0.106 0.059 0.063;0.029 0.078 0.052 0.028 0.094 0.068 0.032 0.079 0.067 0.063 0.106 0.13 0.059 0.052 0.063;
0.048 0.076 0.054 0.076 0.101 0.058 0.039 0.072 0.036 0.073 0.067 0.058 0.067 0.107 0.068;0.048 0.076 0.058 0.039 0.072 0.054 0.076 0.101 0.036 0.073 0.067 0.058 0.107 0.067 0.068;0.048 0.058 0.054 0.036 0.058 0.076 0.039 0.072 0.076 0.073 0.107 0.101 0.067 0.067 0.068;
0.034 0.075 0.066 0.08 0.105 0.071 0.041 0.081 0.038 0.052 0.053 0.066 0.056 0.109 0.073;0.034 0.075 0.071 0.041 0.081 0.066 0.08 0.105 0.038 0.052 0.053 0.066 0.109 0.056 0.073;0.034 0.071 0.066 0.038 0.066 0.075 0.041 0.081 0.08 0.052 0.109 0.105 0.056 0.053 0.073;
0.046 0.06 0.057 0.079 0.105 0.068 0.035 0.082 0.043 0.061 0.068 0.071 0.076 0.093 0.056;0.046 0.06 0.068 0.035 0.082 0.057 0.079 0.105 0.043 0.061 0.068 0.071 0.093 0.076 0.056;0.046 0.068 0.057 0.043 0.071 0.06 0.035 0.082 0.079 0.061 0.093 0.105 0.076 0.068 0.056;
0.052 0.061 0.065 0.068 0.102 0.069 0.037 0.082 0.031 0.05 0.08 0.07 0.068 0.098 0.067;0.052 0.061 0.069 0.037 0.082 0.065 0.068 0.102 0.031 0.05 0.08 0.07 0.098 0.068 0.067;0.052 0.069 0.065 0.031 0.07 0.061 0.037 0.082 0.068 0.05 0.098 0.102 0.068 0.08 0.067;
0.044 0.072 0.064 0.078 0.117 0.079 0.033 0.085 0.039 0.048 0.056 0.07 0.068 0.087 0.06;0.044 0.072 0.079 0.033 0.085 0.064 0.078 0.117 0.039 0.048 0.056 0.07 0.087 0.068 0.06;0.044 0.079 0.064 0.039 0.07 0.072 0.033 0.085 0.078 0.048 0.087 0.117 0.068 0.056 0.06;
0.039 0.075 0.058 0.08 0.098 0.077 0.036 0.07 0.038 0.055 0.072 0.074 0.071 0.099 0.058;0.039 0.075 0.077 0.036 0.07 0.058 0.08 0.098 0.038 0.055 0.072 0.074 0.099 0.071 0.058;0.039 0.077 0.058 0.038 0.074 0.075 0.036 0.07 0.08 0.055 0.099 0.098 0.071 0.072 0.058;
0.037 0.076 0.056 0.075 0.084 0.079 0.046 0.084 0.037 0.065 0.057 0.071 0.056 0.109 0.068;0.037 0.076 0.079 0.046 0.084 0.056 0.075 0.084 0.037 0.065 0.057 0.071 0.109 0.056 0.068;0.037 0.079 0.056 0.037 0.071 0.076 0.046 0.084 0.075 0.065 0.109 0.084 0.056 0.057 0.068;
0.03 0.065 0.043 0.071 0.109 0.082 0.043 0.082 0.032 0.065 0.084 0.06 0.074 0.096 0.064;0.03 0.065 0.082 0.043 0.082 0.043 0.071 0.109 0.032 0.065 0.084 0.06 0.096 0.074 0.064;0.03 0.082 0.043 0.032 0.06 0.065 0.043 0.082 0.071 0.065 0.096 0.109 0.074 0.084 0.064;
0.036 0.072 0.046 0.07 0.111 0.086 0.048 0.084 0.035 0.061 0.062 0.078 0.064 0.088 0.059;0.036 0.072 0.086 0.048 0.084 0.046 0.07 0.111 0.035 0.061 0.062 0.078 0.088 0.064 0.059;0.036 0.086 0.046 0.035 0.078 0.072 0.048 0.084 0.07 0.061 0.088 0.111 0.064 0.062 0.059;
0.04 0.063 0.056 0.073 0.078 0.064 0.045 0.072 0.047 0.068 0.075 0.078 0.066 0.106 0.069;0.04 0.063 0.064 0.045 0.072 0.056 0.073 0.078 0.047 0.068 0.075 0.078 0.106 0.066 0.069;0.04 0.064 0.056 0.047 0.078 0.063 0.045 0.072 0.073 0.068 0.106 0.078 0.066 0.075 0.069;
0.046 0.071 0.05 0.073 0.11 0.064 0.043 0.089 0.034 0.041 0.075 0.068 0.065 0.099 0.072;0.046 0.071 0.064 0.043 0.089 0.05 0.073 0.11 0.034 0.041 0.075 0.068 0.099 0.065 0.072;0.046 0.064 0.05 0.034 0.068 0.071 0.043 0.089 0.073 0.041 0.099 0.11 0.065 0.075 0.072;
0.032 0.077 0.051 0.082 0.103 0.064 0.046 0.076 0.035 0.062 0.055 0.083 0.071 0.097 0.066;0.032 0.077 0.064 0.046 0.076 0.051 0.082 0.103 0.035 0.062 0.055 0.083 0.097 0.071 0.066;0.032 0.064 0.051 0.035 0.083 0.077 0.046 0.076 0.082 0.062 0.097 0.103 0.071 0.055 0.066;
0.027 0.078 0.059 0.095 0.098 0.076 0.038 0.08 0.036 0.059 0.067 0.057 0.065 0.092 0.073;0.027 0.078 0.076 0.038 0.08 0.059 0.095 0.098 0.036 0.059 0.067 0.057 0.092 0.065 0.073;0.027 0.076 0.059 0.036 0.057 0.078 0.038 0.08 0.095 0.059 0.092 0.098 0.065 0.067 0.073;
