0.051 0.076 0.045 0.085 0.111 0.08 0.039 0.086 0.035 0.049 0.06 0.065 0.063 0.089 0.066;0.051 0.076 0.08 0.039 0.086 0.045 0.085 0.111 0.035 0.049 0.06 0.065 0.089 0.063 0.066;0.051 0.08 0.045 0.035 0.065 0.076 0.039 0.086 0.085 0.049 0.089 0.111 0.063 0.06 0.066;
0.065 0.08 0.048 0.075 0.089 0.077 0.038 0.074 0.034 0.066 0.057 0.059 0.051 0.119 0.068;0.065 0.08 0.077 0.038 0.074 0.048 0.075 0.089 0.034 0.066 0.057 0.059 0.119 0.051 0.068;0.065 0.077 0.048 0.034 0.059 0.08 0.038 0.074 0.075 0.066 0.119 0.089 0.051 0.057 0.068;
0.046 0.088 0.062 0.087 0.083 0.07 0.048 0.079 0.036 0.054 0.061 0.059 0.056 0.101 0.07;0.046 0.088 0.07 0.048 0.079 0.062 0.087 0.083 0.036 0.054 0.061 0.059 0.101 0.056 0.07;0.046 0.07 0.062 0.036 0.059 0.088 0.048 0.079 0.087 0.054 0.101 0.083 0.056 0.061 0.07;
0.038 0.079 0.048 0.079 0.103 0.077 0.038 0.072 0.047 0.055 0.068 0.057 0.079 0.098 0.062;0.038 0.079 0.077 0.038 0.072 0.048 0.079 0.103 0.047 0.055 0.068 0.057 0.098 0.079 0.062;0.038 0.077 0.048 0.047 0.057 0.079 0.038 0.072 0.079 0.055 0.098 0.103 0.079 0.068 0.062;
0.062 0.082 0.046 0.081 0.102 0.065 0.042 0.101 0.039 0.063 0.076 0.052 0.049 0.092 0.048;0.062 0.082 0.065 0.042 0.101 0.046 0.081 0.102 0.039 0.063 0.076 0.052 0.092 0.049 0.048;0.062 0.065 0.046 0.039 0.052 0.082 0.042 0.101 0.081 0.063 0.092 0.102 0.049 0.076 0.048;
0.046 0.078 0.053 0.102 0.104 0.069 0.037 0.079 0.031 0.064 0.064 0.059 0.055 0.1 0.059;0.046 0.078 0.069 0.037 0.079 0.053 0.102 0.104 0.031 0.064 0.064 0.059 0.1 0.055 0.059;0.046 0.069 0.053 0.031 0.059 0.078 0.037 0.079 0.102 0.064 0.1 0.104 0.055 0.064 0.059;
0.053 0.076 0.056 0.094 0.09 0.07 0.046 0.08 0.046 0.056 0.058 0.069 0.057 0.096 0.053;0.053 0.076 0.07 0.046 0.08 0.056 0.094 0.09 0.046 0.056 0.058 0.069 0.096 0.057 0.053;0.053 0.07 0.056 0.046 0.069 0.076 0.046 0.08 0.094 0.056 0.096 0.09 0.057 0.058 0.053;
0.059 0.062 0.054 0.099 0.098 0.083 0.052 0.078 0.027 0.049 0.066 0.065 0.067 0.078 0.063;0.059 0.062 0.083 0.052 0.078 0.054 0.099 0.098 0.027 0.049 0.066 0.065 0.078 0.067 0.063;0.059 0.083 0.054 0.027 0.065 0.062 0.052 0.078 0.099 0.049 0.078 0.098 0.067 0.066 0.063;
0.049 0.073 0.047 0.077 0.101 0.074 0.05 0.075 0.032 0.06 0.068 0.075 0.064 0.098 0.057;0.049 0.073 0.074 0.05 0.075 0.047 0.077 0.101 0.032 0.06 0.068 0.075 0.098 0.064 0.057;0.049 0.074 0.047 0.032 0.075 0.073 0.05 0.075 0.077 0.06 0.098 0.101 0.064 0.068 0.057;
0.052 0.071 0.056 0.065 0.126 0.069 0.051 0.07 0.036 0.053 0.057 0.073 0.055 0.102 0.064;0.052 0.071 0.069 0.051 0.07 0.056 0.065 0.126 0.036 0.053 0.057 0.073 0.102 0.055 0.064;0.052 0.069 0.056 0.036 0.073 0.071 0.051 0.07 0.065 0.053 0.102 0.126 0.055 0.057 0.064;
0.049 0.064 0.056 0.072 0.104 0.073 0.039 0.082 0.034 0.047 0.072 0.07 0.058 0.123 0.057;0.049 0.064 0.073 0.039 0.082 0.056 0.072 0.104 0.034 0.047 0.072 0.07 0.123 0.058 0.057;0.049 0.073 0.056 0.034 0.07 0.064 0.039 0.082 0.072 0.047 0.123 0.104 0.058 0.072 0.057;
0.047 0.074 0.059 0.072 0.119 0.074 0.035 0.086 0.035 0.058 0.065 0.064 0.052 0.098 0.062;0.047 0.074 0.074 0.035 0.086 0.059 0.072 0.119 0.035 0.058 0.065 0.064 0.098 0.052 0.062;0.047 0.074 0.059 0.035 0.064 0.074 0.035 0.086 0.072 0.058 0.098 0.119 0.052 0.065 0.062;
0.041 0.067 0.04 0.103 0.116 0.075 0.047 0.08 0.039 0.059 0.067 0.048 0.059 0.095 0.064;0.041 0.067 0.075 0.047 0.08 0.04 0.103 0.116 0.039 0.059 0.067 0.048 0.095 0.059 0.064;0.041 0.075 0.04 0.039 0.048 0.067 0.047 0.08 0.103 0.059 0.095 0.116 0.059 0.067 0.064;
0.05 0.087 0.055 0.081 0.098 0.085 0.041 0.082 0.032 0.049 0.054 0.058 0.062 0.109 0.057;0.05 0.087 0.085 0.041 0.082 0.055 0.081 0.098 0.032 0.049 0.054 0.058 0.109 0.062 0.057;0.05 0.085 0.055 0.032 0.058 0.087 0.041 0.082 0.081 0.049 0.109 0.098 0.062 0.054 0.057;
0.061 0.053 0.048 0.103 0.105 0.083 0.038 0.095 0.041 0.048 0.059 0.076 0.052 0.08 0.058;0.061 0.053 0.083 0.038 0.095 0.048 0.103 0.105 0.041 0.048 0.059 0.076 0.08 0.052 0.058;0.061 0.083 0.048 0.041 0.076 0.053 0.038 0.095 0.103 0.048 0.08 0.105 0.052 0.059 0.058;
0.046 0.074 0.044 0.103 0.103 0.07 0.045 0.086 0.039 0.055 0.07 0.052 0.057 0.099 0.057;0.046 0.074 0.07 0.045 0.086 0.044 0.103 0.103 0.039 0.055 0.07 0.052 0.099 0.057 0.057;0.046 0.07 0.044 0.039 0.052 0.074 0.045 0.086 0.103 0.055 0.099 0.103 0.057 0.07 0.057;
0.044 0.069 0.06 0.075 0.096 0.064 0.044 0.085 0.033 0.065 0.059 0.08 0.044 0.112 0.07;0.044 0.069 0.064 0.044 0.085 0.06 0.075 0.096 0.033 0.065 0.059 0.08 0.112 0.044 0.07;0.044 0.064 0.06 0.033 0.08 0.069 0.044 0.085 0.075 0.065 0.112 0.096 0.044 0.059 0.07;
0.051 0.101 0.048 0.078 0.095 0.082 0.036 0.095 0.038 0.061 0.07 0.065 0.039 0.077 0.064;0.051 0.101 0.082 0.036 0.095 0.048 0.078 0.095 0.038 0.061 0.07 0.065 0.077 0.039 0.064;0.051 0.082 0.048 0.038 0.065 0.101 0.036 0.095 0.078 0.061 0.077 0.095 0.039 0.07 0.064;
0.041 0.081 0.059 0.078 0.109 0.072 0.037 0.069 0.038 0.045 0.051 0.056 0.083 0.117 0.064;0.041 0.081 0.072 0.037 0.069 0.059 0.078 0.109 0.038 0.045 0.051 0.056 0.117 0.083 0.064;0.041 0.072 0.059 0.038 0.056 0.081 0.037 0.069 0.078 0.045 0.117 0.109 0.083 0.051 0.064;
0.048 0.07 0.063 0.081 0.089 0.08 0.047 0.104 0.043 0.042 0.063 0.053 0.051 0.104 0.062;0.048 0.07 0.08 0.047 0.104 0.063 0.081 0.089 0.043 0.042 0.063 0.053 0.104 0.051 0.062;0.048 0.08 0.063 0.043 0.053 0.07 0.047 0.104 0.081 0.042 0.104 0.089 0.051 0.063 0.062;
0.06 0.08 0.048 0.096 0.102 0.072 0.042 0.066 0.032 0.054 0.058 0.058 0.062 0.104 0.066;0.06 0.08 0.072 0.042 0.066 0.048 0.096 0.102 0.032 0.054 0.058 0.058 0.104 0.062 0.066;0.06 0.072 0.048 0.032 0.058 0.08 0.042 0.066 0.096 0.054 0.104 0.102 0.062 0.058 0.066;
0.057 0.064 0.065 0.079 0.116 0.062 0.047 0.076 0.036 0.047 0.076 0.05 0.064 0.105 0.056;0.057 0.064 0.062 0.047 0.076 0.065 0.079 0.116 0.036 0.047 0.076 0.05 0.105 0.064 0.056;0.057 0.062 0.065 0.036 0.05 0.064 0.047 0.076 0.079 0.047 0.105 0.116 0.064 0.076 0.056;
0.044 0.079 0.048 0.091 0.099 0.087 0.047 0.075 0.025 0.053 0.067 0.055 0.064 0.107 0.059;0.044 0.079 0.087 0.047 0.075 0.048 0.091 0.099 0.025 0.053 0.067 0.055 0.107 0.064 0.059;0.044 0.087 0.048 0.025 0.055 0.079 0.047 0.075 0.091 0.053 0.107 0.099 0.064 0.067 0.059;
0.042 0.072 0.051 0.086 0.123 0.067 0.039 0.089 0.032 0.062 0.049 0.059 0.063 0.101 0.065;0.042 0.072 0.067 0.039 0.089 0.051 0.086 0.123 0.032 0.062 0.049 0.059 0.101 0.063 0.065;0.042 0.067 0.051 0.032 0.059 0.072 0.039 0.089 0.086 0.062 0.101 0.123 0.063 0.049 0.065;
0.051 0.073 0.052 0.074 0.091 0.085 0.044 0.077 0.036 0.059 0.077 0.061 0.058 0.108 0.054;0.051 0.073 0.085 0.044 0.077 0.052 0.074 0.091 0.036 0.059 0.077 0.061 0.108 0.058 0.054;0.051 0.085 0.052 0.036 0.061 0.073 0.044 0.077 0.074 0.059 0.108 0.091 0.058 0.077 0.054;
0.046 0.08 0.047 0.081 0.1 0.066 0.05 0.1 0.045 0.051 0.055 0.073 0.063 0.077 0.066;0.046 0.08 0.066 0.05 0.1 0.047 0.081 0.1 0.045 0.051 0.055 0.073 0.077 0.063 0.066;0.046 0.066 0.047 0.045 0.073 0.08 0.05 0.1 0.081 0.051 0.077 0.1 0.063 0.055 0.066;
0.05 0.068 0.058 0.078 0.118 0.075 0.04 0.081 0.039 0.058 0.053 0.06 0.055 0.106 0.061;0.05 0.068 0.075 0.04 0.081 0.058 0.078 0.118 0.039 0.058 0.053 0.06 0.106 0.055 0.061;0.05 0.075 0.058 0.039 0.06 0.068 0.04 0.081 0.078 0.058 0.106 0.118 0.055 0.053 0.061;
0.051 0.077 0.054 0.082 0.105 0.084 0.037 0.081 0.032 0.052 0.06 0.064 0.064 0.104 0.053;0.051 0.077 0.084 0.037 0.081 0.054 0.082 0.105 0.032 0.052 0.06 0.064 0.104 0.064 0.053;0.051 0.084 0.054 0.032 0.064 0.077 0.037 0.081 0.082 0.052 0.104 0.105 0.064 0.06 0.053;
0.051 0.073 0.039 0.077 0.112 0.078 0.043 0.096 0.032 0.057 0.073 0.056 0.056 0.1 0.057;0.051 0.073 0.078 0.043 0.096 0.039 0.077 0.112 0.032 0.057 0.073 0.056 0.1 0.056 0.057;0.051 0.078 0.039 0.032 0.056 0.073 0.043 0.096 0.077 0.057 0.1 0.112 0.056 0.073 0.057;
0.063 0.067 0.053 0.068 0.105 0.074 0.036 0.079 0.042 0.057 0.067 0.064 0.068 0.093 0.064;0.063 0.067 0.074 0.036 0.079 0.053 0.068 0.105 0.042 0.057 0.067 0.064 0.093 0.068 0.064;0.063 0.074 0.053 0.042 0.064 0.067 0.036 0.079 0.068 0.057 0.093 0.105 0.068 0.067 0.064;
0.049 0.077 0.054 0.089 0.107 0.068 0.043 0.082 0.031 0.054 0.07 0.058 0.059 0.094 0.065;0.049 0.077 0.068 0.043 0.082 0.054 0.089 0.107 0.031 0.054 0.07 0.058 0.094 0.059 0.065;0.049 0.068 0.054 0.031 0.058 0.077 0.043 0.082 0.089 0.054 0.094 0.107 0.059 0.07 0.065;
0.047 0.061 0.05 0.092 0.091 0.082 0.034 0.094 0.03 0.053 0.082 0.07 0.07 0.097 0.047;0.047 0.061 0.082 0.034 0.094 0.05 0.092 0.091 0.03 0.053 0.082 0.07 0.097 0.07 0.047;0.047 0.082 0.05 0.03 0.07 0.061 0.034 0.094 0.092 0.053 0.097 0.091 0.07 0.082 0.047;
0.043 0.073 0.072 0.087 0.1 0.064 0.058 0.082 0.029 0.052 0.062 0.062 0.046 0.103 0.067;0.043 0.073 0.064 0.058 0.082 0.072 0.087 0.1 0.029 0.052 0.062 0.062 0.103 0.046 0.067;0.043 0.064 0.072 0.029 0.062 0.073 0.058 0.082 0.087 0.052 0.103 0.1 0.046 0.062 0.067;
0.044 0.076 0.054 0.073 0.106 0.086 0.048 0.08 0.036 0.059 0.061 0.075 0.065 0.087 0.05;0.044 0.076 0.086 0.048 0.08 0.054 0.073 0.106 0.036 0.059 0.061 0.075 0.087 0.065 0.05;0.044 0.086 0.054 0.036 0.075 0.076 0.048 0.08 0.073 0.059 0.087 0.106 0.065 0.061 0.05;
0.047 0.078 0.051 0.079 0.123 0.075 0.031 0.069 0.034 0.06 0.062 0.075 0.071 0.084 0.061;0.047 0.078 0.075 0.031 0.069 0.051 0.079 0.123 0.034 0.06 0.062 0.075 0.084 0.071 0.061;0.047 0.075 0.051 0.034 0.075 0.078 0.031 0.069 0.079 0.06 0.084 0.123 0.071 0.062 0.061;
0.037 0.079 0.067 0.072 0.101 0.071 0.036 0.072 0.035 0.062 0.067 0.071 0.053 0.1 0.077;0.037 0.079 0.071 0.036 0.072 0.067 0.072 0.101 0.035 0.062 0.067 0.071 0.1 0.053 0.077;0.037 0.071 0.067 0.035 0.071 0.079 0.036 0.072 0.072 0.062 0.1 0.101 0.053 0.067 0.077;
0.057 0.062 0.047 0.095 0.098 0.085 0.058 0.094 0.025 0.052 0.064 0.059 0.051 0.095 0.058;0.057 0.062 0.085 0.058 0.094 0.047 0.095 0.098 0.025 0.052 0.064 0.059 0.095 0.051 0.058;0.057 0.085 0.047 0.025 0.059 0.062 0.058 0.094 0.095 0.052 0.095 0.098 0.051 0.064 0.058;
0.053 0.074 0.068 0.061 0.097 0.082 0.041 0.084 0.038 0.05 0.071 0.058 0.068 0.093 0.062;0.053 0.074 0.082 0.041 0.084 0.068 0.061 0.097 0.038 0.05 0.071 0.058 0.093 0.068 0.062;0.053 0.082 0.068 0.038 0.058 0.074 0.041 0.084 0.061 0.05 0.093 0.097 0.068 0.071 0.062;
0.068 0.078 0.055 0.091 0.103 0.076 0.034 0.097 0.036 0.049 0.065 0.062 0.048 0.095 0.043;0.068 0.078 0.076 0.034 0.097 0.055 0.091 0.103 0.036 0.049 0.065 0.062 0.095 0.048 0.043;0.068 0.076 0.055 0.036 0.062 0.078 0.034 0.097 0.091 0.049 0.095 0.103 0.048 0.065 0.043;
0.054 0.073 0.07 0.076 0.103 0.078 0.047 0.072 0.029 0.051 0.067 0.053 0.062 0.111 0.054;0.054 0.073 0.078 0.047 0.072 0.07 0.076 0.103 0.029 0.051 0.067 0.053 0.111 0.062 0.054;0.054 0.078 0.07 0.029 0.053 0.073 0.047 0.072 0.076 0.051 0.111 0.103 0.062 0.067 0.054;
0.05 0.082 0.054 0.086 0.087 0.075 0.058 0.076 0.035 0.052 0.068 0.06 0.07 0.097 0.05;0.05 0.082 0.075 0.058 0.076 0.054 0.086 0.087 0.035 0.052 0.068 0.06 0.097 0.07 0.05;0.05 0.075 0.054 0.035 0.06 0.082 0.058 0.076 0.086 0.052 0.097 0.087 0.07 0.068 0.05;
0.058 0.072 0.06 0.092 0.101 0.076 0.042 0.081 0.033 0.054 0.06 0.059 0.056 0.098 0.058;0.058 0.072 0.076 0.042 0.081 0.06 0.092 0.101 0.033 0.054 0.06 0.059 0.098 0.056 0.058;0.058 0.076 0.06 0.033 0.059 0.072 0.042 0.081 0.092 0.054 0.098 0.101 0.056 0.06 0.058;
0.041 0.072 0.049 0.112 0.095 0.089 0.042 0.099 0.034 0.041 0.049 0.061 0.065 0.087 0.064;0.041 0.072 0.089 0.042 0.099 0.049 0.112 0.095 0.034 0.041 0.049 0.061 0.087 0.065 0.064;0.041 0.089 0.049 0.034 0.061 0.072 0.042 0.099 0.112 0.041 0.087 0.095 0.065 0.049 0.064;
0.047 0.074 0.063 0.089 0.097 0.06 0.049 0.072 0.033 0.048 0.081 0.064 0.058 0.105 0.06;0.047 0.074 0.06 0.049 0.072 0.063 0.089 0.097 0.033 0.048 0.081 0.064 0.105 0.058 0.06;0.047 0.06 0.063 0.033 0.064 0.074 0.049 0.072 0.089 0.048 0.105 0.097 0.058 0.081 0.06;
0.043 0.092 0.049 0.074 0.102 0.067 0.048 0.081 0.043 0.075 0.064 0.068 0.049 0.089 0.056;0.043 0.092 0.067 0.048 0.081 0.049 0.074 0.102 0.043 0.075 0.064 0.068 0.089 0.049 0.056;0.043 0.067 0.049 0.043 0.068 0.092 0.048 0.081 0.074 0.075 0.089 0.102 0.049 0.064 0.056;
0.059 0.071 0.039 0.087 0.103 0.079 0.035 0.081 0.035 0.051 0.06 0.067 0.063 0.106 0.064;0.059 0.071 0.079 0.035 0.081 0.039 0.087 0.103 0.035 0.051 0.06 0.067 0.106 0.063 0.064;0.059 0.079 0.039 0.035 0.067 0.071 0.035 0.081 0.087 0.051 0.106 0.103 0.063 0.06 0.064;
0.046 0.076 0.057 0.089 0.099 0.086 0.036 0.077 0.035 0.065 0.074 0.047 0.064 0.093 0.056;0.046 0.076 0.086 0.036 0.077 0.057 0.089 0.099 0.035 0.065 0.074 0.047 0.093 0.064 0.056;0.046 0.086 0.057 0.035 0.047 0.076 0.036 0.077 0.089 0.065 0.093 0.099 0.064 0.074 0.056;
0.054 0.082 0.062 0.087 0.086 0.086 0.041 0.069 0.036 0.048 0.076 0.053 0.07 0.093 0.057;0.054 0.082 0.086 0.041 0.069 0.062 0.087 0.086 0.036 0.048 0.076 0.053 0.093 0.07 0.057;0.054 0.086 0.062 0.036 0.053 0.082 0.041 0.069 0.087 0.048 0.093 0.086 0.07 0.076 0.057;
0.044 0.082 0.053 0.083 0.102 0.063 0.039 0.078 0.03 0.061 0.073 0.073 0.053 0.102 0.064;0.044 0.082 0.063 0.039 0.078 0.053 0.083 0.102 0.03 0.061 0.073 0.073 0.102 0.053 0.064;0.044 0.063 0.053 0.03 0.073 0.082 0.039 0.078 0.083 0.061 0.102 0.102 0.053 0.073 0.064;
0.05 0.067 0.054 0.083 0.075 0.083 0.033 0.085 0.037 0.063 0.066 0.08 0.057 0.107 0.06;0.05 0.067 0.083 0.033 0.085 0.054 0.083 0.075 0.037 0.063 0.066 0.08 0.107 0.057 0.06;0.05 0.083 0.054 0.037 0.08 0.067 0.033 0.085 0.083 0.063 0.107 0.075 0.057 0.066 0.06;
0.044 0.064 0.046 0.076 0.105 0.081 0.037 0.084 0.028 0.066 0.076 0.061 0.072 0.09 0.07;0.044 0.064 0.081 0.037 0.084 0.046 0.076 0.105 0.028 0.066 0.076 0.061 0.09 0.072 0.07;0.044 0.081 0.046 0.028 0.061 0.064 0.037 0.084 0.076 0.066 0.09 0.105 0.072 0.076 0.07;
0.049 0.068 0.05 0.09 0.114 0.083 0.044 0.069 0.041 0.057 0.067 0.064 0.051 0.093 0.06;0.049 0.068 0.083 0.044 0.069 0.05 0.09 0.114 0.041 0.057 0.067 0.064 0.093 0.051 0.06;0.049 0.083 0.05 0.041 0.064 0.068 0.044 0.069 0.09 0.057 0.093 0.114 0.051 0.067 0.06;
0.045 0.079 0.053 0.087 0.109 0.075 0.042 0.092 0.032 0.047 0.071 0.057 0.053 0.093 0.065;0.045 0.079 0.075 0.042 0.092 0.053 0.087 0.109 0.032 0.047 0.071 0.057 0.093 0.053 0.065;0.045 0.075 0.053 0.032 0.057 0.079 0.042 0.092 0.087 0.047 0.093 0.109 0.053 0.071 0.065;
0.052 0.065 0.055 0.089 0.101 0.075 0.046 0.069 0.037 0.05 0.069 0.061 0.058 0.101 0.072;0.052 0.065 0.075 0.046 0.069 0.055 0.089 0.101 0.037 0.05 0.069 0.061 0.101 0.058 0.072;0.052 0.075 0.055 0.037 0.061 0.065 0.046 0.069 0.089 0.05 0.101 0.101 0.058 0.069 0.072;
0.049 0.073 0.055 0.095 0.096 0.088 0.034 0.089 0.038 0.045 0.061 0.056 0.047 0.103 0.071;0.049 0.073 0.088 0.034 0.089 0.055 0.095 0.096 0.038 0.045 0.061 0.056 0.103 0.047 0.071;0.049 0.088 0.055 0.038 0.056 0.073 0.034 0.089 0.095 0.045 0.103 0.096 0.047 0.061 0.071;
