0.02 0.051 0.062 0.064 0.098 0.055 0.053 0.062 0.052 0.062 0.086 0.092 0.09 0.097 0.056;0.02 0.051 0.055 0.053 0.062 0.062 0.064 0.098 0.052 0.062 0.086 0.092 0.097 0.09 0.056;0.02 0.055 0.062 0.052 0.092 0.051 0.053 0.062 0.064 0.062 0.097 0.098 0.09 0.086 0.056;
0.031 0.058 0.063 0.064 0.101 0.042 0.037 0.095 0.042 0.045 0.071 0.095 0.077 0.104 0.075;0.031 0.058 0.042 0.037 0.095 0.063 0.064 0.101 0.042 0.045 0.071 0.095 0.104 0.077 0.075;0.031 0.042 0.063 0.042 0.095 0.058 0.037 0.095 0.064 0.045 0.104 0.101 0.077 0.071 0.075;
0.022 0.069 0.06 0.067 0.086 0.059 0.052 0.064 0.052 0.053 0.085 0.081 0.076 0.097 0.077;0.022 0.069 0.059 0.052 0.064 0.06 0.067 0.086 0.052 0.053 0.085 0.081 0.097 0.076 0.077;0.022 0.059 0.06 0.052 0.081 0.069 0.052 0.064 0.067 0.053 0.097 0.086 0.076 0.085 0.077;
0.028 0.062 0.051 0.058 0.086 0.068 0.049 0.09 0.051 0.057 0.057 0.095 0.086 0.104 0.058;0.028 0.062 0.068 0.049 0.09 0.051 0.058 0.086 0.051 0.057 0.057 0.095 0.104 0.086 0.058;0.028 0.068 0.051 0.051 0.095 0.062 0.049 0.09 0.058 0.057 0.104 0.086 0.086 0.057 0.058;
0.033 0.046 0.067 0.068 0.095 0.061 0.038 0.082 0.033 0.054 0.086 0.074 0.068 0.115 0.08;0.033 0.046 0.061 0.038 0.082 0.067 0.068 0.095 0.033 0.054 0.086 0.074 0.115 0.068 0.08;0.033 0.061 0.067 0.033 0.074 0.046 0.038 0.082 0.068 0.054 0.115 0.095 0.068 0.086 0.08;
0.025 0.058 0.054 0.061 0.101 0.053 0.044 0.087 0.04 0.041 0.074 0.092 0.083 0.094 0.093;0.025 0.058 0.053 0.044 0.087 0.054 0.061 0.101 0.04 0.041 0.074 0.092 0.094 0.083 0.093;0.025 0.053 0.054 0.04 0.092 0.058 0.044 0.087 0.061 0.041 0.094 0.101 0.083 0.074 0.093;
0.022 0.068 0.056 0.072 0.111 0.065 0.037 0.072 0.039 0.052 0.068 0.07 0.086 0.096 0.086;0.022 0.068 0.065 0.037 0.072 0.056 0.072 0.111 0.039 0.052 0.068 0.07 0.096 0.086 0.086;0.022 0.065 0.056 0.039 0.07 0.068 0.037 0.072 0.072 0.052 0.096 0.111 0.086 0.068 0.086;
0.032 0.064 0.045 0.054 0.099 0.056 0.033 0.083 0.035 0.062 0.085 0.065 0.089 0.106 0.092;0.032 0.064 0.056 0.033 0.083 0.045 0.054 0.099 0.035 0.062 0.085 0.065 0.106 0.089 0.092;0.032 0.056 0.045 0.035 0.065 0.064 0.033 0.083 0.054 0.062 0.106 0.099 0.089 0.085 0.092;
0.03 0.066 0.054 0.072 0.101 0.045 0.044 0.098 0.037 0.045 0.072 0.095 0.072 0.091 0.078;0.03 0.066 0.045 0.044 0.098 0.054 0.072 0.101 0.037 0.045 0.072 0.095 0.091 0.072 0.078;0.03 0.045 0.054 0.037 0.095 0.066 0.044 0.098 0.072 0.045 0.091 0.101 0.072 0.072 0.078;
0.032 0.056 0.048 0.074 0.1 0.053 0.048 0.077 0.052 0.045 0.075 0.095 0.074 0.094 0.077;0.032 0.056 0.053 0.048 0.077 0.048 0.074 0.1 0.052 0.045 0.075 0.095 0.094 0.074 0.077;0.032 0.053 0.048 0.052 0.095 0.056 0.048 0.077 0.074 0.045 0.094 0.1 0.074 0.075 0.077;
0.019 0.064 0.062 0.073 0.096 0.066 0.049 0.073 0.047 0.054 0.081 0.072 0.083 0.092 0.069;0.019 0.064 0.066 0.049 0.073 0.062 0.073 0.096 0.047 0.054 0.081 0.072 0.092 0.083 0.069;0.019 0.066 0.062 0.047 0.072 0.064 0.049 0.073 0.073 0.054 0.092 0.096 0.083 0.081 0.069;
0.026 0.057 0.066 0.08 0.109 0.051 0.043 0.085 0.039 0.05 0.066 0.082 0.062 0.111 0.073;0.026 0.057 0.051 0.043 0.085 0.066 0.08 0.109 0.039 0.05 0.066 0.082 0.111 0.062 0.073;0.026 0.051 0.066 0.039 0.082 0.057 0.043 0.085 0.08 0.05 0.111 0.109 0.062 0.066 0.073;
0.039 0.059 0.059 0.06 0.108 0.05 0.039 0.091 0.028 0.067 0.076 0.088 0.065 0.086 0.085;0.039 0.059 0.05 0.039 0.091 0.059 0.06 0.108 0.028 0.067 0.076 0.088 0.086 0.065 0.085;0.039 0.05 0.059 0.028 0.088 0.059 0.039 0.091 0.06 0.067 0.086 0.108 0.065 0.076 0.085;
0.029 0.056 0.056 0.065 0.101 0.067 0.041 0.069 0.05 0.056 0.087 0.085 0.083 0.079 0.076;0.029 0.056 0.067 0.041 0.069 0.056 0.065 0.101 0.05 0.056 0.087 0.085 0.079 0.083 0.076;0.029 0.067 0.056 0.05 0.085 0.056 0.041 0.069 0.065 0.056 0.079 0.101 0.083 0.087 0.076;
0.025 0.045 0.063 0.066 0.093 0.051 0.052 0.079 0.035 0.06 0.098 0.084 0.076 0.109 0.064;0.025 0.045 0.051 0.052 0.079 0.063 0.066 0.093 0.035 0.06 0.098 0.084 0.109 0.076 0.064;0.025 0.051 0.063 0.035 0.084 0.045 0.052 0.079 0.066 0.06 0.109 0.093 0.076 0.098 0.064;
0.029 0.065 0.047 0.061 0.085 0.073 0.051 0.074 0.053 0.064 0.078 0.083 0.081 0.088 0.068;0.029 0.065 0.073 0.051 0.074 0.047 0.061 0.085 0.053 0.064 0.078 0.083 0.088 0.081 0.068;0.029 0.073 0.047 0.053 0.083 0.065 0.051 0.074 0.061 0.064 0.088 0.085 0.081 0.078 0.068;
0.02 0.062 0.054 0.072 0.098 0.064 0.038 0.07 0.043 0.047 0.09 0.085 0.087 0.1 0.07;0.02 0.062 0.064 0.038 0.07 0.054 0.072 0.098 0.043 0.047 0.09 0.085 0.1 0.087 0.07;0.02 0.064 0.054 0.043 0.085 0.062 0.038 0.07 0.072 0.047 0.1 0.098 0.087 0.09 0.07;
0.042 0.056 0.059 0.065 0.104 0.052 0.045 0.084 0.045 0.068 0.072 0.075 0.069 0.097 0.067;0.042 0.056 0.052 0.045 0.084 0.059 0.065 0.104 0.045 0.068 0.072 0.075 0.097 0.069 0.067;0.042 0.052 0.059 0.045 0.075 0.056 0.045 0.084 0.065 0.068 0.097 0.104 0.069 0.072 0.067;
0.031 0.064 0.043 0.059 0.099 0.049 0.035 0.089 0.041 0.047 0.093 0.094 0.096 0.094 0.066;0.031 0.064 0.049 0.035 0.089 0.043 0.059 0.099 0.041 0.047 0.093 0.094 0.094 0.096 0.066;0.031 0.049 0.043 0.041 0.094 0.064 0.035 0.089 0.059 0.047 0.094 0.099 0.096 0.093 0.066;
0.026 0.071 0.044 0.064 0.103 0.049 0.04 0.089 0.048 0.057 0.077 0.083 0.073 0.108 0.068;0.026 0.071 0.049 0.04 0.089 0.044 0.064 0.103 0.048 0.057 0.077 0.083 0.108 0.073 0.068;0.026 0.049 0.044 0.048 0.083 0.071 0.04 0.089 0.064 0.057 0.108 0.103 0.073 0.077 0.068;
0.027 0.06 0.044 0.052 0.104 0.062 0.03 0.101 0.043 0.047 0.094 0.082 0.066 0.105 0.083;0.027 0.06 0.062 0.03 0.101 0.044 0.052 0.104 0.043 0.047 0.094 0.082 0.105 0.066 0.083;0.027 0.062 0.044 0.043 0.082 0.06 0.03 0.101 0.052 0.047 0.105 0.104 0.066 0.094 0.083;
0.031 0.061 0.043 0.071 0.098 0.07 0.035 0.077 0.024 0.065 0.077 0.09 0.08 0.106 0.072;0.031 0.061 0.07 0.035 0.077 0.043 0.071 0.098 0.024 0.065 0.077 0.09 0.106 0.08 0.072;0.031 0.07 0.043 0.024 0.09 0.061 0.035 0.077 0.071 0.065 0.106 0.098 0.08 0.077 0.072;
0.02 0.061 0.056 0.069 0.107 0.059 0.041 0.082 0.043 0.045 0.089 0.083 0.087 0.093 0.065;0.02 0.061 0.059 0.041 0.082 0.056 0.069 0.107 0.043 0.045 0.089 0.083 0.093 0.087 0.065;0.02 0.059 0.056 0.043 0.083 0.061 0.041 0.082 0.069 0.045 0.093 0.107 0.087 0.089 0.065;
0.02 0.056 0.041 0.073 0.091 0.043 0.044 0.083 0.047 0.07 0.091 0.071 0.082 0.105 0.083;0.02 0.056 0.043 0.044 0.083 0.041 0.073 0.091 0.047 0.07 0.091 0.071 0.105 0.082 0.083;0.02 0.043 0.041 0.047 0.071 0.056 0.044 0.083 0.073 0.07 0.105 0.091 0.082 0.091 0.083;
0.036 0.06 0.066 0.068 0.102 0.052 0.047 0.081 0.035 0.049 0.083 0.075 0.077 0.094 0.075;0.036 0.06 0.052 0.047 0.081 0.066 0.068 0.102 0.035 0.049 0.083 0.075 0.094 0.077 0.075;0.036 0.052 0.066 0.035 0.075 0.06 0.047 0.081 0.068 0.049 0.094 0.102 0.077 0.083 0.075;
0.03 0.06 0.054 0.06 0.093 0.063 0.035 0.079 0.044 0.064 0.078 0.09 0.085 0.098 0.067;0.03 0.06 0.063 0.035 0.079 0.054 0.06 0.093 0.044 0.064 0.078 0.09 0.098 0.085 0.067;0.03 0.063 0.054 0.044 0.09 0.06 0.035 0.079 0.06 0.064 0.098 0.093 0.085 0.078 0.067;
0.028 0.064 0.049 0.072 0.098 0.056 0.034 0.075 0.05 0.06 0.076 0.073 0.089 0.1 0.076;0.028 0.064 0.056 0.034 0.075 0.049 0.072 0.098 0.05 0.06 0.076 0.073 0.1 0.089 0.076;0.028 0.056 0.049 0.05 0.073 0.064 0.034 0.075 0.072 0.06 0.1 0.098 0.089 0.076 0.076;
0.029 0.055 0.058 0.07 0.12 0.065 0.041 0.067 0.047 0.063 0.068 0.084 0.051 0.109 0.073;0.029 0.055 0.065 0.041 0.067 0.058 0.07 0.12 0.047 0.063 0.068 0.084 0.109 0.051 0.073;0.029 0.065 0.058 0.047 0.084 0.055 0.041 0.067 0.07 0.063 0.109 0.12 0.051 0.068 0.073;
0.03 0.062 0.048 0.071 0.128 0.053 0.033 0.075 0.036 0.045 0.09 0.088 0.07 0.096 0.075;0.03 0.062 0.053 0.033 0.075 0.048 0.071 0.128 0.036 0.045 0.09 0.088 0.096 0.07 0.075;0.03 0.053 0.048 0.036 0.088 0.062 0.033 0.075 0.071 0.045 0.096 0.128 0.07 0.09 0.075;
0.026 0.065 0.07 0.067 0.093 0.053 0.042 0.081 0.041 0.046 0.077 0.093 0.077 0.093 0.076;0.026 0.065 0.053 0.042 0.081 0.07 0.067 0.093 0.041 0.046 0.077 0.093 0.093 0.077 0.076;0.026 0.053 0.07 0.041 0.093 0.065 0.042 0.081 0.067 0.046 0.093 0.093 0.077 0.077 0.076;
0.026 0.047 0.066 0.063 0.095 0.062 0.037 0.079 0.033 0.065 0.076 0.087 0.086 0.104 0.074;0.026 0.047 0.062 0.037 0.079 0.066 0.063 0.095 0.033 0.065 0.076 0.087 0.104 0.086 0.074;0.026 0.062 0.066 0.033 0.087 0.047 0.037 0.079 0.063 0.065 0.104 0.095 0.086 0.076 0.074;
0.045 0.052 0.029 0.082 0.106 0.063 0.038 0.088 0.029 0.052 0.084 0.083 0.08 0.096 0.073;0.045 0.052 0.063 0.038 0.088 0.029 0.082 0.106 0.029 0.052 0.084 0.083 0.096 0.08 0.073;0.045 0.063 0.029 0.029 0.083 0.052 0.038 0.088 0.082 0.052 0.096 0.106 0.08 0.084 0.073;
0.022 0.058 0.06 0.068 0.112 0.058 0.049 0.084 0.038 0.05 0.086 0.086 0.071 0.084 0.074;0.022 0.058 0.058 0.049 0.084 0.06 0.068 0.112 0.038 0.05 0.086 0.086 0.084 0.071 0.074;0.022 0.058 0.06 0.038 0.086 0.058 0.049 0.084 0.068 0.05 0.084 0.112 0.071 0.086 0.074;
0.038 0.071 0.043 0.058 0.092 0.061 0.043 0.084 0.041 0.056 0.079 0.062 0.084 0.101 0.087;0.038 0.071 0.061 0.043 0.084 0.043 0.058 0.092 0.041 0.056 0.079 0.062 0.101 0.084 0.087;0.038 0.061 0.043 0.041 0.062 0.071 0.043 0.084 0.058 0.056 0.101 0.092 0.084 0.079 0.087;
0.042 0.054 0.051 0.053 0.089 0.051 0.045 0.079 0.044 0.052 0.079 0.089 0.088 0.103 0.081;0.042 0.054 0.051 0.045 0.079 0.051 0.053 0.089 0.044 0.052 0.079 0.089 0.103 0.088 0.081;0.042 0.051 0.051 0.044 0.089 0.054 0.045 0.079 0.053 0.052 0.103 0.089 0.088 0.079 0.081;
0.035 0.07 0.061 0.059 0.088 0.061 0.03 0.074 0.043 0.053 0.094 0.069 0.076 0.107 0.08;0.035 0.07 0.061 0.03 0.074 0.061 0.059 0.088 0.043 0.053 0.094 0.069 0.107 0.076 0.08;0.035 0.061 0.061 0.043 0.069 0.07 0.03 0.074 0.059 0.053 0.107 0.088 0.076 0.094 0.08;
0.035 0.056 0.046 0.07 0.091 0.075 0.05 0.078 0.031 0.052 0.082 0.078 0.08 0.108 0.068;0.035 0.056 0.075 0.05 0.078 0.046 0.07 0.091 0.031 0.052 0.082 0.078 0.108 0.08 0.068;0.035 0.075 0.046 0.031 0.078 0.056 0.05 0.078 0.07 0.052 0.108 0.091 0.08 0.082 0.068;
0.035 0.054 0.056 0.054 0.092 0.062 0.05 0.105 0.049 0.056 0.067 0.08 0.072 0.102 0.066;0.035 0.054 0.062 0.05 0.105 0.056 0.054 0.092 0.049 0.056 0.067 0.08 0.102 0.072 0.066;0.035 0.062 0.056 0.049 0.08 0.054 0.05 0.105 0.054 0.056 0.102 0.092 0.072 0.067 0.066;
0.026 0.059 0.044 0.06 0.117 0.049 0.033 0.081 0.048 0.054 0.086 0.083 0.08 0.091 0.089;0.026 0.059 0.049 0.033 0.081 0.044 0.06 0.117 0.048 0.054 0.086 0.083 0.091 0.08 0.089;0.026 0.049 0.044 0.048 0.083 0.059 0.033 0.081 0.06 0.054 0.091 0.117 0.08 0.086 0.089;
0.038 0.048 0.051 0.062 0.098 0.052 0.035 0.086 0.047 0.065 0.074 0.082 0.075 0.099 0.088;0.038 0.048 0.052 0.035 0.086 0.051 0.062 0.098 0.047 0.065 0.074 0.082 0.099 0.075 0.088;0.038 0.052 0.051 0.047 0.082 0.048 0.035 0.086 0.062 0.065 0.099 0.098 0.075 0.074 0.088;
0.031 0.06 0.057 0.068 0.11 0.047 0.033 0.082 0.032 0.058 0.074 0.07 0.074 0.111 0.093;0.031 0.06 0.047 0.033 0.082 0.057 0.068 0.11 0.032 0.058 0.074 0.07 0.111 0.074 0.093;0.031 0.047 0.057 0.032 0.07 0.06 0.033 0.082 0.068 0.058 0.111 0.11 0.074 0.074 0.093;
0.032 0.057 0.051 0.064 0.104 0.046 0.042 0.1 0.047 0.05 0.066 0.074 0.089 0.103 0.075;0.032 0.057 0.046 0.042 0.1 0.051 0.064 0.104 0.047 0.05 0.066 0.074 0.103 0.089 0.075;0.032 0.046 0.051 0.047 0.074 0.057 0.042 0.1 0.064 0.05 0.103 0.104 0.089 0.066 0.075;
0.025 0.068 0.061 0.063 0.093 0.064 0.049 0.074 0.038 0.059 0.075 0.072 0.091 0.08 0.088;0.025 0.068 0.064 0.049 0.074 0.061 0.063 0.093 0.038 0.059 0.075 0.072 0.08 0.091 0.088;0.025 0.064 0.061 0.038 0.072 0.068 0.049 0.074 0.063 0.059 0.08 0.093 0.091 0.075 0.088;
