0.057 0.071 0.065 0.099 0.095 0.085 0.041 0.085 0.022 0.047 0.056 0.044 0.047 0.129 0.057;0.057 0.071 0.085 0.041 0.085 0.065 0.099 0.095 0.022 0.047 0.056 0.044 0.129 0.047 0.057;0.057 0.085 0.065 0.022 0.044 0.071 0.041 0.085 0.099 0.047 0.129 0.095 0.047 0.056 0.057;
0.063 0.087 0.064 0.081 0.098 0.095 0.051 0.098 0.029 0.044 0.045 0.053 0.047 0.099 0.046;0.063 0.087 0.095 0.051 0.098 0.064 0.081 0.098 0.029 0.044 0.045 0.053 0.099 0.047 0.046;0.063 0.095 0.064 0.029 0.053 0.087 0.051 0.098 0.081 0.044 0.099 0.098 0.047 0.045 0.046;
0.071 0.099 0.053 0.085 0.099 0.087 0.043 0.099 0.026 0.04 0.043 0.05 0.039 0.117 0.049;0.071 0.099 0.087 0.043 0.099 0.053 0.085 0.099 0.026 0.04 0.043 0.05 0.117 0.039 0.049;0.071 0.087 0.053 0.026 0.05 0.099 0.043 0.099 0.085 0.04 0.117 0.099 0.039 0.043 0.049;
0.066 0.096 0.041 0.104 0.111 0.093 0.043 0.088 0.026 0.054 0.039 0.052 0.049 0.086 0.052;0.066 0.096 0.093 0.043 0.088 0.041 0.104 0.111 0.026 0.054 0.039 0.052 0.086 0.049 0.052;0.066 0.093 0.041 0.026 0.052 0.096 0.043 0.088 0.104 0.054 0.086 0.111 0.049 0.039 0.052;
0.078 0.098 0.05 0.093 0.1 0.082 0.042 0.09 0.03 0.051 0.045 0.049 0.038 0.09 0.064;0.078 0.098 0.082 0.042 0.09 0.05 0.093 0.1 0.03 0.051 0.045 0.049 0.09 0.038 0.064;0.078 0.082 0.05 0.03 0.049 0.098 0.042 0.09 0.093 0.051 0.09 0.1 0.038 0.045 0.064;
0.068 0.091 0.042 0.103 0.101 0.087 0.04 0.094 0.039 0.046 0.043 0.037 0.05 0.103 0.056;0.068 0.091 0.087 0.04 0.094 0.042 0.103 0.101 0.039 0.046 0.043 0.037 0.103 0.05 0.056;0.068 0.087 0.042 0.039 0.037 0.091 0.04 0.094 0.103 0.046 0.103 0.101 0.05 0.043 0.056;
0.061 0.085 0.052 0.089 0.112 0.083 0.049 0.081 0.024 0.047 0.056 0.063 0.053 0.102 0.043;0.061 0.085 0.083 0.049 0.081 0.052 0.089 0.112 0.024 0.047 0.056 0.063 0.102 0.053 0.043;0.061 0.083 0.052 0.024 0.063 0.085 0.049 0.081 0.089 0.047 0.102 0.112 0.053 0.056 0.043;
0.066 0.076 0.06 0.081 0.112 0.095 0.04 0.088 0.022 0.054 0.055 0.05 0.051 0.106 0.044;0.066 0.076 0.095 0.04 0.088 0.06 0.081 0.112 0.022 0.054 0.055 0.05 0.106 0.051 0.044;0.066 0.095 0.06 0.022 0.05 0.076 0.04 0.088 0.081 0.054 0.106 0.112 0.051 0.055 0.044;
0.063 0.094 0.043 0.102 0.09 0.108 0.06 0.095 0.025 0.045 0.044 0.042 0.055 0.087 0.047;0.063 0.094 0.108 0.06 0.095 0.043 0.102 0.09 0.025 0.045 0.044 0.042 0.087 0.055 0.047;0.063 0.108 0.043 0.025 0.042 0.094 0.06 0.095 0.102 0.045 0.087 0.09 0.055 0.044 0.047;
0.054 0.088 0.056 0.106 0.098 0.082 0.035 0.094 0.029 0.049 0.055 0.065 0.05 0.094 0.045;0.054 0.088 0.082 0.035 0.094 0.056 0.106 0.098 0.029 0.049 0.055 0.065 0.094 0.05 0.045;0.054 0.082 0.056 0.029 0.065 0.088 0.035 0.094 0.106 0.049 0.094 0.098 0.05 0.055 0.045;
0.078 0.1 0.049 0.083 0.093 0.103 0.042 0.098 0.027 0.053 0.041 0.042 0.037 0.098 0.056;0.078 0.1 0.103 0.042 0.098 0.049 0.083 0.093 0.027 0.053 0.041 0.042 0.098 0.037 0.056;0.078 0.103 0.049 0.027 0.042 0.1 0.042 0.098 0.083 0.053 0.098 0.093 0.037 0.041 0.056;
0.056 0.086 0.048 0.092 0.099 0.102 0.038 0.087 0.022 0.058 0.068 0.052 0.046 0.099 0.047;0.056 0.086 0.102 0.038 0.087 0.048 0.092 0.099 0.022 0.058 0.068 0.052 0.099 0.046 0.047;0.056 0.102 0.048 0.022 0.052 0.086 0.038 0.087 0.092 0.058 0.099 0.099 0.046 0.068 0.047;
0.055 0.09 0.045 0.098 0.093 0.107 0.042 0.079 0.027 0.037 0.054 0.056 0.05 0.117 0.05;0.055 0.09 0.107 0.042 0.079 0.045 0.098 0.093 0.027 0.037 0.054 0.056 0.117 0.05 0.05;0.055 0.107 0.045 0.027 0.056 0.09 0.042 0.079 0.098 0.037 0.117 0.093 0.05 0.054 0.05;
0.058 0.089 0.055 0.091 0.091 0.088 0.04 0.087 0.036 0.05 0.053 0.054 0.047 0.106 0.055;0.058 0.089 0.088 0.04 0.087 0.055 0.091 0.091 0.036 0.05 0.053 0.054 0.106 0.047 0.055;0.058 0.088 0.055 0.036 0.054 0.089 0.04 0.087 0.091 0.05 0.106 0.091 0.047 0.053 0.055;
0.059 0.093 0.048 0.116 0.107 0.09 0.048 0.076 0.029 0.038 0.044 0.055 0.057 0.095 0.045;0.059 0.093 0.09 0.048 0.076 0.048 0.116 0.107 0.029 0.038 0.044 0.055 0.095 0.057 0.045;0.059 0.09 0.048 0.029 0.055 0.093 0.048 0.076 0.116 0.038 0.095 0.107 0.057 0.044 0.045;
0.075 0.099 0.053 0.104 0.092 0.087 0.028 0.096 0.016 0.05 0.053 0.05 0.04 0.103 0.054;0.075 0.099 0.087 0.028 0.096 0.053 0.104 0.092 0.016 0.05 0.053 0.05 0.103 0.04 0.054;0.075 0.087 0.053 0.016 0.05 0.099 0.028 0.096 0.104 0.05 0.103 0.092 0.04 0.053 0.054;
0.062 0.072 0.059 0.106 0.099 0.093 0.04 0.1 0.028 0.049 0.052 0.043 0.051 0.096 0.05;0.062 0.072 0.093 0.04 0.1 0.059 0.106 0.099 0.028 0.049 0.052 0.043 0.096 0.051 0.05;0.062 0.093 0.059 0.028 0.043 0.072 0.04 0.1 0.106 0.049 0.096 0.099 0.051 0.052 0.05;
0.053 0.102 0.056 0.095 0.104 0.094 0.039 0.094 0.026 0.042 0.048 0.047 0.047 0.107 0.046;0.053 0.102 0.094 0.039 0.094 0.056 0.095 0.104 0.026 0.042 0.048 0.047 0.107 0.047 0.046;0.053 0.094 0.056 0.026 0.047 0.102 0.039 0.094 0.095 0.042 0.107 0.104 0.047 0.048 0.046;
0.074 0.082 0.052 0.094 0.093 0.099 0.036 0.086 0.027 0.054 0.05 0.042 0.054 0.109 0.048;0.074 0.082 0.099 0.036 0.086 0.052 0.094 0.093 0.027 0.054 0.05 0.042 0.109 0.054 0.048;0.074 0.099 0.052 0.027 0.042 0.082 0.036 0.086 0.094 0.054 0.109 0.093 0.054 0.05 0.048;
0.064 0.102 0.052 0.101 0.095 0.087 0.034 0.068 0.029 0.048 0.048 0.045 0.05 0.11 0.067;0.064 0.102 0.087 0.034 0.068 0.052 0.101 0.095 0.029 0.048 0.048 0.045 0.11 0.05 0.067;0.064 0.087 0.052 0.029 0.045 0.102 0.034 0.068 0.101 0.048 0.11 0.095 0.05 0.048 0.067;
0.064 0.111 0.048 0.094 0.103 0.088 0.04 0.081 0.015 0.045 0.056 0.051 0.043 0.117 0.044;0.064 0.111 0.088 0.04 0.081 0.048 0.094 0.103 0.015 0.045 0.056 0.051 0.117 0.043 0.044;0.064 0.088 0.048 0.015 0.051 0.111 0.04 0.081 0.094 0.045 0.117 0.103 0.043 0.056 0.044;
0.066 0.08 0.064 0.096 0.085 0.094 0.043 0.096 0.031 0.053 0.054 0.06 0.046 0.092 0.04;0.066 0.08 0.094 0.043 0.096 0.064 0.096 0.085 0.031 0.053 0.054 0.06 0.092 0.046 0.04;0.066 0.094 0.064 0.031 0.06 0.08 0.043 0.096 0.096 0.053 0.092 0.085 0.046 0.054 0.04;
0.061 0.089 0.048 0.082 0.089 0.107 0.051 0.077 0.026 0.052 0.054 0.064 0.059 0.092 0.049;0.061 0.089 0.107 0.051 0.077 0.048 0.082 0.089 0.026 0.052 0.054 0.064 0.092 0.059 0.049;0.061 0.107 0.048 0.026 0.064 0.089 0.051 0.077 0.082 0.052 0.092 0.089 0.059 0.054 0.049;
0.058 0.075 0.064 0.11 0.088 0.102 0.038 0.087 0.024 0.054 0.047 0.05 0.046 0.104 0.053;0.058 0.075 0.102 0.038 0.087 0.064 0.11 0.088 0.024 0.054 0.047 0.05 0.104 0.046 0.053;0.058 0.102 0.064 0.024 0.05 0.075 0.038 0.087 0.11 0.054 0.104 0.088 0.046 0.047 0.053;
0.063 0.099 0.048 0.085 0.096 0.104 0.049 0.096 0.027 0.056 0.047 0.044 0.045 0.092 0.049;0.063 0.099 0.104 0.049 0.096 0.048 0.085 0.096 0.027 0.056 0.047 0.044 0.092 0.045 0.049;0.063 0.104 0.048 0.027 0.044 0.099 0.049 0.096 0.085 0.056 0.092 0.096 0.045 0.047 0.049;
0.083 0.077 0.053 0.084 0.096 0.098 0.037 0.087 0.027 0.045 0.058 0.047 0.044 0.111 0.053;0.083 0.077 0.098 0.037 0.087 0.053 0.084 0.096 0.027 0.045 0.058 0.047 0.111 0.044 0.053;0.083 0.098 0.053 0.027 0.047 0.077 0.037 0.087 0.084 0.045 0.111 0.096 0.044 0.058 0.053;
0.069 0.091 0.058 0.094 0.084 0.082 0.047 0.091 0.015 0.05 0.05 0.057 0.059 0.107 0.046;0.069 0.091 0.082 0.047 0.091 0.058 0.094 0.084 0.015 0.05 0.05 0.057 0.107 0.059 0.046;0.069 0.082 0.058 0.015 0.057 0.091 0.047 0.091 0.094 0.05 0.107 0.084 0.059 0.05 0.046;
0.072 0.09 0.059 0.089 0.102 0.091 0.049 0.086 0.026 0.045 0.051 0.048 0.043 0.099 0.05;0.072 0.09 0.091 0.049 0.086 0.059 0.089 0.102 0.026 0.045 0.051 0.048 0.099 0.043 0.05;0.072 0.091 0.059 0.026 0.048 0.09 0.049 0.086 0.089 0.045 0.099 0.102 0.043 0.051 0.05;
0.062 0.101 0.038 0.107 0.079 0.1 0.034 0.093 0.027 0.055 0.047 0.051 0.048 0.109 0.049;0.062 0.101 0.1 0.034 0.093 0.038 0.107 0.079 0.027 0.055 0.047 0.051 0.109 0.048 0.049;0.062 0.1 0.038 0.027 0.051 0.101 0.034 0.093 0.107 0.055 0.109 0.079 0.048 0.047 0.049;
0.061 0.083 0.055 0.094 0.083 0.091 0.042 0.107 0.021 0.049 0.061 0.057 0.058 0.087 0.051;0.061 0.083 0.091 0.042 0.107 0.055 0.094 0.083 0.021 0.049 0.061 0.057 0.087 0.058 0.051;0.061 0.091 0.055 0.021 0.057 0.083 0.042 0.107 0.094 0.049 0.087 0.083 0.058 0.061 0.051;
0.07 0.106 0.053 0.083 0.098 0.091 0.046 0.084 0.025 0.053 0.061 0.052 0.046 0.093 0.039;0.07 0.106 0.091 0.046 0.084 0.053 0.083 0.098 0.025 0.053 0.061 0.052 0.093 0.046 0.039;0.07 0.091 0.053 0.025 0.052 0.106 0.046 0.084 0.083 0.053 0.093 0.098 0.046 0.061 0.039;
0.07 0.086 0.044 0.103 0.082 0.104 0.035 0.081 0.02 0.052 0.058 0.059 0.052 0.095 0.059;0.07 0.086 0.104 0.035 0.081 0.044 0.103 0.082 0.02 0.052 0.058 0.059 0.095 0.052 0.059;0.07 0.104 0.044 0.02 0.059 0.086 0.035 0.081 0.103 0.052 0.095 0.082 0.052 0.058 0.059;
0.068 0.094 0.049 0.08 0.104 0.089 0.044 0.079 0.036 0.053 0.05 0.052 0.057 0.101 0.044;0.068 0.094 0.089 0.044 0.079 0.049 0.08 0.104 0.036 0.053 0.05 0.052 0.101 0.057 0.044;0.068 0.089 0.049 0.036 0.052 0.094 0.044 0.079 0.08 0.053 0.101 0.104 0.057 0.05 0.044;
0.065 0.085 0.05 0.096 0.098 0.108 0.045 0.087 0.031 0.052 0.045 0.046 0.046 0.09 0.056;0.065 0.085 0.108 0.045 0.087 0.05 0.096 0.098 0.031 0.052 0.045 0.046 0.09 0.046 0.056;0.065 0.108 0.05 0.031 0.046 0.085 0.045 0.087 0.096 0.052 0.09 0.098 0.046 0.045 0.056;
0.072 0.077 0.059 0.099 0.102 0.099 0.039 0.085 0.03 0.055 0.05 0.042 0.048 0.088 0.055;0.072 0.077 0.099 0.039 0.085 0.059 0.099 0.102 0.03 0.055 0.05 0.042 0.088 0.048 0.055;0.072 0.099 0.059 0.03 0.042 0.077 0.039 0.085 0.099 0.055 0.088 0.102 0.048 0.05 0.055;
0.056 0.107 0.043 0.099 0.098 0.094 0.047 0.078 0.026 0.057 0.046 0.062 0.051 0.083 0.053;0.056 0.107 0.094 0.047 0.078 0.043 0.099 0.098 0.026 0.057 0.046 0.062 0.083 0.051 0.053;0.056 0.094 0.043 0.026 0.062 0.107 0.047 0.078 0.099 0.057 0.083 0.098 0.051 0.046 0.053;
0.064 0.099 0.058 0.104 0.096 0.082 0.04 0.091 0.019 0.061 0.047 0.055 0.039 0.104 0.041;0.064 0.099 0.082 0.04 0.091 0.058 0.104 0.096 0.019 0.061 0.047 0.055 0.104 0.039 0.041;0.064 0.082 0.058 0.019 0.055 0.099 0.04 0.091 0.104 0.061 0.104 0.096 0.039 0.047 0.041;
0.079 0.086 0.045 0.091 0.091 0.1 0.047 0.105 0.02 0.05 0.041 0.057 0.034 0.097 0.057;0.079 0.086 0.1 0.047 0.105 0.045 0.091 0.091 0.02 0.05 0.041 0.057 0.097 0.034 0.057;0.079 0.1 0.045 0.02 0.057 0.086 0.047 0.105 0.091 0.05 0.097 0.091 0.034 0.041 0.057;
0.069 0.094 0.045 0.094 0.116 0.098 0.042 0.074 0.033 0.049 0.054 0.037 0.051 0.101 0.043;0.069 0.094 0.098 0.042 0.074 0.045 0.094 0.116 0.033 0.049 0.054 0.037 0.101 0.051 0.043;0.069 0.098 0.045 0.033 0.037 0.094 0.042 0.074 0.094 0.049 0.101 0.116 0.051 0.054 0.043;
0.071 0.081 0.049 0.091 0.106 0.091 0.046 0.078 0.023 0.06 0.043 0.066 0.052 0.097 0.046;0.071 0.081 0.091 0.046 0.078 0.049 0.091 0.106 0.023 0.06 0.043 0.066 0.097 0.052 0.046;0.071 0.091 0.049 0.023 0.066 0.081 0.046 0.078 0.091 0.06 0.097 0.106 0.052 0.043 0.046;
0.06 0.104 0.046 0.1 0.082 0.1 0.045 0.093 0.025 0.046 0.054 0.046 0.055 0.1 0.044;0.06 0.104 0.1 0.045 0.093 0.046 0.1 0.082 0.025 0.046 0.054 0.046 0.1 0.055 0.044;0.06 0.1 0.046 0.025 0.046 0.104 0.045 0.093 0.1 0.046 0.1 0.082 0.055 0.054 0.044;
0.065 0.088 0.064 0.081 0.107 0.096 0.049 0.092 0.025 0.047 0.05 0.052 0.036 0.1 0.048;0.065 0.088 0.096 0.049 0.092 0.064 0.081 0.107 0.025 0.047 0.05 0.052 0.1 0.036 0.048;0.065 0.096 0.064 0.025 0.052 0.088 0.049 0.092 0.081 0.047 0.1 0.107 0.036 0.05 0.048;
0.049 0.085 0.057 0.095 0.098 0.08 0.059 0.084 0.029 0.059 0.045 0.061 0.048 0.107 0.044;0.049 0.085 0.08 0.059 0.084 0.057 0.095 0.098 0.029 0.059 0.045 0.061 0.107 0.048 0.044;0.049 0.08 0.057 0.029 0.061 0.085 0.059 0.084 0.095 0.059 0.107 0.098 0.048 0.045 0.044;
0.057 0.102 0.049 0.077 0.109 0.108 0.043 0.087 0.024 0.056 0.046 0.048 0.049 0.091 0.054;0.057 0.102 0.108 0.043 0.087 0.049 0.077 0.109 0.024 0.056 0.046 0.048 0.091 0.049 0.054;0.057 0.108 0.049 0.024 0.048 0.102 0.043 0.087 0.077 0.056 0.091 0.109 0.049 0.046 0.054;
0.068 0.108 0.038 0.091 0.094 0.105 0.046 0.084 0.027 0.056 0.041 0.05 0.053 0.099 0.04;0.068 0.108 0.105 0.046 0.084 0.038 0.091 0.094 0.027 0.056 0.041 0.05 0.099 0.053 0.04;0.068 0.105 0.038 0.027 0.05 0.108 0.046 0.084 0.091 0.056 0.099 0.094 0.053 0.041 0.04;
0.067 0.081 0.053 0.099 0.087 0.098 0.049 0.091 0.023 0.044 0.061 0.05 0.047 0.099 0.051;0.067 0.081 0.098 0.049 0.091 0.053 0.099 0.087 0.023 0.044 0.061 0.05 0.099 0.047 0.051;0.067 0.098 0.053 0.023 0.05 0.081 0.049 0.091 0.099 0.044 0.099 0.087 0.047 0.061 0.051;
0.061 0.098 0.048 0.105 0.102 0.086 0.046 0.097 0.022 0.033 0.057 0.053 0.053 0.097 0.042;0.061 0.098 0.086 0.046 0.097 0.048 0.105 0.102 0.022 0.033 0.057 0.053 0.097 0.053 0.042;0.061 0.086 0.048 0.022 0.053 0.098 0.046 0.097 0.105 0.033 0.097 0.102 0.053 0.057 0.042;
0.047 0.092 0.05 0.098 0.085 0.078 0.049 0.091 0.028 0.046 0.064 0.049 0.06 0.109 0.054;0.047 0.092 0.078 0.049 0.091 0.05 0.098 0.085 0.028 0.046 0.064 0.049 0.109 0.06 0.054;0.047 0.078 0.05 0.028 0.049 0.092 0.049 0.091 0.098 0.046 0.109 0.085 0.06 0.064 0.054;
0.071 0.085 0.041 0.078 0.118 0.08 0.05 0.084 0.036 0.04 0.05 0.043 0.054 0.114 0.056;0.071 0.085 0.08 0.05 0.084 0.041 0.078 0.118 0.036 0.04 0.05 0.043 0.114 0.054 0.056;0.071 0.08 0.041 0.036 0.043 0.085 0.05 0.084 0.078 0.04 0.114 0.118 0.054 0.05 0.056;
0.074 0.088 0.047 0.094 0.081 0.091 0.038 0.1 0.027 0.052 0.049 0.048 0.05 0.097 0.064;0.074 0.088 0.091 0.038 0.1 0.047 0.094 0.081 0.027 0.052 0.049 0.048 0.097 0.05 0.064;0.074 0.091 0.047 0.027 0.048 0.088 0.038 0.1 0.094 0.052 0.097 0.081 0.05 0.049 0.064;
0.068 0.096 0.053 0.1 0.097 0.102 0.057 0.078 0.027 0.049 0.052 0.037 0.041 0.096 0.047;0.068 0.096 0.102 0.057 0.078 0.053 0.1 0.097 0.027 0.049 0.052 0.037 0.096 0.041 0.047;0.068 0.102 0.053 0.027 0.037 0.096 0.057 0.078 0.1 0.049 0.096 0.097 0.041 0.052 0.047;
0.058 0.088 0.06 0.095 0.096 0.086 0.039 0.079 0.03 0.065 0.055 0.052 0.044 0.099 0.054;0.058 0.088 0.086 0.039 0.079 0.06 0.095 0.096 0.03 0.065 0.055 0.052 0.099 0.044 0.054;0.058 0.086 0.06 0.03 0.052 0.088 0.039 0.079 0.095 0.065 0.099 0.096 0.044 0.055 0.054;
0.054 0.087 0.051 0.116 0.089 0.096 0.038 0.096 0.021 0.049 0.049 0.048 0.059 0.103 0.044;0.054 0.087 0.096 0.038 0.096 0.051 0.116 0.089 0.021 0.049 0.049 0.048 0.103 0.059 0.044;0.054 0.096 0.051 0.021 0.048 0.087 0.038 0.096 0.116 0.049 0.103 0.089 0.059 0.049 0.044;
0.071 0.09 0.046 0.102 0.126 0.079 0.037 0.079 0.032 0.056 0.05 0.045 0.053 0.092 0.042;0.071 0.09 0.079 0.037 0.079 0.046 0.102 0.126 0.032 0.056 0.05 0.045 0.092 0.053 0.042;0.071 0.079 0.046 0.032 0.045 0.09 0.037 0.079 0.102 0.056 0.092 0.126 0.053 0.05 0.042;
0.084 0.081 0.039 0.096 0.082 0.105 0.046 0.088 0.026 0.046 0.064 0.047 0.051 0.103 0.042;0.084 0.081 0.105 0.046 0.088 0.039 0.096 0.082 0.026 0.046 0.064 0.047 0.103 0.051 0.042;0.084 0.105 0.039 0.026 0.047 0.081 0.046 0.088 0.096 0.046 0.103 0.082 0.051 0.064 0.042;
0.063 0.09 0.044 0.107 0.099 0.097 0.047 0.091 0.026 0.048 0.04 0.055 0.047 0.104 0.042;0.063 0.09 0.097 0.047 0.091 0.044 0.107 0.099 0.026 0.048 0.04 0.055 0.104 0.047 0.042;0.063 0.097 0.044 0.026 0.055 0.09 0.047 0.091 0.107 0.048 0.104 0.099 0.047 0.04 0.042;
0.067 0.092 0.045 0.108 0.111 0.081 0.04 0.098 0.023 0.054 0.05 0.053 0.046 0.094 0.038;0.067 0.092 0.081 0.04 0.098 0.045 0.108 0.111 0.023 0.054 0.05 0.053 0.094 0.046 0.038;0.067 0.081 0.045 0.023 0.053 0.092 0.04 0.098 0.108 0.054 0.094 0.111 0.046 0.05 0.038;
0.06 0.089 0.048 0.103 0.084 0.11 0.044 0.09 0.039 0.041 0.052 0.036 0.055 0.092 0.057;0.06 0.089 0.11 0.044 0.09 0.048 0.103 0.084 0.039 0.041 0.052 0.036 0.092 0.055 0.057;0.06 0.11 0.048 0.039 0.036 0.089 0.044 0.09 0.103 0.041 0.092 0.084 0.055 0.052 0.057;
0.059 0.095 0.052 0.093 0.09 0.09 0.048 0.089 0.023 0.049 0.051 0.058 0.042 0.119 0.042;0.059 0.095 0.09 0.048 0.089 0.052 0.093 0.09 0.023 0.049 0.051 0.058 0.119 0.042 0.042;0.059 0.09 0.052 0.023 0.058 0.095 0.048 0.089 0.093 0.049 0.119 0.09 0.042 0.051 0.042;
0.063 0.087 0.055 0.091 0.08 0.101 0.05 0.083 0.019 0.045 0.051 0.052 0.045 0.111 0.067;0.063 0.087 0.101 0.05 0.083 0.055 0.091 0.08 0.019 0.045 0.051 0.052 0.111 0.045 0.067;0.063 0.101 0.055 0.019 0.052 0.087 0.05 0.083 0.091 0.045 0.111 0.08 0.045 0.051 0.067;
0.063 0.092 0.046 0.098 0.094 0.079 0.044 0.092 0.029 0.072 0.06 0.053 0.04 0.088 0.05;0.063 0.092 0.079 0.044 0.092 0.046 0.098 0.094 0.029 0.072 0.06 0.053 0.088 0.04 0.05;0.063 0.079 0.046 0.029 0.053 0.092 0.044 0.092 0.098 0.072 0.088 0.094 0.04 0.06 0.05;
0.068 0.1 0.047 0.112 0.091 0.09 0.04 0.092 0.021 0.039 0.062 0.048 0.043 0.099 0.048;0.068 0.1 0.09 0.04 0.092 0.047 0.112 0.091 0.021 0.039 0.062 0.048 0.099 0.043 0.048;0.068 0.09 0.047 0.021 0.048 0.1 0.04 0.092 0.112 0.039 0.099 0.091 0.043 0.062 0.048;
0.054 0.105 0.056 0.117 0.091 0.101 0.041 0.077 0.033 0.058 0.043 0.039 0.055 0.087 0.043;0.054 0.105 0.101 0.041 0.077 0.056 0.117 0.091 0.033 0.058 0.043 0.039 0.087 0.055 0.043;0.054 0.101 0.056 0.033 0.039 0.105 0.041 0.077 0.117 0.058 0.087 0.091 0.055 0.043 0.043;
0.075 0.084 0.052 0.087 0.096 0.084 0.039 0.102 0.029 0.049 0.057 0.046 0.05 0.097 0.053;0.075 0.084 0.084 0.039 0.102 0.052 0.087 0.096 0.029 0.049 0.057 0.046 0.097 0.05 0.053;0.075 0.084 0.052 0.029 0.046 0.084 0.039 0.102 0.087 0.049 0.097 0.096 0.05 0.057 0.053;
0.071 0.108 0.053 0.084 0.09 0.087 0.034 0.102 0.025 0.053 0.041 0.041 0.052 0.11 0.049;0.071 0.108 0.087 0.034 0.102 0.053 0.084 0.09 0.025 0.053 0.041 0.041 0.11 0.052 0.049;0.071 0.087 0.053 0.025 0.041 0.108 0.034 0.102 0.084 0.053 0.11 0.09 0.052 0.041 0.049;
