0.044 0.067 0.054 0.059 0.095 0.077 0.052 0.081 0.034 0.056 0.087 0.066 0.068 0.088 0.072;0.044 0.067 0.077 0.052 0.081 0.054 0.059 0.095 0.034 0.056 0.087 0.066 0.088 0.068 0.072;0.044 0.077 0.054 0.034 0.066 0.067 0.052 0.081 0.059 0.056 0.088 0.095 0.068 0.087 0.072;
0.029 0.063 0.044 0.066 0.116 0.073 0.034 0.091 0.036 0.065 0.086 0.073 0.056 0.102 0.066;0.029 0.063 0.073 0.034 0.091 0.044 0.066 0.116 0.036 0.065 0.086 0.073 0.102 0.056 0.066;0.029 0.073 0.044 0.036 0.073 0.063 0.034 0.091 0.066 0.065 0.102 0.116 0.056 0.086 0.066;
0.031 0.069 0.061 0.069 0.088 0.062 0.046 0.088 0.035 0.053 0.082 0.081 0.064 0.095 0.076;0.031 0.069 0.062 0.046 0.088 0.061 0.069 0.088 0.035 0.053 0.082 0.081 0.095 0.064 0.076;0.031 0.062 0.061 0.035 0.081 0.069 0.046 0.088 0.069 0.053 0.095 0.088 0.064 0.082 0.076;
0.033 0.057 0.055 0.072 0.106 0.075 0.049 0.092 0.033 0.058 0.087 0.071 0.055 0.098 0.059;0.033 0.057 0.075 0.049 0.092 0.055 0.072 0.106 0.033 0.058 0.087 0.071 0.098 0.055 0.059;0.033 0.075 0.055 0.033 0.071 0.057 0.049 0.092 0.072 0.058 0.098 0.106 0.055 0.087 0.059;
0.027 0.07 0.047 0.088 0.088 0.062 0.053 0.079 0.031 0.057 0.084 0.064 0.075 0.104 0.071;0.027 0.07 0.062 0.053 0.079 0.047 0.088 0.088 0.031 0.057 0.084 0.064 0.104 0.075 0.071;0.027 0.062 0.047 0.031 0.064 0.07 0.053 0.079 0.088 0.057 0.104 0.088 0.075 0.084 0.071;
0.035 0.072 0.057 0.082 0.089 0.063 0.044 0.083 0.038 0.062 0.076 0.067 0.075 0.084 0.073;0.035 0.072 0.063 0.044 0.083 0.057 0.082 0.089 0.038 0.062 0.076 0.067 0.084 0.075 0.073;0.035 0.063 0.057 0.038 0.067 0.072 0.044 0.083 0.082 0.062 0.084 0.089 0.075 0.076 0.073;
0.036 0.065 0.062 0.088 0.105 0.067 0.033 0.09 0.036 0.06 0.063 0.046 0.072 0.099 0.078;0.036 0.065 0.067 0.033 0.09 0.062 0.088 0.105 0.036 0.06 0.063 0.046 0.099 0.072 0.078;0.036 0.067 0.062 0.036 0.046 0.065 0.033 0.09 0.088 0.06 0.099 0.105 0.072 0.063 0.078;
0.045 0.072 0.052 0.074 0.091 0.056 0.041 0.078 0.042 0.052 0.077 0.062 0.083 0.11 0.065;0.045 0.072 0.056 0.041 0.078 0.052 0.074 0.091 0.042 0.052 0.077 0.062 0.11 0.083 0.065;0.045 0.056 0.052 0.042 0.062 0.072 0.041 0.078 0.074 0.052 0.11 0.091 0.083 0.077 0.065;
0.037 0.091 0.067 0.072 0.084 0.06 0.032 0.081 0.037 0.055 0.068 0.067 0.077 0.08 0.092;0.037 0.091 0.06 0.032 0.081 0.067 0.072 0.084 0.037 0.055 0.068 0.067 0.08 0.077 0.092;0.037 0.06 0.067 0.037 0.067 0.091 0.032 0.081 0.072 0.055 0.08 0.084 0.077 0.068 0.092;
0.028 0.058 0.053 0.078 0.12 0.055 0.036 0.094 0.053 0.054 0.062 0.067 0.064 0.102 0.076;0.028 0.058 0.055 0.036 0.094 0.053 0.078 0.12 0.053 0.054 0.062 0.067 0.102 0.064 0.076;0.028 0.055 0.053 0.053 0.067 0.058 0.036 0.094 0.078 0.054 0.102 0.12 0.064 0.062 0.076;
0.038 0.076 0.046 0.074 0.104 0.064 0.044 0.078 0.032 0.063 0.076 0.074 0.073 0.092 0.066;0.038 0.076 0.064 0.044 0.078 0.046 0.074 0.104 0.032 0.063 0.076 0.074 0.092 0.073 0.066;0.038 0.064 0.046 0.032 0.074 0.076 0.044 0.078 0.074 0.063 0.092 0.104 0.073 0.076 0.066;
0.041 0.058 0.047 0.076 0.102 0.065 0.04 0.077 0.033 0.058 0.083 0.072 0.07 0.107 0.071;0.041 0.058 0.065 0.04 0.077 0.047 0.076 0.102 0.033 0.058 0.083 0.072 0.107 0.07 0.071;0.041 0.065 0.047 0.033 0.072 0.058 0.04 0.077 0.076 0.058 0.107 0.102 0.07 0.083 0.071;
0.048 0.073 0.059 0.08 0.125 0.047 0.041 0.082 0.038 0.054 0.064 0.071 0.07 0.093 0.055;0.048 0.073 0.047 0.041 0.082 0.059 0.08 0.125 0.038 0.054 0.064 0.071 0.093 0.07 0.055;0.048 0.047 0.059 0.038 0.071 0.073 0.041 0.082 0.08 0.054 0.093 0.125 0.07 0.064 0.055;
0.05 0.058 0.063 0.059 0.101 0.057 0.045 0.074 0.038 0.059 0.081 0.091 0.048 0.097 0.079;0.05 0.058 0.057 0.045 0.074 0.063 0.059 0.101 0.038 0.059 0.081 0.091 0.097 0.048 0.079;0.05 0.057 0.063 0.038 0.091 0.058 0.045 0.074 0.059 0.059 0.097 0.101 0.048 0.081 0.079;
0.027 0.054 0.066 0.062 0.097 0.068 0.048 0.084 0.034 0.059 0.069 0.079 0.077 0.101 0.075;0.027 0.054 0.068 0.048 0.084 0.066 0.062 0.097 0.034 0.059 0.069 0.079 0.101 0.077 0.075;0.027 0.068 0.066 0.034 0.079 0.054 0.048 0.084 0.062 0.059 0.101 0.097 0.077 0.069 0.075;
0.052 0.065 0.056 0.061 0.1 0.059 0.032 0.085 0.041 0.054 0.068 0.091 0.063 0.096 0.077;0.052 0.065 0.059 0.032 0.085 0.056 0.061 0.1 0.041 0.054 0.068 0.091 0.096 0.063 0.077;0.052 0.059 0.056 0.041 0.091 0.065 0.032 0.085 0.061 0.054 0.096 0.1 0.063 0.068 0.077;
0.033 0.065 0.051 0.091 0.101 0.062 0.052 0.074 0.029 0.049 0.071 0.073 0.077 0.088 0.084;0.033 0.065 0.062 0.052 0.074 0.051 0.091 0.101 0.029 0.049 0.071 0.073 0.088 0.077 0.084;0.033 0.062 0.051 0.029 0.073 0.065 0.052 0.074 0.091 0.049 0.088 0.101 0.077 0.071 0.084;
0.045 0.072 0.061 0.08 0.116 0.061 0.041 0.077 0.033 0.057 0.069 0.056 0.063 0.104 0.065;0.045 0.072 0.061 0.041 0.077 0.061 0.08 0.116 0.033 0.057 0.069 0.056 0.104 0.063 0.065;0.045 0.061 0.061 0.033 0.056 0.072 0.041 0.077 0.08 0.057 0.104 0.116 0.063 0.069 0.065;
0.035 0.071 0.049 0.097 0.111 0.063 0.036 0.073 0.042 0.051 0.077 0.055 0.072 0.096 0.072;0.035 0.071 0.063 0.036 0.073 0.049 0.097 0.111 0.042 0.051 0.077 0.055 0.096 0.072 0.072;0.035 0.063 0.049 0.042 0.055 0.071 0.036 0.073 0.097 0.051 0.096 0.111 0.072 0.077 0.072;
0.038 0.062 0.06 0.067 0.106 0.072 0.041 0.082 0.037 0.049 0.065 0.079 0.068 0.108 0.066;0.038 0.062 0.072 0.041 0.082 0.06 0.067 0.106 0.037 0.049 0.065 0.079 0.108 0.068 0.066;0.038 0.072 0.06 0.037 0.079 0.062 0.041 0.082 0.067 0.049 0.108 0.106 0.068 0.065 0.066;
0.041 0.07 0.06 0.072 0.096 0.056 0.034 0.095 0.039 0.057 0.088 0.056 0.062 0.104 0.07;0.041 0.07 0.056 0.034 0.095 0.06 0.072 0.096 0.039 0.057 0.088 0.056 0.104 0.062 0.07;0.041 0.056 0.06 0.039 0.056 0.07 0.034 0.095 0.072 0.057 0.104 0.096 0.062 0.088 0.07;
0.037 0.066 0.057 0.067 0.106 0.063 0.046 0.063 0.042 0.071 0.073 0.081 0.066 0.087 0.075;0.037 0.066 0.063 0.046 0.063 0.057 0.067 0.106 0.042 0.071 0.073 0.081 0.087 0.066 0.075;0.037 0.063 0.057 0.042 0.081 0.066 0.046 0.063 0.067 0.071 0.087 0.106 0.066 0.073 0.075;
0.026 0.073 0.043 0.081 0.104 0.064 0.045 0.082 0.036 0.059 0.068 0.074 0.063 0.107 0.075;0.026 0.073 0.064 0.045 0.082 0.043 0.081 0.104 0.036 0.059 0.068 0.074 0.107 0.063 0.075;0.026 0.064 0.043 0.036 0.074 0.073 0.045 0.082 0.081 0.059 0.107 0.104 0.063 0.068 0.075;
0.048 0.068 0.045 0.075 0.111 0.063 0.04 0.072 0.027 0.056 0.077 0.068 0.065 0.115 0.07;0.048 0.068 0.063 0.04 0.072 0.045 0.075 0.111 0.027 0.056 0.077 0.068 0.115 0.065 0.07;0.048 0.063 0.045 0.027 0.068 0.068 0.04 0.072 0.075 0.056 0.115 0.111 0.065 0.077 0.07;
0.044 0.064 0.044 0.061 0.096 0.063 0.039 0.09 0.042 0.053 0.078 0.091 0.06 0.102 0.073;0.044 0.064 0.063 0.039 0.09 0.044 0.061 0.096 0.042 0.053 0.078 0.091 0.102 0.06 0.073;0.044 0.063 0.044 0.042 0.091 0.064 0.039 0.09 0.061 0.053 0.102 0.096 0.06 0.078 0.073;
0.049 0.064 0.052 0.077 0.109 0.061 0.044 0.079 0.038 0.055 0.069 0.077 0.058 0.102 0.066;0.049 0.064 0.061 0.044 0.079 0.052 0.077 0.109 0.038 0.055 0.069 0.077 0.102 0.058 0.066;0.049 0.061 0.052 0.038 0.077 0.064 0.044 0.079 0.077 0.055 0.102 0.109 0.058 0.069 0.066;
0.042 0.065 0.067 0.073 0.095 0.061 0.05 0.072 0.04 0.054 0.072 0.063 0.075 0.106 0.065;0.042 0.065 0.061 0.05 0.072 0.067 0.073 0.095 0.04 0.054 0.072 0.063 0.106 0.075 0.065;0.042 0.061 0.067 0.04 0.063 0.065 0.05 0.072 0.073 0.054 0.106 0.095 0.075 0.072 0.065;
0.023 0.079 0.05 0.076 0.114 0.063 0.031 0.09 0.037 0.056 0.076 0.08 0.067 0.092 0.066;0.023 0.079 0.063 0.031 0.09 0.05 0.076 0.114 0.037 0.056 0.076 0.08 0.092 0.067 0.066;0.023 0.063 0.05 0.037 0.08 0.079 0.031 0.09 0.076 0.056 0.092 0.114 0.067 0.076 0.066;
0.02 0.068 0.058 0.079 0.082 0.078 0.045 0.094 0.039 0.062 0.078 0.065 0.078 0.1 0.054;0.02 0.068 0.078 0.045 0.094 0.058 0.079 0.082 0.039 0.062 0.078 0.065 0.1 0.078 0.054;0.02 0.078 0.058 0.039 0.065 0.068 0.045 0.094 0.079 0.062 0.1 0.082 0.078 0.078 0.054;
0.031 0.074 0.059 0.082 0.092 0.066 0.04 0.076 0.038 0.064 0.072 0.065 0.057 0.111 0.073;0.031 0.074 0.066 0.04 0.076 0.059 0.082 0.092 0.038 0.064 0.072 0.065 0.111 0.057 0.073;0.031 0.066 0.059 0.038 0.065 0.074 0.04 0.076 0.082 0.064 0.111 0.092 0.057 0.072 0.073;
0.035 0.056 0.066 0.067 0.091 0.076 0.04 0.099 0.041 0.058 0.074 0.074 0.061 0.101 0.061;0.035 0.056 0.076 0.04 0.099 0.066 0.067 0.091 0.041 0.058 0.074 0.074 0.101 0.061 0.061;0.035 0.076 0.066 0.041 0.074 0.056 0.04 0.099 0.067 0.058 0.101 0.091 0.061 0.074 0.061;
0.033 0.079 0.06 0.084 0.098 0.061 0.039 0.09 0.038 0.041 0.073 0.075 0.067 0.091 0.071;0.033 0.079 0.061 0.039 0.09 0.06 0.084 0.098 0.038 0.041 0.073 0.075 0.091 0.067 0.071;0.033 0.061 0.06 0.038 0.075 0.079 0.039 0.09 0.084 0.041 0.091 0.098 0.067 0.073 0.071;
0.04 0.059 0.056 0.072 0.093 0.073 0.034 0.077 0.036 0.065 0.079 0.075 0.065 0.103 0.073;0.04 0.059 0.073 0.034 0.077 0.056 0.072 0.093 0.036 0.065 0.079 0.075 0.103 0.065 0.073;0.04 0.073 0.056 0.036 0.075 0.059 0.034 0.077 0.072 0.065 0.103 0.093 0.065 0.079 0.073;
0.036 0.071 0.051 0.075 0.106 0.053 0.049 0.081 0.035 0.051 0.094 0.072 0.064 0.097 0.065;0.036 0.071 0.053 0.049 0.081 0.051 0.075 0.106 0.035 0.051 0.094 0.072 0.097 0.064 0.065;0.036 0.053 0.051 0.035 0.072 0.071 0.049 0.081 0.075 0.051 0.097 0.106 0.064 0.094 0.065;
0.049 0.057 0.059 0.078 0.089 0.072 0.037 0.08 0.034 0.07 0.078 0.087 0.056 0.106 0.048;0.049 0.057 0.072 0.037 0.08 0.059 0.078 0.089 0.034 0.07 0.078 0.087 0.106 0.056 0.048;0.049 0.072 0.059 0.034 0.087 0.057 0.037 0.08 0.078 0.07 0.106 0.089 0.056 0.078 0.048;
0.031 0.06 0.05 0.079 0.103 0.075 0.044 0.083 0.04 0.043 0.072 0.09 0.074 0.092 0.064;0.031 0.06 0.075 0.044 0.083 0.05 0.079 0.103 0.04 0.043 0.072 0.09 0.092 0.074 0.064;0.031 0.075 0.05 0.04 0.09 0.06 0.044 0.083 0.079 0.043 0.092 0.103 0.074 0.072 0.064;
0.029 0.059 0.053 0.084 0.104 0.067 0.051 0.091 0.029 0.044 0.078 0.065 0.07 0.104 0.072;0.029 0.059 0.067 0.051 0.091 0.053 0.084 0.104 0.029 0.044 0.078 0.065 0.104 0.07 0.072;0.029 0.067 0.053 0.029 0.065 0.059 0.051 0.091 0.084 0.044 0.104 0.104 0.07 0.078 0.072;
0.038 0.057 0.058 0.075 0.107 0.059 0.05 0.069 0.047 0.062 0.076 0.068 0.074 0.099 0.061;0.038 0.057 0.059 0.05 0.069 0.058 0.075 0.107 0.047 0.062 0.076 0.068 0.099 0.074 0.061;0.038 0.059 0.058 0.047 0.068 0.057 0.05 0.069 0.075 0.062 0.099 0.107 0.074 0.076 0.061;
0.042 0.059 0.05 0.09 0.1 0.069 0.032 0.07 0.037 0.057 0.082 0.063 0.069 0.102 0.078;0.042 0.059 0.069 0.032 0.07 0.05 0.09 0.1 0.037 0.057 0.082 0.063 0.102 0.069 0.078;0.042 0.069 0.05 0.037 0.063 0.059 0.032 0.07 0.09 0.057 0.102 0.1 0.069 0.082 0.078;
0.042 0.071 0.055 0.074 0.094 0.054 0.03 0.083 0.045 0.064 0.079 0.072 0.078 0.09 0.069;0.042 0.071 0.054 0.03 0.083 0.055 0.074 0.094 0.045 0.064 0.079 0.072 0.09 0.078 0.069;0.042 0.054 0.055 0.045 0.072 0.071 0.03 0.083 0.074 0.064 0.09 0.094 0.078 0.079 0.069;
0.036 0.069 0.05 0.077 0.097 0.067 0.048 0.078 0.033 0.054 0.076 0.069 0.08 0.099 0.067;0.036 0.069 0.067 0.048 0.078 0.05 0.077 0.097 0.033 0.054 0.076 0.069 0.099 0.08 0.067;0.036 0.067 0.05 0.033 0.069 0.069 0.048 0.078 0.077 0.054 0.099 0.097 0.08 0.076 0.067;
0.032 0.061 0.049 0.079 0.1 0.069 0.035 0.088 0.034 0.065 0.074 0.071 0.067 0.108 0.068;0.032 0.061 0.069 0.035 0.088 0.049 0.079 0.1 0.034 0.065 0.074 0.071 0.108 0.067 0.068;0.032 0.069 0.049 0.034 0.071 0.061 0.035 0.088 0.079 0.065 0.108 0.1 0.067 0.074 0.068;
0.037 0.061 0.063 0.071 0.098 0.066 0.037 0.076 0.038 0.061 0.068 0.08 0.063 0.107 0.074;0.037 0.061 0.066 0.037 0.076 0.063 0.071 0.098 0.038 0.061 0.068 0.08 0.107 0.063 0.074;0.037 0.066 0.063 0.038 0.08 0.061 0.037 0.076 0.071 0.061 0.107 0.098 0.063 0.068 0.074;
0.041 0.058 0.039 0.078 0.107 0.067 0.049 0.085 0.034 0.052 0.068 0.07 0.062 0.115 0.075;0.041 0.058 0.067 0.049 0.085 0.039 0.078 0.107 0.034 0.052 0.068 0.07 0.115 0.062 0.075;0.041 0.067 0.039 0.034 0.07 0.058 0.049 0.085 0.078 0.052 0.115 0.107 0.062 0.068 0.075;
0.039 0.052 0.049 0.081 0.093 0.079 0.042 0.082 0.031 0.057 0.067 0.075 0.081 0.101 0.071;0.039 0.052 0.079 0.042 0.082 0.049 0.081 0.093 0.031 0.057 0.067 0.075 0.101 0.081 0.071;0.039 0.079 0.049 0.031 0.075 0.052 0.042 0.082 0.081 0.057 0.101 0.093 0.081 0.067 0.071;
0.034 0.061 0.048 0.07 0.108 0.063 0.036 0.079 0.047 0.049 0.079 0.072 0.063 0.105 0.086;0.034 0.061 0.063 0.036 0.079 0.048 0.07 0.108 0.047 0.049 0.079 0.072 0.105 0.063 0.086;0.034 0.063 0.048 0.047 0.072 0.061 0.036 0.079 0.07 0.049 0.105 0.108 0.063 0.079 0.086;
0.037 0.058 0.049 0.081 0.105 0.068 0.029 0.079 0.038 0.078 0.072 0.07 0.074 0.112 0.05;0.037 0.058 0.068 0.029 0.079 0.049 0.081 0.105 0.038 0.078 0.072 0.07 0.112 0.074 0.05;0.037 0.068 0.049 0.038 0.07 0.058 0.029 0.079 0.081 0.078 0.112 0.105 0.074 0.072 0.05;
0.044 0.063 0.05 0.064 0.104 0.066 0.043 0.085 0.03 0.062 0.079 0.067 0.075 0.11 0.058;0.044 0.063 0.066 0.043 0.085 0.05 0.064 0.104 0.03 0.062 0.079 0.067 0.11 0.075 0.058;0.044 0.066 0.05 0.03 0.067 0.063 0.043 0.085 0.064 0.062 0.11 0.104 0.075 0.079 0.058;
0.04 0.068 0.055 0.085 0.097 0.06 0.05 0.07 0.037 0.05 0.075 0.072 0.066 0.11 0.065;0.04 0.068 0.06 0.05 0.07 0.055 0.085 0.097 0.037 0.05 0.075 0.072 0.11 0.066 0.065;0.04 0.06 0.055 0.037 0.072 0.068 0.05 0.07 0.085 0.05 0.11 0.097 0.066 0.075 0.065;
0.042 0.068 0.062 0.068 0.096 0.062 0.041 0.062 0.033 0.056 0.086 0.079 0.065 0.115 0.065;0.042 0.068 0.062 0.041 0.062 0.062 0.068 0.096 0.033 0.056 0.086 0.079 0.115 0.065 0.065;0.042 0.062 0.062 0.033 0.079 0.068 0.041 0.062 0.068 0.056 0.115 0.096 0.065 0.086 0.065;
0.037 0.063 0.048 0.088 0.086 0.064 0.041 0.083 0.032 0.059 0.073 0.074 0.067 0.109 0.076;0.037 0.063 0.064 0.041 0.083 0.048 0.088 0.086 0.032 0.059 0.073 0.074 0.109 0.067 0.076;0.037 0.064 0.048 0.032 0.074 0.063 0.041 0.083 0.088 0.059 0.109 0.086 0.067 0.073 0.076;
0.037 0.059 0.061 0.068 0.094 0.089 0.036 0.069 0.041 0.064 0.065 0.073 0.069 0.119 0.056;0.037 0.059 0.089 0.036 0.069 0.061 0.068 0.094 0.041 0.064 0.065 0.073 0.119 0.069 0.056;0.037 0.089 0.061 0.041 0.073 0.059 0.036 0.069 0.068 0.064 0.119 0.094 0.069 0.065 0.056;
0.04 0.061 0.064 0.075 0.078 0.063 0.057 0.077 0.038 0.058 0.079 0.084 0.067 0.104 0.055;0.04 0.061 0.063 0.057 0.077 0.064 0.075 0.078 0.038 0.058 0.079 0.084 0.104 0.067 0.055;0.04 0.063 0.064 0.038 0.084 0.061 0.057 0.077 0.075 0.058 0.104 0.078 0.067 0.079 0.055;
0.029 0.07 0.042 0.093 0.109 0.067 0.038 0.09 0.042 0.051 0.061 0.077 0.062 0.098 0.071;0.029 0.07 0.067 0.038 0.09 0.042 0.093 0.109 0.042 0.051 0.061 0.077 0.098 0.062 0.071;0.029 0.067 0.042 0.042 0.077 0.07 0.038 0.09 0.093 0.051 0.098 0.109 0.062 0.061 0.071;
0.044 0.07 0.052 0.079 0.107 0.066 0.044 0.073 0.025 0.046 0.074 0.081 0.074 0.094 0.071;0.044 0.07 0.066 0.044 0.073 0.052 0.079 0.107 0.025 0.046 0.074 0.081 0.094 0.074 0.071;0.044 0.066 0.052 0.025 0.081 0.07 0.044 0.073 0.079 0.046 0.094 0.107 0.074 0.074 0.071;
0.039 0.063 0.068 0.058 0.108 0.069 0.063 0.084 0.03 0.051 0.064 0.068 0.061 0.098 0.076;0.039 0.063 0.069 0.063 0.084 0.068 0.058 0.108 0.03 0.051 0.064 0.068 0.098 0.061 0.076;0.039 0.069 0.068 0.03 0.068 0.063 0.063 0.084 0.058 0.051 0.098 0.108 0.061 0.064 0.076;
0.043 0.062 0.06 0.073 0.097 0.056 0.043 0.08 0.034 0.051 0.084 0.08 0.055 0.11 0.072;0.043 0.062 0.056 0.043 0.08 0.06 0.073 0.097 0.034 0.051 0.084 0.08 0.11 0.055 0.072;0.043 0.056 0.06 0.034 0.08 0.062 0.043 0.08 0.073 0.051 0.11 0.097 0.055 0.084 0.072;
0.049 0.074 0.066 0.065 0.116 0.067 0.034 0.079 0.039 0.043 0.069 0.08 0.07 0.09 0.059;0.049 0.074 0.067 0.034 0.079 0.066 0.065 0.116 0.039 0.043 0.069 0.08 0.09 0.07 0.059;0.049 0.067 0.066 0.039 0.08 0.074 0.034 0.079 0.065 0.043 0.09 0.116 0.07 0.069 0.059;
0.049 0.079 0.053 0.071 0.098 0.058 0.034 0.075 0.031 0.072 0.072 0.07 0.06 0.113 0.065;0.049 0.079 0.058 0.034 0.075 0.053 0.071 0.098 0.031 0.072 0.072 0.07 0.113 0.06 0.065;0.049 0.058 0.053 0.031 0.07 0.079 0.034 0.075 0.071 0.072 0.113 0.098 0.06 0.072 0.065;
0.046 0.052 0.055 0.063 0.114 0.055 0.041 0.095 0.041 0.069 0.065 0.062 0.077 0.102 0.063;0.046 0.052 0.055 0.041 0.095 0.055 0.063 0.114 0.041 0.069 0.065 0.062 0.102 0.077 0.063;0.046 0.055 0.055 0.041 0.062 0.052 0.041 0.095 0.063 0.069 0.102 0.114 0.077 0.065 0.063;
0.033 0.063 0.057 0.078 0.105 0.061 0.038 0.083 0.03 0.041 0.068 0.103 0.084 0.083 0.073;0.033 0.063 0.061 0.038 0.083 0.057 0.078 0.105 0.03 0.041 0.068 0.103 0.083 0.084 0.073;0.033 0.061 0.057 0.03 0.103 0.063 0.038 0.083 0.078 0.041 0.083 0.105 0.084 0.068 0.073;
0.038 0.05 0.052 0.087 0.095 0.062 0.035 0.085 0.035 0.063 0.069 0.08 0.08 0.111 0.058;0.038 0.05 0.062 0.035 0.085 0.052 0.087 0.095 0.035 0.063 0.069 0.08 0.111 0.08 0.058;0.038 0.062 0.052 0.035 0.08 0.05 0.035 0.085 0.087 0.063 0.111 0.095 0.08 0.069 0.058;
0.05 0.07 0.056 0.076 0.105 0.075 0.038 0.078 0.032 0.054 0.061 0.066 0.057 0.117 0.065;0.05 0.07 0.075 0.038 0.078 0.056 0.076 0.105 0.032 0.054 0.061 0.066 0.117 0.057 0.065;0.05 0.075 0.056 0.032 0.066 0.07 0.038 0.078 0.076 0.054 0.117 0.105 0.057 0.061 0.065;
0.035 0.044 0.058 0.073 0.097 0.074 0.047 0.086 0.039 0.046 0.075 0.077 0.077 0.102 0.07;0.035 0.044 0.074 0.047 0.086 0.058 0.073 0.097 0.039 0.046 0.075 0.077 0.102 0.077 0.07;0.035 0.074 0.058 0.039 0.077 0.044 0.047 0.086 0.073 0.046 0.102 0.097 0.077 0.075 0.07;
0.028 0.071 0.057 0.08 0.101 0.075 0.036 0.069 0.039 0.072 0.069 0.074 0.07 0.096 0.063;0.028 0.071 0.075 0.036 0.069 0.057 0.08 0.101 0.039 0.072 0.069 0.074 0.096 0.07 0.063;0.028 0.075 0.057 0.039 0.074 0.071 0.036 0.069 0.08 0.072 0.096 0.101 0.07 0.069 0.063;
0.036 0.064 0.061 0.078 0.101 0.064 0.048 0.078 0.039 0.054 0.061 0.079 0.07 0.098 0.069;0.036 0.064 0.064 0.048 0.078 0.061 0.078 0.101 0.039 0.054 0.061 0.079 0.098 0.07 0.069;0.036 0.064 0.061 0.039 0.079 0.064 0.048 0.078 0.078 0.054 0.098 0.101 0.07 0.061 0.069;
