0.027 0.053 0.047 0.071 0.113 0.057 0.039 0.079 0.039 0.063 0.082 0.098 0.077 0.086 0.069;0.027 0.053 0.057 0.039 0.079 0.047 0.071 0.113 0.039 0.063 0.082 0.098 0.086 0.077 0.069;0.027 0.057 0.047 0.039 0.098 0.053 0.039 0.079 0.071 0.063 0.086 0.113 0.077 0.082 0.069;
0.027 0.051 0.047 0.069 0.108 0.06 0.039 0.103 0.048 0.055 0.075 0.08 0.083 0.094 0.061;0.027 0.051 0.06 0.039 0.103 0.047 0.069 0.108 0.048 0.055 0.075 0.08 0.094 0.083 0.061;0.027 0.06 0.047 0.048 0.08 0.051 0.039 0.103 0.069 0.055 0.094 0.108 0.083 0.075 0.061;
0.029 0.063 0.058 0.063 0.096 0.051 0.037 0.085 0.039 0.053 0.072 0.088 0.089 0.101 0.076;0.029 0.063 0.051 0.037 0.085 0.058 0.063 0.096 0.039 0.053 0.072 0.088 0.101 0.089 0.076;0.029 0.051 0.058 0.039 0.088 0.063 0.037 0.085 0.063 0.053 0.101 0.096 0.089 0.072 0.076;
0.02 0.063 0.047 0.058 0.106 0.063 0.041 0.085 0.032 0.054 0.096 0.086 0.079 0.094 0.076;0.02 0.063 0.063 0.041 0.085 0.047 0.058 0.106 0.032 0.054 0.096 0.086 0.094 0.079 0.076;0.02 0.063 0.047 0.032 0.086 0.063 0.041 0.085 0.058 0.054 0.094 0.106 0.079 0.096 0.076;
0.032 0.045 0.059 0.072 0.103 0.067 0.039 0.092 0.033 0.058 0.072 0.098 0.075 0.093 0.062;0.032 0.045 0.067 0.039 0.092 0.059 0.072 0.103 0.033 0.058 0.072 0.098 0.093 0.075 0.062;0.032 0.067 0.059 0.033 0.098 0.045 0.039 0.092 0.072 0.058 0.093 0.103 0.075 0.072 0.062;
0.023 0.041 0.047 0.084 0.091 0.062 0.048 0.08 0.049 0.058 0.088 0.091 0.083 0.095 0.06;0.023 0.041 0.062 0.048 0.08 0.047 0.084 0.091 0.049 0.058 0.088 0.091 0.095 0.083 0.06;0.023 0.062 0.047 0.049 0.091 0.041 0.048 0.08 0.084 0.058 0.095 0.091 0.083 0.088 0.06;
0.022 0.051 0.065 0.059 0.116 0.052 0.036 0.086 0.04 0.062 0.083 0.086 0.067 0.106 0.069;0.022 0.051 0.052 0.036 0.086 0.065 0.059 0.116 0.04 0.062 0.083 0.086 0.106 0.067 0.069;0.022 0.052 0.065 0.04 0.086 0.051 0.036 0.086 0.059 0.062 0.106 0.116 0.067 0.083 0.069;
0.023 0.058 0.046 0.069 0.103 0.054 0.046 0.065 0.041 0.051 0.092 0.083 0.081 0.119 0.069;0.023 0.058 0.054 0.046 0.065 0.046 0.069 0.103 0.041 0.051 0.092 0.083 0.119 0.081 0.069;0.023 0.054 0.046 0.041 0.083 0.058 0.046 0.065 0.069 0.051 0.119 0.103 0.081 0.092 0.069;
0.028 0.06 0.062 0.058 0.102 0.061 0.041 0.079 0.044 0.057 0.08 0.076 0.092 0.092 0.068;0.028 0.06 0.061 0.041 0.079 0.062 0.058 0.102 0.044 0.057 0.08 0.076 0.092 0.092 0.068;0.028 0.061 0.062 0.044 0.076 0.06 0.041 0.079 0.058 0.057 0.092 0.102 0.092 0.08 0.068;
0.019 0.059 0.057 0.069 0.1 0.049 0.037 0.103 0.044 0.06 0.062 0.071 0.092 0.103 0.075;0.019 0.059 0.049 0.037 0.103 0.057 0.069 0.1 0.044 0.06 0.062 0.071 0.103 0.092 0.075;0.019 0.049 0.057 0.044 0.071 0.059 0.037 0.103 0.069 0.06 0.103 0.1 0.092 0.062 0.075;
0.028 0.066 0.063 0.046 0.11 0.054 0.041 0.093 0.038 0.047 0.091 0.076 0.073 0.086 0.088;0.028 0.066 0.054 0.041 0.093 0.063 0.046 0.11 0.038 0.047 0.091 0.076 0.086 0.073 0.088;0.028 0.054 0.063 0.038 0.076 0.066 0.041 0.093 0.046 0.047 0.086 0.11 0.073 0.091 0.088;
0.024 0.054 0.059 0.056 0.1 0.055 0.032 0.067 0.046 0.058 0.091 0.087 0.085 0.099 0.087;0.024 0.054 0.055 0.032 0.067 0.059 0.056 0.1 0.046 0.058 0.091 0.087 0.099 0.085 0.087;0.024 0.055 0.059 0.046 0.087 0.054 0.032 0.067 0.056 0.058 0.099 0.1 0.085 0.091 0.087;
0.026 0.045 0.053 0.062 0.089 0.064 0.045 0.093 0.036 0.06 0.091 0.076 0.098 0.097 0.065;0.026 0.045 0.064 0.045 0.093 0.053 0.062 0.089 0.036 0.06 0.091 0.076 0.097 0.098 0.065;0.026 0.064 0.053 0.036 0.076 0.045 0.045 0.093 0.062 0.06 0.097 0.089 0.098 0.091 0.065;
0.028 0.056 0.073 0.055 0.103 0.057 0.031 0.089 0.059 0.034 0.073 0.08 0.089 0.107 0.066;0.028 0.056 0.057 0.031 0.089 0.073 0.055 0.103 0.059 0.034 0.073 0.08 0.107 0.089 0.066;0.028 0.057 0.073 0.059 0.08 0.056 0.031 0.089 0.055 0.034 0.107 0.103 0.089 0.073 0.066;
0.029 0.055 0.045 0.076 0.083 0.062 0.045 0.074 0.047 0.048 0.082 0.103 0.086 0.088 0.077;0.029 0.055 0.062 0.045 0.074 0.045 0.076 0.083 0.047 0.048 0.082 0.103 0.088 0.086 0.077;0.029 0.062 0.045 0.047 0.103 0.055 0.045 0.074 0.076 0.048 0.088 0.083 0.086 0.082 0.077;
0.034 0.051 0.058 0.055 0.103 0.062 0.042 0.081 0.038 0.049 0.09 0.075 0.077 0.099 0.086;0.034 0.051 0.062 0.042 0.081 0.058 0.055 0.103 0.038 0.049 0.09 0.075 0.099 0.077 0.086;0.034 0.062 0.058 0.038 0.075 0.051 0.042 0.081 0.055 0.049 0.099 0.103 0.077 0.09 0.086;
0.028 0.043 0.052 0.07 0.11 0.047 0.053 0.08 0.043 0.048 0.079 0.08 0.094 0.096 0.077;0.028 0.043 0.047 0.053 0.08 0.052 0.07 0.11 0.043 0.048 0.079 0.08 0.096 0.094 0.077;0.028 0.047 0.052 0.043 0.08 0.043 0.053 0.08 0.07 0.048 0.096 0.11 0.094 0.079 0.077;
0.028 0.047 0.06 0.07 0.111 0.04 0.045 0.077 0.045 0.057 0.076 0.075 0.094 0.098 0.077;0.028 0.047 0.04 0.045 0.077 0.06 0.07 0.111 0.045 0.057 0.076 0.075 0.098 0.094 0.077;0.028 0.04 0.06 0.045 0.075 0.047 0.045 0.077 0.07 0.057 0.098 0.111 0.094 0.076 0.077;
0.025 0.054 0.054 0.068 0.087 0.056 0.041 0.086 0.048 0.047 0.074 0.103 0.082 0.1 0.075;0.025 0.054 0.056 0.041 0.086 0.054 0.068 0.087 0.048 0.047 0.074 0.103 0.1 0.082 0.075;0.025 0.056 0.054 0.048 0.103 0.054 0.041 0.086 0.068 0.047 0.1 0.087 0.082 0.074 0.075;
0.026 0.054 0.053 0.061 0.106 0.06 0.042 0.084 0.033 0.059 0.088 0.094 0.061 0.1 0.079;0.026 0.054 0.06 0.042 0.084 0.053 0.061 0.106 0.033 0.059 0.088 0.094 0.1 0.061 0.079;0.026 0.06 0.053 0.033 0.094 0.054 0.042 0.084 0.061 0.059 0.1 0.106 0.061 0.088 0.079;
0.019 0.051 0.057 0.068 0.102 0.062 0.049 0.082 0.034 0.059 0.096 0.079 0.08 0.098 0.064;0.019 0.051 0.062 0.049 0.082 0.057 0.068 0.102 0.034 0.059 0.096 0.079 0.098 0.08 0.064;0.019 0.062 0.057 0.034 0.079 0.051 0.049 0.082 0.068 0.059 0.098 0.102 0.08 0.096 0.064;
0.032 0.042 0.057 0.072 0.092 0.053 0.046 0.089 0.044 0.061 0.075 0.087 0.062 0.111 0.077;0.032 0.042 0.053 0.046 0.089 0.057 0.072 0.092 0.044 0.061 0.075 0.087 0.111 0.062 0.077;0.032 0.053 0.057 0.044 0.087 0.042 0.046 0.089 0.072 0.061 0.111 0.092 0.062 0.075 0.077;
0.036 0.052 0.051 0.051 0.096 0.046 0.042 0.089 0.048 0.061 0.09 0.078 0.084 0.105 0.071;0.036 0.052 0.046 0.042 0.089 0.051 0.051 0.096 0.048 0.061 0.09 0.078 0.105 0.084 0.071;0.036 0.046 0.051 0.048 0.078 0.052 0.042 0.089 0.051 0.061 0.105 0.096 0.084 0.09 0.071;
0.027 0.063 0.061 0.074 0.08 0.062 0.035 0.077 0.045 0.051 0.083 0.084 0.082 0.101 0.075;0.027 0.063 0.062 0.035 0.077 0.061 0.074 0.08 0.045 0.051 0.083 0.084 0.101 0.082 0.075;0.027 0.062 0.061 0.045 0.084 0.063 0.035 0.077 0.074 0.051 0.101 0.08 0.082 0.083 0.075;
0.025 0.066 0.049 0.057 0.105 0.067 0.037 0.081 0.044 0.058 0.077 0.081 0.075 0.102 0.076;0.025 0.066 0.067 0.037 0.081 0.049 0.057 0.105 0.044 0.058 0.077 0.081 0.102 0.075 0.076;0.025 0.067 0.049 0.044 0.081 0.066 0.037 0.081 0.057 0.058 0.102 0.105 0.075 0.077 0.076;
0.025 0.062 0.064 0.058 0.104 0.07 0.044 0.083 0.05 0.063 0.06 0.064 0.078 0.099 0.076;0.025 0.062 0.07 0.044 0.083 0.064 0.058 0.104 0.05 0.063 0.06 0.064 0.099 0.078 0.076;0.025 0.07 0.064 0.05 0.064 0.062 0.044 0.083 0.058 0.063 0.099 0.104 0.078 0.06 0.076;
0.021 0.061 0.06 0.063 0.101 0.065 0.039 0.066 0.038 0.077 0.078 0.074 0.086 0.091 0.08;0.021 0.061 0.065 0.039 0.066 0.06 0.063 0.101 0.038 0.077 0.078 0.074 0.091 0.086 0.08;0.021 0.065 0.06 0.038 0.074 0.061 0.039 0.066 0.063 0.077 0.091 0.101 0.086 0.078 0.08;
0.032 0.064 0.056 0.062 0.101 0.046 0.036 0.081 0.038 0.053 0.081 0.093 0.073 0.107 0.077;0.032 0.064 0.046 0.036 0.081 0.056 0.062 0.101 0.038 0.053 0.081 0.093 0.107 0.073 0.077;0.032 0.046 0.056 0.038 0.093 0.064 0.036 0.081 0.062 0.053 0.107 0.101 0.073 0.081 0.077;
0.038 0.054 0.058 0.09 0.084 0.067 0.04 0.083 0.038 0.051 0.058 0.073 0.083 0.088 0.095;0.038 0.054 0.067 0.04 0.083 0.058 0.09 0.084 0.038 0.051 0.058 0.073 0.088 0.083 0.095;0.038 0.067 0.058 0.038 0.073 0.054 0.04 0.083 0.09 0.051 0.088 0.084 0.083 0.058 0.095;
0.025 0.065 0.064 0.063 0.086 0.051 0.046 0.081 0.05 0.056 0.078 0.082 0.067 0.109 0.077;0.025 0.065 0.051 0.046 0.081 0.064 0.063 0.086 0.05 0.056 0.078 0.082 0.109 0.067 0.077;0.025 0.051 0.064 0.05 0.082 0.065 0.046 0.081 0.063 0.056 0.109 0.086 0.067 0.078 0.077;
0.026 0.052 0.051 0.081 0.093 0.053 0.038 0.089 0.036 0.059 0.07 0.073 0.09 0.098 0.091;0.026 0.052 0.053 0.038 0.089 0.051 0.081 0.093 0.036 0.059 0.07 0.073 0.098 0.09 0.091;0.026 0.053 0.051 0.036 0.073 0.052 0.038 0.089 0.081 0.059 0.098 0.093 0.09 0.07 0.091;
0.021 0.051 0.047 0.069 0.097 0.066 0.035 0.078 0.05 0.057 0.1 0.084 0.079 0.09 0.076;0.021 0.051 0.066 0.035 0.078 0.047 0.069 0.097 0.05 0.057 0.1 0.084 0.09 0.079 0.076;0.021 0.066 0.047 0.05 0.084 0.051 0.035 0.078 0.069 0.057 0.09 0.097 0.079 0.1 0.076;
0.024 0.053 0.047 0.077 0.097 0.057 0.041 0.081 0.045 0.056 0.083 0.08 0.08 0.099 0.08;0.024 0.053 0.057 0.041 0.081 0.047 0.077 0.097 0.045 0.056 0.083 0.08 0.099 0.08 0.08;0.024 0.057 0.047 0.045 0.08 0.053 0.041 0.081 0.077 0.056 0.099 0.097 0.08 0.083 0.08;
0.021 0.055 0.069 0.058 0.102 0.067 0.046 0.071 0.047 0.07 0.079 0.069 0.072 0.091 0.083;0.021 0.055 0.067 0.046 0.071 0.069 0.058 0.102 0.047 0.07 0.079 0.069 0.091 0.072 0.083;0.021 0.067 0.069 0.047 0.069 0.055 0.046 0.071 0.058 0.07 0.091 0.102 0.072 0.079 0.083;
0.025 0.056 0.04 0.062 0.101 0.063 0.037 0.083 0.047 0.059 0.083 0.078 0.085 0.108 0.073;0.025 0.056 0.063 0.037 0.083 0.04 0.062 0.101 0.047 0.059 0.083 0.078 0.108 0.085 0.073;0.025 0.063 0.04 0.047 0.078 0.056 0.037 0.083 0.062 0.059 0.108 0.101 0.085 0.083 0.073;
