0.095 0.095 0.009 0.036 0.06 0.031 0.01 0.009 0.058 0.057 0.086 0.04 0.01 0.045 0.016 0.028 0.017 0.005 0.01 0.019 0.074 0.026 0.013 0.009 0.017 0.035 0.011 0.016 0.002 0.009 0.011 0.007 0.001 0.003 0.012 0.018;0.095 0.095 0.009 0.086 0.04 0.01 0.045 0.011 0.016 0.002 0.036 0.06 0.031 0.01 0.016 0.028 0.017 0.005 0.009 0.011 0.007 0.001 0.013 0.035 0.017 0.009 0.009 0.058 0.057 0.01 0.019 0.074 0.026 0.003 0.012 0.018;0.095 0.086 0.011 0.036 0.016 0.009 0.013 0.009 0.01 0.003 0.095 0.04 0.016 0.045 0.06 0.028 0.011 0.035 0.058 0.019 0.012 0.026 0.01 0.009 0.001 0.005 0.009 0.01 0.002 0.031 0.017 0.007 0.017 0.057 0.074 0.018;
0.081 0.063 0.023 0.042 0.087 0.029 0.023 0.008 0.036 0.034 0.08 0.041 0.024 0.041 0.019 0.025 0.022 0.006 0.004 0.02 0.028 0.022 0.016 0.008 0.018 0.04 0.029 0.021 0.006 0.012 0.024 0.016 0.013 0.005 0.016 0.018;0.081 0.063 0.023 0.08 0.041 0.024 0.041 0.029 0.021 0.006 0.042 0.087 0.029 0.023 0.019 0.025 0.022 0.006 0.012 0.024 0.016 0.013 0.016 0.04 0.018 0.008 0.008 0.036 0.034 0.004 0.02 0.028 0.022 0.005 0.016 0.018;0.081 0.08 0.029 0.042 0.019 0.012 0.016 0.008 0.004 0.005 0.063 0.041 0.021 0.041 0.087 0.025 0.024 0.04 0.036 0.02 0.016 0.022 0.023 0.008 0.013 0.006 0.023 0.024 0.006 0.029 0.022 0.016 0.018 0.034 0.028 0.018;
0.121 0.086 0.007 0.053 0.106 0.043 0.008 0.002 0.021 0.023 0.093 0.037 0.005 0.043 0.027 0.058 0.029 0 0.001 0.009 0.019 0.016 0.027 0.004 0.025 0.044 0.018 0.019 0.002 0.008 0.021 0.008 0.001 0 0.008 0.008;0.121 0.086 0.007 0.093 0.037 0.005 0.043 0.018 0.019 0.002 0.053 0.106 0.043 0.008 0.027 0.058 0.029 0 0.008 0.021 0.008 0.001 0.027 0.044 0.025 0.004 0.002 0.021 0.023 0.001 0.009 0.019 0.016 0 0.008 0.008;0.121 0.093 0.018 0.053 0.027 0.008 0.027 0.002 0.001 0 0.086 0.037 0.019 0.043 0.106 0.058 0.021 0.044 0.021 0.009 0.008 0.016 0.008 0.004 0.001 0 0.007 0.005 0.002 0.043 0.029 0.008 0.025 0.023 0.019 0.008;
0.11 0.016 0.085 0.013 0.087 0.011 0.094 0.025 0.008 0.04 0.03 0.001 0.035 0.003 0 0.015 0 0.01 0.01 0 0.01 0.004 0.001 0.009 0 0.009 0.079 0.008 0.065 0.008 0.076 0.011 0.069 0.032 0.005 0.021;0.11 0.016 0.085 0.03 0.001 0.035 0.003 0.079 0.008 0.065 0.013 0.087 0.011 0.094 0 0.015 0 0.01 0.008 0.076 0.011 0.069 0.001 0.009 0 0.009 0.025 0.008 0.04 0.01 0 0.01 0.004 0.032 0.005 0.021;0.11 0.03 0.079 0.013 0 0.008 0.001 0.025 0.01 0.032 0.016 0.001 0.008 0.003 0.087 0.015 0.076 0.009 0.008 0 0.005 0.004 0.094 0.009 0.069 0.01 0.085 0.035 0.065 0.011 0 0.011 0 0.04 0.01 0.021;
0.091 0.087 0.007 0.038 0.097 0.044 0.007 0.003 0.029 0.03 0.089 0.043 0.008 0.027 0.02 0.044 0.021 0.005 0.002 0.013 0.028 0.019 0.025 0.005 0.017 0.04 0.029 0.033 0.003 0.026 0.037 0.007 0.002 0.005 0.009 0.01;0.091 0.087 0.007 0.089 0.043 0.008 0.027 0.029 0.033 0.003 0.038 0.097 0.044 0.007 0.02 0.044 0.021 0.005 0.026 0.037 0.007 0.002 0.025 0.04 0.017 0.005 0.003 0.029 0.03 0.002 0.013 0.028 0.019 0.005 0.009 0.01;0.091 0.089 0.029 0.038 0.02 0.026 0.025 0.003 0.002 0.005 0.087 0.043 0.033 0.027 0.097 0.044 0.037 0.04 0.029 0.013 0.009 0.019 0.007 0.005 0.002 0.005 0.007 0.008 0.003 0.044 0.021 0.007 0.017 0.03 0.028 0.01;
0.077 0.051 0.052 0.021 0.096 0.037 0.051 0.022 0.026 0.037 0.069 0.022 0.056 0.023 0.012 0.048 0.01 0.03 0.022 0.016 0.042 0.011 0.013 0.03 0.013 0.047 0.015 0.008 0.008 0.003 0.011 0.001 0.009 0.003 0.004 0.004;0.077 0.051 0.052 0.069 0.022 0.056 0.023 0.015 0.008 0.008 0.021 0.096 0.037 0.051 0.012 0.048 0.01 0.03 0.003 0.011 0.001 0.009 0.013 0.047 0.013 0.03 0.022 0.026 0.037 0.022 0.016 0.042 0.011 0.003 0.004 0.004;0.077 0.069 0.015 0.021 0.012 0.003 0.013 0.022 0.022 0.003 0.051 0.022 0.008 0.023 0.096 0.048 0.011 0.047 0.026 0.016 0.004 0.011 0.051 0.03 0.009 0.03 0.052 0.056 0.008 0.037 0.01 0.001 0.013 0.037 0.042 0.004;
0.086 0.079 0.046 0.033 0.06 0.037 0.034 0.018 0.04 0.039 0.081 0.04 0.04 0.042 0.012 0.033 0.023 0.02 0.015 0.017 0.033 0.016 0.012 0.015 0.028 0.034 0.011 0.008 0.003 0.006 0.012 0.006 0.005 0.002 0.006 0.008;0.086 0.079 0.046 0.081 0.04 0.04 0.042 0.011 0.008 0.003 0.033 0.06 0.037 0.034 0.012 0.033 0.023 0.02 0.006 0.012 0.006 0.005 0.012 0.034 0.028 0.015 0.018 0.04 0.039 0.015 0.017 0.033 0.016 0.002 0.006 0.008;0.086 0.081 0.011 0.033 0.012 0.006 0.012 0.018 0.015 0.002 0.079 0.04 0.008 0.042 0.06 0.033 0.012 0.034 0.04 0.017 0.006 0.016 0.034 0.015 0.005 0.02 0.046 0.04 0.003 0.037 0.023 0.006 0.028 0.039 0.033 0.008;
0.064 0.08 0.036 0.03 0.077 0.043 0.021 0.014 0.042 0.042 0.083 0.052 0.03 0.034 0.03 0.042 0.024 0.01 0.017 0.029 0.034 0.022 0.024 0.012 0.016 0.035 0.009 0.013 0.005 0.003 0.009 0.005 0.005 0.001 0.004 0.003;0.064 0.08 0.036 0.083 0.052 0.03 0.034 0.009 0.013 0.005 0.03 0.077 0.043 0.021 0.03 0.042 0.024 0.01 0.003 0.009 0.005 0.005 0.024 0.035 0.016 0.012 0.014 0.042 0.042 0.017 0.029 0.034 0.022 0.001 0.004 0.003;0.064 0.083 0.009 0.03 0.03 0.003 0.024 0.014 0.017 0.001 0.08 0.052 0.013 0.034 0.077 0.042 0.009 0.035 0.042 0.029 0.004 0.022 0.021 0.012 0.005 0.01 0.036 0.03 0.005 0.043 0.024 0.005 0.016 0.042 0.034 0.003;
0.077 0.081 0.017 0.035 0.073 0.033 0.01 0.007 0.043 0.048 0.097 0.028 0.016 0.038 0.016 0.032 0.018 0.006 0.006 0.023 0.028 0.028 0.017 0.007 0.021 0.032 0.04 0.021 0.005 0.018 0.03 0.016 0.004 0.001 0.016 0.012;0.077 0.081 0.017 0.097 0.028 0.016 0.038 0.04 0.021 0.005 0.035 0.073 0.033 0.01 0.016 0.032 0.018 0.006 0.018 0.03 0.016 0.004 0.017 0.032 0.021 0.007 0.007 0.043 0.048 0.006 0.023 0.028 0.028 0.001 0.016 0.012;0.077 0.097 0.04 0.035 0.016 0.018 0.017 0.007 0.006 0.001 0.081 0.028 0.021 0.038 0.073 0.032 0.03 0.032 0.043 0.023 0.016 0.028 0.01 0.007 0.004 0.006 0.017 0.016 0.005 0.033 0.018 0.016 0.021 0.048 0.028 0.012;
0.108 0.093 0.009 0.038 0.07 0.038 0.008 0.002 0.06 0.052 0.107 0.049 0.009 0.045 0.024 0.036 0.011 0.004 0.002 0.024 0.057 0.019 0.022 0.004 0.022 0.032 0.006 0.021 0.001 0.006 0.009 0.002 0 0.001 0.003 0.006;0.108 0.093 0.009 0.107 0.049 0.009 0.045 0.006 0.021 0.001 0.038 0.07 0.038 0.008 0.024 0.036 0.011 0.004 0.006 0.009 0.002 0 0.022 0.032 0.022 0.004 0.002 0.06 0.052 0.002 0.024 0.057 0.019 0.001 0.003 0.006;0.108 0.107 0.006 0.038 0.024 0.006 0.022 0.002 0.002 0.001 0.093 0.049 0.021 0.045 0.07 0.036 0.009 0.032 0.06 0.024 0.003 0.019 0.008 0.004 0 0.004 0.009 0.009 0.001 0.038 0.011 0.002 0.022 0.052 0.057 0.006;
0.096 0.08 0.004 0.052 0.105 0.042 0.005 0.003 0.026 0.023 0.087 0.055 0.009 0.047 0.029 0.049 0.025 0.005 0.003 0.012 0.032 0.018 0.024 0.002 0.024 0.058 0.022 0.018 0 0.009 0.018 0.006 0.001 0 0.006 0.005;0.096 0.08 0.004 0.087 0.055 0.009 0.047 0.022 0.018 0 0.052 0.105 0.042 0.005 0.029 0.049 0.025 0.005 0.009 0.018 0.006 0.001 0.024 0.058 0.024 0.002 0.003 0.026 0.023 0.003 0.012 0.032 0.018 0 0.006 0.005;0.096 0.087 0.022 0.052 0.029 0.009 0.024 0.003 0.003 0 0.08 0.055 0.018 0.047 0.105 0.049 0.018 0.058 0.026 0.012 0.006 0.018 0.005 0.002 0.001 0.005 0.004 0.009 0 0.042 0.025 0.006 0.024 0.023 0.032 0.005;
0.084 0.021 0.059 0.017 0.076 0.012 0.068 0.03 0.007 0.032 0.083 0.006 0.05 0.007 0.006 0.047 0.009 0.024 0.026 0.001 0.028 0.002 0.004 0.025 0.005 0.045 0.054 0.012 0.038 0.005 0.042 0.003 0.04 0.011 0.005 0.016;0.084 0.021 0.059 0.083 0.006 0.05 0.007 0.054 0.012 0.038 0.017 0.076 0.012 0.068 0.006 0.047 0.009 0.024 0.005 0.042 0.003 0.04 0.004 0.045 0.005 0.025 0.03 0.007 0.032 0.026 0.001 0.028 0.002 0.011 0.005 0.016;0.084 0.083 0.054 0.017 0.006 0.005 0.004 0.03 0.026 0.011 0.021 0.006 0.012 0.007 0.076 0.047 0.042 0.045 0.007 0.001 0.005 0.002 0.068 0.025 0.04 0.024 0.059 0.05 0.038 0.012 0.009 0.003 0.005 0.032 0.028 0.016;
0.078 0.086 0.031 0.037 0.073 0.027 0.034 0.02 0.047 0.033 0.092 0.04 0.049 0.032 0.009 0.034 0.024 0.012 0.019 0.015 0.041 0.015 0.018 0.03 0.014 0.037 0.008 0.005 0.003 0.006 0.011 0.001 0.004 0.002 0.007 0.006;0.078 0.086 0.031 0.092 0.04 0.049 0.032 0.008 0.005 0.003 0.037 0.073 0.027 0.034 0.009 0.034 0.024 0.012 0.006 0.011 0.001 0.004 0.018 0.037 0.014 0.03 0.02 0.047 0.033 0.019 0.015 0.041 0.015 0.002 0.007 0.006;0.078 0.092 0.008 0.037 0.009 0.006 0.018 0.02 0.019 0.002 0.086 0.04 0.005 0.032 0.073 0.034 0.011 0.037 0.047 0.015 0.007 0.015 0.034 0.03 0.004 0.012 0.031 0.049 0.003 0.027 0.024 0.001 0.014 0.033 0.041 0.006;
0.085 0.066 0.04 0.029 0.073 0.035 0.045 0.035 0.05 0.056 0.075 0.033 0.05 0.035 0.013 0.03 0.017 0.022 0.025 0.028 0.043 0.02 0.012 0.027 0.011 0.026 0 0.002 0 0.002 0.001 0.001 0.003 0.001 0.004 0.005;0.085 0.066 0.04 0.075 0.033 0.05 0.035 0 0.002 0 0.029 0.073 0.035 0.045 0.013 0.03 0.017 0.022 0.002 0.001 0.001 0.003 0.012 0.026 0.011 0.027 0.035 0.05 0.056 0.025 0.028 0.043 0.02 0.001 0.004 0.005;0.085 0.075 0 0.029 0.013 0.002 0.012 0.035 0.025 0.001 0.066 0.033 0.002 0.035 0.073 0.03 0.001 0.026 0.05 0.028 0.004 0.02 0.045 0.027 0.003 0.022 0.04 0.05 0 0.035 0.017 0.001 0.011 0.056 0.043 0.005;
0.084 0.082 0.025 0.024 0.046 0.029 0.012 0.024 0.058 0.049 0.094 0.045 0.02 0.047 0.014 0.032 0.015 0.007 0.012 0.027 0.059 0.036 0.012 0.005 0.012 0.021 0.024 0.009 0.007 0.009 0.014 0.007 0.012 0.005 0.009 0.013;0.084 0.082 0.025 0.094 0.045 0.02 0.047 0.024 0.009 0.007 0.024 0.046 0.029 0.012 0.014 0.032 0.015 0.007 0.009 0.014 0.007 0.012 0.012 0.021 0.012 0.005 0.024 0.058 0.049 0.012 0.027 0.059 0.036 0.005 0.009 0.013;0.084 0.094 0.024 0.024 0.014 0.009 0.012 0.024 0.012 0.005 0.082 0.045 0.009 0.047 0.046 0.032 0.014 0.021 0.058 0.027 0.009 0.036 0.012 0.005 0.012 0.007 0.025 0.02 0.007 0.029 0.015 0.007 0.012 0.049 0.059 0.013;
0.076 0.076 0.016 0.045 0.074 0.048 0.019 0.013 0.036 0.05 0.053 0.023 0.012 0.03 0.017 0.027 0.008 0.003 0.006 0.021 0.027 0.012 0.011 0.005 0.013 0.028 0.044 0.037 0.017 0.017 0.048 0.024 0.019 0.003 0.022 0.02;0.076 0.076 0.016 0.053 0.023 0.012 0.03 0.044 0.037 0.017 0.045 0.074 0.048 0.019 0.017 0.027 0.008 0.003 0.017 0.048 0.024 0.019 0.011 0.028 0.013 0.005 0.013 0.036 0.05 0.006 0.021 0.027 0.012 0.003 0.022 0.02;0.076 0.053 0.044 0.045 0.017 0.017 0.011 0.013 0.006 0.003 0.076 0.023 0.037 0.03 0.074 0.027 0.048 0.028 0.036 0.021 0.022 0.012 0.019 0.005 0.019 0.003 0.016 0.012 0.017 0.048 0.008 0.024 0.013 0.05 0.027 0.02;
0.073 0.09 0.011 0.04 0.084 0.053 0.018 0.003 0.03 0.035 0.078 0.04 0.012 0.044 0.022 0.035 0.022 0.01 0.005 0.015 0.035 0.022 0.022 0.005 0.023 0.042 0.022 0.033 0.002 0.016 0.016 0.013 0.001 0.003 0.013 0.012;0.073 0.09 0.011 0.078 0.04 0.012 0.044 0.022 0.033 0.002 0.04 0.084 0.053 0.018 0.022 0.035 0.022 0.01 0.016 0.016 0.013 0.001 0.022 0.042 0.023 0.005 0.003 0.03 0.035 0.005 0.015 0.035 0.022 0.003 0.013 0.012;0.073 0.078 0.022 0.04 0.022 0.016 0.022 0.003 0.005 0.003 0.09 0.04 0.033 0.044 0.084 0.035 0.016 0.042 0.03 0.015 0.013 0.022 0.018 0.005 0.001 0.01 0.011 0.012 0.002 0.053 0.022 0.013 0.023 0.035 0.035 0.012;
0.099 0.094 0.023 0.027 0.042 0.012 0.011 0.028 0.066 0.066 0.059 0.023 0.017 0.018 0.008 0.01 0.004 0.003 0.006 0.018 0.041 0.022 0.003 0.004 0.013 0.014 0.061 0.054 0.01 0.021 0.016 0.009 0.003 0.016 0.046 0.033;0.099 0.094 0.023 0.059 0.023 0.017 0.018 0.061 0.054 0.01 0.027 0.042 0.012 0.011 0.008 0.01 0.004 0.003 0.021 0.016 0.009 0.003 0.003 0.014 0.013 0.004 0.028 0.066 0.066 0.006 0.018 0.041 0.022 0.016 0.046 0.033;0.099 0.059 0.061 0.027 0.008 0.021 0.003 0.028 0.006 0.016 0.094 0.023 0.054 0.018 0.042 0.01 0.016 0.014 0.066 0.018 0.046 0.022 0.011 0.004 0.003 0.003 0.023 0.017 0.01 0.012 0.004 0.009 0.013 0.066 0.041 0.033;
0.087 0.036 0.064 0.024 0.075 0.017 0.063 0.027 0.022 0.044 0.087 0.031 0.068 0.026 0.012 0.043 0.016 0.025 0.032 0.017 0.039 0.012 0.016 0.027 0.01 0.033 0.011 0.004 0.002 0.002 0.01 0.003 0.007 0.001 0.003 0.004;0.087 0.036 0.064 0.087 0.031 0.068 0.026 0.011 0.004 0.002 0.024 0.075 0.017 0.063 0.012 0.043 0.016 0.025 0.002 0.01 0.003 0.007 0.016 0.033 0.01 0.027 0.027 0.022 0.044 0.032 0.017 0.039 0.012 0.001 0.003 0.004;0.087 0.087 0.011 0.024 0.012 0.002 0.016 0.027 0.032 0.001 0.036 0.031 0.004 0.026 0.075 0.043 0.01 0.033 0.022 0.017 0.003 0.012 0.063 0.027 0.007 0.025 0.064 0.068 0.002 0.017 0.016 0.003 0.01 0.044 0.039 0.004;
0.074 0.087 0.04 0.027 0.075 0.038 0.026 0.029 0.055 0.046 0.075 0.046 0.023 0.04 0.015 0.027 0.02 0.021 0.024 0.025 0.058 0.022 0.017 0.013 0.019 0.038 0.002 0.001 0 0 0.003 0.001 0.001 0.002 0.006 0.004;0.074 0.087 0.04 0.075 0.046 0.023 0.04 0.002 0.001 0 0.027 0.075 0.038 0.026 0.015 0.027 0.02 0.021 0 0.003 0.001 0.001 0.017 0.038 0.019 0.013 0.029 0.055 0.046 0.024 0.025 0.058 0.022 0.002 0.006 0.004;0.074 0.075 0.002 0.027 0.015 0 0.017 0.029 0.024 0.002 0.087 0.046 0.001 0.04 0.075 0.027 0.003 0.038 0.055 0.025 0.006 0.022 0.026 0.013 0.001 0.021 0.04 0.023 0 0.038 0.02 0.001 0.019 0.046 0.058 0.004;
0.075 0.083 0.038 0.032 0.069 0.03 0.027 0.025 0.047 0.039 0.087 0.047 0.037 0.049 0.016 0.05 0.015 0.012 0.02 0.019 0.06 0.021 0.021 0.018 0.015 0.034 0.002 0 0.003 0 0.004 0.001 0 0.001 0.002 0.001;0.075 0.083 0.038 0.087 0.047 0.037 0.049 0.002 0 0.003 0.032 0.069 0.03 0.027 0.016 0.05 0.015 0.012 0 0.004 0.001 0 0.021 0.034 0.015 0.018 0.025 0.047 0.039 0.02 0.019 0.06 0.021 0.001 0.002 0.001;0.075 0.087 0.002 0.032 0.016 0 0.021 0.025 0.02 0.001 0.083 0.047 0 0.049 0.069 0.05 0.004 0.034 0.047 0.019 0.002 0.021 0.027 0.018 0 0.012 0.038 0.037 0.003 0.03 0.015 0.001 0.015 0.039 0.06 0.001;
0.073 0.077 0.026 0.028 0.052 0.025 0.03 0.009 0.051 0.043 0.06 0.031 0.028 0.044 0.018 0.025 0.01 0.013 0.024 0.02 0.045 0.021 0.016 0.013 0.014 0.027 0.038 0.03 0.012 0.016 0.021 0.009 0.009 0.01 0.015 0.017;0.073 0.077 0.026 0.06 0.031 0.028 0.044 0.038 0.03 0.012 0.028 0.052 0.025 0.03 0.018 0.025 0.01 0.013 0.016 0.021 0.009 0.009 0.016 0.027 0.014 0.013 0.009 0.051 0.043 0.024 0.02 0.045 0.021 0.01 0.015 0.017;0.073 0.06 0.038 0.028 0.018 0.016 0.016 0.009 0.024 0.01 0.077 0.031 0.03 0.044 0.052 0.025 0.021 0.027 0.051 0.02 0.015 0.021 0.03 0.013 0.009 0.013 0.026 0.028 0.012 0.025 0.01 0.009 0.014 0.043 0.045 0.017;
