0.016 0.05 0.042 0.057 0.089 0.05 0.051 0.087 0.05 0.062 0.103 0.081 0.084 0.099 0.079;0.016 0.05 0.05 0.051 0.087 0.042 0.057 0.089 0.05 0.062 0.103 0.081 0.099 0.084 0.079;0.016 0.05 0.042 0.05 0.081 0.05 0.051 0.087 0.057 0.062 0.099 0.089 0.084 0.103 0.079;
0.035 0.045 0.055 0.059 0.105 0.052 0.041 0.067 0.034 0.046 0.099 0.082 0.081 0.113 0.086;0.035 0.045 0.052 0.041 0.067 0.055 0.059 0.105 0.034 0.046 0.099 0.082 0.113 0.081 0.086;0.035 0.052 0.055 0.034 0.082 0.045 0.041 0.067 0.059 0.046 0.113 0.105 0.081 0.099 0.086;
0.027 0.052 0.062 0.052 0.104 0.058 0.043 0.084 0.044 0.061 0.086 0.081 0.073 0.104 0.069;0.027 0.052 0.058 0.043 0.084 0.062 0.052 0.104 0.044 0.061 0.086 0.081 0.104 0.073 0.069;0.027 0.058 0.062 0.044 0.081 0.052 0.043 0.084 0.052 0.061 0.104 0.104 0.073 0.086 0.069;
0.02 0.057 0.059 0.069 0.096 0.057 0.042 0.104 0.041 0.041 0.074 0.087 0.076 0.095 0.082;0.02 0.057 0.057 0.042 0.104 0.059 0.069 0.096 0.041 0.041 0.074 0.087 0.095 0.076 0.082;0.02 0.057 0.059 0.041 0.087 0.057 0.042 0.104 0.069 0.041 0.095 0.096 0.076 0.074 0.082;
0.016 0.051 0.047 0.046 0.073 0.073 0.043 0.111 0.044 0.053 0.085 0.085 0.079 0.099 0.095;0.016 0.051 0.073 0.043 0.111 0.047 0.046 0.073 0.044 0.053 0.085 0.085 0.099 0.079 0.095;0.016 0.073 0.047 0.044 0.085 0.051 0.043 0.111 0.046 0.053 0.099 0.073 0.079 0.085 0.095;
0.034 0.056 0.047 0.064 0.097 0.055 0.045 0.089 0.038 0.05 0.081 0.087 0.082 0.088 0.087;0.034 0.056 0.055 0.045 0.089 0.047 0.064 0.097 0.038 0.05 0.081 0.087 0.088 0.082 0.087;0.034 0.055 0.047 0.038 0.087 0.056 0.045 0.089 0.064 0.05 0.088 0.097 0.082 0.081 0.087;
0.026 0.06 0.039 0.062 0.088 0.046 0.046 0.095 0.032 0.065 0.098 0.083 0.09 0.102 0.068;0.026 0.06 0.046 0.046 0.095 0.039 0.062 0.088 0.032 0.065 0.098 0.083 0.102 0.09 0.068;0.026 0.046 0.039 0.032 0.083 0.06 0.046 0.095 0.062 0.065 0.102 0.088 0.09 0.098 0.068;
0.023 0.061 0.055 0.054 0.089 0.05 0.046 0.085 0.048 0.051 0.085 0.077 0.099 0.094 0.083;0.023 0.061 0.05 0.046 0.085 0.055 0.054 0.089 0.048 0.051 0.085 0.077 0.094 0.099 0.083;0.023 0.05 0.055 0.048 0.077 0.061 0.046 0.085 0.054 0.051 0.094 0.089 0.099 0.085 0.083;
0.028 0.048 0.059 0.057 0.099 0.045 0.051 0.089 0.034 0.06 0.086 0.096 0.067 0.097 0.084;0.028 0.048 0.045 0.051 0.089 0.059 0.057 0.099 0.034 0.06 0.086 0.096 0.097 0.067 0.084;0.028 0.045 0.059 0.034 0.096 0.048 0.051 0.089 0.057 0.06 0.097 0.099 0.067 0.086 0.084;
0.018 0.047 0.053 0.056 0.113 0.042 0.044 0.1 0.049 0.058 0.084 0.084 0.084 0.094 0.074;0.018 0.047 0.042 0.044 0.1 0.053 0.056 0.113 0.049 0.058 0.084 0.084 0.094 0.084 0.074;0.018 0.042 0.053 0.049 0.084 0.047 0.044 0.1 0.056 0.058 0.094 0.113 0.084 0.084 0.074;
0.021 0.05 0.042 0.047 0.092 0.059 0.047 0.078 0.041 0.058 0.101 0.098 0.074 0.104 0.088;0.021 0.05 0.059 0.047 0.078 0.042 0.047 0.092 0.041 0.058 0.101 0.098 0.104 0.074 0.088;0.021 0.059 0.042 0.041 0.098 0.05 0.047 0.078 0.047 0.058 0.104 0.092 0.074 0.101 0.088;
0.018 0.054 0.052 0.06 0.106 0.068 0.058 0.086 0.029 0.042 0.087 0.08 0.085 0.108 0.067;0.018 0.054 0.068 0.058 0.086 0.052 0.06 0.106 0.029 0.042 0.087 0.08 0.108 0.085 0.067;0.018 0.068 0.052 0.029 0.08 0.054 0.058 0.086 0.06 0.042 0.108 0.106 0.085 0.087 0.067;
0.019 0.059 0.047 0.066 0.104 0.054 0.045 0.088 0.046 0.047 0.081 0.075 0.099 0.095 0.075;0.019 0.059 0.054 0.045 0.088 0.047 0.066 0.104 0.046 0.047 0.081 0.075 0.095 0.099 0.075;0.019 0.054 0.047 0.046 0.075 0.059 0.045 0.088 0.066 0.047 0.095 0.104 0.099 0.081 0.075;
0.023 0.061 0.046 0.047 0.097 0.063 0.043 0.089 0.049 0.057 0.082 0.08 0.08 0.093 0.09;0.023 0.061 0.063 0.043 0.089 0.046 0.047 0.097 0.049 0.057 0.082 0.08 0.093 0.08 0.09;0.023 0.063 0.046 0.049 0.08 0.061 0.043 0.089 0.047 0.057 0.093 0.097 0.08 0.082 0.09;
0.023 0.06 0.055 0.052 0.09 0.074 0.043 0.086 0.048 0.043 0.102 0.067 0.086 0.094 0.077;0.023 0.06 0.074 0.043 0.086 0.055 0.052 0.09 0.048 0.043 0.102 0.067 0.094 0.086 0.077;0.023 0.074 0.055 0.048 0.067 0.06 0.043 0.086 0.052 0.043 0.094 0.09 0.086 0.102 0.077;
0.024 0.053 0.054 0.043 0.108 0.054 0.049 0.092 0.041 0.044 0.079 0.086 0.09 0.094 0.089;0.024 0.053 0.054 0.049 0.092 0.054 0.043 0.108 0.041 0.044 0.079 0.086 0.094 0.09 0.089;0.024 0.054 0.054 0.041 0.086 0.053 0.049 0.092 0.043 0.044 0.094 0.108 0.09 0.079 0.089;
0.021 0.071 0.053 0.069 0.102 0.043 0.05 0.081 0.033 0.054 0.091 0.092 0.076 0.084 0.08;0.021 0.071 0.043 0.05 0.081 0.053 0.069 0.102 0.033 0.054 0.091 0.092 0.084 0.076 0.08;0.021 0.043 0.053 0.033 0.092 0.071 0.05 0.081 0.069 0.054 0.084 0.102 0.076 0.091 0.08;
0.024 0.06 0.063 0.055 0.092 0.05 0.041 0.093 0.037 0.06 0.096 0.064 0.09 0.097 0.078;0.024 0.06 0.05 0.041 0.093 0.063 0.055 0.092 0.037 0.06 0.096 0.064 0.097 0.09 0.078;0.024 0.05 0.063 0.037 0.064 0.06 0.041 0.093 0.055 0.06 0.097 0.092 0.09 0.096 0.078;
0.023 0.052 0.061 0.058 0.099 0.057 0.058 0.073 0.037 0.047 0.088 0.08 0.083 0.101 0.083;0.023 0.052 0.057 0.058 0.073 0.061 0.058 0.099 0.037 0.047 0.088 0.08 0.101 0.083 0.083;0.023 0.057 0.061 0.037 0.08 0.052 0.058 0.073 0.058 0.047 0.101 0.099 0.083 0.088 0.083;
0.019 0.058 0.046 0.067 0.106 0.061 0.046 0.075 0.05 0.049 0.065 0.076 0.094 0.102 0.086;0.019 0.058 0.061 0.046 0.075 0.046 0.067 0.106 0.05 0.049 0.065 0.076 0.102 0.094 0.086;0.019 0.061 0.046 0.05 0.076 0.058 0.046 0.075 0.067 0.049 0.102 0.106 0.094 0.065 0.086;
0.02 0.063 0.049 0.06 0.088 0.053 0.042 0.08 0.041 0.066 0.079 0.082 0.08 0.111 0.086;0.02 0.063 0.053 0.042 0.08 0.049 0.06 0.088 0.041 0.066 0.079 0.082 0.111 0.08 0.086;0.02 0.053 0.049 0.041 0.082 0.063 0.042 0.08 0.06 0.066 0.111 0.088 0.08 0.079 0.086;
0.019 0.051 0.042 0.06 0.103 0.037 0.056 0.08 0.042 0.053 0.09 0.088 0.095 0.11 0.074;0.019 0.051 0.037 0.056 0.08 0.042 0.06 0.103 0.042 0.053 0.09 0.088 0.11 0.095 0.074;0.019 0.037 0.042 0.042 0.088 0.051 0.056 0.08 0.06 0.053 0.11 0.103 0.095 0.09 0.074;
0.027 0.038 0.056 0.063 0.093 0.053 0.047 0.093 0.053 0.044 0.079 0.085 0.088 0.101 0.08;0.027 0.038 0.053 0.047 0.093 0.056 0.063 0.093 0.053 0.044 0.079 0.085 0.101 0.088 0.08;0.027 0.053 0.056 0.053 0.085 0.038 0.047 0.093 0.063 0.044 0.101 0.093 0.088 0.079 0.08;
0.028 0.048 0.045 0.06 0.114 0.039 0.044 0.091 0.046 0.042 0.077 0.092 0.095 0.095 0.084;0.028 0.048 0.039 0.044 0.091 0.045 0.06 0.114 0.046 0.042 0.077 0.092 0.095 0.095 0.084;0.028 0.039 0.045 0.046 0.092 0.048 0.044 0.091 0.06 0.042 0.095 0.114 0.095 0.077 0.084;
0.019 0.063 0.053 0.053 0.098 0.049 0.045 0.09 0.04 0.045 0.089 0.088 0.093 0.106 0.069;0.019 0.063 0.049 0.045 0.09 0.053 0.053 0.098 0.04 0.045 0.089 0.088 0.106 0.093 0.069;0.019 0.049 0.053 0.04 0.088 0.063 0.045 0.09 0.053 0.045 0.106 0.098 0.093 0.089 0.069;
0.022 0.052 0.04 0.051 0.09 0.065 0.051 0.099 0.037 0.051 0.081 0.086 0.099 0.099 0.077;0.022 0.052 0.065 0.051 0.099 0.04 0.051 0.09 0.037 0.051 0.081 0.086 0.099 0.099 0.077;0.022 0.065 0.04 0.037 0.086 0.052 0.051 0.099 0.051 0.051 0.099 0.09 0.099 0.081 0.077;
0.023 0.056 0.058 0.054 0.108 0.046 0.052 0.082 0.043 0.058 0.086 0.097 0.072 0.094 0.071;0.023 0.056 0.046 0.052 0.082 0.058 0.054 0.108 0.043 0.058 0.086 0.097 0.094 0.072 0.071;0.023 0.046 0.058 0.043 0.097 0.056 0.052 0.082 0.054 0.058 0.094 0.108 0.072 0.086 0.071;
0.015 0.078 0.045 0.066 0.12 0.055 0.035 0.074 0.038 0.059 0.085 0.081 0.085 0.093 0.071;0.015 0.078 0.055 0.035 0.074 0.045 0.066 0.12 0.038 0.059 0.085 0.081 0.093 0.085 0.071;0.015 0.055 0.045 0.038 0.081 0.078 0.035 0.074 0.066 0.059 0.093 0.12 0.085 0.085 0.071;
0.026 0.064 0.051 0.046 0.105 0.053 0.041 0.069 0.042 0.06 0.08 0.09 0.071 0.114 0.088;0.026 0.064 0.053 0.041 0.069 0.051 0.046 0.105 0.042 0.06 0.08 0.09 0.114 0.071 0.088;0.026 0.053 0.051 0.042 0.09 0.064 0.041 0.069 0.046 0.06 0.114 0.105 0.071 0.08 0.088;
0.023 0.056 0.046 0.051 0.12 0.057 0.039 0.091 0.031 0.05 0.075 0.094 0.071 0.11 0.086;0.023 0.056 0.057 0.039 0.091 0.046 0.051 0.12 0.031 0.05 0.075 0.094 0.11 0.071 0.086;0.023 0.057 0.046 0.031 0.094 0.056 0.039 0.091 0.051 0.05 0.11 0.12 0.071 0.075 0.086;
0.018 0.043 0.04 0.062 0.113 0.053 0.05 0.087 0.035 0.053 0.087 0.086 0.065 0.106 0.102;0.018 0.043 0.053 0.05 0.087 0.04 0.062 0.113 0.035 0.053 0.087 0.086 0.106 0.065 0.102;0.018 0.053 0.04 0.035 0.086 0.043 0.05 0.087 0.062 0.053 0.106 0.113 0.065 0.087 0.102;
0.031 0.047 0.056 0.054 0.079 0.058 0.048 0.082 0.062 0.053 0.083 0.104 0.068 0.103 0.072;0.031 0.047 0.058 0.048 0.082 0.056 0.054 0.079 0.062 0.053 0.083 0.104 0.103 0.068 0.072;0.031 0.058 0.056 0.062 0.104 0.047 0.048 0.082 0.054 0.053 0.103 0.079 0.068 0.083 0.072;
0.014 0.053 0.064 0.067 0.111 0.054 0.06 0.093 0.035 0.058 0.085 0.075 0.091 0.075 0.065;0.014 0.053 0.054 0.06 0.093 0.064 0.067 0.111 0.035 0.058 0.085 0.075 0.075 0.091 0.065;0.014 0.054 0.064 0.035 0.075 0.053 0.06 0.093 0.067 0.058 0.075 0.111 0.091 0.085 0.065;
0.022 0.045 0.061 0.054 0.117 0.042 0.045 0.092 0.039 0.06 0.087 0.07 0.078 0.102 0.086;0.022 0.045 0.042 0.045 0.092 0.061 0.054 0.117 0.039 0.06 0.087 0.07 0.102 0.078 0.086;0.022 0.042 0.061 0.039 0.07 0.045 0.045 0.092 0.054 0.06 0.102 0.117 0.078 0.087 0.086;
0.025 0.049 0.06 0.069 0.092 0.049 0.041 0.08 0.056 0.032 0.084 0.081 0.092 0.115 0.075;0.025 0.049 0.049 0.041 0.08 0.06 0.069 0.092 0.056 0.032 0.084 0.081 0.115 0.092 0.075;0.025 0.049 0.06 0.056 0.081 0.049 0.041 0.08 0.069 0.032 0.115 0.092 0.092 0.084 0.075;
0.024 0.05 0.049 0.063 0.083 0.051 0.039 0.098 0.051 0.055 0.074 0.072 0.082 0.127 0.082;0.024 0.05 0.051 0.039 0.098 0.049 0.063 0.083 0.051 0.055 0.074 0.072 0.127 0.082 0.082;0.024 0.051 0.049 0.051 0.072 0.05 0.039 0.098 0.063 0.055 0.127 0.083 0.082 0.074 0.082;
0.02 0.054 0.045 0.059 0.103 0.05 0.041 0.082 0.039 0.041 0.089 0.099 0.092 0.091 0.095;0.02 0.054 0.05 0.041 0.082 0.045 0.059 0.103 0.039 0.041 0.089 0.099 0.091 0.092 0.095;0.02 0.05 0.045 0.039 0.099 0.054 0.041 0.082 0.059 0.041 0.091 0.103 0.092 0.089 0.095;
0.024 0.053 0.07 0.067 0.093 0.053 0.042 0.082 0.045 0.043 0.075 0.068 0.083 0.095 0.107;0.024 0.053 0.053 0.042 0.082 0.07 0.067 0.093 0.045 0.043 0.075 0.068 0.095 0.083 0.107;0.024 0.053 0.07 0.045 0.068 0.053 0.042 0.082 0.067 0.043 0.095 0.093 0.083 0.075 0.107;
0.026 0.053 0.051 0.057 0.088 0.049 0.051 0.089 0.033 0.048 0.091 0.09 0.091 0.096 0.087;0.026 0.053 0.049 0.051 0.089 0.051 0.057 0.088 0.033 0.048 0.091 0.09 0.096 0.091 0.087;0.026 0.049 0.051 0.033 0.09 0.053 0.051 0.089 0.057 0.048 0.096 0.088 0.091 0.091 0.087;
0.03 0.044 0.065 0.055 0.11 0.045 0.05 0.089 0.041 0.04 0.089 0.08 0.08 0.107 0.075;0.03 0.044 0.045 0.05 0.089 0.065 0.055 0.11 0.041 0.04 0.089 0.08 0.107 0.08 0.075;0.03 0.045 0.065 0.041 0.08 0.044 0.05 0.089 0.055 0.04 0.107 0.11 0.08 0.089 0.075;
0.024 0.05 0.056 0.05 0.106 0.067 0.044 0.087 0.04 0.05 0.068 0.074 0.092 0.122 0.07;0.024 0.05 0.067 0.044 0.087 0.056 0.05 0.106 0.04 0.05 0.068 0.074 0.122 0.092 0.07;0.024 0.067 0.056 0.04 0.074 0.05 0.044 0.087 0.05 0.05 0.122 0.106 0.092 0.068 0.07;
0.02 0.059 0.052 0.061 0.096 0.063 0.061 0.09 0.038 0.045 0.077 0.088 0.069 0.098 0.083;0.02 0.059 0.063 0.061 0.09 0.052 0.061 0.096 0.038 0.045 0.077 0.088 0.098 0.069 0.083;0.02 0.063 0.052 0.038 0.088 0.059 0.061 0.09 0.061 0.045 0.098 0.096 0.069 0.077 0.083;
0.031 0.051 0.054 0.055 0.096 0.06 0.05 0.078 0.037 0.063 0.095 0.087 0.075 0.092 0.076;0.031 0.051 0.06 0.05 0.078 0.054 0.055 0.096 0.037 0.063 0.095 0.087 0.092 0.075 0.076;0.031 0.06 0.054 0.037 0.087 0.051 0.05 0.078 0.055 0.063 0.092 0.096 0.075 0.095 0.076;
0.018 0.069 0.049 0.056 0.099 0.045 0.042 0.094 0.049 0.044 0.076 0.095 0.095 0.104 0.065;0.018 0.069 0.045 0.042 0.094 0.049 0.056 0.099 0.049 0.044 0.076 0.095 0.104 0.095 0.065;0.018 0.045 0.049 0.049 0.095 0.069 0.042 0.094 0.056 0.044 0.104 0.099 0.095 0.076 0.065;
0.016 0.044 0.047 0.059 0.103 0.052 0.049 0.088 0.042 0.063 0.078 0.096 0.092 0.111 0.06;0.016 0.044 0.052 0.049 0.088 0.047 0.059 0.103 0.042 0.063 0.078 0.096 0.111 0.092 0.06;0.016 0.052 0.047 0.042 0.096 0.044 0.049 0.088 0.059 0.063 0.111 0.103 0.092 0.078 0.06;
0.02 0.056 0.061 0.055 0.077 0.055 0.049 0.094 0.055 0.038 0.096 0.092 0.065 0.108 0.079;0.02 0.056 0.055 0.049 0.094 0.061 0.055 0.077 0.055 0.038 0.096 0.092 0.108 0.065 0.079;0.02 0.055 0.061 0.055 0.092 0.056 0.049 0.094 0.055 0.038 0.108 0.077 0.065 0.096 0.079;
0.021 0.054 0.052 0.053 0.094 0.055 0.045 0.074 0.056 0.054 0.089 0.101 0.073 0.102 0.077;0.021 0.054 0.055 0.045 0.074 0.052 0.053 0.094 0.056 0.054 0.089 0.101 0.102 0.073 0.077;0.021 0.055 0.052 0.056 0.101 0.054 0.045 0.074 0.053 0.054 0.102 0.094 0.073 0.089 0.077;
0.021 0.052 0.045 0.05 0.098 0.055 0.062 0.087 0.049 0.048 0.08 0.085 0.071 0.119 0.078;0.021 0.052 0.055 0.062 0.087 0.045 0.05 0.098 0.049 0.048 0.08 0.085 0.119 0.071 0.078;0.021 0.055 0.045 0.049 0.085 0.052 0.062 0.087 0.05 0.048 0.119 0.098 0.071 0.08 0.078;
0.037 0.051 0.056 0.064 0.108 0.055 0.03 0.102 0.035 0.048 0.085 0.086 0.081 0.096 0.066;0.037 0.051 0.055 0.03 0.102 0.056 0.064 0.108 0.035 0.048 0.085 0.086 0.096 0.081 0.066;0.037 0.055 0.056 0.035 0.086 0.051 0.03 0.102 0.064 0.048 0.096 0.108 0.081 0.085 0.066;
0.02 0.062 0.044 0.056 0.098 0.056 0.043 0.095 0.04 0.054 0.092 0.072 0.089 0.092 0.087;0.02 0.062 0.056 0.043 0.095 0.044 0.056 0.098 0.04 0.054 0.092 0.072 0.092 0.089 0.087;0.02 0.056 0.044 0.04 0.072 0.062 0.043 0.095 0.056 0.054 0.092 0.098 0.089 0.092 0.087;
0.031 0.062 0.046 0.062 0.091 0.056 0.055 0.091 0.041 0.048 0.07 0.091 0.078 0.092 0.086;0.031 0.062 0.056 0.055 0.091 0.046 0.062 0.091 0.041 0.048 0.07 0.091 0.092 0.078 0.086;0.031 0.056 0.046 0.041 0.091 0.062 0.055 0.091 0.062 0.048 0.092 0.091 0.078 0.07 0.086;
0.022 0.06 0.053 0.068 0.104 0.041 0.043 0.079 0.044 0.046 0.082 0.097 0.082 0.093 0.086;0.022 0.06 0.041 0.043 0.079 0.053 0.068 0.104 0.044 0.046 0.082 0.097 0.093 0.082 0.086;0.022 0.041 0.053 0.044 0.097 0.06 0.043 0.079 0.068 0.046 0.093 0.104 0.082 0.082 0.086;
0.021 0.056 0.053 0.068 0.109 0.056 0.032 0.074 0.041 0.036 0.098 0.072 0.101 0.107 0.076;0.021 0.056 0.056 0.032 0.074 0.053 0.068 0.109 0.041 0.036 0.098 0.072 0.107 0.101 0.076;0.021 0.056 0.053 0.041 0.072 0.056 0.032 0.074 0.068 0.036 0.107 0.109 0.101 0.098 0.076;
0.021 0.053 0.055 0.058 0.102 0.051 0.03 0.099 0.039 0.053 0.089 0.075 0.092 0.105 0.078;0.021 0.053 0.051 0.03 0.099 0.055 0.058 0.102 0.039 0.053 0.089 0.075 0.105 0.092 0.078;0.021 0.051 0.055 0.039 0.075 0.053 0.03 0.099 0.058 0.053 0.105 0.102 0.092 0.089 0.078;
0.026 0.049 0.043 0.063 0.095 0.048 0.049 0.094 0.048 0.058 0.085 0.085 0.086 0.101 0.07;0.026 0.049 0.048 0.049 0.094 0.043 0.063 0.095 0.048 0.058 0.085 0.085 0.101 0.086 0.07;0.026 0.048 0.043 0.048 0.085 0.049 0.049 0.094 0.063 0.058 0.101 0.095 0.086 0.085 0.07;
0.025 0.055 0.055 0.058 0.103 0.07 0.045 0.086 0.031 0.047 0.085 0.099 0.069 0.085 0.087;0.025 0.055 0.07 0.045 0.086 0.055 0.058 0.103 0.031 0.047 0.085 0.099 0.085 0.069 0.087;0.025 0.07 0.055 0.031 0.099 0.055 0.045 0.086 0.058 0.047 0.085 0.103 0.069 0.085 0.087;
0.02 0.056 0.048 0.064 0.121 0.042 0.035 0.08 0.04 0.052 0.089 0.087 0.079 0.107 0.08;0.02 0.056 0.042 0.035 0.08 0.048 0.064 0.121 0.04 0.052 0.089 0.087 0.107 0.079 0.08;0.02 0.042 0.048 0.04 0.087 0.056 0.035 0.08 0.064 0.052 0.107 0.121 0.079 0.089 0.08;
0.022 0.056 0.06 0.067 0.091 0.06 0.05 0.085 0.035 0.044 0.096 0.07 0.086 0.095 0.083;0.022 0.056 0.06 0.05 0.085 0.06 0.067 0.091 0.035 0.044 0.096 0.07 0.095 0.086 0.083;0.022 0.06 0.06 0.035 0.07 0.056 0.05 0.085 0.067 0.044 0.095 0.091 0.086 0.096 0.083;
0.029 0.05 0.036 0.056 0.12 0.046 0.046 0.098 0.043 0.039 0.086 0.089 0.066 0.11 0.086;0.029 0.05 0.046 0.046 0.098 0.036 0.056 0.12 0.043 0.039 0.086 0.089 0.11 0.066 0.086;0.029 0.046 0.036 0.043 0.089 0.05 0.046 0.098 0.056 0.039 0.11 0.12 0.066 0.086 0.086;
0.018 0.042 0.045 0.068 0.108 0.052 0.037 0.099 0.038 0.045 0.085 0.079 0.108 0.097 0.079;0.018 0.042 0.052 0.037 0.099 0.045 0.068 0.108 0.038 0.045 0.085 0.079 0.097 0.108 0.079;0.018 0.052 0.045 0.038 0.079 0.042 0.037 0.099 0.068 0.045 0.097 0.108 0.108 0.085 0.079;
0.02 0.052 0.052 0.054 0.098 0.054 0.036 0.07 0.046 0.064 0.097 0.078 0.093 0.105 0.081;0.02 0.052 0.054 0.036 0.07 0.052 0.054 0.098 0.046 0.064 0.097 0.078 0.105 0.093 0.081;0.02 0.054 0.052 0.046 0.078 0.052 0.036 0.07 0.054 0.064 0.105 0.098 0.093 0.097 0.081;
0.013 0.047 0.046 0.048 0.104 0.051 0.052 0.079 0.033 0.06 0.078 0.087 0.103 0.103 0.096;0.013 0.047 0.051 0.052 0.079 0.046 0.048 0.104 0.033 0.06 0.078 0.087 0.103 0.103 0.096;0.013 0.051 0.046 0.033 0.087 0.047 0.052 0.079 0.048 0.06 0.103 0.104 0.103 0.078 0.096;
0.022 0.062 0.058 0.067 0.111 0.033 0.044 0.085 0.032 0.05 0.087 0.083 0.089 0.078 0.099;0.022 0.062 0.033 0.044 0.085 0.058 0.067 0.111 0.032 0.05 0.087 0.083 0.078 0.089 0.099;0.022 0.033 0.058 0.032 0.083 0.062 0.044 0.085 0.067 0.05 0.078 0.111 0.089 0.087 0.099;
0.024 0.06 0.052 0.044 0.109 0.066 0.052 0.081 0.048 0.046 0.074 0.076 0.091 0.092 0.085;0.024 0.06 0.066 0.052 0.081 0.052 0.044 0.109 0.048 0.046 0.074 0.076 0.092 0.091 0.085;0.024 0.066 0.052 0.048 0.076 0.06 0.052 0.081 0.044 0.046 0.092 0.109 0.091 0.074 0.085;
0.021 0.053 0.055 0.054 0.112 0.058 0.061 0.079 0.045 0.037 0.083 0.097 0.08 0.089 0.076;0.021 0.053 0.058 0.061 0.079 0.055 0.054 0.112 0.045 0.037 0.083 0.097 0.089 0.08 0.076;0.021 0.058 0.055 0.045 0.097 0.053 0.061 0.079 0.054 0.037 0.089 0.112 0.08 0.083 0.076;
0.019 0.048 0.054 0.048 0.111 0.057 0.042 0.111 0.045 0.053 0.09 0.096 0.072 0.086 0.068;0.019 0.048 0.057 0.042 0.111 0.054 0.048 0.111 0.045 0.053 0.09 0.096 0.086 0.072 0.068;0.019 0.057 0.054 0.045 0.096 0.048 0.042 0.111 0.048 0.053 0.086 0.111 0.072 0.09 0.068;
0.022 0.057 0.058 0.064 0.094 0.047 0.048 0.089 0.05 0.045 0.084 0.085 0.085 0.082 0.09;0.022 0.057 0.047 0.048 0.089 0.058 0.064 0.094 0.05 0.045 0.084 0.085 0.082 0.085 0.09;0.022 0.047 0.058 0.05 0.085 0.057 0.048 0.089 0.064 0.045 0.082 0.094 0.085 0.084 0.09;
