0.016 0.046 0.044 0.055 0.088 0.046 0.057 0.095 0.038 0.052 0.086 0.095 0.091 0.096 0.095;0.016 0.046 0.046 0.057 0.095 0.044 0.055 0.088 0.038 0.052 0.086 0.095 0.096 0.091 0.095;0.016 0.046 0.044 0.038 0.095 0.046 0.057 0.095 0.055 0.052 0.096 0.088 0.091 0.086 0.095;
0.017 0.045 0.049 0.053 0.088 0.048 0.045 0.092 0.038 0.044 0.105 0.105 0.08 0.104 0.087;0.017 0.045 0.048 0.045 0.092 0.049 0.053 0.088 0.038 0.044 0.105 0.105 0.104 0.08 0.087;0.017 0.048 0.049 0.038 0.105 0.045 0.045 0.092 0.053 0.044 0.104 0.088 0.08 0.105 0.087;
0.021 0.044 0.05 0.048 0.082 0.058 0.056 0.096 0.052 0.055 0.088 0.093 0.076 0.105 0.076;0.021 0.044 0.058 0.056 0.096 0.05 0.048 0.082 0.052 0.055 0.088 0.093 0.105 0.076 0.076;0.021 0.058 0.05 0.052 0.093 0.044 0.056 0.096 0.048 0.055 0.105 0.082 0.076 0.088 0.076;
0.014 0.042 0.051 0.052 0.104 0.052 0.041 0.092 0.054 0.051 0.089 0.098 0.093 0.09 0.077;0.014 0.042 0.052 0.041 0.092 0.051 0.052 0.104 0.054 0.051 0.089 0.098 0.09 0.093 0.077;0.014 0.052 0.051 0.054 0.098 0.042 0.041 0.092 0.052 0.051 0.09 0.104 0.093 0.089 0.077;
0.02 0.052 0.047 0.044 0.099 0.045 0.044 0.096 0.042 0.053 0.083 0.086 0.089 0.113 0.087;0.02 0.052 0.045 0.044 0.096 0.047 0.044 0.099 0.042 0.053 0.083 0.086 0.113 0.089 0.087;0.02 0.045 0.047 0.042 0.086 0.052 0.044 0.096 0.044 0.053 0.113 0.099 0.089 0.083 0.087;
0.008 0.06 0.038 0.043 0.107 0.051 0.05 0.097 0.046 0.053 0.091 0.073 0.084 0.102 0.097;0.008 0.06 0.051 0.05 0.097 0.038 0.043 0.107 0.046 0.053 0.091 0.073 0.102 0.084 0.097;0.008 0.051 0.038 0.046 0.073 0.06 0.05 0.097 0.043 0.053 0.102 0.107 0.084 0.091 0.097;
0.011 0.03 0.044 0.05 0.115 0.045 0.05 0.089 0.048 0.053 0.103 0.078 0.089 0.112 0.083;0.011 0.03 0.045 0.05 0.089 0.044 0.05 0.115 0.048 0.053 0.103 0.078 0.112 0.089 0.083;0.011 0.045 0.044 0.048 0.078 0.03 0.05 0.089 0.05 0.053 0.112 0.115 0.089 0.103 0.083;
0.019 0.055 0.04 0.048 0.091 0.049 0.034 0.103 0.05 0.052 0.098 0.076 0.095 0.093 0.097;0.019 0.055 0.049 0.034 0.103 0.04 0.048 0.091 0.05 0.052 0.098 0.076 0.093 0.095 0.097;0.019 0.049 0.04 0.05 0.076 0.055 0.034 0.103 0.048 0.052 0.093 0.091 0.095 0.098 0.097;
0.016 0.049 0.04 0.055 0.093 0.058 0.042 0.101 0.035 0.063 0.093 0.091 0.09 0.083 0.091;0.016 0.049 0.058 0.042 0.101 0.04 0.055 0.093 0.035 0.063 0.093 0.091 0.083 0.09 0.091;0.016 0.058 0.04 0.035 0.091 0.049 0.042 0.101 0.055 0.063 0.083 0.093 0.09 0.093 0.091;
0.024 0.043 0.051 0.046 0.096 0.054 0.049 0.081 0.063 0.052 0.101 0.093 0.081 0.088 0.078;0.024 0.043 0.054 0.049 0.081 0.051 0.046 0.096 0.063 0.052 0.101 0.093 0.088 0.081 0.078;0.024 0.054 0.051 0.063 0.093 0.043 0.049 0.081 0.046 0.052 0.088 0.096 0.081 0.101 0.078;
0.02 0.044 0.037 0.048 0.086 0.06 0.051 0.105 0.046 0.052 0.096 0.083 0.1 0.084 0.088;0.02 0.044 0.06 0.051 0.105 0.037 0.048 0.086 0.046 0.052 0.096 0.083 0.084 0.1 0.088;0.02 0.06 0.037 0.046 0.083 0.044 0.051 0.105 0.048 0.052 0.084 0.086 0.1 0.096 0.088;
0.016 0.05 0.049 0.058 0.103 0.043 0.035 0.088 0.043 0.055 0.091 0.095 0.096 0.081 0.097;0.016 0.05 0.043 0.035 0.088 0.049 0.058 0.103 0.043 0.055 0.091 0.095 0.081 0.096 0.097;0.016 0.043 0.049 0.043 0.095 0.05 0.035 0.088 0.058 0.055 0.081 0.103 0.096 0.091 0.097;
0.016 0.041 0.051 0.041 0.094 0.05 0.039 0.088 0.044 0.048 0.093 0.083 0.105 0.108 0.099;0.016 0.041 0.05 0.039 0.088 0.051 0.041 0.094 0.044 0.048 0.093 0.083 0.108 0.105 0.099;0.016 0.05 0.051 0.044 0.083 0.041 0.039 0.088 0.041 0.048 0.108 0.094 0.105 0.093 0.099;
0.02 0.045 0.046 0.056 0.092 0.044 0.055 0.089 0.043 0.045 0.093 0.092 0.091 0.098 0.091;0.02 0.045 0.044 0.055 0.089 0.046 0.056 0.092 0.043 0.045 0.093 0.092 0.098 0.091 0.091;0.02 0.044 0.046 0.043 0.092 0.045 0.055 0.089 0.056 0.045 0.098 0.092 0.091 0.093 0.091;
0.018 0.064 0.059 0.045 0.091 0.046 0.043 0.098 0.049 0.049 0.076 0.097 0.083 0.085 0.097;0.018 0.064 0.046 0.043 0.098 0.059 0.045 0.091 0.049 0.049 0.076 0.097 0.085 0.083 0.097;0.018 0.046 0.059 0.049 0.097 0.064 0.043 0.098 0.045 0.049 0.085 0.091 0.083 0.076 0.097;
0.016 0.048 0.049 0.057 0.106 0.063 0.039 0.092 0.051 0.041 0.086 0.096 0.086 0.085 0.085;0.016 0.048 0.063 0.039 0.092 0.049 0.057 0.106 0.051 0.041 0.086 0.096 0.085 0.086 0.085;0.016 0.063 0.049 0.051 0.096 0.048 0.039 0.092 0.057 0.041 0.085 0.106 0.086 0.086 0.085;
0.024 0.044 0.047 0.048 0.089 0.056 0.049 0.09 0.047 0.053 0.077 0.084 0.091 0.111 0.09;0.024 0.044 0.056 0.049 0.09 0.047 0.048 0.089 0.047 0.053 0.077 0.084 0.111 0.091 0.09;0.024 0.056 0.047 0.047 0.084 0.044 0.049 0.09 0.048 0.053 0.111 0.089 0.091 0.077 0.09;
0.018 0.054 0.055 0.041 0.076 0.052 0.041 0.094 0.055 0.054 0.101 0.085 0.074 0.1 0.1;0.018 0.054 0.052 0.041 0.094 0.055 0.041 0.076 0.055 0.054 0.101 0.085 0.1 0.074 0.1;0.018 0.052 0.055 0.055 0.085 0.054 0.041 0.094 0.041 0.054 0.1 0.076 0.074 0.101 0.1;
0.023 0.057 0.052 0.049 0.102 0.036 0.044 0.094 0.051 0.044 0.09 0.075 0.085 0.102 0.096;0.023 0.057 0.036 0.044 0.094 0.052 0.049 0.102 0.051 0.044 0.09 0.075 0.102 0.085 0.096;0.023 0.036 0.052 0.051 0.075 0.057 0.044 0.094 0.049 0.044 0.102 0.102 0.085 0.09 0.096;
0.011 0.04 0.055 0.065 0.083 0.067 0.047 0.111 0.051 0.041 0.092 0.088 0.093 0.068 0.088;0.011 0.04 0.067 0.047 0.111 0.055 0.065 0.083 0.051 0.041 0.092 0.088 0.068 0.093 0.088;0.011 0.067 0.055 0.051 0.088 0.04 0.047 0.111 0.065 0.041 0.068 0.083 0.093 0.092 0.088;
0.023 0.037 0.052 0.053 0.099 0.054 0.042 0.083 0.044 0.048 0.075 0.089 0.098 0.115 0.088;0.023 0.037 0.054 0.042 0.083 0.052 0.053 0.099 0.044 0.048 0.075 0.089 0.115 0.098 0.088;0.023 0.054 0.052 0.044 0.089 0.037 0.042 0.083 0.053 0.048 0.115 0.099 0.098 0.075 0.088;
0.009 0.059 0.049 0.044 0.1 0.039 0.053 0.093 0.049 0.058 0.091 0.079 0.082 0.087 0.108;0.009 0.059 0.039 0.053 0.093 0.049 0.044 0.1 0.049 0.058 0.091 0.079 0.087 0.082 0.108;0.009 0.039 0.049 0.049 0.079 0.059 0.053 0.093 0.044 0.058 0.087 0.1 0.082 0.091 0.108;
0.016 0.046 0.059 0.058 0.097 0.055 0.042 0.095 0.043 0.054 0.073 0.09 0.083 0.099 0.09;0.016 0.046 0.055 0.042 0.095 0.059 0.058 0.097 0.043 0.054 0.073 0.09 0.099 0.083 0.09;0.016 0.055 0.059 0.043 0.09 0.046 0.042 0.095 0.058 0.054 0.099 0.097 0.083 0.073 0.09;
0.019 0.045 0.036 0.055 0.092 0.06 0.04 0.081 0.06 0.058 0.081 0.087 0.095 0.107 0.084;0.019 0.045 0.06 0.04 0.081 0.036 0.055 0.092 0.06 0.058 0.081 0.087 0.107 0.095 0.084;0.019 0.06 0.036 0.06 0.087 0.045 0.04 0.081 0.055 0.058 0.107 0.092 0.095 0.081 0.084;
0.019 0.042 0.046 0.046 0.086 0.057 0.044 0.097 0.049 0.061 0.077 0.091 0.089 0.097 0.099;0.019 0.042 0.057 0.044 0.097 0.046 0.046 0.086 0.049 0.061 0.077 0.091 0.097 0.089 0.099;0.019 0.057 0.046 0.049 0.091 0.042 0.044 0.097 0.046 0.061 0.097 0.086 0.089 0.077 0.099;
0.025 0.049 0.043 0.044 0.109 0.059 0.045 0.078 0.063 0.055 0.089 0.096 0.09 0.08 0.075;0.025 0.049 0.059 0.045 0.078 0.043 0.044 0.109 0.063 0.055 0.089 0.096 0.08 0.09 0.075;0.025 0.059 0.043 0.063 0.096 0.049 0.045 0.078 0.044 0.055 0.08 0.109 0.09 0.089 0.075;
0.02 0.069 0.048 0.047 0.095 0.04 0.04 0.083 0.05 0.046 0.086 0.094 0.095 0.097 0.09;0.02 0.069 0.04 0.04 0.083 0.048 0.047 0.095 0.05 0.046 0.086 0.094 0.097 0.095 0.09;0.02 0.04 0.048 0.05 0.094 0.069 0.04 0.083 0.047 0.046 0.097 0.095 0.095 0.086 0.09;
0.015 0.058 0.051 0.049 0.109 0.041 0.05 0.087 0.039 0.06 0.083 0.083 0.096 0.095 0.084;0.015 0.058 0.041 0.05 0.087 0.051 0.049 0.109 0.039 0.06 0.083 0.083 0.095 0.096 0.084;0.015 0.041 0.051 0.039 0.083 0.058 0.05 0.087 0.049 0.06 0.095 0.109 0.096 0.083 0.084;
0.015 0.046 0.047 0.046 0.096 0.054 0.046 0.086 0.045 0.056 0.102 0.097 0.092 0.093 0.079;0.015 0.046 0.054 0.046 0.086 0.047 0.046 0.096 0.045 0.056 0.102 0.097 0.093 0.092 0.079;0.015 0.054 0.047 0.045 0.097 0.046 0.046 0.086 0.046 0.056 0.093 0.096 0.092 0.102 0.079;
0.028 0.058 0.049 0.043 0.099 0.053 0.03 0.084 0.042 0.044 0.102 0.095 0.083 0.099 0.091;0.028 0.058 0.053 0.03 0.084 0.049 0.043 0.099 0.042 0.044 0.102 0.095 0.099 0.083 0.091;0.028 0.053 0.049 0.042 0.095 0.058 0.03 0.084 0.043 0.044 0.099 0.099 0.083 0.102 0.091;
0.022 0.054 0.054 0.041 0.081 0.053 0.05 0.093 0.054 0.041 0.102 0.094 0.081 0.096 0.084;0.022 0.054 0.053 0.05 0.093 0.054 0.041 0.081 0.054 0.041 0.102 0.094 0.096 0.081 0.084;0.022 0.053 0.054 0.054 0.094 0.054 0.05 0.093 0.041 0.041 0.096 0.081 0.081 0.102 0.084;
0.015 0.048 0.047 0.053 0.089 0.051 0.051 0.092 0.052 0.044 0.086 0.081 0.09 0.104 0.097;0.015 0.048 0.051 0.051 0.092 0.047 0.053 0.089 0.052 0.044 0.086 0.081 0.104 0.09 0.097;0.015 0.051 0.047 0.052 0.081 0.048 0.051 0.092 0.053 0.044 0.104 0.089 0.09 0.086 0.097;
0.019 0.04 0.039 0.062 0.097 0.046 0.048 0.092 0.055 0.049 0.091 0.082 0.098 0.112 0.07;0.019 0.04 0.046 0.048 0.092 0.039 0.062 0.097 0.055 0.049 0.091 0.082 0.112 0.098 0.07;0.019 0.046 0.039 0.055 0.082 0.04 0.048 0.092 0.062 0.049 0.112 0.097 0.098 0.091 0.07;
0.017 0.05 0.054 0.049 0.093 0.045 0.055 0.073 0.04 0.041 0.094 0.089 0.1 0.094 0.106;0.017 0.05 0.045 0.055 0.073 0.054 0.049 0.093 0.04 0.041 0.094 0.089 0.094 0.1 0.106;0.017 0.045 0.054 0.04 0.089 0.05 0.055 0.073 0.049 0.041 0.094 0.093 0.1 0.094 0.106;
0.019 0.04 0.042 0.05 0.086 0.055 0.051 0.089 0.057 0.043 0.086 0.094 0.087 0.107 0.094;0.019 0.04 0.055 0.051 0.089 0.042 0.05 0.086 0.057 0.043 0.086 0.094 0.107 0.087 0.094;0.019 0.055 0.042 0.057 0.094 0.04 0.051 0.089 0.05 0.043 0.107 0.086 0.087 0.086 0.094;
0.027 0.054 0.052 0.041 0.096 0.042 0.051 0.082 0.047 0.043 0.076 0.098 0.078 0.113 0.1;0.027 0.054 0.042 0.051 0.082 0.052 0.041 0.096 0.047 0.043 0.076 0.098 0.113 0.078 0.1;0.027 0.042 0.052 0.047 0.098 0.054 0.051 0.082 0.041 0.043 0.113 0.096 0.078 0.076 0.1;
0.019 0.059 0.043 0.057 0.1 0.05 0.031 0.09 0.054 0.052 0.084 0.075 0.095 0.099 0.092;0.019 0.059 0.05 0.031 0.09 0.043 0.057 0.1 0.054 0.052 0.084 0.075 0.099 0.095 0.092;0.019 0.05 0.043 0.054 0.075 0.059 0.031 0.09 0.057 0.052 0.099 0.1 0.095 0.084 0.092;
0.021 0.041 0.061 0.054 0.089 0.055 0.038 0.068 0.042 0.047 0.094 0.098 0.103 0.101 0.088;0.021 0.041 0.055 0.038 0.068 0.061 0.054 0.089 0.042 0.047 0.094 0.098 0.101 0.103 0.088;0.021 0.055 0.061 0.042 0.098 0.041 0.038 0.068 0.054 0.047 0.101 0.089 0.103 0.094 0.088;
0.016 0.046 0.057 0.055 0.101 0.036 0.044 0.083 0.044 0.052 0.089 0.096 0.102 0.091 0.088;0.016 0.046 0.036 0.044 0.083 0.057 0.055 0.101 0.044 0.052 0.089 0.096 0.091 0.102 0.088;0.016 0.036 0.057 0.044 0.096 0.046 0.044 0.083 0.055 0.052 0.091 0.101 0.102 0.089 0.088;
0.02 0.044 0.057 0.05 0.098 0.043 0.045 0.091 0.059 0.046 0.092 0.093 0.083 0.086 0.093;0.02 0.044 0.043 0.045 0.091 0.057 0.05 0.098 0.059 0.046 0.092 0.093 0.086 0.083 0.093;0.02 0.043 0.057 0.059 0.093 0.044 0.045 0.091 0.05 0.046 0.086 0.098 0.083 0.092 0.093;
