0.025 0.062 0.046 0.057 0.093 0.047 0.041 0.096 0.038 0.053 0.097 0.091 0.081 0.101 0.072;0.025 0.062 0.047 0.041 0.096 0.046 0.057 0.093 0.038 0.053 0.097 0.091 0.101 0.081 0.072;0.025 0.047 0.046 0.038 0.091 0.062 0.041 0.096 0.057 0.053 0.101 0.093 0.081 0.097 0.072;
0.022 0.054 0.067 0.08 0.086 0.063 0.038 0.1 0.049 0.035 0.073 0.081 0.076 0.088 0.088;0.022 0.054 0.063 0.038 0.1 0.067 0.08 0.086 0.049 0.035 0.073 0.081 0.088 0.076 0.088;0.022 0.063 0.067 0.049 0.081 0.054 0.038 0.1 0.08 0.035 0.088 0.086 0.076 0.073 0.088;
0.031 0.055 0.043 0.072 0.099 0.057 0.05 0.089 0.049 0.035 0.068 0.071 0.106 0.097 0.078;0.031 0.055 0.057 0.05 0.089 0.043 0.072 0.099 0.049 0.035 0.068 0.071 0.097 0.106 0.078;0.031 0.057 0.043 0.049 0.071 0.055 0.05 0.089 0.072 0.035 0.097 0.099 0.106 0.068 0.078;
0.023 0.062 0.052 0.047 0.097 0.056 0.049 0.088 0.047 0.05 0.079 0.07 0.092 0.1 0.088;0.023 0.062 0.056 0.049 0.088 0.052 0.047 0.097 0.047 0.05 0.079 0.07 0.1 0.092 0.088;0.023 0.056 0.052 0.047 0.07 0.062 0.049 0.088 0.047 0.05 0.1 0.097 0.092 0.079 0.088;
0.034 0.058 0.051 0.064 0.091 0.047 0.05 0.09 0.048 0.055 0.078 0.074 0.086 0.101 0.073;0.034 0.058 0.047 0.05 0.09 0.051 0.064 0.091 0.048 0.055 0.078 0.074 0.101 0.086 0.073;0.034 0.047 0.051 0.048 0.074 0.058 0.05 0.09 0.064 0.055 0.101 0.091 0.086 0.078 0.073;
0.023 0.059 0.058 0.068 0.108 0.058 0.054 0.088 0.037 0.049 0.079 0.071 0.079 0.097 0.072;0.023 0.059 0.058 0.054 0.088 0.058 0.068 0.108 0.037 0.049 0.079 0.071 0.097 0.079 0.072;0.023 0.058 0.058 0.037 0.071 0.059 0.054 0.088 0.068 0.049 0.097 0.108 0.079 0.079 0.072;
0.03 0.074 0.039 0.06 0.114 0.06 0.052 0.081 0.037 0.064 0.077 0.08 0.078 0.078 0.076;0.03 0.074 0.06 0.052 0.081 0.039 0.06 0.114 0.037 0.064 0.077 0.08 0.078 0.078 0.076;0.03 0.06 0.039 0.037 0.08 0.074 0.052 0.081 0.06 0.064 0.078 0.114 0.078 0.077 0.076;
0.02 0.049 0.046 0.067 0.109 0.062 0.05 0.094 0.041 0.052 0.083 0.073 0.075 0.097 0.082;0.02 0.049 0.062 0.05 0.094 0.046 0.067 0.109 0.041 0.052 0.083 0.073 0.097 0.075 0.082;0.02 0.062 0.046 0.041 0.073 0.049 0.05 0.094 0.067 0.052 0.097 0.109 0.075 0.083 0.082;
0.031 0.069 0.052 0.069 0.098 0.051 0.035 0.091 0.036 0.037 0.084 0.088 0.08 0.102 0.077;0.031 0.069 0.051 0.035 0.091 0.052 0.069 0.098 0.036 0.037 0.084 0.088 0.102 0.08 0.077;0.031 0.051 0.052 0.036 0.088 0.069 0.035 0.091 0.069 0.037 0.102 0.098 0.08 0.084 0.077;
0.029 0.068 0.042 0.076 0.094 0.059 0.041 0.088 0.043 0.055 0.076 0.084 0.075 0.089 0.081;0.029 0.068 0.059 0.041 0.088 0.042 0.076 0.094 0.043 0.055 0.076 0.084 0.089 0.075 0.081;0.029 0.059 0.042 0.043 0.084 0.068 0.041 0.088 0.076 0.055 0.089 0.094 0.075 0.076 0.081;
0.033 0.052 0.049 0.055 0.095 0.063 0.033 0.092 0.039 0.047 0.07 0.076 0.11 0.092 0.094;0.033 0.052 0.063 0.033 0.092 0.049 0.055 0.095 0.039 0.047 0.07 0.076 0.092 0.11 0.094;0.033 0.063 0.049 0.039 0.076 0.052 0.033 0.092 0.055 0.047 0.092 0.095 0.11 0.07 0.094;
0.024 0.055 0.049 0.076 0.092 0.054 0.042 0.092 0.041 0.044 0.097 0.077 0.084 0.087 0.086;0.024 0.055 0.054 0.042 0.092 0.049 0.076 0.092 0.041 0.044 0.097 0.077 0.087 0.084 0.086;0.024 0.054 0.049 0.041 0.077 0.055 0.042 0.092 0.076 0.044 0.087 0.092 0.084 0.097 0.086;
0.036 0.059 0.044 0.065 0.097 0.075 0.048 0.072 0.046 0.04 0.089 0.07 0.077 0.104 0.078;0.036 0.059 0.075 0.048 0.072 0.044 0.065 0.097 0.046 0.04 0.089 0.07 0.104 0.077 0.078;0.036 0.075 0.044 0.046 0.07 0.059 0.048 0.072 0.065 0.04 0.104 0.097 0.077 0.089 0.078;
0.024 0.053 0.058 0.067 0.117 0.062 0.051 0.084 0.037 0.052 0.081 0.078 0.067 0.088 0.081;0.024 0.053 0.062 0.051 0.084 0.058 0.067 0.117 0.037 0.052 0.081 0.078 0.088 0.067 0.081;0.024 0.062 0.058 0.037 0.078 0.053 0.051 0.084 0.067 0.052 0.088 0.117 0.067 0.081 0.081;
0.033 0.066 0.045 0.057 0.101 0.058 0.04 0.093 0.045 0.046 0.069 0.073 0.084 0.098 0.092;0.033 0.066 0.058 0.04 0.093 0.045 0.057 0.101 0.045 0.046 0.069 0.073 0.098 0.084 0.092;0.033 0.058 0.045 0.045 0.073 0.066 0.04 0.093 0.057 0.046 0.098 0.101 0.084 0.069 0.092;
0.019 0.043 0.047 0.061 0.097 0.066 0.056 0.088 0.046 0.046 0.085 0.072 0.087 0.111 0.076;0.019 0.043 0.066 0.056 0.088 0.047 0.061 0.097 0.046 0.046 0.085 0.072 0.111 0.087 0.076;0.019 0.066 0.047 0.046 0.072 0.043 0.056 0.088 0.061 0.046 0.111 0.097 0.087 0.085 0.076;
0.021 0.06 0.053 0.075 0.102 0.065 0.042 0.088 0.038 0.069 0.069 0.067 0.074 0.103 0.074;0.021 0.06 0.065 0.042 0.088 0.053 0.075 0.102 0.038 0.069 0.069 0.067 0.103 0.074 0.074;0.021 0.065 0.053 0.038 0.067 0.06 0.042 0.088 0.075 0.069 0.103 0.102 0.074 0.069 0.074;
0.027 0.045 0.049 0.075 0.115 0.053 0.035 0.103 0.032 0.05 0.076 0.064 0.084 0.115 0.077;0.027 0.045 0.053 0.035 0.103 0.049 0.075 0.115 0.032 0.05 0.076 0.064 0.115 0.084 0.077;0.027 0.053 0.049 0.032 0.064 0.045 0.035 0.103 0.075 0.05 0.115 0.115 0.084 0.076 0.077;
0.022 0.07 0.048 0.077 0.086 0.058 0.049 0.064 0.041 0.058 0.076 0.07 0.095 0.103 0.083;0.022 0.07 0.058 0.049 0.064 0.048 0.077 0.086 0.041 0.058 0.076 0.07 0.103 0.095 0.083;0.022 0.058 0.048 0.041 0.07 0.07 0.049 0.064 0.077 0.058 0.103 0.086 0.095 0.076 0.083;
0.021 0.062 0.046 0.066 0.104 0.06 0.042 0.067 0.041 0.046 0.094 0.084 0.087 0.098 0.082;0.021 0.062 0.06 0.042 0.067 0.046 0.066 0.104 0.041 0.046 0.094 0.084 0.098 0.087 0.082;0.021 0.06 0.046 0.041 0.084 0.062 0.042 0.067 0.066 0.046 0.098 0.104 0.087 0.094 0.082;
0.025 0.067 0.052 0.073 0.107 0.049 0.04 0.091 0.038 0.051 0.092 0.08 0.083 0.081 0.071;0.025 0.067 0.049 0.04 0.091 0.052 0.073 0.107 0.038 0.051 0.092 0.08 0.081 0.083 0.071;0.025 0.049 0.052 0.038 0.08 0.067 0.04 0.091 0.073 0.051 0.081 0.107 0.083 0.092 0.071;
0.026 0.067 0.047 0.059 0.103 0.045 0.044 0.086 0.043 0.044 0.072 0.09 0.085 0.102 0.087;0.026 0.067 0.045 0.044 0.086 0.047 0.059 0.103 0.043 0.044 0.072 0.09 0.102 0.085 0.087;0.026 0.045 0.047 0.043 0.09 0.067 0.044 0.086 0.059 0.044 0.102 0.103 0.085 0.072 0.087;
0.019 0.068 0.05 0.058 0.122 0.068 0.043 0.088 0.04 0.058 0.069 0.07 0.068 0.091 0.088;0.019 0.068 0.068 0.043 0.088 0.05 0.058 0.122 0.04 0.058 0.069 0.07 0.091 0.068 0.088;0.019 0.068 0.05 0.04 0.07 0.068 0.043 0.088 0.058 0.058 0.091 0.122 0.068 0.069 0.088;
0.037 0.057 0.052 0.061 0.106 0.06 0.043 0.077 0.039 0.051 0.066 0.084 0.084 0.091 0.092;0.037 0.057 0.06 0.043 0.077 0.052 0.061 0.106 0.039 0.051 0.066 0.084 0.091 0.084 0.092;0.037 0.06 0.052 0.039 0.084 0.057 0.043 0.077 0.061 0.051 0.091 0.106 0.084 0.066 0.092;
0.036 0.067 0.055 0.067 0.114 0.047 0.039 0.102 0.035 0.041 0.072 0.082 0.074 0.094 0.075;0.036 0.067 0.047 0.039 0.102 0.055 0.067 0.114 0.035 0.041 0.072 0.082 0.094 0.074 0.075;0.036 0.047 0.055 0.035 0.082 0.067 0.039 0.102 0.067 0.041 0.094 0.114 0.074 0.072 0.075;
0.035 0.063 0.061 0.07 0.083 0.058 0.037 0.096 0.044 0.043 0.067 0.084 0.09 0.106 0.063;0.035 0.063 0.058 0.037 0.096 0.061 0.07 0.083 0.044 0.043 0.067 0.084 0.106 0.09 0.063;0.035 0.058 0.061 0.044 0.084 0.063 0.037 0.096 0.07 0.043 0.106 0.083 0.09 0.067 0.063;
0.024 0.064 0.051 0.067 0.093 0.054 0.044 0.091 0.053 0.053 0.069 0.085 0.081 0.105 0.066;0.024 0.064 0.054 0.044 0.091 0.051 0.067 0.093 0.053 0.053 0.069 0.085 0.105 0.081 0.066;0.024 0.054 0.051 0.053 0.085 0.064 0.044 0.091 0.067 0.053 0.105 0.093 0.081 0.069 0.066;
0.021 0.046 0.056 0.071 0.108 0.05 0.047 0.088 0.036 0.058 0.082 0.072 0.086 0.107 0.072;0.021 0.046 0.05 0.047 0.088 0.056 0.071 0.108 0.036 0.058 0.082 0.072 0.107 0.086 0.072;0.021 0.05 0.056 0.036 0.072 0.046 0.047 0.088 0.071 0.058 0.107 0.108 0.086 0.082 0.072;
0.025 0.062 0.06 0.068 0.107 0.057 0.056 0.089 0.029 0.038 0.068 0.063 0.09 0.112 0.076;0.025 0.062 0.057 0.056 0.089 0.06 0.068 0.107 0.029 0.038 0.068 0.063 0.112 0.09 0.076;0.025 0.057 0.06 0.029 0.063 0.062 0.056 0.089 0.068 0.038 0.112 0.107 0.09 0.068 0.076;
0.025 0.05 0.053 0.074 0.118 0.055 0.03 0.103 0.03 0.049 0.078 0.088 0.074 0.094 0.079;0.025 0.05 0.055 0.03 0.103 0.053 0.074 0.118 0.03 0.049 0.078 0.088 0.094 0.074 0.079;0.025 0.055 0.053 0.03 0.088 0.05 0.03 0.103 0.074 0.049 0.094 0.118 0.074 0.078 0.079;
0.026 0.067 0.055 0.067 0.093 0.056 0.043 0.08 0.035 0.064 0.086 0.07 0.068 0.101 0.089;0.026 0.067 0.056 0.043 0.08 0.055 0.067 0.093 0.035 0.064 0.086 0.07 0.101 0.068 0.089;0.026 0.056 0.055 0.035 0.07 0.067 0.043 0.08 0.067 0.064 0.101 0.093 0.068 0.086 0.089;
0.025 0.055 0.056 0.072 0.089 0.059 0.045 0.09 0.037 0.047 0.081 0.074 0.081 0.115 0.074;0.025 0.055 0.059 0.045 0.09 0.056 0.072 0.089 0.037 0.047 0.081 0.074 0.115 0.081 0.074;0.025 0.059 0.056 0.037 0.074 0.055 0.045 0.09 0.072 0.047 0.115 0.089 0.081 0.081 0.074;
0.028 0.061 0.054 0.053 0.093 0.063 0.044 0.096 0.038 0.051 0.073 0.081 0.083 0.091 0.091;0.028 0.061 0.063 0.044 0.096 0.054 0.053 0.093 0.038 0.051 0.073 0.081 0.091 0.083 0.091;0.028 0.063 0.054 0.038 0.081 0.061 0.044 0.096 0.053 0.051 0.091 0.093 0.083 0.073 0.091;
0.033 0.052 0.06 0.076 0.101 0.054 0.041 0.087 0.036 0.06 0.081 0.067 0.083 0.097 0.072;0.033 0.052 0.054 0.041 0.087 0.06 0.076 0.101 0.036 0.06 0.081 0.067 0.097 0.083 0.072;0.033 0.054 0.06 0.036 0.067 0.052 0.041 0.087 0.076 0.06 0.097 0.101 0.083 0.081 0.072;
0.027 0.05 0.055 0.061 0.107 0.054 0.044 0.097 0.039 0.056 0.068 0.09 0.078 0.103 0.071;0.027 0.05 0.054 0.044 0.097 0.055 0.061 0.107 0.039 0.056 0.068 0.09 0.103 0.078 0.071;0.027 0.054 0.055 0.039 0.09 0.05 0.044 0.097 0.061 0.056 0.103 0.107 0.078 0.068 0.071;
0.029 0.07 0.046 0.069 0.116 0.051 0.038 0.089 0.047 0.049 0.072 0.086 0.076 0.097 0.065;0.029 0.07 0.051 0.038 0.089 0.046 0.069 0.116 0.047 0.049 0.072 0.086 0.097 0.076 0.065;0.029 0.051 0.046 0.047 0.086 0.07 0.038 0.089 0.069 0.049 0.097 0.116 0.076 0.072 0.065;
0.03 0.063 0.061 0.056 0.104 0.061 0.034 0.088 0.052 0.046 0.068 0.079 0.082 0.094 0.082;0.03 0.063 0.061 0.034 0.088 0.061 0.056 0.104 0.052 0.046 0.068 0.079 0.094 0.082 0.082;0.03 0.061 0.061 0.052 0.079 0.063 0.034 0.088 0.056 0.046 0.094 0.104 0.082 0.068 0.082;
