0.013 0.051 0.056 0.044 0.109 0.048 0.046 0.072 0.042 0.057 0.08 0.082 0.107 0.098 0.095;0.013 0.051 0.048 0.046 0.072 0.056 0.044 0.109 0.042 0.057 0.08 0.082 0.098 0.107 0.095;0.013 0.048 0.056 0.042 0.082 0.051 0.046 0.072 0.044 0.057 0.098 0.109 0.107 0.08 0.095;
0.018 0.045 0.055 0.053 0.1 0.05 0.054 0.098 0.045 0.041 0.086 0.096 0.087 0.079 0.093;0.018 0.045 0.05 0.054 0.098 0.055 0.053 0.1 0.045 0.041 0.086 0.096 0.079 0.087 0.093;0.018 0.05 0.055 0.045 0.096 0.045 0.054 0.098 0.053 0.041 0.079 0.1 0.087 0.086 0.093;
0.017 0.057 0.036 0.06 0.093 0.048 0.056 0.082 0.049 0.04 0.091 0.093 0.109 0.093 0.076;0.017 0.057 0.048 0.056 0.082 0.036 0.06 0.093 0.049 0.04 0.091 0.093 0.093 0.109 0.076;0.017 0.048 0.036 0.049 0.093 0.057 0.056 0.082 0.06 0.04 0.093 0.093 0.109 0.091 0.076;
0.014 0.053 0.043 0.049 0.096 0.056 0.035 0.089 0.052 0.049 0.088 0.097 0.08 0.106 0.093;0.014 0.053 0.056 0.035 0.089 0.043 0.049 0.096 0.052 0.049 0.088 0.097 0.106 0.08 0.093;0.014 0.056 0.043 0.052 0.097 0.053 0.035 0.089 0.049 0.049 0.106 0.096 0.08 0.088 0.093;
0.029 0.048 0.043 0.07 0.111 0.05 0.052 0.085 0.04 0.046 0.084 0.085 0.078 0.091 0.088;0.029 0.048 0.05 0.052 0.085 0.043 0.07 0.111 0.04 0.046 0.084 0.085 0.091 0.078 0.088;0.029 0.05 0.043 0.04 0.085 0.048 0.052 0.085 0.07 0.046 0.091 0.111 0.078 0.084 0.088;
0.015 0.057 0.056 0.05 0.109 0.042 0.052 0.107 0.04 0.05 0.077 0.077 0.076 0.09 0.102;0.015 0.057 0.042 0.052 0.107 0.056 0.05 0.109 0.04 0.05 0.077 0.077 0.09 0.076 0.102;0.015 0.042 0.056 0.04 0.077 0.057 0.052 0.107 0.05 0.05 0.09 0.109 0.076 0.077 0.102;
0.027 0.054 0.045 0.054 0.086 0.05 0.042 0.081 0.046 0.057 0.099 0.085 0.085 0.103 0.086;0.027 0.054 0.05 0.042 0.081 0.045 0.054 0.086 0.046 0.057 0.099 0.085 0.103 0.085 0.086;0.027 0.05 0.045 0.046 0.085 0.054 0.042 0.081 0.054 0.057 0.103 0.086 0.085 0.099 0.086;
0.018 0.052 0.041 0.04 0.093 0.043 0.069 0.084 0.047 0.051 0.078 0.093 0.091 0.107 0.093;0.018 0.052 0.043 0.069 0.084 0.041 0.04 0.093 0.047 0.051 0.078 0.093 0.107 0.091 0.093;0.018 0.043 0.041 0.047 0.093 0.052 0.069 0.084 0.04 0.051 0.107 0.093 0.091 0.078 0.093;
0.017 0.063 0.064 0.057 0.097 0.055 0.036 0.086 0.044 0.05 0.082 0.082 0.081 0.099 0.087;0.017 0.063 0.055 0.036 0.086 0.064 0.057 0.097 0.044 0.05 0.082 0.082 0.099 0.081 0.087;0.017 0.055 0.064 0.044 0.082 0.063 0.036 0.086 0.057 0.05 0.099 0.097 0.081 0.082 0.087;
0.021 0.045 0.054 0.064 0.098 0.057 0.04 0.079 0.045 0.045 0.077 0.084 0.108 0.098 0.085;0.021 0.045 0.057 0.04 0.079 0.054 0.064 0.098 0.045 0.045 0.077 0.084 0.098 0.108 0.085;0.021 0.057 0.054 0.045 0.084 0.045 0.04 0.079 0.064 0.045 0.098 0.098 0.108 0.077 0.085;
0.024 0.055 0.052 0.059 0.076 0.043 0.052 0.087 0.049 0.05 0.083 0.112 0.077 0.095 0.086;0.024 0.055 0.043 0.052 0.087 0.052 0.059 0.076 0.049 0.05 0.083 0.112 0.095 0.077 0.086;0.024 0.043 0.052 0.049 0.112 0.055 0.052 0.087 0.059 0.05 0.095 0.076 0.077 0.083 0.086;
0.021 0.04 0.045 0.069 0.109 0.044 0.034 0.092 0.05 0.051 0.095 0.084 0.088 0.094 0.084;0.021 0.04 0.044 0.034 0.092 0.045 0.069 0.109 0.05 0.051 0.095 0.084 0.094 0.088 0.084;0.021 0.044 0.045 0.05 0.084 0.04 0.034 0.092 0.069 0.051 0.094 0.109 0.088 0.095 0.084;
0.026 0.041 0.048 0.044 0.099 0.052 0.047 0.096 0.044 0.063 0.074 0.084 0.092 0.102 0.088;0.026 0.041 0.052 0.047 0.096 0.048 0.044 0.099 0.044 0.063 0.074 0.084 0.102 0.092 0.088;0.026 0.052 0.048 0.044 0.084 0.041 0.047 0.096 0.044 0.063 0.102 0.099 0.092 0.074 0.088;
0.014 0.04 0.046 0.05 0.102 0.051 0.047 0.089 0.051 0.06 0.088 0.085 0.085 0.099 0.093;0.014 0.04 0.051 0.047 0.089 0.046 0.05 0.102 0.051 0.06 0.088 0.085 0.099 0.085 0.093;0.014 0.051 0.046 0.051 0.085 0.04 0.047 0.089 0.05 0.06 0.099 0.102 0.085 0.088 0.093;
0.022 0.058 0.06 0.05 0.084 0.056 0.053 0.076 0.047 0.04 0.095 0.09 0.093 0.098 0.078;0.022 0.058 0.056 0.053 0.076 0.06 0.05 0.084 0.047 0.04 0.095 0.09 0.098 0.093 0.078;0.022 0.056 0.06 0.047 0.09 0.058 0.053 0.076 0.05 0.04 0.098 0.084 0.093 0.095 0.078;
0.021 0.041 0.052 0.052 0.106 0.066 0.044 0.086 0.038 0.059 0.081 0.09 0.092 0.098 0.074;0.021 0.041 0.066 0.044 0.086 0.052 0.052 0.106 0.038 0.059 0.081 0.09 0.098 0.092 0.074;0.021 0.066 0.052 0.038 0.09 0.041 0.044 0.086 0.052 0.059 0.098 0.106 0.092 0.081 0.074;
0.02 0.05 0.054 0.046 0.099 0.056 0.041 0.108 0.053 0.053 0.087 0.086 0.083 0.1 0.064;0.02 0.05 0.056 0.041 0.108 0.054 0.046 0.099 0.053 0.053 0.087 0.086 0.1 0.083 0.064;0.02 0.056 0.054 0.053 0.086 0.05 0.041 0.108 0.046 0.053 0.1 0.099 0.083 0.087 0.064;
0.035 0.057 0.051 0.063 0.093 0.049 0.04 0.094 0.055 0.047 0.076 0.068 0.083 0.1 0.089;0.035 0.057 0.049 0.04 0.094 0.051 0.063 0.093 0.055 0.047 0.076 0.068 0.1 0.083 0.089;0.035 0.049 0.051 0.055 0.068 0.057 0.04 0.094 0.063 0.047 0.1 0.093 0.083 0.076 0.089;
0.015 0.05 0.058 0.056 0.088 0.045 0.054 0.094 0.041 0.049 0.076 0.073 0.094 0.108 0.099;0.015 0.05 0.045 0.054 0.094 0.058 0.056 0.088 0.041 0.049 0.076 0.073 0.108 0.094 0.099;0.015 0.045 0.058 0.041 0.073 0.05 0.054 0.094 0.056 0.049 0.108 0.088 0.094 0.076 0.099;
0.021 0.047 0.06 0.046 0.112 0.035 0.042 0.08 0.051 0.046 0.111 0.092 0.079 0.085 0.093;0.021 0.047 0.035 0.042 0.08 0.06 0.046 0.112 0.051 0.046 0.111 0.092 0.085 0.079 0.093;0.021 0.035 0.06 0.051 0.092 0.047 0.042 0.08 0.046 0.046 0.085 0.112 0.079 0.111 0.093;
0.026 0.052 0.055 0.039 0.091 0.054 0.051 0.082 0.043 0.044 0.106 0.095 0.079 0.093 0.09;0.026 0.052 0.054 0.051 0.082 0.055 0.039 0.091 0.043 0.044 0.106 0.095 0.093 0.079 0.09;0.026 0.054 0.055 0.043 0.095 0.052 0.051 0.082 0.039 0.044 0.093 0.091 0.079 0.106 0.09;
0.024 0.045 0.058 0.059 0.089 0.043 0.05 0.096 0.044 0.034 0.097 0.079 0.085 0.114 0.083;0.024 0.045 0.043 0.05 0.096 0.058 0.059 0.089 0.044 0.034 0.097 0.079 0.114 0.085 0.083;0.024 0.043 0.058 0.044 0.079 0.045 0.05 0.096 0.059 0.034 0.114 0.089 0.085 0.097 0.083;
0.017 0.045 0.058 0.053 0.081 0.055 0.046 0.095 0.04 0.047 0.083 0.092 0.091 0.094 0.103;0.017 0.045 0.055 0.046 0.095 0.058 0.053 0.081 0.04 0.047 0.083 0.092 0.094 0.091 0.103;0.017 0.055 0.058 0.04 0.092 0.045 0.046 0.095 0.053 0.047 0.094 0.081 0.091 0.083 0.103;
0.023 0.047 0.054 0.068 0.09 0.051 0.04 0.075 0.046 0.047 0.083 0.093 0.092 0.107 0.084;0.023 0.047 0.051 0.04 0.075 0.054 0.068 0.09 0.046 0.047 0.083 0.093 0.107 0.092 0.084;0.023 0.051 0.054 0.046 0.093 0.047 0.04 0.075 0.068 0.047 0.107 0.09 0.092 0.083 0.084;
0.019 0.043 0.056 0.055 0.11 0.048 0.061 0.091 0.038 0.04 0.08 0.084 0.096 0.09 0.089;0.019 0.043 0.048 0.061 0.091 0.056 0.055 0.11 0.038 0.04 0.08 0.084 0.09 0.096 0.089;0.019 0.048 0.056 0.038 0.084 0.043 0.061 0.091 0.055 0.04 0.09 0.11 0.096 0.08 0.089;
0.028 0.049 0.046 0.061 0.109 0.059 0.053 0.092 0.051 0.033 0.085 0.078 0.075 0.085 0.096;0.028 0.049 0.059 0.053 0.092 0.046 0.061 0.109 0.051 0.033 0.085 0.078 0.085 0.075 0.096;0.028 0.059 0.046 0.051 0.078 0.049 0.053 0.092 0.061 0.033 0.085 0.109 0.075 0.085 0.096;
0.019 0.057 0.051 0.065 0.103 0.049 0.034 0.091 0.038 0.044 0.09 0.086 0.088 0.097 0.088;0.019 0.057 0.049 0.034 0.091 0.051 0.065 0.103 0.038 0.044 0.09 0.086 0.097 0.088 0.088;0.019 0.049 0.051 0.038 0.086 0.057 0.034 0.091 0.065 0.044 0.097 0.103 0.088 0.09 0.088;
0.014 0.055 0.046 0.05 0.096 0.056 0.043 0.098 0.041 0.041 0.084 0.103 0.075 0.1 0.098;0.014 0.055 0.056 0.043 0.098 0.046 0.05 0.096 0.041 0.041 0.084 0.103 0.1 0.075 0.098;0.014 0.056 0.046 0.041 0.103 0.055 0.043 0.098 0.05 0.041 0.1 0.096 0.075 0.084 0.098;
0.019 0.051 0.045 0.055 0.087 0.067 0.042 0.096 0.05 0.056 0.088 0.091 0.082 0.093 0.078;0.019 0.051 0.067 0.042 0.096 0.045 0.055 0.087 0.05 0.056 0.088 0.091 0.093 0.082 0.078;0.019 0.067 0.045 0.05 0.091 0.051 0.042 0.096 0.055 0.056 0.093 0.087 0.082 0.088 0.078;
0.024 0.055 0.053 0.046 0.102 0.046 0.042 0.086 0.046 0.047 0.08 0.087 0.096 0.098 0.092;0.024 0.055 0.046 0.042 0.086 0.053 0.046 0.102 0.046 0.047 0.08 0.087 0.098 0.096 0.092;0.024 0.046 0.053 0.046 0.087 0.055 0.042 0.086 0.046 0.047 0.098 0.102 0.096 0.08 0.092;
0.018 0.037 0.05 0.049 0.095 0.049 0.057 0.092 0.047 0.048 0.1 0.105 0.088 0.091 0.074;0.018 0.037 0.049 0.057 0.092 0.05 0.049 0.095 0.047 0.048 0.1 0.105 0.091 0.088 0.074;0.018 0.049 0.05 0.047 0.105 0.037 0.057 0.092 0.049 0.048 0.091 0.095 0.088 0.1 0.074;
0.026 0.066 0.054 0.044 0.103 0.039 0.037 0.082 0.04 0.057 0.093 0.095 0.085 0.106 0.073;0.026 0.066 0.039 0.037 0.082 0.054 0.044 0.103 0.04 0.057 0.093 0.095 0.106 0.085 0.073;0.026 0.039 0.054 0.04 0.095 0.066 0.037 0.082 0.044 0.057 0.106 0.103 0.085 0.093 0.073;
0.017 0.047 0.051 0.052 0.1 0.046 0.038 0.08 0.048 0.059 0.082 0.092 0.093 0.103 0.092;0.017 0.047 0.046 0.038 0.08 0.051 0.052 0.1 0.048 0.059 0.082 0.092 0.103 0.093 0.092;0.017 0.046 0.051 0.048 0.092 0.047 0.038 0.08 0.052 0.059 0.103 0.1 0.093 0.082 0.092;
0.021 0.048 0.046 0.043 0.104 0.061 0.045 0.091 0.055 0.043 0.092 0.097 0.077 0.085 0.092;0.021 0.048 0.061 0.045 0.091 0.046 0.043 0.104 0.055 0.043 0.092 0.097 0.085 0.077 0.092;0.021 0.061 0.046 0.055 0.097 0.048 0.045 0.091 0.043 0.043 0.085 0.104 0.077 0.092 0.092;
0.012 0.055 0.054 0.057 0.108 0.052 0.04 0.073 0.042 0.049 0.092 0.088 0.087 0.089 0.102;0.012 0.055 0.052 0.04 0.073 0.054 0.057 0.108 0.042 0.049 0.092 0.088 0.089 0.087 0.102;0.012 0.052 0.054 0.042 0.088 0.055 0.04 0.073 0.057 0.049 0.089 0.108 0.087 0.092 0.102;
0.022 0.04 0.05 0.052 0.09 0.045 0.044 0.092 0.049 0.045 0.099 0.095 0.09 0.102 0.085;0.022 0.04 0.045 0.044 0.092 0.05 0.052 0.09 0.049 0.045 0.099 0.095 0.102 0.09 0.085;0.022 0.045 0.05 0.049 0.095 0.04 0.044 0.092 0.052 0.045 0.102 0.09 0.09 0.099 0.085;
0.015 0.05 0.051 0.054 0.105 0.057 0.043 0.104 0.034 0.048 0.097 0.078 0.077 0.105 0.082;0.015 0.05 0.057 0.043 0.104 0.051 0.054 0.105 0.034 0.048 0.097 0.078 0.105 0.077 0.082;0.015 0.057 0.051 0.034 0.078 0.05 0.043 0.104 0.054 0.048 0.105 0.105 0.077 0.097 0.082;
0.019 0.064 0.049 0.056 0.094 0.055 0.054 0.076 0.047 0.043 0.101 0.103 0.085 0.08 0.074;0.019 0.064 0.055 0.054 0.076 0.049 0.056 0.094 0.047 0.043 0.101 0.103 0.08 0.085 0.074;0.019 0.055 0.049 0.047 0.103 0.064 0.054 0.076 0.056 0.043 0.08 0.094 0.085 0.101 0.074;
0.024 0.046 0.05 0.054 0.086 0.052 0.053 0.092 0.046 0.049 0.097 0.101 0.079 0.085 0.086;0.024 0.046 0.052 0.053 0.092 0.05 0.054 0.086 0.046 0.049 0.097 0.101 0.085 0.079 0.086;0.024 0.052 0.05 0.046 0.101 0.046 0.053 0.092 0.054 0.049 0.085 0.086 0.079 0.097 0.086;
0.013 0.049 0.058 0.039 0.109 0.045 0.046 0.104 0.044 0.049 0.082 0.09 0.087 0.092 0.093;0.013 0.049 0.045 0.046 0.104 0.058 0.039 0.109 0.044 0.049 0.082 0.09 0.092 0.087 0.093;0.013 0.045 0.058 0.044 0.09 0.049 0.046 0.104 0.039 0.049 0.092 0.109 0.087 0.082 0.093;
0.022 0.052 0.06 0.056 0.088 0.071 0.044 0.097 0.047 0.054 0.074 0.079 0.09 0.087 0.079;0.022 0.052 0.071 0.044 0.097 0.06 0.056 0.088 0.047 0.054 0.074 0.079 0.087 0.09 0.079;0.022 0.071 0.06 0.047 0.079 0.052 0.044 0.097 0.056 0.054 0.087 0.088 0.09 0.074 0.079;
0.018 0.06 0.04 0.058 0.1 0.043 0.039 0.083 0.049 0.048 0.093 0.089 0.086 0.109 0.085;0.018 0.06 0.043 0.039 0.083 0.04 0.058 0.1 0.049 0.048 0.093 0.089 0.109 0.086 0.085;0.018 0.043 0.04 0.049 0.089 0.06 0.039 0.083 0.058 0.048 0.109 0.1 0.086 0.093 0.085;
0.021 0.042 0.044 0.053 0.117 0.048 0.036 0.081 0.047 0.059 0.096 0.074 0.099 0.111 0.072;0.021 0.042 0.048 0.036 0.081 0.044 0.053 0.117 0.047 0.059 0.096 0.074 0.111 0.099 0.072;0.021 0.048 0.044 0.047 0.074 0.042 0.036 0.081 0.053 0.059 0.111 0.117 0.099 0.096 0.072;
0.016 0.059 0.051 0.044 0.11 0.053 0.048 0.107 0.042 0.049 0.083 0.099 0.087 0.089 0.063;0.016 0.059 0.053 0.048 0.107 0.051 0.044 0.11 0.042 0.049 0.083 0.099 0.089 0.087 0.063;0.016 0.053 0.051 0.042 0.099 0.059 0.048 0.107 0.044 0.049 0.089 0.11 0.087 0.083 0.063;
0.018 0.057 0.048 0.055 0.096 0.047 0.036 0.089 0.053 0.042 0.093 0.088 0.086 0.097 0.095;0.018 0.057 0.047 0.036 0.089 0.048 0.055 0.096 0.053 0.042 0.093 0.088 0.097 0.086 0.095;0.018 0.047 0.048 0.053 0.088 0.057 0.036 0.089 0.055 0.042 0.097 0.096 0.086 0.093 0.095;
0.018 0.046 0.055 0.046 0.097 0.047 0.047 0.08 0.054 0.051 0.089 0.101 0.081 0.082 0.106;0.018 0.046 0.047 0.047 0.08 0.055 0.046 0.097 0.054 0.051 0.089 0.101 0.082 0.081 0.106;0.018 0.047 0.055 0.054 0.101 0.046 0.047 0.08 0.046 0.051 0.082 0.097 0.081 0.089 0.106;
0.027 0.047 0.053 0.046 0.104 0.05 0.045 0.087 0.048 0.048 0.098 0.087 0.083 0.098 0.079;0.027 0.047 0.05 0.045 0.087 0.053 0.046 0.104 0.048 0.048 0.098 0.087 0.098 0.083 0.079;0.027 0.05 0.053 0.048 0.087 0.047 0.045 0.087 0.046 0.048 0.098 0.104 0.083 0.098 0.079;
0.024 0.05 0.049 0.056 0.089 0.048 0.04 0.096 0.047 0.044 0.086 0.073 0.081 0.114 0.103;0.024 0.05 0.048 0.04 0.096 0.049 0.056 0.089 0.047 0.044 0.086 0.073 0.114 0.081 0.103;0.024 0.048 0.049 0.047 0.073 0.05 0.04 0.096 0.056 0.044 0.114 0.089 0.081 0.086 0.103;
0.024 0.028 0.052 0.051 0.113 0.03 0.05 0.087 0.038 0.05 0.087 0.093 0.098 0.107 0.092;0.024 0.028 0.03 0.05 0.087 0.052 0.051 0.113 0.038 0.05 0.087 0.093 0.107 0.098 0.092;0.024 0.03 0.052 0.038 0.093 0.028 0.05 0.087 0.051 0.05 0.107 0.113 0.098 0.087 0.092;
0.018 0.044 0.059 0.054 0.102 0.03 0.04 0.097 0.043 0.043 0.088 0.098 0.103 0.089 0.092;0.018 0.044 0.03 0.04 0.097 0.059 0.054 0.102 0.043 0.043 0.088 0.098 0.089 0.103 0.092;0.018 0.03 0.059 0.043 0.098 0.044 0.04 0.097 0.054 0.043 0.089 0.102 0.103 0.088 0.092;
0.022 0.052 0.05 0.067 0.095 0.052 0.039 0.089 0.04 0.045 0.091 0.077 0.088 0.096 0.097;0.022 0.052 0.052 0.039 0.089 0.05 0.067 0.095 0.04 0.045 0.091 0.077 0.096 0.088 0.097;0.022 0.052 0.05 0.04 0.077 0.052 0.039 0.089 0.067 0.045 0.096 0.095 0.088 0.091 0.097;
0.024 0.055 0.053 0.062 0.104 0.055 0.05 0.082 0.034 0.047 0.083 0.098 0.071 0.09 0.092;0.024 0.055 0.055 0.05 0.082 0.053 0.062 0.104 0.034 0.047 0.083 0.098 0.09 0.071 0.092;0.024 0.055 0.053 0.034 0.098 0.055 0.05 0.082 0.062 0.047 0.09 0.104 0.071 0.083 0.092;
0.027 0.043 0.047 0.064 0.091 0.046 0.051 0.089 0.048 0.051 0.1 0.089 0.086 0.091 0.077;0.027 0.043 0.046 0.051 0.089 0.047 0.064 0.091 0.048 0.051 0.1 0.089 0.091 0.086 0.077;0.027 0.046 0.047 0.048 0.089 0.043 0.051 0.089 0.064 0.051 0.091 0.091 0.086 0.1 0.077;
0.021 0.04 0.056 0.054 0.085 0.05 0.041 0.09 0.043 0.052 0.087 0.078 0.086 0.116 0.101;0.021 0.04 0.05 0.041 0.09 0.056 0.054 0.085 0.043 0.052 0.087 0.078 0.116 0.086 0.101;0.021 0.05 0.056 0.043 0.078 0.04 0.041 0.09 0.054 0.052 0.116 0.085 0.086 0.087 0.101;
0.027 0.051 0.037 0.059 0.088 0.059 0.051 0.098 0.042 0.054 0.092 0.088 0.08 0.093 0.081;0.027 0.051 0.059 0.051 0.098 0.037 0.059 0.088 0.042 0.054 0.092 0.088 0.093 0.08 0.081;0.027 0.059 0.037 0.042 0.088 0.051 0.051 0.098 0.059 0.054 0.093 0.088 0.08 0.092 0.081;
0.024 0.049 0.056 0.038 0.09 0.062 0.038 0.084 0.047 0.048 0.105 0.104 0.07 0.102 0.083;0.024 0.049 0.062 0.038 0.084 0.056 0.038 0.09 0.047 0.048 0.105 0.104 0.102 0.07 0.083;0.024 0.062 0.056 0.047 0.104 0.049 0.038 0.084 0.038 0.048 0.102 0.09 0.07 0.105 0.083;
0.026 0.048 0.063 0.048 0.098 0.047 0.047 0.101 0.05 0.062 0.087 0.084 0.086 0.083 0.07;0.026 0.048 0.047 0.047 0.101 0.063 0.048 0.098 0.05 0.062 0.087 0.084 0.083 0.086 0.07;0.026 0.047 0.063 0.05 0.084 0.048 0.047 0.101 0.048 0.062 0.083 0.098 0.086 0.087 0.07;
0.016 0.038 0.056 0.062 0.113 0.055 0.046 0.092 0.041 0.047 0.087 0.09 0.082 0.099 0.076;0.016 0.038 0.055 0.046 0.092 0.056 0.062 0.113 0.041 0.047 0.087 0.09 0.099 0.082 0.076;0.016 0.055 0.056 0.041 0.09 0.038 0.046 0.092 0.062 0.047 0.099 0.113 0.082 0.087 0.076;
0.028 0.041 0.062 0.052 0.088 0.056 0.047 0.087 0.045 0.041 0.089 0.086 0.092 0.097 0.089;0.028 0.041 0.056 0.047 0.087 0.062 0.052 0.088 0.045 0.041 0.089 0.086 0.097 0.092 0.089;0.028 0.056 0.062 0.045 0.086 0.041 0.047 0.087 0.052 0.041 0.097 0.088 0.092 0.089 0.089;
0.02 0.055 0.061 0.062 0.094 0.049 0.042 0.073 0.039 0.053 0.084 0.096 0.089 0.102 0.081;0.02 0.055 0.049 0.042 0.073 0.061 0.062 0.094 0.039 0.053 0.084 0.096 0.102 0.089 0.081;0.02 0.049 0.061 0.039 0.096 0.055 0.042 0.073 0.062 0.053 0.102 0.094 0.089 0.084 0.081;
0.021 0.048 0.04 0.067 0.1 0.058 0.055 0.09 0.047 0.041 0.082 0.085 0.081 0.091 0.094;0.021 0.048 0.058 0.055 0.09 0.04 0.067 0.1 0.047 0.041 0.082 0.085 0.091 0.081 0.094;0.021 0.058 0.04 0.047 0.085 0.048 0.055 0.09 0.067 0.041 0.091 0.1 0.081 0.082 0.094;
0.017 0.048 0.055 0.055 0.091 0.054 0.039 0.094 0.047 0.051 0.088 0.091 0.085 0.092 0.093;0.017 0.048 0.054 0.039 0.094 0.055 0.055 0.091 0.047 0.051 0.088 0.091 0.092 0.085 0.093;0.017 0.054 0.055 0.047 0.091 0.048 0.039 0.094 0.055 0.051 0.092 0.091 0.085 0.088 0.093;
0.016 0.049 0.048 0.049 0.091 0.05 0.043 0.089 0.04 0.07 0.085 0.097 0.088 0.09 0.095;0.016 0.049 0.05 0.043 0.089 0.048 0.049 0.091 0.04 0.07 0.085 0.097 0.09 0.088 0.095;0.016 0.05 0.048 0.04 0.097 0.049 0.043 0.089 0.049 0.07 0.09 0.091 0.088 0.085 0.095;
0.023 0.046 0.044 0.047 0.098 0.061 0.046 0.08 0.043 0.045 0.092 0.084 0.099 0.11 0.082;0.023 0.046 0.061 0.046 0.08 0.044 0.047 0.098 0.043 0.045 0.092 0.084 0.11 0.099 0.082;0.023 0.061 0.044 0.043 0.084 0.046 0.046 0.08 0.047 0.045 0.11 0.098 0.099 0.092 0.082;
0.022 0.055 0.041 0.064 0.111 0.047 0.04 0.087 0.051 0.046 0.095 0.061 0.087 0.106 0.087;0.022 0.055 0.047 0.04 0.087 0.041 0.064 0.111 0.051 0.046 0.095 0.061 0.106 0.087 0.087;0.022 0.047 0.041 0.051 0.061 0.055 0.04 0.087 0.064 0.046 0.106 0.111 0.087 0.095 0.087;
0.02 0.055 0.045 0.045 0.104 0.057 0.045 0.101 0.052 0.06 0.082 0.086 0.076 0.093 0.079;0.02 0.055 0.057 0.045 0.101 0.045 0.045 0.104 0.052 0.06 0.082 0.086 0.093 0.076 0.079;0.02 0.057 0.045 0.052 0.086 0.055 0.045 0.101 0.045 0.06 0.093 0.104 0.076 0.082 0.079;
0.022 0.056 0.054 0.048 0.098 0.029 0.037 0.098 0.034 0.05 0.09 0.098 0.079 0.105 0.102;0.022 0.056 0.029 0.037 0.098 0.054 0.048 0.098 0.034 0.05 0.09 0.098 0.105 0.079 0.102;0.022 0.029 0.054 0.034 0.098 0.056 0.037 0.098 0.048 0.05 0.105 0.098 0.079 0.09 0.102;
