0.016 0.038 0.056 0.06 0.102 0.054 0.042 0.091 0.049 0.052 0.087 0.069 0.09 0.096 0.098;0.016 0.038 0.054 0.042 0.091 0.056 0.06 0.102 0.049 0.052 0.087 0.069 0.096 0.09 0.098;0.016 0.054 0.056 0.049 0.069 0.038 0.042 0.091 0.06 0.052 0.096 0.102 0.09 0.087 0.098;
0.025 0.052 0.044 0.056 0.1 0.042 0.04 0.087 0.054 0.051 0.093 0.083 0.091 0.096 0.086;0.025 0.052 0.042 0.04 0.087 0.044 0.056 0.1 0.054 0.051 0.093 0.083 0.096 0.091 0.086;0.025 0.042 0.044 0.054 0.083 0.052 0.04 0.087 0.056 0.051 0.096 0.1 0.091 0.093 0.086;
0.021 0.038 0.041 0.049 0.098 0.05 0.053 0.081 0.04 0.059 0.091 0.097 0.092 0.101 0.089;0.021 0.038 0.05 0.053 0.081 0.041 0.049 0.098 0.04 0.059 0.091 0.097 0.101 0.092 0.089;0.021 0.05 0.041 0.04 0.097 0.038 0.053 0.081 0.049 0.059 0.101 0.098 0.092 0.091 0.089;
0.023 0.048 0.061 0.052 0.092 0.05 0.053 0.087 0.044 0.05 0.075 0.088 0.092 0.084 0.101;0.023 0.048 0.05 0.053 0.087 0.061 0.052 0.092 0.044 0.05 0.075 0.088 0.084 0.092 0.101;0.023 0.05 0.061 0.044 0.088 0.048 0.053 0.087 0.052 0.05 0.084 0.092 0.092 0.075 0.101;
0.021 0.045 0.055 0.046 0.08 0.047 0.051 0.082 0.044 0.057 0.102 0.099 0.101 0.086 0.084;0.021 0.045 0.047 0.051 0.082 0.055 0.046 0.08 0.044 0.057 0.102 0.099 0.086 0.101 0.084;0.021 0.047 0.055 0.044 0.099 0.045 0.051 0.082 0.046 0.057 0.086 0.08 0.101 0.102 0.084;
0.015 0.045 0.05 0.048 0.096 0.059 0.052 0.098 0.038 0.046 0.086 0.101 0.091 0.107 0.068;0.015 0.045 0.059 0.052 0.098 0.05 0.048 0.096 0.038 0.046 0.086 0.101 0.107 0.091 0.068;0.015 0.059 0.05 0.038 0.101 0.045 0.052 0.098 0.048 0.046 0.107 0.096 0.091 0.086 0.068;
0.025 0.053 0.049 0.044 0.103 0.049 0.035 0.112 0.049 0.051 0.078 0.074 0.1 0.098 0.08;0.025 0.053 0.049 0.035 0.112 0.049 0.044 0.103 0.049 0.051 0.078 0.074 0.098 0.1 0.08;0.025 0.049 0.049 0.049 0.074 0.053 0.035 0.112 0.044 0.051 0.098 0.103 0.1 0.078 0.08;
0.015 0.049 0.039 0.045 0.103 0.062 0.044 0.101 0.043 0.048 0.078 0.077 0.108 0.094 0.094;0.015 0.049 0.062 0.044 0.101 0.039 0.045 0.103 0.043 0.048 0.078 0.077 0.094 0.108 0.094;0.015 0.062 0.039 0.043 0.077 0.049 0.044 0.101 0.045 0.048 0.094 0.103 0.108 0.078 0.094;
0.025 0.056 0.052 0.058 0.11 0.051 0.04 0.093 0.044 0.056 0.092 0.074 0.071 0.09 0.088;0.025 0.056 0.051 0.04 0.093 0.052 0.058 0.11 0.044 0.056 0.092 0.074 0.09 0.071 0.088;0.025 0.051 0.052 0.044 0.074 0.056 0.04 0.093 0.058 0.056 0.09 0.11 0.071 0.092 0.088;
0.025 0.043 0.062 0.057 0.104 0.047 0.046 0.074 0.04 0.048 0.083 0.094 0.088 0.106 0.083;0.025 0.043 0.047 0.046 0.074 0.062 0.057 0.104 0.04 0.048 0.083 0.094 0.106 0.088 0.083;0.025 0.047 0.062 0.04 0.094 0.043 0.046 0.074 0.057 0.048 0.106 0.104 0.088 0.083 0.083;
0.017 0.053 0.052 0.061 0.104 0.047 0.028 0.084 0.062 0.051 0.082 0.075 0.09 0.102 0.092;0.017 0.053 0.047 0.028 0.084 0.052 0.061 0.104 0.062 0.051 0.082 0.075 0.102 0.09 0.092;0.017 0.047 0.052 0.062 0.075 0.053 0.028 0.084 0.061 0.051 0.102 0.104 0.09 0.082 0.092;
0.023 0.053 0.06 0.049 0.11 0.049 0.041 0.081 0.041 0.043 0.098 0.101 0.091 0.09 0.07;0.023 0.053 0.049 0.041 0.081 0.06 0.049 0.11 0.041 0.043 0.098 0.101 0.09 0.091 0.07;0.023 0.049 0.06 0.041 0.101 0.053 0.041 0.081 0.049 0.043 0.09 0.11 0.091 0.098 0.07;
0.023 0.058 0.031 0.073 0.094 0.048 0.049 0.093 0.044 0.043 0.083 0.082 0.095 0.089 0.095;0.023 0.058 0.048 0.049 0.093 0.031 0.073 0.094 0.044 0.043 0.083 0.082 0.089 0.095 0.095;0.023 0.048 0.031 0.044 0.082 0.058 0.049 0.093 0.073 0.043 0.089 0.094 0.095 0.083 0.095;
0.023 0.039 0.05 0.062 0.093 0.054 0.056 0.094 0.041 0.051 0.093 0.079 0.081 0.102 0.082;0.023 0.039 0.054 0.056 0.094 0.05 0.062 0.093 0.041 0.051 0.093 0.079 0.102 0.081 0.082;0.023 0.054 0.05 0.041 0.079 0.039 0.056 0.094 0.062 0.051 0.102 0.093 0.081 0.093 0.082;
0.025 0.048 0.051 0.064 0.105 0.043 0.044 0.083 0.045 0.056 0.079 0.075 0.076 0.102 0.104;0.025 0.048 0.043 0.044 0.083 0.051 0.064 0.105 0.045 0.056 0.079 0.075 0.102 0.076 0.104;0.025 0.043 0.051 0.045 0.075 0.048 0.044 0.083 0.064 0.056 0.102 0.105 0.076 0.079 0.104;
0.019 0.057 0.059 0.047 0.109 0.047 0.051 0.078 0.047 0.05 0.09 0.086 0.084 0.073 0.103;0.019 0.057 0.047 0.051 0.078 0.059 0.047 0.109 0.047 0.05 0.09 0.086 0.073 0.084 0.103;0.019 0.047 0.059 0.047 0.086 0.057 0.051 0.078 0.047 0.05 0.073 0.109 0.084 0.09 0.103;
0.019 0.054 0.061 0.058 0.091 0.064 0.046 0.081 0.056 0.045 0.085 0.094 0.072 0.083 0.091;0.019 0.054 0.064 0.046 0.081 0.061 0.058 0.091 0.056 0.045 0.085 0.094 0.083 0.072 0.091;0.019 0.064 0.061 0.056 0.094 0.054 0.046 0.081 0.058 0.045 0.083 0.091 0.072 0.085 0.091;
0.021 0.056 0.051 0.059 0.106 0.039 0.044 0.075 0.035 0.043 0.081 0.1 0.09 0.105 0.095;0.021 0.056 0.039 0.044 0.075 0.051 0.059 0.106 0.035 0.043 0.081 0.1 0.105 0.09 0.095;0.021 0.039 0.051 0.035 0.1 0.056 0.044 0.075 0.059 0.043 0.105 0.106 0.09 0.081 0.095;
0.025 0.048 0.048 0.07 0.088 0.055 0.042 0.092 0.035 0.053 0.073 0.081 0.095 0.107 0.088;0.025 0.048 0.055 0.042 0.092 0.048 0.07 0.088 0.035 0.053 0.073 0.081 0.107 0.095 0.088;0.025 0.055 0.048 0.035 0.081 0.048 0.042 0.092 0.07 0.053 0.107 0.088 0.095 0.073 0.088;
0.022 0.049 0.042 0.055 0.096 0.042 0.044 0.097 0.041 0.054 0.089 0.092 0.079 0.109 0.089;0.022 0.049 0.042 0.044 0.097 0.042 0.055 0.096 0.041 0.054 0.089 0.092 0.109 0.079 0.089;0.022 0.042 0.042 0.041 0.092 0.049 0.044 0.097 0.055 0.054 0.109 0.096 0.079 0.089 0.089;
0.02 0.05 0.054 0.052 0.088 0.044 0.023 0.086 0.05 0.051 0.09 0.103 0.1 0.106 0.083;0.02 0.05 0.044 0.023 0.086 0.054 0.052 0.088 0.05 0.051 0.09 0.103 0.106 0.1 0.083;0.02 0.044 0.054 0.05 0.103 0.05 0.023 0.086 0.052 0.051 0.106 0.088 0.1 0.09 0.083;
0.02 0.037 0.043 0.057 0.095 0.047 0.033 0.103 0.044 0.053 0.097 0.095 0.09 0.097 0.089;0.02 0.037 0.047 0.033 0.103 0.043 0.057 0.095 0.044 0.053 0.097 0.095 0.097 0.09 0.089;0.02 0.047 0.043 0.044 0.095 0.037 0.033 0.103 0.057 0.053 0.097 0.095 0.09 0.097 0.089;
0.025 0.05 0.055 0.053 0.078 0.05 0.054 0.088 0.045 0.042 0.087 0.072 0.096 0.107 0.098;0.025 0.05 0.05 0.054 0.088 0.055 0.053 0.078 0.045 0.042 0.087 0.072 0.107 0.096 0.098;0.025 0.05 0.055 0.045 0.072 0.05 0.054 0.088 0.053 0.042 0.107 0.078 0.096 0.087 0.098;
0.016 0.04 0.057 0.054 0.104 0.054 0.05 0.081 0.05 0.057 0.093 0.081 0.071 0.094 0.098;0.016 0.04 0.054 0.05 0.081 0.057 0.054 0.104 0.05 0.057 0.093 0.081 0.094 0.071 0.098;0.016 0.054 0.057 0.05 0.081 0.04 0.05 0.081 0.054 0.057 0.094 0.104 0.071 0.093 0.098;
0.015 0.045 0.043 0.066 0.113 0.049 0.044 0.093 0.042 0.053 0.093 0.096 0.076 0.091 0.081;0.015 0.045 0.049 0.044 0.093 0.043 0.066 0.113 0.042 0.053 0.093 0.096 0.091 0.076 0.081;0.015 0.049 0.043 0.042 0.096 0.045 0.044 0.093 0.066 0.053 0.091 0.113 0.076 0.093 0.081;
0.018 0.043 0.06 0.049 0.099 0.053 0.046 0.09 0.035 0.05 0.097 0.08 0.105 0.086 0.089;0.018 0.043 0.053 0.046 0.09 0.06 0.049 0.099 0.035 0.05 0.097 0.08 0.086 0.105 0.089;0.018 0.053 0.06 0.035 0.08 0.043 0.046 0.09 0.049 0.05 0.086 0.099 0.105 0.097 0.089;
0.017 0.053 0.048 0.051 0.083 0.056 0.04 0.097 0.046 0.052 0.098 0.085 0.11 0.084 0.08;0.017 0.053 0.056 0.04 0.097 0.048 0.051 0.083 0.046 0.052 0.098 0.085 0.084 0.11 0.08;0.017 0.056 0.048 0.046 0.085 0.053 0.04 0.097 0.051 0.052 0.084 0.083 0.11 0.098 0.08;
0.027 0.051 0.055 0.069 0.101 0.055 0.035 0.08 0.049 0.044 0.083 0.091 0.089 0.089 0.082;0.027 0.051 0.055 0.035 0.08 0.055 0.069 0.101 0.049 0.044 0.083 0.091 0.089 0.089 0.082;0.027 0.055 0.055 0.049 0.091 0.051 0.035 0.08 0.069 0.044 0.089 0.101 0.089 0.083 0.082;
0.014 0.047 0.051 0.046 0.095 0.043 0.038 0.082 0.049 0.047 0.095 0.096 0.078 0.12 0.099;0.014 0.047 0.043 0.038 0.082 0.051 0.046 0.095 0.049 0.047 0.095 0.096 0.12 0.078 0.099;0.014 0.043 0.051 0.049 0.096 0.047 0.038 0.082 0.046 0.047 0.12 0.095 0.078 0.095 0.099;
0.024 0.054 0.038 0.063 0.099 0.059 0.045 0.082 0.056 0.048 0.093 0.08 0.085 0.081 0.093;0.024 0.054 0.059 0.045 0.082 0.038 0.063 0.099 0.056 0.048 0.093 0.08 0.081 0.085 0.093;0.024 0.059 0.038 0.056 0.08 0.054 0.045 0.082 0.063 0.048 0.081 0.099 0.085 0.093 0.093;
0.017 0.053 0.057 0.056 0.109 0.041 0.047 0.087 0.046 0.054 0.083 0.099 0.081 0.098 0.072;0.017 0.053 0.041 0.047 0.087 0.057 0.056 0.109 0.046 0.054 0.083 0.099 0.098 0.081 0.072;0.017 0.041 0.057 0.046 0.099 0.053 0.047 0.087 0.056 0.054 0.098 0.109 0.081 0.083 0.072;
0.018 0.048 0.041 0.059 0.107 0.037 0.042 0.099 0.051 0.042 0.093 0.077 0.093 0.102 0.091;0.018 0.048 0.037 0.042 0.099 0.041 0.059 0.107 0.051 0.042 0.093 0.077 0.102 0.093 0.091;0.018 0.037 0.041 0.051 0.077 0.048 0.042 0.099 0.059 0.042 0.102 0.107 0.093 0.093 0.091;
0.019 0.049 0.055 0.062 0.101 0.061 0.046 0.086 0.046 0.043 0.076 0.091 0.072 0.114 0.079;0.019 0.049 0.061 0.046 0.086 0.055 0.062 0.101 0.046 0.043 0.076 0.091 0.114 0.072 0.079;0.019 0.061 0.055 0.046 0.091 0.049 0.046 0.086 0.062 0.043 0.114 0.101 0.072 0.076 0.079;
0.019 0.055 0.053 0.045 0.1 0.057 0.033 0.095 0.044 0.065 0.088 0.09 0.075 0.091 0.09;0.019 0.055 0.057 0.033 0.095 0.053 0.045 0.1 0.044 0.065 0.088 0.09 0.091 0.075 0.09;0.019 0.057 0.053 0.044 0.09 0.055 0.033 0.095 0.045 0.065 0.091 0.1 0.075 0.088 0.09;
0.028 0.036 0.033 0.063 0.091 0.054 0.052 0.092 0.039 0.057 0.094 0.097 0.085 0.083 0.096;0.028 0.036 0.054 0.052 0.092 0.033 0.063 0.091 0.039 0.057 0.094 0.097 0.083 0.085 0.096;0.028 0.054 0.033 0.039 0.097 0.036 0.052 0.092 0.063 0.057 0.083 0.091 0.085 0.094 0.096;
0.022 0.041 0.037 0.057 0.12 0.071 0.043 0.087 0.049 0.047 0.091 0.085 0.08 0.101 0.069;0.022 0.041 0.071 0.043 0.087 0.037 0.057 0.12 0.049 0.047 0.091 0.085 0.101 0.08 0.069;0.022 0.071 0.037 0.049 0.085 0.041 0.043 0.087 0.057 0.047 0.101 0.12 0.08 0.091 0.069;
0.018 0.05 0.048 0.049 0.097 0.041 0.049 0.094 0.043 0.043 0.089 0.093 0.09 0.101 0.095;0.018 0.05 0.041 0.049 0.094 0.048 0.049 0.097 0.043 0.043 0.089 0.093 0.101 0.09 0.095;0.018 0.041 0.048 0.043 0.093 0.05 0.049 0.094 0.049 0.043 0.101 0.097 0.09 0.089 0.095;
0.023 0.049 0.047 0.051 0.097 0.047 0.04 0.099 0.036 0.054 0.089 0.087 0.087 0.109 0.085;0.023 0.049 0.047 0.04 0.099 0.047 0.051 0.097 0.036 0.054 0.089 0.087 0.109 0.087 0.085;0.023 0.047 0.047 0.036 0.087 0.049 0.04 0.099 0.051 0.054 0.109 0.097 0.087 0.089 0.085;
0.013 0.068 0.054 0.055 0.081 0.044 0.045 0.093 0.042 0.048 0.094 0.08 0.093 0.096 0.094;0.013 0.068 0.044 0.045 0.093 0.054 0.055 0.081 0.042 0.048 0.094 0.08 0.096 0.093 0.094;0.013 0.044 0.054 0.042 0.08 0.068 0.045 0.093 0.055 0.048 0.096 0.081 0.093 0.094 0.094;
0.024 0.039 0.051 0.054 0.114 0.057 0.029 0.105 0.05 0.051 0.089 0.086 0.071 0.094 0.086;0.024 0.039 0.057 0.029 0.105 0.051 0.054 0.114 0.05 0.051 0.089 0.086 0.094 0.071 0.086;0.024 0.057 0.051 0.05 0.086 0.039 0.029 0.105 0.054 0.051 0.094 0.114 0.071 0.089 0.086;
0.015 0.042 0.06 0.053 0.109 0.039 0.059 0.084 0.043 0.053 0.071 0.097 0.084 0.099 0.092;0.015 0.042 0.039 0.059 0.084 0.06 0.053 0.109 0.043 0.053 0.071 0.097 0.099 0.084 0.092;0.015 0.039 0.06 0.043 0.097 0.042 0.059 0.084 0.053 0.053 0.099 0.109 0.084 0.071 0.092;
0.02 0.065 0.048 0.055 0.092 0.055 0.046 0.075 0.045 0.04 0.079 0.084 0.092 0.109 0.095;0.02 0.065 0.055 0.046 0.075 0.048 0.055 0.092 0.045 0.04 0.079 0.084 0.109 0.092 0.095;0.02 0.055 0.048 0.045 0.084 0.065 0.046 0.075 0.055 0.04 0.109 0.092 0.092 0.079 0.095;
0.017 0.046 0.052 0.047 0.086 0.047 0.045 0.097 0.034 0.038 0.106 0.091 0.084 0.114 0.096;0.017 0.046 0.047 0.045 0.097 0.052 0.047 0.086 0.034 0.038 0.106 0.091 0.114 0.084 0.096;0.017 0.047 0.052 0.034 0.091 0.046 0.045 0.097 0.047 0.038 0.114 0.086 0.084 0.106 0.096;
0.02 0.043 0.055 0.047 0.099 0.049 0.04 0.087 0.059 0.035 0.084 0.096 0.098 0.098 0.09;0.02 0.043 0.049 0.04 0.087 0.055 0.047 0.099 0.059 0.035 0.084 0.096 0.098 0.098 0.09;0.02 0.049 0.055 0.059 0.096 0.043 0.04 0.087 0.047 0.035 0.098 0.099 0.098 0.084 0.09;
0.019 0.071 0.054 0.043 0.089 0.045 0.057 0.088 0.035 0.051 0.089 0.083 0.089 0.085 0.102;0.019 0.071 0.045 0.057 0.088 0.054 0.043 0.089 0.035 0.051 0.089 0.083 0.085 0.089 0.102;0.019 0.045 0.054 0.035 0.083 0.071 0.057 0.088 0.043 0.051 0.085 0.089 0.089 0.089 0.102;
0.027 0.05 0.059 0.054 0.097 0.045 0.039 0.08 0.05 0.05 0.094 0.085 0.076 0.096 0.098;0.027 0.05 0.045 0.039 0.08 0.059 0.054 0.097 0.05 0.05 0.094 0.085 0.096 0.076 0.098;0.027 0.045 0.059 0.05 0.085 0.05 0.039 0.08 0.054 0.05 0.096 0.097 0.076 0.094 0.098;
0.019 0.064 0.047 0.048 0.095 0.054 0.044 0.08 0.047 0.052 0.091 0.082 0.097 0.099 0.081;0.019 0.064 0.054 0.044 0.08 0.047 0.048 0.095 0.047 0.052 0.091 0.082 0.099 0.097 0.081;0.019 0.054 0.047 0.047 0.082 0.064 0.044 0.08 0.048 0.052 0.099 0.095 0.097 0.091 0.081;
0.02 0.04 0.055 0.049 0.092 0.048 0.042 0.092 0.044 0.043 0.1 0.079 0.095 0.115 0.086;0.02 0.04 0.048 0.042 0.092 0.055 0.049 0.092 0.044 0.043 0.1 0.079 0.115 0.095 0.086;0.02 0.048 0.055 0.044 0.079 0.04 0.042 0.092 0.049 0.043 0.115 0.092 0.095 0.1 0.086;
0.025 0.045 0.048 0.042 0.104 0.063 0.063 0.076 0.045 0.038 0.078 0.088 0.095 0.094 0.096;0.025 0.045 0.063 0.063 0.076 0.048 0.042 0.104 0.045 0.038 0.078 0.088 0.094 0.095 0.096;0.025 0.063 0.048 0.045 0.088 0.045 0.063 0.076 0.042 0.038 0.094 0.104 0.095 0.078 0.096;
0.016 0.058 0.042 0.065 0.098 0.058 0.05 0.092 0.049 0.045 0.061 0.078 0.071 0.112 0.105;0.016 0.058 0.058 0.05 0.092 0.042 0.065 0.098 0.049 0.045 0.061 0.078 0.112 0.071 0.105;0.016 0.058 0.042 0.049 0.078 0.058 0.05 0.092 0.065 0.045 0.112 0.098 0.071 0.061 0.105;
0.02 0.041 0.057 0.048 0.11 0.035 0.042 0.098 0.047 0.046 0.071 0.101 0.087 0.096 0.101;0.02 0.041 0.035 0.042 0.098 0.057 0.048 0.11 0.047 0.046 0.071 0.101 0.096 0.087 0.101;0.02 0.035 0.057 0.047 0.101 0.041 0.042 0.098 0.048 0.046 0.096 0.11 0.087 0.071 0.101;
0.018 0.052 0.048 0.043 0.086 0.042 0.05 0.097 0.042 0.064 0.091 0.109 0.078 0.101 0.079;0.018 0.052 0.042 0.05 0.097 0.048 0.043 0.086 0.042 0.064 0.091 0.109 0.101 0.078 0.079;0.018 0.042 0.048 0.042 0.109 0.052 0.05 0.097 0.043 0.064 0.101 0.086 0.078 0.091 0.079;
0.015 0.048 0.04 0.038 0.095 0.048 0.043 0.091 0.049 0.057 0.106 0.097 0.09 0.091 0.092;0.015 0.048 0.048 0.043 0.091 0.04 0.038 0.095 0.049 0.057 0.106 0.097 0.091 0.09 0.092;0.015 0.048 0.04 0.049 0.097 0.048 0.043 0.091 0.038 0.057 0.091 0.095 0.09 0.106 0.092;
0.024 0.046 0.056 0.059 0.082 0.06 0.042 0.095 0.027 0.054 0.097 0.091 0.088 0.089 0.09;0.024 0.046 0.06 0.042 0.095 0.056 0.059 0.082 0.027 0.054 0.097 0.091 0.089 0.088 0.09;0.024 0.06 0.056 0.027 0.091 0.046 0.042 0.095 0.059 0.054 0.089 0.082 0.088 0.097 0.09;
0.019 0.053 0.047 0.054 0.094 0.05 0.054 0.084 0.05 0.066 0.082 0.087 0.073 0.111 0.076;0.019 0.053 0.05 0.054 0.084 0.047 0.054 0.094 0.05 0.066 0.082 0.087 0.111 0.073 0.076;0.019 0.05 0.047 0.05 0.087 0.053 0.054 0.084 0.054 0.066 0.111 0.094 0.073 0.082 0.076;
0.023 0.049 0.048 0.046 0.098 0.058 0.048 0.089 0.044 0.047 0.103 0.072 0.08 0.11 0.085;0.023 0.049 0.058 0.048 0.089 0.048 0.046 0.098 0.044 0.047 0.103 0.072 0.11 0.08 0.085;0.023 0.058 0.048 0.044 0.072 0.049 0.048 0.089 0.046 0.047 0.11 0.098 0.08 0.103 0.085;
0.024 0.057 0.048 0.061 0.112 0.041 0.046 0.083 0.051 0.052 0.072 0.066 0.127 0.096 0.064;0.024 0.057 0.041 0.046 0.083 0.048 0.061 0.112 0.051 0.052 0.072 0.066 0.096 0.127 0.064;0.024 0.041 0.048 0.051 0.066 0.057 0.046 0.083 0.061 0.052 0.096 0.112 0.127 0.072 0.064;
0.02 0.049 0.051 0.051 0.095 0.057 0.038 0.092 0.042 0.059 0.092 0.088 0.086 0.085 0.095;0.02 0.049 0.057 0.038 0.092 0.051 0.051 0.095 0.042 0.059 0.092 0.088 0.085 0.086 0.095;0.02 0.057 0.051 0.042 0.088 0.049 0.038 0.092 0.051 0.059 0.085 0.095 0.086 0.092 0.095;
0.016 0.054 0.057 0.057 0.101 0.048 0.048 0.086 0.048 0.052 0.087 0.088 0.079 0.099 0.08;0.016 0.054 0.048 0.048 0.086 0.057 0.057 0.101 0.048 0.052 0.087 0.088 0.099 0.079 0.08;0.016 0.048 0.057 0.048 0.088 0.054 0.048 0.086 0.057 0.052 0.099 0.101 0.079 0.087 0.08;
0.025 0.056 0.038 0.052 0.083 0.052 0.047 0.098 0.038 0.048 0.103 0.065 0.086 0.113 0.096;0.025 0.056 0.052 0.047 0.098 0.038 0.052 0.083 0.038 0.048 0.103 0.065 0.113 0.086 0.096;0.025 0.052 0.038 0.038 0.065 0.056 0.047 0.098 0.052 0.048 0.113 0.083 0.086 0.103 0.096;
0.015 0.047 0.054 0.055 0.093 0.051 0.039 0.085 0.061 0.046 0.088 0.11 0.082 0.095 0.079;0.015 0.047 0.051 0.039 0.085 0.054 0.055 0.093 0.061 0.046 0.088 0.11 0.095 0.082 0.079;0.015 0.051 0.054 0.061 0.11 0.047 0.039 0.085 0.055 0.046 0.095 0.093 0.082 0.088 0.079;
0.022 0.056 0.056 0.052 0.098 0.06 0.042 0.083 0.036 0.047 0.085 0.096 0.093 0.094 0.08;0.022 0.056 0.06 0.042 0.083 0.056 0.052 0.098 0.036 0.047 0.085 0.096 0.094 0.093 0.08;0.022 0.06 0.056 0.036 0.096 0.056 0.042 0.083 0.052 0.047 0.094 0.098 0.093 0.085 0.08;
0.022 0.044 0.051 0.056 0.113 0.045 0.052 0.085 0.041 0.048 0.086 0.089 0.088 0.096 0.084;0.022 0.044 0.045 0.052 0.085 0.051 0.056 0.113 0.041 0.048 0.086 0.089 0.096 0.088 0.084;0.022 0.045 0.051 0.041 0.089 0.044 0.052 0.085 0.056 0.048 0.096 0.113 0.088 0.086 0.084;
0.025 0.052 0.059 0.05 0.102 0.058 0.044 0.097 0.03 0.053 0.092 0.093 0.082 0.083 0.08;0.025 0.052 0.058 0.044 0.097 0.059 0.05 0.102 0.03 0.053 0.092 0.093 0.083 0.082 0.08;0.025 0.058 0.059 0.03 0.093 0.052 0.044 0.097 0.05 0.053 0.083 0.102 0.082 0.092 0.08;
0.02 0.05 0.053 0.05 0.093 0.064 0.046 0.087 0.035 0.052 0.095 0.097 0.088 0.094 0.076;0.02 0.05 0.064 0.046 0.087 0.053 0.05 0.093 0.035 0.052 0.095 0.097 0.094 0.088 0.076;0.02 0.064 0.053 0.035 0.097 0.05 0.046 0.087 0.05 0.052 0.094 0.093 0.088 0.095 0.076;
0.015 0.052 0.046 0.065 0.104 0.068 0.037 0.068 0.041 0.058 0.086 0.08 0.093 0.097 0.09;0.015 0.052 0.068 0.037 0.068 0.046 0.065 0.104 0.041 0.058 0.086 0.08 0.097 0.093 0.09;0.015 0.068 0.046 0.041 0.08 0.052 0.037 0.068 0.065 0.058 0.097 0.104 0.093 0.086 0.09;
