0.014 0.057 0.043 0.081 0.118 0.068 0.04 0.097 0.032 0.041 0.074 0.087 0.076 0.093 0.079;0.014 0.057 0.068 0.04 0.097 0.043 0.081 0.118 0.032 0.041 0.074 0.087 0.093 0.076 0.079;0.014 0.068 0.043 0.032 0.087 0.057 0.04 0.097 0.081 0.041 0.093 0.118 0.076 0.074 0.079;
0.023 0.057 0.055 0.062 0.099 0.054 0.035 0.092 0.042 0.043 0.074 0.087 0.088 0.102 0.087;0.023 0.057 0.054 0.035 0.092 0.055 0.062 0.099 0.042 0.043 0.074 0.087 0.102 0.088 0.087;0.023 0.054 0.055 0.042 0.087 0.057 0.035 0.092 0.062 0.043 0.102 0.099 0.088 0.074 0.087;
0.022 0.058 0.055 0.048 0.112 0.054 0.039 0.08 0.039 0.057 0.085 0.082 0.083 0.104 0.082;0.022 0.058 0.054 0.039 0.08 0.055 0.048 0.112 0.039 0.057 0.085 0.082 0.104 0.083 0.082;0.022 0.054 0.055 0.039 0.082 0.058 0.039 0.08 0.048 0.057 0.104 0.112 0.083 0.085 0.082;
0.024 0.066 0.046 0.052 0.11 0.045 0.046 0.092 0.039 0.046 0.094 0.085 0.088 0.099 0.068;0.024 0.066 0.045 0.046 0.092 0.046 0.052 0.11 0.039 0.046 0.094 0.085 0.099 0.088 0.068;0.024 0.045 0.046 0.039 0.085 0.066 0.046 0.092 0.052 0.046 0.099 0.11 0.088 0.094 0.068;
0.025 0.054 0.056 0.056 0.104 0.062 0.037 0.081 0.032 0.058 0.072 0.103 0.078 0.097 0.085;0.025 0.054 0.062 0.037 0.081 0.056 0.056 0.104 0.032 0.058 0.072 0.103 0.097 0.078 0.085;0.025 0.062 0.056 0.032 0.103 0.054 0.037 0.081 0.056 0.058 0.097 0.104 0.078 0.072 0.085;
0.031 0.059 0.035 0.055 0.106 0.059 0.038 0.09 0.046 0.044 0.089 0.08 0.093 0.088 0.087;0.031 0.059 0.059 0.038 0.09 0.035 0.055 0.106 0.046 0.044 0.089 0.08 0.088 0.093 0.087;0.031 0.059 0.035 0.046 0.08 0.059 0.038 0.09 0.055 0.044 0.088 0.106 0.093 0.089 0.087;
0.026 0.058 0.054 0.05 0.09 0.049 0.04 0.093 0.043 0.044 0.087 0.082 0.09 0.109 0.085;0.026 0.058 0.049 0.04 0.093 0.054 0.05 0.09 0.043 0.044 0.087 0.082 0.109 0.09 0.085;0.026 0.049 0.054 0.043 0.082 0.058 0.04 0.093 0.05 0.044 0.109 0.09 0.09 0.087 0.085;
0.019 0.054 0.051 0.059 0.103 0.06 0.049 0.104 0.053 0.045 0.072 0.088 0.071 0.098 0.074;0.019 0.054 0.06 0.049 0.104 0.051 0.059 0.103 0.053 0.045 0.072 0.088 0.098 0.071 0.074;0.019 0.06 0.051 0.053 0.088 0.054 0.049 0.104 0.059 0.045 0.098 0.103 0.071 0.072 0.074;
0.018 0.067 0.038 0.064 0.087 0.047 0.047 0.09 0.04 0.063 0.079 0.091 0.081 0.1 0.088;0.018 0.067 0.047 0.047 0.09 0.038 0.064 0.087 0.04 0.063 0.079 0.091 0.1 0.081 0.088;0.018 0.047 0.038 0.04 0.091 0.067 0.047 0.09 0.064 0.063 0.1 0.087 0.081 0.079 0.088;
0.031 0.061 0.039 0.062 0.105 0.046 0.05 0.088 0.04 0.053 0.072 0.101 0.068 0.093 0.091;0.031 0.061 0.046 0.05 0.088 0.039 0.062 0.105 0.04 0.053 0.072 0.101 0.093 0.068 0.091;0.031 0.046 0.039 0.04 0.101 0.061 0.05 0.088 0.062 0.053 0.093 0.105 0.068 0.072 0.091;
0.02 0.066 0.046 0.052 0.115 0.052 0.047 0.093 0.03 0.051 0.073 0.086 0.069 0.106 0.094;0.02 0.066 0.052 0.047 0.093 0.046 0.052 0.115 0.03 0.051 0.073 0.086 0.106 0.069 0.094;0.02 0.052 0.046 0.03 0.086 0.066 0.047 0.093 0.052 0.051 0.106 0.115 0.069 0.073 0.094;
0.016 0.05 0.062 0.066 0.094 0.049 0.063 0.074 0.044 0.043 0.095 0.07 0.089 0.083 0.102;0.016 0.05 0.049 0.063 0.074 0.062 0.066 0.094 0.044 0.043 0.095 0.07 0.083 0.089 0.102;0.016 0.049 0.062 0.044 0.07 0.05 0.063 0.074 0.066 0.043 0.083 0.094 0.089 0.095 0.102;
0.024 0.065 0.042 0.068 0.098 0.06 0.046 0.068 0.035 0.045 0.092 0.1 0.083 0.094 0.08;0.024 0.065 0.06 0.046 0.068 0.042 0.068 0.098 0.035 0.045 0.092 0.1 0.094 0.083 0.08;0.024 0.06 0.042 0.035 0.1 0.065 0.046 0.068 0.068 0.045 0.094 0.098 0.083 0.092 0.08;
0.025 0.058 0.049 0.066 0.09 0.062 0.037 0.095 0.041 0.056 0.09 0.081 0.082 0.088 0.08;0.025 0.058 0.062 0.037 0.095 0.049 0.066 0.09 0.041 0.056 0.09 0.081 0.088 0.082 0.08;0.025 0.062 0.049 0.041 0.081 0.058 0.037 0.095 0.066 0.056 0.088 0.09 0.082 0.09 0.08;
0.02 0.057 0.051 0.069 0.118 0.048 0.032 0.09 0.045 0.039 0.088 0.09 0.082 0.102 0.069;0.02 0.057 0.048 0.032 0.09 0.051 0.069 0.118 0.045 0.039 0.088 0.09 0.102 0.082 0.069;0.02 0.048 0.051 0.045 0.09 0.057 0.032 0.09 0.069 0.039 0.102 0.118 0.082 0.088 0.069;
0.021 0.055 0.053 0.057 0.119 0.07 0.045 0.083 0.038 0.052 0.059 0.083 0.094 0.097 0.074;0.021 0.055 0.07 0.045 0.083 0.053 0.057 0.119 0.038 0.052 0.059 0.083 0.097 0.094 0.074;0.021 0.07 0.053 0.038 0.083 0.055 0.045 0.083 0.057 0.052 0.097 0.119 0.094 0.059 0.074;
0.033 0.054 0.06 0.05 0.083 0.053 0.053 0.1 0.045 0.056 0.081 0.076 0.08 0.089 0.087;0.033 0.054 0.053 0.053 0.1 0.06 0.05 0.083 0.045 0.056 0.081 0.076 0.089 0.08 0.087;0.033 0.053 0.06 0.045 0.076 0.054 0.053 0.1 0.05 0.056 0.089 0.083 0.08 0.081 0.087;
0.025 0.06 0.044 0.058 0.114 0.054 0.039 0.089 0.049 0.047 0.103 0.073 0.086 0.082 0.077;0.025 0.06 0.054 0.039 0.089 0.044 0.058 0.114 0.049 0.047 0.103 0.073 0.082 0.086 0.077;0.025 0.054 0.044 0.049 0.073 0.06 0.039 0.089 0.058 0.047 0.082 0.114 0.086 0.103 0.077;
0.023 0.055 0.05 0.055 0.099 0.056 0.044 0.078 0.046 0.057 0.085 0.077 0.071 0.099 0.105;0.023 0.055 0.056 0.044 0.078 0.05 0.055 0.099 0.046 0.057 0.085 0.077 0.099 0.071 0.105;0.023 0.056 0.05 0.046 0.077 0.055 0.044 0.078 0.055 0.057 0.099 0.099 0.071 0.085 0.105;
0.022 0.055 0.055 0.068 0.096 0.055 0.047 0.084 0.05 0.056 0.079 0.08 0.078 0.092 0.083;0.022 0.055 0.055 0.047 0.084 0.055 0.068 0.096 0.05 0.056 0.079 0.08 0.092 0.078 0.083;0.022 0.055 0.055 0.05 0.08 0.055 0.047 0.084 0.068 0.056 0.092 0.096 0.078 0.079 0.083;
0.026 0.059 0.064 0.059 0.087 0.05 0.035 0.097 0.054 0.054 0.066 0.083 0.091 0.09 0.085;0.026 0.059 0.05 0.035 0.097 0.064 0.059 0.087 0.054 0.054 0.066 0.083 0.09 0.091 0.085;0.026 0.05 0.064 0.054 0.083 0.059 0.035 0.097 0.059 0.054 0.09 0.087 0.091 0.066 0.085;
0.029 0.065 0.046 0.052 0.1 0.055 0.051 0.105 0.042 0.037 0.085 0.074 0.096 0.072 0.091;0.029 0.065 0.055 0.051 0.105 0.046 0.052 0.1 0.042 0.037 0.085 0.074 0.072 0.096 0.091;0.029 0.055 0.046 0.042 0.074 0.065 0.051 0.105 0.052 0.037 0.072 0.1 0.096 0.085 0.091;
0.018 0.059 0.048 0.072 0.113 0.048 0.049 0.089 0.049 0.035 0.075 0.086 0.078 0.096 0.085;0.018 0.059 0.048 0.049 0.089 0.048 0.072 0.113 0.049 0.035 0.075 0.086 0.096 0.078 0.085;0.018 0.048 0.048 0.049 0.086 0.059 0.049 0.089 0.072 0.035 0.096 0.113 0.078 0.075 0.085;
0.026 0.06 0.057 0.069 0.109 0.038 0.042 0.082 0.037 0.047 0.074 0.089 0.077 0.102 0.091;0.026 0.06 0.038 0.042 0.082 0.057 0.069 0.109 0.037 0.047 0.074 0.089 0.102 0.077 0.091;0.026 0.038 0.057 0.037 0.089 0.06 0.042 0.082 0.069 0.047 0.102 0.109 0.077 0.074 0.091;
0.03 0.049 0.053 0.058 0.084 0.066 0.043 0.083 0.045 0.035 0.091 0.082 0.075 0.117 0.089;0.03 0.049 0.066 0.043 0.083 0.053 0.058 0.084 0.045 0.035 0.091 0.082 0.117 0.075 0.089;0.03 0.066 0.053 0.045 0.082 0.049 0.043 0.083 0.058 0.035 0.117 0.084 0.075 0.091 0.089;
0.027 0.037 0.052 0.063 0.121 0.043 0.04 0.089 0.051 0.053 0.094 0.077 0.068 0.102 0.083;0.027 0.037 0.043 0.04 0.089 0.052 0.063 0.121 0.051 0.053 0.094 0.077 0.102 0.068 0.083;0.027 0.043 0.052 0.051 0.077 0.037 0.04 0.089 0.063 0.053 0.102 0.121 0.068 0.094 0.083;
0.025 0.069 0.051 0.059 0.076 0.07 0.035 0.096 0.043 0.047 0.098 0.076 0.077 0.099 0.079;0.025 0.069 0.07 0.035 0.096 0.051 0.059 0.076 0.043 0.047 0.098 0.076 0.099 0.077 0.079;0.025 0.07 0.051 0.043 0.076 0.069 0.035 0.096 0.059 0.047 0.099 0.076 0.077 0.098 0.079;
0.021 0.063 0.056 0.065 0.104 0.05 0.038 0.077 0.045 0.058 0.079 0.077 0.091 0.097 0.079;0.021 0.063 0.05 0.038 0.077 0.056 0.065 0.104 0.045 0.058 0.079 0.077 0.097 0.091 0.079;0.021 0.05 0.056 0.045 0.077 0.063 0.038 0.077 0.065 0.058 0.097 0.104 0.091 0.079 0.079;
0.029 0.064 0.054 0.076 0.089 0.049 0.038 0.069 0.047 0.052 0.081 0.09 0.087 0.101 0.074;0.029 0.064 0.049 0.038 0.069 0.054 0.076 0.089 0.047 0.052 0.081 0.09 0.101 0.087 0.074;0.029 0.049 0.054 0.047 0.09 0.064 0.038 0.069 0.076 0.052 0.101 0.089 0.087 0.081 0.074;
0.033 0.054 0.062 0.069 0.114 0.051 0.049 0.08 0.041 0.045 0.08 0.076 0.079 0.103 0.064;0.033 0.054 0.051 0.049 0.08 0.062 0.069 0.114 0.041 0.045 0.08 0.076 0.103 0.079 0.064;0.033 0.051 0.062 0.041 0.076 0.054 0.049 0.08 0.069 0.045 0.103 0.114 0.079 0.08 0.064;
0.02 0.056 0.06 0.05 0.091 0.059 0.037 0.087 0.038 0.056 0.101 0.078 0.078 0.107 0.082;0.02 0.056 0.059 0.037 0.087 0.06 0.05 0.091 0.038 0.056 0.101 0.078 0.107 0.078 0.082;0.02 0.059 0.06 0.038 0.078 0.056 0.037 0.087 0.05 0.056 0.107 0.091 0.078 0.101 0.082;
0.024 0.053 0.042 0.066 0.098 0.048 0.033 0.104 0.039 0.052 0.085 0.074 0.097 0.115 0.07;0.024 0.053 0.048 0.033 0.104 0.042 0.066 0.098 0.039 0.052 0.085 0.074 0.115 0.097 0.07;0.024 0.048 0.042 0.039 0.074 0.053 0.033 0.104 0.066 0.052 0.115 0.098 0.097 0.085 0.07;
0.025 0.05 0.058 0.081 0.088 0.058 0.053 0.089 0.035 0.055 0.064 0.09 0.086 0.096 0.072;0.025 0.05 0.058 0.053 0.089 0.058 0.081 0.088 0.035 0.055 0.064 0.09 0.096 0.086 0.072;0.025 0.058 0.058 0.035 0.09 0.05 0.053 0.089 0.081 0.055 0.096 0.088 0.086 0.064 0.072;
0.021 0.058 0.058 0.076 0.093 0.058 0.049 0.09 0.043 0.042 0.082 0.074 0.071 0.102 0.083;0.021 0.058 0.058 0.049 0.09 0.058 0.076 0.093 0.043 0.042 0.082 0.074 0.102 0.071 0.083;0.021 0.058 0.058 0.043 0.074 0.058 0.049 0.09 0.076 0.042 0.102 0.093 0.071 0.082 0.083;
0.013 0.055 0.051 0.059 0.108 0.044 0.064 0.097 0.049 0.047 0.08 0.08 0.075 0.1 0.078;0.013 0.055 0.044 0.064 0.097 0.051 0.059 0.108 0.049 0.047 0.08 0.08 0.1 0.075 0.078;0.013 0.044 0.051 0.049 0.08 0.055 0.064 0.097 0.059 0.047 0.1 0.108 0.075 0.08 0.078;
0.023 0.054 0.051 0.058 0.107 0.047 0.04 0.087 0.04 0.047 0.079 0.107 0.084 0.098 0.078;0.023 0.054 0.047 0.04 0.087 0.051 0.058 0.107 0.04 0.047 0.079 0.107 0.098 0.084 0.078;0.023 0.047 0.051 0.04 0.107 0.054 0.04 0.087 0.058 0.047 0.098 0.107 0.084 0.079 0.078;
0.026 0.065 0.049 0.068 0.11 0.048 0.044 0.082 0.042 0.072 0.084 0.071 0.072 0.095 0.072;0.026 0.065 0.048 0.044 0.082 0.049 0.068 0.11 0.042 0.072 0.084 0.071 0.095 0.072 0.072;0.026 0.048 0.049 0.042 0.071 0.065 0.044 0.082 0.068 0.072 0.095 0.11 0.072 0.084 0.072;
0.023 0.054 0.052 0.065 0.101 0.054 0.045 0.087 0.051 0.055 0.073 0.083 0.085 0.104 0.068;0.023 0.054 0.054 0.045 0.087 0.052 0.065 0.101 0.051 0.055 0.073 0.083 0.104 0.085 0.068;0.023 0.054 0.052 0.051 0.083 0.054 0.045 0.087 0.065 0.055 0.104 0.101 0.085 0.073 0.068;
0.029 0.054 0.052 0.059 0.127 0.046 0.033 0.076 0.042 0.051 0.084 0.083 0.081 0.107 0.076;0.029 0.054 0.046 0.033 0.076 0.052 0.059 0.127 0.042 0.051 0.084 0.083 0.107 0.081 0.076;0.029 0.046 0.052 0.042 0.083 0.054 0.033 0.076 0.059 0.051 0.107 0.127 0.081 0.084 0.076;
0.025 0.069 0.044 0.078 0.11 0.051 0.033 0.095 0.043 0.053 0.082 0.07 0.082 0.085 0.08;0.025 0.069 0.051 0.033 0.095 0.044 0.078 0.11 0.043 0.053 0.082 0.07 0.085 0.082 0.08;0.025 0.051 0.044 0.043 0.07 0.069 0.033 0.095 0.078 0.053 0.085 0.11 0.082 0.082 0.08;
0.028 0.058 0.05 0.055 0.099 0.048 0.047 0.075 0.037 0.057 0.081 0.085 0.081 0.111 0.088;0.028 0.058 0.048 0.047 0.075 0.05 0.055 0.099 0.037 0.057 0.081 0.085 0.111 0.081 0.088;0.028 0.048 0.05 0.037 0.085 0.058 0.047 0.075 0.055 0.057 0.111 0.099 0.081 0.081 0.088;
0.021 0.059 0.055 0.055 0.097 0.058 0.045 0.089 0.043 0.052 0.075 0.083 0.09 0.096 0.082;0.021 0.059 0.058 0.045 0.089 0.055 0.055 0.097 0.043 0.052 0.075 0.083 0.096 0.09 0.082;0.021 0.058 0.055 0.043 0.083 0.059 0.045 0.089 0.055 0.052 0.096 0.097 0.09 0.075 0.082;
0.025 0.063 0.05 0.052 0.101 0.057 0.042 0.087 0.048 0.047 0.094 0.077 0.081 0.101 0.075;0.025 0.063 0.057 0.042 0.087 0.05 0.052 0.101 0.048 0.047 0.094 0.077 0.101 0.081 0.075;0.025 0.057 0.05 0.048 0.077 0.063 0.042 0.087 0.052 0.047 0.101 0.101 0.081 0.094 0.075;
0.023 0.063 0.055 0.069 0.102 0.048 0.04 0.086 0.052 0.04 0.077 0.091 0.074 0.098 0.082;0.023 0.063 0.048 0.04 0.086 0.055 0.069 0.102 0.052 0.04 0.077 0.091 0.098 0.074 0.082;0.023 0.048 0.055 0.052 0.091 0.063 0.04 0.086 0.069 0.04 0.098 0.102 0.074 0.077 0.082;
0.026 0.058 0.044 0.053 0.124 0.065 0.041 0.102 0.039 0.045 0.076 0.072 0.08 0.105 0.07;0.026 0.058 0.065 0.041 0.102 0.044 0.053 0.124 0.039 0.045 0.076 0.072 0.105 0.08 0.07;0.026 0.065 0.044 0.039 0.072 0.058 0.041 0.102 0.053 0.045 0.105 0.124 0.08 0.076 0.07;
0.026 0.049 0.061 0.054 0.096 0.054 0.043 0.091 0.049 0.054 0.082 0.088 0.09 0.081 0.082;0.026 0.049 0.054 0.043 0.091 0.061 0.054 0.096 0.049 0.054 0.082 0.088 0.081 0.09 0.082;0.026 0.054 0.061 0.049 0.088 0.049 0.043 0.091 0.054 0.054 0.081 0.096 0.09 0.082 0.082;
0.026 0.043 0.054 0.063 0.109 0.056 0.04 0.089 0.043 0.038 0.089 0.084 0.078 0.108 0.08;0.026 0.043 0.056 0.04 0.089 0.054 0.063 0.109 0.043 0.038 0.089 0.084 0.108 0.078 0.08;0.026 0.056 0.054 0.043 0.084 0.043 0.04 0.089 0.063 0.038 0.108 0.109 0.078 0.089 0.08;
0.022 0.062 0.051 0.062 0.107 0.053 0.055 0.09 0.043 0.041 0.069 0.074 0.086 0.101 0.084;0.022 0.062 0.053 0.055 0.09 0.051 0.062 0.107 0.043 0.041 0.069 0.074 0.101 0.086 0.084;0.022 0.053 0.051 0.043 0.074 0.062 0.055 0.09 0.062 0.041 0.101 0.107 0.086 0.069 0.084;
0.023 0.066 0.059 0.06 0.097 0.059 0.045 0.072 0.044 0.026 0.079 0.087 0.094 0.106 0.083;0.023 0.066 0.059 0.045 0.072 0.059 0.06 0.097 0.044 0.026 0.079 0.087 0.106 0.094 0.083;0.023 0.059 0.059 0.044 0.087 0.066 0.045 0.072 0.06 0.026 0.106 0.097 0.094 0.079 0.083;
0.023 0.06 0.044 0.057 0.106 0.046 0.052 0.085 0.044 0.049 0.073 0.09 0.082 0.108 0.081;0.023 0.06 0.046 0.052 0.085 0.044 0.057 0.106 0.044 0.049 0.073 0.09 0.108 0.082 0.081;0.023 0.046 0.044 0.044 0.09 0.06 0.052 0.085 0.057 0.049 0.108 0.106 0.082 0.073 0.081;
0.024 0.058 0.036 0.049 0.095 0.061 0.048 0.095 0.057 0.052 0.077 0.087 0.078 0.112 0.071;0.024 0.058 0.061 0.048 0.095 0.036 0.049 0.095 0.057 0.052 0.077 0.087 0.112 0.078 0.071;0.024 0.061 0.036 0.057 0.087 0.058 0.048 0.095 0.049 0.052 0.112 0.095 0.078 0.077 0.071;
0.025 0.057 0.047 0.067 0.094 0.052 0.044 0.076 0.041 0.06 0.105 0.079 0.063 0.106 0.084;0.025 0.057 0.052 0.044 0.076 0.047 0.067 0.094 0.041 0.06 0.105 0.079 0.106 0.063 0.084;0.025 0.052 0.047 0.041 0.079 0.057 0.044 0.076 0.067 0.06 0.106 0.094 0.063 0.105 0.084;
0.026 0.063 0.047 0.07 0.11 0.05 0.047 0.081 0.044 0.05 0.079 0.089 0.068 0.09 0.086;0.026 0.063 0.05 0.047 0.081 0.047 0.07 0.11 0.044 0.05 0.079 0.089 0.09 0.068 0.086;0.026 0.05 0.047 0.044 0.089 0.063 0.047 0.081 0.07 0.05 0.09 0.11 0.068 0.079 0.086;
0.027 0.048 0.054 0.067 0.097 0.063 0.034 0.08 0.053 0.041 0.096 0.077 0.088 0.105 0.07;0.027 0.048 0.063 0.034 0.08 0.054 0.067 0.097 0.053 0.041 0.096 0.077 0.105 0.088 0.07;0.027 0.063 0.054 0.053 0.077 0.048 0.034 0.08 0.067 0.041 0.105 0.097 0.088 0.096 0.07;
0.025 0.06 0.058 0.059 0.096 0.052 0.037 0.077 0.053 0.052 0.085 0.081 0.09 0.105 0.07;0.025 0.06 0.052 0.037 0.077 0.058 0.059 0.096 0.053 0.052 0.085 0.081 0.105 0.09 0.07;0.025 0.052 0.058 0.053 0.081 0.06 0.037 0.077 0.059 0.052 0.105 0.096 0.09 0.085 0.07;
0.021 0.068 0.056 0.066 0.084 0.065 0.036 0.089 0.039 0.046 0.085 0.074 0.091 0.108 0.072;0.021 0.068 0.065 0.036 0.089 0.056 0.066 0.084 0.039 0.046 0.085 0.074 0.108 0.091 0.072;0.021 0.065 0.056 0.039 0.074 0.068 0.036 0.089 0.066 0.046 0.108 0.084 0.091 0.085 0.072;
0.03 0.057 0.044 0.068 0.101 0.044 0.052 0.088 0.053 0.053 0.076 0.082 0.071 0.111 0.07;0.03 0.057 0.044 0.052 0.088 0.044 0.068 0.101 0.053 0.053 0.076 0.082 0.111 0.071 0.07;0.03 0.044 0.044 0.053 0.082 0.057 0.052 0.088 0.068 0.053 0.111 0.101 0.071 0.076 0.07;
0.017 0.068 0.042 0.062 0.119 0.046 0.054 0.077 0.045 0.059 0.072 0.084 0.09 0.087 0.078;0.017 0.068 0.046 0.054 0.077 0.042 0.062 0.119 0.045 0.059 0.072 0.084 0.087 0.09 0.078;0.017 0.046 0.042 0.045 0.084 0.068 0.054 0.077 0.062 0.059 0.087 0.119 0.09 0.072 0.078;
