0.168 0.046 0.137 0.056 0.054 0.04 0.054 0.029 0.031 0.132 0.037 0.038 0.1 0.059 0.019;0.168 0.046 0.04 0.054 0.029 0.137 0.056 0.054 0.031 0.132 0.037 0.038 0.059 0.1 0.019;0.168 0.04 0.137 0.031 0.038 0.046 0.054 0.029 0.056 0.132 0.059 0.054 0.1 0.037 0.019;
0.143 0.043 0.143 0.054 0.063 0.056 0.053 0.023 0.03 0.126 0.051 0.032 0.107 0.053 0.023;0.143 0.043 0.056 0.053 0.023 0.143 0.054 0.063 0.03 0.126 0.051 0.032 0.053 0.107 0.023;0.143 0.056 0.143 0.03 0.032 0.043 0.053 0.023 0.054 0.126 0.053 0.063 0.107 0.051 0.023;
0.15 0.053 0.151 0.066 0.056 0.048 0.049 0.03 0.032 0.113 0.043 0.03 0.098 0.053 0.028;0.15 0.053 0.048 0.049 0.03 0.151 0.066 0.056 0.032 0.113 0.043 0.03 0.053 0.098 0.028;0.15 0.048 0.151 0.032 0.03 0.053 0.049 0.03 0.066 0.113 0.053 0.056 0.098 0.043 0.028;
0.139 0.057 0.144 0.048 0.053 0.04 0.054 0.034 0.03 0.125 0.042 0.028 0.11 0.065 0.031;0.139 0.057 0.04 0.054 0.034 0.144 0.048 0.053 0.03 0.125 0.042 0.028 0.065 0.11 0.031;0.139 0.04 0.144 0.03 0.028 0.057 0.054 0.034 0.048 0.125 0.065 0.053 0.11 0.042 0.031;
0.132 0.05 0.135 0.069 0.056 0.04 0.066 0.042 0.027 0.114 0.046 0.043 0.102 0.053 0.025;0.132 0.05 0.04 0.066 0.042 0.135 0.069 0.056 0.027 0.114 0.046 0.043 0.053 0.102 0.025;0.132 0.04 0.135 0.027 0.043 0.05 0.066 0.042 0.069 0.114 0.053 0.056 0.102 0.046 0.025;
0.135 0.045 0.144 0.048 0.053 0.042 0.057 0.028 0.021 0.156 0.034 0.037 0.107 0.058 0.035;0.135 0.045 0.042 0.057 0.028 0.144 0.048 0.053 0.021 0.156 0.034 0.037 0.058 0.107 0.035;0.135 0.042 0.144 0.021 0.037 0.045 0.057 0.028 0.048 0.156 0.058 0.053 0.107 0.034 0.035;
0.151 0.051 0.14 0.066 0.058 0.056 0.048 0.02 0.026 0.134 0.03 0.037 0.096 0.052 0.035;0.151 0.051 0.056 0.048 0.02 0.14 0.066 0.058 0.026 0.134 0.03 0.037 0.052 0.096 0.035;0.151 0.056 0.14 0.026 0.037 0.051 0.048 0.02 0.066 0.134 0.052 0.058 0.096 0.03 0.035;
0.146 0.048 0.137 0.053 0.07 0.046 0.049 0.024 0.02 0.13 0.048 0.035 0.114 0.056 0.024;0.146 0.048 0.046 0.049 0.024 0.137 0.053 0.07 0.02 0.13 0.048 0.035 0.056 0.114 0.024;0.146 0.046 0.137 0.02 0.035 0.048 0.049 0.024 0.053 0.13 0.056 0.07 0.114 0.048 0.024;
0.128 0.056 0.14 0.053 0.061 0.049 0.047 0.031 0.027 0.136 0.048 0.036 0.097 0.059 0.032;0.128 0.056 0.049 0.047 0.031 0.14 0.053 0.061 0.027 0.136 0.048 0.036 0.059 0.097 0.032;0.128 0.049 0.14 0.027 0.036 0.056 0.047 0.031 0.053 0.136 0.059 0.061 0.097 0.048 0.032;
0.142 0.049 0.129 0.055 0.061 0.051 0.054 0.024 0.027 0.135 0.031 0.04 0.1 0.066 0.036;0.142 0.049 0.051 0.054 0.024 0.129 0.055 0.061 0.027 0.135 0.031 0.04 0.066 0.1 0.036;0.142 0.051 0.129 0.027 0.04 0.049 0.054 0.024 0.055 0.135 0.066 0.061 0.1 0.031 0.036;
0.151 0.038 0.154 0.049 0.06 0.046 0.055 0.032 0.018 0.125 0.038 0.046 0.088 0.066 0.034;0.151 0.038 0.046 0.055 0.032 0.154 0.049 0.06 0.018 0.125 0.038 0.046 0.066 0.088 0.034;0.151 0.046 0.154 0.018 0.046 0.038 0.055 0.032 0.049 0.125 0.066 0.06 0.088 0.038 0.034;
0.134 0.038 0.139 0.052 0.059 0.043 0.054 0.02 0.029 0.143 0.037 0.045 0.098 0.076 0.033;0.134 0.038 0.043 0.054 0.02 0.139 0.052 0.059 0.029 0.143 0.037 0.045 0.076 0.098 0.033;0.134 0.043 0.139 0.029 0.045 0.038 0.054 0.02 0.052 0.143 0.076 0.059 0.098 0.037 0.033;
0.129 0.034 0.149 0.061 0.042 0.057 0.055 0.03 0.035 0.147 0.039 0.037 0.111 0.045 0.029;0.129 0.034 0.057 0.055 0.03 0.149 0.061 0.042 0.035 0.147 0.039 0.037 0.045 0.111 0.029;0.129 0.057 0.149 0.035 0.037 0.034 0.055 0.03 0.061 0.147 0.045 0.042 0.111 0.039 0.029;
0.132 0.052 0.138 0.05 0.058 0.049 0.038 0.03 0.025 0.141 0.058 0.041 0.106 0.048 0.034;0.132 0.052 0.049 0.038 0.03 0.138 0.05 0.058 0.025 0.141 0.058 0.041 0.048 0.106 0.034;0.132 0.049 0.138 0.025 0.041 0.052 0.038 0.03 0.05 0.141 0.048 0.058 0.106 0.058 0.034;
0.127 0.042 0.148 0.048 0.066 0.053 0.054 0.027 0.022 0.142 0.043 0.036 0.112 0.046 0.034;0.127 0.042 0.053 0.054 0.027 0.148 0.048 0.066 0.022 0.142 0.043 0.036 0.046 0.112 0.034;0.127 0.053 0.148 0.022 0.036 0.042 0.054 0.027 0.048 0.142 0.046 0.066 0.112 0.043 0.034;
0.126 0.05 0.161 0.058 0.054 0.043 0.039 0.035 0.02 0.157 0.036 0.039 0.098 0.064 0.02;0.126 0.05 0.043 0.039 0.035 0.161 0.058 0.054 0.02 0.157 0.036 0.039 0.064 0.098 0.02;0.126 0.043 0.161 0.02 0.039 0.05 0.039 0.035 0.058 0.157 0.064 0.054 0.098 0.036 0.02;
0.133 0.054 0.142 0.045 0.062 0.047 0.055 0.026 0.027 0.131 0.047 0.05 0.105 0.054 0.022;0.133 0.054 0.047 0.055 0.026 0.142 0.045 0.062 0.027 0.131 0.047 0.05 0.054 0.105 0.022;0.133 0.047 0.142 0.027 0.05 0.054 0.055 0.026 0.045 0.131 0.054 0.062 0.105 0.047 0.022;
0.141 0.05 0.14 0.05 0.054 0.043 0.047 0.023 0.031 0.144 0.047 0.055 0.083 0.06 0.032;0.141 0.05 0.043 0.047 0.023 0.14 0.05 0.054 0.031 0.144 0.047 0.055 0.06 0.083 0.032;0.141 0.043 0.14 0.031 0.055 0.05 0.047 0.023 0.05 0.144 0.06 0.054 0.083 0.047 0.032;
0.14 0.054 0.13 0.064 0.057 0.054 0.053 0.031 0.023 0.162 0.031 0.037 0.084 0.057 0.023;0.14 0.054 0.054 0.053 0.031 0.13 0.064 0.057 0.023 0.162 0.031 0.037 0.057 0.084 0.023;0.14 0.054 0.13 0.023 0.037 0.054 0.053 0.031 0.064 0.162 0.057 0.057 0.084 0.031 0.023;
0.143 0.04 0.143 0.053 0.05 0.042 0.058 0.035 0.029 0.16 0.026 0.032 0.09 0.069 0.03;0.143 0.04 0.042 0.058 0.035 0.143 0.053 0.05 0.029 0.16 0.026 0.032 0.069 0.09 0.03;0.143 0.042 0.143 0.029 0.032 0.04 0.058 0.035 0.053 0.16 0.069 0.05 0.09 0.026 0.03;
0.154 0.045 0.114 0.049 0.064 0.064 0.049 0.03 0.028 0.144 0.037 0.036 0.096 0.062 0.028;0.154 0.045 0.064 0.049 0.03 0.114 0.049 0.064 0.028 0.144 0.037 0.036 0.062 0.096 0.028;0.154 0.064 0.114 0.028 0.036 0.045 0.049 0.03 0.049 0.144 0.062 0.064 0.096 0.037 0.028;
0.141 0.051 0.142 0.043 0.07 0.048 0.041 0.033 0.03 0.14 0.041 0.036 0.106 0.053 0.025;0.141 0.051 0.048 0.041 0.033 0.142 0.043 0.07 0.03 0.14 0.041 0.036 0.053 0.106 0.025;0.141 0.048 0.142 0.03 0.036 0.051 0.041 0.033 0.043 0.14 0.053 0.07 0.106 0.041 0.025;
0.157 0.052 0.122 0.054 0.062 0.052 0.06 0.025 0.016 0.156 0.053 0.028 0.094 0.044 0.025;0.157 0.052 0.052 0.06 0.025 0.122 0.054 0.062 0.016 0.156 0.053 0.028 0.044 0.094 0.025;0.157 0.052 0.122 0.016 0.028 0.052 0.06 0.025 0.054 0.156 0.044 0.062 0.094 0.053 0.025;
0.162 0.048 0.113 0.059 0.056 0.035 0.059 0.026 0.021 0.173 0.049 0.047 0.087 0.044 0.021;0.162 0.048 0.035 0.059 0.026 0.113 0.059 0.056 0.021 0.173 0.049 0.047 0.044 0.087 0.021;0.162 0.035 0.113 0.021 0.047 0.048 0.059 0.026 0.059 0.173 0.044 0.056 0.087 0.049 0.021;
0.153 0.038 0.144 0.064 0.047 0.055 0.053 0.021 0.022 0.144 0.031 0.037 0.109 0.055 0.027;0.153 0.038 0.055 0.053 0.021 0.144 0.064 0.047 0.022 0.144 0.031 0.037 0.055 0.109 0.027;0.153 0.055 0.144 0.022 0.037 0.038 0.053 0.021 0.064 0.144 0.055 0.047 0.109 0.031 0.027;
0.113 0.049 0.137 0.053 0.066 0.049 0.053 0.025 0.03 0.161 0.038 0.044 0.106 0.05 0.026;0.113 0.049 0.049 0.053 0.025 0.137 0.053 0.066 0.03 0.161 0.038 0.044 0.05 0.106 0.026;0.113 0.049 0.137 0.03 0.044 0.049 0.053 0.025 0.053 0.161 0.05 0.066 0.106 0.038 0.026;
0.133 0.057 0.148 0.064 0.061 0.039 0.066 0.019 0.028 0.147 0.042 0.035 0.087 0.048 0.026;0.133 0.057 0.039 0.066 0.019 0.148 0.064 0.061 0.028 0.147 0.042 0.035 0.048 0.087 0.026;0.133 0.039 0.148 0.028 0.035 0.057 0.066 0.019 0.064 0.147 0.048 0.061 0.087 0.042 0.026;
0.139 0.041 0.144 0.056 0.06 0.052 0.035 0.031 0.027 0.152 0.034 0.041 0.102 0.058 0.028;0.139 0.041 0.052 0.035 0.031 0.144 0.056 0.06 0.027 0.152 0.034 0.041 0.058 0.102 0.028;0.139 0.052 0.144 0.027 0.041 0.041 0.035 0.031 0.056 0.152 0.058 0.06 0.102 0.034 0.028;
0.131 0.041 0.157 0.044 0.056 0.043 0.055 0.031 0.032 0.143 0.043 0.028 0.117 0.046 0.033;0.131 0.041 0.043 0.055 0.031 0.157 0.044 0.056 0.032 0.143 0.043 0.028 0.046 0.117 0.033;0.131 0.043 0.157 0.032 0.028 0.041 0.055 0.031 0.044 0.143 0.046 0.056 0.117 0.043 0.033;
0.154 0.056 0.131 0.056 0.061 0.036 0.05 0.029 0.024 0.146 0.032 0.047 0.107 0.049 0.022;0.154 0.056 0.036 0.05 0.029 0.131 0.056 0.061 0.024 0.146 0.032 0.047 0.049 0.107 0.022;0.154 0.036 0.131 0.024 0.047 0.056 0.05 0.029 0.056 0.146 0.049 0.061 0.107 0.032 0.022;
0.152 0.041 0.142 0.044 0.047 0.053 0.062 0.028 0.03 0.133 0.04 0.035 0.098 0.065 0.03;0.152 0.041 0.053 0.062 0.028 0.142 0.044 0.047 0.03 0.133 0.04 0.035 0.065 0.098 0.03;0.152 0.053 0.142 0.03 0.035 0.041 0.062 0.028 0.044 0.133 0.065 0.047 0.098 0.04 0.03;
0.168 0.041 0.136 0.051 0.04 0.058 0.056 0.02 0.017 0.154 0.043 0.04 0.089 0.056 0.031;0.168 0.041 0.058 0.056 0.02 0.136 0.051 0.04 0.017 0.154 0.043 0.04 0.056 0.089 0.031;0.168 0.058 0.136 0.017 0.04 0.041 0.056 0.02 0.051 0.154 0.056 0.04 0.089 0.043 0.031;
0.151 0.035 0.139 0.056 0.047 0.055 0.043 0.036 0.029 0.157 0.04 0.039 0.094 0.055 0.024;0.151 0.035 0.055 0.043 0.036 0.139 0.056 0.047 0.029 0.157 0.04 0.039 0.055 0.094 0.024;0.151 0.055 0.139 0.029 0.039 0.035 0.043 0.036 0.056 0.157 0.055 0.047 0.094 0.04 0.024;
0.137 0.038 0.152 0.056 0.064 0.049 0.052 0.024 0.023 0.139 0.038 0.036 0.114 0.056 0.022;0.137 0.038 0.049 0.052 0.024 0.152 0.056 0.064 0.023 0.139 0.038 0.036 0.056 0.114 0.022;0.137 0.049 0.152 0.023 0.036 0.038 0.052 0.024 0.056 0.139 0.056 0.064 0.114 0.038 0.022;
0.117 0.049 0.146 0.054 0.052 0.058 0.05 0.033 0.036 0.16 0.038 0.045 0.083 0.05 0.029;0.117 0.049 0.058 0.05 0.033 0.146 0.054 0.052 0.036 0.16 0.038 0.045 0.05 0.083 0.029;0.117 0.058 0.146 0.036 0.045 0.049 0.05 0.033 0.054 0.16 0.05 0.052 0.083 0.038 0.029;
0.136 0.043 0.128 0.058 0.063 0.042 0.05 0.029 0.021 0.151 0.039 0.042 0.1 0.07 0.028;0.136 0.043 0.042 0.05 0.029 0.128 0.058 0.063 0.021 0.151 0.039 0.042 0.07 0.1 0.028;0.136 0.042 0.128 0.021 0.042 0.043 0.05 0.029 0.058 0.151 0.07 0.063 0.1 0.039 0.028;
0.129 0.053 0.151 0.052 0.057 0.049 0.054 0.03 0.02 0.135 0.036 0.054 0.1 0.052 0.028;0.129 0.053 0.049 0.054 0.03 0.151 0.052 0.057 0.02 0.135 0.036 0.054 0.052 0.1 0.028;0.129 0.049 0.151 0.02 0.054 0.053 0.054 0.03 0.052 0.135 0.052 0.057 0.1 0.036 0.028;
0.14 0.05 0.154 0.055 0.059 0.054 0.061 0.029 0.026 0.133 0.034 0.036 0.095 0.047 0.027;0.14 0.05 0.054 0.061 0.029 0.154 0.055 0.059 0.026 0.133 0.034 0.036 0.047 0.095 0.027;0.14 0.054 0.154 0.026 0.036 0.05 0.061 0.029 0.055 0.133 0.047 0.059 0.095 0.034 0.027;
0.162 0.036 0.14 0.065 0.038 0.05 0.037 0.024 0.033 0.149 0.043 0.041 0.099 0.058 0.025;0.162 0.036 0.05 0.037 0.024 0.14 0.065 0.038 0.033 0.149 0.043 0.041 0.058 0.099 0.025;0.162 0.05 0.14 0.033 0.041 0.036 0.037 0.024 0.065 0.149 0.058 0.038 0.099 0.043 0.025;
0.148 0.051 0.152 0.053 0.055 0.059 0.05 0.024 0.021 0.137 0.03 0.032 0.094 0.064 0.03;0.148 0.051 0.059 0.05 0.024 0.152 0.053 0.055 0.021 0.137 0.03 0.032 0.064 0.094 0.03;0.148 0.059 0.152 0.021 0.032 0.051 0.05 0.024 0.053 0.137 0.064 0.055 0.094 0.03 0.03;
0.132 0.062 0.147 0.065 0.045 0.047 0.043 0.03 0.025 0.141 0.037 0.038 0.109 0.051 0.028;0.132 0.062 0.047 0.043 0.03 0.147 0.065 0.045 0.025 0.141 0.037 0.038 0.051 0.109 0.028;0.132 0.047 0.147 0.025 0.038 0.062 0.043 0.03 0.065 0.141 0.051 0.045 0.109 0.037 0.028;
0.152 0.047 0.144 0.043 0.069 0.062 0.039 0.025 0.031 0.144 0.034 0.038 0.096 0.051 0.025;0.152 0.047 0.062 0.039 0.025 0.144 0.043 0.069 0.031 0.144 0.034 0.038 0.051 0.096 0.025;0.152 0.062 0.144 0.031 0.038 0.047 0.039 0.025 0.043 0.144 0.051 0.069 0.096 0.034 0.025;
0.148 0.042 0.138 0.062 0.058 0.043 0.057 0.027 0.028 0.15 0.033 0.038 0.106 0.05 0.02;0.148 0.042 0.043 0.057 0.027 0.138 0.062 0.058 0.028 0.15 0.033 0.038 0.05 0.106 0.02;0.148 0.043 0.138 0.028 0.038 0.042 0.057 0.027 0.062 0.15 0.05 0.058 0.106 0.033 0.02;
0.145 0.049 0.14 0.053 0.062 0.038 0.051 0.028 0.035 0.131 0.044 0.042 0.095 0.065 0.022;0.145 0.049 0.038 0.051 0.028 0.14 0.053 0.062 0.035 0.131 0.044 0.042 0.065 0.095 0.022;0.145 0.038 0.14 0.035 0.042 0.049 0.051 0.028 0.053 0.131 0.065 0.062 0.095 0.044 0.022;
0.126 0.056 0.136 0.052 0.053 0.049 0.047 0.033 0.028 0.147 0.045 0.038 0.112 0.055 0.023;0.126 0.056 0.049 0.047 0.033 0.136 0.052 0.053 0.028 0.147 0.045 0.038 0.055 0.112 0.023;0.126 0.049 0.136 0.028 0.038 0.056 0.047 0.033 0.052 0.147 0.055 0.053 0.112 0.045 0.023;
0.153 0.043 0.13 0.054 0.049 0.052 0.049 0.032 0.032 0.144 0.045 0.046 0.088 0.052 0.031;0.153 0.043 0.052 0.049 0.032 0.13 0.054 0.049 0.032 0.144 0.045 0.046 0.052 0.088 0.031;0.153 0.052 0.13 0.032 0.046 0.043 0.049 0.032 0.054 0.144 0.052 0.049 0.088 0.045 0.031;
0.134 0.04 0.146 0.061 0.055 0.045 0.044 0.044 0.033 0.138 0.048 0.036 0.098 0.046 0.032;0.134 0.04 0.045 0.044 0.044 0.146 0.061 0.055 0.033 0.138 0.048 0.036 0.046 0.098 0.032;0.134 0.045 0.146 0.033 0.036 0.04 0.044 0.044 0.061 0.138 0.046 0.055 0.098 0.048 0.032;
0.139 0.042 0.131 0.055 0.05 0.044 0.047 0.022 0.037 0.159 0.046 0.032 0.109 0.054 0.033;0.139 0.042 0.044 0.047 0.022 0.131 0.055 0.05 0.037 0.159 0.046 0.032 0.054 0.109 0.033;0.139 0.044 0.131 0.037 0.032 0.042 0.047 0.022 0.055 0.159 0.054 0.05 0.109 0.046 0.033;
0.142 0.032 0.153 0.049 0.048 0.048 0.053 0.035 0.028 0.154 0.029 0.04 0.11 0.051 0.028;0.142 0.032 0.048 0.053 0.035 0.153 0.049 0.048 0.028 0.154 0.029 0.04 0.051 0.11 0.028;0.142 0.048 0.153 0.028 0.04 0.032 0.053 0.035 0.049 0.154 0.051 0.048 0.11 0.029 0.028;
0.13 0.044 0.138 0.045 0.054 0.065 0.057 0.027 0.021 0.163 0.042 0.037 0.092 0.056 0.029;0.13 0.044 0.065 0.057 0.027 0.138 0.045 0.054 0.021 0.163 0.042 0.037 0.056 0.092 0.029;0.13 0.065 0.138 0.021 0.037 0.044 0.057 0.027 0.045 0.163 0.056 0.054 0.092 0.042 0.029;
0.139 0.04 0.136 0.047 0.044 0.047 0.05 0.031 0.025 0.122 0.049 0.041 0.127 0.063 0.039;0.139 0.04 0.047 0.05 0.031 0.136 0.047 0.044 0.025 0.122 0.049 0.041 0.063 0.127 0.039;0.139 0.047 0.136 0.025 0.041 0.04 0.05 0.031 0.047 0.122 0.063 0.044 0.127 0.049 0.039;
0.139 0.044 0.151 0.056 0.056 0.057 0.054 0.033 0.025 0.129 0.041 0.032 0.101 0.052 0.03;0.139 0.044 0.057 0.054 0.033 0.151 0.056 0.056 0.025 0.129 0.041 0.032 0.052 0.101 0.03;0.139 0.057 0.151 0.025 0.032 0.044 0.054 0.033 0.056 0.129 0.052 0.056 0.101 0.041 0.03;
0.132 0.044 0.114 0.068 0.068 0.051 0.046 0.023 0.027 0.157 0.041 0.041 0.1 0.058 0.03;0.132 0.044 0.051 0.046 0.023 0.114 0.068 0.068 0.027 0.157 0.041 0.041 0.058 0.1 0.03;0.132 0.051 0.114 0.027 0.041 0.044 0.046 0.023 0.068 0.157 0.058 0.068 0.1 0.041 0.03;
0.151 0.055 0.143 0.042 0.054 0.043 0.054 0.036 0.032 0.147 0.034 0.041 0.084 0.051 0.033;0.151 0.055 0.043 0.054 0.036 0.143 0.042 0.054 0.032 0.147 0.034 0.041 0.051 0.084 0.033;0.151 0.043 0.143 0.032 0.041 0.055 0.054 0.036 0.042 0.147 0.051 0.054 0.084 0.034 0.033;
0.136 0.04 0.118 0.068 0.065 0.048 0.056 0.027 0.034 0.141 0.044 0.042 0.097 0.064 0.02;0.136 0.04 0.048 0.056 0.027 0.118 0.068 0.065 0.034 0.141 0.044 0.042 0.064 0.097 0.02;0.136 0.048 0.118 0.034 0.042 0.04 0.056 0.027 0.068 0.141 0.064 0.065 0.097 0.044 0.02;
0.134 0.048 0.149 0.053 0.061 0.049 0.053 0.033 0.03 0.15 0.037 0.036 0.084 0.062 0.021;0.134 0.048 0.049 0.053 0.033 0.149 0.053 0.061 0.03 0.15 0.037 0.036 0.062 0.084 0.021;0.134 0.049 0.149 0.03 0.036 0.048 0.053 0.033 0.053 0.15 0.062 0.061 0.084 0.037 0.021;
0.11 0.056 0.148 0.053 0.058 0.051 0.051 0.032 0.025 0.143 0.046 0.037 0.1 0.059 0.031;0.11 0.056 0.051 0.051 0.032 0.148 0.053 0.058 0.025 0.143 0.046 0.037 0.059 0.1 0.031;0.11 0.051 0.148 0.025 0.037 0.056 0.051 0.032 0.053 0.143 0.059 0.058 0.1 0.046 0.031;
0.152 0.041 0.132 0.058 0.061 0.045 0.057 0.024 0.027 0.139 0.034 0.046 0.095 0.06 0.029;0.152 0.041 0.045 0.057 0.024 0.132 0.058 0.061 0.027 0.139 0.034 0.046 0.06 0.095 0.029;0.152 0.045 0.132 0.027 0.046 0.041 0.057 0.024 0.058 0.139 0.06 0.061 0.095 0.034 0.029;
0.15 0.037 0.136 0.055 0.058 0.049 0.051 0.027 0.031 0.149 0.036 0.042 0.092 0.057 0.03;0.15 0.037 0.049 0.051 0.027 0.136 0.055 0.058 0.031 0.149 0.036 0.042 0.057 0.092 0.03;0.15 0.049 0.136 0.031 0.042 0.037 0.051 0.027 0.055 0.149 0.057 0.058 0.092 0.036 0.03;
0.125 0.045 0.139 0.051 0.055 0.054 0.053 0.03 0.029 0.147 0.037 0.044 0.095 0.059 0.037;0.125 0.045 0.054 0.053 0.03 0.139 0.051 0.055 0.029 0.147 0.037 0.044 0.059 0.095 0.037;0.125 0.054 0.139 0.029 0.044 0.045 0.053 0.03 0.051 0.147 0.059 0.055 0.095 0.037 0.037;
0.12 0.044 0.145 0.052 0.051 0.043 0.054 0.034 0.025 0.168 0.042 0.031 0.094 0.065 0.032;0.12 0.044 0.043 0.054 0.034 0.145 0.052 0.051 0.025 0.168 0.042 0.031 0.065 0.094 0.032;0.12 0.043 0.145 0.025 0.031 0.044 0.054 0.034 0.052 0.168 0.065 0.051 0.094 0.042 0.032;
0.137 0.051 0.133 0.063 0.049 0.054 0.053 0.033 0.025 0.157 0.048 0.029 0.087 0.058 0.023;0.137 0.051 0.054 0.053 0.033 0.133 0.063 0.049 0.025 0.157 0.048 0.029 0.058 0.087 0.023;0.137 0.054 0.133 0.025 0.029 0.051 0.053 0.033 0.063 0.157 0.058 0.049 0.087 0.048 0.023;
0.115 0.044 0.133 0.05 0.064 0.052 0.051 0.028 0.037 0.129 0.054 0.043 0.097 0.071 0.032;0.115 0.044 0.052 0.051 0.028 0.133 0.05 0.064 0.037 0.129 0.054 0.043 0.071 0.097 0.032;0.115 0.052 0.133 0.037 0.043 0.044 0.051 0.028 0.05 0.129 0.071 0.064 0.097 0.054 0.032;
0.141 0.042 0.139 0.068 0.051 0.049 0.047 0.027 0.027 0.149 0.042 0.04 0.095 0.052 0.031;0.141 0.042 0.049 0.047 0.027 0.139 0.068 0.051 0.027 0.149 0.042 0.04 0.052 0.095 0.031;0.141 0.049 0.139 0.027 0.04 0.042 0.047 0.027 0.068 0.149 0.052 0.051 0.095 0.042 0.031;
0.135 0.058 0.135 0.064 0.056 0.053 0.052 0.023 0.025 0.149 0.047 0.039 0.075 0.062 0.027;0.135 0.058 0.053 0.052 0.023 0.135 0.064 0.056 0.025 0.149 0.047 0.039 0.062 0.075 0.027;0.135 0.053 0.135 0.025 0.039 0.058 0.052 0.023 0.064 0.149 0.062 0.056 0.075 0.047 0.027;
