0.09 0.041 0.131 0.057 0.064 0.049 0.061 0.034 0.033 0.122 0.049 0.045 0.121 0.069 0.034;0.09 0.041 0.049 0.061 0.034 0.131 0.057 0.064 0.033 0.122 0.049 0.045 0.069 0.121 0.034;0.09 0.049 0.131 0.033 0.045 0.041 0.061 0.034 0.057 0.122 0.069 0.064 0.121 0.049 0.034;
0.092 0.036 0.142 0.052 0.067 0.054 0.063 0.043 0.027 0.138 0.036 0.05 0.113 0.053 0.034;0.092 0.036 0.054 0.063 0.043 0.142 0.052 0.067 0.027 0.138 0.036 0.05 0.053 0.113 0.034;0.092 0.054 0.142 0.027 0.05 0.036 0.063 0.043 0.052 0.138 0.053 0.067 0.113 0.036 0.034;
0.095 0.045 0.133 0.044 0.055 0.041 0.08 0.042 0.029 0.116 0.054 0.038 0.137 0.059 0.032;0.095 0.045 0.041 0.08 0.042 0.133 0.044 0.055 0.029 0.116 0.054 0.038 0.059 0.137 0.032;0.095 0.041 0.133 0.029 0.038 0.045 0.08 0.042 0.044 0.116 0.059 0.055 0.137 0.054 0.032;
0.12 0.029 0.139 0.053 0.048 0.043 0.057 0.028 0.025 0.153 0.049 0.047 0.123 0.055 0.031;0.12 0.029 0.043 0.057 0.028 0.139 0.053 0.048 0.025 0.153 0.049 0.047 0.055 0.123 0.031;0.12 0.043 0.139 0.025 0.047 0.029 0.057 0.028 0.053 0.153 0.055 0.048 0.123 0.049 0.031;
0.105 0.036 0.133 0.04 0.066 0.038 0.07 0.039 0.021 0.14 0.038 0.041 0.135 0.067 0.031;0.105 0.036 0.038 0.07 0.039 0.133 0.04 0.066 0.021 0.14 0.038 0.041 0.067 0.135 0.031;0.105 0.038 0.133 0.021 0.041 0.036 0.07 0.039 0.04 0.14 0.067 0.066 0.135 0.038 0.031;
0.12 0.035 0.141 0.035 0.062 0.052 0.066 0.052 0.027 0.119 0.035 0.054 0.121 0.046 0.035;0.12 0.035 0.052 0.066 0.052 0.141 0.035 0.062 0.027 0.119 0.035 0.054 0.046 0.121 0.035;0.12 0.052 0.141 0.027 0.054 0.035 0.066 0.052 0.035 0.119 0.046 0.062 0.121 0.035 0.035;
0.099 0.052 0.147 0.048 0.054 0.041 0.068 0.034 0.029 0.131 0.026 0.043 0.123 0.075 0.03;0.099 0.052 0.041 0.068 0.034 0.147 0.048 0.054 0.029 0.131 0.026 0.043 0.075 0.123 0.03;0.099 0.041 0.147 0.029 0.043 0.052 0.068 0.034 0.048 0.131 0.075 0.054 0.123 0.026 0.03;
0.095 0.034 0.141 0.046 0.059 0.037 0.062 0.034 0.035 0.156 0.029 0.054 0.116 0.063 0.039;0.095 0.034 0.037 0.062 0.034 0.141 0.046 0.059 0.035 0.156 0.029 0.054 0.063 0.116 0.039;0.095 0.037 0.141 0.035 0.054 0.034 0.062 0.034 0.046 0.156 0.063 0.059 0.116 0.029 0.039;
0.111 0.035 0.136 0.046 0.062 0.037 0.072 0.029 0.028 0.133 0.039 0.046 0.135 0.054 0.037;0.111 0.035 0.037 0.072 0.029 0.136 0.046 0.062 0.028 0.133 0.039 0.046 0.054 0.135 0.037;0.111 0.037 0.136 0.028 0.046 0.035 0.072 0.029 0.046 0.133 0.054 0.062 0.135 0.039 0.037;
0.108 0.047 0.149 0.039 0.052 0.043 0.056 0.035 0.026 0.132 0.041 0.045 0.134 0.055 0.038;0.108 0.047 0.043 0.056 0.035 0.149 0.039 0.052 0.026 0.132 0.041 0.045 0.055 0.134 0.038;0.108 0.043 0.149 0.026 0.045 0.047 0.056 0.035 0.039 0.132 0.055 0.052 0.134 0.041 0.038;
0.097 0.03 0.127 0.049 0.074 0.035 0.061 0.024 0.025 0.127 0.056 0.042 0.14 0.069 0.044;0.097 0.03 0.035 0.061 0.024 0.127 0.049 0.074 0.025 0.127 0.056 0.042 0.069 0.14 0.044;0.097 0.035 0.127 0.025 0.042 0.03 0.061 0.024 0.049 0.127 0.069 0.074 0.14 0.056 0.044;
0.103 0.031 0.128 0.042 0.059 0.038 0.056 0.031 0.033 0.161 0.046 0.05 0.123 0.073 0.026;0.103 0.031 0.038 0.056 0.031 0.128 0.042 0.059 0.033 0.161 0.046 0.05 0.073 0.123 0.026;0.103 0.038 0.128 0.033 0.05 0.031 0.056 0.031 0.042 0.161 0.073 0.059 0.123 0.046 0.026;
0.123 0.037 0.144 0.04 0.051 0.034 0.057 0.033 0.023 0.147 0.041 0.046 0.119 0.071 0.034;0.123 0.037 0.034 0.057 0.033 0.144 0.04 0.051 0.023 0.147 0.041 0.046 0.071 0.119 0.034;0.123 0.034 0.144 0.023 0.046 0.037 0.057 0.033 0.04 0.147 0.071 0.051 0.119 0.041 0.034;
0.108 0.033 0.146 0.041 0.044 0.042 0.074 0.034 0.03 0.134 0.037 0.051 0.151 0.043 0.032;0.108 0.033 0.042 0.074 0.034 0.146 0.041 0.044 0.03 0.134 0.037 0.051 0.043 0.151 0.032;0.108 0.042 0.146 0.03 0.051 0.033 0.074 0.034 0.041 0.134 0.043 0.044 0.151 0.037 0.032;
0.113 0.044 0.118 0.046 0.063 0.036 0.069 0.033 0.015 0.14 0.031 0.051 0.139 0.055 0.047;0.113 0.044 0.036 0.069 0.033 0.118 0.046 0.063 0.015 0.14 0.031 0.051 0.055 0.139 0.047;0.113 0.036 0.118 0.015 0.051 0.044 0.069 0.033 0.046 0.14 0.055 0.063 0.139 0.031 0.047;
0.112 0.033 0.129 0.056 0.053 0.04 0.057 0.029 0.028 0.163 0.045 0.034 0.124 0.067 0.03;0.112 0.033 0.04 0.057 0.029 0.129 0.056 0.053 0.028 0.163 0.045 0.034 0.067 0.124 0.03;0.112 0.04 0.129 0.028 0.034 0.033 0.057 0.029 0.056 0.163 0.067 0.053 0.124 0.045 0.03;
0.105 0.033 0.134 0.046 0.063 0.041 0.062 0.034 0.029 0.151 0.048 0.05 0.115 0.054 0.035;0.105 0.033 0.041 0.062 0.034 0.134 0.046 0.063 0.029 0.151 0.048 0.05 0.054 0.115 0.035;0.105 0.041 0.134 0.029 0.05 0.033 0.062 0.034 0.046 0.151 0.054 0.063 0.115 0.048 0.035;
0.096 0.046 0.142 0.052 0.049 0.042 0.06 0.04 0.029 0.128 0.044 0.038 0.141 0.058 0.035;0.096 0.046 0.042 0.06 0.04 0.142 0.052 0.049 0.029 0.128 0.044 0.038 0.058 0.141 0.035;0.096 0.042 0.142 0.029 0.038 0.046 0.06 0.04 0.052 0.128 0.058 0.049 0.141 0.044 0.035;
0.119 0.043 0.147 0.052 0.054 0.037 0.053 0.031 0.019 0.12 0.04 0.038 0.141 0.074 0.032;0.119 0.043 0.037 0.053 0.031 0.147 0.052 0.054 0.019 0.12 0.04 0.038 0.074 0.141 0.032;0.119 0.037 0.147 0.019 0.038 0.043 0.053 0.031 0.052 0.12 0.074 0.054 0.141 0.04 0.032;
0.097 0.039 0.142 0.047 0.06 0.04 0.078 0.035 0.025 0.145 0.051 0.048 0.115 0.053 0.025;0.097 0.039 0.04 0.078 0.035 0.142 0.047 0.06 0.025 0.145 0.051 0.048 0.053 0.115 0.025;0.097 0.04 0.142 0.025 0.048 0.039 0.078 0.035 0.047 0.145 0.053 0.06 0.115 0.051 0.025;
0.116 0.037 0.157 0.045 0.057 0.03 0.053 0.044 0.027 0.131 0.038 0.047 0.133 0.057 0.028;0.116 0.037 0.03 0.053 0.044 0.157 0.045 0.057 0.027 0.131 0.038 0.047 0.057 0.133 0.028;0.116 0.03 0.157 0.027 0.047 0.037 0.053 0.044 0.045 0.131 0.057 0.057 0.133 0.038 0.028;
0.097 0.035 0.146 0.042 0.048 0.044 0.064 0.049 0.021 0.156 0.054 0.045 0.118 0.04 0.041;0.097 0.035 0.044 0.064 0.049 0.146 0.042 0.048 0.021 0.156 0.054 0.045 0.04 0.118 0.041;0.097 0.044 0.146 0.021 0.045 0.035 0.064 0.049 0.042 0.156 0.04 0.048 0.118 0.054 0.041;
0.094 0.036 0.15 0.055 0.049 0.044 0.053 0.019 0.014 0.145 0.052 0.058 0.132 0.069 0.03;0.094 0.036 0.044 0.053 0.019 0.15 0.055 0.049 0.014 0.145 0.052 0.058 0.069 0.132 0.03;0.094 0.044 0.15 0.014 0.058 0.036 0.053 0.019 0.055 0.145 0.069 0.049 0.132 0.052 0.03;
0.098 0.035 0.154 0.045 0.051 0.043 0.055 0.038 0.025 0.127 0.048 0.047 0.141 0.066 0.027;0.098 0.035 0.043 0.055 0.038 0.154 0.045 0.051 0.025 0.127 0.048 0.047 0.066 0.141 0.027;0.098 0.043 0.154 0.025 0.047 0.035 0.055 0.038 0.045 0.127 0.066 0.051 0.141 0.048 0.027;
0.096 0.041 0.152 0.044 0.065 0.044 0.059 0.04 0.024 0.14 0.06 0.032 0.116 0.05 0.037;0.096 0.041 0.044 0.059 0.04 0.152 0.044 0.065 0.024 0.14 0.06 0.032 0.05 0.116 0.037;0.096 0.044 0.152 0.024 0.032 0.041 0.059 0.04 0.044 0.14 0.05 0.065 0.116 0.06 0.037;
0.11 0.03 0.161 0.048 0.058 0.028 0.053 0.032 0.034 0.126 0.042 0.042 0.144 0.057 0.035;0.11 0.03 0.028 0.053 0.032 0.161 0.048 0.058 0.034 0.126 0.042 0.042 0.057 0.144 0.035;0.11 0.028 0.161 0.034 0.042 0.03 0.053 0.032 0.048 0.126 0.057 0.058 0.144 0.042 0.035;
0.106 0.032 0.147 0.049 0.065 0.04 0.069 0.038 0.033 0.145 0.041 0.048 0.111 0.043 0.033;0.106 0.032 0.04 0.069 0.038 0.147 0.049 0.065 0.033 0.145 0.041 0.048 0.043 0.111 0.033;0.106 0.04 0.147 0.033 0.048 0.032 0.069 0.038 0.049 0.145 0.043 0.065 0.111 0.041 0.033;
0.109 0.05 0.13 0.047 0.06 0.035 0.067 0.038 0.018 0.138 0.037 0.039 0.128 0.071 0.033;0.109 0.05 0.035 0.067 0.038 0.13 0.047 0.06 0.018 0.138 0.037 0.039 0.071 0.128 0.033;0.109 0.035 0.13 0.018 0.039 0.05 0.067 0.038 0.047 0.138 0.071 0.06 0.128 0.037 0.033;
0.112 0.041 0.139 0.039 0.055 0.034 0.073 0.033 0.03 0.139 0.057 0.042 0.116 0.053 0.037;0.112 0.041 0.034 0.073 0.033 0.139 0.039 0.055 0.03 0.139 0.057 0.042 0.053 0.116 0.037;0.112 0.034 0.139 0.03 0.042 0.041 0.073 0.033 0.039 0.139 0.053 0.055 0.116 0.057 0.037;
0.097 0.055 0.136 0.048 0.053 0.045 0.06 0.03 0.02 0.136 0.045 0.046 0.14 0.06 0.029;0.097 0.055 0.045 0.06 0.03 0.136 0.048 0.053 0.02 0.136 0.045 0.046 0.06 0.14 0.029;0.097 0.045 0.136 0.02 0.046 0.055 0.06 0.03 0.048 0.136 0.06 0.053 0.14 0.045 0.029;
0.093 0.042 0.135 0.041 0.07 0.031 0.075 0.039 0.026 0.121 0.041 0.069 0.129 0.054 0.034;0.093 0.042 0.031 0.075 0.039 0.135 0.041 0.07 0.026 0.121 0.041 0.069 0.054 0.129 0.034;0.093 0.031 0.135 0.026 0.069 0.042 0.075 0.039 0.041 0.121 0.054 0.07 0.129 0.041 0.034;
0.119 0.032 0.155 0.046 0.048 0.035 0.07 0.033 0.024 0.132 0.047 0.042 0.11 0.063 0.044;0.119 0.032 0.035 0.07 0.033 0.155 0.046 0.048 0.024 0.132 0.047 0.042 0.063 0.11 0.044;0.119 0.035 0.155 0.024 0.042 0.032 0.07 0.033 0.046 0.132 0.063 0.048 0.11 0.047 0.044;
0.113 0.036 0.125 0.045 0.059 0.045 0.07 0.03 0.031 0.157 0.031 0.047 0.117 0.056 0.038;0.113 0.036 0.045 0.07 0.03 0.125 0.045 0.059 0.031 0.157 0.031 0.047 0.056 0.117 0.038;0.113 0.045 0.125 0.031 0.047 0.036 0.07 0.03 0.045 0.157 0.056 0.059 0.117 0.031 0.038;
0.117 0.045 0.144 0.055 0.052 0.036 0.057 0.039 0.02 0.136 0.045 0.053 0.113 0.046 0.042;0.117 0.045 0.036 0.057 0.039 0.144 0.055 0.052 0.02 0.136 0.045 0.053 0.046 0.113 0.042;0.117 0.036 0.144 0.02 0.053 0.045 0.057 0.039 0.055 0.136 0.046 0.052 0.113 0.045 0.042;
0.102 0.033 0.14 0.041 0.067 0.031 0.082 0.048 0.029 0.139 0.033 0.043 0.135 0.052 0.025;0.102 0.033 0.031 0.082 0.048 0.14 0.041 0.067 0.029 0.139 0.033 0.043 0.052 0.135 0.025;0.102 0.031 0.14 0.029 0.043 0.033 0.082 0.048 0.041 0.139 0.052 0.067 0.135 0.033 0.025;
0.103 0.046 0.134 0.048 0.052 0.047 0.064 0.038 0.029 0.141 0.032 0.049 0.137 0.057 0.023;0.103 0.046 0.047 0.064 0.038 0.134 0.048 0.052 0.029 0.141 0.032 0.049 0.057 0.137 0.023;0.103 0.047 0.134 0.029 0.049 0.046 0.064 0.038 0.048 0.141 0.057 0.052 0.137 0.032 0.023;
0.094 0.042 0.133 0.055 0.049 0.035 0.064 0.039 0.023 0.146 0.047 0.044 0.125 0.061 0.043;0.094 0.042 0.035 0.064 0.039 0.133 0.055 0.049 0.023 0.146 0.047 0.044 0.061 0.125 0.043;0.094 0.035 0.133 0.023 0.044 0.042 0.064 0.039 0.055 0.146 0.061 0.049 0.125 0.047 0.043;
0.092 0.045 0.144 0.06 0.052 0.04 0.067 0.046 0.028 0.135 0.035 0.043 0.127 0.041 0.045;0.092 0.045 0.04 0.067 0.046 0.144 0.06 0.052 0.028 0.135 0.035 0.043 0.041 0.127 0.045;0.092 0.04 0.144 0.028 0.043 0.045 0.067 0.046 0.06 0.135 0.041 0.052 0.127 0.035 0.045;
0.098 0.041 0.163 0.038 0.056 0.043 0.051 0.028 0.025 0.139 0.045 0.061 0.129 0.047 0.036;0.098 0.041 0.043 0.051 0.028 0.163 0.038 0.056 0.025 0.139 0.045 0.061 0.047 0.129 0.036;0.098 0.043 0.163 0.025 0.061 0.041 0.051 0.028 0.038 0.139 0.047 0.056 0.129 0.045 0.036;
0.115 0.052 0.129 0.052 0.053 0.031 0.072 0.035 0.026 0.145 0.037 0.033 0.118 0.063 0.039;0.115 0.052 0.031 0.072 0.035 0.129 0.052 0.053 0.026 0.145 0.037 0.033 0.063 0.118 0.039;0.115 0.031 0.129 0.026 0.033 0.052 0.072 0.035 0.052 0.145 0.063 0.053 0.118 0.037 0.039;
0.12 0.032 0.133 0.044 0.053 0.042 0.064 0.034 0.023 0.141 0.037 0.048 0.144 0.054 0.031;0.12 0.032 0.042 0.064 0.034 0.133 0.044 0.053 0.023 0.141 0.037 0.048 0.054 0.144 0.031;0.12 0.042 0.133 0.023 0.048 0.032 0.064 0.034 0.044 0.141 0.054 0.053 0.144 0.037 0.031;
0.104 0.043 0.14 0.056 0.055 0.043 0.06 0.031 0.024 0.135 0.059 0.038 0.129 0.054 0.029;0.104 0.043 0.043 0.06 0.031 0.14 0.056 0.055 0.024 0.135 0.059 0.038 0.054 0.129 0.029;0.104 0.043 0.14 0.024 0.038 0.043 0.06 0.031 0.056 0.135 0.054 0.055 0.129 0.059 0.029;
0.098 0.038 0.123 0.059 0.061 0.043 0.05 0.037 0.031 0.143 0.05 0.046 0.135 0.051 0.035;0.098 0.038 0.043 0.05 0.037 0.123 0.059 0.061 0.031 0.143 0.05 0.046 0.051 0.135 0.035;0.098 0.043 0.123 0.031 0.046 0.038 0.05 0.037 0.059 0.143 0.051 0.061 0.135 0.05 0.035;
0.099 0.034 0.132 0.056 0.059 0.033 0.087 0.036 0.031 0.128 0.048 0.045 0.122 0.061 0.029;0.099 0.034 0.033 0.087 0.036 0.132 0.056 0.059 0.031 0.128 0.048 0.045 0.061 0.122 0.029;0.099 0.033 0.132 0.031 0.045 0.034 0.087 0.036 0.056 0.128 0.061 0.059 0.122 0.048 0.029;
0.113 0.034 0.15 0.04 0.05 0.049 0.05 0.04 0.03 0.15 0.055 0.04 0.106 0.044 0.049;0.113 0.034 0.049 0.05 0.04 0.15 0.04 0.05 0.03 0.15 0.055 0.04 0.044 0.106 0.049;0.113 0.049 0.15 0.03 0.04 0.034 0.05 0.04 0.04 0.15 0.044 0.05 0.106 0.055 0.049;
0.112 0.04 0.119 0.055 0.058 0.038 0.065 0.039 0.034 0.141 0.038 0.049 0.124 0.056 0.032;0.112 0.04 0.038 0.065 0.039 0.119 0.055 0.058 0.034 0.141 0.038 0.049 0.056 0.124 0.032;0.112 0.038 0.119 0.034 0.049 0.04 0.065 0.039 0.055 0.141 0.056 0.058 0.124 0.038 0.032;
0.113 0.027 0.15 0.046 0.05 0.045 0.062 0.037 0.022 0.135 0.038 0.059 0.125 0.061 0.03;0.113 0.027 0.045 0.062 0.037 0.15 0.046 0.05 0.022 0.135 0.038 0.059 0.061 0.125 0.03;0.113 0.045 0.15 0.022 0.059 0.027 0.062 0.037 0.046 0.135 0.061 0.05 0.125 0.038 0.03;
