0.441 0.092 0.066 0.104 0.03 0.09 0.014 0.018 0.007 0.069 0.012 0.009 0.009 0.035 0.004;0.441 0.092 0.09 0.014 0.018 0.066 0.104 0.03 0.007 0.069 0.012 0.009 0.035 0.009 0.004;0.441 0.09 0.066 0.007 0.009 0.092 0.014 0.018 0.104 0.069 0.035 0.03 0.009 0.012 0.004;
0.419 0.097 0.069 0.117 0.031 0.101 0.006 0.015 0.007 0.076 0.013 0.011 0.009 0.024 0.005;0.419 0.097 0.101 0.006 0.015 0.069 0.117 0.031 0.007 0.076 0.013 0.011 0.024 0.009 0.005;0.419 0.101 0.069 0.007 0.011 0.097 0.006 0.015 0.117 0.076 0.024 0.031 0.009 0.013 0.005;
0.419 0.119 0.065 0.095 0.032 0.09 0.018 0.011 0.013 0.068 0.007 0.012 0.013 0.035 0.003;0.419 0.119 0.09 0.018 0.011 0.065 0.095 0.032 0.013 0.068 0.007 0.012 0.035 0.013 0.003;0.419 0.09 0.065 0.013 0.012 0.119 0.018 0.011 0.095 0.068 0.035 0.032 0.013 0.007 0.003;
0.407 0.1 0.063 0.12 0.031 0.114 0.015 0.012 0.01 0.062 0.011 0.008 0.007 0.033 0.007;0.407 0.1 0.114 0.015 0.012 0.063 0.12 0.031 0.01 0.062 0.011 0.008 0.033 0.007 0.007;0.407 0.114 0.063 0.01 0.008 0.1 0.015 0.012 0.12 0.062 0.033 0.031 0.007 0.011 0.007;
0.414 0.105 0.065 0.106 0.029 0.106 0.01 0.018 0.006 0.066 0.022 0.006 0.011 0.03 0.006;0.414 0.105 0.106 0.01 0.018 0.065 0.106 0.029 0.006 0.066 0.022 0.006 0.03 0.011 0.006;0.414 0.106 0.065 0.006 0.006 0.105 0.01 0.018 0.106 0.066 0.03 0.029 0.011 0.022 0.006;
0.416 0.094 0.067 0.122 0.03 0.1 0.007 0.018 0.007 0.063 0.012 0.017 0.008 0.032 0.007;0.416 0.094 0.1 0.007 0.018 0.067 0.122 0.03 0.007 0.063 0.012 0.017 0.032 0.008 0.007;0.416 0.1 0.067 0.007 0.017 0.094 0.007 0.018 0.122 0.063 0.032 0.03 0.008 0.012 0.007;
0.422 0.103 0.069 0.113 0.028 0.105 0.013 0.013 0.012 0.068 0.01 0.01 0.005 0.023 0.006;0.422 0.103 0.105 0.013 0.013 0.069 0.113 0.028 0.012 0.068 0.01 0.01 0.023 0.005 0.006;0.422 0.105 0.069 0.012 0.01 0.103 0.013 0.013 0.113 0.068 0.023 0.028 0.005 0.01 0.006;
0.42 0.105 0.063 0.103 0.033 0.105 0.009 0.021 0.006 0.076 0.01 0.008 0.006 0.029 0.006;0.42 0.105 0.105 0.009 0.021 0.063 0.103 0.033 0.006 0.076 0.01 0.008 0.029 0.006 0.006;0.42 0.105 0.063 0.006 0.008 0.105 0.009 0.021 0.103 0.076 0.029 0.033 0.006 0.01 0.006;
0.42 0.1 0.064 0.103 0.04 0.113 0.009 0.015 0.008 0.059 0.016 0.01 0.007 0.032 0.004;0.42 0.1 0.113 0.009 0.015 0.064 0.103 0.04 0.008 0.059 0.016 0.01 0.032 0.007 0.004;0.42 0.113 0.064 0.008 0.01 0.1 0.009 0.015 0.103 0.059 0.032 0.04 0.007 0.016 0.004;
0.42 0.091 0.073 0.111 0.031 0.101 0.01 0.017 0.015 0.069 0.008 0.007 0.01 0.028 0.009;0.42 0.091 0.101 0.01 0.017 0.073 0.111 0.031 0.015 0.069 0.008 0.007 0.028 0.01 0.009;0.42 0.101 0.073 0.015 0.007 0.091 0.01 0.017 0.111 0.069 0.028 0.031 0.01 0.008 0.009;
0.438 0.074 0.069 0.107 0.037 0.102 0.01 0.012 0.009 0.069 0.013 0.014 0.008 0.035 0.003;0.438 0.074 0.102 0.01 0.012 0.069 0.107 0.037 0.009 0.069 0.013 0.014 0.035 0.008 0.003;0.438 0.102 0.069 0.009 0.014 0.074 0.01 0.012 0.107 0.069 0.035 0.037 0.008 0.013 0.003;
0.439 0.097 0.062 0.097 0.034 0.091 0.009 0.014 0.007 0.076 0.012 0.009 0.011 0.038 0.004;0.439 0.097 0.091 0.009 0.014 0.062 0.097 0.034 0.007 0.076 0.012 0.009 0.038 0.011 0.004;0.439 0.091 0.062 0.007 0.009 0.097 0.009 0.014 0.097 0.076 0.038 0.034 0.011 0.012 0.004;
0.423 0.111 0.054 0.103 0.032 0.109 0.014 0.017 0.008 0.059 0.015 0.009 0.007 0.036 0.003;0.423 0.111 0.109 0.014 0.017 0.054 0.103 0.032 0.008 0.059 0.015 0.009 0.036 0.007 0.003;0.423 0.109 0.054 0.008 0.009 0.111 0.014 0.017 0.103 0.059 0.036 0.032 0.007 0.015 0.003;
0.454 0.082 0.061 0.104 0.033 0.107 0.009 0.02 0.012 0.053 0.012 0.016 0.007 0.028 0.002;0.454 0.082 0.107 0.009 0.02 0.061 0.104 0.033 0.012 0.053 0.012 0.016 0.028 0.007 0.002;0.454 0.107 0.061 0.012 0.016 0.082 0.009 0.02 0.104 0.053 0.028 0.033 0.007 0.012 0.002;
0.416 0.09 0.075 0.111 0.05 0.089 0.007 0.015 0.007 0.076 0.013 0.013 0.006 0.028 0.004;0.416 0.09 0.089 0.007 0.015 0.075 0.111 0.05 0.007 0.076 0.013 0.013 0.028 0.006 0.004;0.416 0.089 0.075 0.007 0.013 0.09 0.007 0.015 0.111 0.076 0.028 0.05 0.006 0.013 0.004;
0.422 0.095 0.069 0.101 0.044 0.088 0.018 0.01 0.011 0.072 0.013 0.017 0.009 0.028 0.003;0.422 0.095 0.088 0.018 0.01 0.069 0.101 0.044 0.011 0.072 0.013 0.017 0.028 0.009 0.003;0.422 0.088 0.069 0.011 0.017 0.095 0.018 0.01 0.101 0.072 0.028 0.044 0.009 0.013 0.003;
0.413 0.102 0.055 0.115 0.045 0.103 0.012 0.016 0.011 0.059 0.007 0.017 0.007 0.031 0.007;0.413 0.102 0.103 0.012 0.016 0.055 0.115 0.045 0.011 0.059 0.007 0.017 0.031 0.007 0.007;0.413 0.103 0.055 0.011 0.017 0.102 0.012 0.016 0.115 0.059 0.031 0.045 0.007 0.007 0.007;
0.424 0.098 0.057 0.096 0.041 0.098 0.007 0.026 0.01 0.07 0.01 0.013 0.01 0.034 0.006;0.424 0.098 0.098 0.007 0.026 0.057 0.096 0.041 0.01 0.07 0.01 0.013 0.034 0.01 0.006;0.424 0.098 0.057 0.01 0.013 0.098 0.007 0.026 0.096 0.07 0.034 0.041 0.01 0.01 0.006;
0.431 0.114 0.067 0.102 0.033 0.088 0.014 0.01 0.013 0.063 0.015 0.008 0.009 0.029 0.004;0.431 0.114 0.088 0.014 0.01 0.067 0.102 0.033 0.013 0.063 0.015 0.008 0.029 0.009 0.004;0.431 0.088 0.067 0.013 0.008 0.114 0.014 0.01 0.102 0.063 0.029 0.033 0.009 0.015 0.004;
0.4 0.084 0.093 0.107 0.05 0.096 0.009 0.015 0.013 0.069 0.011 0.011 0.007 0.033 0.002;0.4 0.084 0.096 0.009 0.015 0.093 0.107 0.05 0.013 0.069 0.011 0.011 0.033 0.007 0.002;0.4 0.096 0.093 0.013 0.011 0.084 0.009 0.015 0.107 0.069 0.033 0.05 0.007 0.011 0.002;
0.406 0.106 0.056 0.111 0.032 0.116 0.006 0.017 0.015 0.064 0.015 0.012 0.01 0.029 0.005;0.406 0.106 0.116 0.006 0.017 0.056 0.111 0.032 0.015 0.064 0.015 0.012 0.029 0.01 0.005;0.406 0.116 0.056 0.015 0.012 0.106 0.006 0.017 0.111 0.064 0.029 0.032 0.01 0.015 0.005;
0.431 0.11 0.061 0.094 0.037 0.109 0.01 0.016 0.01 0.063 0.013 0.015 0.004 0.022 0.005;0.431 0.11 0.109 0.01 0.016 0.061 0.094 0.037 0.01 0.063 0.013 0.015 0.022 0.004 0.005;0.431 0.109 0.061 0.01 0.015 0.11 0.01 0.016 0.094 0.063 0.022 0.037 0.004 0.013 0.005;
0.435 0.106 0.09 0.106 0.028 0.086 0.009 0.013 0.01 0.052 0.007 0.013 0.009 0.027 0.009;0.435 0.106 0.086 0.009 0.013 0.09 0.106 0.028 0.01 0.052 0.007 0.013 0.027 0.009 0.009;0.435 0.086 0.09 0.01 0.013 0.106 0.009 0.013 0.106 0.052 0.027 0.028 0.009 0.007 0.009;
0.423 0.099 0.06 0.106 0.028 0.109 0.01 0.016 0.012 0.067 0.013 0.007 0.01 0.035 0.005;0.423 0.099 0.109 0.01 0.016 0.06 0.106 0.028 0.012 0.067 0.013 0.007 0.035 0.01 0.005;0.423 0.109 0.06 0.012 0.007 0.099 0.01 0.016 0.106 0.067 0.035 0.028 0.01 0.013 0.005;
0.436 0.104 0.062 0.095 0.029 0.104 0.011 0.019 0.011 0.06 0.013 0.013 0.007 0.033 0.003;0.436 0.104 0.104 0.011 0.019 0.062 0.095 0.029 0.011 0.06 0.013 0.013 0.033 0.007 0.003;0.436 0.104 0.062 0.011 0.013 0.104 0.011 0.019 0.095 0.06 0.033 0.029 0.007 0.013 0.003;
0.395 0.089 0.073 0.108 0.031 0.118 0.01 0.017 0.009 0.071 0.017 0.013 0.007 0.037 0.005;0.395 0.089 0.118 0.01 0.017 0.073 0.108 0.031 0.009 0.071 0.017 0.013 0.037 0.007 0.005;0.395 0.118 0.073 0.009 0.013 0.089 0.01 0.017 0.108 0.071 0.037 0.031 0.007 0.017 0.005;
0.395 0.105 0.074 0.118 0.035 0.093 0.013 0.016 0.007 0.065 0.014 0.008 0.007 0.044 0.006;0.395 0.105 0.093 0.013 0.016 0.074 0.118 0.035 0.007 0.065 0.014 0.008 0.044 0.007 0.006;0.395 0.093 0.074 0.007 0.008 0.105 0.013 0.016 0.118 0.065 0.044 0.035 0.007 0.014 0.006;
0.408 0.108 0.062 0.099 0.031 0.097 0.018 0.02 0.013 0.074 0.009 0.012 0.01 0.033 0.006;0.408 0.108 0.097 0.018 0.02 0.062 0.099 0.031 0.013 0.074 0.009 0.012 0.033 0.01 0.006;0.408 0.097 0.062 0.013 0.012 0.108 0.018 0.02 0.099 0.074 0.033 0.031 0.01 0.009 0.006;
0.428 0.074 0.06 0.112 0.032 0.102 0.007 0.014 0.017 0.072 0.012 0.01 0.009 0.047 0.004;0.428 0.074 0.102 0.007 0.014 0.06 0.112 0.032 0.017 0.072 0.012 0.01 0.047 0.009 0.004;0.428 0.102 0.06 0.017 0.01 0.074 0.007 0.014 0.112 0.072 0.047 0.032 0.009 0.012 0.004;
0.419 0.086 0.068 0.11 0.036 0.099 0.006 0.014 0.009 0.069 0.015 0.016 0.013 0.035 0.005;0.419 0.086 0.099 0.006 0.014 0.068 0.11 0.036 0.009 0.069 0.015 0.016 0.035 0.013 0.005;0.419 0.099 0.068 0.009 0.016 0.086 0.006 0.014 0.11 0.069 0.035 0.036 0.013 0.015 0.005;
0.403 0.105 0.075 0.098 0.034 0.105 0.011 0.02 0.013 0.057 0.009 0.015 0.012 0.036 0.007;0.403 0.105 0.105 0.011 0.02 0.075 0.098 0.034 0.013 0.057 0.009 0.015 0.036 0.012 0.007;0.403 0.105 0.075 0.013 0.015 0.105 0.011 0.02 0.098 0.057 0.036 0.034 0.012 0.009 0.007;
0.436 0.106 0.071 0.108 0.03 0.09 0.01 0.014 0.006 0.061 0.007 0.015 0.009 0.035 0.002;0.436 0.106 0.09 0.01 0.014 0.071 0.108 0.03 0.006 0.061 0.007 0.015 0.035 0.009 0.002;0.436 0.09 0.071 0.006 0.015 0.106 0.01 0.014 0.108 0.061 0.035 0.03 0.009 0.007 0.002;
0.426 0.103 0.066 0.11 0.033 0.092 0.009 0.014 0.01 0.052 0.013 0.013 0.012 0.039 0.008;0.426 0.103 0.092 0.009 0.014 0.066 0.11 0.033 0.01 0.052 0.013 0.013 0.039 0.012 0.008;0.426 0.092 0.066 0.01 0.013 0.103 0.009 0.014 0.11 0.052 0.039 0.033 0.012 0.013 0.008;
0.436 0.101 0.057 0.099 0.032 0.095 0.013 0.016 0.011 0.075 0.007 0.015 0.008 0.027 0.008;0.436 0.101 0.095 0.013 0.016 0.057 0.099 0.032 0.011 0.075 0.007 0.015 0.027 0.008 0.008;0.436 0.095 0.057 0.011 0.015 0.101 0.013 0.016 0.099 0.075 0.027 0.032 0.008 0.007 0.008;
0.426 0.102 0.06 0.114 0.031 0.088 0.015 0.018 0.012 0.061 0.013 0.014 0.009 0.032 0.005;0.426 0.102 0.088 0.015 0.018 0.06 0.114 0.031 0.012 0.061 0.013 0.014 0.032 0.009 0.005;0.426 0.088 0.06 0.012 0.014 0.102 0.015 0.018 0.114 0.061 0.032 0.031 0.009 0.013 0.005;
0.443 0.099 0.062 0.095 0.047 0.089 0.012 0.015 0.01 0.064 0.011 0.01 0.009 0.031 0.003;0.443 0.099 0.089 0.012 0.015 0.062 0.095 0.047 0.01 0.064 0.011 0.01 0.031 0.009 0.003;0.443 0.089 0.062 0.01 0.01 0.099 0.012 0.015 0.095 0.064 0.031 0.047 0.009 0.011 0.003;
0.435 0.079 0.056 0.114 0.03 0.108 0.013 0.02 0.009 0.075 0.01 0.015 0.004 0.029 0.003;0.435 0.079 0.108 0.013 0.02 0.056 0.114 0.03 0.009 0.075 0.01 0.015 0.029 0.004 0.003;0.435 0.108 0.056 0.009 0.015 0.079 0.013 0.02 0.114 0.075 0.029 0.03 0.004 0.01 0.003;
0.411 0.091 0.058 0.112 0.035 0.099 0.012 0.015 0.013 0.063 0.02 0.012 0.012 0.041 0.006;0.411 0.091 0.099 0.012 0.015 0.058 0.112 0.035 0.013 0.063 0.02 0.012 0.041 0.012 0.006;0.411 0.099 0.058 0.013 0.012 0.091 0.012 0.015 0.112 0.063 0.041 0.035 0.012 0.02 0.006;
0.429 0.105 0.071 0.092 0.029 0.115 0.008 0.018 0.012 0.055 0.015 0.011 0.01 0.026 0.004;0.429 0.105 0.115 0.008 0.018 0.071 0.092 0.029 0.012 0.055 0.015 0.011 0.026 0.01 0.004;0.429 0.115 0.071 0.012 0.011 0.105 0.008 0.018 0.092 0.055 0.026 0.029 0.01 0.015 0.004;
0.424 0.112 0.068 0.119 0.027 0.11 0.012 0.005 0.009 0.052 0.012 0.012 0.009 0.022 0.007;0.424 0.112 0.11 0.012 0.005 0.068 0.119 0.027 0.009 0.052 0.012 0.012 0.022 0.009 0.007;0.424 0.11 0.068 0.009 0.012 0.112 0.012 0.005 0.119 0.052 0.022 0.027 0.009 0.012 0.007;
0.427 0.097 0.073 0.096 0.036 0.097 0.007 0.021 0.009 0.059 0.013 0.016 0.012 0.03 0.007;0.427 0.097 0.097 0.007 0.021 0.073 0.096 0.036 0.009 0.059 0.013 0.016 0.03 0.012 0.007;0.427 0.097 0.073 0.009 0.016 0.097 0.007 0.021 0.096 0.059 0.03 0.036 0.012 0.013 0.007;
0.415 0.09 0.072 0.098 0.031 0.096 0.008 0.022 0.004 0.085 0.01 0.018 0.014 0.032 0.005;0.415 0.09 0.096 0.008 0.022 0.072 0.098 0.031 0.004 0.085 0.01 0.018 0.032 0.014 0.005;0.415 0.096 0.072 0.004 0.018 0.09 0.008 0.022 0.098 0.085 0.032 0.031 0.014 0.01 0.005;
0.402 0.087 0.075 0.114 0.032 0.11 0.007 0.017 0.01 0.062 0.01 0.01 0.007 0.05 0.007;0.402 0.087 0.11 0.007 0.017 0.075 0.114 0.032 0.01 0.062 0.01 0.01 0.05 0.007 0.007;0.402 0.11 0.075 0.01 0.01 0.087 0.007 0.017 0.114 0.062 0.05 0.032 0.007 0.01 0.007;
0.407 0.103 0.076 0.107 0.034 0.096 0.008 0.021 0.006 0.067 0.007 0.015 0.015 0.035 0.003;0.407 0.103 0.096 0.008 0.021 0.076 0.107 0.034 0.006 0.067 0.007 0.015 0.035 0.015 0.003;0.407 0.096 0.076 0.006 0.015 0.103 0.008 0.021 0.107 0.067 0.035 0.034 0.015 0.007 0.003;
0.403 0.111 0.07 0.112 0.039 0.098 0.007 0.018 0.006 0.07 0.013 0.017 0.011 0.021 0.004;0.403 0.111 0.098 0.007 0.018 0.07 0.112 0.039 0.006 0.07 0.013 0.017 0.021 0.011 0.004;0.403 0.098 0.07 0.006 0.017 0.111 0.007 0.018 0.112 0.07 0.021 0.039 0.011 0.013 0.004;
0.43 0.092 0.053 0.109 0.033 0.112 0.01 0.011 0.011 0.064 0.014 0.006 0.008 0.043 0.004;0.43 0.092 0.112 0.01 0.011 0.053 0.109 0.033 0.011 0.064 0.014 0.006 0.043 0.008 0.004;0.43 0.112 0.053 0.011 0.006 0.092 0.01 0.011 0.109 0.064 0.043 0.033 0.008 0.014 0.004;
0.421 0.112 0.058 0.101 0.032 0.113 0.008 0.009 0.011 0.062 0.007 0.007 0.014 0.037 0.008;0.421 0.112 0.113 0.008 0.009 0.058 0.101 0.032 0.011 0.062 0.007 0.007 0.037 0.014 0.008;0.421 0.113 0.058 0.011 0.007 0.112 0.008 0.009 0.101 0.062 0.037 0.032 0.014 0.007 0.008;
0.415 0.116 0.063 0.115 0.04 0.098 0.015 0.014 0.011 0.057 0.005 0.007 0.009 0.029 0.006;0.415 0.116 0.098 0.015 0.014 0.063 0.115 0.04 0.011 0.057 0.005 0.007 0.029 0.009 0.006;0.415 0.098 0.063 0.011 0.007 0.116 0.015 0.014 0.115 0.057 0.029 0.04 0.009 0.005 0.006;
0.448 0.094 0.065 0.091 0.031 0.1 0.011 0.019 0.007 0.063 0.011 0.009 0.009 0.038 0.004;0.448 0.094 0.1 0.011 0.019 0.065 0.091 0.031 0.007 0.063 0.011 0.009 0.038 0.009 0.004;0.448 0.1 0.065 0.007 0.009 0.094 0.011 0.019 0.091 0.063 0.038 0.031 0.009 0.011 0.004;
0.423 0.094 0.058 0.087 0.039 0.109 0.009 0.026 0.01 0.075 0.012 0.01 0.01 0.033 0.005;0.423 0.094 0.109 0.009 0.026 0.058 0.087 0.039 0.01 0.075 0.012 0.01 0.033 0.01 0.005;0.423 0.109 0.058 0.01 0.01 0.094 0.009 0.026 0.087 0.075 0.033 0.039 0.01 0.012 0.005;
0.43 0.088 0.087 0.113 0.03 0.086 0.007 0.018 0.011 0.063 0.016 0.015 0.005 0.028 0.003;0.43 0.088 0.086 0.007 0.018 0.087 0.113 0.03 0.011 0.063 0.016 0.015 0.028 0.005 0.003;0.43 0.086 0.087 0.011 0.015 0.088 0.007 0.018 0.113 0.063 0.028 0.03 0.005 0.016 0.003;
0.435 0.104 0.071 0.101 0.028 0.097 0.013 0.021 0.011 0.053 0.01 0.016 0.005 0.027 0.008;0.435 0.104 0.097 0.013 0.021 0.071 0.101 0.028 0.011 0.053 0.01 0.016 0.027 0.005 0.008;0.435 0.097 0.071 0.011 0.016 0.104 0.013 0.021 0.101 0.053 0.027 0.028 0.005 0.01 0.008;
