0.223 0.059 0.119 0.054 0.056 0.068 0.038 0.03 0.028 0.151 0.033 0.024 0.045 0.055 0.017;0.223 0.059 0.068 0.038 0.03 0.119 0.054 0.056 0.028 0.151 0.033 0.024 0.055 0.045 0.017;0.223 0.068 0.119 0.028 0.024 0.059 0.038 0.03 0.054 0.151 0.055 0.056 0.045 0.033 0.017;
0.198 0.073 0.163 0.079 0.055 0.056 0.028 0.019 0.025 0.126 0.022 0.031 0.06 0.049 0.016;0.198 0.073 0.056 0.028 0.019 0.163 0.079 0.055 0.025 0.126 0.022 0.031 0.049 0.06 0.016;0.198 0.056 0.163 0.025 0.031 0.073 0.028 0.019 0.079 0.126 0.049 0.055 0.06 0.022 0.016;
0.23 0.064 0.127 0.069 0.057 0.059 0.025 0.024 0.029 0.129 0.024 0.027 0.05 0.066 0.02;0.23 0.064 0.059 0.025 0.024 0.127 0.069 0.057 0.029 0.129 0.024 0.027 0.066 0.05 0.02;0.23 0.059 0.127 0.029 0.027 0.064 0.025 0.024 0.069 0.129 0.066 0.057 0.05 0.024 0.02;
0.229 0.081 0.118 0.08 0.049 0.06 0.021 0.027 0.016 0.136 0.031 0.027 0.051 0.05 0.024;0.229 0.081 0.06 0.021 0.027 0.118 0.08 0.049 0.016 0.136 0.031 0.027 0.05 0.051 0.024;0.229 0.06 0.118 0.016 0.027 0.081 0.021 0.027 0.08 0.136 0.05 0.049 0.051 0.031 0.024;
0.227 0.066 0.152 0.055 0.053 0.047 0.036 0.027 0.014 0.133 0.03 0.032 0.057 0.05 0.021;0.227 0.066 0.047 0.036 0.027 0.152 0.055 0.053 0.014 0.133 0.03 0.032 0.05 0.057 0.021;0.227 0.047 0.152 0.014 0.032 0.066 0.036 0.027 0.055 0.133 0.05 0.053 0.057 0.03 0.021;
0.213 0.074 0.121 0.058 0.052 0.068 0.031 0.022 0.015 0.137 0.032 0.042 0.06 0.052 0.023;0.213 0.074 0.068 0.031 0.022 0.121 0.058 0.052 0.015 0.137 0.032 0.042 0.052 0.06 0.023;0.213 0.068 0.121 0.015 0.042 0.074 0.031 0.022 0.058 0.137 0.052 0.052 0.06 0.032 0.023;
0.233 0.065 0.133 0.06 0.052 0.063 0.033 0.02 0.017 0.135 0.026 0.034 0.061 0.05 0.018;0.233 0.065 0.063 0.033 0.02 0.133 0.06 0.052 0.017 0.135 0.026 0.034 0.05 0.061 0.018;0.233 0.063 0.133 0.017 0.034 0.065 0.033 0.02 0.06 0.135 0.05 0.052 0.061 0.026 0.018;
0.233 0.058 0.139 0.072 0.056 0.051 0.035 0.021 0.019 0.128 0.032 0.04 0.043 0.056 0.017;0.233 0.058 0.051 0.035 0.021 0.139 0.072 0.056 0.019 0.128 0.032 0.04 0.056 0.043 0.017;0.233 0.051 0.139 0.019 0.04 0.058 0.035 0.021 0.072 0.128 0.056 0.056 0.043 0.032 0.017;
0.196 0.064 0.17 0.087 0.043 0.047 0.033 0.017 0.019 0.135 0.028 0.043 0.042 0.056 0.02;0.196 0.064 0.047 0.033 0.017 0.17 0.087 0.043 0.019 0.135 0.028 0.043 0.056 0.042 0.02;0.196 0.047 0.17 0.019 0.043 0.064 0.033 0.017 0.087 0.135 0.056 0.043 0.042 0.028 0.02;
0.188 0.055 0.153 0.067 0.062 0.074 0.028 0.02 0.025 0.145 0.035 0.031 0.049 0.054 0.014;0.188 0.055 0.074 0.028 0.02 0.153 0.067 0.062 0.025 0.145 0.035 0.031 0.054 0.049 0.014;0.188 0.074 0.153 0.025 0.031 0.055 0.028 0.02 0.067 0.145 0.054 0.062 0.049 0.035 0.014;
0.234 0.073 0.113 0.062 0.055 0.057 0.038 0.03 0.019 0.137 0.03 0.026 0.058 0.047 0.021;0.234 0.073 0.057 0.038 0.03 0.113 0.062 0.055 0.019 0.137 0.03 0.026 0.047 0.058 0.021;0.234 0.057 0.113 0.019 0.026 0.073 0.038 0.03 0.062 0.137 0.047 0.055 0.058 0.03 0.021;
0.213 0.058 0.126 0.09 0.057 0.07 0.033 0.019 0.011 0.136 0.029 0.036 0.065 0.044 0.013;0.213 0.058 0.07 0.033 0.019 0.126 0.09 0.057 0.011 0.136 0.029 0.036 0.044 0.065 0.013;0.213 0.07 0.126 0.011 0.036 0.058 0.033 0.019 0.09 0.136 0.044 0.057 0.065 0.029 0.013;
0.213 0.072 0.134 0.067 0.046 0.054 0.039 0.03 0.03 0.129 0.029 0.033 0.061 0.047 0.016;0.213 0.072 0.054 0.039 0.03 0.134 0.067 0.046 0.03 0.129 0.029 0.033 0.047 0.061 0.016;0.213 0.054 0.134 0.03 0.033 0.072 0.039 0.03 0.067 0.129 0.047 0.046 0.061 0.029 0.016;
0.219 0.051 0.15 0.06 0.05 0.065 0.042 0.024 0.02 0.125 0.026 0.034 0.043 0.072 0.019;0.219 0.051 0.065 0.042 0.024 0.15 0.06 0.05 0.02 0.125 0.026 0.034 0.072 0.043 0.019;0.219 0.065 0.15 0.02 0.034 0.051 0.042 0.024 0.06 0.125 0.072 0.05 0.043 0.026 0.019;
0.195 0.069 0.142 0.059 0.066 0.055 0.023 0.025 0.026 0.136 0.036 0.025 0.071 0.061 0.011;0.195 0.069 0.055 0.023 0.025 0.142 0.059 0.066 0.026 0.136 0.036 0.025 0.061 0.071 0.011;0.195 0.055 0.142 0.026 0.025 0.069 0.023 0.025 0.059 0.136 0.061 0.066 0.071 0.036 0.011;
0.215 0.058 0.139 0.067 0.05 0.069 0.038 0.025 0.021 0.118 0.039 0.036 0.061 0.05 0.014;0.215 0.058 0.069 0.038 0.025 0.139 0.067 0.05 0.021 0.118 0.039 0.036 0.05 0.061 0.014;0.215 0.069 0.139 0.021 0.036 0.058 0.038 0.025 0.067 0.118 0.05 0.05 0.061 0.039 0.014;
0.21 0.07 0.135 0.077 0.036 0.06 0.036 0.01 0.024 0.147 0.027 0.026 0.076 0.052 0.014;0.21 0.07 0.06 0.036 0.01 0.135 0.077 0.036 0.024 0.147 0.027 0.026 0.052 0.076 0.014;0.21 0.06 0.135 0.024 0.026 0.07 0.036 0.01 0.077 0.147 0.052 0.036 0.076 0.027 0.014;
0.224 0.065 0.136 0.078 0.035 0.055 0.03 0.03 0.026 0.127 0.023 0.026 0.064 0.066 0.015;0.224 0.065 0.055 0.03 0.03 0.136 0.078 0.035 0.026 0.127 0.023 0.026 0.066 0.064 0.015;0.224 0.055 0.136 0.026 0.026 0.065 0.03 0.03 0.078 0.127 0.066 0.035 0.064 0.023 0.015;
0.205 0.063 0.142 0.076 0.04 0.049 0.029 0.03 0.024 0.148 0.031 0.031 0.064 0.052 0.016;0.205 0.063 0.049 0.029 0.03 0.142 0.076 0.04 0.024 0.148 0.031 0.031 0.052 0.064 0.016;0.205 0.049 0.142 0.024 0.031 0.063 0.029 0.03 0.076 0.148 0.052 0.04 0.064 0.031 0.016;
0.206 0.065 0.123 0.07 0.062 0.048 0.035 0.029 0.017 0.132 0.037 0.034 0.058 0.059 0.025;0.206 0.065 0.048 0.035 0.029 0.123 0.07 0.062 0.017 0.132 0.037 0.034 0.059 0.058 0.025;0.206 0.048 0.123 0.017 0.034 0.065 0.035 0.029 0.07 0.132 0.059 0.062 0.058 0.037 0.025;
0.201 0.066 0.138 0.078 0.05 0.06 0.04 0.025 0.014 0.131 0.04 0.033 0.056 0.052 0.016;0.201 0.066 0.06 0.04 0.025 0.138 0.078 0.05 0.014 0.131 0.04 0.033 0.052 0.056 0.016;0.201 0.06 0.138 0.014 0.033 0.066 0.04 0.025 0.078 0.131 0.052 0.05 0.056 0.04 0.016;
0.208 0.07 0.141 0.081 0.057 0.034 0.042 0.02 0.023 0.136 0.032 0.036 0.05 0.059 0.011;0.208 0.07 0.034 0.042 0.02 0.141 0.081 0.057 0.023 0.136 0.032 0.036 0.059 0.05 0.011;0.208 0.034 0.141 0.023 0.036 0.07 0.042 0.02 0.081 0.136 0.059 0.057 0.05 0.032 0.011;
0.219 0.059 0.141 0.072 0.064 0.062 0.03 0.02 0.024 0.127 0.023 0.038 0.044 0.051 0.026;0.219 0.059 0.062 0.03 0.02 0.141 0.072 0.064 0.024 0.127 0.023 0.038 0.051 0.044 0.026;0.219 0.062 0.141 0.024 0.038 0.059 0.03 0.02 0.072 0.127 0.051 0.064 0.044 0.023 0.026;
0.212 0.064 0.117 0.072 0.072 0.064 0.034 0.026 0.02 0.12 0.032 0.035 0.064 0.045 0.023;0.212 0.064 0.064 0.034 0.026 0.117 0.072 0.072 0.02 0.12 0.032 0.035 0.045 0.064 0.023;0.212 0.064 0.117 0.02 0.035 0.064 0.034 0.026 0.072 0.12 0.045 0.072 0.064 0.032 0.023;
0.203 0.046 0.146 0.079 0.044 0.07 0.02 0.024 0.029 0.14 0.028 0.03 0.072 0.057 0.012;0.203 0.046 0.07 0.02 0.024 0.146 0.079 0.044 0.029 0.14 0.028 0.03 0.057 0.072 0.012;0.203 0.07 0.146 0.029 0.03 0.046 0.02 0.024 0.079 0.14 0.057 0.044 0.072 0.028 0.012;
0.225 0.063 0.129 0.061 0.054 0.061 0.023 0.021 0.027 0.146 0.026 0.038 0.061 0.047 0.018;0.225 0.063 0.061 0.023 0.021 0.129 0.061 0.054 0.027 0.146 0.026 0.038 0.047 0.061 0.018;0.225 0.061 0.129 0.027 0.038 0.063 0.023 0.021 0.061 0.146 0.047 0.054 0.061 0.026 0.018;
0.224 0.055 0.155 0.078 0.064 0.053 0.029 0.018 0.018 0.128 0.026 0.028 0.045 0.063 0.016;0.224 0.055 0.053 0.029 0.018 0.155 0.078 0.064 0.018 0.128 0.026 0.028 0.063 0.045 0.016;0.224 0.053 0.155 0.018 0.028 0.055 0.029 0.018 0.078 0.128 0.063 0.064 0.045 0.026 0.016;
0.222 0.058 0.167 0.075 0.053 0.051 0.04 0.018 0.014 0.114 0.028 0.027 0.06 0.052 0.021;0.222 0.058 0.051 0.04 0.018 0.167 0.075 0.053 0.014 0.114 0.028 0.027 0.052 0.06 0.021;0.222 0.051 0.167 0.014 0.027 0.058 0.04 0.018 0.075 0.114 0.052 0.053 0.06 0.028 0.021;
0.227 0.049 0.146 0.059 0.061 0.053 0.031 0.028 0.027 0.13 0.035 0.034 0.046 0.047 0.027;0.227 0.049 0.053 0.031 0.028 0.146 0.059 0.061 0.027 0.13 0.035 0.034 0.047 0.046 0.027;0.227 0.053 0.146 0.027 0.034 0.049 0.031 0.028 0.059 0.13 0.047 0.061 0.046 0.035 0.027;
0.213 0.059 0.142 0.065 0.058 0.055 0.023 0.029 0.022 0.137 0.032 0.026 0.054 0.067 0.018;0.213 0.059 0.055 0.023 0.029 0.142 0.065 0.058 0.022 0.137 0.032 0.026 0.067 0.054 0.018;0.213 0.055 0.142 0.022 0.026 0.059 0.023 0.029 0.065 0.137 0.067 0.058 0.054 0.032 0.018;
0.232 0.053 0.135 0.062 0.06 0.063 0.036 0.024 0.021 0.118 0.026 0.029 0.075 0.049 0.017;0.232 0.053 0.063 0.036 0.024 0.135 0.062 0.06 0.021 0.118 0.026 0.029 0.049 0.075 0.017;0.232 0.063 0.135 0.021 0.029 0.053 0.036 0.024 0.062 0.118 0.049 0.06 0.075 0.026 0.017;
0.217 0.057 0.131 0.073 0.05 0.072 0.038 0.022 0.024 0.14 0.036 0.03 0.049 0.049 0.012;0.217 0.057 0.072 0.038 0.022 0.131 0.073 0.05 0.024 0.14 0.036 0.03 0.049 0.049 0.012;0.217 0.072 0.131 0.024 0.03 0.057 0.038 0.022 0.073 0.14 0.049 0.05 0.049 0.036 0.012;
0.215 0.066 0.131 0.083 0.044 0.064 0.034 0.021 0.028 0.124 0.028 0.036 0.048 0.057 0.021;0.215 0.066 0.064 0.034 0.021 0.131 0.083 0.044 0.028 0.124 0.028 0.036 0.057 0.048 0.021;0.215 0.064 0.131 0.028 0.036 0.066 0.034 0.021 0.083 0.124 0.057 0.044 0.048 0.028 0.021;
0.229 0.062 0.133 0.061 0.052 0.079 0.024 0.019 0.019 0.136 0.042 0.034 0.044 0.047 0.019;0.229 0.062 0.079 0.024 0.019 0.133 0.061 0.052 0.019 0.136 0.042 0.034 0.047 0.044 0.019;0.229 0.079 0.133 0.019 0.034 0.062 0.024 0.019 0.061 0.136 0.047 0.052 0.044 0.042 0.019;
0.222 0.059 0.128 0.077 0.054 0.055 0.03 0.023 0.027 0.136 0.028 0.031 0.061 0.051 0.018;0.222 0.059 0.055 0.03 0.023 0.128 0.077 0.054 0.027 0.136 0.028 0.031 0.051 0.061 0.018;0.222 0.055 0.128 0.027 0.031 0.059 0.03 0.023 0.077 0.136 0.051 0.054 0.061 0.028 0.018;
0.228 0.068 0.114 0.068 0.061 0.061 0.043 0.034 0.024 0.124 0.036 0.023 0.048 0.053 0.015;0.228 0.068 0.061 0.043 0.034 0.114 0.068 0.061 0.024 0.124 0.036 0.023 0.053 0.048 0.015;0.228 0.061 0.114 0.024 0.023 0.068 0.043 0.034 0.068 0.124 0.053 0.061 0.048 0.036 0.015;
0.219 0.072 0.113 0.071 0.043 0.073 0.031 0.02 0.013 0.131 0.039 0.037 0.054 0.058 0.026;0.219 0.072 0.073 0.031 0.02 0.113 0.071 0.043 0.013 0.131 0.039 0.037 0.058 0.054 0.026;0.219 0.073 0.113 0.013 0.037 0.072 0.031 0.02 0.071 0.131 0.058 0.043 0.054 0.039 0.026;
0.235 0.056 0.129 0.074 0.052 0.07 0.039 0.014 0.016 0.137 0.026 0.025 0.056 0.052 0.019;0.235 0.056 0.07 0.039 0.014 0.129 0.074 0.052 0.016 0.137 0.026 0.025 0.052 0.056 0.019;0.235 0.07 0.129 0.016 0.025 0.056 0.039 0.014 0.074 0.137 0.052 0.052 0.056 0.026 0.019;
0.209 0.077 0.137 0.055 0.053 0.058 0.029 0.022 0.028 0.13 0.025 0.038 0.059 0.052 0.028;0.209 0.077 0.058 0.029 0.022 0.137 0.055 0.053 0.028 0.13 0.025 0.038 0.052 0.059 0.028;0.209 0.058 0.137 0.028 0.038 0.077 0.029 0.022 0.055 0.13 0.052 0.053 0.059 0.025 0.028;
0.215 0.055 0.144 0.075 0.047 0.059 0.037 0.021 0.023 0.128 0.025 0.033 0.07 0.056 0.012;0.215 0.055 0.059 0.037 0.021 0.144 0.075 0.047 0.023 0.128 0.025 0.033 0.056 0.07 0.012;0.215 0.059 0.144 0.023 0.033 0.055 0.037 0.021 0.075 0.128 0.056 0.047 0.07 0.025 0.012;
0.22 0.066 0.135 0.071 0.05 0.056 0.024 0.026 0.021 0.15 0.02 0.032 0.062 0.047 0.02;0.22 0.066 0.056 0.024 0.026 0.135 0.071 0.05 0.021 0.15 0.02 0.032 0.047 0.062 0.02;0.22 0.056 0.135 0.021 0.032 0.066 0.024 0.026 0.071 0.15 0.047 0.05 0.062 0.02 0.02;
0.198 0.058 0.121 0.085 0.062 0.061 0.03 0.022 0.023 0.158 0.026 0.037 0.04 0.061 0.018;0.198 0.058 0.061 0.03 0.022 0.121 0.085 0.062 0.023 0.158 0.026 0.037 0.061 0.04 0.018;0.198 0.061 0.121 0.023 0.037 0.058 0.03 0.022 0.085 0.158 0.061 0.062 0.04 0.026 0.018;
0.233 0.068 0.137 0.071 0.062 0.055 0.028 0.021 0.021 0.124 0.02 0.029 0.052 0.063 0.016;0.233 0.068 0.055 0.028 0.021 0.137 0.071 0.062 0.021 0.124 0.02 0.029 0.063 0.052 0.016;0.233 0.055 0.137 0.021 0.029 0.068 0.028 0.021 0.071 0.124 0.063 0.062 0.052 0.02 0.016;
0.209 0.059 0.123 0.07 0.066 0.052 0.04 0.025 0.024 0.137 0.031 0.032 0.066 0.047 0.019;0.209 0.059 0.052 0.04 0.025 0.123 0.07 0.066 0.024 0.137 0.031 0.032 0.047 0.066 0.019;0.209 0.052 0.123 0.024 0.032 0.059 0.04 0.025 0.07 0.137 0.047 0.066 0.066 0.031 0.019;
0.211 0.071 0.131 0.085 0.048 0.052 0.029 0.021 0.019 0.144 0.029 0.028 0.056 0.058 0.018;0.211 0.071 0.052 0.029 0.021 0.131 0.085 0.048 0.019 0.144 0.029 0.028 0.058 0.056 0.018;0.211 0.052 0.131 0.019 0.028 0.071 0.029 0.021 0.085 0.144 0.058 0.048 0.056 0.029 0.018;
0.219 0.065 0.118 0.084 0.052 0.069 0.03 0.019 0.022 0.135 0.034 0.027 0.046 0.059 0.021;0.219 0.065 0.069 0.03 0.019 0.118 0.084 0.052 0.022 0.135 0.034 0.027 0.059 0.046 0.021;0.219 0.069 0.118 0.022 0.027 0.065 0.03 0.019 0.084 0.135 0.059 0.052 0.046 0.034 0.021;
0.204 0.059 0.14 0.067 0.06 0.055 0.03 0.027 0.022 0.134 0.031 0.026 0.06 0.061 0.024;0.204 0.059 0.055 0.03 0.027 0.14 0.067 0.06 0.022 0.134 0.031 0.026 0.061 0.06 0.024;0.204 0.055 0.14 0.022 0.026 0.059 0.03 0.027 0.067 0.134 0.061 0.06 0.06 0.031 0.024;
0.233 0.064 0.146 0.074 0.046 0.058 0.027 0.027 0.021 0.12 0.028 0.027 0.056 0.051 0.022;0.233 0.064 0.058 0.027 0.027 0.146 0.074 0.046 0.021 0.12 0.028 0.027 0.051 0.056 0.022;0.233 0.058 0.146 0.021 0.027 0.064 0.027 0.027 0.074 0.12 0.051 0.046 0.056 0.028 0.022;
0.194 0.072 0.151 0.054 0.05 0.068 0.038 0.018 0.027 0.14 0.027 0.034 0.058 0.052 0.017;0.194 0.072 0.068 0.038 0.018 0.151 0.054 0.05 0.027 0.14 0.027 0.034 0.052 0.058 0.017;0.194 0.068 0.151 0.027 0.034 0.072 0.038 0.018 0.054 0.14 0.052 0.05 0.058 0.027 0.017;
0.222 0.06 0.127 0.065 0.059 0.049 0.037 0.034 0.019 0.127 0.028 0.034 0.067 0.05 0.022;0.222 0.06 0.049 0.037 0.034 0.127 0.065 0.059 0.019 0.127 0.028 0.034 0.05 0.067 0.022;0.222 0.049 0.127 0.019 0.034 0.06 0.037 0.034 0.065 0.127 0.05 0.059 0.067 0.028 0.022;
0.222 0.052 0.131 0.079 0.047 0.056 0.024 0.022 0.02 0.142 0.037 0.041 0.051 0.05 0.026;0.222 0.052 0.056 0.024 0.022 0.131 0.079 0.047 0.02 0.142 0.037 0.041 0.05 0.051 0.026;0.222 0.056 0.131 0.02 0.041 0.052 0.024 0.022 0.079 0.142 0.05 0.047 0.051 0.037 0.026;
0.222 0.074 0.138 0.06 0.049 0.06 0.025 0.02 0.015 0.113 0.035 0.034 0.065 0.063 0.027;0.222 0.074 0.06 0.025 0.02 0.138 0.06 0.049 0.015 0.113 0.035 0.034 0.063 0.065 0.027;0.222 0.06 0.138 0.015 0.034 0.074 0.025 0.02 0.06 0.113 0.063 0.049 0.065 0.035 0.027;
0.219 0.073 0.13 0.08 0.063 0.054 0.027 0.021 0.013 0.13 0.032 0.03 0.067 0.043 0.018;0.219 0.073 0.054 0.027 0.021 0.13 0.08 0.063 0.013 0.13 0.032 0.03 0.043 0.067 0.018;0.219 0.054 0.13 0.013 0.03 0.073 0.027 0.021 0.08 0.13 0.043 0.063 0.067 0.032 0.018;
0.219 0.055 0.122 0.08 0.048 0.064 0.031 0.034 0.03 0.115 0.038 0.042 0.054 0.051 0.017;0.219 0.055 0.064 0.031 0.034 0.122 0.08 0.048 0.03 0.115 0.038 0.042 0.051 0.054 0.017;0.219 0.064 0.122 0.03 0.042 0.055 0.031 0.034 0.08 0.115 0.051 0.048 0.054 0.038 0.017;
0.215 0.063 0.133 0.056 0.05 0.067 0.028 0.025 0.031 0.131 0.029 0.033 0.055 0.065 0.019;0.215 0.063 0.067 0.028 0.025 0.133 0.056 0.05 0.031 0.131 0.029 0.033 0.065 0.055 0.019;0.215 0.067 0.133 0.031 0.033 0.063 0.028 0.025 0.056 0.131 0.065 0.05 0.055 0.029 0.019;
0.239 0.061 0.139 0.059 0.047 0.065 0.039 0.022 0.018 0.134 0.033 0.028 0.054 0.048 0.014;0.239 0.061 0.065 0.039 0.022 0.139 0.059 0.047 0.018 0.134 0.033 0.028 0.048 0.054 0.014;0.239 0.065 0.139 0.018 0.028 0.061 0.039 0.022 0.059 0.134 0.048 0.047 0.054 0.033 0.014;
0.212 0.075 0.148 0.07 0.058 0.055 0.028 0.019 0.013 0.135 0.025 0.038 0.046 0.061 0.017;0.212 0.075 0.055 0.028 0.019 0.148 0.07 0.058 0.013 0.135 0.025 0.038 0.061 0.046 0.017;0.212 0.055 0.148 0.013 0.038 0.075 0.028 0.019 0.07 0.135 0.061 0.058 0.046 0.025 0.017;
0.23 0.055 0.137 0.084 0.058 0.058 0.026 0.023 0.017 0.119 0.036 0.03 0.053 0.046 0.028;0.23 0.055 0.058 0.026 0.023 0.137 0.084 0.058 0.017 0.119 0.036 0.03 0.046 0.053 0.028;0.23 0.058 0.137 0.017 0.03 0.055 0.026 0.023 0.084 0.119 0.046 0.058 0.053 0.036 0.028;
0.192 0.06 0.144 0.069 0.056 0.073 0.036 0.03 0.029 0.119 0.035 0.023 0.07 0.044 0.02;0.192 0.06 0.073 0.036 0.03 0.144 0.069 0.056 0.029 0.119 0.035 0.023 0.044 0.07 0.02;0.192 0.073 0.144 0.029 0.023 0.06 0.036 0.03 0.069 0.119 0.044 0.056 0.07 0.035 0.02;
0.227 0.056 0.126 0.079 0.054 0.068 0.032 0.021 0.028 0.133 0.04 0.022 0.049 0.041 0.024;0.227 0.056 0.068 0.032 0.021 0.126 0.079 0.054 0.028 0.133 0.04 0.022 0.041 0.049 0.024;0.227 0.068 0.126 0.028 0.022 0.056 0.032 0.021 0.079 0.133 0.041 0.054 0.049 0.04 0.024;
0.22 0.066 0.139 0.069 0.056 0.056 0.033 0.012 0.024 0.127 0.026 0.028 0.064 0.065 0.015;0.22 0.066 0.056 0.033 0.012 0.139 0.069 0.056 0.024 0.127 0.026 0.028 0.065 0.064 0.015;0.22 0.056 0.139 0.024 0.028 0.066 0.033 0.012 0.069 0.127 0.065 0.056 0.064 0.026 0.015;
0.222 0.064 0.139 0.073 0.045 0.055 0.025 0.021 0.015 0.136 0.033 0.034 0.061 0.057 0.02;0.222 0.064 0.055 0.025 0.021 0.139 0.073 0.045 0.015 0.136 0.033 0.034 0.057 0.061 0.02;0.222 0.055 0.139 0.015 0.034 0.064 0.025 0.021 0.073 0.136 0.057 0.045 0.061 0.033 0.02;
0.222 0.073 0.126 0.056 0.053 0.071 0.026 0.021 0.023 0.133 0.034 0.031 0.063 0.049 0.019;0.222 0.073 0.071 0.026 0.021 0.126 0.056 0.053 0.023 0.133 0.034 0.031 0.049 0.063 0.019;0.222 0.071 0.126 0.023 0.031 0.073 0.026 0.021 0.056 0.133 0.049 0.053 0.063 0.034 0.019;
0.22 0.059 0.139 0.076 0.049 0.054 0.033 0.032 0.02 0.134 0.029 0.028 0.051 0.056 0.02;0.22 0.059 0.054 0.033 0.032 0.139 0.076 0.049 0.02 0.134 0.029 0.028 0.056 0.051 0.02;0.22 0.054 0.139 0.02 0.028 0.059 0.033 0.032 0.076 0.134 0.056 0.049 0.051 0.029 0.02;
0.203 0.054 0.134 0.078 0.058 0.056 0.033 0.022 0.025 0.143 0.029 0.033 0.058 0.051 0.023;0.203 0.054 0.056 0.033 0.022 0.134 0.078 0.058 0.025 0.143 0.029 0.033 0.051 0.058 0.023;0.203 0.056 0.134 0.025 0.033 0.054 0.033 0.022 0.078 0.143 0.051 0.058 0.058 0.029 0.023;
0.217 0.058 0.146 0.07 0.053 0.066 0.024 0.028 0.019 0.128 0.029 0.021 0.06 0.059 0.022;0.217 0.058 0.066 0.024 0.028 0.146 0.07 0.053 0.019 0.128 0.029 0.021 0.059 0.06 0.022;0.217 0.066 0.146 0.019 0.021 0.058 0.024 0.028 0.07 0.128 0.059 0.053 0.06 0.029 0.022;
0.225 0.053 0.116 0.067 0.055 0.051 0.037 0.02 0.027 0.146 0.032 0.023 0.064 0.063 0.021;0.225 0.053 0.051 0.037 0.02 0.116 0.067 0.055 0.027 0.146 0.032 0.023 0.063 0.064 0.021;0.225 0.051 0.116 0.027 0.023 0.053 0.037 0.02 0.067 0.146 0.063 0.055 0.064 0.032 0.021;
