0.088 0.039 0.154 0.043 0.068 0.045 0.061 0.04 0.031 0.119 0.044 0.063 0.122 0.05 0.033;0.088 0.039 0.045 0.061 0.04 0.154 0.043 0.068 0.031 0.119 0.044 0.063 0.05 0.122 0.033;0.088 0.045 0.154 0.031 0.063 0.039 0.061 0.04 0.043 0.119 0.05 0.068 0.122 0.044 0.033;
0.101 0.028 0.148 0.047 0.06 0.036 0.087 0.039 0.026 0.135 0.044 0.037 0.131 0.044 0.037;0.101 0.028 0.036 0.087 0.039 0.148 0.047 0.06 0.026 0.135 0.044 0.037 0.044 0.131 0.037;0.101 0.036 0.148 0.026 0.037 0.028 0.087 0.039 0.047 0.135 0.044 0.06 0.131 0.044 0.037;
0.096 0.037 0.155 0.048 0.059 0.031 0.065 0.033 0.033 0.137 0.045 0.027 0.134 0.067 0.033;0.096 0.037 0.031 0.065 0.033 0.155 0.048 0.059 0.033 0.137 0.045 0.027 0.067 0.134 0.033;0.096 0.031 0.155 0.033 0.027 0.037 0.065 0.033 0.048 0.137 0.067 0.059 0.134 0.045 0.033;
0.084 0.038 0.142 0.038 0.059 0.042 0.057 0.033 0.014 0.138 0.054 0.042 0.156 0.054 0.049;0.084 0.038 0.042 0.057 0.033 0.142 0.038 0.059 0.014 0.138 0.054 0.042 0.054 0.156 0.049;0.084 0.042 0.142 0.014 0.042 0.038 0.057 0.033 0.038 0.138 0.054 0.059 0.156 0.054 0.049;
0.075 0.036 0.138 0.036 0.058 0.045 0.071 0.037 0.023 0.143 0.046 0.048 0.135 0.069 0.04;0.075 0.036 0.045 0.071 0.037 0.138 0.036 0.058 0.023 0.143 0.046 0.048 0.069 0.135 0.04;0.075 0.045 0.138 0.023 0.048 0.036 0.071 0.037 0.036 0.143 0.069 0.058 0.135 0.046 0.04;
0.083 0.044 0.128 0.043 0.055 0.047 0.079 0.032 0.025 0.127 0.046 0.046 0.145 0.063 0.037;0.083 0.044 0.047 0.079 0.032 0.128 0.043 0.055 0.025 0.127 0.046 0.046 0.063 0.145 0.037;0.083 0.047 0.128 0.025 0.046 0.044 0.079 0.032 0.043 0.127 0.063 0.055 0.145 0.046 0.037;
0.101 0.033 0.132 0.037 0.047 0.047 0.071 0.03 0.031 0.13 0.044 0.05 0.148 0.064 0.035;0.101 0.033 0.047 0.071 0.03 0.132 0.037 0.047 0.031 0.13 0.044 0.05 0.064 0.148 0.035;0.101 0.047 0.132 0.031 0.05 0.033 0.071 0.03 0.037 0.13 0.064 0.047 0.148 0.044 0.035;
0.087 0.045 0.137 0.048 0.064 0.033 0.071 0.038 0.03 0.136 0.044 0.04 0.127 0.063 0.037;0.087 0.045 0.033 0.071 0.038 0.137 0.048 0.064 0.03 0.136 0.044 0.04 0.063 0.127 0.037;0.087 0.033 0.137 0.03 0.04 0.045 0.071 0.038 0.048 0.136 0.063 0.064 0.127 0.044 0.037;
0.093 0.037 0.134 0.043 0.058 0.025 0.078 0.049 0.032 0.133 0.04 0.048 0.129 0.066 0.035;0.093 0.037 0.025 0.078 0.049 0.134 0.043 0.058 0.032 0.133 0.04 0.048 0.066 0.129 0.035;0.093 0.025 0.134 0.032 0.048 0.037 0.078 0.049 0.043 0.133 0.066 0.058 0.129 0.04 0.035;
0.092 0.041 0.154 0.052 0.058 0.033 0.081 0.044 0.026 0.124 0.036 0.054 0.12 0.056 0.029;0.092 0.041 0.033 0.081 0.044 0.154 0.052 0.058 0.026 0.124 0.036 0.054 0.056 0.12 0.029;0.092 0.033 0.154 0.026 0.054 0.041 0.081 0.044 0.052 0.124 0.056 0.058 0.12 0.036 0.029;
0.099 0.034 0.12 0.047 0.07 0.031 0.059 0.041 0.037 0.142 0.055 0.046 0.122 0.057 0.04;0.099 0.034 0.031 0.059 0.041 0.12 0.047 0.07 0.037 0.142 0.055 0.046 0.057 0.122 0.04;0.099 0.031 0.12 0.037 0.046 0.034 0.059 0.041 0.047 0.142 0.057 0.07 0.122 0.055 0.04;
0.09 0.032 0.14 0.05 0.055 0.046 0.081 0.032 0.024 0.148 0.044 0.045 0.109 0.062 0.042;0.09 0.032 0.046 0.081 0.032 0.14 0.05 0.055 0.024 0.148 0.044 0.045 0.062 0.109 0.042;0.09 0.046 0.14 0.024 0.045 0.032 0.081 0.032 0.05 0.148 0.062 0.055 0.109 0.044 0.042;
0.091 0.046 0.141 0.061 0.044 0.032 0.062 0.037 0.033 0.134 0.044 0.045 0.134 0.058 0.038;0.091 0.046 0.032 0.062 0.037 0.141 0.061 0.044 0.033 0.134 0.044 0.045 0.058 0.134 0.038;0.091 0.032 0.141 0.033 0.045 0.046 0.062 0.037 0.061 0.134 0.058 0.044 0.134 0.044 0.038;
0.079 0.041 0.152 0.037 0.06 0.023 0.076 0.037 0.035 0.135 0.049 0.044 0.145 0.06 0.027;0.079 0.041 0.023 0.076 0.037 0.152 0.037 0.06 0.035 0.135 0.049 0.044 0.06 0.145 0.027;0.079 0.023 0.152 0.035 0.044 0.041 0.076 0.037 0.037 0.135 0.06 0.06 0.145 0.049 0.027;
0.086 0.035 0.147 0.043 0.052 0.029 0.081 0.052 0.028 0.142 0.057 0.033 0.134 0.053 0.028;0.086 0.035 0.029 0.081 0.052 0.147 0.043 0.052 0.028 0.142 0.057 0.033 0.053 0.134 0.028;0.086 0.029 0.147 0.028 0.033 0.035 0.081 0.052 0.043 0.142 0.053 0.052 0.134 0.057 0.028;
0.101 0.035 0.118 0.035 0.052 0.05 0.072 0.038 0.021 0.155 0.042 0.039 0.14 0.064 0.038;0.101 0.035 0.05 0.072 0.038 0.118 0.035 0.052 0.021 0.155 0.042 0.039 0.064 0.14 0.038;0.101 0.05 0.118 0.021 0.039 0.035 0.072 0.038 0.035 0.155 0.064 0.052 0.14 0.042 0.038;
0.084 0.044 0.123 0.045 0.055 0.029 0.075 0.049 0.04 0.121 0.045 0.043 0.14 0.057 0.05;0.084 0.044 0.029 0.075 0.049 0.123 0.045 0.055 0.04 0.121 0.045 0.043 0.057 0.14 0.05;0.084 0.029 0.123 0.04 0.043 0.044 0.075 0.049 0.045 0.121 0.057 0.055 0.14 0.045 0.05;
0.085 0.041 0.154 0.045 0.053 0.023 0.078 0.036 0.022 0.148 0.047 0.046 0.134 0.046 0.042;0.085 0.041 0.023 0.078 0.036 0.154 0.045 0.053 0.022 0.148 0.047 0.046 0.046 0.134 0.042;0.085 0.023 0.154 0.022 0.046 0.041 0.078 0.036 0.045 0.148 0.046 0.053 0.134 0.047 0.042;
0.093 0.03 0.167 0.038 0.069 0.029 0.075 0.033 0.035 0.115 0.047 0.03 0.137 0.058 0.044;0.093 0.03 0.029 0.075 0.033 0.167 0.038 0.069 0.035 0.115 0.047 0.03 0.058 0.137 0.044;0.093 0.029 0.167 0.035 0.03 0.03 0.075 0.033 0.038 0.115 0.058 0.069 0.137 0.047 0.044;
0.083 0.041 0.14 0.05 0.061 0.036 0.07 0.031 0.029 0.159 0.043 0.044 0.126 0.058 0.029;0.083 0.041 0.036 0.07 0.031 0.14 0.05 0.061 0.029 0.159 0.043 0.044 0.058 0.126 0.029;0.083 0.036 0.14 0.029 0.044 0.041 0.07 0.031 0.05 0.159 0.058 0.061 0.126 0.043 0.029;
0.084 0.044 0.139 0.043 0.047 0.03 0.067 0.032 0.021 0.136 0.04 0.051 0.146 0.081 0.039;0.084 0.044 0.03 0.067 0.032 0.139 0.043 0.047 0.021 0.136 0.04 0.051 0.081 0.146 0.039;0.084 0.03 0.139 0.021 0.051 0.044 0.067 0.032 0.043 0.136 0.081 0.047 0.146 0.04 0.039;
0.09 0.032 0.148 0.045 0.056 0.034 0.07 0.037 0.033 0.15 0.04 0.044 0.137 0.059 0.025;0.09 0.032 0.034 0.07 0.037 0.148 0.045 0.056 0.033 0.15 0.04 0.044 0.059 0.137 0.025;0.09 0.034 0.148 0.033 0.044 0.032 0.07 0.037 0.045 0.15 0.059 0.056 0.137 0.04 0.025;
0.081 0.036 0.121 0.03 0.078 0.04 0.067 0.044 0.03 0.146 0.051 0.06 0.13 0.04 0.046;0.081 0.036 0.04 0.067 0.044 0.121 0.03 0.078 0.03 0.146 0.051 0.06 0.04 0.13 0.046;0.081 0.04 0.121 0.03 0.06 0.036 0.067 0.044 0.03 0.146 0.04 0.078 0.13 0.051 0.046;
0.089 0.044 0.136 0.038 0.073 0.041 0.08 0.035 0.02 0.148 0.036 0.044 0.127 0.055 0.034;0.089 0.044 0.041 0.08 0.035 0.136 0.038 0.073 0.02 0.148 0.036 0.044 0.055 0.127 0.034;0.089 0.041 0.136 0.02 0.044 0.044 0.08 0.035 0.038 0.148 0.055 0.073 0.127 0.036 0.034;
0.095 0.034 0.133 0.051 0.054 0.041 0.075 0.045 0.027 0.127 0.052 0.029 0.146 0.048 0.043;0.095 0.034 0.041 0.075 0.045 0.133 0.051 0.054 0.027 0.127 0.052 0.029 0.048 0.146 0.043;0.095 0.041 0.133 0.027 0.029 0.034 0.075 0.045 0.051 0.127 0.048 0.054 0.146 0.052 0.043;
0.097 0.037 0.136 0.033 0.053 0.037 0.056 0.031 0.023 0.17 0.047 0.065 0.131 0.051 0.033;0.097 0.037 0.037 0.056 0.031 0.136 0.033 0.053 0.023 0.17 0.047 0.065 0.051 0.131 0.033;0.097 0.037 0.136 0.023 0.065 0.037 0.056 0.031 0.033 0.17 0.051 0.053 0.131 0.047 0.033;
0.1 0.031 0.137 0.047 0.049 0.055 0.062 0.028 0.025 0.144 0.055 0.051 0.122 0.054 0.04;0.1 0.031 0.055 0.062 0.028 0.137 0.047 0.049 0.025 0.144 0.055 0.051 0.054 0.122 0.04;0.1 0.055 0.137 0.025 0.051 0.031 0.062 0.028 0.047 0.144 0.054 0.049 0.122 0.055 0.04;
0.107 0.038 0.12 0.044 0.058 0.03 0.066 0.039 0.028 0.129 0.047 0.056 0.143 0.065 0.03;0.107 0.038 0.03 0.066 0.039 0.12 0.044 0.058 0.028 0.129 0.047 0.056 0.065 0.143 0.03;0.107 0.03 0.12 0.028 0.056 0.038 0.066 0.039 0.044 0.129 0.065 0.058 0.143 0.047 0.03;
0.098 0.04 0.13 0.046 0.049 0.036 0.072 0.036 0.024 0.161 0.032 0.038 0.151 0.052 0.035;0.098 0.04 0.036 0.072 0.036 0.13 0.046 0.049 0.024 0.161 0.032 0.038 0.052 0.151 0.035;0.098 0.036 0.13 0.024 0.038 0.04 0.072 0.036 0.046 0.161 0.052 0.049 0.151 0.032 0.035;
0.112 0.04 0.12 0.037 0.072 0.038 0.058 0.042 0.023 0.144 0.047 0.045 0.115 0.066 0.041;0.112 0.04 0.038 0.058 0.042 0.12 0.037 0.072 0.023 0.144 0.047 0.045 0.066 0.115 0.041;0.112 0.038 0.12 0.023 0.045 0.04 0.058 0.042 0.037 0.144 0.066 0.072 0.115 0.047 0.041;
0.091 0.037 0.132 0.036 0.063 0.04 0.058 0.042 0.029 0.132 0.059 0.043 0.141 0.054 0.043;0.091 0.037 0.04 0.058 0.042 0.132 0.036 0.063 0.029 0.132 0.059 0.043 0.054 0.141 0.043;0.091 0.04 0.132 0.029 0.043 0.037 0.058 0.042 0.036 0.132 0.054 0.063 0.141 0.059 0.043;
0.104 0.035 0.155 0.048 0.058 0.032 0.071 0.044 0.025 0.125 0.045 0.034 0.131 0.059 0.034;0.104 0.035 0.032 0.071 0.044 0.155 0.048 0.058 0.025 0.125 0.045 0.034 0.059 0.131 0.034;0.104 0.032 0.155 0.025 0.034 0.035 0.071 0.044 0.048 0.125 0.059 0.058 0.131 0.045 0.034;
0.072 0.03 0.144 0.037 0.058 0.034 0.085 0.041 0.024 0.134 0.048 0.048 0.143 0.063 0.039;0.072 0.03 0.034 0.085 0.041 0.144 0.037 0.058 0.024 0.134 0.048 0.048 0.063 0.143 0.039;0.072 0.034 0.144 0.024 0.048 0.03 0.085 0.041 0.037 0.134 0.063 0.058 0.143 0.048 0.039;
0.099 0.034 0.124 0.046 0.064 0.031 0.082 0.04 0.025 0.117 0.046 0.049 0.14 0.076 0.027;0.099 0.034 0.031 0.082 0.04 0.124 0.046 0.064 0.025 0.117 0.046 0.049 0.076 0.14 0.027;0.099 0.031 0.124 0.025 0.049 0.034 0.082 0.04 0.046 0.117 0.076 0.064 0.14 0.046 0.027;
0.103 0.042 0.15 0.047 0.043 0.032 0.057 0.036 0.027 0.137 0.048 0.044 0.146 0.055 0.033;0.103 0.042 0.032 0.057 0.036 0.15 0.047 0.043 0.027 0.137 0.048 0.044 0.055 0.146 0.033;0.103 0.032 0.15 0.027 0.044 0.042 0.057 0.036 0.047 0.137 0.055 0.043 0.146 0.048 0.033;
0.078 0.038 0.123 0.045 0.057 0.029 0.077 0.038 0.035 0.134 0.047 0.049 0.15 0.067 0.033;0.078 0.038 0.029 0.077 0.038 0.123 0.045 0.057 0.035 0.134 0.047 0.049 0.067 0.15 0.033;0.078 0.029 0.123 0.035 0.049 0.038 0.077 0.038 0.045 0.134 0.067 0.057 0.15 0.047 0.033;
0.085 0.04 0.128 0.049 0.054 0.037 0.091 0.026 0.029 0.136 0.05 0.048 0.14 0.054 0.033;0.085 0.04 0.037 0.091 0.026 0.128 0.049 0.054 0.029 0.136 0.05 0.048 0.054 0.14 0.033;0.085 0.037 0.128 0.029 0.048 0.04 0.091 0.026 0.049 0.136 0.054 0.054 0.14 0.05 0.033;
0.099 0.032 0.121 0.045 0.05 0.037 0.073 0.029 0.021 0.146 0.035 0.051 0.151 0.067 0.043;0.099 0.032 0.037 0.073 0.029 0.121 0.045 0.05 0.021 0.146 0.035 0.051 0.067 0.151 0.043;0.099 0.037 0.121 0.021 0.051 0.032 0.073 0.029 0.045 0.146 0.067 0.05 0.151 0.035 0.043;
0.092 0.043 0.129 0.062 0.049 0.038 0.085 0.042 0.024 0.12 0.046 0.044 0.134 0.053 0.039;0.092 0.043 0.038 0.085 0.042 0.129 0.062 0.049 0.024 0.12 0.046 0.044 0.053 0.134 0.039;0.092 0.038 0.129 0.024 0.044 0.043 0.085 0.042 0.062 0.12 0.053 0.049 0.134 0.046 0.039;
0.087 0.034 0.15 0.043 0.067 0.033 0.072 0.033 0.02 0.141 0.055 0.047 0.117 0.064 0.037;0.087 0.034 0.033 0.072 0.033 0.15 0.043 0.067 0.02 0.141 0.055 0.047 0.064 0.117 0.037;0.087 0.033 0.15 0.02 0.047 0.034 0.072 0.033 0.043 0.141 0.064 0.067 0.117 0.055 0.037;
0.094 0.031 0.149 0.044 0.05 0.041 0.078 0.037 0.025 0.128 0.049 0.043 0.14 0.058 0.033;0.094 0.031 0.041 0.078 0.037 0.149 0.044 0.05 0.025 0.128 0.049 0.043 0.058 0.14 0.033;0.094 0.041 0.149 0.025 0.043 0.031 0.078 0.037 0.044 0.128 0.058 0.05 0.14 0.049 0.033;
0.092 0.03 0.143 0.034 0.069 0.043 0.086 0.034 0.027 0.143 0.046 0.035 0.119 0.059 0.04;0.092 0.03 0.043 0.086 0.034 0.143 0.034 0.069 0.027 0.143 0.046 0.035 0.059 0.119 0.04;0.092 0.043 0.143 0.027 0.035 0.03 0.086 0.034 0.034 0.143 0.059 0.069 0.119 0.046 0.04;
0.082 0.041 0.137 0.048 0.064 0.04 0.08 0.036 0.024 0.146 0.034 0.039 0.143 0.06 0.026;0.082 0.041 0.04 0.08 0.036 0.137 0.048 0.064 0.024 0.146 0.034 0.039 0.06 0.143 0.026;0.082 0.04 0.137 0.024 0.039 0.041 0.08 0.036 0.048 0.146 0.06 0.064 0.143 0.034 0.026;
0.093 0.042 0.135 0.041 0.04 0.037 0.082 0.05 0.029 0.127 0.038 0.058 0.135 0.054 0.039;0.093 0.042 0.037 0.082 0.05 0.135 0.041 0.04 0.029 0.127 0.038 0.058 0.054 0.135 0.039;0.093 0.037 0.135 0.029 0.058 0.042 0.082 0.05 0.041 0.127 0.054 0.04 0.135 0.038 0.039;
0.084 0.033 0.132 0.058 0.05 0.033 0.068 0.044 0.025 0.154 0.045 0.039 0.134 0.056 0.045;0.084 0.033 0.033 0.068 0.044 0.132 0.058 0.05 0.025 0.154 0.045 0.039 0.056 0.134 0.045;0.084 0.033 0.132 0.025 0.039 0.033 0.068 0.044 0.058 0.154 0.056 0.05 0.134 0.045 0.045;
0.094 0.031 0.135 0.048 0.051 0.047 0.082 0.034 0.018 0.135 0.043 0.03 0.146 0.068 0.038;0.094 0.031 0.047 0.082 0.034 0.135 0.048 0.051 0.018 0.135 0.043 0.03 0.068 0.146 0.038;0.094 0.047 0.135 0.018 0.03 0.031 0.082 0.034 0.048 0.135 0.068 0.051 0.146 0.043 0.038;
0.093 0.034 0.142 0.029 0.055 0.027 0.074 0.045 0.03 0.154 0.052 0.036 0.138 0.054 0.037;0.093 0.034 0.027 0.074 0.045 0.142 0.029 0.055 0.03 0.154 0.052 0.036 0.054 0.138 0.037;0.093 0.027 0.142 0.03 0.036 0.034 0.074 0.045 0.029 0.154 0.054 0.055 0.138 0.052 0.037;
0.095 0.035 0.144 0.048 0.032 0.033 0.083 0.034 0.031 0.145 0.045 0.039 0.149 0.053 0.034;0.095 0.035 0.033 0.083 0.034 0.144 0.048 0.032 0.031 0.145 0.045 0.039 0.053 0.149 0.034;0.095 0.033 0.144 0.031 0.039 0.035 0.083 0.034 0.048 0.145 0.053 0.032 0.149 0.045 0.034;
0.092 0.037 0.142 0.04 0.065 0.028 0.084 0.042 0.028 0.14 0.04 0.042 0.115 0.055 0.05;0.092 0.037 0.028 0.084 0.042 0.142 0.04 0.065 0.028 0.14 0.04 0.042 0.055 0.115 0.05;0.092 0.028 0.142 0.028 0.042 0.037 0.084 0.042 0.04 0.14 0.055 0.065 0.115 0.04 0.05;
0.096 0.045 0.127 0.047 0.055 0.047 0.071 0.029 0.028 0.142 0.036 0.046 0.136 0.061 0.034;0.096 0.045 0.047 0.071 0.029 0.127 0.047 0.055 0.028 0.142 0.036 0.046 0.061 0.136 0.034;0.096 0.047 0.127 0.028 0.046 0.045 0.071 0.029 0.047 0.142 0.061 0.055 0.136 0.036 0.034;
0.09 0.042 0.159 0.051 0.052 0.042 0.072 0.024 0.017 0.122 0.048 0.038 0.139 0.066 0.038;0.09 0.042 0.042 0.072 0.024 0.159 0.051 0.052 0.017 0.122 0.048 0.038 0.066 0.139 0.038;0.09 0.042 0.159 0.017 0.038 0.042 0.072 0.024 0.051 0.122 0.066 0.052 0.139 0.048 0.038;
0.09 0.041 0.118 0.032 0.052 0.042 0.082 0.038 0.029 0.127 0.057 0.047 0.142 0.068 0.035;0.09 0.041 0.042 0.082 0.038 0.118 0.032 0.052 0.029 0.127 0.057 0.047 0.068 0.142 0.035;0.09 0.042 0.118 0.029 0.047 0.041 0.082 0.038 0.032 0.127 0.068 0.052 0.142 0.057 0.035;
0.069 0.035 0.166 0.042 0.052 0.035 0.072 0.044 0.03 0.137 0.047 0.043 0.128 0.055 0.045;0.069 0.035 0.035 0.072 0.044 0.166 0.042 0.052 0.03 0.137 0.047 0.043 0.055 0.128 0.045;0.069 0.035 0.166 0.03 0.043 0.035 0.072 0.044 0.042 0.137 0.055 0.052 0.128 0.047 0.045;
0.095 0.026 0.123 0.055 0.057 0.053 0.062 0.036 0.027 0.139 0.034 0.056 0.138 0.063 0.036;0.095 0.026 0.053 0.062 0.036 0.123 0.055 0.057 0.027 0.139 0.034 0.056 0.063 0.138 0.036;0.095 0.053 0.123 0.027 0.056 0.026 0.062 0.036 0.055 0.139 0.063 0.057 0.138 0.034 0.036;
