0.108 0.049 0.153 0.053 0.068 0.041 0.062 0.038 0.018 0.128 0.037 0.042 0.115 0.064 0.024;0.108 0.049 0.041 0.062 0.038 0.153 0.053 0.068 0.018 0.128 0.037 0.042 0.064 0.115 0.024;0.108 0.041 0.153 0.018 0.042 0.049 0.062 0.038 0.053 0.128 0.064 0.068 0.115 0.037 0.024;
0.122 0.038 0.145 0.052 0.052 0.034 0.065 0.034 0.023 0.167 0.035 0.041 0.1 0.057 0.035;0.122 0.038 0.034 0.065 0.034 0.145 0.052 0.052 0.023 0.167 0.035 0.041 0.057 0.1 0.035;0.122 0.034 0.145 0.023 0.041 0.038 0.065 0.034 0.052 0.167 0.057 0.052 0.1 0.035 0.035;
0.112 0.057 0.156 0.04 0.048 0.048 0.043 0.028 0.02 0.139 0.05 0.041 0.138 0.056 0.024;0.112 0.057 0.048 0.043 0.028 0.156 0.04 0.048 0.02 0.139 0.05 0.041 0.056 0.138 0.024;0.112 0.048 0.156 0.02 0.041 0.057 0.043 0.028 0.04 0.139 0.056 0.048 0.138 0.05 0.024;
0.116 0.039 0.123 0.055 0.063 0.039 0.061 0.034 0.026 0.157 0.043 0.034 0.116 0.064 0.03;0.116 0.039 0.039 0.061 0.034 0.123 0.055 0.063 0.026 0.157 0.043 0.034 0.064 0.116 0.03;0.116 0.039 0.123 0.026 0.034 0.039 0.061 0.034 0.055 0.157 0.064 0.063 0.116 0.043 0.03;
0.137 0.044 0.134 0.041 0.058 0.037 0.058 0.029 0.028 0.14 0.041 0.035 0.123 0.057 0.038;0.137 0.044 0.037 0.058 0.029 0.134 0.041 0.058 0.028 0.14 0.041 0.035 0.057 0.123 0.038;0.137 0.037 0.134 0.028 0.035 0.044 0.058 0.029 0.041 0.14 0.057 0.058 0.123 0.041 0.038;
0.112 0.04 0.128 0.05 0.063 0.034 0.07 0.037 0.029 0.153 0.045 0.038 0.135 0.045 0.021;0.112 0.04 0.034 0.07 0.037 0.128 0.05 0.063 0.029 0.153 0.045 0.038 0.045 0.135 0.021;0.112 0.034 0.128 0.029 0.038 0.04 0.07 0.037 0.05 0.153 0.045 0.063 0.135 0.045 0.021;
0.106 0.055 0.131 0.048 0.052 0.044 0.058 0.044 0.021 0.145 0.039 0.048 0.126 0.053 0.03;0.106 0.055 0.044 0.058 0.044 0.131 0.048 0.052 0.021 0.145 0.039 0.048 0.053 0.126 0.03;0.106 0.044 0.131 0.021 0.048 0.055 0.058 0.044 0.048 0.145 0.053 0.052 0.126 0.039 0.03;
0.143 0.048 0.134 0.041 0.057 0.052 0.059 0.034 0.014 0.145 0.031 0.039 0.126 0.054 0.023;0.143 0.048 0.052 0.059 0.034 0.134 0.041 0.057 0.014 0.145 0.031 0.039 0.054 0.126 0.023;0.143 0.052 0.134 0.014 0.039 0.048 0.059 0.034 0.041 0.145 0.054 0.057 0.126 0.031 0.023;
0.125 0.047 0.124 0.045 0.051 0.043 0.057 0.031 0.02 0.135 0.045 0.044 0.136 0.064 0.033;0.125 0.047 0.043 0.057 0.031 0.124 0.045 0.051 0.02 0.135 0.045 0.044 0.064 0.136 0.033;0.125 0.043 0.124 0.02 0.044 0.047 0.057 0.031 0.045 0.135 0.064 0.051 0.136 0.045 0.033;
0.101 0.039 0.153 0.05 0.058 0.04 0.051 0.033 0.033 0.142 0.051 0.038 0.107 0.06 0.044;0.101 0.039 0.04 0.051 0.033 0.153 0.05 0.058 0.033 0.142 0.051 0.038 0.06 0.107 0.044;0.101 0.04 0.153 0.033 0.038 0.039 0.051 0.033 0.05 0.142 0.06 0.058 0.107 0.051 0.044;
0.129 0.049 0.138 0.047 0.049 0.036 0.055 0.034 0.021 0.152 0.042 0.055 0.111 0.059 0.023;0.129 0.049 0.036 0.055 0.034 0.138 0.047 0.049 0.021 0.152 0.042 0.055 0.059 0.111 0.023;0.129 0.036 0.138 0.021 0.055 0.049 0.055 0.034 0.047 0.152 0.059 0.049 0.111 0.042 0.023;
0.111 0.046 0.143 0.049 0.064 0.04 0.059 0.03 0.028 0.134 0.051 0.037 0.111 0.062 0.035;0.111 0.046 0.04 0.059 0.03 0.143 0.049 0.064 0.028 0.134 0.051 0.037 0.062 0.111 0.035;0.111 0.04 0.143 0.028 0.037 0.046 0.059 0.03 0.049 0.134 0.062 0.064 0.111 0.051 0.035;
0.129 0.044 0.129 0.037 0.053 0.057 0.055 0.033 0.021 0.156 0.046 0.044 0.115 0.052 0.029;0.129 0.044 0.057 0.055 0.033 0.129 0.037 0.053 0.021 0.156 0.046 0.044 0.052 0.115 0.029;0.129 0.057 0.129 0.021 0.044 0.044 0.055 0.033 0.037 0.156 0.052 0.053 0.115 0.046 0.029;
0.131 0.041 0.141 0.05 0.054 0.047 0.057 0.035 0.026 0.15 0.043 0.047 0.107 0.049 0.022;0.131 0.041 0.047 0.057 0.035 0.141 0.05 0.054 0.026 0.15 0.043 0.047 0.049 0.107 0.022;0.131 0.047 0.141 0.026 0.047 0.041 0.057 0.035 0.05 0.15 0.049 0.054 0.107 0.043 0.022;
0.105 0.044 0.15 0.047 0.064 0.045 0.054 0.034 0.023 0.159 0.037 0.035 0.126 0.039 0.038;0.105 0.044 0.045 0.054 0.034 0.15 0.047 0.064 0.023 0.159 0.037 0.035 0.039 0.126 0.038;0.105 0.045 0.15 0.023 0.035 0.044 0.054 0.034 0.047 0.159 0.039 0.064 0.126 0.037 0.038;
0.127 0.04 0.135 0.047 0.05 0.047 0.052 0.036 0.028 0.136 0.031 0.043 0.128 0.074 0.026;0.127 0.04 0.047 0.052 0.036 0.135 0.047 0.05 0.028 0.136 0.031 0.043 0.074 0.128 0.026;0.127 0.047 0.135 0.028 0.043 0.04 0.052 0.036 0.047 0.136 0.074 0.05 0.128 0.031 0.026;
0.119 0.04 0.144 0.053 0.056 0.043 0.068 0.031 0.03 0.138 0.041 0.047 0.099 0.066 0.025;0.119 0.04 0.043 0.068 0.031 0.144 0.053 0.056 0.03 0.138 0.041 0.047 0.066 0.099 0.025;0.119 0.043 0.144 0.03 0.047 0.04 0.068 0.031 0.053 0.138 0.066 0.056 0.099 0.041 0.025;
0.115 0.047 0.153 0.032 0.068 0.047 0.06 0.042 0.022 0.116 0.038 0.042 0.114 0.066 0.038;0.115 0.047 0.047 0.06 0.042 0.153 0.032 0.068 0.022 0.116 0.038 0.042 0.066 0.114 0.038;0.115 0.047 0.153 0.022 0.042 0.047 0.06 0.042 0.032 0.116 0.066 0.068 0.114 0.038 0.038;
0.118 0.046 0.13 0.046 0.045 0.049 0.071 0.026 0.028 0.142 0.034 0.042 0.125 0.067 0.031;0.118 0.046 0.049 0.071 0.026 0.13 0.046 0.045 0.028 0.142 0.034 0.042 0.067 0.125 0.031;0.118 0.049 0.13 0.028 0.042 0.046 0.071 0.026 0.046 0.142 0.067 0.045 0.125 0.034 0.031;
0.122 0.039 0.149 0.056 0.053 0.033 0.064 0.03 0.026 0.135 0.041 0.039 0.117 0.055 0.041;0.122 0.039 0.033 0.064 0.03 0.149 0.056 0.053 0.026 0.135 0.041 0.039 0.055 0.117 0.041;0.122 0.033 0.149 0.026 0.039 0.039 0.064 0.03 0.056 0.135 0.055 0.053 0.117 0.041 0.041;
0.133 0.047 0.159 0.042 0.062 0.031 0.07 0.035 0.029 0.121 0.05 0.043 0.106 0.042 0.03;0.133 0.047 0.031 0.07 0.035 0.159 0.042 0.062 0.029 0.121 0.05 0.043 0.042 0.106 0.03;0.133 0.031 0.159 0.029 0.043 0.047 0.07 0.035 0.042 0.121 0.042 0.062 0.106 0.05 0.03;
0.122 0.048 0.128 0.041 0.066 0.055 0.067 0.036 0.025 0.14 0.036 0.039 0.109 0.06 0.028;0.122 0.048 0.055 0.067 0.036 0.128 0.041 0.066 0.025 0.14 0.036 0.039 0.06 0.109 0.028;0.122 0.055 0.128 0.025 0.039 0.048 0.067 0.036 0.041 0.14 0.06 0.066 0.109 0.036 0.028;
0.094 0.054 0.145 0.048 0.05 0.038 0.059 0.044 0.025 0.132 0.053 0.037 0.129 0.06 0.032;0.094 0.054 0.038 0.059 0.044 0.145 0.048 0.05 0.025 0.132 0.053 0.037 0.06 0.129 0.032;0.094 0.038 0.145 0.025 0.037 0.054 0.059 0.044 0.048 0.132 0.06 0.05 0.129 0.053 0.032;
0.132 0.041 0.14 0.051 0.062 0.036 0.051 0.028 0.024 0.145 0.039 0.039 0.121 0.06 0.031;0.132 0.041 0.036 0.051 0.028 0.14 0.051 0.062 0.024 0.145 0.039 0.039 0.06 0.121 0.031;0.132 0.036 0.14 0.024 0.039 0.041 0.051 0.028 0.051 0.145 0.06 0.062 0.121 0.039 0.031;
0.103 0.051 0.14 0.048 0.069 0.048 0.064 0.034 0.03 0.142 0.042 0.033 0.114 0.053 0.029;0.103 0.051 0.048 0.064 0.034 0.14 0.048 0.069 0.03 0.142 0.042 0.033 0.053 0.114 0.029;0.103 0.048 0.14 0.03 0.033 0.051 0.064 0.034 0.048 0.142 0.053 0.069 0.114 0.042 0.029;
0.11 0.043 0.138 0.066 0.062 0.033 0.059 0.034 0.022 0.148 0.033 0.035 0.121 0.062 0.034;0.11 0.043 0.033 0.059 0.034 0.138 0.066 0.062 0.022 0.148 0.033 0.035 0.062 0.121 0.034;0.11 0.033 0.138 0.022 0.035 0.043 0.059 0.034 0.066 0.148 0.062 0.062 0.121 0.033 0.034;
0.126 0.041 0.138 0.053 0.062 0.049 0.055 0.034 0.025 0.141 0.035 0.044 0.123 0.046 0.028;0.126 0.041 0.049 0.055 0.034 0.138 0.053 0.062 0.025 0.141 0.035 0.044 0.046 0.123 0.028;0.126 0.049 0.138 0.025 0.044 0.041 0.055 0.034 0.053 0.141 0.046 0.062 0.123 0.035 0.028;
0.12 0.047 0.135 0.07 0.06 0.046 0.058 0.023 0.024 0.12 0.05 0.048 0.111 0.062 0.026;0.12 0.047 0.046 0.058 0.023 0.135 0.07 0.06 0.024 0.12 0.05 0.048 0.062 0.111 0.026;0.12 0.046 0.135 0.024 0.048 0.047 0.058 0.023 0.07 0.12 0.062 0.06 0.111 0.05 0.026;
0.113 0.048 0.141 0.052 0.074 0.037 0.054 0.037 0.029 0.123 0.048 0.041 0.11 0.057 0.036;0.113 0.048 0.037 0.054 0.037 0.141 0.052 0.074 0.029 0.123 0.048 0.041 0.057 0.11 0.036;0.113 0.037 0.141 0.029 0.041 0.048 0.054 0.037 0.052 0.123 0.057 0.074 0.11 0.048 0.036;
0.133 0.041 0.143 0.052 0.06 0.033 0.068 0.028 0.033 0.135 0.039 0.048 0.105 0.053 0.029;0.133 0.041 0.033 0.068 0.028 0.143 0.052 0.06 0.033 0.135 0.039 0.048 0.053 0.105 0.029;0.133 0.033 0.143 0.033 0.048 0.041 0.068 0.028 0.052 0.135 0.053 0.06 0.105 0.039 0.029;
0.118 0.038 0.145 0.064 0.052 0.056 0.065 0.03 0.031 0.128 0.043 0.046 0.11 0.047 0.027;0.118 0.038 0.056 0.065 0.03 0.145 0.064 0.052 0.031 0.128 0.043 0.046 0.047 0.11 0.027;0.118 0.056 0.145 0.031 0.046 0.038 0.065 0.03 0.064 0.128 0.047 0.052 0.11 0.043 0.027;
0.106 0.033 0.16 0.051 0.053 0.036 0.06 0.033 0.029 0.162 0.042 0.043 0.1 0.066 0.026;0.106 0.033 0.036 0.06 0.033 0.16 0.051 0.053 0.029 0.162 0.042 0.043 0.066 0.1 0.026;0.106 0.036 0.16 0.029 0.043 0.033 0.06 0.033 0.051 0.162 0.066 0.053 0.1 0.042 0.026;
0.139 0.043 0.113 0.056 0.051 0.035 0.067 0.03 0.021 0.148 0.039 0.037 0.133 0.057 0.031;0.139 0.043 0.035 0.067 0.03 0.113 0.056 0.051 0.021 0.148 0.039 0.037 0.057 0.133 0.031;0.139 0.035 0.113 0.021 0.037 0.043 0.067 0.03 0.056 0.148 0.057 0.051 0.133 0.039 0.031;
0.138 0.035 0.148 0.058 0.051 0.049 0.051 0.037 0.027 0.141 0.038 0.043 0.096 0.048 0.04;0.138 0.035 0.049 0.051 0.037 0.148 0.058 0.051 0.027 0.141 0.038 0.043 0.048 0.096 0.04;0.138 0.049 0.148 0.027 0.043 0.035 0.051 0.037 0.058 0.141 0.048 0.051 0.096 0.038 0.04;
0.132 0.041 0.128 0.051 0.049 0.037 0.063 0.038 0.029 0.147 0.044 0.04 0.108 0.064 0.029;0.132 0.041 0.037 0.063 0.038 0.128 0.051 0.049 0.029 0.147 0.044 0.04 0.064 0.108 0.029;0.132 0.037 0.128 0.029 0.04 0.041 0.063 0.038 0.051 0.147 0.064 0.049 0.108 0.044 0.029;
0.122 0.036 0.138 0.049 0.047 0.049 0.061 0.033 0.033 0.14 0.035 0.042 0.115 0.062 0.038;0.122 0.036 0.049 0.061 0.033 0.138 0.049 0.047 0.033 0.14 0.035 0.042 0.062 0.115 0.038;0.122 0.049 0.138 0.033 0.042 0.036 0.061 0.033 0.049 0.14 0.062 0.047 0.115 0.035 0.038;
0.104 0.04 0.138 0.046 0.066 0.031 0.052 0.032 0.021 0.16 0.031 0.044 0.126 0.069 0.04;0.104 0.04 0.031 0.052 0.032 0.138 0.046 0.066 0.021 0.16 0.031 0.044 0.069 0.126 0.04;0.104 0.031 0.138 0.021 0.044 0.04 0.052 0.032 0.046 0.16 0.069 0.066 0.126 0.031 0.04;
0.115 0.038 0.138 0.044 0.052 0.036 0.065 0.035 0.025 0.151 0.039 0.042 0.127 0.061 0.032;0.115 0.038 0.036 0.065 0.035 0.138 0.044 0.052 0.025 0.151 0.039 0.042 0.061 0.127 0.032;0.115 0.036 0.138 0.025 0.042 0.038 0.065 0.035 0.044 0.151 0.061 0.052 0.127 0.039 0.032;
0.118 0.043 0.15 0.046 0.059 0.04 0.072 0.033 0.031 0.137 0.032 0.044 0.105 0.06 0.03;0.118 0.043 0.04 0.072 0.033 0.15 0.046 0.059 0.031 0.137 0.032 0.044 0.06 0.105 0.03;0.118 0.04 0.15 0.031 0.044 0.043 0.072 0.033 0.046 0.137 0.06 0.059 0.105 0.032 0.03;
0.114 0.044 0.144 0.048 0.046 0.052 0.066 0.037 0.026 0.122 0.041 0.048 0.118 0.061 0.033;0.114 0.044 0.052 0.066 0.037 0.144 0.048 0.046 0.026 0.122 0.041 0.048 0.061 0.118 0.033;0.114 0.052 0.144 0.026 0.048 0.044 0.066 0.037 0.048 0.122 0.061 0.046 0.118 0.041 0.033;
0.108 0.04 0.132 0.062 0.055 0.042 0.055 0.039 0.027 0.147 0.056 0.041 0.116 0.055 0.025;0.108 0.04 0.042 0.055 0.039 0.132 0.062 0.055 0.027 0.147 0.056 0.041 0.055 0.116 0.025;0.108 0.042 0.132 0.027 0.041 0.04 0.055 0.039 0.062 0.147 0.055 0.055 0.116 0.056 0.025;
0.109 0.062 0.146 0.043 0.044 0.046 0.056 0.037 0.032 0.135 0.046 0.043 0.125 0.044 0.032;0.109 0.062 0.046 0.056 0.037 0.146 0.043 0.044 0.032 0.135 0.046 0.043 0.044 0.125 0.032;0.109 0.046 0.146 0.032 0.043 0.062 0.056 0.037 0.043 0.135 0.044 0.044 0.125 0.046 0.032;
0.117 0.032 0.158 0.048 0.067 0.052 0.042 0.028 0.016 0.146 0.04 0.045 0.115 0.058 0.036;0.117 0.032 0.052 0.042 0.028 0.158 0.048 0.067 0.016 0.146 0.04 0.045 0.058 0.115 0.036;0.117 0.052 0.158 0.016 0.045 0.032 0.042 0.028 0.048 0.146 0.058 0.067 0.115 0.04 0.036;
0.12 0.036 0.139 0.053 0.046 0.042 0.056 0.026 0.029 0.163 0.048 0.036 0.12 0.055 0.031;0.12 0.036 0.042 0.056 0.026 0.139 0.053 0.046 0.029 0.163 0.048 0.036 0.055 0.12 0.031;0.12 0.042 0.139 0.029 0.036 0.036 0.056 0.026 0.053 0.163 0.055 0.046 0.12 0.048 0.031;
0.11 0.047 0.144 0.051 0.053 0.036 0.045 0.035 0.037 0.138 0.054 0.029 0.135 0.053 0.033;0.11 0.047 0.036 0.045 0.035 0.144 0.051 0.053 0.037 0.138 0.054 0.029 0.053 0.135 0.033;0.11 0.036 0.144 0.037 0.029 0.047 0.045 0.035 0.051 0.138 0.053 0.053 0.135 0.054 0.033;
0.106 0.031 0.149 0.058 0.054 0.038 0.066 0.034 0.022 0.147 0.039 0.053 0.119 0.048 0.036;0.106 0.031 0.038 0.066 0.034 0.149 0.058 0.054 0.022 0.147 0.039 0.053 0.048 0.119 0.036;0.106 0.038 0.149 0.022 0.053 0.031 0.066 0.034 0.058 0.147 0.048 0.054 0.119 0.039 0.036;
0.109 0.04 0.127 0.041 0.06 0.042 0.064 0.024 0.031 0.154 0.05 0.044 0.108 0.074 0.032;0.109 0.04 0.042 0.064 0.024 0.127 0.041 0.06 0.031 0.154 0.05 0.044 0.074 0.108 0.032;0.109 0.042 0.127 0.031 0.044 0.04 0.064 0.024 0.041 0.154 0.074 0.06 0.108 0.05 0.032;
0.105 0.05 0.137 0.063 0.057 0.03 0.047 0.047 0.025 0.128 0.038 0.044 0.13 0.06 0.039;0.105 0.05 0.03 0.047 0.047 0.137 0.063 0.057 0.025 0.128 0.038 0.044 0.06 0.13 0.039;0.105 0.03 0.137 0.025 0.044 0.05 0.047 0.047 0.063 0.128 0.06 0.057 0.13 0.038 0.039;
0.101 0.045 0.131 0.052 0.055 0.042 0.048 0.046 0.034 0.136 0.049 0.038 0.14 0.058 0.025;0.101 0.045 0.042 0.048 0.046 0.131 0.052 0.055 0.034 0.136 0.049 0.038 0.058 0.14 0.025;0.101 0.042 0.131 0.034 0.038 0.045 0.048 0.046 0.052 0.136 0.058 0.055 0.14 0.049 0.025;
