0.228 0.013 0.004 0.007 0.008 0.003 0.002 0.012 0.118 0.005 0.001 0.001 0.074 0.001 0 0.025 0.008 0.002 0.006 0 0.004 0.046 0.003 0 0.002 0.02 0.007 0.002 0.003 0.027 0.001 0 0.002 0 0.039 0.006 0 0.012 0.021 0.003 0.005 0.003 0.098 0.004 0.001 0.003 0.001 0.003 0.017 0.001 0 0.023 0.001 0.002 0 0.029 0.01 0.003 0.001 0.002 0.004 0.001 0.005 0.067;0.228 0.013 0.004 0.007 0.008 0.002 0.006 0 0.002 0 0.039 0.006 0.017 0.001 0 0.023 0.008 0.003 0.002 0.012 0.004 0.046 0.003 0 0 0.012 0.021 0.003 0.001 0.002 0 0.029 0.118 0.005 0.001 0.001 0.002 0.02 0.007 0.002 0.005 0.003 0.098 0.004 0.01 0.003 0.001 0.002 0.074 0.001 0 0.025 0.003 0.027 0.001 0 0.001 0.003 0.001 0.003 0.004 0.001 0.005 0.067;0.228 0.008 0.002 0.017 0.008 0.004 0 0.001 0.118 0.002 0.005 0.01 0.074 0.003 0.001 0.004 0.013 0.002 0 0.001 0.003 0.046 0.012 0.002 0.005 0.02 0.003 0.003 0.001 0.027 0.003 0.001 0.004 0.006 0.039 0 0.002 0.003 0.021 0 0.001 0.007 0.098 0.001 0 0.001 0.001 0.005 0.007 0 0.006 0.023 0.012 0 0.003 0.029 0.001 0.002 0.004 0.002 0.025 0 0.003 0.067;
0.233 0.008 0.013 0.008 0.096 0.014 0.006 0.003 0.032 0.002 0.002 0.008 0.095 0.004 0.008 0.026 0.008 0.005 0.001 0.001 0.002 0.016 0 0.001 0.002 0.009 0.003 0 0.001 0 0.001 0.001 0.001 0 0.005 0.001 0 0.001 0.008 0 0 0.001 0.013 0.004 0.001 0 0.001 0.004 0.019 0.012 0.005 0.05 0.005 0.003 0.006 0.022 0.006 0.005 0.009 0.039 0.007 0.011 0.004 0.148;0.233 0.008 0.013 0.008 0.008 0.005 0.001 0.001 0.001 0 0.005 0.001 0.019 0.012 0.005 0.05 0.096 0.014 0.006 0.003 0.002 0.016 0 0.001 0 0.001 0.008 0 0.005 0.003 0.006 0.022 0.032 0.002 0.002 0.008 0.002 0.009 0.003 0 0 0.001 0.013 0.004 0.006 0.005 0.009 0.039 0.095 0.004 0.008 0.026 0.001 0 0.001 0.001 0.001 0 0.001 0.004 0.007 0.011 0.004 0.148;0.233 0.008 0.001 0.019 0.096 0.002 0 0.005 0.032 0.002 0 0.006 0.095 0.001 0.001 0.007 0.008 0.005 0 0.012 0.014 0.016 0.001 0.003 0.002 0.009 0.001 0.005 0.004 0 0 0.011 0.013 0.001 0.005 0.005 0.006 0 0.008 0.006 0.002 0.003 0.013 0.009 0.008 0.001 0.001 0.004 0.008 0.001 0.001 0.05 0.003 0.001 0 0.022 0.008 0 0.004 0.039 0.026 0.001 0.004 0.148;
0.223 0.011 0.01 0.012 0.019 0.012 0.001 0.005 0.056 0.005 0.012 0 0.12 0.004 0.006 0.007 0.005 0.012 0 0.002 0.005 0.105 0.005 0.005 0.007 0.055 0.008 0.002 0.004 0.031 0.002 0.003 0.009 0.001 0.004 0 0 0.007 0.017 0.003 0.002 0.005 0.027 0 0.004 0.001 0 0.003 0.02 0.003 0 0.026 0 0.007 0.001 0.013 0.002 0.004 0.003 0.005 0.012 0.01 0.001 0.056;0.223 0.011 0.01 0.012 0.005 0.012 0 0.002 0.009 0.001 0.004 0 0.02 0.003 0 0.026 0.019 0.012 0.001 0.005 0.005 0.105 0.005 0.005 0 0.007 0.017 0.003 0 0.007 0.001 0.013 0.056 0.005 0.012 0 0.007 0.055 0.008 0.002 0.002 0.005 0.027 0 0.002 0.004 0.003 0.005 0.12 0.004 0.006 0.007 0.004 0.031 0.002 0.003 0.004 0.001 0 0.003 0.012 0.01 0.001 0.056;0.223 0.005 0.009 0.02 0.019 0.005 0 0 0.056 0.007 0.002 0.002 0.12 0.004 0.004 0.012 0.011 0.012 0.001 0.003 0.012 0.105 0.007 0.007 0.005 0.055 0.005 0.004 0.004 0.031 0.001 0.01 0.01 0 0.004 0 0.001 0.005 0.017 0.001 0.012 0.008 0.027 0.003 0.006 0.002 0 0.001 0.012 0.002 0 0.026 0.005 0.005 0.003 0.013 0 0.002 0 0.005 0.007 0.003 0.003 0.056;
0.222 0.008 0.009 0.01 0.001 0.007 0.008 0.001 0.021 0.005 0.031 0.001 0.145 0.005 0.006 0.011 0.004 0 0.002 0.003 0 0.017 0.004 0.002 0 0.013 0.013 0.001 0.001 0.002 0 0.005 0.01 0.002 0.012 0.001 0.005 0.007 0.073 0.001 0.005 0.003 0.111 0.001 0.01 0.001 0.001 0.004 0.021 0.001 0.003 0.053 0 0.004 0.004 0.004 0.003 0.002 0.004 0 0.009 0.004 0 0.083;0.222 0.008 0.009 0.01 0.004 0 0.002 0.003 0.01 0.002 0.012 0.001 0.021 0.001 0.003 0.053 0.001 0.007 0.008 0.001 0 0.017 0.004 0.002 0.005 0.007 0.073 0.001 0 0.004 0.004 0.004 0.021 0.005 0.031 0.001 0 0.013 0.013 0.001 0.005 0.003 0.111 0.001 0.003 0.002 0.004 0 0.145 0.005 0.006 0.011 0.001 0.002 0 0.005 0.01 0.001 0.001 0.004 0.009 0.004 0 0.083;0.222 0.004 0.01 0.021 0.001 0 0.005 0 0.021 0 0.005 0.003 0.145 0.001 0.01 0.009 0.008 0 0.002 0.001 0.007 0.017 0.007 0.004 0.005 0.013 0.003 0.002 0.005 0.002 0.001 0.004 0.009 0.002 0.012 0.003 0.008 0.004 0.073 0.004 0.031 0.013 0.111 0.004 0.006 0 0.001 0 0.01 0.003 0.001 0.053 0.001 0.002 0.001 0.004 0.001 0.001 0.001 0 0.011 0.005 0.004 0.083;
0.245 0.006 0.006 0.025 0.012 0.002 0.003 0.006 0.116 0.005 0.004 0.015 0.059 0.004 0 0.029 0.003 0.004 0.001 0.004 0 0.038 0.004 0.008 0 0.008 0.009 0 0.001 0.016 0.001 0.003 0.007 0.001 0.027 0.002 0.002 0.009 0.012 0.001 0.002 0.006 0.054 0.003 0.004 0.001 0.007 0.003 0.016 0.002 0.001 0.021 0.002 0.004 0.004 0.044 0.005 0.001 0.005 0.003 0.011 0.005 0 0.098;0.245 0.006 0.006 0.025 0.003 0.004 0.001 0.004 0.007 0.001 0.027 0.002 0.016 0.002 0.001 0.021 0.012 0.002 0.003 0.006 0 0.038 0.004 0.008 0.002 0.009 0.012 0.001 0.002 0.004 0.004 0.044 0.116 0.005 0.004 0.015 0 0.008 0.009 0 0.002 0.006 0.054 0.003 0.005 0.001 0.005 0.003 0.059 0.004 0 0.029 0.001 0.016 0.001 0.003 0.004 0.001 0.007 0.003 0.011 0.005 0 0.098;0.245 0.003 0.007 0.016 0.012 0 0.002 0.002 0.116 0 0.002 0.005 0.059 0.001 0.004 0.011 0.006 0.004 0.001 0.002 0.002 0.038 0.009 0.004 0.005 0.008 0.006 0.001 0.004 0.016 0.001 0.005 0.006 0.001 0.027 0.001 0.003 0.004 0.012 0.004 0.004 0.009 0.054 0.005 0 0.001 0.007 0 0.025 0.004 0.002 0.021 0.006 0.008 0.001 0.044 0.015 0 0.003 0.003 0.029 0.003 0.003 0.098;
0.256 0.019 0.001 0.022 0.025 0.012 0.002 0.005 0.049 0.009 0.003 0.006 0.137 0.013 0 0.029 0.001 0 0 0.001 0 0.004 0 0 0 0.001 0.002 0 0 0.001 0 0.001 0.002 0 0.004 0 0.001 0.003 0.004 0 0.001 0 0.005 0 0.001 0 0 0.001 0.028 0.001 0.008 0.095 0.006 0.003 0.008 0.026 0.008 0.001 0.007 0.01 0.011 0 0.01 0.157;0.256 0.019 0.001 0.022 0.001 0 0 0.001 0.002 0 0.004 0 0.028 0.001 0.008 0.095 0.025 0.012 0.002 0.005 0 0.004 0 0 0.001 0.003 0.004 0 0.006 0.003 0.008 0.026 0.049 0.009 0.003 0.006 0 0.001 0.002 0 0.001 0 0.005 0 0.008 0.001 0.007 0.01 0.137 0.013 0 0.029 0 0.001 0 0.001 0.001 0 0 0.001 0.011 0 0.01 0.157;0.256 0.001 0.002 0.028 0.025 0 0.001 0.006 0.049 0 0.001 0.008 0.137 0 0.001 0.011 0.019 0 0 0.001 0.012 0.004 0.003 0.003 0.009 0.001 0 0.001 0.013 0.001 0 0 0.001 0 0.004 0.008 0.002 0 0.004 0.008 0.003 0.002 0.005 0.007 0 0 0 0.01 0.022 0.001 0 0.095 0.005 0 0 0.026 0.006 0 0 0.01 0.029 0.001 0.001 0.157;
0.216 0.012 0.013 0.005 0.09 0.012 0.013 0.002 0.034 0.006 0.006 0.008 0.09 0.005 0.007 0.01 0.008 0.006 0 0.001 0.002 0.009 0.004 0 0.001 0.003 0.003 0.001 0.001 0.001 0 0.003 0.001 0 0.005 0.004 0 0.002 0.008 0.001 0 0 0.032 0.004 0.001 0 0.013 0.003 0.023 0.007 0.003 0.046 0.006 0.006 0.003 0.01 0.002 0.002 0.009 0.055 0.01 0.007 0.007 0.158;0.216 0.012 0.013 0.005 0.008 0.006 0 0.001 0.001 0 0.005 0.004 0.023 0.007 0.003 0.046 0.09 0.012 0.013 0.002 0.002 0.009 0.004 0 0 0.002 0.008 0.001 0.006 0.006 0.003 0.01 0.034 0.006 0.006 0.008 0.001 0.003 0.003 0.001 0 0 0.032 0.004 0.002 0.002 0.009 0.055 0.09 0.005 0.007 0.01 0.001 0.001 0 0.003 0.001 0 0.013 0.003 0.01 0.007 0.007 0.158;0.216 0.008 0.001 0.023 0.09 0.002 0 0.006 0.034 0.001 0 0.002 0.09 0.001 0.001 0.01 0.012 0.006 0 0.007 0.012 0.009 0.002 0.006 0.006 0.003 0 0.002 0.005 0.001 0 0.007 0.013 0 0.005 0.003 0.013 0.004 0.008 0.003 0.006 0.003 0.032 0.009 0.007 0 0.013 0.007 0.005 0.001 0.004 0.046 0.002 0 0.001 0.01 0.008 0.001 0.004 0.055 0.01 0.003 0.003 0.158;
0.252 0.009 0.006 0.017 0.012 0.009 0.007 0 0.027 0.005 0.013 0.001 0.139 0.005 0.005 0.015 0.009 0.002 0 0.001 0.001 0.022 0.003 0.002 0.001 0.009 0.001 0 0.008 0.003 0 0.002 0.01 0.002 0.005 0.004 0 0.003 0.047 0.005 0.005 0.006 0.073 0.002 0.005 0 0.005 0.004 0.007 0.005 0.005 0.071 0.001 0.005 0.004 0.021 0.001 0.001 0.005 0.009 0.009 0.001 0.002 0.091;0.252 0.009 0.006 0.017 0.009 0.002 0 0.001 0.01 0.002 0.005 0.004 0.007 0.005 0.005 0.071 0.012 0.009 0.007 0 0.001 0.022 0.003 0.002 0 0.003 0.047 0.005 0.001 0.005 0.004 0.021 0.027 0.005 0.013 0.001 0.001 0.009 0.001 0 0.005 0.006 0.073 0.002 0.001 0.001 0.005 0.009 0.139 0.005 0.005 0.015 0.008 0.003 0 0.002 0.005 0 0.005 0.004 0.009 0.001 0.002 0.091;0.252 0.009 0.01 0.007 0.012 0.001 0 0.001 0.027 0.001 0.005 0.001 0.139 0.008 0.005 0.009 0.009 0.002 0.002 0.005 0.009 0.022 0.003 0.005 0.005 0.009 0.006 0.001 0.005 0.003 0 0.001 0.006 0 0.005 0.005 0.007 0.003 0.047 0.004 0.013 0.001 0.073 0.005 0.005 0 0.005 0.002 0.017 0.001 0.004 0.071 0 0.002 0.005 0.021 0.001 0 0.002 0.009 0.015 0.002 0.004 0.091;
0.253 0 0 0.029 0.008 0.016 0.004 0.001 0.004 0.01 0.016 0 0.186 0 0.002 0.027 0.007 0 0 0.002 0 0.026 0.003 0 0 0.024 0.002 0 0.009 0.001 0 0.005 0.002 0 0 0.005 0 0.002 0.003 0 0 0 0.003 0 0.001 0 0 0.01 0.019 0 0 0.112 0.001 0.008 0.003 0.004 0 0.005 0.004 0.002 0.023 0 0 0.158;0.253 0 0 0.029 0.007 0 0 0.002 0.002 0 0 0.005 0.019 0 0 0.112 0.008 0.016 0.004 0.001 0 0.026 0.003 0 0 0.002 0.003 0 0.001 0.008 0.003 0.004 0.004 0.01 0.016 0 0 0.024 0.002 0 0 0 0.003 0 0 0.005 0.004 0.002 0.186 0 0.002 0.027 0.009 0.001 0 0.005 0.001 0 0 0.01 0.023 0 0 0.158;0.253 0.007 0.002 0.019 0.008 0 0 0.001 0.004 0 0 0 0.186 0.009 0.001 0.023 0 0 0 0 0.016 0.026 0.002 0.008 0.01 0.024 0 0.005 0 0.001 0 0 0 0 0 0 0.004 0.003 0.003 0.003 0.016 0.002 0.003 0.004 0.002 0 0 0 0.029 0.002 0.005 0.112 0.001 0 0 0.004 0 0 0 0.002 0.027 0.005 0.01 0.158;
0.267 0.017 0.003 0.019 0 0.013 0.007 0 0 0.007 0.01 0 0.178 0.005 0.001 0.013 0.017 0 0 0.003 0.009 0.171 0.009 0.001 0.001 0.106 0.004 0.002 0.007 0 0.001 0.013 0.006 0 0 0 0.001 0.008 0.004 0 0 0.007 0.006 0 0 0 0 0 0.012 0 0 0.022 0 0.004 0.001 0.001 0 0.003 0.001 0 0.012 0 0 0.028;0.267 0.017 0.003 0.019 0.017 0 0 0.003 0.006 0 0 0 0.012 0 0 0.022 0 0.013 0.007 0 0.009 0.171 0.009 0.001 0.001 0.008 0.004 0 0 0.004 0.001 0.001 0 0.007 0.01 0 0.001 0.106 0.004 0.002 0 0.007 0.006 0 0 0.003 0.001 0 0.178 0.005 0.001 0.013 0.007 0 0.001 0.013 0 0 0 0 0.012 0 0 0.028;0.267 0.017 0.006 0.012 0 0.009 0.001 0 0 0.001 0 0 0.178 0.007 0 0.012 0.017 0 0 0 0.013 0.171 0.008 0.004 0.007 0.106 0.007 0.003 0.005 0 0 0 0.003 0 0 0 0.007 0.009 0.004 0.001 0.01 0.004 0.006 0.001 0.001 0.001 0 0 0.019 0.003 0 0.022 0 0.001 0 0.001 0 0.002 0 0 0.013 0.013 0 0.028;
