0.311 0.005 0 0.025 0.005 0.007 0.001 0.008 0.053 0.003 0.003 0.001 0.135 0.002 0 0.025 0.003 0 0 0.001 0 0.006 0.001 0 0 0.004 0 0 0.004 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0.003 0 0.001 0 0 0.003 0.03 0.001 0.001 0.095 0.001 0.004 0.004 0.028 0.012 0 0.008 0.002 0.032 0 0.002 0.167;0.311 0.005 0 0.025 0.003 0 0 0.001 0 0 0 0 0.03 0.001 0.001 0.095 0.005 0.007 0.001 0.008 0 0.006 0.001 0 0 0 0 0 0.001 0.004 0.004 0.028 0.053 0.003 0.003 0.001 0 0.004 0 0 0 0.001 0.003 0 0.012 0 0.008 0.002 0.135 0.002 0 0.025 0.004 0.001 0 0.001 0.001 0 0 0.003 0.032 0 0.002 0.167;0.311 0.003 0 0.03 0.005 0 0 0.001 0.053 0 0 0.012 0.135 0.004 0.001 0.032 0.005 0 0 0.001 0.007 0.006 0 0.004 0.003 0.004 0.001 0 0.002 0.001 0 0 0 0 0 0.001 0.001 0.001 0 0.004 0.003 0 0.003 0.008 0 0 0 0.002 0.025 0.001 0 0.095 0.008 0 0 0.028 0.001 0 0 0.002 0.025 0.001 0.003 0.167;
0.292 0.006 0.012 0.022 0.044 0.003 0.002 0.006 0.07 0.003 0.008 0.002 0.095 0.004 0.003 0.032 0.002 0.002 0 0 0 0.039 0 0.002 0 0.014 0 0 0.001 0.01 0.001 0.002 0.001 0.001 0.003 0.001 0 0.004 0 0 0 0 0.005 0 0 0 0 0 0.037 0.006 0.001 0.038 0.008 0.007 0.002 0.03 0.01 0.005 0.003 0.019 0.014 0.008 0.004 0.116;0.292 0.006 0.012 0.022 0.002 0.002 0 0 0.001 0.001 0.003 0.001 0.037 0.006 0.001 0.038 0.044 0.003 0.002 0.006 0 0.039 0 0.002 0 0.004 0 0 0.008 0.007 0.002 0.03 0.07 0.003 0.008 0.002 0 0.014 0 0 0 0 0.005 0 0.01 0.005 0.003 0.019 0.095 0.004 0.003 0.032 0.001 0.01 0.001 0.002 0 0 0 0 0.014 0.008 0.004 0.116;0.292 0.002 0.001 0.037 0.044 0 0 0.008 0.07 0 0 0.01 0.095 0.001 0 0.014 0.006 0.002 0.001 0.006 0.003 0.039 0.004 0.007 0.003 0.014 0 0.005 0.004 0.01 0 0.008 0.012 0 0.003 0.001 0.002 0 0 0.002 0.008 0 0.005 0.003 0.003 0.001 0 0.004 0.022 0 0.001 0.038 0.006 0.002 0 0.03 0.002 0 0 0.019 0.032 0.002 0 0.116;
0.332 0.015 0.009 0.006 0.004 0.007 0.008 0.002 0.059 0.003 0.019 0.001 0.107 0.01 0.006 0.016 0.003 0.002 0 0.004 0 0.005 0 0.005 0 0.002 0.001 0 0.002 0.002 0 0.006 0.017 0 0.003 0 0 0 0.006 0 0.001 0 0.006 0 0.008 0 0.001 0 0.008 0.005 0.005 0.058 0.002 0.01 0.002 0.036 0.003 0.006 0.002 0.002 0.007 0.008 0.004 0.164;0.332 0.015 0.009 0.006 0.003 0.002 0 0.004 0.017 0 0.003 0 0.008 0.005 0.005 0.058 0.004 0.007 0.008 0.002 0 0.005 0 0.005 0 0 0.006 0 0.002 0.01 0.002 0.036 0.059 0.003 0.019 0.001 0 0.002 0.001 0 0.001 0 0.006 0 0.003 0.006 0.002 0.002 0.107 0.01 0.006 0.016 0.002 0.002 0 0.006 0.008 0 0.001 0 0.007 0.008 0.004 0.164;0.332 0.003 0.017 0.008 0.004 0 0 0.002 0.059 0 0.001 0.003 0.107 0.002 0.008 0.007 0.015 0.002 0 0.005 0.007 0.005 0 0.01 0.003 0.002 0 0.006 0.01 0.002 0 0.008 0.009 0 0.003 0.005 0.008 0 0.006 0.002 0.019 0.001 0.006 0.002 0.006 0 0.001 0.004 0.006 0.004 0 0.058 0.002 0.005 0 0.036 0.001 0 0 0.002 0.016 0.006 0 0.164;
0.267 0.004 0.013 0.023 0.067 0.005 0.003 0.006 0.054 0.005 0.014 0.007 0.062 0.003 0.005 0.015 0.015 0.013 0.001 0.001 0.003 0.07 0.004 0.003 0 0.008 0.009 0 0.005 0.006 0.003 0.002 0.005 0.001 0.023 0.002 0.001 0.004 0.012 0.002 0.002 0.003 0.084 0.002 0.004 0.002 0.026 0.005 0.014 0.001 0.001 0.013 0.001 0.002 0.002 0.005 0.004 0.002 0.003 0.016 0.005 0.003 0.003 0.051;0.267 0.004 0.013 0.023 0.015 0.013 0.001 0.001 0.005 0.001 0.023 0.002 0.014 0.001 0.001 0.013 0.067 0.005 0.003 0.006 0.003 0.07 0.004 0.003 0.001 0.004 0.012 0.002 0.001 0.002 0.002 0.005 0.054 0.005 0.014 0.007 0 0.008 0.009 0 0.002 0.003 0.084 0.002 0.004 0.002 0.003 0.016 0.062 0.003 0.005 0.015 0.005 0.006 0.003 0.002 0.004 0.002 0.026 0.005 0.005 0.003 0.003 0.051;0.267 0.015 0.005 0.014 0.067 0.003 0.001 0.001 0.054 0 0.002 0.004 0.062 0.005 0.004 0.005 0.004 0.013 0.001 0.001 0.005 0.07 0.004 0.002 0.005 0.008 0.003 0.002 0.003 0.006 0.002 0.003 0.013 0.001 0.023 0.001 0.003 0.004 0.012 0.002 0.014 0.009 0.084 0.003 0.005 0.003 0.026 0.003 0.023 0.001 0.002 0.013 0.006 0.003 0.002 0.005 0.007 0 0.002 0.016 0.015 0.002 0.005 0.051;
0.263 0.006 0.01 0.007 0.048 0.024 0.006 0.003 0.057 0.012 0.01 0.001 0.088 0.004 0.007 0.011 0.021 0.016 0 0.001 0.009 0.075 0.002 0.001 0.006 0.012 0.001 0.003 0.005 0.022 0.001 0.001 0.015 0 0.02 0.006 0.005 0.001 0.03 0.002 0.005 0.004 0.109 0.002 0.004 0.002 0.02 0.005 0 0 0.001 0.002 0.001 0.002 0.005 0.004 0 0 0.007 0.002 0.001 0 0.001 0.011;0.263 0.006 0.01 0.007 0.021 0.016 0 0.001 0.015 0 0.02 0.006 0 0 0.001 0.002 0.048 0.024 0.006 0.003 0.009 0.075 0.002 0.001 0.005 0.001 0.03 0.002 0.001 0.002 0.005 0.004 0.057 0.012 0.01 0.001 0.006 0.012 0.001 0.003 0.005 0.004 0.109 0.002 0 0 0.007 0.002 0.088 0.004 0.007 0.011 0.005 0.022 0.001 0.001 0.004 0.002 0.02 0.005 0.001 0 0.001 0.011;0.263 0.021 0.015 0 0.048 0.009 0.005 0.001 0.057 0.006 0.005 0 0.088 0.005 0.004 0.001 0.006 0.016 0 0 0.024 0.075 0.001 0.002 0.012 0.012 0.004 0 0.004 0.022 0.002 0 0.01 0 0.02 0.001 0.006 0.002 0.03 0.005 0.01 0.001 0.109 0.007 0.007 0.001 0.02 0.001 0.007 0.001 0.006 0.002 0.003 0.001 0.002 0.004 0.001 0.003 0.002 0.002 0.011 0.001 0.005 0.011;
0.285 0.009 0.017 0.007 0.138 0.011 0.006 0.004 0.038 0.002 0.013 0.013 0.036 0.001 0.008 0.014 0.002 0.006 0 0 0.003 0.017 0 0.001 0.001 0.004 0.001 0.004 0 0.002 0 0.006 0.006 0 0.002 0 0.002 0.001 0 0.001 0.004 0 0.014 0.002 0.001 0 0.01 0.002 0.026 0.003 0.002 0.013 0.008 0.005 0 0.019 0.004 0.006 0.005 0.057 0.005 0.006 0.002 0.145;0.285 0.009 0.017 0.007 0.002 0.006 0 0 0.006 0 0.002 0 0.026 0.003 0.002 0.013 0.138 0.011 0.006 0.004 0.003 0.017 0 0.001 0.002 0.001 0 0.001 0.008 0.005 0 0.019 0.038 0.002 0.013 0.013 0.001 0.004 0.001 0.004 0.004 0 0.014 0.002 0.004 0.006 0.005 0.057 0.036 0.001 0.008 0.014 0 0.002 0 0.006 0.001 0 0.01 0.002 0.005 0.006 0.002 0.145;0.285 0.002 0.006 0.026 0.138 0.003 0.002 0.008 0.038 0.001 0.004 0.004 0.036 0 0.001 0.005 0.009 0.006 0 0.003 0.011 0.017 0.001 0.005 0.002 0.004 0 0.006 0.001 0.002 0 0.006 0.017 0 0.002 0.002 0.006 0 0 0 0.013 0.001 0.014 0.005 0.008 0 0.01 0.002 0.007 0 0 0.013 0.004 0.001 0.001 0.019 0.013 0.004 0.002 0.057 0.014 0.006 0.002 0.145;
0.311 0 0.017 0.011 0 0.008 0.014 0.001 0.002 0.005 0.013 0 0.149 0.002 0.012 0.01 0.01 0.001 0.001 0.007 0.001 0.063 0.002 0.005 0.001 0.031 0.003 0.002 0.008 0 0 0.007 0.014 0 0.001 0.005 0 0.006 0.003 0 0.001 0 0.01 0 0.004 0 0.002 0.003 0.014 0.006 0 0.079 0 0.009 0 0.001 0.001 0.006 0.003 0 0.009 0.008 0 0.118;0.311 0 0.017 0.011 0.01 0.001 0.001 0.007 0.014 0 0.001 0.005 0.014 0.006 0 0.079 0 0.008 0.014 0.001 0.001 0.063 0.002 0.005 0 0.006 0.003 0 0 0.009 0 0.001 0.002 0.005 0.013 0 0.001 0.031 0.003 0.002 0.001 0 0.01 0 0.001 0.006 0.003 0 0.149 0.002 0.012 0.01 0.008 0 0 0.007 0.004 0 0.002 0.003 0.009 0.008 0 0.118;0.311 0.01 0.014 0.014 0 0.001 0 0 0.002 0.001 0.001 0.001 0.149 0.008 0.004 0.009 0 0.001 0 0.006 0.008 0.063 0.006 0.009 0.005 0.031 0 0.006 0.002 0 0 0.008 0.017 0.001 0.001 0 0.014 0.002 0.003 0 0.013 0.003 0.01 0.003 0.012 0 0.002 0 0.011 0.007 0.005 0.079 0.001 0.005 0 0.001 0 0.002 0 0 0.01 0.007 0.003 0.118;
0.281 0.001 0.02 0.017 0.04 0.005 0.002 0.008 0.124 0.001 0.006 0.008 0.004 0.005 0 0.018 0.001 0.011 0.004 0 0 0.068 0.001 0.002 0.001 0.001 0.01 0 0 0.029 0.005 0.006 0.009 0.005 0.052 0 0 0.011 0.001 0.001 0.011 0.002 0.093 0 0 0.002 0.017 0.004 0.031 0 0.004 0 0.001 0.002 0 0.015 0.01 0 0.001 0.004 0.002 0.003 0 0.04;0.281 0.001 0.02 0.017 0.001 0.011 0.004 0 0.009 0.005 0.052 0 0.031 0 0.004 0 0.04 0.005 0.002 0.008 0 0.068 0.001 0.002 0 0.011 0.001 0.001 0.001 0.002 0 0.015 0.124 0.001 0.006 0.008 0.001 0.001 0.01 0 0.011 0.002 0.093 0 0.01 0 0.001 0.004 0.004 0.005 0 0.018 0 0.029 0.005 0.006 0 0.002 0.017 0.004 0.002 0.003 0 0.04;0.281 0.001 0.009 0.031 0.04 0 0 0.001 0.124 0.001 0.011 0.01 0.004 0 0 0.002 0.001 0.011 0.005 0 0.005 0.068 0.011 0.002 0.001 0.001 0.002 0 0.005 0.029 0.002 0.003 0.02 0.004 0.052 0.004 0.002 0.001 0.001 0 0.006 0.01 0.093 0.001 0 0.005 0.017 0 0.017 0 0 0 0.008 0.002 0.001 0.015 0.008 0 0 0.004 0.018 0.006 0.004 0.04;
0.275 0.002 0.004 0.029 0.002 0.028 0.011 0.002 0.021 0.01 0.013 0.001 0.158 0.003 0.001 0.011 0.02 0 0.001 0 0 0.087 0.006 0.001 0.001 0.064 0.003 0.002 0.005 0.002 0 0.002 0.008 0.005 0.005 0.004 0.002 0.006 0.038 0 0.002 0.005 0.083 0.002 0.005 0 0 0.009 0.015 0 0 0.014 0 0.001 0 0.001 0.002 0.001 0.001 0 0.008 0.001 0.001 0.016;0.275 0.002 0.004 0.029 0.02 0 0.001 0 0.008 0.005 0.005 0.004 0.015 0 0 0.014 0.002 0.028 0.011 0.002 0 0.087 0.006 0.001 0.002 0.006 0.038 0 0 0.001 0 0.001 0.021 0.01 0.013 0.001 0.001 0.064 0.003 0.002 0.002 0.005 0.083 0.002 0.002 0.001 0.001 0 0.158 0.003 0.001 0.011 0.005 0.002 0 0.002 0.005 0 0 0.009 0.008 0.001 0.001 0.016;0.275 0.02 0.008 0.015 0.002 0 0.002 0 0.021 0.001 0.002 0.002 0.158 0.005 0.005 0.008 0.002 0 0.005 0 0.028 0.087 0.006 0.001 0.01 0.064 0.005 0.001 0.003 0.002 0 0.001 0.004 0.001 0.005 0 0.011 0.006 0.038 0 0.013 0.003 0.083 0.001 0.001 0 0 0.001 0.029 0 0.004 0.014 0.002 0.001 0 0.001 0.001 0.002 0.002 0 0.011 0.002 0.009 0.016;
0.281 0.012 0.001 0.01 0.091 0.011 0.005 0.005 0.027 0.002 0.024 0.013 0.064 0.003 0.005 0.022 0 0.002 0.001 0 0.001 0.014 0.006 0 0 0.002 0.007 0 0 0.003 0.004 0.001 0.006 0 0.007 0.001 0.008 0.006 0.017 0 0.003 0.005 0.072 0.006 0.001 0.001 0.029 0.003 0.026 0.003 0.001 0.031 0.006 0.005 0.001 0.009 0.003 0.001 0.004 0.026 0.007 0 0.007 0.088;0.281 0.012 0.001 0.01 0 0.002 0.001 0 0.006 0 0.007 0.001 0.026 0.003 0.001 0.031 0.091 0.011 0.005 0.005 0.001 0.014 0.006 0 0.008 0.006 0.017 0 0.006 0.005 0.001 0.009 0.027 0.002 0.024 0.013 0 0.002 0.007 0 0.003 0.005 0.072 0.006 0.003 0.001 0.004 0.026 0.064 0.003 0.005 0.022 0 0.003 0.004 0.001 0.001 0.001 0.029 0.003 0.007 0 0.007 0.088;0.281 0 0.006 0.026 0.091 0.001 0.008 0.006 0.027 0 0.003 0.003 0.064 0 0.001 0.007 0.012 0.002 0 0.003 0.011 0.014 0.006 0.005 0.002 0.002 0.005 0.001 0.003 0.003 0.001 0 0.001 0.001 0.007 0.001 0.005 0.006 0.017 0.001 0.024 0.007 0.072 0.004 0.005 0.004 0.029 0.007 0.01 0 0.001 0.031 0.005 0 0 0.009 0.013 0 0.006 0.026 0.022 0.001 0.003 0.088;
