0.381 0.015 0.012 0.009 0.027 0.011 0.003 0.001 0.023 0.005 0.007 0.002 0.103 0.007 0.002 0.028 0.021 0.006 0 0 0.002 0.066 0.001 0.002 0.003 0.018 0.006 0 0.004 0.004 0 0.008 0.005 0 0.003 0.001 0 0.005 0.01 0 0.002 0 0.037 0 0.004 0.001 0.005 0.005 0.02 0.002 0 0.022 0.001 0.004 0.001 0.004 0.004 0 0.005 0.005 0.007 0.002 0.003 0.065;0.381 0.015 0.012 0.009 0.021 0.006 0 0 0.005 0 0.003 0.001 0.02 0.002 0 0.022 0.027 0.011 0.003 0.001 0.002 0.066 0.001 0.002 0 0.005 0.01 0 0.001 0.004 0.001 0.004 0.023 0.005 0.007 0.002 0.003 0.018 0.006 0 0.002 0 0.037 0 0.004 0 0.005 0.005 0.103 0.007 0.002 0.028 0.004 0.004 0 0.008 0.004 0.001 0.005 0.005 0.007 0.002 0.003 0.065;0.381 0.021 0.005 0.02 0.027 0.002 0 0.001 0.023 0.003 0.002 0.004 0.103 0.004 0.004 0.007 0.015 0.006 0 0.002 0.011 0.066 0.005 0.004 0.005 0.018 0 0 0.007 0.004 0.001 0.002 0.012 0 0.003 0 0.003 0.001 0.01 0.001 0.007 0.006 0.037 0.005 0.002 0 0.005 0.003 0.009 0 0.001 0.022 0.001 0.002 0 0.004 0.002 0 0 0.005 0.028 0.008 0.005 0.065;
0.37 0.028 0.016 0.004 0.077 0.018 0.004 0.004 0.055 0.003 0.01 0.001 0.042 0.008 0.004 0.007 0.007 0.013 0 0.001 0.003 0.047 0 0.006 0.002 0.008 0.003 0 0.002 0.005 0 0.008 0.022 0.001 0.007 0.003 0.005 0.003 0.004 0.001 0.006 0.001 0.029 0.002 0.002 0 0.007 0.004 0.008 0.002 0.001 0.01 0.001 0.005 0.002 0.011 0.003 0.001 0.005 0.02 0.001 0 0.009 0.068;0.37 0.028 0.016 0.004 0.007 0.013 0 0.001 0.022 0.001 0.007 0.003 0.008 0.002 0.001 0.01 0.077 0.018 0.004 0.004 0.003 0.047 0 0.006 0.005 0.003 0.004 0.001 0.001 0.005 0.002 0.011 0.055 0.003 0.01 0.001 0.002 0.008 0.003 0 0.006 0.001 0.029 0.002 0.003 0.001 0.005 0.02 0.042 0.008 0.004 0.007 0.002 0.005 0 0.008 0.002 0 0.007 0.004 0.001 0 0.009 0.068;0.37 0.007 0.022 0.008 0.077 0.003 0.005 0.001 0.055 0.002 0.006 0.003 0.042 0.002 0.002 0.001 0.028 0.013 0.001 0.002 0.018 0.047 0.003 0.005 0.003 0.008 0.001 0.001 0.008 0.005 0 0 0.016 0 0.007 0.001 0.004 0 0.004 0.002 0.01 0.003 0.029 0.005 0.004 0 0.007 0.009 0.004 0.001 0.003 0.01 0.004 0.006 0.001 0.011 0.001 0 0.002 0.02 0.007 0.008 0.004 0.068;
0.337 0.004 0.005 0.025 0.129 0.011 0.004 0.004 0.007 0.002 0.011 0.007 0.028 0.001 0.008 0.032 0.004 0.016 0 0 0 0.039 0.002 0.002 0 0.001 0.007 0 0 0 0.005 0.004 0.003 0.003 0 0 0.002 0.008 0.003 0 0.002 0.003 0.074 0.003 0 0.001 0.028 0.002 0.036 0 0.001 0.006 0.01 0.002 0.001 0.002 0.001 0.001 0.002 0.027 0.009 0.003 0 0.072;0.337 0.004 0.005 0.025 0.004 0.016 0 0 0.003 0.003 0 0 0.036 0 0.001 0.006 0.129 0.011 0.004 0.004 0 0.039 0.002 0.002 0.002 0.008 0.003 0 0.01 0.002 0.001 0.002 0.007 0.002 0.011 0.007 0 0.001 0.007 0 0.002 0.003 0.074 0.003 0.001 0.001 0.002 0.027 0.028 0.001 0.008 0.032 0 0 0.005 0.004 0 0.001 0.028 0.002 0.009 0.003 0 0.072;0.337 0.004 0.003 0.036 0.129 0 0.002 0.01 0.007 0 0.002 0.001 0.028 0 0 0.009 0.004 0.016 0.003 0 0.011 0.039 0.008 0.002 0.002 0.001 0.003 0.001 0.001 0 0.001 0.003 0.005 0 0 0.001 0.004 0.002 0.003 0.001 0.011 0.007 0.074 0.002 0.008 0.005 0.028 0 0.025 0 0 0.006 0.004 0.002 0 0.002 0.007 0 0.003 0.027 0.032 0.004 0.002 0.072;
0.358 0.016 0.013 0.013 0.019 0.025 0.002 0.002 0.015 0.007 0.007 0.002 0.109 0.004 0.004 0.012 0.029 0 0.001 0.001 0.003 0.021 0.001 0.001 0.001 0.005 0.001 0 0.008 0.002 0.001 0.005 0.003 0 0.002 0.003 0.004 0.001 0.014 0.001 0.003 0.001 0.058 0.001 0.001 0 0.004 0.012 0.011 0.001 0.002 0.037 0.001 0.003 0.004 0.004 0.002 0 0.01 0.014 0.002 0.005 0.006 0.102;0.358 0.016 0.013 0.013 0.029 0 0.001 0.001 0.003 0 0.002 0.003 0.011 0.001 0.002 0.037 0.019 0.025 0.002 0.002 0.003 0.021 0.001 0.001 0.004 0.001 0.014 0.001 0.001 0.003 0.004 0.004 0.015 0.007 0.007 0.002 0.001 0.005 0.001 0 0.003 0.001 0.058 0.001 0.002 0 0.01 0.014 0.109 0.004 0.004 0.012 0.008 0.002 0.001 0.005 0.001 0 0.004 0.012 0.002 0.005 0.006 0.102;0.358 0.029 0.003 0.011 0.019 0.003 0.004 0.001 0.015 0.001 0.003 0.002 0.109 0.008 0.001 0.002 0.016 0 0 0.001 0.025 0.021 0.001 0.003 0.007 0.005 0.001 0 0.004 0.002 0 0.005 0.013 0.001 0.002 0.002 0.002 0.001 0.014 0.004 0.007 0.001 0.058 0.01 0.004 0.001 0.004 0.006 0.013 0.001 0.003 0.037 0.002 0.001 0.001 0.004 0.002 0 0.001 0.014 0.012 0.005 0.012 0.102;
0.377 0.014 0.018 0.01 0 0.006 0.003 0 0.002 0.003 0.018 0 0.135 0.005 0.008 0.017 0.002 0 0.001 0 0 0.017 0.002 0 0.001 0.007 0.007 0 0.001 0 0.001 0.003 0.01 0 0 0.001 0.004 0.007 0.046 0 0.007 0.006 0.118 0.002 0.011 0 0.002 0.001 0.037 0.001 0.001 0.026 0 0.001 0.001 0 0 0.002 0.003 0.002 0.012 0.002 0.003 0.036;0.377 0.014 0.018 0.01 0.002 0 0.001 0 0.01 0 0 0.001 0.037 0.001 0.001 0.026 0 0.006 0.003 0 0 0.017 0.002 0 0.004 0.007 0.046 0 0 0.001 0.001 0 0.002 0.003 0.018 0 0.001 0.007 0.007 0 0.007 0.006 0.118 0.002 0 0.002 0.003 0.002 0.135 0.005 0.008 0.017 0.001 0 0.001 0.003 0.011 0 0.002 0.001 0.012 0.002 0.003 0.036;0.377 0.002 0.01 0.037 0 0 0.004 0 0.002 0.001 0.007 0 0.135 0.001 0.011 0.012 0.014 0 0 0.001 0.006 0.017 0.007 0.001 0.003 0.007 0.006 0.002 0.005 0 0 0.002 0.018 0.001 0 0.001 0.003 0.002 0.046 0.001 0.018 0.007 0.118 0.003 0.008 0.001 0.002 0.003 0.01 0 0.001 0.026 0 0 0 0 0 0 0.002 0.002 0.017 0.003 0.001 0.036;
0.366 0.027 0.008 0.012 0.078 0.013 0.005 0.002 0.034 0.002 0.017 0.001 0.037 0.005 0.006 0.024 0.004 0.005 0.001 0.001 0.001 0.025 0.001 0.002 0 0.001 0.001 0 0.001 0.005 0.001 0.003 0.008 0.001 0.004 0.001 0.003 0.005 0.003 0.001 0 0.002 0.039 0.006 0.002 0 0.007 0 0.033 0.005 0.001 0.012 0.006 0.007 0.003 0.007 0.008 0 0.003 0.02 0.008 0.002 0.007 0.107;0.366 0.027 0.008 0.012 0.004 0.005 0.001 0.001 0.008 0.001 0.004 0.001 0.033 0.005 0.001 0.012 0.078 0.013 0.005 0.002 0.001 0.025 0.001 0.002 0.003 0.005 0.003 0.001 0.006 0.007 0.003 0.007 0.034 0.002 0.017 0.001 0 0.001 0.001 0 0 0.002 0.039 0.006 0.008 0 0.003 0.02 0.037 0.005 0.006 0.024 0.001 0.005 0.001 0.003 0.002 0 0.007 0 0.008 0.002 0.007 0.107;0.366 0.004 0.008 0.033 0.078 0.001 0.003 0.006 0.034 0 0 0.008 0.037 0.001 0.002 0.008 0.027 0.005 0.001 0.005 0.013 0.025 0.005 0.007 0.002 0.001 0.002 0 0.005 0.005 0 0.002 0.008 0.001 0.004 0.001 0.005 0.001 0.003 0.003 0.017 0.001 0.039 0.003 0.006 0.001 0.007 0.007 0.012 0.001 0.001 0.012 0.002 0.002 0.001 0.007 0.001 0 0.006 0.02 0.024 0.003 0 0.107;
0.383 0.004 0.001 0.034 0.117 0.014 0.003 0.011 0.01 0.001 0.004 0.007 0.043 0.002 0.001 0.019 0.008 0.036 0.001 0 0 0.111 0.012 0.001 0 0.01 0.008 0.002 0 0.006 0.003 0.001 0.002 0.006 0.002 0 0.002 0.011 0.008 0 0.001 0.004 0.037 0 0 0.002 0.018 0.001 0.025 0.001 0 0.002 0.004 0.002 0 0 0.002 0.001 0 0 0.007 0 0.002 0.007;0.383 0.004 0.001 0.034 0.008 0.036 0.001 0 0.002 0.006 0.002 0 0.025 0.001 0 0.002 0.117 0.014 0.003 0.011 0 0.111 0.012 0.001 0.002 0.011 0.008 0 0.004 0.002 0 0 0.01 0.001 0.004 0.007 0 0.01 0.008 0.002 0.001 0.004 0.037 0 0.002 0.001 0 0 0.043 0.002 0.001 0.019 0 0.006 0.003 0.001 0 0.002 0.018 0.001 0.007 0 0.002 0.007;0.383 0.008 0.002 0.025 0.117 0 0.002 0.004 0.01 0 0.001 0.002 0.043 0 0 0.007 0.004 0.036 0.006 0.001 0.014 0.111 0.011 0.002 0.001 0.01 0.004 0.001 0.002 0.006 0.002 0 0.001 0.001 0.002 0 0.003 0.012 0.008 0 0.004 0.008 0.037 0 0.001 0.003 0.018 0.002 0.034 0 0 0.002 0.011 0.001 0 0 0.007 0.002 0 0 0.019 0.001 0.001 0.007;
0.364 0.012 0.008 0.029 0.02 0.005 0.009 0.003 0.026 0.004 0.019 0.006 0.123 0.004 0.004 0.031 0.022 0.001 0 0.002 0 0.007 0.002 0 0.003 0.003 0.003 0.001 0.01 0.001 0 0.001 0 0 0 0.006 0 0.001 0 0.001 0 0.001 0 0 0.001 0 0.002 0.004 0.019 0.001 0.003 0.049 0.003 0.008 0.002 0.012 0.002 0.002 0.005 0.004 0.012 0 0.001 0.138;0.364 0.012 0.008 0.029 0.022 0.001 0 0.002 0 0 0 0.006 0.019 0.001 0.003 0.049 0.02 0.005 0.009 0.003 0 0.007 0.002 0 0 0.001 0 0.001 0.003 0.008 0.002 0.012 0.026 0.004 0.019 0.006 0.003 0.003 0.003 0.001 0 0.001 0 0 0.002 0.002 0.005 0.004 0.123 0.004 0.004 0.031 0.01 0.001 0 0.001 0.001 0 0.002 0.004 0.012 0 0.001 0.138;0.364 0.022 0 0.019 0.02 0 0 0.003 0.026 0.003 0 0.002 0.123 0.01 0.001 0.012 0.012 0.001 0 0.001 0.005 0.007 0.001 0.008 0.004 0.003 0.001 0.002 0.004 0.001 0 0 0.008 0 0 0.003 0.009 0.002 0 0.002 0.019 0.003 0 0.005 0.004 0 0.002 0.001 0.029 0.002 0.006 0.049 0.003 0 0.001 0.012 0.006 0.001 0 0.004 0.031 0.001 0.004 0.138;
0.358 0.013 0.012 0.015 0.075 0.017 0.004 0.006 0.016 0.002 0.007 0.007 0.065 0.005 0.002 0.015 0.001 0.009 0.002 0 0 0.039 0.002 0 0.001 0.005 0.005 0 0 0.001 0.001 0.002 0 0.002 0.002 0 0 0.007 0.004 0.002 0 0.002 0.041 0 0.001 0 0.014 0.002 0.042 0.003 0.001 0.015 0.007 0.002 0.002 0.008 0.005 0.001 0.008 0.021 0.01 0.003 0.005 0.103;0.358 0.013 0.012 0.015 0.001 0.009 0.002 0 0 0.002 0.002 0 0.042 0.003 0.001 0.015 0.075 0.017 0.004 0.006 0 0.039 0.002 0 0 0.007 0.004 0.002 0.007 0.002 0.002 0.008 0.016 0.002 0.007 0.007 0.001 0.005 0.005 0 0 0.002 0.041 0 0.005 0.001 0.008 0.021 0.065 0.005 0.002 0.015 0 0.001 0.001 0.002 0.001 0 0.014 0.002 0.01 0.003 0.005 0.103;0.358 0.001 0 0.042 0.075 0 0 0.007 0.016 0.001 0 0.005 0.065 0 0.001 0.01 0.013 0.009 0.002 0.003 0.017 0.039 0.007 0.002 0.002 0.005 0.002 0.001 0.005 0.001 0 0.003 0.012 0.002 0.002 0.001 0.004 0.002 0.004 0.002 0.007 0.005 0.041 0.008 0.002 0.001 0.014 0.005 0.015 0 0 0.015 0.006 0 0.002 0.008 0.007 0 0 0.021 0.015 0.002 0.002 0.103;
0.383 0.021 0.005 0.017 0.037 0.001 0 0.003 0.036 0.001 0.001 0.007 0.112 0.01 0.001 0.038 0.028 0.002 0 0 0.004 0.003 0 0 0.002 0.001 0 0.001 0.002 0.003 0 0.003 0.005 0 0 0.005 0 0 0 0.001 0 0 0 0.002 0.003 0 0.001 0.012 0.016 0.003 0.003 0.038 0 0 0.001 0.011 0.001 0.001 0.001 0.013 0.006 0 0.011 0.144;0.383 0.021 0.005 0.017 0.028 0.002 0 0 0.005 0 0 0.005 0.016 0.003 0.003 0.038 0.037 0.001 0 0.003 0.004 0.003 0 0 0 0 0 0.001 0 0 0.001 0.011 0.036 0.001 0.001 0.007 0.002 0.001 0 0.001 0 0 0 0.002 0.001 0.001 0.001 0.013 0.112 0.01 0.001 0.038 0.002 0.003 0 0.003 0.003 0 0.001 0.012 0.006 0 0.011 0.144;0.383 0.028 0.005 0.016 0.037 0.004 0 0 0.036 0.002 0 0.001 0.112 0.002 0.003 0.006 0.021 0.002 0 0.003 0.001 0.003 0 0 0.001 0.001 0 0.001 0.01 0.003 0 0 0.005 0 0 0.003 0 0 0 0.001 0.001 0 0 0.001 0.001 0 0.001 0.011 0.017 0 0.005 0.038 0.003 0 0.001 0.011 0.007 0.001 0.002 0.013 0.038 0.003 0.012 0.144;
