0.33 0.008 0.005 0.024 0.056 0.002 0.002 0.005 0.074 0.001 0.006 0.01 0.073 0.002 0.002 0.043 0.001 0 0 0 0 0.002 0 0 0 0 0.001 0.001 0.001 0 0 0.002 0 0 0.001 0 0.002 0.001 0 0 0 0 0.001 0 0.001 0 0 0 0.041 0.006 0.001 0.041 0.012 0.008 0.002 0.035 0.011 0 0.003 0.027 0.021 0.002 0.002 0.131;0.33 0.008 0.005 0.024 0.001 0 0 0 0 0 0.001 0 0.041 0.006 0.001 0.041 0.056 0.002 0.002 0.005 0 0.002 0 0 0.002 0.001 0 0 0.012 0.008 0.002 0.035 0.074 0.001 0.006 0.01 0 0 0.001 0.001 0 0 0.001 0 0.011 0 0.003 0.027 0.073 0.002 0.002 0.043 0.001 0 0 0.002 0.001 0 0 0 0.021 0.002 0.002 0.131;0.33 0.001 0 0.041 0.056 0 0.002 0.012 0.074 0 0 0.011 0.073 0.001 0.001 0.021 0.008 0 0 0.006 0.002 0.002 0.001 0.008 0.001 0 0 0 0.002 0 0 0.002 0.005 0 0.001 0.001 0.002 0 0 0.002 0.006 0.001 0.001 0.003 0.002 0 0 0.002 0.024 0 0 0.041 0.005 0 0 0.035 0.01 0.001 0 0.027 0.043 0.002 0 0.131;
0.29 0.01 0.017 0.011 0.074 0.006 0.006 0.014 0.063 0.002 0.002 0.009 0.058 0.007 0.008 0.029 0.001 0.001 0 0 0 0.012 0.001 0 0 0.001 0.003 0 0 0.002 0 0.002 0.011 0.002 0.013 0 0 0.004 0.009 0 0.001 0.002 0.04 0.004 0 0.001 0.011 0 0.032 0.003 0.001 0.022 0.01 0.004 0.001 0.022 0.009 0.001 0.001 0.029 0.004 0.004 0.007 0.123;0.29 0.01 0.017 0.011 0.001 0.001 0 0 0.011 0.002 0.013 0 0.032 0.003 0.001 0.022 0.074 0.006 0.006 0.014 0 0.012 0.001 0 0 0.004 0.009 0 0.01 0.004 0.001 0.022 0.063 0.002 0.002 0.009 0 0.001 0.003 0 0.001 0.002 0.04 0.004 0.009 0.001 0.001 0.029 0.058 0.007 0.008 0.029 0 0.002 0 0.002 0 0.001 0.011 0 0.004 0.004 0.007 0.123;0.29 0.001 0.011 0.032 0.074 0 0 0.01 0.063 0 0.001 0.009 0.058 0 0 0.004 0.01 0.001 0.002 0.003 0.006 0.012 0.004 0.004 0.002 0.001 0.002 0.001 0.007 0.002 0.001 0.004 0.017 0 0.013 0.001 0.006 0.001 0.009 0.001 0.002 0.003 0.04 0.001 0.008 0 0.011 0.007 0.011 0 0 0.022 0.014 0 0 0.022 0.009 0 0.004 0.029 0.029 0.002 0 0.123;
0.287 0.008 0.005 0.023 0.115 0.021 0.003 0.01 0.053 0.002 0.011 0.005 0.014 0.001 0.004 0.008 0 0.014 0.001 0 0.001 0.033 0.005 0 0 0.005 0.011 0.001 0.001 0.006 0.006 0.004 0.012 0.004 0.014 0.002 0.004 0.003 0.007 0.004 0 0.009 0.118 0.004 0.002 0.008 0.05 0.005 0.008 0 0 0.007 0.007 0.005 0 0.012 0.006 0.001 0.004 0.011 0.003 0.001 0 0.031;0.287 0.008 0.005 0.023 0 0.014 0.001 0 0.012 0.004 0.014 0.002 0.008 0 0 0.007 0.115 0.021 0.003 0.01 0.001 0.033 0.005 0 0.004 0.003 0.007 0.004 0.007 0.005 0 0.012 0.053 0.002 0.011 0.005 0 0.005 0.011 0.001 0 0.009 0.118 0.004 0.006 0.001 0.004 0.011 0.014 0.001 0.004 0.008 0.001 0.006 0.006 0.004 0.002 0.008 0.05 0.005 0.003 0.001 0 0.031;0.287 0 0.012 0.008 0.115 0.001 0.004 0.007 0.053 0 0 0.006 0.014 0.001 0.002 0.003 0.008 0.014 0.004 0 0.021 0.033 0.003 0.005 0.002 0.005 0.009 0.001 0.001 0.006 0.008 0.001 0.005 0.001 0.014 0 0.003 0.005 0.007 0 0.011 0.011 0.118 0.004 0.004 0.006 0.05 0 0.023 0 0.002 0.007 0.01 0 0.004 0.012 0.005 0.001 0.004 0.011 0.008 0.004 0.005 0.031;
0.301 0.002 0.002 0.028 0.066 0.007 0.003 0.009 0.015 0.002 0.003 0.01 0.075 0.001 0.002 0.035 0.002 0.014 0 0.001 0 0.048 0.004 0 0.001 0.013 0.008 0.001 0.001 0.002 0.003 0.003 0.001 0.002 0 0 0 0.013 0.022 0 0.001 0.004 0.051 0.003 0.003 0.001 0.023 0.001 0.027 0.001 0 0.032 0.008 0.002 0 0.006 0.003 0.002 0.001 0.03 0.01 0.001 0.001 0.089;0.301 0.002 0.002 0.028 0.002 0.014 0 0.001 0.001 0.002 0 0 0.027 0.001 0 0.032 0.066 0.007 0.003 0.009 0 0.048 0.004 0 0 0.013 0.022 0 0.008 0.002 0 0.006 0.015 0.002 0.003 0.01 0.001 0.013 0.008 0.001 0.001 0.004 0.051 0.003 0.003 0.002 0.001 0.03 0.075 0.001 0.002 0.035 0.001 0.002 0.003 0.003 0.003 0.001 0.023 0.001 0.01 0.001 0.001 0.089;0.301 0.002 0.001 0.027 0.066 0 0 0.008 0.015 0.001 0.001 0.003 0.075 0.001 0.003 0.01 0.002 0.014 0.002 0.001 0.007 0.048 0.013 0.002 0.002 0.013 0.004 0.002 0.001 0.002 0.001 0.001 0.002 0 0 0 0.003 0.004 0.022 0 0.003 0.008 0.051 0.001 0.002 0.003 0.023 0.001 0.028 0.001 0 0.032 0.009 0 0 0.006 0.01 0.001 0.003 0.03 0.035 0.003 0.001 0.089;
0.307 0.025 0.008 0.011 0.01 0.01 0 0.004 0.09 0.011 0.004 0.006 0.085 0.004 0.004 0.021 0.006 0 0 0.001 0 0.001 0 0.003 0.003 0.002 0.002 0 0.002 0 0.001 0.004 0.004 0.001 0.001 0.002 0.001 0 0.004 0 0.002 0 0.005 0 0.001 0 0 0.005 0.021 0.003 0.006 0.062 0.001 0.004 0.007 0.037 0.006 0.003 0.005 0.015 0.006 0.002 0.01 0.161;0.307 0.025 0.008 0.011 0.006 0 0 0.001 0.004 0.001 0.001 0.002 0.021 0.003 0.006 0.062 0.01 0.01 0 0.004 0 0.001 0 0.003 0.001 0 0.004 0 0.001 0.004 0.007 0.037 0.09 0.011 0.004 0.006 0.003 0.002 0.002 0 0.002 0 0.005 0 0.006 0.003 0.005 0.015 0.085 0.004 0.004 0.021 0.002 0 0.001 0.004 0.001 0 0 0.005 0.006 0.002 0.01 0.161;0.307 0.006 0.004 0.021 0.01 0 0.001 0.001 0.09 0.003 0.002 0.006 0.085 0.002 0.001 0.006 0.025 0 0.001 0.003 0.01 0.001 0 0.004 0.011 0.002 0 0.003 0.004 0 0 0.002 0.008 0 0.001 0.006 0 0 0.004 0.007 0.004 0.002 0.005 0.005 0.004 0.001 0 0.01 0.011 0.001 0.002 0.062 0.004 0.003 0 0.037 0.006 0 0 0.015 0.021 0.004 0.005 0.161;
0.318 0 0.007 0.024 0 0.014 0.002 0 0 0.013 0.005 0 0.169 0 0.007 0.033 0.009 0 0 0.002 0 0.022 0.002 0 0 0.008 0.003 0 0.004 0.001 0 0.002 0.008 0 0 0.004 0.001 0.002 0.033 0.002 0.001 0.007 0.054 0 0.003 0 0 0.004 0.017 0.001 0.001 0.05 0 0.002 0.004 0 0 0.004 0.009 0 0.018 0.009 0 0.121;0.318 0 0.007 0.024 0.009 0 0 0.002 0.008 0 0 0.004 0.017 0.001 0.001 0.05 0 0.014 0.002 0 0 0.022 0.002 0 0.001 0.002 0.033 0.002 0 0.002 0.004 0 0 0.013 0.005 0 0 0.008 0.003 0 0.001 0.007 0.054 0 0 0.004 0.009 0 0.169 0 0.007 0.033 0.004 0.001 0 0.002 0.003 0 0 0.004 0.018 0.009 0 0.121;0.318 0.009 0.008 0.017 0 0 0.001 0 0 0 0.001 0 0.169 0.004 0.003 0.018 0 0 0 0.001 0.014 0.022 0.002 0.002 0.013 0.008 0.007 0.004 0 0.001 0 0.009 0.007 0 0 0.001 0.002 0.002 0.033 0.004 0.005 0.003 0.054 0.009 0.007 0 0 0 0.024 0.002 0.004 0.05 0 0 0.002 0 0 0 0 0 0.033 0.002 0.004 0.121;
0.271 0.012 0.009 0.002 0.071 0.013 0.003 0.01 0.101 0.004 0.014 0.006 0.019 0.004 0.003 0.019 0.006 0.015 0 0 0.002 0.07 0 0.003 0.002 0.002 0.009 0.001 0.001 0.031 0.005 0.004 0.002 0.003 0.012 0.001 0.001 0.003 0.001 0 0 0.001 0.032 0.005 0.002 0.004 0.005 0.003 0.036 0.001 0.001 0.003 0.012 0.005 0.005 0.02 0.011 0.001 0.005 0.022 0.001 0.005 0.004 0.081;0.271 0.012 0.009 0.002 0.006 0.015 0 0 0.002 0.003 0.012 0.001 0.036 0.001 0.001 0.003 0.071 0.013 0.003 0.01 0.002 0.07 0 0.003 0.001 0.003 0.001 0 0.012 0.005 0.005 0.02 0.101 0.004 0.014 0.006 0.002 0.002 0.009 0.001 0 0.001 0.032 0.005 0.011 0.001 0.005 0.022 0.019 0.004 0.003 0.019 0.001 0.031 0.005 0.004 0.002 0.004 0.005 0.003 0.001 0.005 0.004 0.081;0.271 0.006 0.002 0.036 0.071 0.002 0.001 0.012 0.101 0.002 0 0.011 0.019 0.001 0.002 0.001 0.012 0.015 0.003 0.001 0.013 0.07 0.003 0.005 0.004 0.002 0.001 0.001 0.004 0.031 0.004 0.005 0.009 0 0.012 0.001 0.003 0 0.001 0.005 0.014 0.009 0.032 0.005 0.003 0.005 0.005 0.004 0.002 0 0.001 0.003 0.01 0.003 0 0.02 0.006 0.001 0.005 0.022 0.019 0.004 0.003 0.081;
0.325 0.001 0 0.037 0.136 0.004 0 0.022 0.031 0 0 0.026 0.01 0 0 0.018 0.001 0 0 0 0.001 0.001 0 0 0.001 0.001 0.005 0.001 0.001 0.001 0.002 0.001 0.001 0.004 0.006 0 0 0.006 0.007 0 0 0.006 0.089 0 0 0.002 0.036 0 0.042 0 0 0.004 0.011 0 0 0.007 0.004 0 0 0.049 0.007 0 0 0.093;0.325 0.001 0 0.037 0.001 0 0 0 0.001 0.004 0.006 0 0.042 0 0 0.004 0.136 0.004 0 0.022 0.001 0.001 0 0 0 0.006 0.007 0 0.011 0 0 0.007 0.031 0 0 0.026 0.001 0.001 0.005 0.001 0 0.006 0.089 0 0.004 0 0 0.049 0.01 0 0 0.018 0.001 0.001 0.002 0.001 0 0.002 0.036 0 0.007 0 0 0.093;0.325 0.001 0.001 0.042 0.136 0.001 0 0.011 0.031 0.001 0 0.004 0.01 0.001 0 0.007 0.001 0 0.004 0 0.004 0.001 0.006 0 0 0.001 0.006 0 0 0.001 0.002 0 0 0 0.006 0 0 0 0.007 0 0 0.005 0.089 0 0 0.002 0.036 0 0.037 0 0 0.004 0.022 0 0 0.007 0.026 0.001 0 0.049 0.018 0.001 0 0.093;
0.327 0.016 0 0.026 0.019 0.014 0.005 0.001 0.005 0.006 0.01 0 0.158 0.01 0.002 0.021 0.011 0 0 0.001 0.001 0.002 0 0 0 0.001 0 0 0.007 0 0 0 0.007 0.001 0 0.004 0.001 0 0.001 0 0 0.001 0.001 0.001 0.002 0 0.001 0.01 0.017 0.002 0.005 0.078 0.003 0.006 0.002 0.002 0 0.002 0.004 0.011 0.018 0.001 0.009 0.167;0.327 0.016 0 0.026 0.011 0 0 0.001 0.007 0.001 0 0.004 0.017 0.002 0.005 0.078 0.019 0.014 0.005 0.001 0.001 0.002 0 0 0.001 0 0.001 0 0.003 0.006 0.002 0.002 0.005 0.006 0.01 0 0 0.001 0 0 0 0.001 0.001 0.001 0 0.002 0.004 0.011 0.158 0.01 0.002 0.021 0.007 0 0 0 0.002 0 0.001 0.01 0.018 0.001 0.009 0.167;0.327 0.011 0.007 0.017 0.019 0.001 0.001 0.003 0.005 0 0 0 0.158 0.007 0.002 0.018 0.016 0 0.001 0.002 0.014 0.002 0 0.006 0.006 0.001 0.001 0.002 0.01 0 0 0.001 0 0 0 0.005 0.005 0 0.001 0.002 0.01 0 0.001 0.004 0.002 0 0.001 0.009 0.026 0.001 0.004 0.078 0.001 0 0 0.002 0 0 0.001 0.011 0.021 0 0.01 0.167;
0.294 0.013 0.012 0.011 0.009 0.007 0.008 0.002 0.043 0.004 0.013 0.002 0.118 0.009 0.005 0.012 0.021 0.004 0 0.001 0.002 0.02 0.001 0 0.002 0.012 0.003 0 0.015 0 0.001 0.003 0.004 0.001 0.015 0.006 0.001 0.004 0.053 0.005 0.006 0.001 0.097 0.004 0.002 0.001 0.004 0.006 0.009 0.001 0.001 0.027 0.001 0.003 0.005 0.009 0.002 0.001 0.02 0.002 0.002 0.005 0.004 0.051;0.294 0.013 0.012 0.011 0.021 0.004 0 0.001 0.004 0.001 0.015 0.006 0.009 0.001 0.001 0.027 0.009 0.007 0.008 0.002 0.002 0.02 0.001 0 0.001 0.004 0.053 0.005 0.001 0.003 0.005 0.009 0.043 0.004 0.013 0.002 0.002 0.012 0.003 0 0.006 0.001 0.097 0.004 0.002 0.001 0.02 0.002 0.118 0.009 0.005 0.012 0.015 0 0.001 0.003 0.002 0.001 0.004 0.006 0.002 0.005 0.004 0.051;0.294 0.021 0.004 0.009 0.009 0.002 0.001 0.001 0.043 0.002 0.006 0.002 0.118 0.015 0.002 0.002 0.013 0.004 0.001 0.001 0.007 0.02 0.004 0.003 0.004 0.012 0.001 0.001 0.009 0 0.001 0.005 0.012 0 0.015 0.001 0.008 0.001 0.053 0.005 0.013 0.003 0.097 0.02 0.005 0.001 0.004 0.004 0.011 0.001 0.006 0.027 0.002 0 0.005 0.009 0.002 0 0.004 0.002 0.012 0.003 0.006 0.051;
