0.554 0.017 0.031 0.015 0.012 0.024 0.002 0.001 0.01 0.005 0.012 0.002 0.074 0.005 0.002 0.03 0.012 0.001 0.001 0 0.003 0.017 0.001 0 0.002 0 0.005 0 0 0 0 0 0.015 0.001 0.001 0.001 0 0.004 0.008 0 0.004 0.003 0.062 0.002 0.003 0 0.001 0.005 0.025 0.003 0.001 0.001 0 0.002 0.001 0 0 0.001 0.002 0 0.003 0.001 0 0.012;0.554 0.017 0.031 0.015 0.012 0.001 0.001 0 0.015 0.001 0.001 0.001 0.025 0.003 0.001 0.001 0.012 0.024 0.002 0.001 0.003 0.017 0.001 0 0 0.004 0.008 0 0 0.002 0.001 0 0.01 0.005 0.012 0.002 0.002 0 0.005 0 0.004 0.003 0.062 0.002 0 0.001 0.002 0 0.074 0.005 0.002 0.03 0 0 0 0 0.003 0 0.001 0.005 0.003 0.001 0 0.012;0.554 0.012 0.015 0.025 0.012 0.003 0 0 0.01 0.002 0.004 0 0.074 0 0.003 0.003 0.017 0.001 0.001 0.003 0.024 0.017 0.004 0.002 0.005 0 0.003 0.001 0.005 0 0 0.001 0.031 0.001 0.001 0.001 0.002 0.001 0.008 0.001 0.012 0.005 0.062 0.002 0.002 0 0.001 0 0.015 0 0.001 0.001 0.001 0 0 0 0.002 0 0.002 0 0.03 0 0.005 0.012;
0.549 0.001 0.002 0.055 0.012 0.01 0.003 0.005 0.029 0.002 0.01 0.003 0.065 0 0 0.04 0 0.001 0 0.001 0 0.043 0.002 0.001 0.002 0.001 0.003 0 0 0 0 0.003 0.023 0 0 0.005 0 0.003 0 0 0.001 0 0.005 0 0.002 0 0 0.001 0.032 0 0 0.006 0 0.001 0 0.004 0.001 0.001 0.001 0.001 0.007 0 0 0.063;0.549 0.001 0.002 0.055 0 0.001 0 0.001 0.023 0 0 0.005 0.032 0 0 0.006 0.012 0.01 0.003 0.005 0 0.043 0.002 0.001 0 0.003 0 0 0 0.001 0 0.004 0.029 0.002 0.01 0.003 0.002 0.001 0.003 0 0.001 0 0.005 0 0.001 0.001 0.001 0.001 0.065 0 0 0.04 0 0 0 0.003 0.002 0 0 0.001 0.007 0 0 0.063;0.549 0 0.023 0.032 0.012 0 0 0 0.029 0.002 0.001 0.001 0.065 0 0.002 0.007 0.001 0.001 0 0 0.01 0.043 0.003 0.001 0.002 0.001 0 0.001 0 0 0 0 0.002 0 0 0 0.003 0.002 0 0 0.01 0.003 0.005 0.001 0 0 0 0 0.055 0.001 0.005 0.006 0.005 0.001 0 0.004 0.003 0 0 0.001 0.04 0.003 0.001 0.063;
0.552 0.004 0.012 0.041 0.024 0.021 0.002 0.002 0.017 0.003 0.004 0.002 0.075 0 0.002 0.035 0.008 0 0 0 0 0.002 0.001 0 0 0 0.003 0.001 0 0 0 0.005 0.027 0 0.001 0.003 0.001 0.002 0.008 0 0 0.002 0.063 0 0.006 0 0.001 0.001 0.012 0 0 0.005 0.001 0 0 0 0.001 0.001 0 0.003 0.006 0 0 0.04;0.552 0.004 0.012 0.041 0.008 0 0 0 0.027 0 0.001 0.003 0.012 0 0 0.005 0.024 0.021 0.002 0.002 0 0.002 0.001 0 0.001 0.002 0.008 0 0.001 0 0 0 0.017 0.003 0.004 0.002 0 0 0.003 0.001 0 0.002 0.063 0 0.001 0.001 0 0.003 0.075 0 0.002 0.035 0 0 0 0.005 0.006 0 0.001 0.001 0.006 0 0 0.04;0.552 0.008 0.027 0.012 0.024 0 0.001 0.001 0.017 0 0 0.001 0.075 0 0.006 0.006 0.004 0 0 0 0.021 0.002 0.002 0 0.003 0 0.002 0.001 0 0 0 0 0.012 0 0.001 0 0.002 0.001 0.008 0 0.004 0.003 0.063 0 0.002 0 0.001 0 0.041 0 0.003 0.005 0.002 0 0 0 0.002 0.001 0 0.003 0.035 0.005 0.001 0.04;
0.549 0.006 0.01 0.042 0.015 0.005 0.004 0.002 0.015 0.001 0.02 0.002 0.075 0 0.001 0.025 0.024 0.001 0.002 0 0 0.012 0.002 0 0.001 0.001 0.003 0 0.003 0.001 0 0.003 0.017 0.001 0.002 0.002 0 0.001 0.002 0 0.002 0.003 0.014 0 0 0 0 0.007 0.018 0 0.001 0.008 0.001 0.008 0 0.004 0 0 0.002 0.001 0.001 0.003 0 0.077;0.549 0.006 0.01 0.042 0.024 0.001 0.002 0 0.017 0.001 0.002 0.002 0.018 0 0.001 0.008 0.015 0.005 0.004 0.002 0 0.012 0.002 0 0 0.001 0.002 0 0.001 0.008 0 0.004 0.015 0.001 0.02 0.002 0.001 0.001 0.003 0 0.002 0.003 0.014 0 0 0 0.002 0.001 0.075 0 0.001 0.025 0.003 0.001 0 0.003 0 0 0 0.007 0.001 0.003 0 0.077;0.549 0.024 0.017 0.018 0.015 0 0 0.001 0.015 0.001 0.002 0 0.075 0.003 0 0.001 0.006 0.001 0.001 0 0.005 0.012 0.001 0.008 0.001 0.001 0.003 0 0 0.001 0 0.003 0.01 0.002 0.002 0.001 0.004 0.002 0.002 0 0.02 0.003 0.014 0.002 0.001 0 0 0 0.042 0 0.002 0.008 0.002 0 0 0.004 0.002 0 0 0.001 0.025 0.003 0.007 0.077;
0.586 0.026 0.013 0.024 0.002 0.006 0 0.001 0.003 0.002 0 0 0.075 0.007 0.006 0.046 0.002 0 0 0.001 0 0.003 0 0 0 0.001 0.001 0 0 0 0 0.001 0.002 0 0 0 0 0 0.001 0 0 0 0 0 0.001 0 0 0 0.047 0.001 0.001 0.017 0 0 0 0.001 0.001 0 0.001 0 0.011 0.002 0.008 0.1;0.586 0.026 0.013 0.024 0.002 0 0 0.001 0.002 0 0 0 0.047 0.001 0.001 0.017 0.002 0.006 0 0.001 0 0.003 0 0 0 0 0.001 0 0 0 0 0.001 0.003 0.002 0 0 0 0.001 0.001 0 0 0 0 0 0.001 0 0.001 0 0.075 0.007 0.006 0.046 0 0 0 0.001 0.001 0 0 0 0.011 0.002 0.008 0.1;0.586 0.002 0.002 0.047 0.002 0 0 0 0.003 0 0 0.001 0.075 0 0.001 0.011 0.026 0 0 0.001 0.006 0.003 0 0 0.002 0.001 0 0 0.007 0 0 0.002 0.013 0 0 0.001 0 0 0.001 0 0 0.001 0 0.001 0.006 0 0 0.008 0.024 0.001 0 0.017 0.001 0 0 0.001 0 0 0 0 0.046 0.001 0 0.1;
0.562 0.026 0.009 0.012 0.045 0.006 0.002 0.005 0.021 0.002 0.007 0.005 0.044 0.005 0.006 0.059 0.005 0.001 0 0.001 0.001 0.003 0 0 0 0.001 0 0 0 0 0 0 0.002 0 0 0 0 0.001 0 0 0 0 0.003 0.001 0 0 0.001 0 0.054 0.005 0.001 0.007 0.003 0 0 0 0.003 0 0.002 0.003 0.005 0.003 0.003 0.075;0.562 0.026 0.009 0.012 0.005 0.001 0 0.001 0.002 0 0 0 0.054 0.005 0.001 0.007 0.045 0.006 0.002 0.005 0.001 0.003 0 0 0 0.001 0 0 0.003 0 0 0 0.021 0.002 0.007 0.005 0 0.001 0 0 0 0 0.003 0.001 0.003 0 0.002 0.003 0.044 0.005 0.006 0.059 0 0 0 0 0 0 0.001 0 0.005 0.003 0.003 0.075;0.562 0.005 0.002 0.054 0.045 0.001 0 0.003 0.021 0 0 0.003 0.044 0 0 0.005 0.026 0.001 0 0.005 0.006 0.003 0.001 0 0.002 0.001 0 0 0.005 0 0 0.003 0.009 0 0 0.001 0.002 0 0 0 0.007 0 0.003 0.002 0.006 0 0.001 0.003 0.012 0.001 0 0.007 0.005 0 0 0 0.005 0 0.001 0.003 0.059 0 0 0.075;
0.581 0.006 0.05 0.003 0.029 0.024 0.003 0.005 0.029 0.002 0.008 0.002 0.031 0.003 0.006 0.008 0.036 0 0.001 0 0.002 0.004 0 0.001 0.003 0.001 0.005 0 0.001 0 0 0.002 0.002 0 0.003 0 0 0.001 0.003 0 0.003 0 0.05 0.002 0.001 0 0.002 0.006 0.015 0.001 0 0.002 0.001 0.002 0.002 0.002 0 0 0.01 0.001 0.001 0.004 0 0.04;0.581 0.006 0.05 0.003 0.036 0 0.001 0 0.002 0 0.003 0 0.015 0.001 0 0.002 0.029 0.024 0.003 0.005 0.002 0.004 0 0.001 0 0.001 0.003 0 0.001 0.002 0.002 0.002 0.029 0.002 0.008 0.002 0.003 0.001 0.005 0 0.003 0 0.05 0.002 0 0 0.01 0.001 0.031 0.003 0.006 0.008 0.001 0 0 0.002 0.001 0 0.002 0.006 0.001 0.004 0 0.04;0.581 0.036 0.002 0.015 0.029 0.002 0 0.001 0.029 0.003 0.003 0 0.031 0.001 0.001 0.001 0.006 0 0 0.001 0.024 0.004 0.001 0.002 0.002 0.001 0 0 0.003 0 0 0.004 0.05 0.001 0.003 0 0.003 0 0.003 0.002 0.008 0.005 0.05 0.01 0.006 0 0.002 0 0.003 0 0 0.002 0.005 0.001 0 0.002 0.002 0 0.002 0.001 0.008 0.002 0.006 0.04;
0.561 0.007 0.002 0.044 0.038 0.001 0 0.01 0.038 0.001 0.003 0.008 0.022 0 0 0.054 0.001 0.001 0 0 0 0.01 0 0 0 0.001 0.002 0.001 0 0 0 0.008 0.049 0.001 0.001 0.004 0.003 0.002 0 0 0.002 0 0 0 0.004 0 0 0.003 0.006 0 0 0.006 0.001 0.001 0 0.005 0 0 0.001 0.005 0.006 0 0.001 0.086;0.561 0.007 0.002 0.044 0.001 0.001 0 0 0.049 0.001 0.001 0.004 0.006 0 0 0.006 0.038 0.001 0 0.01 0 0.01 0 0 0.003 0.002 0 0 0.001 0.001 0 0.005 0.038 0.001 0.003 0.008 0 0.001 0.002 0.001 0.002 0 0 0 0 0 0.001 0.005 0.022 0 0 0.054 0 0 0 0.008 0.004 0 0 0.003 0.006 0 0.001 0.086;0.561 0.001 0.049 0.006 0.038 0 0.003 0.001 0.038 0 0.002 0 0.022 0 0.004 0.006 0.007 0.001 0.001 0 0.001 0.01 0.002 0.001 0.001 0.001 0 0 0 0 0 0 0.002 0 0.001 0 0 0 0 0 0.003 0.002 0 0.001 0 0 0 0.001 0.044 0 0.004 0.006 0.01 0 0 0.005 0.008 0.001 0 0.005 0.054 0.008 0.003 0.086;
0.556 0.014 0.03 0.007 0.026 0.007 0.005 0.006 0.056 0.001 0.017 0.002 0.015 0.001 0.004 0.037 0.008 0.001 0.001 0.001 0.001 0.085 0 0.004 0.002 0.001 0.007 0.002 0.001 0.006 0 0.001 0.024 0 0.001 0.001 0.001 0.005 0 0 0.003 0 0.006 0 0 0.001 0 0.001 0.018 0 0.001 0 0.001 0.006 0 0 0.002 0 0 0 0.001 0.001 0 0.022;0.556 0.014 0.03 0.007 0.008 0.001 0.001 0.001 0.024 0 0.001 0.001 0.018 0 0.001 0 0.026 0.007 0.005 0.006 0.001 0.085 0 0.004 0.001 0.005 0 0 0.001 0.006 0 0 0.056 0.001 0.017 0.002 0.002 0.001 0.007 0.002 0.003 0 0.006 0 0.002 0 0 0 0.015 0.001 0.004 0.037 0.001 0.006 0 0.001 0 0.001 0 0.001 0.001 0.001 0 0.022;0.556 0.008 0.024 0.018 0.026 0.001 0.001 0.001 0.056 0.002 0.003 0.002 0.015 0.001 0 0.001 0.014 0.001 0 0 0.007 0.085 0.005 0.006 0.001 0.001 0 0 0.001 0.006 0.001 0.001 0.03 0.001 0.001 0.001 0.005 0 0 0 0.017 0.007 0.006 0 0.004 0 0 0 0.007 0.001 0.001 0 0.006 0.004 0 0 0.002 0.002 0 0 0.037 0.001 0.001 0.022;
0.551 0.011 0.014 0.039 0.041 0.007 0.003 0.007 0.013 0.001 0.003 0.005 0.042 0.002 0.001 0.04 0.006 0.001 0 0.001 0 0.017 0 0 0.001 0.001 0.004 0 0 0 0 0.001 0.011 0 0.001 0.001 0 0.008 0.004 0 0 0.002 0.016 0 0 0.001 0 0.001 0.036 0 0.001 0.005 0.005 0 0 0 0.004 0 0.004 0.009 0.006 0.002 0 0.071;0.551 0.011 0.014 0.039 0.006 0.001 0 0.001 0.011 0 0.001 0.001 0.036 0 0.001 0.005 0.041 0.007 0.003 0.007 0 0.017 0 0 0 0.008 0.004 0 0.005 0 0 0 0.013 0.001 0.003 0.005 0.001 0.001 0.004 0 0 0.002 0.016 0 0.004 0 0.004 0.009 0.042 0.002 0.001 0.04 0 0 0 0.001 0 0.001 0 0.001 0.006 0.002 0 0.071;0.551 0.006 0.011 0.036 0.041 0 0 0.005 0.013 0.001 0 0.004 0.042 0 0 0.006 0.011 0.001 0 0 0.007 0.017 0.008 0 0.001 0.001 0.002 0 0.002 0 0.001 0.002 0.014 0 0.001 0.001 0.003 0 0.004 0 0.003 0.004 0.016 0.004 0.001 0 0 0 0.039 0.001 0.001 0.005 0.007 0 0 0 0.005 0 0 0.009 0.04 0.001 0.001 0.071;
0.533 0.011 0.001 0.052 0.031 0.022 0.003 0.002 0.006 0.002 0.024 0.001 0.087 0.001 0 0.015 0.002 0 0 0.001 0 0.005 0 0 0 0 0.001 0.001 0 0 0 0.003 0.019 0.001 0 0.004 0 0.003 0.001 0 0.001 0.001 0.004 0.001 0.004 0 0 0 0.026 0 0 0.005 0 0.006 0.001 0.002 0.003 0.001 0.003 0.007 0.011 0 0 0.092;0.533 0.011 0.001 0.052 0.002 0 0 0.001 0.019 0.001 0 0.004 0.026 0 0 0.005 0.031 0.022 0.003 0.002 0 0.005 0 0 0 0.003 0.001 0 0 0.006 0.001 0.002 0.006 0.002 0.024 0.001 0 0 0.001 0.001 0.001 0.001 0.004 0.001 0.003 0.001 0.003 0.007 0.087 0.001 0 0.015 0 0 0 0.003 0.004 0 0 0 0.011 0 0 0.092;0.533 0.002 0.019 0.026 0.031 0 0 0 0.006 0 0.001 0.003 0.087 0 0.004 0.011 0.011 0 0.001 0 0.022 0.005 0.003 0.006 0.002 0 0.001 0.001 0.001 0 0 0 0.001 0 0 0 0.003 0 0.001 0.001 0.024 0.001 0.004 0.003 0 0 0 0 0.052 0.001 0.004 0.005 0.002 0 0 0.002 0.001 0.001 0.001 0.007 0.015 0.003 0 0.092;
