0.092 0.046 0.012 0.09 0.041 0.029 0.024 0.015 0.026 0.017 0.026 0.049 0.012 0.02 0.025 0.091 0.032 0.01 0.012 0.054 0.024 0.022 0.018 0.022 0.016 0.029 0.016 0.013 0.002 0.015 0.026 0.025 0.008 0.003 0.015 0.023;0.092 0.046 0.012 0.026 0.049 0.012 0.02 0.016 0.013 0.002 0.09 0.041 0.029 0.024 0.025 0.091 0.032 0.01 0.015 0.026 0.025 0.008 0.018 0.029 0.016 0.022 0.015 0.026 0.017 0.012 0.054 0.024 0.022 0.003 0.015 0.023;0.092 0.026 0.016 0.09 0.025 0.015 0.018 0.015 0.012 0.003 0.046 0.049 0.013 0.02 0.041 0.091 0.026 0.029 0.026 0.054 0.015 0.022 0.024 0.022 0.008 0.01 0.012 0.012 0.002 0.029 0.032 0.025 0.016 0.017 0.024 0.023;
0.084 0.023 0.026 0.105 0.031 0.038 0.013 0.011 0.019 0.022 0.022 0.051 0.01 0.028 0.012 0.102 0.015 0.032 0.006 0.061 0.029 0.038 0.012 0.02 0.014 0.043 0.032 0.003 0.01 0.03 0.01 0.016 0.002 0.008 0.01 0.012;0.084 0.023 0.026 0.022 0.051 0.01 0.028 0.032 0.003 0.01 0.105 0.031 0.038 0.013 0.012 0.102 0.015 0.032 0.03 0.01 0.016 0.002 0.012 0.043 0.014 0.02 0.011 0.019 0.022 0.006 0.061 0.029 0.038 0.008 0.01 0.012;0.084 0.022 0.032 0.105 0.012 0.03 0.012 0.011 0.006 0.008 0.023 0.051 0.003 0.028 0.031 0.102 0.01 0.043 0.019 0.061 0.01 0.038 0.013 0.02 0.002 0.032 0.026 0.01 0.01 0.038 0.015 0.016 0.014 0.022 0.029 0.012;
0.105 0.055 0.008 0.126 0.055 0.022 0.026 0.019 0.032 0.006 0.043 0.058 0.014 0.018 0.033 0.087 0.021 0.015 0.011 0.044 0.032 0.014 0.02 0.021 0.009 0.025 0.006 0.009 0.005 0.007 0.027 0.004 0.005 0.001 0.011 0.006;0.105 0.055 0.008 0.043 0.058 0.014 0.018 0.006 0.009 0.005 0.126 0.055 0.022 0.026 0.033 0.087 0.021 0.015 0.007 0.027 0.004 0.005 0.02 0.025 0.009 0.021 0.019 0.032 0.006 0.011 0.044 0.032 0.014 0.001 0.011 0.006;0.105 0.043 0.006 0.126 0.033 0.007 0.02 0.019 0.011 0.001 0.055 0.058 0.009 0.018 0.055 0.087 0.027 0.025 0.032 0.044 0.011 0.014 0.026 0.021 0.005 0.015 0.008 0.014 0.005 0.022 0.021 0.004 0.009 0.006 0.032 0.006;
0.083 0.029 0.013 0.105 0.047 0.029 0.012 0.009 0.026 0.021 0.029 0.054 0.016 0.029 0.028 0.09 0.02 0.013 0.01 0.06 0.025 0.023 0.024 0.005 0.007 0.016 0.009 0.013 0.003 0.015 0.02 0.039 0.005 0.011 0.021 0.041;0.083 0.029 0.013 0.029 0.054 0.016 0.029 0.009 0.013 0.003 0.105 0.047 0.029 0.012 0.028 0.09 0.02 0.013 0.015 0.02 0.039 0.005 0.024 0.016 0.007 0.005 0.009 0.026 0.021 0.01 0.06 0.025 0.023 0.011 0.021 0.041;0.083 0.029 0.009 0.105 0.028 0.015 0.024 0.009 0.01 0.011 0.029 0.054 0.013 0.029 0.047 0.09 0.02 0.016 0.026 0.06 0.021 0.023 0.012 0.005 0.005 0.013 0.013 0.016 0.003 0.029 0.02 0.039 0.007 0.021 0.025 0.041;
0.077 0.027 0.02 0.077 0.021 0.034 0.022 0.023 0.028 0.019 0.02 0.038 0.008 0.017 0.016 0.067 0.028 0.019 0.005 0.053 0.02 0.022 0.013 0.047 0.014 0.036 0.032 0.015 0.018 0.017 0.015 0.05 0.014 0.016 0.014 0.038;0.077 0.027 0.02 0.02 0.038 0.008 0.017 0.032 0.015 0.018 0.077 0.021 0.034 0.022 0.016 0.067 0.028 0.019 0.017 0.015 0.05 0.014 0.013 0.036 0.014 0.047 0.023 0.028 0.019 0.005 0.053 0.02 0.022 0.016 0.014 0.038;0.077 0.02 0.032 0.077 0.016 0.017 0.013 0.023 0.005 0.016 0.027 0.038 0.015 0.017 0.021 0.067 0.015 0.036 0.028 0.053 0.014 0.022 0.022 0.047 0.014 0.019 0.02 0.008 0.018 0.034 0.028 0.05 0.014 0.019 0.02 0.038;
0.09 0.011 0.027 0.096 0.023 0.059 0.007 0.035 0.011 0.033 0.034 0.025 0.006 0.017 0.009 0.036 0.014 0.011 0.012 0.017 0.026 0.013 0.01 0.011 0.012 0.02 0.04 0.009 0.029 0.045 0.018 0.085 0.005 0.019 0.013 0.072;0.09 0.011 0.027 0.034 0.025 0.006 0.017 0.04 0.009 0.029 0.096 0.023 0.059 0.007 0.009 0.036 0.014 0.011 0.045 0.018 0.085 0.005 0.01 0.02 0.012 0.011 0.035 0.011 0.033 0.012 0.017 0.026 0.013 0.019 0.013 0.072;0.09 0.034 0.04 0.096 0.009 0.045 0.01 0.035 0.012 0.019 0.011 0.025 0.009 0.017 0.023 0.036 0.018 0.02 0.011 0.017 0.013 0.013 0.007 0.011 0.005 0.011 0.027 0.006 0.029 0.059 0.014 0.085 0.012 0.033 0.026 0.072;
0.064 0.022 0.026 0.074 0.031 0.019 0.018 0.047 0.015 0.02 0.036 0.045 0.023 0.018 0.018 0.083 0.012 0.026 0.012 0.04 0.023 0.021 0.021 0.037 0.016 0.026 0.013 0.018 0.029 0.021 0.018 0.041 0.014 0.01 0.009 0.034;0.064 0.022 0.026 0.036 0.045 0.023 0.018 0.013 0.018 0.029 0.074 0.031 0.019 0.018 0.018 0.083 0.012 0.026 0.021 0.018 0.041 0.014 0.021 0.026 0.016 0.037 0.047 0.015 0.02 0.012 0.04 0.023 0.021 0.01 0.009 0.034;0.064 0.036 0.013 0.074 0.018 0.021 0.021 0.047 0.012 0.01 0.022 0.045 0.018 0.018 0.031 0.083 0.018 0.026 0.015 0.04 0.009 0.021 0.018 0.037 0.014 0.026 0.026 0.023 0.029 0.019 0.012 0.041 0.016 0.02 0.023 0.034;
0.082 0.032 0.022 0.085 0.018 0.024 0.017 0.018 0.021 0.023 0.045 0.048 0.011 0.025 0.027 0.092 0.016 0.022 0.022 0.043 0.03 0.013 0.026 0.023 0.015 0.024 0.013 0.01 0.011 0.02 0.02 0.034 0.013 0.008 0.007 0.04;0.082 0.032 0.022 0.045 0.048 0.011 0.025 0.013 0.01 0.011 0.085 0.018 0.024 0.017 0.027 0.092 0.016 0.022 0.02 0.02 0.034 0.013 0.026 0.024 0.015 0.023 0.018 0.021 0.023 0.022 0.043 0.03 0.013 0.008 0.007 0.04;0.082 0.045 0.013 0.085 0.027 0.02 0.026 0.018 0.022 0.008 0.032 0.048 0.01 0.025 0.018 0.092 0.02 0.024 0.021 0.043 0.007 0.013 0.017 0.023 0.013 0.022 0.022 0.011 0.011 0.024 0.016 0.034 0.015 0.023 0.03 0.04;
0.08 0.036 0.008 0.1 0.038 0.029 0.021 0.018 0.028 0.025 0.031 0.06 0.014 0.019 0.022 0.11 0.021 0.021 0.015 0.05 0.021 0.022 0.02 0.033 0.014 0.048 0.009 0.015 0.002 0.017 0.012 0.008 0.008 0.004 0.01 0.011;0.08 0.036 0.008 0.031 0.06 0.014 0.019 0.009 0.015 0.002 0.1 0.038 0.029 0.021 0.022 0.11 0.021 0.021 0.017 0.012 0.008 0.008 0.02 0.048 0.014 0.033 0.018 0.028 0.025 0.015 0.05 0.021 0.022 0.004 0.01 0.011;0.08 0.031 0.009 0.1 0.022 0.017 0.02 0.018 0.015 0.004 0.036 0.06 0.015 0.019 0.038 0.11 0.012 0.048 0.028 0.05 0.01 0.022 0.021 0.033 0.008 0.021 0.008 0.014 0.002 0.029 0.021 0.008 0.014 0.025 0.021 0.011;
0.1 0.051 0.017 0.089 0.041 0.024 0.02 0.012 0.028 0.033 0.042 0.058 0.011 0.023 0.047 0.103 0.026 0.011 0.012 0.055 0.03 0.013 0.027 0.008 0.006 0.03 0.007 0.008 0 0.005 0.02 0.01 0.007 0.003 0.014 0.009;0.1 0.051 0.017 0.042 0.058 0.011 0.023 0.007 0.008 0 0.089 0.041 0.024 0.02 0.047 0.103 0.026 0.011 0.005 0.02 0.01 0.007 0.027 0.03 0.006 0.008 0.012 0.028 0.033 0.012 0.055 0.03 0.013 0.003 0.014 0.009;0.1 0.042 0.007 0.089 0.047 0.005 0.027 0.012 0.012 0.003 0.051 0.058 0.008 0.023 0.041 0.103 0.02 0.03 0.028 0.055 0.014 0.013 0.02 0.008 0.007 0.011 0.017 0.011 0 0.024 0.026 0.01 0.006 0.033 0.03 0.009;
0.087 0.023 0.021 0.106 0.044 0.039 0.024 0.022 0.03 0.019 0.038 0.069 0.016 0.019 0.021 0.095 0.012 0.029 0.009 0.048 0.024 0.031 0.015 0.02 0.013 0.021 0.008 0.009 0.002 0.011 0.017 0.016 0.002 0.005 0.017 0.018;0.087 0.023 0.021 0.038 0.069 0.016 0.019 0.008 0.009 0.002 0.106 0.044 0.039 0.024 0.021 0.095 0.012 0.029 0.011 0.017 0.016 0.002 0.015 0.021 0.013 0.02 0.022 0.03 0.019 0.009 0.048 0.024 0.031 0.005 0.017 0.018;0.087 0.038 0.008 0.106 0.021 0.011 0.015 0.022 0.009 0.005 0.023 0.069 0.009 0.019 0.044 0.095 0.017 0.021 0.03 0.048 0.017 0.031 0.024 0.02 0.002 0.029 0.021 0.016 0.002 0.039 0.012 0.016 0.013 0.019 0.024 0.018;
0.079 0.021 0.027 0.102 0.016 0.03 0.011 0.025 0.013 0.029 0.021 0.056 0.008 0.034 0.012 0.093 0.015 0.026 0.006 0.066 0.02 0.034 0.019 0.028 0.008 0.042 0.023 0.012 0.007 0.027 0.007 0.032 0.006 0.009 0.011 0.025;0.079 0.021 0.027 0.021 0.056 0.008 0.034 0.023 0.012 0.007 0.102 0.016 0.03 0.011 0.012 0.093 0.015 0.026 0.027 0.007 0.032 0.006 0.019 0.042 0.008 0.028 0.025 0.013 0.029 0.006 0.066 0.02 0.034 0.009 0.011 0.025;0.079 0.021 0.023 0.102 0.012 0.027 0.019 0.025 0.006 0.009 0.021 0.056 0.012 0.034 0.016 0.093 0.007 0.042 0.013 0.066 0.011 0.034 0.011 0.028 0.006 0.026 0.027 0.008 0.007 0.03 0.015 0.032 0.008 0.029 0.02 0.025;
0.077 0.015 0.036 0.112 0.03 0.043 0.006 0.018 0.02 0.022 0.022 0.044 0.008 0.033 0.016 0.096 0.015 0.032 0.013 0.049 0.015 0.035 0.014 0.021 0.005 0.025 0.016 0.014 0.011 0.024 0.017 0.034 0.007 0.011 0.012 0.032;0.077 0.015 0.036 0.022 0.044 0.008 0.033 0.016 0.014 0.011 0.112 0.03 0.043 0.006 0.016 0.096 0.015 0.032 0.024 0.017 0.034 0.007 0.014 0.025 0.005 0.021 0.018 0.02 0.022 0.013 0.049 0.015 0.035 0.011 0.012 0.032;0.077 0.022 0.016 0.112 0.016 0.024 0.014 0.018 0.013 0.011 0.015 0.044 0.014 0.033 0.03 0.096 0.017 0.025 0.02 0.049 0.012 0.035 0.006 0.021 0.007 0.032 0.036 0.008 0.011 0.043 0.015 0.034 0.005 0.022 0.015 0.032;
0.101 0.044 0.007 0.113 0.042 0.023 0.019 0.02 0.024 0.024 0.046 0.058 0.016 0.018 0.028 0.108 0.027 0.007 0.015 0.05 0.017 0.02 0.022 0.02 0.01 0.033 0.01 0.016 0.003 0.014 0.011 0.008 0.009 0.006 0.006 0.005;0.101 0.044 0.007 0.046 0.058 0.016 0.018 0.01 0.016 0.003 0.113 0.042 0.023 0.019 0.028 0.108 0.027 0.007 0.014 0.011 0.008 0.009 0.022 0.033 0.01 0.02 0.02 0.024 0.024 0.015 0.05 0.017 0.02 0.006 0.006 0.005;0.101 0.046 0.01 0.113 0.028 0.014 0.022 0.02 0.015 0.006 0.044 0.058 0.016 0.018 0.042 0.108 0.011 0.033 0.024 0.05 0.006 0.02 0.019 0.02 0.009 0.007 0.007 0.016 0.003 0.023 0.027 0.008 0.01 0.024 0.017 0.005;
0.095 0.013 0.037 0.042 0.031 0.024 0.02 0.063 0.008 0.034 0.045 0.015 0.02 0.012 0.016 0.063 0.008 0.021 0.025 0.015 0.026 0.013 0.008 0.049 0.005 0.034 0.028 0.008 0.043 0.016 0.028 0.028 0.017 0.024 0.008 0.058;0.095 0.013 0.037 0.045 0.015 0.02 0.012 0.028 0.008 0.043 0.042 0.031 0.024 0.02 0.016 0.063 0.008 0.021 0.016 0.028 0.028 0.017 0.008 0.034 0.005 0.049 0.063 0.008 0.034 0.025 0.015 0.026 0.013 0.024 0.008 0.058;0.095 0.045 0.028 0.042 0.016 0.016 0.008 0.063 0.025 0.024 0.013 0.015 0.008 0.012 0.031 0.063 0.028 0.034 0.008 0.015 0.008 0.013 0.02 0.049 0.017 0.021 0.037 0.02 0.043 0.024 0.008 0.028 0.005 0.034 0.026 0.058;
0.098 0.038 0.014 0.095 0.05 0.034 0.019 0.018 0.025 0.018 0.028 0.012 0.01 0.01 0.022 0.028 0.023 0.007 0.011 0.015 0.025 0.009 0.017 0.006 0.004 0.01 0.013 0.019 0.012 0.029 0.044 0.081 0.015 0.012 0.033 0.096;0.098 0.038 0.014 0.028 0.012 0.01 0.01 0.013 0.019 0.012 0.095 0.05 0.034 0.019 0.022 0.028 0.023 0.007 0.029 0.044 0.081 0.015 0.017 0.01 0.004 0.006 0.018 0.025 0.018 0.011 0.015 0.025 0.009 0.012 0.033 0.096;0.098 0.028 0.013 0.095 0.022 0.029 0.017 0.018 0.011 0.012 0.038 0.012 0.019 0.01 0.05 0.028 0.044 0.01 0.025 0.015 0.033 0.009 0.019 0.006 0.015 0.007 0.014 0.01 0.012 0.034 0.023 0.081 0.004 0.018 0.025 0.096;
0.075 0.029 0.021 0.094 0.024 0.037 0.008 0.02 0.015 0.026 0.014 0.053 0.011 0.026 0.018 0.061 0.018 0.026 0.017 0.051 0.023 0.017 0.013 0.025 0.011 0.042 0.027 0.013 0.02 0.032 0.017 0.042 0.009 0.009 0.016 0.04;0.075 0.029 0.021 0.014 0.053 0.011 0.026 0.027 0.013 0.02 0.094 0.024 0.037 0.008 0.018 0.061 0.018 0.026 0.032 0.017 0.042 0.009 0.013 0.042 0.011 0.025 0.02 0.015 0.026 0.017 0.051 0.023 0.017 0.009 0.016 0.04;0.075 0.014 0.027 0.094 0.018 0.032 0.013 0.02 0.017 0.009 0.029 0.053 0.013 0.026 0.024 0.061 0.017 0.042 0.015 0.051 0.016 0.017 0.008 0.025 0.009 0.026 0.021 0.011 0.02 0.037 0.018 0.042 0.011 0.026 0.023 0.04;
0.097 0.036 0.029 0.023 0.027 0.006 0.013 0.085 0.032 0.041 0.029 0.007 0.008 0.003 0.009 0.059 0.014 0.027 0.013 0.007 0.025 0.001 0.012 0.044 0.009 0.031 0.028 0.019 0.056 0.01 0.022 0.01 0.021 0.035 0.036 0.076;0.097 0.036 0.029 0.029 0.007 0.008 0.003 0.028 0.019 0.056 0.023 0.027 0.006 0.013 0.009 0.059 0.014 0.027 0.01 0.022 0.01 0.021 0.012 0.031 0.009 0.044 0.085 0.032 0.041 0.013 0.007 0.025 0.001 0.035 0.036 0.076;0.097 0.029 0.028 0.023 0.009 0.01 0.012 0.085 0.013 0.035 0.036 0.007 0.019 0.003 0.027 0.059 0.022 0.031 0.032 0.007 0.036 0.001 0.013 0.044 0.021 0.027 0.029 0.008 0.056 0.006 0.014 0.01 0.009 0.041 0.025 0.076;
0.099 0.023 0.024 0.095 0.03 0.047 0.01 0.003 0.014 0.031 0.025 0.035 0.004 0.02 0.012 0.061 0.02 0.012 0.008 0.03 0.021 0.014 0.01 0.003 0.01 0.017 0.029 0.016 0.01 0.053 0.024 0.078 0.008 0.011 0.022 0.071;0.099 0.023 0.024 0.025 0.035 0.004 0.02 0.029 0.016 0.01 0.095 0.03 0.047 0.01 0.012 0.061 0.02 0.012 0.053 0.024 0.078 0.008 0.01 0.017 0.01 0.003 0.003 0.014 0.031 0.008 0.03 0.021 0.014 0.011 0.022 0.071;0.099 0.025 0.029 0.095 0.012 0.053 0.01 0.003 0.008 0.011 0.023 0.035 0.016 0.02 0.03 0.061 0.024 0.017 0.014 0.03 0.022 0.014 0.01 0.003 0.008 0.012 0.024 0.004 0.01 0.047 0.02 0.078 0.01 0.031 0.021 0.071;
0.094 0.019 0.03 0.05 0.02 0.025 0.022 0.064 0.016 0.021 0.016 0.026 0.018 0.013 0.016 0.047 0.008 0.025 0.016 0.029 0.018 0.008 0.012 0.046 0.009 0.037 0.029 0.017 0.053 0.022 0.018 0.03 0.014 0.023 0.015 0.074;0.094 0.019 0.03 0.016 0.026 0.018 0.013 0.029 0.017 0.053 0.05 0.02 0.025 0.022 0.016 0.047 0.008 0.025 0.022 0.018 0.03 0.014 0.012 0.037 0.009 0.046 0.064 0.016 0.021 0.016 0.029 0.018 0.008 0.023 0.015 0.074;0.094 0.016 0.029 0.05 0.016 0.022 0.012 0.064 0.016 0.023 0.019 0.026 0.017 0.013 0.02 0.047 0.018 0.037 0.016 0.029 0.015 0.008 0.022 0.046 0.014 0.025 0.03 0.018 0.053 0.025 0.008 0.03 0.009 0.021 0.018 0.074;
0.076 0.025 0.024 0.083 0.026 0.036 0.006 0.019 0.013 0.025 0.022 0.049 0.01 0.015 0.017 0.086 0.011 0.023 0.008 0.047 0.016 0.026 0.011 0.012 0.014 0.036 0.021 0.011 0.02 0.044 0.024 0.047 0.009 0.025 0.017 0.046;0.076 0.025 0.024 0.022 0.049 0.01 0.015 0.021 0.011 0.02 0.083 0.026 0.036 0.006 0.017 0.086 0.011 0.023 0.044 0.024 0.047 0.009 0.011 0.036 0.014 0.012 0.019 0.013 0.025 0.008 0.047 0.016 0.026 0.025 0.017 0.046;0.076 0.022 0.021 0.083 0.017 0.044 0.011 0.019 0.008 0.025 0.025 0.049 0.011 0.015 0.026 0.086 0.024 0.036 0.013 0.047 0.017 0.026 0.006 0.012 0.009 0.023 0.024 0.01 0.02 0.036 0.011 0.047 0.014 0.025 0.016 0.046;
0.078 0.035 0.007 0.089 0.043 0.033 0.021 0.015 0.022 0.019 0.025 0.048 0.011 0.017 0.021 0.082 0.018 0.013 0.003 0.045 0.025 0.014 0.019 0.011 0.012 0.024 0.015 0.014 0.01 0.028 0.026 0.052 0.015 0.003 0.023 0.064;0.078 0.035 0.007 0.025 0.048 0.011 0.017 0.015 0.014 0.01 0.089 0.043 0.033 0.021 0.021 0.082 0.018 0.013 0.028 0.026 0.052 0.015 0.019 0.024 0.012 0.011 0.015 0.022 0.019 0.003 0.045 0.025 0.014 0.003 0.023 0.064;0.078 0.025 0.015 0.089 0.021 0.028 0.019 0.015 0.003 0.003 0.035 0.048 0.014 0.017 0.043 0.082 0.026 0.024 0.022 0.045 0.023 0.014 0.021 0.011 0.015 0.013 0.007 0.011 0.01 0.033 0.018 0.052 0.012 0.019 0.025 0.064;
