0.17 0.066 0.005 0.114 0.064 0.024 0.02 0.002 0.021 0.03 0.018 0.003 0.002 0.001 0.009 0.003 0.003 0 0 0 0.016 0.002 0.011 0.003 0.006 0.006 0.045 0.036 0.003 0.032 0.042 0.069 0.016 0.002 0.045 0.111;0.17 0.066 0.005 0.018 0.003 0.002 0.001 0.045 0.036 0.003 0.114 0.064 0.024 0.02 0.009 0.003 0.003 0 0.032 0.042 0.069 0.016 0.011 0.006 0.006 0.003 0.002 0.021 0.03 0 0 0.016 0.002 0.002 0.045 0.111;0.17 0.018 0.045 0.114 0.009 0.032 0.011 0.002 0 0.002 0.066 0.003 0.036 0.001 0.064 0.003 0.042 0.006 0.021 0 0.045 0.002 0.02 0.003 0.016 0 0.005 0.002 0.003 0.024 0.003 0.069 0.006 0.03 0.016 0.111;
0.179 0.037 0.038 0.038 0.041 0.006 0.017 0.07 0.035 0.027 0.013 0.015 0.007 0.006 0.012 0.101 0.013 0.03 0.007 0.012 0.014 0.01 0.011 0.048 0.014 0.051 0.044 0.013 0.014 0.012 0.007 0.006 0.008 0.022 0.008 0.014;0.179 0.037 0.038 0.013 0.015 0.007 0.006 0.044 0.013 0.014 0.038 0.041 0.006 0.017 0.012 0.101 0.013 0.03 0.012 0.007 0.006 0.008 0.011 0.051 0.014 0.048 0.07 0.035 0.027 0.007 0.012 0.014 0.01 0.022 0.008 0.014;0.179 0.013 0.044 0.038 0.012 0.012 0.011 0.07 0.007 0.022 0.037 0.015 0.013 0.006 0.041 0.101 0.007 0.051 0.035 0.012 0.008 0.01 0.017 0.048 0.008 0.03 0.038 0.007 0.014 0.006 0.013 0.006 0.014 0.027 0.014 0.014;
0.157 0.034 0.046 0.011 0.05 0.003 0.04 0.089 0.015 0.037 0.024 0.002 0.008 0.005 0.004 0.065 0.012 0.024 0.01 0.008 0.013 0.002 0.005 0.033 0.008 0.038 0.044 0.005 0.046 0.007 0.027 0.001 0.012 0.041 0.013 0.061;0.157 0.034 0.046 0.024 0.002 0.008 0.005 0.044 0.005 0.046 0.011 0.05 0.003 0.04 0.004 0.065 0.012 0.024 0.007 0.027 0.001 0.012 0.005 0.038 0.008 0.033 0.089 0.015 0.037 0.01 0.008 0.013 0.002 0.041 0.013 0.061;0.157 0.024 0.044 0.011 0.004 0.007 0.005 0.089 0.01 0.041 0.034 0.002 0.005 0.005 0.05 0.065 0.027 0.038 0.015 0.008 0.013 0.002 0.04 0.033 0.012 0.024 0.046 0.008 0.046 0.003 0.012 0.001 0.008 0.037 0.013 0.061;
0.155 0.051 0.015 0.061 0.04 0.022 0.023 0.054 0.023 0.039 0.018 0.022 0.006 0.01 0.015 0.087 0.021 0.014 0.008 0.016 0.009 0.01 0.011 0.026 0.011 0.05 0.043 0.014 0.009 0.021 0.014 0.018 0.006 0.022 0.01 0.026;0.155 0.051 0.015 0.018 0.022 0.006 0.01 0.043 0.014 0.009 0.061 0.04 0.022 0.023 0.015 0.087 0.021 0.014 0.021 0.014 0.018 0.006 0.011 0.05 0.011 0.026 0.054 0.023 0.039 0.008 0.016 0.009 0.01 0.022 0.01 0.026;0.155 0.018 0.043 0.061 0.015 0.021 0.011 0.054 0.008 0.022 0.051 0.022 0.014 0.01 0.04 0.087 0.014 0.05 0.023 0.016 0.01 0.01 0.023 0.026 0.006 0.014 0.015 0.006 0.009 0.022 0.021 0.018 0.011 0.039 0.009 0.026;
0.181 0.024 0.042 0.051 0.036 0.032 0.021 0.069 0.016 0.054 0.011 0.004 0.007 0.005 0.003 0.028 0.003 0.007 0.009 0.005 0.013 0.003 0.003 0.01 0.003 0.01 0.056 0.012 0.047 0.024 0.021 0.026 0.012 0.04 0.009 0.103;0.181 0.024 0.042 0.011 0.004 0.007 0.005 0.056 0.012 0.047 0.051 0.036 0.032 0.021 0.003 0.028 0.003 0.007 0.024 0.021 0.026 0.012 0.003 0.01 0.003 0.01 0.069 0.016 0.054 0.009 0.005 0.013 0.003 0.04 0.009 0.103;0.181 0.011 0.056 0.051 0.003 0.024 0.003 0.069 0.009 0.04 0.024 0.004 0.012 0.005 0.036 0.028 0.021 0.01 0.016 0.005 0.009 0.003 0.021 0.01 0.012 0.007 0.042 0.007 0.047 0.032 0.003 0.026 0.003 0.054 0.013 0.103;
0.175 0.041 0.021 0.007 0.032 0.008 0.023 0.109 0.039 0.032 0.031 0.009 0.009 0.01 0.014 0.102 0.012 0.022 0.021 0.003 0.018 0.002 0.013 0.046 0.011 0.036 0.034 0.013 0.018 0.007 0.013 0.002 0.01 0.02 0.01 0.027;0.175 0.041 0.021 0.031 0.009 0.009 0.01 0.034 0.013 0.018 0.007 0.032 0.008 0.023 0.014 0.102 0.012 0.022 0.007 0.013 0.002 0.01 0.013 0.036 0.011 0.046 0.109 0.039 0.032 0.021 0.003 0.018 0.002 0.02 0.01 0.027;0.175 0.031 0.034 0.007 0.014 0.007 0.013 0.109 0.021 0.02 0.041 0.009 0.013 0.01 0.032 0.102 0.013 0.036 0.039 0.003 0.01 0.002 0.023 0.046 0.01 0.022 0.021 0.009 0.018 0.008 0.012 0.002 0.011 0.032 0.018 0.027;
0.163 0.058 0.007 0.092 0.052 0.01 0.016 0.042 0.023 0.018 0.028 0.028 0.011 0.013 0.022 0.077 0.018 0.018 0.011 0.019 0.025 0.014 0.022 0.032 0.017 0.019 0.036 0.014 0.005 0.014 0.022 0.014 0.011 0.006 0.014 0.009;0.163 0.058 0.007 0.028 0.028 0.011 0.013 0.036 0.014 0.005 0.092 0.052 0.01 0.016 0.022 0.077 0.018 0.018 0.014 0.022 0.014 0.011 0.022 0.019 0.017 0.032 0.042 0.023 0.018 0.011 0.019 0.025 0.014 0.006 0.014 0.009;0.163 0.028 0.036 0.092 0.022 0.014 0.022 0.042 0.011 0.006 0.058 0.028 0.014 0.013 0.052 0.077 0.022 0.019 0.023 0.019 0.014 0.014 0.016 0.032 0.011 0.018 0.007 0.011 0.005 0.01 0.018 0.014 0.017 0.018 0.025 0.009;
0.151 0.047 0.026 0.05 0.059 0.017 0.024 0.051 0.019 0.024 0.056 0.017 0.016 0.009 0.017 0.08 0.012 0.017 0.019 0.024 0.027 0.006 0.018 0.026 0.015 0.029 0.008 0.008 0.011 0.008 0.022 0.026 0.007 0.003 0.014 0.037;0.151 0.047 0.026 0.056 0.017 0.016 0.009 0.008 0.008 0.011 0.05 0.059 0.017 0.024 0.017 0.08 0.012 0.017 0.008 0.022 0.026 0.007 0.018 0.029 0.015 0.026 0.051 0.019 0.024 0.019 0.024 0.027 0.006 0.003 0.014 0.037;0.151 0.056 0.008 0.05 0.017 0.008 0.018 0.051 0.019 0.003 0.047 0.017 0.008 0.009 0.059 0.08 0.022 0.029 0.019 0.024 0.014 0.006 0.024 0.026 0.007 0.017 0.026 0.016 0.011 0.017 0.012 0.026 0.015 0.024 0.027 0.037;
0.148 0.059 0.016 0.054 0.036 0.018 0.021 0.062 0.029 0.037 0.038 0.019 0.004 0.006 0.021 0.05 0.012 0.008 0.015 0.01 0.019 0.011 0.01 0.013 0.01 0.015 0.032 0.016 0.036 0.012 0.025 0.019 0.013 0.008 0.026 0.072;0.148 0.059 0.016 0.038 0.019 0.004 0.006 0.032 0.016 0.036 0.054 0.036 0.018 0.021 0.021 0.05 0.012 0.008 0.012 0.025 0.019 0.013 0.01 0.015 0.01 0.013 0.062 0.029 0.037 0.015 0.01 0.019 0.011 0.008 0.026 0.072;0.148 0.038 0.032 0.054 0.021 0.012 0.01 0.062 0.015 0.008 0.059 0.019 0.016 0.006 0.036 0.05 0.025 0.015 0.029 0.01 0.026 0.011 0.021 0.013 0.013 0.008 0.016 0.004 0.036 0.018 0.012 0.019 0.01 0.037 0.019 0.072;
0.151 0.012 0.045 0.031 0.046 0.009 0.026 0.077 0.012 0.046 0.052 0.008 0.021 0.005 0.004 0.106 0.01 0.029 0.028 0.006 0.035 0.006 0.006 0.043 0.007 0.02 0.013 0.008 0.024 0.003 0.013 0.008 0.016 0.025 0.005 0.044;0.151 0.012 0.045 0.052 0.008 0.021 0.005 0.013 0.008 0.024 0.031 0.046 0.009 0.026 0.004 0.106 0.01 0.029 0.003 0.013 0.008 0.016 0.006 0.02 0.007 0.043 0.077 0.012 0.046 0.028 0.006 0.035 0.006 0.025 0.005 0.044;0.151 0.052 0.013 0.031 0.004 0.003 0.006 0.077 0.028 0.025 0.012 0.008 0.008 0.005 0.046 0.106 0.013 0.02 0.012 0.006 0.005 0.006 0.026 0.043 0.016 0.029 0.045 0.021 0.024 0.009 0.01 0.008 0.007 0.046 0.035 0.044;
0.154 0.007 0.038 0.069 0.023 0.036 0.012 0.068 0.01 0.049 0.02 0.034 0.007 0.02 0.006 0.111 0.004 0.028 0.013 0.023 0.011 0.01 0.008 0.042 0.006 0.042 0.034 0.005 0.012 0.016 0.015 0.012 0.008 0.015 0.004 0.028;0.154 0.007 0.038 0.02 0.034 0.007 0.02 0.034 0.005 0.012 0.069 0.023 0.036 0.012 0.006 0.111 0.004 0.028 0.016 0.015 0.012 0.008 0.008 0.042 0.006 0.042 0.068 0.01 0.049 0.013 0.023 0.011 0.01 0.015 0.004 0.028;0.154 0.02 0.034 0.069 0.006 0.016 0.008 0.068 0.013 0.015 0.007 0.034 0.005 0.02 0.023 0.111 0.015 0.042 0.01 0.023 0.004 0.01 0.012 0.042 0.008 0.028 0.038 0.007 0.012 0.036 0.004 0.012 0.006 0.049 0.011 0.028;
0.165 0.009 0.062 0.055 0.033 0.018 0.02 0.066 0.009 0.047 0.03 0.006 0.016 0.007 0.006 0.121 0.006 0.045 0.009 0.018 0.01 0.007 0.009 0.06 0.004 0.049 0.03 0.003 0.016 0.017 0.014 0.004 0.005 0.015 0.002 0.007;0.165 0.009 0.062 0.03 0.006 0.016 0.007 0.03 0.003 0.016 0.055 0.033 0.018 0.02 0.006 0.121 0.006 0.045 0.017 0.014 0.004 0.005 0.009 0.049 0.004 0.06 0.066 0.009 0.047 0.009 0.018 0.01 0.007 0.015 0.002 0.007;0.165 0.03 0.03 0.055 0.006 0.017 0.009 0.066 0.009 0.015 0.009 0.006 0.003 0.007 0.033 0.121 0.014 0.049 0.009 0.018 0.002 0.007 0.02 0.06 0.005 0.045 0.062 0.016 0.016 0.018 0.006 0.004 0.004 0.047 0.01 0.007;
0.162 0.052 0.016 0.054 0.032 0.023 0.017 0.065 0.031 0.041 0.023 0.02 0.008 0.01 0.027 0.111 0.017 0.032 0.02 0.017 0.01 0.009 0.012 0.044 0.019 0.038 0.032 0.016 0.002 0.009 0.006 0.005 0.006 0.006 0.007 0.001;0.162 0.052 0.016 0.023 0.02 0.008 0.01 0.032 0.016 0.002 0.054 0.032 0.023 0.017 0.027 0.111 0.017 0.032 0.009 0.006 0.005 0.006 0.012 0.038 0.019 0.044 0.065 0.031 0.041 0.02 0.017 0.01 0.009 0.006 0.007 0.001;0.162 0.023 0.032 0.054 0.027 0.009 0.012 0.065 0.02 0.006 0.052 0.02 0.016 0.01 0.032 0.111 0.006 0.038 0.031 0.017 0.007 0.009 0.017 0.044 0.006 0.032 0.016 0.008 0.002 0.023 0.017 0.005 0.019 0.041 0.01 0.001;
0.158 0.047 0.024 0.119 0.054 0.028 0.022 0.009 0.018 0.012 0.059 0.007 0.006 0.006 0.014 0.016 0.01 0.004 0.008 0.01 0.031 0.009 0.027 0.005 0.015 0.01 0.018 0.007 0 0.021 0.037 0.054 0.006 0.01 0.025 0.094;0.158 0.047 0.024 0.059 0.007 0.006 0.006 0.018 0.007 0 0.119 0.054 0.028 0.022 0.014 0.016 0.01 0.004 0.021 0.037 0.054 0.006 0.027 0.01 0.015 0.005 0.009 0.018 0.012 0.008 0.01 0.031 0.009 0.01 0.025 0.094;0.158 0.059 0.018 0.119 0.014 0.021 0.027 0.009 0.008 0.01 0.047 0.007 0.007 0.006 0.054 0.016 0.037 0.01 0.018 0.01 0.025 0.009 0.022 0.005 0.006 0.004 0.024 0.006 0 0.028 0.01 0.054 0.015 0.012 0.031 0.094;
0.146 0.049 0.004 0.09 0.037 0.03 0.016 0.01 0.031 0.043 0.044 0.029 0.01 0.014 0.021 0.069 0.016 0.007 0.01 0.032 0.021 0.012 0.013 0.011 0.014 0.03 0.028 0.018 0.004 0.024 0.011 0.025 0.01 0.003 0.019 0.049;0.146 0.049 0.004 0.044 0.029 0.01 0.014 0.028 0.018 0.004 0.09 0.037 0.03 0.016 0.021 0.069 0.016 0.007 0.024 0.011 0.025 0.01 0.013 0.03 0.014 0.011 0.01 0.031 0.043 0.01 0.032 0.021 0.012 0.003 0.019 0.049;0.146 0.044 0.028 0.09 0.021 0.024 0.013 0.01 0.01 0.003 0.049 0.029 0.018 0.014 0.037 0.069 0.011 0.03 0.031 0.032 0.019 0.012 0.016 0.011 0.01 0.007 0.004 0.01 0.004 0.03 0.016 0.025 0.014 0.043 0.021 0.049;
0.153 0.052 0.021 0.051 0.017 0.03 0.017 0.069 0.035 0.061 0.036 0.006 0.015 0.007 0.005 0.024 0.006 0.005 0.014 0.011 0.026 0.004 0.005 0.003 0.005 0.01 0.048 0.021 0.036 0.02 0.016 0.032 0.01 0.014 0.029 0.086;0.153 0.052 0.021 0.036 0.006 0.015 0.007 0.048 0.021 0.036 0.051 0.017 0.03 0.017 0.005 0.024 0.006 0.005 0.02 0.016 0.032 0.01 0.005 0.01 0.005 0.003 0.069 0.035 0.061 0.014 0.011 0.026 0.004 0.014 0.029 0.086;0.153 0.036 0.048 0.051 0.005 0.02 0.005 0.069 0.014 0.014 0.052 0.006 0.021 0.007 0.017 0.024 0.016 0.01 0.035 0.011 0.029 0.004 0.017 0.003 0.01 0.005 0.021 0.015 0.036 0.03 0.006 0.032 0.005 0.061 0.026 0.086;
0.131 0.051 0.012 0.094 0.046 0.023 0.023 0.025 0.02 0.038 0.029 0.032 0.008 0.012 0.014 0.082 0.011 0.01 0.013 0.023 0.017 0.01 0.018 0.018 0.009 0.031 0.039 0.022 0.01 0.025 0.013 0.022 0.005 0.006 0.019 0.039;0.131 0.051 0.012 0.029 0.032 0.008 0.012 0.039 0.022 0.01 0.094 0.046 0.023 0.023 0.014 0.082 0.011 0.01 0.025 0.013 0.022 0.005 0.018 0.031 0.009 0.018 0.025 0.02 0.038 0.013 0.023 0.017 0.01 0.006 0.019 0.039;0.131 0.029 0.039 0.094 0.014 0.025 0.018 0.025 0.013 0.006 0.051 0.032 0.022 0.012 0.046 0.082 0.013 0.031 0.02 0.023 0.019 0.01 0.023 0.018 0.005 0.01 0.012 0.008 0.01 0.023 0.011 0.022 0.009 0.038 0.017 0.039;
0.149 0.051 0.019 0.074 0.039 0.023 0.023 0.033 0.023 0.032 0.021 0.02 0.004 0.011 0.02 0.084 0.01 0.012 0.009 0.019 0.017 0.005 0.008 0.021 0.015 0.03 0.032 0.015 0.016 0.021 0.019 0.018 0.011 0.017 0.02 0.059;0.149 0.051 0.019 0.021 0.02 0.004 0.011 0.032 0.015 0.016 0.074 0.039 0.023 0.023 0.02 0.084 0.01 0.012 0.021 0.019 0.018 0.011 0.008 0.03 0.015 0.021 0.033 0.023 0.032 0.009 0.019 0.017 0.005 0.017 0.02 0.059;0.149 0.021 0.032 0.074 0.02 0.021 0.008 0.033 0.009 0.017 0.051 0.02 0.015 0.011 0.039 0.084 0.019 0.03 0.023 0.019 0.02 0.005 0.023 0.021 0.011 0.012 0.019 0.004 0.016 0.023 0.01 0.018 0.015 0.032 0.017 0.059;
0.167 0.071 0.007 0.095 0.058 0.023 0.02 0.018 0.021 0.04 0.019 0.001 0.004 0.009 0.014 0.011 0.005 0.001 0.003 0.008 0.012 0.002 0.008 0.002 0.005 0.005 0.045 0.022 0.014 0.027 0.036 0.062 0.016 0.007 0.042 0.1;0.167 0.071 0.007 0.019 0.001 0.004 0.009 0.045 0.022 0.014 0.095 0.058 0.023 0.02 0.014 0.011 0.005 0.001 0.027 0.036 0.062 0.016 0.008 0.005 0.005 0.002 0.018 0.021 0.04 0.003 0.008 0.012 0.002 0.007 0.042 0.1;0.167 0.019 0.045 0.095 0.014 0.027 0.008 0.018 0.003 0.007 0.071 0.001 0.022 0.009 0.058 0.011 0.036 0.005 0.021 0.008 0.042 0.002 0.02 0.002 0.016 0.001 0.007 0.004 0.014 0.023 0.005 0.062 0.005 0.04 0.012 0.1;
0.147 0.012 0.039 0.091 0.021 0.041 0.011 0.046 0.015 0.046 0.011 0.027 0.003 0.014 0.004 0.092 0.004 0.031 0.009 0.02 0.008 0.011 0.002 0.028 0.003 0.048 0.047 0.005 0.021 0.031 0.016 0.03 0.006 0.022 0.004 0.034;0.147 0.012 0.039 0.011 0.027 0.003 0.014 0.047 0.005 0.021 0.091 0.021 0.041 0.011 0.004 0.092 0.004 0.031 0.031 0.016 0.03 0.006 0.002 0.048 0.003 0.028 0.046 0.015 0.046 0.009 0.02 0.008 0.011 0.022 0.004 0.034;0.147 0.011 0.047 0.091 0.004 0.031 0.002 0.046 0.009 0.022 0.012 0.027 0.005 0.014 0.021 0.092 0.016 0.048 0.015 0.02 0.004 0.011 0.011 0.028 0.006 0.031 0.039 0.003 0.021 0.041 0.004 0.03 0.003 0.046 0.008 0.034;
0.168 0.024 0.052 0.041 0.036 0.023 0.025 0.064 0.02 0.059 0.022 0.007 0.011 0.005 0.003 0.039 0.007 0.013 0.009 0.006 0.026 0.007 0.005 0.022 0.004 0.022 0.041 0.009 0.03 0.021 0.019 0.027 0.011 0.037 0.016 0.069;0.168 0.024 0.052 0.022 0.007 0.011 0.005 0.041 0.009 0.03 0.041 0.036 0.023 0.025 0.003 0.039 0.007 0.013 0.021 0.019 0.027 0.011 0.005 0.022 0.004 0.022 0.064 0.02 0.059 0.009 0.006 0.026 0.007 0.037 0.016 0.069;0.168 0.022 0.041 0.041 0.003 0.021 0.005 0.064 0.009 0.037 0.024 0.007 0.009 0.005 0.036 0.039 0.019 0.022 0.02 0.006 0.016 0.007 0.025 0.022 0.011 0.013 0.052 0.011 0.03 0.023 0.007 0.027 0.004 0.059 0.026 0.069;
