0.309 0.039 0.058 0.037 0.06 0.018 0.02 0.048 0.012 0.045 0.083 0.006 0.007 0.006 0.005 0.063 0.008 0.013 0.017 0.007 0.02 0.002 0.007 0.008 0.006 0.018 0.027 0.004 0.007 0.004 0.01 0.002 0.004 0.006 0.002 0.012;0.309 0.039 0.058 0.083 0.006 0.007 0.006 0.027 0.004 0.007 0.037 0.06 0.018 0.02 0.005 0.063 0.008 0.013 0.004 0.01 0.002 0.004 0.007 0.018 0.006 0.008 0.048 0.012 0.045 0.017 0.007 0.02 0.002 0.006 0.002 0.012;0.309 0.083 0.027 0.037 0.005 0.004 0.007 0.048 0.017 0.006 0.039 0.006 0.004 0.006 0.06 0.063 0.01 0.018 0.012 0.007 0.002 0.002 0.02 0.008 0.004 0.013 0.058 0.007 0.007 0.018 0.008 0.002 0.006 0.045 0.02 0.012;
0.287 0.034 0.062 0.065 0.06 0.019 0.024 0.03 0.006 0.051 0.066 0.007 0.011 0.005 0.006 0.034 0.008 0.004 0.007 0.002 0.012 0.002 0.006 0.005 0.003 0.013 0.043 0.007 0.011 0.008 0.015 0.012 0.005 0.012 0.013 0.045;0.287 0.034 0.062 0.066 0.007 0.011 0.005 0.043 0.007 0.011 0.065 0.06 0.019 0.024 0.006 0.034 0.008 0.004 0.008 0.015 0.012 0.005 0.006 0.013 0.003 0.005 0.03 0.006 0.051 0.007 0.002 0.012 0.002 0.012 0.013 0.045;0.287 0.066 0.043 0.065 0.006 0.008 0.006 0.03 0.007 0.012 0.034 0.007 0.007 0.005 0.06 0.034 0.015 0.013 0.006 0.002 0.013 0.002 0.024 0.005 0.005 0.004 0.062 0.011 0.011 0.019 0.008 0.012 0.003 0.051 0.012 0.045;
0.281 0.049 0.051 0.053 0.063 0.014 0.021 0.031 0.01 0.049 0.024 0.004 0.007 0.003 0.004 0.049 0.005 0.01 0.007 0.007 0.014 0 0.004 0.009 0.003 0.018 0.058 0.018 0.019 0.014 0.016 0.016 0.008 0.012 0.009 0.04;0.281 0.049 0.051 0.024 0.004 0.007 0.003 0.058 0.018 0.019 0.053 0.063 0.014 0.021 0.004 0.049 0.005 0.01 0.014 0.016 0.016 0.008 0.004 0.018 0.003 0.009 0.031 0.01 0.049 0.007 0.007 0.014 0 0.012 0.009 0.04;0.281 0.024 0.058 0.053 0.004 0.014 0.004 0.031 0.007 0.012 0.049 0.004 0.018 0.003 0.063 0.049 0.016 0.018 0.01 0.007 0.009 0 0.021 0.009 0.008 0.01 0.051 0.007 0.019 0.014 0.005 0.016 0.003 0.049 0.014 0.04;
0.277 0.075 0.023 0.07 0.035 0.016 0.011 0.02 0.016 0.073 0.051 0.02 0.005 0.007 0.006 0.042 0.005 0.007 0.004 0.005 0.021 0.002 0.009 0.007 0 0.017 0.053 0.017 0.007 0.006 0.013 0.012 0.002 0.002 0.014 0.05;0.277 0.075 0.023 0.051 0.02 0.005 0.007 0.053 0.017 0.007 0.07 0.035 0.016 0.011 0.006 0.042 0.005 0.007 0.006 0.013 0.012 0.002 0.009 0.017 0 0.007 0.02 0.016 0.073 0.004 0.005 0.021 0.002 0.002 0.014 0.05;0.277 0.051 0.053 0.07 0.006 0.006 0.009 0.02 0.004 0.002 0.075 0.02 0.017 0.007 0.035 0.042 0.013 0.017 0.016 0.005 0.014 0.002 0.011 0.007 0.002 0.007 0.023 0.005 0.007 0.016 0.005 0.012 0 0.073 0.021 0.05;
0.286 0.099 0.021 0.008 0.04 0.003 0.004 0.077 0.034 0.051 0.07 0.014 0.012 0.016 0.003 0.022 0.007 0.004 0.018 0.006 0.025 0.008 0.003 0.006 0.002 0.006 0.037 0.012 0.016 0.001 0.014 0.004 0.003 0.007 0.019 0.042;0.286 0.099 0.021 0.07 0.014 0.012 0.016 0.037 0.012 0.016 0.008 0.04 0.003 0.004 0.003 0.022 0.007 0.004 0.001 0.014 0.004 0.003 0.003 0.006 0.002 0.006 0.077 0.034 0.051 0.018 0.006 0.025 0.008 0.007 0.019 0.042;0.286 0.07 0.037 0.008 0.003 0.001 0.003 0.077 0.018 0.007 0.099 0.014 0.012 0.016 0.04 0.022 0.014 0.006 0.034 0.006 0.019 0.008 0.004 0.006 0.003 0.004 0.021 0.012 0.016 0.003 0.007 0.004 0.002 0.051 0.025 0.042;
0.273 0.072 0.033 0.054 0.06 0.013 0.016 0.026 0.027 0.053 0.039 0.007 0.007 0.002 0.009 0.049 0.008 0.007 0.002 0.005 0.013 0.003 0.005 0.006 0.005 0.024 0.064 0.017 0.006 0.01 0.016 0.007 0.003 0.01 0.013 0.036;0.273 0.072 0.033 0.039 0.007 0.007 0.002 0.064 0.017 0.006 0.054 0.06 0.013 0.016 0.009 0.049 0.008 0.007 0.01 0.016 0.007 0.003 0.005 0.024 0.005 0.006 0.026 0.027 0.053 0.002 0.005 0.013 0.003 0.01 0.013 0.036;0.273 0.039 0.064 0.054 0.009 0.01 0.005 0.026 0.002 0.01 0.072 0.007 0.017 0.002 0.06 0.049 0.016 0.024 0.027 0.005 0.013 0.003 0.016 0.006 0.003 0.007 0.033 0.007 0.006 0.013 0.008 0.007 0.005 0.053 0.013 0.036;
0.284 0.023 0.07 0.054 0.078 0.017 0.035 0.017 0.012 0.016 0.049 0.007 0.004 0.003 0.003 0.068 0.004 0.021 0.005 0.008 0.018 0.002 0.003 0.009 0.003 0.028 0.066 0.008 0.017 0.013 0.026 0.004 0.01 0.006 0.005 0.004;0.284 0.023 0.07 0.049 0.007 0.004 0.003 0.066 0.008 0.017 0.054 0.078 0.017 0.035 0.003 0.068 0.004 0.021 0.013 0.026 0.004 0.01 0.003 0.028 0.003 0.009 0.017 0.012 0.016 0.005 0.008 0.018 0.002 0.006 0.005 0.004;0.284 0.049 0.066 0.054 0.003 0.013 0.003 0.017 0.005 0.006 0.023 0.007 0.008 0.003 0.078 0.068 0.026 0.028 0.012 0.008 0.005 0.002 0.035 0.009 0.01 0.021 0.07 0.004 0.017 0.017 0.004 0.004 0.003 0.016 0.018 0.004;
0.293 0.041 0.074 0.051 0.037 0.019 0.011 0.032 0.017 0.065 0.069 0.008 0.018 0.004 0.01 0.071 0.008 0.015 0.012 0.011 0.022 0.004 0.006 0.01 0.006 0.022 0.012 0.003 0.003 0.003 0.014 0.004 0.002 0.005 0.002 0.016;0.293 0.041 0.074 0.069 0.008 0.018 0.004 0.012 0.003 0.003 0.051 0.037 0.019 0.011 0.01 0.071 0.008 0.015 0.003 0.014 0.004 0.002 0.006 0.022 0.006 0.01 0.032 0.017 0.065 0.012 0.011 0.022 0.004 0.005 0.002 0.016;0.293 0.069 0.012 0.051 0.01 0.003 0.006 0.032 0.012 0.005 0.041 0.008 0.003 0.004 0.037 0.071 0.014 0.022 0.017 0.011 0.002 0.004 0.011 0.01 0.002 0.015 0.074 0.018 0.003 0.019 0.008 0.004 0.006 0.065 0.022 0.016;
0.288 0.035 0.056 0.032 0.062 0.016 0.021 0.05 0.01 0.06 0.024 0.006 0.007 0.005 0.013 0.06 0.005 0.011 0.004 0.006 0.007 0.002 0.003 0.009 0.003 0.029 0.07 0.008 0.017 0.013 0.025 0.004 0.006 0.012 0.006 0.015;0.288 0.035 0.056 0.024 0.006 0.007 0.005 0.07 0.008 0.017 0.032 0.062 0.016 0.021 0.013 0.06 0.005 0.011 0.013 0.025 0.004 0.006 0.003 0.029 0.003 0.009 0.05 0.01 0.06 0.004 0.006 0.007 0.002 0.012 0.006 0.015;0.288 0.024 0.07 0.032 0.013 0.013 0.003 0.05 0.004 0.012 0.035 0.006 0.008 0.005 0.062 0.06 0.025 0.029 0.01 0.006 0.006 0.002 0.021 0.009 0.006 0.011 0.056 0.007 0.017 0.016 0.005 0.004 0.003 0.06 0.007 0.015;
0.285 0.079 0.019 0.076 0.061 0.012 0.016 0.017 0.019 0.048 0.069 0.012 0.004 0.014 0.012 0.053 0.01 0.001 0.006 0.006 0.012 0.006 0.007 0.007 0.006 0.013 0.029 0.009 0.003 0.01 0.018 0.01 0.005 0.006 0.008 0.032;0.285 0.079 0.019 0.069 0.012 0.004 0.014 0.029 0.009 0.003 0.076 0.061 0.012 0.016 0.012 0.053 0.01 0.001 0.01 0.018 0.01 0.005 0.007 0.013 0.006 0.007 0.017 0.019 0.048 0.006 0.006 0.012 0.006 0.006 0.008 0.032;0.285 0.069 0.029 0.076 0.012 0.01 0.007 0.017 0.006 0.006 0.079 0.012 0.009 0.014 0.061 0.053 0.018 0.013 0.019 0.006 0.008 0.006 0.016 0.007 0.005 0.001 0.019 0.004 0.003 0.012 0.01 0.01 0.006 0.048 0.012 0.032;
0.302 0.059 0.021 0.048 0.033 0.012 0.015 0.042 0.024 0.066 0.042 0.008 0.004 0 0.011 0.049 0.008 0.012 0.011 0.002 0.012 0.002 0.009 0.01 0.004 0.02 0.056 0.018 0.007 0.008 0.008 0.006 0.011 0.01 0.016 0.034;0.302 0.059 0.021 0.042 0.008 0.004 0 0.056 0.018 0.007 0.048 0.033 0.012 0.015 0.011 0.049 0.008 0.012 0.008 0.008 0.006 0.011 0.009 0.02 0.004 0.01 0.042 0.024 0.066 0.011 0.002 0.012 0.002 0.01 0.016 0.034;0.302 0.042 0.056 0.048 0.011 0.008 0.009 0.042 0.011 0.01 0.059 0.008 0.018 0 0.033 0.049 0.008 0.02 0.024 0.002 0.016 0.002 0.015 0.01 0.011 0.012 0.021 0.004 0.007 0.012 0.008 0.006 0.004 0.066 0.012 0.034;
0.297 0.078 0.026 0.069 0.081 0.019 0.015 0.007 0.011 0.025 0.044 0.007 0.004 0.01 0.009 0.058 0.006 0.009 0.002 0.005 0.014 0.001 0.004 0.003 0.002 0.033 0.064 0.021 0.003 0.012 0.027 0.004 0.003 0.003 0.005 0.019;0.297 0.078 0.026 0.044 0.007 0.004 0.01 0.064 0.021 0.003 0.069 0.081 0.019 0.015 0.009 0.058 0.006 0.009 0.012 0.027 0.004 0.003 0.004 0.033 0.002 0.003 0.007 0.011 0.025 0.002 0.005 0.014 0.001 0.003 0.005 0.019;0.297 0.044 0.064 0.069 0.009 0.012 0.004 0.007 0.002 0.003 0.078 0.007 0.021 0.01 0.081 0.058 0.027 0.033 0.011 0.005 0.005 0.001 0.015 0.003 0.003 0.009 0.026 0.004 0.003 0.019 0.006 0.004 0.002 0.025 0.014 0.019;
0.282 0.032 0.078 0.008 0.064 0.006 0.018 0.055 0.011 0.059 0.046 0.001 0.016 0 0.007 0.064 0.011 0.019 0.017 0.003 0.017 0.003 0.001 0.023 0.003 0.025 0.058 0.006 0.016 0.003 0.014 0.003 0.006 0.01 0.001 0.014;0.282 0.032 0.078 0.046 0.001 0.016 0 0.058 0.006 0.016 0.008 0.064 0.006 0.018 0.007 0.064 0.011 0.019 0.003 0.014 0.003 0.006 0.001 0.025 0.003 0.023 0.055 0.011 0.059 0.017 0.003 0.017 0.003 0.01 0.001 0.014;0.282 0.046 0.058 0.008 0.007 0.003 0.001 0.055 0.017 0.01 0.032 0.001 0.006 0 0.064 0.064 0.014 0.025 0.011 0.003 0.001 0.003 0.018 0.023 0.006 0.019 0.078 0.016 0.016 0.006 0.011 0.003 0.003 0.059 0.017 0.014;
0.301 0.087 0.01 0.022 0.034 0.008 0.008 0.066 0.042 0.045 0.052 0.006 0.003 0.007 0.006 0.034 0.012 0.003 0.013 0.003 0.017 0.006 0.006 0.008 0.002 0.012 0.055 0.02 0.013 0.005 0.016 0.003 0.002 0.009 0.012 0.052;0.301 0.087 0.01 0.052 0.006 0.003 0.007 0.055 0.02 0.013 0.022 0.034 0.008 0.008 0.006 0.034 0.012 0.003 0.005 0.016 0.003 0.002 0.006 0.012 0.002 0.008 0.066 0.042 0.045 0.013 0.003 0.017 0.006 0.009 0.012 0.052;0.301 0.052 0.055 0.022 0.006 0.005 0.006 0.066 0.013 0.009 0.087 0.006 0.02 0.007 0.034 0.034 0.016 0.012 0.042 0.003 0.012 0.006 0.008 0.008 0.002 0.003 0.01 0.003 0.013 0.008 0.012 0.003 0.002 0.045 0.017 0.052;
0.296 0.055 0.043 0.07 0.067 0.02 0.016 0.018 0.013 0.039 0.095 0.011 0.01 0.014 0.012 0.015 0.006 0.003 0.006 0.006 0.024 0.006 0.011 0.001 0.003 0.007 0.021 0.002 0 0.004 0.019 0.01 0.003 0.01 0.015 0.049;0.296 0.055 0.043 0.095 0.011 0.01 0.014 0.021 0.002 0 0.07 0.067 0.02 0.016 0.012 0.015 0.006 0.003 0.004 0.019 0.01 0.003 0.011 0.007 0.003 0.001 0.018 0.013 0.039 0.006 0.006 0.024 0.006 0.01 0.015 0.049;0.296 0.095 0.021 0.07 0.012 0.004 0.011 0.018 0.006 0.01 0.055 0.011 0.002 0.014 0.067 0.015 0.019 0.007 0.013 0.006 0.015 0.006 0.016 0.001 0.003 0.003 0.043 0.01 0 0.02 0.006 0.01 0.003 0.039 0.024 0.049;
0.284 0.097 0.017 0.012 0.044 0.012 0.007 0.058 0.039 0.054 0.034 0.006 0.001 0.005 0.003 0.034 0.002 0.006 0.006 0.006 0.01 0.004 0.003 0.007 0.003 0.015 0.065 0.026 0.01 0.004 0.021 0.004 0.005 0.012 0.023 0.061;0.284 0.097 0.017 0.034 0.006 0.001 0.005 0.065 0.026 0.01 0.012 0.044 0.012 0.007 0.003 0.034 0.002 0.006 0.004 0.021 0.004 0.005 0.003 0.015 0.003 0.007 0.058 0.039 0.054 0.006 0.006 0.01 0.004 0.012 0.023 0.061;0.284 0.034 0.065 0.012 0.003 0.004 0.003 0.058 0.006 0.012 0.097 0.006 0.026 0.005 0.044 0.034 0.021 0.015 0.039 0.006 0.023 0.004 0.007 0.007 0.005 0.006 0.017 0.001 0.01 0.012 0.002 0.004 0.003 0.054 0.01 0.061;
0.308 0.013 0.083 0.025 0.061 0.006 0.016 0.076 0.007 0.063 0.038 0 0.01 0.001 0 0.033 0.001 0.008 0.007 0.003 0.012 0.003 0 0.002 0 0.006 0.068 0.002 0.025 0.007 0.015 0.004 0.008 0.017 0 0.072;0.308 0.013 0.083 0.038 0 0.01 0.001 0.068 0.002 0.025 0.025 0.061 0.006 0.016 0 0.033 0.001 0.008 0.007 0.015 0.004 0.008 0 0.006 0 0.002 0.076 0.007 0.063 0.007 0.003 0.012 0.003 0.017 0 0.072;0.308 0.038 0.068 0.025 0 0.007 0 0.076 0.007 0.017 0.013 0 0.002 0.001 0.061 0.033 0.015 0.006 0.007 0.003 0 0.003 0.016 0.002 0.008 0.008 0.083 0.01 0.025 0.006 0.001 0.004 0 0.063 0.012 0.072;
0.293 0.058 0.03 0.075 0.057 0.019 0.019 0.019 0.021 0.041 0.11 0.018 0.011 0.01 0.01 0.045 0.012 0.007 0.004 0.008 0.02 0.005 0.012 0.006 0.006 0.018 0.005 0.003 0.001 0.003 0.019 0.005 0.002 0.002 0.003 0.023;0.293 0.058 0.03 0.11 0.018 0.011 0.01 0.005 0.003 0.001 0.075 0.057 0.019 0.019 0.01 0.045 0.012 0.007 0.003 0.019 0.005 0.002 0.012 0.018 0.006 0.006 0.019 0.021 0.041 0.004 0.008 0.02 0.005 0.002 0.003 0.023;0.293 0.11 0.005 0.075 0.01 0.003 0.012 0.019 0.004 0.002 0.058 0.018 0.003 0.01 0.057 0.045 0.019 0.018 0.021 0.008 0.003 0.005 0.019 0.006 0.002 0.007 0.03 0.011 0.001 0.019 0.012 0.005 0.006 0.041 0.02 0.023;
0.29 0.081 0.02 0.01 0.027 0.002 0.01 0.066 0.037 0.081 0.05 0.004 0.007 0.01 0.008 0.034 0.006 0.003 0.014 0.004 0.018 0.005 0.001 0.008 0.004 0.018 0.051 0.019 0.011 0.007 0.011 0.001 0.005 0.01 0.014 0.053;0.29 0.081 0.02 0.05 0.004 0.007 0.01 0.051 0.019 0.011 0.01 0.027 0.002 0.01 0.008 0.034 0.006 0.003 0.007 0.011 0.001 0.005 0.001 0.018 0.004 0.008 0.066 0.037 0.081 0.014 0.004 0.018 0.005 0.01 0.014 0.053;0.29 0.05 0.051 0.01 0.008 0.007 0.001 0.066 0.014 0.01 0.081 0.004 0.019 0.01 0.027 0.034 0.011 0.018 0.037 0.004 0.014 0.005 0.01 0.008 0.005 0.003 0.02 0.007 0.011 0.002 0.006 0.001 0.004 0.081 0.018 0.053;
0.295 0.058 0.06 0.019 0.047 0.009 0.011 0.054 0.012 0.077 0.011 0.001 0.004 0.002 0.004 0.029 0.004 0.006 0 0.001 0.002 0.001 0.001 0.003 0.002 0.021 0.089 0.012 0.027 0.008 0.024 0.004 0.009 0.018 0.013 0.062;0.295 0.058 0.06 0.011 0.001 0.004 0.002 0.089 0.012 0.027 0.019 0.047 0.009 0.011 0.004 0.029 0.004 0.006 0.008 0.024 0.004 0.009 0.001 0.021 0.002 0.003 0.054 0.012 0.077 0 0.001 0.002 0.001 0.018 0.013 0.062;0.295 0.011 0.089 0.019 0.004 0.008 0.001 0.054 0 0.018 0.058 0.001 0.012 0.002 0.047 0.029 0.024 0.021 0.012 0.001 0.013 0.001 0.011 0.003 0.009 0.006 0.06 0.004 0.027 0.009 0.004 0.004 0.002 0.077 0.002 0.062;
0.292 0.021 0.061 0.059 0.043 0.023 0.019 0.032 0.012 0.041 0.104 0.007 0.024 0.005 0.006 0.052 0.003 0.013 0.018 0.012 0.02 0.006 0.007 0.008 0.005 0.017 0.012 0.001 0.009 0.003 0.015 0.005 0.005 0.006 0.002 0.032;0.292 0.021 0.061 0.104 0.007 0.024 0.005 0.012 0.001 0.009 0.059 0.043 0.023 0.019 0.006 0.052 0.003 0.013 0.003 0.015 0.005 0.005 0.007 0.017 0.005 0.008 0.032 0.012 0.041 0.018 0.012 0.02 0.006 0.006 0.002 0.032;0.292 0.104 0.012 0.059 0.006 0.003 0.007 0.032 0.018 0.006 0.021 0.007 0.001 0.005 0.043 0.052 0.015 0.017 0.012 0.012 0.002 0.006 0.019 0.008 0.005 0.013 0.061 0.024 0.009 0.023 0.003 0.005 0.005 0.041 0.02 0.032;
0.325 0.012 0.076 0.024 0.062 0.012 0.032 0.047 0.004 0.037 0.05 0.007 0.013 0.002 0.002 0.048 0 0.013 0.011 0 0.013 0.002 0.001 0.012 0.001 0.013 0.066 0.002 0.019 0.007 0.024 0.003 0.009 0.02 0 0.031;0.325 0.012 0.076 0.05 0.007 0.013 0.002 0.066 0.002 0.019 0.024 0.062 0.012 0.032 0.002 0.048 0 0.013 0.007 0.024 0.003 0.009 0.001 0.013 0.001 0.012 0.047 0.004 0.037 0.011 0 0.013 0.002 0.02 0 0.031;0.325 0.05 0.066 0.024 0.002 0.007 0.001 0.047 0.011 0.02 0.012 0.007 0.002 0.002 0.062 0.048 0.024 0.013 0.004 0 0 0.002 0.032 0.012 0.009 0.013 0.076 0.013 0.019 0.012 0 0.003 0.001 0.037 0.013 0.031;
