0.069 0.021 0.02 0.1 0.017 0.015 0.017 0.04 0.015 0.023 0.023 0.057 0.013 0.029 0.016 0.083 0.015 0.022 0.023 0.048 0.021 0.016 0.021 0.038 0.011 0.035 0.018 0.013 0.015 0.023 0.018 0.042 0.011 0.012 0.02 0.02;0.069 0.021 0.02 0.023 0.057 0.013 0.029 0.018 0.013 0.015 0.1 0.017 0.015 0.017 0.016 0.083 0.015 0.022 0.023 0.018 0.042 0.011 0.021 0.035 0.011 0.038 0.04 0.015 0.023 0.023 0.048 0.021 0.016 0.012 0.02 0.02;0.069 0.023 0.018 0.1 0.016 0.023 0.021 0.04 0.023 0.012 0.021 0.057 0.013 0.029 0.017 0.083 0.018 0.035 0.015 0.048 0.02 0.016 0.017 0.038 0.011 0.022 0.02 0.013 0.015 0.015 0.015 0.042 0.011 0.023 0.021 0.02;
0.085 0.032 0.016 0.099 0.05 0.022 0.019 0.021 0.026 0.022 0.038 0.044 0.013 0.017 0.029 0.101 0.023 0.013 0.018 0.053 0.02 0.012 0.018 0.026 0.009 0.015 0.02 0.016 0.007 0.014 0.022 0.032 0.013 0.007 0.011 0.017;0.085 0.032 0.016 0.038 0.044 0.013 0.017 0.02 0.016 0.007 0.099 0.05 0.022 0.019 0.029 0.101 0.023 0.013 0.014 0.022 0.032 0.013 0.018 0.015 0.009 0.026 0.021 0.026 0.022 0.018 0.053 0.02 0.012 0.007 0.011 0.017;0.085 0.038 0.02 0.099 0.029 0.014 0.018 0.021 0.018 0.007 0.032 0.044 0.016 0.017 0.05 0.101 0.022 0.015 0.026 0.053 0.011 0.012 0.019 0.026 0.013 0.013 0.016 0.013 0.007 0.022 0.023 0.032 0.009 0.022 0.02 0.017;
0.105 0.048 0.013 0.125 0.031 0.028 0.01 0.007 0.029 0.029 0.019 0.059 0.008 0.018 0.025 0.116 0.021 0.009 0.014 0.052 0.024 0.022 0.012 0.007 0.015 0.045 0.033 0.011 0.001 0.023 0.012 0.015 0.005 0 0.003 0.006;0.105 0.048 0.013 0.019 0.059 0.008 0.018 0.033 0.011 0.001 0.125 0.031 0.028 0.01 0.025 0.116 0.021 0.009 0.023 0.012 0.015 0.005 0.012 0.045 0.015 0.007 0.007 0.029 0.029 0.014 0.052 0.024 0.022 0 0.003 0.006;0.105 0.019 0.033 0.125 0.025 0.023 0.012 0.007 0.014 0 0.048 0.059 0.011 0.018 0.031 0.116 0.012 0.045 0.029 0.052 0.003 0.022 0.01 0.007 0.005 0.009 0.013 0.008 0.001 0.028 0.021 0.015 0.015 0.029 0.024 0.006;
0.099 0.012 0.033 0.104 0.011 0.046 0.014 0.043 0.009 0.026 0.008 0.054 0.006 0.032 0.004 0.089 0.005 0.029 0.007 0.051 0.008 0.033 0.01 0.069 0.002 0.044 0.025 0.006 0.016 0.024 0.004 0.02 0.008 0.025 0.006 0.018;0.099 0.012 0.033 0.008 0.054 0.006 0.032 0.025 0.006 0.016 0.104 0.011 0.046 0.014 0.004 0.089 0.005 0.029 0.024 0.004 0.02 0.008 0.01 0.044 0.002 0.069 0.043 0.009 0.026 0.007 0.051 0.008 0.033 0.025 0.006 0.018;0.099 0.008 0.025 0.104 0.004 0.024 0.01 0.043 0.007 0.025 0.012 0.054 0.006 0.032 0.011 0.089 0.004 0.044 0.009 0.051 0.006 0.033 0.014 0.069 0.008 0.029 0.033 0.006 0.016 0.046 0.005 0.02 0.002 0.026 0.008 0.018;
0.098 0.043 0.016 0.113 0.037 0.039 0.012 0.011 0.024 0.016 0.039 0.049 0.016 0.013 0.03 0.108 0.026 0.016 0.012 0.057 0.025 0.025 0.021 0.025 0.011 0.015 0.005 0.011 0.001 0.007 0.029 0.013 0.007 0.005 0.011 0.014;0.098 0.043 0.016 0.039 0.049 0.016 0.013 0.005 0.011 0.001 0.113 0.037 0.039 0.012 0.03 0.108 0.026 0.016 0.007 0.029 0.013 0.007 0.021 0.015 0.011 0.025 0.011 0.024 0.016 0.012 0.057 0.025 0.025 0.005 0.011 0.014;0.098 0.039 0.005 0.113 0.03 0.007 0.021 0.011 0.012 0.005 0.043 0.049 0.011 0.013 0.037 0.108 0.029 0.015 0.024 0.057 0.011 0.025 0.012 0.025 0.007 0.016 0.016 0.016 0.001 0.039 0.026 0.013 0.011 0.016 0.025 0.014;
0.093 0.027 0.014 0.1 0.035 0.024 0.029 0.03 0.022 0.032 0.034 0.051 0.02 0.02 0.033 0.085 0.021 0.009 0.024 0.045 0.03 0.014 0.023 0.026 0.017 0.026 0.008 0.01 0.007 0.017 0.013 0.018 0.006 0.005 0.021 0.011;0.093 0.027 0.014 0.034 0.051 0.02 0.02 0.008 0.01 0.007 0.1 0.035 0.024 0.029 0.033 0.085 0.021 0.009 0.017 0.013 0.018 0.006 0.023 0.026 0.017 0.026 0.03 0.022 0.032 0.024 0.045 0.03 0.014 0.005 0.021 0.011;0.093 0.034 0.008 0.1 0.033 0.017 0.023 0.03 0.024 0.005 0.027 0.051 0.01 0.02 0.035 0.085 0.013 0.026 0.022 0.045 0.021 0.014 0.029 0.026 0.006 0.009 0.014 0.02 0.007 0.024 0.021 0.018 0.017 0.032 0.03 0.011;
0.092 0.046 0.01 0.11 0.041 0.032 0.019 0.012 0.032 0.022 0.036 0.071 0.016 0.024 0.021 0.082 0.02 0.01 0.013 0.057 0.021 0.013 0.016 0.012 0.014 0.031 0.014 0.016 0.003 0.013 0.025 0.015 0.005 0.002 0.013 0.021;0.092 0.046 0.01 0.036 0.071 0.016 0.024 0.014 0.016 0.003 0.11 0.041 0.032 0.019 0.021 0.082 0.02 0.01 0.013 0.025 0.015 0.005 0.016 0.031 0.014 0.012 0.012 0.032 0.022 0.013 0.057 0.021 0.013 0.002 0.013 0.021;0.092 0.036 0.014 0.11 0.021 0.013 0.016 0.012 0.013 0.002 0.046 0.071 0.016 0.024 0.041 0.082 0.025 0.031 0.032 0.057 0.013 0.013 0.019 0.012 0.005 0.01 0.01 0.016 0.003 0.032 0.02 0.015 0.014 0.022 0.021 0.021;
0.095 0.044 0.009 0.109 0.033 0.036 0.024 0.022 0.025 0.017 0.041 0.007 0.006 0.009 0.016 0.015 0.013 0.009 0.014 0.008 0.019 0.011 0.023 0.005 0.012 0.015 0.01 0.026 0.015 0.028 0.03 0.101 0.02 0.01 0.039 0.084;0.095 0.044 0.009 0.041 0.007 0.006 0.009 0.01 0.026 0.015 0.109 0.033 0.036 0.024 0.016 0.015 0.013 0.009 0.028 0.03 0.101 0.02 0.023 0.015 0.012 0.005 0.022 0.025 0.017 0.014 0.008 0.019 0.011 0.01 0.039 0.084;0.095 0.041 0.01 0.109 0.016 0.028 0.023 0.022 0.014 0.01 0.044 0.007 0.026 0.009 0.033 0.015 0.03 0.015 0.025 0.008 0.039 0.011 0.024 0.005 0.02 0.009 0.009 0.006 0.015 0.036 0.013 0.101 0.012 0.017 0.019 0.084;
0.089 0.025 0.031 0.085 0.027 0.042 0.016 0.041 0.023 0.033 0.028 0.015 0.012 0.007 0.015 0.031 0.008 0.007 0.012 0.018 0.023 0.012 0.009 0.015 0.005 0.017 0.029 0.013 0.033 0.043 0.028 0.07 0.013 0.023 0.017 0.085;0.089 0.025 0.031 0.028 0.015 0.012 0.007 0.029 0.013 0.033 0.085 0.027 0.042 0.016 0.015 0.031 0.008 0.007 0.043 0.028 0.07 0.013 0.009 0.017 0.005 0.015 0.041 0.023 0.033 0.012 0.018 0.023 0.012 0.023 0.017 0.085;0.089 0.028 0.029 0.085 0.015 0.043 0.009 0.041 0.012 0.023 0.025 0.015 0.013 0.007 0.027 0.031 0.028 0.017 0.023 0.018 0.017 0.012 0.016 0.015 0.013 0.007 0.031 0.012 0.033 0.042 0.008 0.07 0.005 0.033 0.023 0.085;
0.093 0.023 0.026 0.048 0.027 0.014 0.036 0.082 0.019 0.028 0.047 0.024 0.018 0.007 0.016 0.108 0.015 0.03 0.025 0.035 0.018 0.013 0.02 0.078 0.017 0.028 0.013 0.005 0.013 0.009 0.015 0.005 0.013 0.007 0.005 0.02;0.093 0.023 0.026 0.047 0.024 0.018 0.007 0.013 0.005 0.013 0.048 0.027 0.014 0.036 0.016 0.108 0.015 0.03 0.009 0.015 0.005 0.013 0.02 0.028 0.017 0.078 0.082 0.019 0.028 0.025 0.035 0.018 0.013 0.007 0.005 0.02;0.093 0.047 0.013 0.048 0.016 0.009 0.02 0.082 0.025 0.007 0.023 0.024 0.005 0.007 0.027 0.108 0.015 0.028 0.019 0.035 0.005 0.013 0.036 0.078 0.013 0.03 0.026 0.018 0.013 0.014 0.015 0.005 0.017 0.028 0.018 0.02;
0.084 0.048 0.008 0.106 0.052 0.023 0.024 0.024 0.028 0.011 0.048 0.061 0.011 0.013 0.042 0.111 0.016 0.012 0.011 0.052 0.03 0.016 0.019 0.028 0.008 0.019 0.002 0.01 0.001 0.013 0.023 0.014 0.01 0.004 0.012 0.006;0.084 0.048 0.008 0.048 0.061 0.011 0.013 0.002 0.01 0.001 0.106 0.052 0.023 0.024 0.042 0.111 0.016 0.012 0.013 0.023 0.014 0.01 0.019 0.019 0.008 0.028 0.024 0.028 0.011 0.011 0.052 0.03 0.016 0.004 0.012 0.006;0.084 0.048 0.002 0.106 0.042 0.013 0.019 0.024 0.011 0.004 0.048 0.061 0.01 0.013 0.052 0.111 0.023 0.019 0.028 0.052 0.012 0.016 0.024 0.028 0.01 0.012 0.008 0.011 0.001 0.023 0.016 0.014 0.008 0.011 0.03 0.006;
0.095 0.029 0.014 0.1 0.034 0.041 0.025 0.034 0.02 0.027 0.043 0.057 0.016 0.015 0.022 0.081 0.01 0.024 0.019 0.051 0.02 0.02 0.02 0.053 0.006 0.026 0.007 0.016 0.004 0.011 0.016 0.012 0.006 0.007 0.008 0.011;0.095 0.029 0.014 0.043 0.057 0.016 0.015 0.007 0.016 0.004 0.1 0.034 0.041 0.025 0.022 0.081 0.01 0.024 0.011 0.016 0.012 0.006 0.02 0.026 0.006 0.053 0.034 0.02 0.027 0.019 0.051 0.02 0.02 0.007 0.008 0.011;0.095 0.043 0.007 0.1 0.022 0.011 0.02 0.034 0.019 0.007 0.029 0.057 0.016 0.015 0.034 0.081 0.016 0.026 0.02 0.051 0.008 0.02 0.025 0.053 0.006 0.024 0.014 0.016 0.004 0.041 0.01 0.012 0.006 0.027 0.02 0.011;
0.108 0.025 0.025 0.071 0.035 0.019 0.026 0.072 0.014 0.026 0.027 0.013 0.019 0.008 0.009 0.005 0.008 0.006 0.023 0.011 0.026 0.003 0.008 0.01 0.008 0.011 0.016 0.028 0.064 0.019 0.028 0.063 0.023 0.017 0.032 0.094;0.108 0.025 0.025 0.027 0.013 0.019 0.008 0.016 0.028 0.064 0.071 0.035 0.019 0.026 0.009 0.005 0.008 0.006 0.019 0.028 0.063 0.023 0.008 0.011 0.008 0.01 0.072 0.014 0.026 0.023 0.011 0.026 0.003 0.017 0.032 0.094;0.108 0.027 0.016 0.071 0.009 0.019 0.008 0.072 0.023 0.017 0.025 0.013 0.028 0.008 0.035 0.005 0.028 0.011 0.014 0.011 0.032 0.003 0.026 0.01 0.023 0.006 0.025 0.019 0.064 0.019 0.008 0.063 0.008 0.026 0.026 0.094;
0.06 0.05 0.008 0.068 0.044 0.016 0.031 0.032 0.024 0.012 0.043 0.038 0.011 0.017 0.022 0.075 0.01 0.015 0.02 0.043 0.027 0.015 0.017 0.038 0.028 0.014 0.007 0.007 0.029 0.013 0.037 0.05 0.012 0.005 0.022 0.04;0.06 0.05 0.008 0.043 0.038 0.011 0.017 0.007 0.007 0.029 0.068 0.044 0.016 0.031 0.022 0.075 0.01 0.015 0.013 0.037 0.05 0.012 0.017 0.014 0.028 0.038 0.032 0.024 0.012 0.02 0.043 0.027 0.015 0.005 0.022 0.04;0.06 0.043 0.007 0.068 0.022 0.013 0.017 0.032 0.02 0.005 0.05 0.038 0.007 0.017 0.044 0.075 0.037 0.014 0.024 0.043 0.022 0.015 0.031 0.038 0.012 0.015 0.008 0.011 0.029 0.016 0.01 0.05 0.028 0.012 0.027 0.04;
0.077 0.039 0.016 0.089 0.035 0.019 0.019 0.05 0.02 0.02 0.023 0.039 0.016 0.021 0.017 0.082 0.021 0.028 0.02 0.033 0.019 0.027 0.018 0.055 0.018 0.033 0.01 0.015 0.014 0.013 0.017 0.022 0.016 0.007 0.013 0.019;0.077 0.039 0.016 0.023 0.039 0.016 0.021 0.01 0.015 0.014 0.089 0.035 0.019 0.019 0.017 0.082 0.021 0.028 0.013 0.017 0.022 0.016 0.018 0.033 0.018 0.055 0.05 0.02 0.02 0.02 0.033 0.019 0.027 0.007 0.013 0.019;0.077 0.023 0.01 0.089 0.017 0.013 0.018 0.05 0.02 0.007 0.039 0.039 0.015 0.021 0.035 0.082 0.017 0.033 0.02 0.033 0.013 0.027 0.019 0.055 0.016 0.028 0.016 0.016 0.014 0.019 0.021 0.022 0.018 0.02 0.019 0.019;
0.073 0.035 0.012 0.097 0.037 0.019 0.028 0.067 0.032 0.014 0.04 0.047 0.018 0.014 0.034 0.105 0.018 0.023 0.02 0.05 0.019 0.009 0.025 0.05 0.017 0.026 0.005 0.006 0.006 0.01 0.005 0.008 0.009 0.007 0.008 0.007;0.073 0.035 0.012 0.04 0.047 0.018 0.014 0.005 0.006 0.006 0.097 0.037 0.019 0.028 0.034 0.105 0.018 0.023 0.01 0.005 0.008 0.009 0.025 0.026 0.017 0.05 0.067 0.032 0.014 0.02 0.05 0.019 0.009 0.007 0.008 0.007;0.073 0.04 0.005 0.097 0.034 0.01 0.025 0.067 0.02 0.007 0.035 0.047 0.006 0.014 0.037 0.105 0.005 0.026 0.032 0.05 0.008 0.009 0.028 0.05 0.009 0.023 0.012 0.018 0.006 0.019 0.018 0.008 0.017 0.014 0.019 0.007;
0.096 0.031 0.02 0.097 0.038 0.032 0.018 0.052 0.017 0.024 0.028 0.04 0.007 0.017 0.027 0.083 0.016 0.027 0.022 0.054 0.023 0.018 0.022 0.052 0.018 0.03 0.007 0.011 0.003 0.017 0.014 0.005 0.012 0.005 0.011 0.006;0.096 0.031 0.02 0.028 0.04 0.007 0.017 0.007 0.011 0.003 0.097 0.038 0.032 0.018 0.027 0.083 0.016 0.027 0.017 0.014 0.005 0.012 0.022 0.03 0.018 0.052 0.052 0.017 0.024 0.022 0.054 0.023 0.018 0.005 0.011 0.006;0.096 0.028 0.007 0.097 0.027 0.017 0.022 0.052 0.022 0.005 0.031 0.04 0.011 0.017 0.038 0.083 0.014 0.03 0.017 0.054 0.011 0.018 0.018 0.052 0.012 0.027 0.02 0.007 0.003 0.032 0.016 0.005 0.018 0.024 0.023 0.006;
0.071 0.026 0.011 0.085 0.03 0.027 0.014 0.039 0.021 0.018 0.022 0.052 0.013 0.03 0.02 0.081 0.008 0.035 0.007 0.046 0.015 0.023 0.012 0.038 0.006 0.035 0.024 0.011 0.007 0.045 0.024 0.027 0.011 0.013 0.013 0.04;0.071 0.026 0.011 0.022 0.052 0.013 0.03 0.024 0.011 0.007 0.085 0.03 0.027 0.014 0.02 0.081 0.008 0.035 0.045 0.024 0.027 0.011 0.012 0.035 0.006 0.038 0.039 0.021 0.018 0.007 0.046 0.015 0.023 0.013 0.013 0.04;0.071 0.022 0.024 0.085 0.02 0.045 0.012 0.039 0.007 0.013 0.026 0.052 0.011 0.03 0.03 0.081 0.024 0.035 0.021 0.046 0.013 0.023 0.014 0.038 0.011 0.035 0.011 0.013 0.007 0.027 0.008 0.027 0.006 0.018 0.015 0.04;
0.085 0.042 0.022 0.09 0.05 0.029 0.031 0.041 0.031 0.024 0.043 0.055 0.017 0.015 0.027 0.097 0.022 0.013 0.013 0.046 0.02 0.008 0.025 0.035 0.013 0.021 0.003 0.005 0.004 0.008 0.014 0.024 0.008 0.004 0.012 0.003;0.085 0.042 0.022 0.043 0.055 0.017 0.015 0.003 0.005 0.004 0.09 0.05 0.029 0.031 0.027 0.097 0.022 0.013 0.008 0.014 0.024 0.008 0.025 0.021 0.013 0.035 0.041 0.031 0.024 0.013 0.046 0.02 0.008 0.004 0.012 0.003;0.085 0.043 0.003 0.09 0.027 0.008 0.025 0.041 0.013 0.004 0.042 0.055 0.005 0.015 0.05 0.097 0.014 0.021 0.031 0.046 0.012 0.008 0.031 0.035 0.008 0.013 0.022 0.017 0.004 0.029 0.022 0.024 0.013 0.024 0.02 0.003;
