0.287 0.078 0.027 0.019 0.048 0.01 0.013 0.077 0.032 0.073 0.012 0 0 0.001 0.002 0.008 0.002 0.001 0.004 0.001 0.003 0.001 0.001 0.004 0.002 0.003 0.089 0.029 0.02 0.007 0.02 0.003 0.005 0.022 0.029 0.067;0.287 0.078 0.027 0.012 0 0 0.001 0.089 0.029 0.02 0.019 0.048 0.01 0.013 0.002 0.008 0.002 0.001 0.007 0.02 0.003 0.005 0.001 0.003 0.002 0.004 0.077 0.032 0.073 0.004 0.001 0.003 0.001 0.022 0.029 0.067;0.287 0.012 0.089 0.019 0.002 0.007 0.001 0.077 0.004 0.022 0.078 0 0.029 0.001 0.048 0.008 0.02 0.003 0.032 0.001 0.029 0.001 0.013 0.004 0.005 0.001 0.027 0 0.02 0.01 0.002 0.003 0.002 0.073 0.003 0.067;
0.278 0.081 0.011 0.07 0.047 0.022 0.014 0.03 0.027 0.057 0.034 0.007 0.003 0.004 0.011 0.029 0.006 0.002 0.004 0.006 0.011 0.002 0.005 0.004 0.002 0.02 0.061 0.017 0.01 0.011 0.013 0.015 0.004 0.004 0.022 0.056;0.278 0.081 0.011 0.034 0.007 0.003 0.004 0.061 0.017 0.01 0.07 0.047 0.022 0.014 0.011 0.029 0.006 0.002 0.011 0.013 0.015 0.004 0.005 0.02 0.002 0.004 0.03 0.027 0.057 0.004 0.006 0.011 0.002 0.004 0.022 0.056;0.278 0.034 0.061 0.07 0.011 0.011 0.005 0.03 0.004 0.004 0.081 0.007 0.017 0.004 0.047 0.029 0.013 0.02 0.027 0.006 0.022 0.002 0.014 0.004 0.004 0.002 0.011 0.003 0.01 0.022 0.006 0.015 0.002 0.057 0.011 0.056;
0.256 0.081 0.025 0.074 0.091 0.028 0.021 0.008 0.01 0.015 0.067 0.012 0.01 0.01 0.014 0.083 0.013 0.008 0.004 0.013 0.015 0.003 0.008 0.004 0.005 0.011 0.026 0.009 0.003 0.012 0.019 0.008 0.004 0.004 0.003 0.023;0.256 0.081 0.025 0.067 0.012 0.01 0.01 0.026 0.009 0.003 0.074 0.091 0.028 0.021 0.014 0.083 0.013 0.008 0.012 0.019 0.008 0.004 0.008 0.011 0.005 0.004 0.008 0.01 0.015 0.004 0.013 0.015 0.003 0.004 0.003 0.023;0.256 0.067 0.026 0.074 0.014 0.012 0.008 0.008 0.004 0.004 0.081 0.012 0.009 0.01 0.091 0.083 0.019 0.011 0.01 0.013 0.003 0.003 0.021 0.004 0.004 0.008 0.025 0.01 0.003 0.028 0.013 0.008 0.005 0.015 0.015 0.023;
0.288 0.025 0.062 0.003 0.057 0.003 0.022 0.062 0.016 0.06 0.068 0.002 0.025 0.007 0.007 0.061 0.002 0.017 0.032 0 0.027 0.004 0 0.021 0.004 0.014 0.022 0.002 0.012 0.001 0.018 0.002 0.006 0.008 0.003 0.037;0.288 0.025 0.062 0.068 0.002 0.025 0.007 0.022 0.002 0.012 0.003 0.057 0.003 0.022 0.007 0.061 0.002 0.017 0.001 0.018 0.002 0.006 0 0.014 0.004 0.021 0.062 0.016 0.06 0.032 0 0.027 0.004 0.008 0.003 0.037;0.288 0.068 0.022 0.003 0.007 0.001 0 0.062 0.032 0.008 0.025 0.002 0.002 0.007 0.057 0.061 0.018 0.014 0.016 0 0.003 0.004 0.022 0.021 0.006 0.017 0.062 0.025 0.012 0.003 0.002 0.002 0.004 0.06 0.027 0.037;
0.278 0.063 0.038 0.019 0.065 0.009 0.025 0.067 0.016 0.037 0.065 0.009 0.01 0.005 0.002 0.025 0.004 0.007 0.013 0.005 0.025 0.002 0.001 0.006 0.002 0.01 0.027 0.01 0.017 0.006 0.021 0.004 0.006 0.018 0.018 0.065;0.278 0.063 0.038 0.065 0.009 0.01 0.005 0.027 0.01 0.017 0.019 0.065 0.009 0.025 0.002 0.025 0.004 0.007 0.006 0.021 0.004 0.006 0.001 0.01 0.002 0.006 0.067 0.016 0.037 0.013 0.005 0.025 0.002 0.018 0.018 0.065;0.278 0.065 0.027 0.019 0.002 0.006 0.001 0.067 0.013 0.018 0.063 0.009 0.01 0.005 0.065 0.025 0.021 0.01 0.016 0.005 0.018 0.002 0.025 0.006 0.006 0.007 0.038 0.01 0.017 0.009 0.004 0.004 0.002 0.037 0.025 0.065;
0.242 0.061 0.026 0.033 0.019 0.016 0.015 0.065 0.04 0.095 0.064 0.015 0.012 0.01 0.011 0.066 0.004 0.01 0.011 0.006 0.029 0.003 0.004 0.011 0.003 0.017 0.021 0.007 0.008 0.003 0.024 0.004 0.004 0.008 0.01 0.023;0.242 0.061 0.026 0.064 0.015 0.012 0.01 0.021 0.007 0.008 0.033 0.019 0.016 0.015 0.011 0.066 0.004 0.01 0.003 0.024 0.004 0.004 0.004 0.017 0.003 0.011 0.065 0.04 0.095 0.011 0.006 0.029 0.003 0.008 0.01 0.023;0.242 0.064 0.021 0.033 0.011 0.003 0.004 0.065 0.011 0.008 0.061 0.015 0.007 0.01 0.019 0.066 0.024 0.017 0.04 0.006 0.01 0.003 0.015 0.011 0.004 0.01 0.026 0.012 0.008 0.016 0.004 0.004 0.003 0.095 0.029 0.023;
0.263 0.054 0.049 0.065 0.044 0.024 0.018 0.037 0.018 0.054 0.023 0.01 0.006 0.01 0.009 0.063 0.005 0.01 0.004 0.007 0.017 0.007 0.009 0.016 0.002 0.03 0.047 0.015 0.015 0.015 0.01 0.006 0.006 0.012 0.008 0.012;0.263 0.054 0.049 0.023 0.01 0.006 0.01 0.047 0.015 0.015 0.065 0.044 0.024 0.018 0.009 0.063 0.005 0.01 0.015 0.01 0.006 0.006 0.009 0.03 0.002 0.016 0.037 0.018 0.054 0.004 0.007 0.017 0.007 0.012 0.008 0.012;0.263 0.023 0.047 0.065 0.009 0.015 0.009 0.037 0.004 0.012 0.054 0.01 0.015 0.01 0.044 0.063 0.01 0.03 0.018 0.007 0.008 0.007 0.018 0.016 0.006 0.01 0.049 0.006 0.015 0.024 0.005 0.006 0.002 0.054 0.017 0.012;
0.254 0.075 0.028 0.057 0.089 0.017 0.016 0.044 0.014 0.028 0.045 0.016 0.004 0.007 0.011 0.038 0.002 0.005 0.011 0.006 0.018 0.002 0.006 0.007 0.003 0.019 0.033 0.013 0.007 0.012 0.029 0.007 0.006 0.008 0.009 0.054;0.254 0.075 0.028 0.045 0.016 0.004 0.007 0.033 0.013 0.007 0.057 0.089 0.017 0.016 0.011 0.038 0.002 0.005 0.012 0.029 0.007 0.006 0.006 0.019 0.003 0.007 0.044 0.014 0.028 0.011 0.006 0.018 0.002 0.008 0.009 0.054;0.254 0.045 0.033 0.057 0.011 0.012 0.006 0.044 0.011 0.008 0.075 0.016 0.013 0.007 0.089 0.038 0.029 0.019 0.014 0.006 0.009 0.002 0.016 0.007 0.006 0.005 0.028 0.004 0.007 0.017 0.002 0.007 0.003 0.028 0.018 0.054;
0.257 0.01 0.074 0.014 0.038 0.013 0.015 0.085 0.004 0.075 0.019 0 0.008 0.002 0.001 0.043 0.002 0.017 0.006 0.005 0.006 0 0.001 0.034 0 0.029 0.085 0.004 0.023 0.004 0.024 0.006 0.005 0.027 0.003 0.061;0.257 0.01 0.074 0.019 0 0.008 0.002 0.085 0.004 0.023 0.014 0.038 0.013 0.015 0.001 0.043 0.002 0.017 0.004 0.024 0.006 0.005 0.001 0.029 0 0.034 0.085 0.004 0.075 0.006 0.005 0.006 0 0.027 0.003 0.061;0.257 0.019 0.085 0.014 0.001 0.004 0.001 0.085 0.006 0.027 0.01 0 0.004 0.002 0.038 0.043 0.024 0.029 0.004 0.005 0.003 0 0.015 0.034 0.005 0.017 0.074 0.008 0.023 0.013 0.002 0.006 0 0.075 0.006 0.061;
0.271 0.082 0.017 0.066 0.05 0.021 0.017 0.012 0.018 0.053 0.074 0.013 0.006 0.008 0.016 0.051 0.008 0.001 0.008 0.01 0.024 0.005 0.009 0.004 0.003 0.012 0.026 0.006 0.005 0.007 0.011 0.015 0.004 0.003 0.015 0.049;0.271 0.082 0.017 0.074 0.013 0.006 0.008 0.026 0.006 0.005 0.066 0.05 0.021 0.017 0.016 0.051 0.008 0.001 0.007 0.011 0.015 0.004 0.009 0.012 0.003 0.004 0.012 0.018 0.053 0.008 0.01 0.024 0.005 0.003 0.015 0.049;0.271 0.074 0.026 0.066 0.016 0.007 0.009 0.012 0.008 0.003 0.082 0.013 0.006 0.008 0.05 0.051 0.011 0.012 0.018 0.01 0.015 0.005 0.017 0.004 0.004 0.001 0.017 0.006 0.005 0.021 0.008 0.015 0.003 0.053 0.024 0.049;
0.259 0.037 0.067 0.063 0.053 0.017 0.016 0.029 0.006 0.042 0.028 0.013 0.006 0.008 0.006 0.073 0.01 0.024 0.009 0.007 0.012 0.004 0.004 0.014 0.003 0.027 0.071 0.007 0.005 0.016 0.019 0.001 0.008 0.008 0.005 0.023;0.259 0.037 0.067 0.028 0.013 0.006 0.008 0.071 0.007 0.005 0.063 0.053 0.017 0.016 0.006 0.073 0.01 0.024 0.016 0.019 0.001 0.008 0.004 0.027 0.003 0.014 0.029 0.006 0.042 0.009 0.007 0.012 0.004 0.008 0.005 0.023;0.259 0.028 0.071 0.063 0.006 0.016 0.004 0.029 0.009 0.008 0.037 0.013 0.007 0.008 0.053 0.073 0.019 0.027 0.006 0.007 0.005 0.004 0.016 0.014 0.008 0.024 0.067 0.006 0.005 0.017 0.01 0.001 0.003 0.042 0.012 0.023;
0.271 0.051 0.038 0.037 0.073 0.017 0.026 0.061 0.022 0.045 0.03 0.006 0.003 0.001 0.007 0.027 0.003 0.009 0.01 0.003 0.014 0.001 0.001 0.008 0.003 0.009 0.046 0.02 0.019 0.008 0.03 0.012 0.008 0.016 0.014 0.051;0.271 0.051 0.038 0.03 0.006 0.003 0.001 0.046 0.02 0.019 0.037 0.073 0.017 0.026 0.007 0.027 0.003 0.009 0.008 0.03 0.012 0.008 0.001 0.009 0.003 0.008 0.061 0.022 0.045 0.01 0.003 0.014 0.001 0.016 0.014 0.051;0.271 0.03 0.046 0.037 0.007 0.008 0.001 0.061 0.01 0.016 0.051 0.006 0.02 0.001 0.073 0.027 0.03 0.009 0.022 0.003 0.014 0.001 0.026 0.008 0.008 0.009 0.038 0.003 0.019 0.017 0.003 0.012 0.003 0.045 0.014 0.051;
0.289 0.007 0.084 0.017 0.086 0.008 0.043 0.057 0.005 0.036 0.062 0.003 0.018 0.002 0.001 0.058 0.002 0.017 0.02 0.001 0.027 0.003 0.002 0.029 0.001 0.013 0.032 0.001 0.013 0.002 0.024 0.001 0.012 0.014 0.002 0.008;0.289 0.007 0.084 0.062 0.003 0.018 0.002 0.032 0.001 0.013 0.017 0.086 0.008 0.043 0.001 0.058 0.002 0.017 0.002 0.024 0.001 0.012 0.002 0.013 0.001 0.029 0.057 0.005 0.036 0.02 0.001 0.027 0.003 0.014 0.002 0.008;0.289 0.062 0.032 0.017 0.001 0.002 0.002 0.057 0.02 0.014 0.007 0.003 0.001 0.002 0.086 0.058 0.024 0.013 0.005 0.001 0.002 0.003 0.043 0.029 0.012 0.017 0.084 0.018 0.013 0.008 0.002 0.001 0.001 0.036 0.027 0.008;
0.258 0.043 0.066 0.083 0.052 0.028 0.012 0.018 0.017 0.071 0.008 0.01 0.003 0.007 0.004 0.047 0.002 0.009 0.001 0.006 0.003 0.007 0.003 0.002 0.005 0.016 0.066 0.016 0.014 0.019 0.013 0.017 0.005 0.013 0.013 0.043;0.258 0.043 0.066 0.008 0.01 0.003 0.007 0.066 0.016 0.014 0.083 0.052 0.028 0.012 0.004 0.047 0.002 0.009 0.019 0.013 0.017 0.005 0.003 0.016 0.005 0.002 0.018 0.017 0.071 0.001 0.006 0.003 0.007 0.013 0.013 0.043;0.258 0.008 0.066 0.083 0.004 0.019 0.003 0.018 0.001 0.013 0.043 0.01 0.016 0.007 0.052 0.047 0.013 0.016 0.017 0.006 0.013 0.007 0.012 0.002 0.005 0.009 0.066 0.003 0.014 0.028 0.002 0.017 0.005 0.071 0.003 0.043;
0.261 0.015 0.082 0.066 0.075 0.026 0.017 0.024 0.013 0.04 0.061 0.006 0.025 0.006 0.017 0.082 0.007 0.021 0.013 0.005 0.018 0.004 0.01 0.011 0.003 0.013 0.021 0.006 0.006 0.004 0.013 0.002 0.009 0.007 0.003 0.008;0.261 0.015 0.082 0.061 0.006 0.025 0.006 0.021 0.006 0.006 0.066 0.075 0.026 0.017 0.017 0.082 0.007 0.021 0.004 0.013 0.002 0.009 0.01 0.013 0.003 0.011 0.024 0.013 0.04 0.013 0.005 0.018 0.004 0.007 0.003 0.008;0.261 0.061 0.021 0.066 0.017 0.004 0.01 0.024 0.013 0.007 0.015 0.006 0.006 0.006 0.075 0.082 0.013 0.013 0.013 0.005 0.003 0.004 0.017 0.011 0.009 0.021 0.082 0.025 0.006 0.026 0.007 0.002 0.003 0.04 0.018 0.008;
0.276 0.039 0.04 0.023 0.069 0.011 0.036 0.076 0.018 0.032 0.051 0.003 0.014 0.006 0.004 0.032 0.006 0.004 0.007 0.003 0.015 0.003 0.002 0.006 0.002 0.012 0.043 0.01 0.014 0.003 0.027 0.009 0.006 0.015 0.008 0.075;0.276 0.039 0.04 0.051 0.003 0.014 0.006 0.043 0.01 0.014 0.023 0.069 0.011 0.036 0.004 0.032 0.006 0.004 0.003 0.027 0.009 0.006 0.002 0.012 0.002 0.006 0.076 0.018 0.032 0.007 0.003 0.015 0.003 0.015 0.008 0.075;0.276 0.051 0.043 0.023 0.004 0.003 0.002 0.076 0.007 0.015 0.039 0.003 0.01 0.006 0.069 0.032 0.027 0.012 0.018 0.003 0.008 0.003 0.036 0.006 0.006 0.004 0.04 0.014 0.014 0.011 0.006 0.009 0.002 0.032 0.015 0.075;
0.254 0.045 0.051 0.052 0.067 0.016 0.018 0.037 0.022 0.061 0.069 0.012 0.013 0.009 0.013 0.063 0.005 0.01 0.01 0.002 0.027 0.006 0.011 0.009 0.003 0.018 0.013 0.007 0.006 0.005 0.011 0.006 0.001 0.006 0.005 0.037;0.254 0.045 0.051 0.069 0.012 0.013 0.009 0.013 0.007 0.006 0.052 0.067 0.016 0.018 0.013 0.063 0.005 0.01 0.005 0.011 0.006 0.001 0.011 0.018 0.003 0.009 0.037 0.022 0.061 0.01 0.002 0.027 0.006 0.006 0.005 0.037;0.254 0.069 0.013 0.052 0.013 0.005 0.011 0.037 0.01 0.006 0.045 0.012 0.007 0.009 0.067 0.063 0.011 0.018 0.022 0.002 0.005 0.006 0.018 0.009 0.001 0.01 0.051 0.013 0.006 0.016 0.005 0.006 0.003 0.061 0.027 0.037;
0.296 0.01 0.081 0.052 0.054 0.012 0.034 0.034 0.008 0.037 0.042 0.004 0.014 0.005 0.006 0.063 0.005 0.016 0.012 0.006 0.015 0.003 0.001 0.017 0.001 0.033 0.052 0 0.015 0.01 0.018 0.002 0.01 0.015 0.002 0.015;0.296 0.01 0.081 0.042 0.004 0.014 0.005 0.052 0 0.015 0.052 0.054 0.012 0.034 0.006 0.063 0.005 0.016 0.01 0.018 0.002 0.01 0.001 0.033 0.001 0.017 0.034 0.008 0.037 0.012 0.006 0.015 0.003 0.015 0.002 0.015;0.296 0.042 0.052 0.052 0.006 0.01 0.001 0.034 0.012 0.015 0.01 0.004 0 0.005 0.054 0.063 0.018 0.033 0.008 0.006 0.002 0.003 0.034 0.017 0.01 0.016 0.081 0.014 0.015 0.012 0.005 0.002 0.001 0.037 0.015 0.015;
0.274 0.081 0.01 0.021 0.063 0.011 0.013 0.064 0.031 0.049 0.097 0.015 0.008 0.012 0.014 0.073 0.01 0.005 0.019 0.005 0.022 0.008 0.008 0.02 0.004 0.023 0.003 0.002 0 0.004 0.017 0.002 0.001 0.002 0 0.009;0.274 0.081 0.01 0.097 0.015 0.008 0.012 0.003 0.002 0 0.021 0.063 0.011 0.013 0.014 0.073 0.01 0.005 0.004 0.017 0.002 0.001 0.008 0.023 0.004 0.02 0.064 0.031 0.049 0.019 0.005 0.022 0.008 0.002 0 0.009;0.274 0.097 0.003 0.021 0.014 0.004 0.008 0.064 0.019 0.002 0.081 0.015 0.002 0.012 0.063 0.073 0.017 0.023 0.031 0.005 0 0.008 0.013 0.02 0.001 0.005 0.01 0.008 0 0.011 0.01 0.002 0.004 0.049 0.022 0.009;
0.265 0.055 0.045 0.051 0.068 0.015 0.019 0.054 0.022 0.048 0.014 0.006 0.006 0.002 0.004 0.014 0.001 0.003 0.001 0.004 0.007 0.001 0.003 0.005 0.001 0.011 0.064 0.018 0.021 0.019 0.032 0.013 0.01 0.02 0.008 0.07;0.265 0.055 0.045 0.014 0.006 0.006 0.002 0.064 0.018 0.021 0.051 0.068 0.015 0.019 0.004 0.014 0.001 0.003 0.019 0.032 0.013 0.01 0.003 0.011 0.001 0.005 0.054 0.022 0.048 0.001 0.004 0.007 0.001 0.02 0.008 0.07;0.265 0.014 0.064 0.051 0.004 0.019 0.003 0.054 0.001 0.02 0.055 0.006 0.018 0.002 0.068 0.014 0.032 0.011 0.022 0.004 0.008 0.001 0.019 0.005 0.01 0.003 0.045 0.006 0.021 0.015 0.001 0.013 0.001 0.048 0.007 0.07;
0.277 0.064 0.021 0.065 0.044 0.02 0.011 0.018 0.022 0.062 0.055 0.025 0.012 0.015 0.016 0.072 0.011 0.004 0.008 0.006 0.017 0.005 0.014 0.006 0.008 0.023 0.027 0.007 0.001 0.01 0.014 0.009 0.001 0.001 0.006 0.023;0.277 0.064 0.021 0.055 0.025 0.012 0.015 0.027 0.007 0.001 0.065 0.044 0.02 0.011 0.016 0.072 0.011 0.004 0.01 0.014 0.009 0.001 0.014 0.023 0.008 0.006 0.018 0.022 0.062 0.008 0.006 0.017 0.005 0.001 0.006 0.023;0.277 0.055 0.027 0.065 0.016 0.01 0.014 0.018 0.008 0.001 0.064 0.025 0.007 0.015 0.044 0.072 0.014 0.023 0.022 0.006 0.006 0.005 0.011 0.006 0.001 0.004 0.021 0.012 0.001 0.02 0.011 0.009 0.008 0.062 0.017 0.023;
0.268 0.042 0.032 0.038 0.051 0.008 0.019 0.061 0.013 0.045 0.022 0.005 0.009 0.006 0.006 0.07 0.006 0.014 0.009 0.006 0.013 0.003 0.004 0.023 0.007 0.026 0.071 0.012 0.003 0.012 0.02 0.005 0.004 0.019 0.009 0.039;0.268 0.042 0.032 0.022 0.005 0.009 0.006 0.071 0.012 0.003 0.038 0.051 0.008 0.019 0.006 0.07 0.006 0.014 0.012 0.02 0.005 0.004 0.004 0.026 0.007 0.023 0.061 0.013 0.045 0.009 0.006 0.013 0.003 0.019 0.009 0.039;0.268 0.022 0.071 0.038 0.006 0.012 0.004 0.061 0.009 0.019 0.042 0.005 0.012 0.006 0.051 0.07 0.02 0.026 0.013 0.006 0.009 0.003 0.019 0.023 0.004 0.014 0.032 0.009 0.003 0.008 0.006 0.005 0.007 0.045 0.013 0.039;
