0.089 0.02 0.033 0.047 0.039 0.017 0.021 0.071 0.025 0.031 0.029 0.018 0.021 0.022 0.018 0.098 0.01 0.031 0.03 0.025 0.027 0.008 0.009 0.074 0.016 0.03 0.014 0.007 0.019 0.011 0.025 0.012 0.016 0.008 0.007 0.022;0.089 0.02 0.033 0.029 0.018 0.021 0.022 0.014 0.007 0.019 0.047 0.039 0.017 0.021 0.018 0.098 0.01 0.031 0.011 0.025 0.012 0.016 0.009 0.03 0.016 0.074 0.071 0.025 0.031 0.03 0.025 0.027 0.008 0.008 0.007 0.022;0.089 0.029 0.014 0.047 0.018 0.011 0.009 0.071 0.03 0.008 0.02 0.018 0.007 0.022 0.039 0.098 0.025 0.03 0.025 0.025 0.007 0.008 0.021 0.074 0.016 0.031 0.033 0.021 0.019 0.017 0.01 0.012 0.016 0.031 0.027 0.022;
0.077 0.019 0.018 0.089 0.025 0.028 0.015 0.032 0.022 0.029 0.031 0.042 0.01 0.015 0.02 0.048 0.025 0.011 0.016 0.034 0.026 0.012 0.019 0.018 0.011 0.017 0.021 0.012 0.024 0.021 0.024 0.073 0.017 0.012 0.017 0.07;0.077 0.019 0.018 0.031 0.042 0.01 0.015 0.021 0.012 0.024 0.089 0.025 0.028 0.015 0.02 0.048 0.025 0.011 0.021 0.024 0.073 0.017 0.019 0.017 0.011 0.018 0.032 0.022 0.029 0.016 0.034 0.026 0.012 0.012 0.017 0.07;0.077 0.031 0.021 0.089 0.02 0.021 0.019 0.032 0.016 0.012 0.019 0.042 0.012 0.015 0.025 0.048 0.024 0.017 0.022 0.034 0.017 0.012 0.015 0.018 0.017 0.011 0.018 0.01 0.024 0.028 0.025 0.073 0.011 0.029 0.026 0.07;
0.08 0.027 0.006 0.074 0.037 0.016 0.022 0.012 0.019 0.025 0.026 0.059 0.005 0.021 0.03 0.106 0.028 0.009 0.02 0.062 0.03 0.018 0.022 0.01 0.017 0.027 0.017 0.016 0.001 0.014 0.031 0.039 0.008 0.003 0.027 0.036;0.08 0.027 0.006 0.026 0.059 0.005 0.021 0.017 0.016 0.001 0.074 0.037 0.016 0.022 0.03 0.106 0.028 0.009 0.014 0.031 0.039 0.008 0.022 0.027 0.017 0.01 0.012 0.019 0.025 0.02 0.062 0.03 0.018 0.003 0.027 0.036;0.08 0.026 0.017 0.074 0.03 0.014 0.022 0.012 0.02 0.003 0.027 0.059 0.016 0.021 0.037 0.106 0.031 0.027 0.019 0.062 0.027 0.018 0.022 0.01 0.008 0.009 0.006 0.005 0.001 0.016 0.028 0.039 0.017 0.025 0.03 0.036;
0.105 0.031 0.015 0.102 0.03 0.033 0.017 0.009 0.016 0.016 0.035 0.058 0.006 0.032 0.021 0.121 0.013 0.022 0.008 0.051 0.01 0.036 0.014 0.009 0.015 0.032 0.031 0.013 0.003 0.03 0.012 0.021 0.005 0.002 0.009 0.017;0.105 0.031 0.015 0.035 0.058 0.006 0.032 0.031 0.013 0.003 0.102 0.03 0.033 0.017 0.021 0.121 0.013 0.022 0.03 0.012 0.021 0.005 0.014 0.032 0.015 0.009 0.009 0.016 0.016 0.008 0.051 0.01 0.036 0.002 0.009 0.017;0.105 0.035 0.031 0.102 0.021 0.03 0.014 0.009 0.008 0.002 0.031 0.058 0.013 0.032 0.03 0.121 0.012 0.032 0.016 0.051 0.009 0.036 0.017 0.009 0.005 0.022 0.015 0.006 0.003 0.033 0.013 0.021 0.015 0.016 0.01 0.017;
0.063 0.016 0.021 0.107 0.032 0.041 0.02 0.047 0.025 0.025 0.02 0.071 0.008 0.028 0.016 0.094 0.007 0.03 0.015 0.051 0.016 0.027 0.017 0.056 0.015 0.038 0.013 0.005 0.001 0.017 0.015 0.009 0.008 0.007 0.011 0.008;0.063 0.016 0.021 0.02 0.071 0.008 0.028 0.013 0.005 0.001 0.107 0.032 0.041 0.02 0.016 0.094 0.007 0.03 0.017 0.015 0.009 0.008 0.017 0.038 0.015 0.056 0.047 0.025 0.025 0.015 0.051 0.016 0.027 0.007 0.011 0.008;0.063 0.02 0.013 0.107 0.016 0.017 0.017 0.047 0.015 0.007 0.016 0.071 0.005 0.028 0.032 0.094 0.015 0.038 0.025 0.051 0.011 0.027 0.02 0.056 0.008 0.03 0.021 0.008 0.001 0.041 0.007 0.009 0.015 0.025 0.016 0.008;
0.066 0.022 0.019 0.101 0.025 0.033 0.013 0.027 0.016 0.02 0.028 0.049 0.019 0.02 0.02 0.095 0.017 0.026 0.024 0.063 0.014 0.02 0.021 0.041 0.021 0.018 0.024 0.011 0.012 0.013 0.021 0.025 0.018 0.007 0.009 0.022;0.066 0.022 0.019 0.028 0.049 0.019 0.02 0.024 0.011 0.012 0.101 0.025 0.033 0.013 0.02 0.095 0.017 0.026 0.013 0.021 0.025 0.018 0.021 0.018 0.021 0.041 0.027 0.016 0.02 0.024 0.063 0.014 0.02 0.007 0.009 0.022;0.066 0.028 0.024 0.101 0.02 0.013 0.021 0.027 0.024 0.007 0.022 0.049 0.011 0.02 0.025 0.095 0.021 0.018 0.016 0.063 0.009 0.02 0.013 0.041 0.018 0.026 0.019 0.019 0.012 0.033 0.017 0.025 0.021 0.02 0.014 0.022;
0.081 0.036 0.008 0.09 0.032 0.012 0.038 0.035 0.026 0.01 0.033 0.04 0.019 0.014 0.016 0.089 0.028 0.019 0.026 0.05 0.02 0.009 0.023 0.057 0.023 0.012 0.005 0.018 0.008 0.023 0.022 0.026 0.009 0.005 0.017 0.021;0.081 0.036 0.008 0.033 0.04 0.019 0.014 0.005 0.018 0.008 0.09 0.032 0.012 0.038 0.016 0.089 0.028 0.019 0.023 0.022 0.026 0.009 0.023 0.012 0.023 0.057 0.035 0.026 0.01 0.026 0.05 0.02 0.009 0.005 0.017 0.021;0.081 0.033 0.005 0.09 0.016 0.023 0.023 0.035 0.026 0.005 0.036 0.04 0.018 0.014 0.032 0.089 0.022 0.012 0.026 0.05 0.017 0.009 0.038 0.057 0.009 0.019 0.008 0.019 0.008 0.012 0.028 0.026 0.023 0.01 0.02 0.021;
0.089 0.028 0.017 0.115 0.021 0.019 0.024 0.045 0.027 0.009 0.025 0.046 0.007 0.013 0.013 0.096 0.024 0.027 0.014 0.054 0.018 0.025 0.011 0.054 0.017 0.041 0.028 0.01 0.001 0.026 0.009 0.02 0.006 0.007 0.007 0.007;0.089 0.028 0.017 0.025 0.046 0.007 0.013 0.028 0.01 0.001 0.115 0.021 0.019 0.024 0.013 0.096 0.024 0.027 0.026 0.009 0.02 0.006 0.011 0.041 0.017 0.054 0.045 0.027 0.009 0.014 0.054 0.018 0.025 0.007 0.007 0.007;0.089 0.025 0.028 0.115 0.013 0.026 0.011 0.045 0.014 0.007 0.028 0.046 0.01 0.013 0.021 0.096 0.009 0.041 0.027 0.054 0.007 0.025 0.024 0.054 0.006 0.027 0.017 0.007 0.001 0.019 0.024 0.02 0.017 0.009 0.018 0.007;
0.07 0.043 0.005 0.101 0.037 0.018 0.032 0.028 0.022 0.008 0.046 0.045 0.013 0.011 0.033 0.084 0.021 0.016 0.02 0.053 0.017 0.019 0.032 0.039 0.012 0.036 0.012 0.012 0.006 0.014 0.026 0.019 0.007 0.009 0.023 0.011;0.07 0.043 0.005 0.046 0.045 0.013 0.011 0.012 0.012 0.006 0.101 0.037 0.018 0.032 0.033 0.084 0.021 0.016 0.014 0.026 0.019 0.007 0.032 0.036 0.012 0.039 0.028 0.022 0.008 0.02 0.053 0.017 0.019 0.009 0.023 0.011;0.07 0.046 0.012 0.101 0.033 0.014 0.032 0.028 0.02 0.009 0.043 0.045 0.012 0.011 0.037 0.084 0.026 0.036 0.022 0.053 0.023 0.019 0.032 0.039 0.007 0.016 0.005 0.013 0.006 0.018 0.021 0.019 0.012 0.008 0.017 0.011;
0.057 0.015 0.022 0.083 0.018 0.041 0.017 0.028 0.014 0.028 0.025 0.05 0.015 0.03 0.018 0.105 0.008 0.038 0.012 0.054 0.012 0.036 0.009 0.055 0.012 0.046 0.019 0.007 0.019 0.021 0.011 0.025 0.014 0.004 0.009 0.023;0.057 0.015 0.022 0.025 0.05 0.015 0.03 0.019 0.007 0.019 0.083 0.018 0.041 0.017 0.018 0.105 0.008 0.038 0.021 0.011 0.025 0.014 0.009 0.046 0.012 0.055 0.028 0.014 0.028 0.012 0.054 0.012 0.036 0.004 0.009 0.023;0.057 0.025 0.019 0.083 0.018 0.021 0.009 0.028 0.012 0.004 0.015 0.05 0.007 0.03 0.018 0.105 0.011 0.046 0.014 0.054 0.009 0.036 0.017 0.055 0.014 0.038 0.022 0.015 0.019 0.041 0.008 0.025 0.012 0.028 0.012 0.023;
0.095 0.028 0.033 0.102 0.041 0.049 0.019 0.015 0.022 0.014 0.037 0.054 0.006 0.022 0.022 0.09 0.018 0.033 0.005 0.057 0.015 0.03 0.022 0.018 0.013 0.026 0.024 0.011 0.002 0.025 0.014 0.011 0.003 0.006 0.008 0.01;0.095 0.028 0.033 0.037 0.054 0.006 0.022 0.024 0.011 0.002 0.102 0.041 0.049 0.019 0.022 0.09 0.018 0.033 0.025 0.014 0.011 0.003 0.022 0.026 0.013 0.018 0.015 0.022 0.014 0.005 0.057 0.015 0.03 0.006 0.008 0.01;0.095 0.037 0.024 0.102 0.022 0.025 0.022 0.015 0.005 0.006 0.028 0.054 0.011 0.022 0.041 0.09 0.014 0.026 0.022 0.057 0.008 0.03 0.019 0.018 0.003 0.033 0.033 0.006 0.002 0.049 0.018 0.011 0.013 0.014 0.015 0.01;
0.081 0.033 0.006 0.076 0.041 0.025 0.013 0.015 0.02 0.013 0.036 0.053 0.013 0.016 0.028 0.096 0.029 0.008 0.018 0.049 0.032 0.023 0.019 0.028 0.023 0.034 0.007 0.02 0.014 0.012 0.022 0.034 0.015 0.005 0.015 0.028;0.081 0.033 0.006 0.036 0.053 0.013 0.016 0.007 0.02 0.014 0.076 0.041 0.025 0.013 0.028 0.096 0.029 0.008 0.012 0.022 0.034 0.015 0.019 0.034 0.023 0.028 0.015 0.02 0.013 0.018 0.049 0.032 0.023 0.005 0.015 0.028;0.081 0.036 0.007 0.076 0.028 0.012 0.019 0.015 0.018 0.005 0.033 0.053 0.02 0.016 0.041 0.096 0.022 0.034 0.02 0.049 0.015 0.023 0.013 0.028 0.015 0.008 0.006 0.013 0.014 0.025 0.029 0.034 0.023 0.013 0.032 0.028;
0.088 0.008 0.029 0.072 0.029 0.022 0.032 0.07 0.013 0.018 0.024 0.04 0.011 0.024 0.008 0.097 0.011 0.038 0.021 0.037 0.02 0.017 0.01 0.066 0.011 0.045 0.023 0.005 0.019 0.026 0.007 0.012 0.007 0.016 0.01 0.014;0.088 0.008 0.029 0.024 0.04 0.011 0.024 0.023 0.005 0.019 0.072 0.029 0.022 0.032 0.008 0.097 0.011 0.038 0.026 0.007 0.012 0.007 0.01 0.045 0.011 0.066 0.07 0.013 0.018 0.021 0.037 0.02 0.017 0.016 0.01 0.014;0.088 0.024 0.023 0.072 0.008 0.026 0.01 0.07 0.021 0.016 0.008 0.04 0.005 0.024 0.029 0.097 0.007 0.045 0.013 0.037 0.01 0.017 0.032 0.066 0.007 0.038 0.029 0.011 0.019 0.022 0.011 0.012 0.011 0.018 0.02 0.014;
0.064 0.027 0.01 0.102 0.027 0.026 0.013 0.028 0.021 0.018 0.014 0.061 0.011 0.029 0.021 0.079 0.017 0.019 0.014 0.058 0.017 0.031 0.023 0.022 0.012 0.033 0.023 0.008 0.013 0.024 0.016 0.044 0.017 0.012 0.009 0.037;0.064 0.027 0.01 0.014 0.061 0.011 0.029 0.023 0.008 0.013 0.102 0.027 0.026 0.013 0.021 0.079 0.017 0.019 0.024 0.016 0.044 0.017 0.023 0.033 0.012 0.022 0.028 0.021 0.018 0.014 0.058 0.017 0.031 0.012 0.009 0.037;0.064 0.014 0.023 0.102 0.021 0.024 0.023 0.028 0.014 0.012 0.027 0.061 0.008 0.029 0.027 0.079 0.016 0.033 0.021 0.058 0.009 0.031 0.013 0.022 0.017 0.019 0.01 0.011 0.013 0.026 0.017 0.044 0.012 0.018 0.017 0.037;
0.064 0.03 0.019 0.086 0.036 0.024 0.024 0.037 0.024 0.034 0.018 0.026 0.01 0.008 0.014 0.039 0.013 0.01 0.016 0.021 0.02 0.008 0.01 0.03 0.012 0.012 0.03 0.019 0.033 0.027 0.029 0.077 0.029 0.014 0.025 0.072;0.064 0.03 0.019 0.018 0.026 0.01 0.008 0.03 0.019 0.033 0.086 0.036 0.024 0.024 0.014 0.039 0.013 0.01 0.027 0.029 0.077 0.029 0.01 0.012 0.012 0.03 0.037 0.024 0.034 0.016 0.021 0.02 0.008 0.014 0.025 0.072;0.064 0.018 0.03 0.086 0.014 0.027 0.01 0.037 0.016 0.014 0.03 0.026 0.019 0.008 0.036 0.039 0.029 0.012 0.024 0.021 0.025 0.008 0.024 0.03 0.029 0.01 0.019 0.01 0.033 0.024 0.013 0.077 0.012 0.034 0.02 0.072;
0.064 0.031 0.009 0.09 0.038 0.02 0.019 0.041 0.028 0.015 0.023 0.037 0.013 0.022 0.023 0.077 0.017 0.01 0.016 0.05 0.019 0.019 0.017 0.036 0.015 0.022 0.014 0.028 0.01 0.018 0.026 0.055 0.013 0.007 0.015 0.043;0.064 0.031 0.009 0.023 0.037 0.013 0.022 0.014 0.028 0.01 0.09 0.038 0.02 0.019 0.023 0.077 0.017 0.01 0.018 0.026 0.055 0.013 0.017 0.022 0.015 0.036 0.041 0.028 0.015 0.016 0.05 0.019 0.019 0.007 0.015 0.043;0.064 0.023 0.014 0.09 0.023 0.018 0.017 0.041 0.016 0.007 0.031 0.037 0.028 0.022 0.038 0.077 0.026 0.022 0.028 0.05 0.015 0.019 0.019 0.036 0.013 0.01 0.009 0.013 0.01 0.02 0.017 0.055 0.015 0.015 0.019 0.043;
0.059 0.023 0.017 0.066 0.032 0.021 0.024 0.043 0.021 0.021 0.028 0.037 0.017 0.013 0.029 0.056 0.018 0.017 0.021 0.048 0.023 0.017 0.017 0.054 0.021 0.011 0.011 0.03 0.028 0.013 0.027 0.039 0.014 0.01 0.023 0.051;0.059 0.023 0.017 0.028 0.037 0.017 0.013 0.011 0.03 0.028 0.066 0.032 0.021 0.024 0.029 0.056 0.018 0.017 0.013 0.027 0.039 0.014 0.017 0.011 0.021 0.054 0.043 0.021 0.021 0.021 0.048 0.023 0.017 0.01 0.023 0.051;0.059 0.028 0.011 0.066 0.029 0.013 0.017 0.043 0.021 0.01 0.023 0.037 0.03 0.013 0.032 0.056 0.027 0.011 0.021 0.048 0.023 0.017 0.024 0.054 0.014 0.017 0.017 0.017 0.028 0.021 0.018 0.039 0.021 0.021 0.023 0.051;
0.108 0.031 0.02 0.117 0.037 0.046 0.017 0.02 0.015 0.021 0.022 0.056 0.007 0.025 0.016 0.088 0.018 0.027 0.005 0.052 0.015 0.031 0.015 0.015 0.01 0.047 0.029 0.009 0.007 0.016 0.012 0.015 0.005 0.007 0.011 0.008;0.108 0.031 0.02 0.022 0.056 0.007 0.025 0.029 0.009 0.007 0.117 0.037 0.046 0.017 0.016 0.088 0.018 0.027 0.016 0.012 0.015 0.005 0.015 0.047 0.01 0.015 0.02 0.015 0.021 0.005 0.052 0.015 0.031 0.007 0.011 0.008;0.108 0.022 0.029 0.117 0.016 0.016 0.015 0.02 0.005 0.007 0.031 0.056 0.009 0.025 0.037 0.088 0.012 0.047 0.015 0.052 0.011 0.031 0.017 0.015 0.005 0.027 0.02 0.007 0.007 0.046 0.018 0.015 0.01 0.021 0.015 0.008;
0.084 0.037 0.011 0.108 0.056 0.019 0.02 0.021 0.033 0.012 0.046 0.059 0.015 0.016 0.039 0.082 0.026 0.014 0.012 0.056 0.019 0.007 0.027 0.017 0.018 0.017 0.004 0.012 0.002 0.004 0.029 0.019 0.012 0.004 0.019 0.024;0.084 0.037 0.011 0.046 0.059 0.015 0.016 0.004 0.012 0.002 0.108 0.056 0.019 0.02 0.039 0.082 0.026 0.014 0.004 0.029 0.019 0.012 0.027 0.017 0.018 0.017 0.021 0.033 0.012 0.012 0.056 0.019 0.007 0.004 0.019 0.024;0.084 0.046 0.004 0.108 0.039 0.004 0.027 0.021 0.012 0.004 0.037 0.059 0.012 0.016 0.056 0.082 0.029 0.017 0.033 0.056 0.019 0.007 0.02 0.017 0.012 0.014 0.011 0.015 0.002 0.019 0.026 0.019 0.018 0.012 0.019 0.024;
0.059 0.045 0.012 0.086 0.042 0.015 0.016 0.022 0.025 0.014 0.044 0.048 0.004 0.019 0.037 0.097 0.021 0.01 0.012 0.056 0.042 0.015 0.028 0.029 0.019 0.022 0.013 0.012 0.012 0.009 0.034 0.032 0.006 0.006 0.012 0.025;0.059 0.045 0.012 0.044 0.048 0.004 0.019 0.013 0.012 0.012 0.086 0.042 0.015 0.016 0.037 0.097 0.021 0.01 0.009 0.034 0.032 0.006 0.028 0.022 0.019 0.029 0.022 0.025 0.014 0.012 0.056 0.042 0.015 0.006 0.012 0.025;0.059 0.044 0.013 0.086 0.037 0.009 0.028 0.022 0.012 0.006 0.045 0.048 0.012 0.019 0.042 0.097 0.034 0.022 0.025 0.056 0.012 0.015 0.016 0.029 0.006 0.01 0.012 0.004 0.012 0.015 0.021 0.032 0.019 0.014 0.042 0.025;
0.081 0.032 0.017 0.096 0.018 0.03 0.016 0.019 0.02 0.024 0.009 0.051 0.008 0.019 0.015 0.074 0.008 0.019 0.009 0.047 0.017 0.029 0.013 0.021 0.012 0.02 0.035 0.019 0.014 0.038 0.015 0.062 0.01 0.012 0.017 0.054;0.081 0.032 0.017 0.009 0.051 0.008 0.019 0.035 0.019 0.014 0.096 0.018 0.03 0.016 0.015 0.074 0.008 0.019 0.038 0.015 0.062 0.01 0.013 0.02 0.012 0.021 0.019 0.02 0.024 0.009 0.047 0.017 0.029 0.012 0.017 0.054;0.081 0.009 0.035 0.096 0.015 0.038 0.013 0.019 0.009 0.012 0.032 0.051 0.019 0.019 0.018 0.074 0.015 0.02 0.02 0.047 0.017 0.029 0.016 0.021 0.01 0.019 0.017 0.008 0.014 0.03 0.008 0.062 0.012 0.024 0.017 0.054;
0.066 0.028 0.02 0.091 0.019 0.037 0.017 0.047 0.017 0.016 0.013 0.045 0.01 0.033 0.015 0.09 0.01 0.027 0.016 0.049 0.014 0.02 0.013 0.047 0.019 0.034 0.019 0.007 0.019 0.02 0.018 0.031 0.011 0.016 0.008 0.038;0.066 0.028 0.02 0.013 0.045 0.01 0.033 0.019 0.007 0.019 0.091 0.019 0.037 0.017 0.015 0.09 0.01 0.027 0.02 0.018 0.031 0.011 0.013 0.034 0.019 0.047 0.047 0.017 0.016 0.016 0.049 0.014 0.02 0.016 0.008 0.038;0.066 0.013 0.019 0.091 0.015 0.02 0.013 0.047 0.016 0.016 0.028 0.045 0.007 0.033 0.019 0.09 0.018 0.034 0.017 0.049 0.008 0.02 0.017 0.047 0.011 0.027 0.02 0.01 0.019 0.037 0.01 0.031 0.019 0.016 0.014 0.038;
