0.252 0.037 0.048 0.065 0.058 0.025 0.014 0.017 0.016 0.05 0.041 0.01 0.006 0.007 0.011 0.07 0.01 0.014 0.006 0.01 0.018 0.009 0.008 0.008 0.004 0.021 0.05 0.005 0.017 0.017 0.021 0.01 0.005 0.01 0.007 0.023;0.252 0.037 0.048 0.041 0.01 0.006 0.007 0.05 0.005 0.017 0.065 0.058 0.025 0.014 0.011 0.07 0.01 0.014 0.017 0.021 0.01 0.005 0.008 0.021 0.004 0.008 0.017 0.016 0.05 0.006 0.01 0.018 0.009 0.01 0.007 0.023;0.252 0.041 0.05 0.065 0.011 0.017 0.008 0.017 0.006 0.01 0.037 0.01 0.005 0.007 0.058 0.07 0.021 0.021 0.016 0.01 0.007 0.009 0.014 0.008 0.005 0.014 0.048 0.006 0.017 0.025 0.01 0.01 0.004 0.05 0.018 0.023;
0.263 0.006 0.088 0.022 0.084 0.008 0.036 0.043 0.008 0.03 0.067 0.002 0.024 0.002 0.006 0.1 0.003 0.025 0.026 0.004 0.017 0.002 0.002 0.017 0.002 0.024 0.025 0.001 0.008 0.005 0.013 0.001 0.009 0.011 0.002 0.014;0.263 0.006 0.088 0.067 0.002 0.024 0.002 0.025 0.001 0.008 0.022 0.084 0.008 0.036 0.006 0.1 0.003 0.025 0.005 0.013 0.001 0.009 0.002 0.024 0.002 0.017 0.043 0.008 0.03 0.026 0.004 0.017 0.002 0.011 0.002 0.014;0.263 0.067 0.025 0.022 0.006 0.005 0.002 0.043 0.026 0.011 0.006 0.002 0.001 0.002 0.084 0.1 0.013 0.024 0.008 0.004 0.002 0.002 0.036 0.017 0.009 0.025 0.088 0.024 0.008 0.008 0.003 0.001 0.002 0.03 0.017 0.014;
0.293 0.072 0.012 0.068 0.025 0.023 0.013 0.012 0.03 0.079 0.019 0.004 0.003 0.004 0.006 0.018 0 0 0.001 0.003 0.011 0 0.006 0.001 0.002 0.007 0.071 0.031 0.006 0.023 0.012 0.03 0.006 0.01 0.02 0.079;0.293 0.072 0.012 0.019 0.004 0.003 0.004 0.071 0.031 0.006 0.068 0.025 0.023 0.013 0.006 0.018 0 0 0.023 0.012 0.03 0.006 0.006 0.007 0.002 0.001 0.012 0.03 0.079 0.001 0.003 0.011 0 0.01 0.02 0.079;0.293 0.019 0.071 0.068 0.006 0.023 0.006 0.012 0.001 0.01 0.072 0.004 0.031 0.004 0.025 0.018 0.012 0.007 0.03 0.003 0.02 0 0.013 0.001 0.006 0 0.012 0.003 0.006 0.023 0 0.03 0.002 0.079 0.011 0.079;
0.274 0.071 0.023 0.05 0.088 0.008 0.02 0.041 0.023 0.019 0.09 0.018 0.006 0.012 0.013 0.05 0.009 0.005 0.009 0.009 0.013 0.004 0.004 0.006 0.004 0.015 0.019 0.006 0.006 0.006 0.025 0.008 0.005 0.005 0.008 0.028;0.274 0.071 0.023 0.09 0.018 0.006 0.012 0.019 0.006 0.006 0.05 0.088 0.008 0.02 0.013 0.05 0.009 0.005 0.006 0.025 0.008 0.005 0.004 0.015 0.004 0.006 0.041 0.023 0.019 0.009 0.009 0.013 0.004 0.005 0.008 0.028;0.274 0.09 0.019 0.05 0.013 0.006 0.004 0.041 0.009 0.005 0.071 0.018 0.006 0.012 0.088 0.05 0.025 0.015 0.023 0.009 0.008 0.004 0.02 0.006 0.005 0.005 0.023 0.006 0.006 0.008 0.009 0.008 0.004 0.019 0.013 0.028;
0.26 0.053 0.041 0.092 0.052 0.028 0.019 0.009 0.019 0.046 0.04 0.016 0.008 0.01 0.005 0.062 0.013 0.007 0.002 0.015 0.016 0.007 0.01 0.007 0.004 0.029 0.058 0.007 0.014 0.017 0.015 0.006 0.001 0.002 0.002 0.008;0.26 0.053 0.041 0.04 0.016 0.008 0.01 0.058 0.007 0.014 0.092 0.052 0.028 0.019 0.005 0.062 0.013 0.007 0.017 0.015 0.006 0.001 0.01 0.029 0.004 0.007 0.009 0.019 0.046 0.002 0.015 0.016 0.007 0.002 0.002 0.008;0.26 0.04 0.058 0.092 0.005 0.017 0.01 0.009 0.002 0.002 0.053 0.016 0.007 0.01 0.052 0.062 0.015 0.029 0.019 0.015 0.002 0.007 0.019 0.007 0.001 0.007 0.041 0.008 0.014 0.028 0.013 0.006 0.004 0.046 0.016 0.008;
0.27 0.059 0.052 0.049 0.032 0.014 0.01 0.047 0.02 0.073 0.055 0.013 0.019 0.004 0.004 0.024 0.006 0.01 0.015 0.004 0.027 0.005 0.01 0.009 0.006 0.012 0.031 0.008 0.01 0.002 0.011 0.006 0.005 0.02 0.01 0.048;0.27 0.059 0.052 0.055 0.013 0.019 0.004 0.031 0.008 0.01 0.049 0.032 0.014 0.01 0.004 0.024 0.006 0.01 0.002 0.011 0.006 0.005 0.01 0.012 0.006 0.009 0.047 0.02 0.073 0.015 0.004 0.027 0.005 0.02 0.01 0.048;0.27 0.055 0.031 0.049 0.004 0.002 0.01 0.047 0.015 0.02 0.059 0.013 0.008 0.004 0.032 0.024 0.011 0.012 0.02 0.004 0.01 0.005 0.01 0.009 0.005 0.01 0.052 0.019 0.01 0.014 0.006 0.006 0.006 0.073 0.027 0.048;
0.255 0.05 0.038 0.083 0.078 0.021 0.023 0.008 0.028 0.024 0.048 0.015 0.012 0.004 0.013 0.062 0.004 0.007 0.001 0.01 0.016 0.006 0.005 0.003 0.005 0.014 0.036 0.009 0.009 0.017 0.018 0.011 0.003 0.009 0.009 0.046;0.255 0.05 0.038 0.048 0.015 0.012 0.004 0.036 0.009 0.009 0.083 0.078 0.021 0.023 0.013 0.062 0.004 0.007 0.017 0.018 0.011 0.003 0.005 0.014 0.005 0.003 0.008 0.028 0.024 0.001 0.01 0.016 0.006 0.009 0.009 0.046;0.255 0.048 0.036 0.083 0.013 0.017 0.005 0.008 0.001 0.009 0.05 0.015 0.009 0.004 0.078 0.062 0.018 0.014 0.028 0.01 0.009 0.006 0.023 0.003 0.003 0.007 0.038 0.012 0.009 0.021 0.004 0.011 0.005 0.024 0.016 0.046;
0.247 0.052 0.033 0.061 0.089 0.011 0.025 0.03 0.013 0.023 0.071 0.011 0.016 0.011 0.019 0.063 0.007 0.012 0.008 0.011 0.02 0.006 0.017 0.01 0.004 0.019 0.017 0.003 0.007 0.006 0.021 0.008 0.005 0.007 0.004 0.033;0.247 0.052 0.033 0.071 0.011 0.016 0.011 0.017 0.003 0.007 0.061 0.089 0.011 0.025 0.019 0.063 0.007 0.012 0.006 0.021 0.008 0.005 0.017 0.019 0.004 0.01 0.03 0.013 0.023 0.008 0.011 0.02 0.006 0.007 0.004 0.033;0.247 0.071 0.017 0.061 0.019 0.006 0.017 0.03 0.008 0.007 0.052 0.011 0.003 0.011 0.089 0.063 0.021 0.019 0.013 0.011 0.004 0.006 0.025 0.01 0.005 0.012 0.033 0.016 0.007 0.011 0.007 0.008 0.004 0.023 0.02 0.033;
0.276 0.047 0.032 0.066 0.08 0.017 0.02 0.019 0.015 0.015 0.088 0.006 0.015 0.004 0.01 0.017 0.009 0.004 0.004 0.002 0.021 0.003 0.013 0.001 0.006 0.01 0.025 0.015 0.008 0.008 0.022 0.015 0.007 0.014 0.015 0.071;0.276 0.047 0.032 0.088 0.006 0.015 0.004 0.025 0.015 0.008 0.066 0.08 0.017 0.02 0.01 0.017 0.009 0.004 0.008 0.022 0.015 0.007 0.013 0.01 0.006 0.001 0.019 0.015 0.015 0.004 0.002 0.021 0.003 0.014 0.015 0.071;0.276 0.088 0.025 0.066 0.01 0.008 0.013 0.019 0.004 0.014 0.047 0.006 0.015 0.004 0.08 0.017 0.022 0.01 0.015 0.002 0.015 0.003 0.02 0.001 0.007 0.004 0.032 0.015 0.008 0.017 0.009 0.015 0.006 0.015 0.021 0.071;
0.257 0.019 0.07 0.046 0.064 0.019 0.036 0.045 0.012 0.024 0.099 0.009 0.018 0.004 0.005 0.087 0.007 0.024 0.017 0.006 0.024 0.003 0.01 0.02 0.004 0.023 0.009 0.001 0.003 0.004 0.016 0.001 0.006 0.002 0.001 0.005;0.257 0.019 0.07 0.099 0.009 0.018 0.004 0.009 0.001 0.003 0.046 0.064 0.019 0.036 0.005 0.087 0.007 0.024 0.004 0.016 0.001 0.006 0.01 0.023 0.004 0.02 0.045 0.012 0.024 0.017 0.006 0.024 0.003 0.002 0.001 0.005;0.257 0.099 0.009 0.046 0.005 0.004 0.01 0.045 0.017 0.002 0.019 0.009 0.001 0.004 0.064 0.087 0.016 0.023 0.012 0.006 0.001 0.003 0.036 0.02 0.006 0.024 0.07 0.018 0.003 0.019 0.007 0.001 0.004 0.024 0.024 0.005;
0.274 0.041 0.063 0.031 0.022 0.012 0.01 0.053 0.024 0.081 0.06 0.019 0.015 0.01 0.016 0.062 0.012 0.01 0.015 0.004 0.026 0.007 0.005 0.015 0.003 0.021 0.014 0 0.008 0.001 0.016 0.004 0.005 0.009 0.012 0.02;0.274 0.041 0.063 0.06 0.019 0.015 0.01 0.014 0 0.008 0.031 0.022 0.012 0.01 0.016 0.062 0.012 0.01 0.001 0.016 0.004 0.005 0.005 0.021 0.003 0.015 0.053 0.024 0.081 0.015 0.004 0.026 0.007 0.009 0.012 0.02;0.274 0.06 0.014 0.031 0.016 0.001 0.005 0.053 0.015 0.009 0.041 0.019 0 0.01 0.022 0.062 0.016 0.021 0.024 0.004 0.012 0.007 0.01 0.015 0.005 0.01 0.063 0.015 0.008 0.012 0.012 0.004 0.003 0.081 0.026 0.02;
0.273 0.019 0.072 0.039 0.045 0.012 0.021 0.054 0.007 0.053 0.091 0.007 0.021 0.004 0.005 0.051 0.003 0.012 0.024 0.008 0.023 0.004 0.006 0.009 0.003 0.024 0.014 0.001 0.011 0.006 0.015 0.002 0.004 0.013 0.004 0.04;0.273 0.019 0.072 0.091 0.007 0.021 0.004 0.014 0.001 0.011 0.039 0.045 0.012 0.021 0.005 0.051 0.003 0.012 0.006 0.015 0.002 0.004 0.006 0.024 0.003 0.009 0.054 0.007 0.053 0.024 0.008 0.023 0.004 0.013 0.004 0.04;0.273 0.091 0.014 0.039 0.005 0.006 0.006 0.054 0.024 0.013 0.019 0.007 0.001 0.004 0.045 0.051 0.015 0.024 0.007 0.008 0.004 0.004 0.021 0.009 0.004 0.012 0.072 0.021 0.011 0.012 0.003 0.002 0.003 0.053 0.023 0.04;
0.261 0.018 0.077 0.083 0.068 0.027 0.009 0.021 0.01 0.046 0.043 0.009 0.008 0.005 0.008 0.08 0.011 0.017 0.004 0.013 0.014 0.004 0.005 0.01 0.003 0.02 0.046 0.004 0.012 0.016 0.009 0.01 0.007 0.002 0.004 0.016;0.261 0.018 0.077 0.043 0.009 0.008 0.005 0.046 0.004 0.012 0.083 0.068 0.027 0.009 0.008 0.08 0.011 0.017 0.016 0.009 0.01 0.007 0.005 0.02 0.003 0.01 0.021 0.01 0.046 0.004 0.013 0.014 0.004 0.002 0.004 0.016;0.261 0.043 0.046 0.083 0.008 0.016 0.005 0.021 0.004 0.002 0.018 0.009 0.004 0.005 0.068 0.08 0.009 0.02 0.01 0.013 0.004 0.004 0.009 0.01 0.007 0.017 0.077 0.008 0.012 0.027 0.011 0.01 0.003 0.046 0.014 0.016;
0.258 0.057 0.041 0.074 0.041 0.028 0.016 0.037 0.014 0.059 0.035 0.004 0.009 0.003 0.005 0.013 0.003 0.001 0.005 0.004 0.016 0.004 0.009 0.001 0.001 0.005 0.062 0.012 0.012 0.014 0.023 0.02 0.003 0.017 0.011 0.083;0.258 0.057 0.041 0.035 0.004 0.009 0.003 0.062 0.012 0.012 0.074 0.041 0.028 0.016 0.005 0.013 0.003 0.001 0.014 0.023 0.02 0.003 0.009 0.005 0.001 0.001 0.037 0.014 0.059 0.005 0.004 0.016 0.004 0.017 0.011 0.083;0.258 0.035 0.062 0.074 0.005 0.014 0.009 0.037 0.005 0.017 0.057 0.004 0.012 0.003 0.041 0.013 0.023 0.005 0.014 0.004 0.011 0.004 0.016 0.001 0.003 0.001 0.041 0.009 0.012 0.028 0.003 0.02 0.001 0.059 0.016 0.083;
0.228 0.088 0.008 0.075 0.077 0.015 0.014 0.021 0.021 0.02 0.063 0.021 0.005 0.016 0.018 0.072 0.015 0.004 0.006 0.007 0.016 0.007 0.014 0.006 0.005 0.018 0.037 0.015 0.002 0.014 0.021 0.013 0.003 0.001 0.012 0.022;0.228 0.088 0.008 0.063 0.021 0.005 0.016 0.037 0.015 0.002 0.075 0.077 0.015 0.014 0.018 0.072 0.015 0.004 0.014 0.021 0.013 0.003 0.014 0.018 0.005 0.006 0.021 0.021 0.02 0.006 0.007 0.016 0.007 0.001 0.012 0.022;0.228 0.063 0.037 0.075 0.018 0.014 0.014 0.021 0.006 0.001 0.088 0.021 0.015 0.016 0.077 0.072 0.021 0.018 0.021 0.007 0.012 0.007 0.014 0.006 0.003 0.004 0.008 0.005 0.002 0.015 0.015 0.013 0.005 0.02 0.016 0.022;
0.266 0.067 0.029 0.085 0.034 0.027 0.012 0.011 0.022 0.061 0.059 0.008 0.01 0.009 0.013 0.053 0.01 0.004 0.001 0.019 0.032 0.007 0.008 0.005 0.005 0.017 0.03 0.007 0.002 0.011 0.012 0.006 0.004 0.006 0.011 0.037;0.266 0.067 0.029 0.059 0.008 0.01 0.009 0.03 0.007 0.002 0.085 0.034 0.027 0.012 0.013 0.053 0.01 0.004 0.011 0.012 0.006 0.004 0.008 0.017 0.005 0.005 0.011 0.022 0.061 0.001 0.019 0.032 0.007 0.006 0.011 0.037;0.266 0.059 0.03 0.085 0.013 0.011 0.008 0.011 0.001 0.006 0.067 0.008 0.007 0.009 0.034 0.053 0.012 0.017 0.022 0.019 0.011 0.007 0.012 0.005 0.004 0.004 0.029 0.01 0.002 0.027 0.01 0.006 0.005 0.061 0.032 0.037;
0.271 0.018 0.065 0.081 0.034 0.035 0.016 0.026 0.006 0.074 0.049 0.002 0.009 0.004 0.004 0.027 0.005 0.005 0.002 0.003 0.018 0.004 0.005 0.004 0.008 0.015 0.034 0.005 0.01 0.03 0.016 0.024 0.006 0.022 0.006 0.057;0.271 0.018 0.065 0.049 0.002 0.009 0.004 0.034 0.005 0.01 0.081 0.034 0.035 0.016 0.004 0.027 0.005 0.005 0.03 0.016 0.024 0.006 0.005 0.015 0.008 0.004 0.026 0.006 0.074 0.002 0.003 0.018 0.004 0.022 0.006 0.057;0.271 0.049 0.034 0.081 0.004 0.03 0.005 0.026 0.002 0.022 0.018 0.002 0.005 0.004 0.034 0.027 0.016 0.015 0.006 0.003 0.006 0.004 0.016 0.004 0.006 0.005 0.065 0.009 0.01 0.035 0.005 0.024 0.008 0.074 0.018 0.057;
0.284 0.063 0.056 0.012 0.035 0.005 0.024 0.059 0.026 0.06 0.048 0.011 0.008 0.006 0.012 0.058 0.008 0.014 0.018 0.002 0.02 0.004 0.005 0.02 0.004 0.007 0.029 0.013 0.01 0.001 0.013 0.004 0.004 0.016 0.012 0.029;0.284 0.063 0.056 0.048 0.011 0.008 0.006 0.029 0.013 0.01 0.012 0.035 0.005 0.024 0.012 0.058 0.008 0.014 0.001 0.013 0.004 0.004 0.005 0.007 0.004 0.02 0.059 0.026 0.06 0.018 0.002 0.02 0.004 0.016 0.012 0.029;0.284 0.048 0.029 0.012 0.012 0.001 0.005 0.059 0.018 0.016 0.063 0.011 0.013 0.006 0.035 0.058 0.013 0.007 0.026 0.002 0.012 0.004 0.024 0.02 0.004 0.014 0.056 0.008 0.01 0.005 0.008 0.004 0.004 0.06 0.02 0.029;
0.284 0.057 0.033 0.08 0.06 0.027 0.017 0.013 0.016 0.029 0.071 0.005 0.013 0.004 0.015 0.012 0.01 0.004 0.006 0.006 0.026 0.003 0.01 0.004 0.005 0.013 0.023 0.008 0.002 0.005 0.017 0.025 0.005 0.007 0.009 0.076;0.284 0.057 0.033 0.071 0.005 0.013 0.004 0.023 0.008 0.002 0.08 0.06 0.027 0.017 0.015 0.012 0.01 0.004 0.005 0.017 0.025 0.005 0.01 0.013 0.005 0.004 0.013 0.016 0.029 0.006 0.006 0.026 0.003 0.007 0.009 0.076;0.284 0.071 0.023 0.08 0.015 0.005 0.01 0.013 0.006 0.007 0.057 0.005 0.008 0.004 0.06 0.012 0.017 0.013 0.016 0.006 0.009 0.003 0.017 0.004 0.005 0.004 0.033 0.013 0.002 0.027 0.01 0.025 0.005 0.029 0.026 0.076;
0.26 0.023 0.06 0.059 0.063 0.025 0.021 0.042 0.015 0.026 0.031 0.011 0.005 0.007 0.004 0.079 0.008 0.022 0.007 0.014 0.008 0.003 0.006 0.017 0.005 0.025 0.081 0.005 0.016 0.012 0.012 0.004 0.002 0.01 0.003 0.009;0.26 0.023 0.06 0.031 0.011 0.005 0.007 0.081 0.005 0.016 0.059 0.063 0.025 0.021 0.004 0.079 0.008 0.022 0.012 0.012 0.004 0.002 0.006 0.025 0.005 0.017 0.042 0.015 0.026 0.007 0.014 0.008 0.003 0.01 0.003 0.009;0.26 0.031 0.081 0.059 0.004 0.012 0.006 0.042 0.007 0.01 0.023 0.011 0.005 0.007 0.063 0.079 0.012 0.025 0.015 0.014 0.003 0.003 0.021 0.017 0.002 0.022 0.06 0.005 0.016 0.025 0.008 0.004 0.005 0.026 0.008 0.009;
0.259 0.094 0.011 0.092 0.066 0.025 0.017 0.01 0.025 0.049 0.011 0.004 0 0.003 0.005 0.028 0.006 0.001 0.001 0.007 0.01 0.002 0.003 0.002 0.01 0.012 0.067 0.019 0.005 0.031 0.019 0.028 0.005 0.004 0.013 0.056;0.259 0.094 0.011 0.011 0.004 0 0.003 0.067 0.019 0.005 0.092 0.066 0.025 0.017 0.005 0.028 0.006 0.001 0.031 0.019 0.028 0.005 0.003 0.012 0.01 0.002 0.01 0.025 0.049 0.001 0.007 0.01 0.002 0.004 0.013 0.056;0.259 0.011 0.067 0.092 0.005 0.031 0.003 0.01 0.001 0.004 0.094 0.004 0.019 0.003 0.066 0.028 0.019 0.012 0.025 0.007 0.013 0.002 0.017 0.002 0.005 0.001 0.011 0 0.005 0.025 0.006 0.028 0.01 0.049 0.01 0.056;
0.273 0.043 0.055 0.072 0.065 0.025 0.013 0.005 0.009 0.041 0.012 0.02 0.004 0.008 0.004 0.088 0.003 0.018 0 0.013 0.013 0.007 0.002 0.01 0.005 0.034 0.056 0.011 0.018 0.026 0.017 0.01 0.003 0.003 0.005 0.009;0.273 0.043 0.055 0.012 0.02 0.004 0.008 0.056 0.011 0.018 0.072 0.065 0.025 0.013 0.004 0.088 0.003 0.018 0.026 0.017 0.01 0.003 0.002 0.034 0.005 0.01 0.005 0.009 0.041 0 0.013 0.013 0.007 0.003 0.005 0.009;0.273 0.012 0.056 0.072 0.004 0.026 0.002 0.005 0 0.003 0.043 0.02 0.011 0.008 0.065 0.088 0.017 0.034 0.009 0.013 0.005 0.007 0.013 0.01 0.003 0.018 0.055 0.004 0.018 0.025 0.003 0.01 0.005 0.041 0.013 0.009;
